Mar  8 23:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:00:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:00:45 2021 - NOTICE   Checked for devices.
Mar  8 23:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:00:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:52 2021 - NOTICE   	DDTR Host_To_Device 	414.340037
Mar  8 23:00:52 2021 - NOTICE   	DDTR total 	770.637026
Mar  8 23:00:52 2021 - NOTICE   	Total total 	770.801636
Mar  8 23:00:52 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  8 23:00:52 2021 - NOTICE    
Mar  8 23:00:52 2021 - NOTICE   	Real-time speed-up factor:	24.104070
Mar  8 23:00:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:00:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:00:52 2021 - NOTICE   Checked for devices.
Mar  8 23:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:00:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:52 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:00:52 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  8 23:00:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9504 Scrunch value:	2
Mar  8 23:00:52 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Mar  8 23:00:52 2021 - DEBUG    Diagonal DM:	288.337061
Mar  8 23:00:52 2021 - DEBUG    In 1
Mar  8 23:00:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:00:52 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  8 23:00:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9504 Scrunch value:	2
Mar  8 23:00:52 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Mar  8 23:00:52 2021 - DEBUG    Diagonal DM:	288.337061
Mar  8 23:00:52 2021 - DEBUG    In 1
Mar  8 23:00:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:00:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:00:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:52 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:00:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    az_start:		0.000000
Mar  8 23:00:52 2021 - DEBUG    za_start:		0.000000
Mar  8 23:00:52 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:00:52 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:00:52 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:00:52 2021 - DEBUG    tsamp:			0.001024
Mar  8 23:00:52 2021 - DEBUG    refdm:			0.000000
Mar  8 23:00:52 2021 - DEBUG    period:			0.000000
Mar  8 23:00:52 2021 - DEBUG    fch1:			680.000000
Mar  8 23:00:52 2021 - DEBUG    foff:			-0.087891
Mar  8 23:00:52 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:00:52 2021 - DEBUG    telescope_id:		0
Mar  8 23:00:52 2021 - DEBUG    machine_id:		0
Mar  8 23:00:52 2021 - DEBUG    data_type:		0
Mar  8 23:00:52 2021 - DEBUG    barycentric:		0
Mar  8 23:00:52 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:00:52 2021 - DEBUG    nbits:			8
Mar  8 23:00:52 2021 - DEBUG    nsamples:		19531
Mar  8 23:00:52 2021 - DEBUG    nchans:			2048
Mar  8 23:00:52 2021 - DEBUG    nifs:			0
Mar  8 23:00:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:00:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:00:52 2021 - DEBUG    rawdatafile:		
Mar  8 23:00:52 2021 - DEBUG    source_name:		
Mar  8 23:00:52 2021 - DEBUG    N:			0
Mar  8 23:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    Optimization settings:
Mar  8 23:00:52 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:52 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:00:52 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:52 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.959961,0.420000,1,1
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,1231.199951,0.710000,2,2
Mar  8 23:00:52 2021 - DEBUG    ddtr max_ndms:		2688
Mar  8 23:00:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:52 2021 - DEBUG         ndms[0]:		2688
Mar  8 23:00:52 2021 - DEBUG         ndms[1]:		144
Mar  8 23:00:52 2021 - DEBUG    ddtr maxshift:		9504
Mar  8 23:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:52 2021 - DEBUG    ddtr max_ndms:		2688
Mar  8 23:00:52 2021 - DEBUG    t_processed size:	2
Mar  8 23:00:52 2021 - DEBUG    t_processed elements:
Mar  8 23:00:52 2021 - DEBUG         t_processed[0][0]:	9792
Mar  8 23:00:52 2021 - DEBUG         t_processed[1][0]:	4896
Mar  8 23:00:52 2021 - DEBUG    power:			2.000000
Mar  8 23:00:52 2021 - NOTICE   Pipeline is ready.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:00:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:00:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 23:00:52 2021 - DEBUG    Signal width [samples]:		39
Mar  8 23:00:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:00:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:00:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    Optimization settings:
Mar  8 23:00:52 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:52 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:00:52 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:52 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.959961,0.420000,1,1
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,1231.199951,0.710000,2,2
Mar  8 23:00:52 2021 - DEBUG    ddtr max_ndms:		2688
Mar  8 23:00:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:52 2021 - DEBUG         ndms[0]:		2688
Mar  8 23:00:52 2021 - DEBUG         ndms[1]:		144
Mar  8 23:00:52 2021 - DEBUG    ddtr maxshift:		9504
Mar  8 23:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:52 2021 - DEBUG    ddtr max_ndms:		2688
Mar  8 23:00:52 2021 - DEBUG    t_processed size:	2
Mar  8 23:00:52 2021 - DEBUG    t_processed elements:
Mar  8 23:00:52 2021 - DEBUG         t_processed[0][0]:	9792
Mar  8 23:00:52 2021 - DEBUG         t_processed[1][0]:	4896
Mar  8 23:00:52 2021 - DEBUG    power:			2.000000
Mar  8 23:00:52 2021 - NOTICE   Finished. 1
Mar  8 23:00:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:00:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:00:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:00:52 2021 - NOTICE   	DDTR Binning 	1.421312
Mar  8 23:00:52 2021 - NOTICE   	DDTR Corner_Turn 	1.355776
Mar  8 23:00:52 2021 - NOTICE   	DDTR Dedispersion 	35.258880
Mar  8 23:00:52 2021 - NOTICE   	DDTR Host_To_Device 	90.820158
Mar  8 23:00:52 2021 - NOTICE   	DDTR total 	128.926562
Mar  8 23:00:52 2021 - NOTICE   	Total total 	129.003586
Mar  8 23:00:52 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar  8 23:00:52 2021 - NOTICE    
Mar  8 23:00:52 2021 - NOTICE   	Real-time speed-up factor:	77.726584
Mar  8 23:00:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:00:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:00:52 2021 - NOTICE   Checked for devices.
Mar  8 23:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:00:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:52 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:00:52 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  8 23:00:52 2021 - DEBUG    Range:	6 MAXSHIFT:	74016 Scrunch value:	64
Mar  8 23:00:52 2021 - DEBUG    Maximum dispersive delay:	 9.474048(s).
Mar  8 23:00:52 2021 - DEBUG    Diagonal DM:	19.479619
Mar  8 23:00:52 2021 - DEBUG    In 1
Mar  8 23:00:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:00:52 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  8 23:00:52 2021 - DEBUG    Range:	6 MAXSHIFT:	74016 Scrunch value:	64
Mar  8 23:00:52 2021 - DEBUG    Maximum dispersive delay:	 9.474048(s).
Mar  8 23:00:52 2021 - DEBUG    Diagonal DM:	19.479619
Mar  8 23:00:52 2021 - DEBUG    In 1
Mar  8 23:00:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:00:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:00:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:52 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:00:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    az_start:		0.000000
Mar  8 23:00:52 2021 - DEBUG    za_start:		0.000000
Mar  8 23:00:52 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:00:52 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:00:52 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:00:52 2021 - DEBUG    tsamp:			0.000128
Mar  8 23:00:52 2021 - DEBUG    refdm:			0.000000
Mar  8 23:00:52 2021 - DEBUG    period:			0.000000
Mar  8 23:00:52 2021 - DEBUG    fch1:			1155.000000
Mar  8 23:00:52 2021 - DEBUG    foff:			-0.722656
Mar  8 23:00:52 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:00:52 2021 - DEBUG    telescope_id:		0
Mar  8 23:00:52 2021 - DEBUG    machine_id:		0
Mar  8 23:00:52 2021 - DEBUG    data_type:		0
Mar  8 23:00:52 2021 - DEBUG    barycentric:		0
Mar  8 23:00:52 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:00:52 2021 - DEBUG    nbits:			8
Mar  8 23:00:52 2021 - DEBUG    nsamples:		156250
Mar  8 23:00:52 2021 - DEBUG    nchans:			512
Mar  8 23:00:52 2021 - DEBUG    nifs:			0
Mar  8 23:00:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:00:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:00:52 2021 - DEBUG    rawdatafile:		
Mar  8 23:00:52 2021 - DEBUG    source_name:		
Mar  8 23:00:52 2021 - DEBUG    N:			0
Mar  8 23:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    Optimization settings:
Mar  8 23:00:52 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:52 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:00:52 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:52 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:52 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.096001,0.051000,1,1
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.096001,114.096001,0.100000,2,2
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.096001,258.096008,0.300000,4,4
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.096008,478.416016,0.510000,8,8
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.416016,958.416016,1.000000,16,16
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.416016,1918.416016,2.000000,32,32
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.416016,2163.216064,5.100000,64,64
Mar  8 23:00:52 2021 - DEBUG    ddtr max_ndms:		1296
Mar  8 23:00:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:52 2021 - DEBUG         ndms[0]:		1296
Mar  8 23:00:52 2021 - DEBUG         ndms[1]:		480
Mar  8 23:00:52 2021 - DEBUG         ndms[2]:		480
Mar  8 23:00:52 2021 - DEBUG         ndms[3]:		432
Mar  8 23:00:52 2021 - DEBUG         ndms[4]:		480
Mar  8 23:00:52 2021 - DEBUG         ndms[5]:		480
Mar  8 23:00:52 2021 - DEBUG         ndms[6]:		48
Mar  8 23:00:52 2021 - DEBUG    ddtr maxshift:		74016
Mar  8 23:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:52 2021 - DEBUG    ddtr max_ndms:		1296
Mar  8 23:00:52 2021 - DEBUG    t_processed size:	7
Mar  8 23:00:52 2021 - DEBUG    t_processed elements:
Mar  8 23:00:52 2021 - DEBUG         t_processed[0][0]:	73728
Mar  8 23:00:52 2021 - DEBUG         t_processed[1][0]:	36864
Mar  8 23:00:52 2021 - DEBUG         t_processed[2][0]:	18432
Mar  8 23:00:52 2021 - DEBUG         t_processed[3][0]:	9216
Mar  8 23:00:52 2021 - DEBUG         t_processed[4][0]:	4608
Mar  8 23:00:52 2021 - DEBUG         t_processed[5][0]:	2304
Mar  8 23:00:52 2021 - DEBUG         t_processed[6][0]:	1152
Mar  8 23:00:52 2021 - DEBUG    power:			2.000000
Mar  8 23:00:52 2021 - NOTICE   Pipeline is ready.
ic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.640015	445.440002	0.460000	480

Amount of telescope time processed: 0.000000
timesamples: 617760

7187.500000
0.000273
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	882.239990	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 327456

7109.375000
0.000273
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.239990	1746.239990	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 182304

7031.250000
0.000273
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1746.239990	2912.640137	2.700000	432

Amount of telescope time processed: 0.000000
timesamples: 109728

5273.437500
0.000273
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2912.640137	3575.040039	4.600000	144

Amount of telescope time processed: 0.000000
timesamples: 73440

4492.187500
0.000273
91
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.770802 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 24.104069
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 9792;
maxshift: 9504
Number of time samples + maxshift: 19296;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  207470592 bytes = 197.859 MB;
Total memory required: 286507008 bytes = 273.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 0
CORNER TURN!
19296 2048
32 8
603 256
Performed CT: 0.001338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.391684
CT Device memory bandwidth in GB/s: 177.235010

NOTICE: 0.000000	1128.959961	0.420000	2688

Amount of telescope time processed: 0.000000

410.156250
0.007617
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.959961	1231.199951	0.710000	144

Amount of telescope time processed: 0.000000
timesamples: 19296

346.679688
0.007617
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	9792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129004 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 9792
Real-time speedup factor: 77.726585
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 74016
Number of time samples + maxshift: 147744;
Number of channels: 512
Maximum number of DM-trials: 12Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:00:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:00:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:00:52 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:00:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:00:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:00:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:52 2021 - DEBUG    Optimization settings:
Mar  8 23:00:52 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:52 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:00:52 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:52 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:52 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.096001,0.051000,1,1
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.096001,114.096001,0.100000,2,2
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.096001,258.096008,0.300000,4,4
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.096008,478.416016,0.510000,8,8
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.416016,958.416016,1.000000,16,16
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.416016,1918.416016,2.000000,32,32
Mar  8 23:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.416016,2163.216064,5.100000,64,64
Mar  8 23:00:52 2021 - DEBUG    ddtr max_ndms:		1296
Mar  8 23:00:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:52 2021 - DEBUG         ndms[0]:		1296
Mar  8 23:00:52 2021 - DEBUG         ndms[1]:		480
Mar  8 23:00:52 2021 - DEBUG         ndms[2]:		480
Mar  8 23:00:52 2021 - DEBUG         ndms[3]:		432
Mar  8 23:00:52 2021 - DEBUG         ndms[4]:		480
Mar  8 23:00:52 2021 - DEBUG         ndms[5]:		480
Mar  8 23:00:52 2021 - DEBUG         ndms[6]:		48
Mar  8 23:00:52 2021 - DEBUG    ddtr maxshift:		74016
Mar  8 23:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:52 2021 - DEBUG    ddtr max_ndms:		1296
Mar  8 23:00:52 2021 - DEBUG    t_processed size:	7
Mar  8 23:00:52 2021 - DEBUG    t_processed elements:
Mar  8 23:00:52 2021 - DEBUG         t_processed[0][0]:	73728
Mar  8 23:00:52 2021 - DEBUG         t_processed[1][0]:	36864
Mar  8 23:00:52 2021 - DEBUG         t_processed[2][0]:	18432
Mar  8 23:00:52 2021 - DEBUG         t_processed[3][0]:	9216
Mar  8 23:00:52 2021 - DEBUG         t_processed[4][0]:	4608
Mar  8 23:00:52 2021 - DEBUG         t_processed[5][0]:	2304
Mar  8 23:00:52 2021 - DEBUG         t_processed[6][0]:	1152
Mar  8 23:00:52 2021 - DEBUG    power:			2.000000
Mar  8 23:00:52 2021 - NOTICE   Finished. 1
