Feb  1 21:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:45:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:45:57 2021 - NOTICE   Checked for devices.
Feb  1 21:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:45:57 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:45:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:45:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:45:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:45:59 2021 - NOTICE   Checked for devices.
Feb  1 21:45:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:45:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:45:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:45:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:45:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:45:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:45:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:45:59 2021 - DEBUG    Driver version:		11010
Feb  1 21:45:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:45:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:45:59 2021 - NOTICE   Calculating strategy.
Feb  1 21:45:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2535
Feb  1 21:45:59 2021 - DEBUG    Range:	5 MAXSHIFT:	86080 Scrunch value:	32
Feb  1 21:45:59 2021 - DEBUG    Maximum dispersive delay:	 11.018240(s).
Feb  1 21:45:59 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 21:45:59 2021 - DEBUG    In 1
Feb  1 21:46:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:46:00 2021 - NOTICE   Calculating strategy.
Feb  1 21:46:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2535
Feb  1 21:46:00 2021 - DEBUG    Range:	5 MAXSHIFT:	86080 Scrunch value:	32
Feb  1 21:46:00 2021 - DEBUG    Maximum dispersive delay:	 11.018240(s).
Feb  1 21:46:00 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 21:46:00 2021 - DEBUG    In 1
Feb  1 21:46:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:46:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:46:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:46:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:46:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:46:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:46:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:46:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:46:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:46:00 2021 - DEBUG    Driver version:		11010
Feb  1 21:46:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:46:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:46:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:46:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:46:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:46:00 2021 - DEBUG    az_start:		0.000000
Feb  1 21:46:00 2021 - DEBUG    za_start:		0.000000
Feb  1 21:46:00 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:46:00 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:46:00 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:46:00 2021 - DEBUG    tsamp:			0.000128
Feb  1 21:46:00 2021 - DEBUG    refdm:			0.000000
Feb  1 21:46:00 2021 - DEBUG    period:			0.000000
Feb  1 21:46:00 2021 - DEBUG    fch1:			937.500000
Feb  1 21:46:00 2021 - DEBUG    foff:			-0.327148
Feb  1 21:46:00 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:46:00 2021 - DEBUG    telescope_id:		0
Feb  1 21:46:00 2021 - DEBUG    machine_id:		0
Feb  1 21:46:00 2021 - DEBUG    data_type:		0
Feb  1 21:46:00 2021 - DEBUG    barycentric:		0
Feb  1 21:46:00 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:46:00 2021 - DEBUG    nbits:			8
Feb  1 21:46:00 2021 - DEBUG    nsamples:		156250
Feb  1 21:46:00 2021 - DEBUG    nchans:			1024
Feb  1 21:46:00 2021 - DEBUG    nifs:			0
Feb  1 21:46:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:46:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:46:00 2021 - DEBUG    rawdatafile:		
Feb  1 21:46:00 2021 - DEBUG    source_name:		
Feb  1 21:46:00 2021 - DEBUG    N:			0
Feb  1 21:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:46:00 2021 - DEBUG    Optimization settings:
Feb  1 21:46:00 2021 - DEBUG    		UNROLL:			4
Feb  1 21:46:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:46:00 2021 - DEBUG    		SDIVINT:		16
Feb  1 21:46:00 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:46:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:46:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.724998,0.035000,1,1
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.724998,161.625000,0.270000,2,2
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.625000,313.724976,0.130000,4,4
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.724976,553.724976,1.000000,8,8
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.724976,982.724976,1.100000,16,16
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.724976,1626.224976,3.300000,32,32
Feb  1 21:46:00 2021 - DEBUG    ddtr max_ndms:		2535
Feb  1 21:46:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:46:00 2021 - DEBUG         ndms[0]:		2535
Feb  1 21:46:00 2021 - DEBUG         ndms[1]:		270
Feb  1 21:46:00 2021 - DEBUG         ndms[2]:		1170
Feb  1 21:46:00 2021 - DEBUG         ndms[3]:		240
Feb  1 21:46:00 2021 - DEBUG         ndms[4]:		390
Feb  1 21:46:00 2021 - DEBUG         ndms[5]:		195
Feb  1 21:46:00 2021 - DEBUG    ddtr maxshift:		86080
Feb  1 21:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:46:00 2021 - DEBUG    ddtr max_ndms:		2535
Feb  1 21:46:00 2021 - DEBUG    t_processed size:	6
Feb  1 21:46:00 2021 - DEBUG    t_processed elements:
Feb  1 21:46:00 2021 - DEBUG         t_processed[0][0]:	69632
Feb  1 21:46:00 2021 - DEBUG         t_processed[1][0]:	34816
Feb  1 21:46:00 2021 - DEBUG         t_processed[2][0]:	17408
Feb  1 21:46:00 2021 - DEBUG         t_processed[3][0]:	8704
Feb  1 21:46:00 2021 - DEBUG         t_processed[4][0]:	4352
Feb  1 21:46:00 2021 - DEBUG         t_processed[5][0]:	2176
Feb  1 21:46:00 2021 - DEBUG    power:			2.000000
Feb  1 21:46:00 2021 - NOTICE   Pipeline is ready.
Feb  1 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
persion: 0.190433 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 68864
Real-time speedup factor: 92.574028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 40000
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.042674
CT Device memory bandwidth in GB/s: 141.025604

NOTICE: 0.000000	98.699997	0.140000	705

Amount of telescope time processed: 0.000000

546.875000
0.010571
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.699997	179.699997	0.300000	270

Amount of telescope time processed: 0.000000
timesamples: 77888

585.937500
0.010571
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.699997	341.849976	0.470000	345

Amount of telescope time processed: 0.000000
timesamples: 58944

458.984375
0.010571
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.849976	593.849976	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 49472

683.593750
0.010571
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.849976	949.049988	0.370000	960

Amount of telescope time processed: 0.000000
timesamples: 44736

90.332031
0.010571
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152725 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 37888
Real-time speedup factor: 63.508579
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	832 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	832 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 86080
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 2535;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1578919680 bytes = 1505.775 MB;
Total memory required: 1897817856 bytes = 1809.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.294318
CT Device memory bandwidth in GB/s: 140.576591

NOTICE: 0.000000	88.724998	0.035000	2535

Amount of telescope time processed: 0.000000

273.4375Feb  1 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:46:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:46:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:46:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 21:46:00 2021 - DEBUG    Signal width [samples]:		312
Feb  1 21:46:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:46:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:46:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:46:00 2021 - DEBUG    Optimization settings:
Feb  1 21:46:00 2021 - DEBUG    		UNROLL:			4
Feb  1 21:46:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:46:00 2021 - DEBUG    		SDIVINT:		16
Feb  1 21:46:00 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:46:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:46:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.724998,0.035000,1,1
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.724998,161.625000,0.270000,2,2
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.625000,313.724976,0.130000,4,4
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.724976,553.724976,1.000000,8,8
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.724976,982.724976,1.100000,16,16
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.724976,1626.224976,3.300000,32,32
Feb  1 21:46:00 2021 - DEBUG    ddtr max_ndms:		2535
Feb  1 21:46:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:46:00 2021 - DEBUG         ndms[0]:		2535
Feb  1 21:46:00 2021 - DEBUG         ndms[1]:		270
Feb  1 21:46:00 2021 - DEBUG         ndms[2]:		1170
Feb  1 21:46:00 2021 - DEBUG         ndms[3]:		240
Feb  1 21:46:00 2021 - DEBUG         ndms[4]:		390
Feb  1 21:46:00 2021 - DEBUG         ndms[5]:		195
Feb  1 21:46:00 2021 - DEBUG    ddtr maxshift:		86080
Feb  1 21:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:46:00 2021 - DEBUG    ddtr max_ndms:		2535
Feb  1 21:46:00 2021 - DEBUG    t_processed size:	6
Feb  1 21:46:00 2021 - DEBUG    t_processed elements:
Feb  1 21:46:00 2021 - DEBUG         t_processed[0][0]:	69632
Feb  1 21:46:00 2021 - DEBUG         t_processed[1][0]:	34816
Feb  1 21:46:00 2021 - DEBUG         t_processed[2][0]:	17408
Feb  1 21:46:00 2021 - DEBUG         t_processed[3][0]:	8704
Feb  1 21:46:00 2021 - DEBUG         t_processed[4][0]:	4352
Feb  1 21:46:00 2021 - DEBUG         t_processed[5][0]:	2176
Feb  1 21:46:00 2021 - DEBUG    power:			2.000000
Feb  1 21:46:00 2021 - NOTICE   Finished. 1
Feb  1 21:46:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:46:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:46:00 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:46:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:46:00 2021 - NOTICE   	DDTR Binning 	21.011328
Feb  1 21:46:00 2021 - NOTICE   	DDTR Corner_Turn 	6.825472
Feb  1 21:46:00 2021 - NOTICE   	DDTR Dedispersion 	191.075427
Feb  1 21:46:00 2021 - NOTICE   	DDTR Host_To_Device 	209.159930
Feb  1 21:46:00 2021 - NOTICE   	DDTR total 	428.263490
Feb  1 21:46:00 2021 - NOTICE   	Total total 	428.396484
Feb  1 21:46:00 2021 - NOTICE   	Processed telescope time:	8912.896156
Feb  1 21:46:00 2021 - NOTICE    
Feb  1 21:46:00 2021 - NOTICE   	Real-time speed-up factor:	20.805250
Feb  1 21:46:00 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:46:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:46:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:46:00 2021 - NOTICE   Checked for devices.
Feb  1 21:46:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:46:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:46:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:46:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:46:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:46:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:46:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:46:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:46:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:46:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:46:00 2021 - DEBUG    Driver version:		11010
Feb  1 21:46:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:46:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:46:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:46:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:46:00 2021 - NOTICE   Calculating strategy.
Feb  1 21:46:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  1 21:46:00 2021 - DEBUG    Range:	7 MAXSHIFT:	188480 Scrunch value:	128
Feb  1 21:46:00 2021 - DEBUG    Maximum dispersive delay:	 6.031360(s).
Feb  1 21:46:00 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 21:46:00 2021 - DEBUG    In 2
Feb  1 21:46:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:46:00 2021 - NOTICE   Calculating strategy.
Feb  1 21:46:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  1 21:46:00 2021 - DEBUG    Range:	7 MAXSHIFT:	188480 Scrunch value:	128
Feb  1 21:46:00 2021 - DEBUG    Maximum dispersive delay:	 6.031360(s).
Feb  1 21:46:00 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 21:46:00 2021 - DEBUG    In 2
Feb  1 21:46:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:46:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:46:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:46:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:46:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:46:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:46:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:46:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:46:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:46:00 2021 - DEBUG    Driver version:		11010
Feb  1 21:46:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:46:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:46:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:46:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:46:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:46:00 2021 - DEBUG    az_start:		0.000000
Feb  1 21:46:00 2021 - DEBUG    za_start:		0.000000
Feb  1 21:46:00 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:46:00 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:46:00 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:46:00 2021 - DEBUG    tsamp:			0.000032
Feb  1 21:46:00 2021 - DEBUG    refdm:			0.000000
Feb  1 21:46:00 2021 - DEBUG    period:			0.000000
Feb  1 21:46:00 2021 - DEBUG    fch1:			1465.000000
Feb  1 21:46:00 2021 - DEBUG    foff:			-0.917969
Feb  1 21:46:00 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:46:00 2021 - DEBUG    telescope_id:		0
Feb  1 21:46:00 2021 - DEBUG    machine_id:		0
Feb  1 21:46:00 2021 - DEBUG    data_type:		0
Feb  1 21:46:00 2021 - DEBUG    barycentric:		0
Feb  1 21:46:00 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:46:00 2021 - DEBUG    nbits:			8
Feb  1 21:46:00 2021 - DEBUG    nsamples:		625000
Feb  1 21:46:00 2021 - DEBUG    nchans:			512
Feb  1 21:46:00 2021 - DEBUG    nifs:			0
Feb  1 21:46:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:46:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:46:00 2021 - DEBUG    rawdatafile:		
Feb  1 21:46:00 2021 - DEBUG    source_name:		
Feb  1 21:46:00 2021 - DEBUG    N:			0
Feb  1 21:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:46:00 2021 - DEBUG    Optimization settings:
Feb  1 21:46:00 2021 - DEBUG    		UNROLL:			4
Feb  1 21:46:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:46:00 2021 - DEBUG    		SDIVINT:		16
Feb  1 21:46:00 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:46:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:46:00 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.500000,0.140000,1,1
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.500000,49.500000,0.150000,2,2
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,99.000000,0.300000,4,4
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,195.600006,0.460000,8,8
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,429.599976,1.300000,16,16
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.599976,902.099976,4.500000,32,32
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.099976,1757.099976,3.000000,64,64
Feb  1 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1757.099976,2660.100098,8.600000,128,128
Feb  1 21:46:00 2021 - DEBUG    ddtr max_ndms:		285
Feb  1 21:46:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:46:00 2021 - DEBUG         ndms[0]:		225
Feb  1 21:46:00 2021 - DEBUG         ndms[1]:		120
Feb  1 21:46:00 2021 - DEBUG         ndms[2]:		165
Feb  1 21:46:00 2021 - DEBUG         ndms[3]:		210
Feb  1 21:46:00 2021 - DEBUG         ndms[4]:		180
Feb  1 21:46:00 2021 - DEBUG         ndms[5]:		105
Feb  1 21:46:00 2021 - DEBUG         ndms[6]:		285
Feb  1 21:46:00 2021 - DEBUG         ndms[7]:		105
Feb  1 21:46:00 2021 - DEBUG    ddtr maxshift:		188480
Feb  1 21:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:46:00 2021 - DEBUG    ddtr max_ndms:		285
Feb  1 21:46:00 2021 - DEBUG    t_processed size:	8
Feb  1 21:46:00 2021 - DEBUG    t_processed elements:
Feb  1 21:46:00 2021 - DEBUG         t_processed[0][0]:	434176
Feb  1 21:46:00 2021 - DEBUG         t_processed[1][0]:	217088
Feb  1 21:46:00 2021 - DEBUG         t_processed[2][0]:	108544
Feb  1 21:46:00 2021 - DEBUG         t_processed[3][0]:	54272
Feb  1 21:46:00 2021 - DEBUG         t_processed[4][0]:	27136
Feb  1 21:46:00 2021 - DEBUG         t_processed[5][0]:	13568
Feb  1 21:46:00 2021 - DEBUG         t_processed[6][0]:	6784
Feb  1 21:46:00 2021 - DEBUG         t_processed[7][0]:	3392
Feb  1 21:46:00 2021 - DEBUG    power:			2.000000
Feb  1 21:46:00 2021 - NOTICE   Pipeline is ready.
Feb  1 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
00
0.006696
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.724998	161.625000	0.270000	270

Amount of telescope time processed: 0.000000
timesamples: 155712

1054.687500
0.006696
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.625000	313.724976	0.130000	1170

Amount of telescope time processed: 0.000000
timesamples: 120896

253.906235
0.006696
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.724976	553.724976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 103488

976.562500
0.006696
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.724976	982.724976	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 94784

537.109375
0.006696
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.724976	1626.224976	3.300000	195

Amount of telescope time processed: 0.000000
timesamples: 90432

805.664062
0.006696
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


