# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 50 630 0.000512 4096 3.0851e-41 6350 28032 9.61024 1838.2 49.0404 1896.9 1896.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 630 0.000512 4096 3.06548e-41 6350 27904 9.6553 1133.58 49.0349 1192.31 1192.35
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 50 630 0.000512 4096 3.08972e-41 6350 27904 9.64486 828.403 48.9444 887.032 887.078
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 630 0.000512 4096 3.09379e-41 6350 27840 9.64992 711.351 48.9452 769.988 770.031
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 50 630 0.000512 4096 3.08566e-41 6350 27840 9.6448 622.617 49.0527 681.349 681.396
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 630 0.000512 4096 3.08118e-41 6350 27648 9.61546 720.021 49.0131 778.69 778.732
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 16 50 630 0.000512 4096 3.06352e-41 6350 27648 9.61222 532.108 48.8795 590.64 590.682
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 630 0.000512 4096 3.0701e-41 6350 28008 9.67341 1427.18 49.0413 1485.94 1485.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 50 630 0.000512 4096 3.06254e-41 6350 28008 9.61946 1771.6 49.0516 1830.32 1830.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 630 0.000512 4096 3.08706e-41 6350 27936 9.66282 1226.35 49.1002 1285.15 1285.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 50 630 0.000512 4096 3.07235e-41 6350 27936 9.67162 941.841 49.0189 1000.57 1000.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 630 0.000512 4096 3.08342e-41 6350 27864 9.67453 889.698 48.9701 948.39 948.439
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 18 50 630 0.000512 4096 3.08496e-41 6350 27864 9.67485 747.782 49.1008 806.598 806.639
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 630 0.000512 4096 3.07263e-41 6350 27648 9.62643 847.243 48.8878 905.799 905.843
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 18 50 630 0.000512 4096 3.08972e-41 6350 27648 9.57597 0.007616 48.8837 58.5343
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 630 0.000512 4096 3.06604e-41 6350 27720 9.66067 721.295 48.9503 779.943 779.991
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 10 18 50 630 0.000512 4096 3.09365e-41 6350 27720 9.66157 0.007616 49.1918 58.9272
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 630 0.000512 4096 3.06394e-41 6350 28000 9.66854 1350.32 49.0372 1409.07 1409.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 50 630 0.000512 4096 3.07207e-41 6350 28000 9.67184 1696.35 49.3129 1755.38 1755.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 630 0.000512 4096 3.06268e-41 6350 27840 9.6528 1148.79 50.1023 1208.59 1208.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 50 630 0.000512 4096 3.08622e-41 6350 27840 9.63891 863.219 49.9527 922.843 922.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 630 0.000512 4096 3.07081e-41 6350 27840 9.66733 850.616 49.0618 909.389 909.434
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 20 50 630 0.000512 4096 3.07417e-41 6350 27840 9.67168 737.356 50.1379 797.207 797.252
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 630 0.000512 4096 3.08033e-41 6350 27520 9.6 796.457 48.8004 854.896 854.939
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 20 50 630 0.000512 4096 3.07739e-41 6350 27520 9.5464 0.00752 49.3104 58.9323
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 630 0.000512 4096 3.0617e-41 6350 27600 9.64195 694.205 48.9862 752.867 752.909
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 10 20 50 630 0.000512 4096 3.07991e-41 6350 27600 9.6577 0.007552 49.0624 58.7935
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 630 0.000512 4096 3.09379e-41 6360 28064 9.66851 1094.93 49.1848 1153.82 1153.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 60 630 0.000512 4096 3.08075e-41 6360 28064 9.66758 1405.42 49.184 1464.31 1464.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 60 630 0.000512 4096 3.09561e-41 6360 28064 9.67088 1993.65 49.0936 2052.46 2052.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 630 0.000512 4096 3.07095e-41 6360 28032 9.66963 724.652 49.0155 783.376 783.418
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 60 630 0.000512 4096 3.08916e-41 6360 28032 9.61453 603.723 49.1775 662.551 662.592
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 60 630 0.000512 4096 3.09687e-41 6360 28032 9.66227 871.687 49.0693 930.457 930.497
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 630 0.000512 4096 3.06352e-41 6360 27936 9.65402 611.12 49.0989 669.912 669.955
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 8 60 630 0.000512 4096 3.09547e-41 6360 27936 9.64938 528.049 48.8837 586.622 586.667
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 8 60 630 0.000512 4096 3.07753e-41 6360 27936 9.60205 531.22 48.8832 589.75 589.796
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 630 0.000512 4096 3.08916e-41 6360 27904 9.65322 602.48 48.932 661.106 661.149
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 8 60 630 0.000512 4096 3.07935e-41 6360 27904 9.64483 607.688 49.0201 666.393 666.435
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 8 60 630 0.000512 4096 3.06716e-41 6360 27904 9.64931 496.243 49.0373 554.966 555.012
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 630 0.000512 4096 3.09281e-41 6360 28040 9.65802 1176.01 48.9534 1234.66 1234.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 60 630 0.000512 4096 3.06702e-41 6360 28040 9.60454 1193.46 48.8836 1252 1252.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 60 630 0.000512 4096 3.06114e-41 6360 28040 9.65971 1692.31 49.0612 1751.07 1751.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 630 0.000512 4096 3.0914e-41 6360 28000 9.66861 793.093 51.5666 854.375 854.427
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 60 630 0.000512 4096 3.06394e-41 6360 28000 9.66042 912.27 50.1688 972.135 972.178
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 60 630 0.000512 4096 3.07361e-41 6360 28000 9.60851 733.619 50.1566 793.416 793.463
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 630 0.000512 4096 3.06156e-41 6360 27960 9.66864 596.319 49.1592 655.18 655.224
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 10 60 630 0.000512 4096 3.09421e-41 6360 27960 9.68109 628.964 49.0373 687.725 687.773
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 10 60 630 0.000512 4096 3.07725e-41 6360 27960 9.66205 529.004 49.009 587.717 587.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 630 0.000512 4096 3.08454e-41 6360 27840 9.6583 543.963 49.0117 602.672 602.716
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 10 60 630 0.000512 4096 3.08103e-41 6360 27840 9.58771 510.91 49.0724 569.6 569.645
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 10 60 630 0.000512 4096 3.08286e-41 6360 27840 9.64198 474.48 49.2677 533.433 533.483
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 630 0.000512 4096 3.08552e-41 6360 28032 9.65427 1438.29 49.0044 1496.99 1497.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 60 630 0.000512 4096 3.06212e-41 6360 28032 9.66851 1940.8 49.1776 1999.69 1999.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 60 630 0.000512 4096 3.07151e-41 6360 28032 9.61517 1485.81 49.191 1544.66 1544.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 630 0.000512 4096 3.06926e-41 6360 27936 9.64499 749.8 49.1313 808.616 808.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 60 630 0.000512 4096 3.06926e-41 6360 27936 9.64915 835.813 49.162 894.67 894.715
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 60 630 0.000512 4096 3.08412e-41 6360 27936 9.6449 726.094 49.1131 784.896 784.938
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 630 0.000512 4096 3.08202e-41 6360 27936 9.65734 749.239 49.1367 808.072 808.115
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 12 60 630 0.000512 4096 3.0865e-41 6360 27936 9.61712 536.471 49.2278 595.356 595.402
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 6 12 60 630 0.000512 4096 3.08608e-41 6360 27936 9.65325 0.007936 49.2152 58.9448
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 630 0.000512 4096 3.09028e-41 6360 27840 9.63987 729.819 49.1602 788.661 788.705
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 12 60 630 0.000512 4096 3.09225e-41 6360 27840 9.64608 551.326 49.0678 610.079 610.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 8 12 60 630 0.000512 4096 3.07123e-41 6360 27840 9.64429 0.00736 49.1551 58.8749
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 630 0.000512 4096 3.07963e-41 6360 27840 9.6471 545.693 50.1012 605.475 605.515
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 10 12 60 630 0.000512 4096 3.0694e-41 6360 27840 9.67347 484.329 49.0947 543.133 543.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 10 12 60 630 0.000512 4096 3.07669e-41 6360 27840 9.65632 0.007168 49.0386 58.7685
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 630 0.000512 4096 3.08748e-41 6360 28056 9.66477 1284.89 50.1822 1344.79 1344.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 60 630 0.000512 4096 3.07669e-41 6360 28056 9.61635 1744.65 49.9889 1804.3 1804.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 630 0.000512 4096 3.08132e-41 6360 28000 9.65923 1085.14 49.2508 1144.09 1144.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 60 630 0.000512 4096 3.06828e-41 6360 28000 9.66624 795.661 49.1614 854.525 854.565
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 630 0.000512 4096 3.08608e-41 6360 27888 9.65114 682.448 49.0923 741.227 741.268
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 60 630 0.000512 4096 3.07823e-41 6360 27888 9.65603 573.256 49.0332 631.984 632.026
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 630 0.000512 4096 3.08748e-41 6360 27776 9.65606 700.429 48.9935 759.119 759.162
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 14 60 630 0.000512 4096 3.07417e-41 6360 27776 9.69318 518.194 48.9349 576.865 576.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 60 630 0.000512 4096 3.06408e-41 6360 27720 9.63606 526.63 49.0074 585.314 585.356
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 10 14 60 630 0.000512 4096 3.07571e-41 6360 27720 9.60006 408.453 48.9356 467.024 467.065
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 630 0.000512 4096 3.08132e-41 6360 28032 9.67021 1211.1 49.1586 1269.98 1270.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 60 630 0.000512 4096 3.06884e-41 6360 28032 9.66106 1618.07 49.0543 1676.83 1676.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 630 0.000512 4096 3.08216e-41 6360 27904 9.65219 1034.12 49.0045 1092.82 1092.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 60 630 0.000512 4096 3.08103e-41 6360 27904 9.6449 768.073 49.1489 826.907 826.953
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 630 0.000512 4096 3.06534e-41 6360 27840 9.63994 689.656 49.0844 748.426 748.471
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 60 630 0.000512 4096 3.08734e-41 6360 27840 9.65107 603.711 49.0332 662.435 662.485
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 630 0.000512 4096 3.09351e-41 6360 27648 9.61043 663.229 48.8581 721.738 721.783
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 16 60 630 0.000512 4096 3.06814e-41 6360 27648 9.56915 0.007392 48.9196 58.5605
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 630 0.000512 4096 3.09295e-41 6360 27520 9.6041 556.457 48.8591 614.952 614.996
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 10 16 60 630 0.000512 4096 3.0914e-41 6360 27520 9.60093 0.007904 48.8182 58.4954
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 630 0.000512 4096 3.08916e-41 6336 28096 9.67245 1058.82 49.1506 1117.69 1117.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 64 630 0.000512 4096 3.0893e-41 6336 28096 9.66294 1338.17 50.0255 1397.9 1397.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 64 630 0.000512 4096 3.07641e-41 6336 28096 9.66474 1885.86 49.1421 1944.71 1944.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 630 0.000512 4096 3.08286e-41 6336 28032 9.6584 702.744 49.1684 761.606 761.648
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 64 630 0.000512 4096 3.0907e-41 6336 28032 9.6256 566.849 49.0391 625.548 625.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 64 630 0.000512 4096 3.07529e-41 6336 28032 9.65126 824.504 49.1529 883.35 883.395
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 64 630 0.000512 4096 3.07543e-41 6336 28032 9.66781 572.675 49.0736 631.452 631.494
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 8 64 630 0.000512 4096 3.06366e-41 6336 28032 9.66752 497.835 49.0224 556.573 556.617
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 8 64 630 0.000512 4096 3.06618e-41 6336 28032 9.61312 498.366 49.2616 557.271 557.314
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 64 630 0.000512 4096 3.07039e-41 6336 27904 9.63878 540.958 50.5735 601.202 601.247
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 8 64 630 0.000512 4096 3.09056e-41 6336 27904 9.64096 559.537 49.0494 618.259 618.298
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 8 64 630 0.000512 4096 3.06464e-41 6336 27904 9.63507 476.941 48.9932 535.608 535.646
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 64 630 0.000512 4096 3.0645e-41 6336 28080 9.66576 1102.16 49.1121 1160.98 1161.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 64 630 0.000512 4096 3.09182e-41 6336 28080 9.62902 1130.76 49.2715 1189.69 1189.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 64 630 0.000512 4096 3.08692e-41 6336 28080 9.66867 1622.01 48.9677 1680.69 1680.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 64 630 0.000512 4096 3.07123e-41 6336 28000 9.65939 771.377 48.9726 830.045 830.088
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 64 630 0.000512 4096 3.06338e-41 6336 28000 9.6615 863.598 49.0284 922.328 922.372
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 64 630 0.000512 4096 3.06856e-41 6336 28000 9.60102 695.505 49.0244 754.17 754.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 64 630 0.000512 4096 3.09337e-41 6336 27960 9.65632 546.741 48.9838 605.422 605.466
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 10 64 630 0.000512 4096 3.09309e-41 6336 27960 9.66035 581.639 48.9452 640.28 640.326
