Apr  5 07:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:33:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:33:59 2021 - NOTICE   Checked for devices.
Apr  5 07:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:33:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:34:05 2021 - NOTICE   Calculating strategy.
Apr  5 07:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  5 07:34:05 2021 - DEBUG    Range:	3 MAXSHIFT:	97800 Scrunch value:	8
Apr  5 07:34:05 2021 - DEBUG    Maximum dispersive delay:	 3.129600(s).
Apr  5 07:34:05 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:34:05 2021 - DEBUG    In 3
Apr  5 07:34:05 2021 - DEBUG    num_blocks:	1
Apr  5 07:34:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:34:08 2021 - NOTICE   Calculating strategy.
Apr  5 07:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  5 07:34:08 2021 - DEBUG    Range:	3 MAXSHIFT:	97800 Scrunch value:	8
Apr  5 07:34:08 2021 - DEBUG    Maximum dispersive delay:	 3.129600(s).
Apr  5 07:34:08 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:34:08 2021 - DEBUG    In 3
Apr  5 07:34:08 2021 - DEBUG    num_blocks:	1
Apr  5 07:34:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:34:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:34:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:34:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:34:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:34:08 2021 - DEBUG    Driver version:		11010
Apr  5 07:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:34:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:34:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:34:08 2021 - DEBUG    az_start:		0.000000
Apr  5 07:34:08 2021 - DEBUG    za_start:		0.000000
Apr  5 07:34:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:34:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:34:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:34:08 2021 - DEBUG    tsamp:			0.000032
Apr  5 07:34:08 2021 - DEBUG    refdm:			0.000000
Apr  5 07:34:08 2021 - DEBUG    period:			0.000000
Apr  5 07:34:08 2021 - DEBUG    fch1:			835.000000
Apr  5 07:34:08 2021 - DEBUG    foff:			-0.026855
Apr  5 07:34:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:34:08 2021 - DEBUG    telescope_id:		0
Apr  5 07:34:08 2021 - DEBUG    machine_id:		0
Apr  5 07:34:08 2021 - DEBUG    data_type:		0
Apr  5 07:34:08 2021 - DEBUG    barycentric:		0
Apr  5 07:34:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:34:08 2021 - DEBUG    nbits:			8
Apr  5 07:34:08 2021 - DEBUG    nsamples:		625000
Apr  5 07:34:08 2021 - DEBUG    nchans:			4096
Apr  5 07:34:08 2021 - DEBUG    nifs:			0
Apr  5 07:34:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:34:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:34:08 2021 - DEBUG    rawdatafile:		
Apr  5 07:34:08 2021 - DEBUG    source_name:		
Apr  5 07:34:08 2021 - DEBUG    N:			0
Apr  5 07:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:34:08 2021 - DEBUG    Optimization settings:
Apr  5 07:34:08 2021 - DEBUG    		UNROLL:			4
Apr  5 07:34:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:34:08 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:34:08 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:34:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:34:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.080002,0.046000,1,1
Apr  5 07:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.080002,406.080017,0.077000,2,2
Apr  5 07:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,778.080017,0.150000,4,4
Apr  5 07:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.080017,1606.080078,0.460000,8,8
Apr  5 07:34:08 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:34:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:34:08 2021 - DEBUG         ndms[0]:		5480
Apr  5 07:34:08 2021 - DEBUG         ndms[1]:		2000
Apr  5 07:34:08 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:34:08 2021 - DEBUG         ndms[3]:		1800
Apr  5 07:34:08 2021 - DEBUG    ddtr maxshift:		97800
Apr  5 07:34:08 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:34:08 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:34:08 2021 - DEBUG    t_processed size:	4
Apr  5 07:34:08 2021 - DEBUG    t_processed elements:
Apr  5 07:34:08 2021 - DEBUG         t_processed[0][0]:	276800
Apr  5 07:34:08 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 07:34:08 2021 - DEBUG         t_processed[1][0]:	138400
Apr  5 07:34:08 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 07:34:08 2021 - DEBUG         t_processed[2][0]:	69200
Apr  5 07:34:08 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 07:34:08 2021 - DEBUG         t_processed[3][0]:	34600
Apr  5 07:34:08 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 07:34:08 2021 - DEBUG    power:			2.000000
Apr  5 07:34:08 2021 - NOTICE   Pipeline is ready.
Apr  5 07:34:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:16 2021 - NOTICE   Pipeline running over next chunk.
 ===

(Performed Brute-Force Dedispersion: 4.27107 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 252800
Real-time speedup factor: 3.788087
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11400
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  562016000 bytes = 535.980 MB;
Total memory required: 641068800 bytes = 611.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.121195
CT Device memory bandwidth in GB/s: 128.472717

NOTICE: 0.000000	618.799988	0.170000	3640

Amount of telescope time processed: 0.000000

332.031250
0.003252
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.799988	999.599976	0.280000	1360

Amount of telescope time processed: 0.000000
timesamples: 38600

273.437500
0.003252
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.599976	1659.599976	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 25000

268.554688
0.003252
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202201 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 27200
Real-time speedup factor: 68.874008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	764 MB.
NOTICE: Output memory needed:	2044 MB.
NOTICE: Maxshift memory needed:	764 MB.
NOTICE: Output memory needed:	2044 MB.

Memory allocation for the DDTR
Number of time samples: 276800;
maxshift: 97800
Number of time samples + maxshift: 374600;
Number of channels: 4096
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3068723200 bytes = 2926.562 MB;
DDTR output size:  8211232000 bytes = 7830.841 MB;
Total memory required: 11279955200 bytes = 10757.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276800, 0
CORNER TURN!
374600 4096
32 8
11706 512
Performed CT: 0.066761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.825694
CT Device memory bandwidth in GB/s: 137.895416

NOTICE: 0.000000	252.080002	0.046000	5480

Amount of telescope time processed: 0.000000

1437.500000
0.001942
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.080002	406.080017	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 374600

1203.125000
0.001942
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.080017	778.080017	0.150000	2480

Amount of telescope time processed: 0.000000
timesamples: 236200

1171.875000
0.001942
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.080017	1606.080078	0.4Apr  5 07:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:34:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:34:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 07:34:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 07:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:34:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:34:24 2021 - DEBUG    Optimization settings:
Apr  5 07:34:24 2021 - DEBUG    		UNROLL:			4
Apr  5 07:34:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:34:24 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:34:24 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:34:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:34:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.080002,0.046000,1,1
Apr  5 07:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.080002,406.080017,0.077000,2,2
Apr  5 07:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,778.080017,0.150000,4,4
Apr  5 07:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.080017,1606.080078,0.460000,8,8
Apr  5 07:34:24 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:34:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:34:24 2021 - DEBUG         ndms[0]:		5480
Apr  5 07:34:24 2021 - DEBUG         ndms[1]:		2000
Apr  5 07:34:24 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:34:24 2021 - DEBUG         ndms[3]:		1800
Apr  5 07:34:24 2021 - DEBUG    ddtr maxshift:		97800
Apr  5 07:34:24 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:34:24 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:34:24 2021 - DEBUG    t_processed size:	4
Apr  5 07:34:24 2021 - DEBUG    t_processed elements:
Apr  5 07:34:24 2021 - DEBUG         t_processed[0][0]:	276800
Apr  5 07:34:24 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 07:34:24 2021 - DEBUG         t_processed[1][0]:	138400
Apr  5 07:34:24 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 07:34:24 2021 - DEBUG         t_processed[2][0]:	69200
Apr  5 07:34:24 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 07:34:24 2021 - DEBUG         t_processed[3][0]:	34600
Apr  5 07:34:24 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 07:34:24 2021 - DEBUG    power:			2.000000
Apr  5 07:34:24 2021 - NOTICE   Finished. 1
Apr  5 07:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:34:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:34:24 2021 - NOTICE   	DDTR Binning 	223.702785
Apr  5 07:34:24 2021 - NOTICE   	DDTR Corner_Turn 	128.645443
Apr  5 07:34:24 2021 - NOTICE   	DDTR Dedispersion 	11730.435654
Apr  5 07:34:24 2021 - NOTICE   	DDTR Host_To_Device 	3878.382931
Apr  5 07:34:24 2021 - NOTICE   	DDTR total 	15961.446182
Apr  5 07:34:24 2021 - NOTICE   	Total total 	15961.678711
Apr  5 07:34:24 2021 - NOTICE   	Processed telescope time:	16844.799042
Apr  5 07:34:24 2021 - NOTICE    
Apr  5 07:34:24 2021 - NOTICE   	Real-time speed-up factor:	1.055328
Apr  5 07:34:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:34:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:34:24 2021 - NOTICE   Checked for devices.
Apr  5 07:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:34:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:34:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:34:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:34:24 2021 - DEBUG    Driver version:		11010
Apr  5 07:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:34:24 2021 - NOTICE   Calculating strategy.
Apr  5 07:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 07:34:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Apr  5 07:34:24 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Apr  5 07:34:24 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:34:24 2021 - DEBUG    In 2
Apr  5 07:34:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:34:24 2021 - NOTICE   Calculating strategy.
Apr  5 07:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 07:34:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Apr  5 07:34:24 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Apr  5 07:34:24 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:34:24 2021 - DEBUG    In 2
Apr  5 07:34:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:34:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:34:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:34:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:34:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:34:24 2021 - DEBUG    Driver version:		11010
Apr  5 07:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:34:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:34:24 2021 - DEBUG    az_start:		0.000000
Apr  5 07:34:24 2021 - DEBUG    za_start:		0.000000
Apr  5 07:34:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:34:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:34:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:34:24 2021 - DEBUG    tsamp:			0.000512
Apr  5 07:34:24 2021 - DEBUG    refdm:			0.000000
Apr  5 07:34:24 2021 - DEBUG    period:			0.000000
Apr  5 07:34:24 2021 - DEBUG    fch1:			1640.000000
Apr  5 07:34:24 2021 - DEBUG    foff:			-0.859375
Apr  5 07:34:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:34:24 2021 - DEBUG    telescope_id:		0
Apr  5 07:34:24 2021 - DEBUG    machine_id:		0
Apr  5 07:34:24 2021 - DEBUG    data_type:		0
Apr  5 07:34:24 2021 - DEBUG    barycentric:		0
Apr  5 07:34:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:34:24 2021 - DEBUG    nbits:			8
Apr  5 07:34:24 2021 - DEBUG    nsamples:		39062
Apr  5 07:34:24 2021 - DEBUG    nchans:			512
Apr  5 07:34:24 2021 - DEBUG    nifs:			0
Apr  5 07:34:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:34:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:34:24 2021 - DEBUG    rawdatafile:		
Apr  5 07:34:24 2021 - DEBUG    source_name:		
Apr  5 07:34:24 2021 - DEBUG    N:			0
Apr  5 07:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:34:24 2021 - DEBUG    Optimization settings:
Apr  5 07:34:24 2021 - DEBUG    		UNROLL:			4
Apr  5 07:34:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:34:24 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:34:24 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:34:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:34:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.600000,1,1
Apr  5 07:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,3.200000,2,2
Apr  5 07:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2768.000000,9.700000,4,4
Apr  5 07:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.000000,3408.000000,16.000000,8,8
Apr  5 07:34:24 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 07:34:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:34:24 2021 - DEBUG         ndms[0]:		440
Apr  5 07:34:24 2021 - DEBUG         ndms[1]:		160
Apr  5 07:34:24 2021 - DEBUG         ndms[2]:		160
Apr  5 07:34:24 2021 - DEBUG         ndms[3]:		40
Apr  5 07:34:24 2021 - DEBUG    ddtr maxshift:		9800
Apr  5 07:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:34:24 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 07:34:24 2021 - DEBUG    t_processed size:	4
Apr  5 07:34:24 2021 - DEBUG    t_processed elements:
Apr  5 07:34:24 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 07:34:24 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 07:34:24 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 07:34:24 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 07:34:24 2021 - DEBUG    power:			2.000000
Apr  5 07:34:24 2021 - NOTICE   Pipeline is ready.
Apr  5 07:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:34:24 2021 - NOTICE   Pipeline running over next chunk.
60000	1800

Amount of telescope time processed: 0.000000
timesamples: 167000

1796.875000
0.001942
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	276800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 1
CORNER TURN!
347400 4096
32 8
10856 512
Performed CT: 0.061846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.073067
CT Device memory bandwidth in GB/s: 138.043840

NOTICE: 0.000000	252.080002	0.046000	5480

Amount of telescope time processed: 8.857600

1437.500000
0.001942
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.080002	406.080017	0.077000	2000

Amount of telescope time processed: 8.857600
timesamples: 347400

1203.125000
0.001942
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.080017	778.080017	0.150000	2480

Amount of telescope time processed: 8.857600
timesamples: 222600

1171.875000
0.001942
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.080017	1606.080078	0.460000	1800

Amount of telescope time processed: 8.857600
timesamples: 160200

1796.875000
0.001942
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	526400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.9617 (GPU estimate)
Amount of telescope time processed: 16.844799
Number of samples processed: 526400
Real-time speedup factor: 1.055328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.751913
CT Device memory bandwidth in GB/s: 148.051148

NOTICE: 0.000000	704.000000	1.600000	440

Amount of telescope time processed: 0.000000

3125.000000
0.001334
210
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1216.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38600

3125.000000
0.001334
210
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2768.000000	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 24200

4736.328125
0.001334
294
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
