Apr  5 06:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:05:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:05:58 2021 - NOTICE   Checked for devices.
Apr  5 06:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:06:04 2021 - NOTICE   Calculating strategy.
Apr  5 06:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:06:04 2021 - DEBUG    Range:	3 MAXSHIFT:	97440 Scrunch value:	8
Apr  5 06:06:04 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Apr  5 06:06:04 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:06:04 2021 - DEBUG    In 3
Apr  5 06:06:04 2021 - DEBUG    num_blocks:	1
Apr  5 06:06:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:06:07 2021 - NOTICE   Calculating strategy.
Apr  5 06:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:06:07 2021 - DEBUG    Range:	3 MAXSHIFT:	97440 Scrunch value:	8
Apr  5 06:06:07 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Apr  5 06:06:07 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:06:07 2021 - DEBUG    In 3
Apr  5 06:06:07 2021 - DEBUG    num_blocks:	1
Apr  5 06:06:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:06:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:06:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:06:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:06:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:06:07 2021 - DEBUG    Driver version:		11010
Apr  5 06:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:06:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:06:07 2021 - DEBUG    az_start:		0.000000
Apr  5 06:06:07 2021 - DEBUG    za_start:		0.000000
Apr  5 06:06:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:06:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:06:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:06:07 2021 - DEBUG    tsamp:			0.000032
Apr  5 06:06:07 2021 - DEBUG    refdm:			0.000000
Apr  5 06:06:07 2021 - DEBUG    period:			0.000000
Apr  5 06:06:07 2021 - DEBUG    fch1:			835.000000
Apr  5 06:06:07 2021 - DEBUG    foff:			-0.026855
Apr  5 06:06:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:06:07 2021 - DEBUG    telescope_id:		0
Apr  5 06:06:07 2021 - DEBUG    machine_id:		0
Apr  5 06:06:07 2021 - DEBUG    data_type:		0
Apr  5 06:06:07 2021 - DEBUG    barycentric:		0
Apr  5 06:06:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:06:07 2021 - DEBUG    nbits:			8
Apr  5 06:06:07 2021 - DEBUG    nsamples:		625000
Apr  5 06:06:07 2021 - DEBUG    nchans:			4096
Apr  5 06:06:07 2021 - DEBUG    nifs:			0
Apr  5 06:06:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:06:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:06:07 2021 - DEBUG    rawdatafile:		
Apr  5 06:06:07 2021 - DEBUG    source_name:		
Apr  5 06:06:07 2021 - DEBUG    N:			0
Apr  5 06:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:06:07 2021 - DEBUG    Optimization settings:
Apr  5 06:06:07 2021 - DEBUG    		UNROLL:			4
Apr  5 06:06:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:06:07 2021 - DEBUG    		SDIVINT:		20
Apr  5 06:06:07 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:06:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:06:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,405.096008,0.077000,2,2
Apr  5 06:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.096008,772.296021,0.150000,4,4
Apr  5 06:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.296021,1589.256104,0.460000,8,8
Apr  5 06:06:07 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:06:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:06:07 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:06:07 2021 - DEBUG         ndms[1]:		1992
Apr  5 06:06:07 2021 - DEBUG         ndms[2]:		2448
Apr  5 06:06:07 2021 - DEBUG         ndms[3]:		1776
Apr  5 06:06:07 2021 - DEBUG    ddtr maxshift:		97440
Apr  5 06:06:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:06:07 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:06:07 2021 - DEBUG    t_processed size:	4
Apr  5 06:06:07 2021 - DEBUG    t_processed elements:
Apr  5 06:06:07 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 06:06:07 2021 - DEBUG         t_processed[0][1]:	250880
Apr  5 06:06:07 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 06:06:07 2021 - DEBUG         t_processed[1][1]:	125440
Apr  5 06:06:07 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 06:06:07 2021 - DEBUG         t_processed[2][1]:	62720
Apr  5 06:06:07 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 06:06:07 2021 - DEBUG         t_processed[3][1]:	31360
Apr  5 06:06:07 2021 - DEBUG    power:			2.000000
Apr  5 06:06:07 2021 - NOTICE   Pipeline is ready.
Apr  5 06:06:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:15 2021 - NOTICE   Pipeline running over next chunk.
Performed Brute-Force Dedispersion: 4.21417 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 3.887834
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 27520;
maxshift: 11040
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 3624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  558965760 bytes = 533.071 MB;
Total memory required: 637936640 bytes = 608.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27520, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.938680
CT Device memory bandwidth in GB/s: 128.963208

NOTICE: 0.000000	616.080017	0.170000	3624

Amount of telescope time processed: 0.000000

332.031250
0.003252
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.080017	992.400024	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38560

273.437500
0.003252
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.400024	1652.400024	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24800

268.554688
0.003252
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199774 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 27520
Real-time speedup factor: 70.530853
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	761 MB.
NOTICE: Output memory needed:	2033 MB.
NOTICE: Maxshift memory needed:	761 MB.
NOTICE: Output memory needed:	2033 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 97440
Number of time samples + maxshift: 373920;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3063152640 bytes = 2921.250 MB;
DDTR output size:  8184360960 bytes = 7805.215 MB;
Total memory required: 11247513600 bytes = 10726.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
373920 4096
32 8
11685 512
Performed CT: 0.066527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.217725
CT Device memory bandwidth in GB/s: 138.130635

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	405.096008	0.077000	1992

Amount of telescope time processed: 0.000000
timesamples: 373920

1203.125000
0.001942
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.096008	772.296021	0.150000	2448

Amount of telescope time processed: 0.000000
timesamples: 235680

1171.875000
0.001942
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.296021	1589.256104	0.460000	177Apr  5 06:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:06:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:06:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 06:06:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 06:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:06:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:06:22 2021 - DEBUG    Optimization settings:
Apr  5 06:06:22 2021 - DEBUG    		UNROLL:			4
Apr  5 06:06:22 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:06:22 2021 - DEBUG    		SDIVINT:		20
Apr  5 06:06:22 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:06:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:06:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,405.096008,0.077000,2,2
Apr  5 06:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.096008,772.296021,0.150000,4,4
Apr  5 06:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.296021,1589.256104,0.460000,8,8
Apr  5 06:06:22 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:06:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:06:22 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:06:22 2021 - DEBUG         ndms[1]:		1992
Apr  5 06:06:22 2021 - DEBUG         ndms[2]:		2448
Apr  5 06:06:22 2021 - DEBUG         ndms[3]:		1776
Apr  5 06:06:22 2021 - DEBUG    ddtr maxshift:		97440
Apr  5 06:06:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:06:22 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:06:22 2021 - DEBUG    t_processed size:	4
Apr  5 06:06:22 2021 - DEBUG    t_processed elements:
Apr  5 06:06:22 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 06:06:22 2021 - DEBUG         t_processed[0][1]:	250880
Apr  5 06:06:22 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 06:06:22 2021 - DEBUG         t_processed[1][1]:	125440
Apr  5 06:06:22 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 06:06:22 2021 - DEBUG         t_processed[2][1]:	62720
Apr  5 06:06:22 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 06:06:22 2021 - DEBUG         t_processed[3][1]:	31360
Apr  5 06:06:22 2021 - DEBUG    power:			2.000000
Apr  5 06:06:22 2021 - NOTICE   Finished. 1
Apr  5 06:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:06:22 2021 - NOTICE   	DDTR Binning 	222.554432
Apr  5 06:06:22 2021 - NOTICE   	DDTR Corner_Turn 	128.464287
Apr  5 06:06:22 2021 - NOTICE   	DDTR Dedispersion 	11377.832626
Apr  5 06:06:22 2021 - NOTICE   	DDTR Host_To_Device 	3875.420663
Apr  5 06:06:22 2021 - NOTICE   	DDTR total 	15604.544067
Apr  5 06:06:22 2021 - NOTICE   	Total total 	15604.764648
Apr  5 06:06:22 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  5 06:06:22 2021 - NOTICE    
Apr  5 06:06:22 2021 - NOTICE   	Real-time speed-up factor:	1.081434
Apr  5 06:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:06:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:06:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:06:23 2021 - NOTICE   Checked for devices.
Apr  5 06:06:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:06:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:06:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:06:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:06:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:06:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:06:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:06:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:06:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:06:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:06:23 2021 - DEBUG    Driver version:		11010
Apr  5 06:06:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:06:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:06:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:06:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:06:23 2021 - NOTICE   Calculating strategy.
Apr  5 06:06:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  5 06:06:23 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Apr  5 06:06:23 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Apr  5 06:06:23 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:06:23 2021 - DEBUG    In 2
Apr  5 06:06:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:06:23 2021 - NOTICE   Calculating strategy.
Apr  5 06:06:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  5 06:06:23 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Apr  5 06:06:23 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Apr  5 06:06:23 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:06:23 2021 - DEBUG    In 2
Apr  5 06:06:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:06:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:06:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:06:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:06:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:06:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:06:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:06:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:06:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:06:23 2021 - DEBUG    Driver version:		11010
Apr  5 06:06:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:06:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:06:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:06:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:06:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:06:23 2021 - DEBUG    az_start:		0.000000
Apr  5 06:06:23 2021 - DEBUG    za_start:		0.000000
Apr  5 06:06:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:06:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:06:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:06:23 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:06:23 2021 - DEBUG    refdm:			0.000000
Apr  5 06:06:23 2021 - DEBUG    period:			0.000000
Apr  5 06:06:23 2021 - DEBUG    fch1:			1640.000000
Apr  5 06:06:23 2021 - DEBUG    foff:			-0.859375
Apr  5 06:06:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:06:23 2021 - DEBUG    telescope_id:		0
Apr  5 06:06:23 2021 - DEBUG    machine_id:		0
Apr  5 06:06:23 2021 - DEBUG    data_type:		0
Apr  5 06:06:23 2021 - DEBUG    barycentric:		0
Apr  5 06:06:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:06:23 2021 - DEBUG    nbits:			8
Apr  5 06:06:23 2021 - DEBUG    nsamples:		39062
Apr  5 06:06:23 2021 - DEBUG    nchans:			512
Apr  5 06:06:23 2021 - DEBUG    nifs:			0
Apr  5 06:06:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:06:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:06:23 2021 - DEBUG    rawdatafile:		
Apr  5 06:06:23 2021 - DEBUG    source_name:		
Apr  5 06:06:23 2021 - DEBUG    N:			0
Apr  5 06:06:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:06:23 2021 - DEBUG    Optimization settings:
Apr  5 06:06:23 2021 - DEBUG    		UNROLL:			4
Apr  5 06:06:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:06:23 2021 - DEBUG    		SDIVINT:		20
Apr  5 06:06:23 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:06:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:06:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.600000,1,1
Apr  5 06:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,3.200000,2,2
Apr  5 06:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2781.600098,9.700000,4,4
Apr  5 06:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2781.600098,3165.600098,16.000000,8,8
Apr  5 06:06:23 2021 - DEBUG    ddtr max_ndms:		432
Apr  5 06:06:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:06:23 2021 - DEBUG         ndms[0]:		432
Apr  5 06:06:23 2021 - DEBUG         ndms[1]:		144
Apr  5 06:06:23 2021 - DEBUG         ndms[2]:		168
Apr  5 06:06:23 2021 - DEBUG         ndms[3]:		24
Apr  5 06:06:23 2021 - DEBUG    ddtr maxshift:		9120
Apr  5 06:06:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:06:23 2021 - DEBUG    ddtr max_ndms:		432
Apr  5 06:06:23 2021 - DEBUG    t_processed size:	4
Apr  5 06:06:23 2021 - DEBUG    t_processed elements:
Apr  5 06:06:23 2021 - DEBUG         t_processed[0][0]:	29440
Apr  5 06:06:23 2021 - DEBUG         t_processed[1][0]:	14720
Apr  5 06:06:23 2021 - DEBUG         t_processed[2][0]:	7360
Apr  5 06:06:23 2021 - DEBUG         t_processed[3][0]:	3680
Apr  5 06:06:23 2021 - DEBUG    power:			2.000000
Apr  5 06:06:23 2021 - NOTICE   Pipeline is ready.
Apr  5 06:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:06:23 2021 - NOTICE   Pipeline running over next chunk.
6

Amount of telescope time processed: 0.000000
timesamples: 166560

1796.875000
0.001942
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 1
CORNER TURN!
348320 4096
32 8
10885 512
Performed CT: 0.061899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.490541
CT Device memory bandwidth in GB/s: 138.294324

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.847360

1437.500000
0.001942
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	405.096008	0.077000	1992

Amount of telescope time processed: 8.847360
timesamples: 348320

1203.125000
0.001942
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.096008	772.296021	0.150000	2448

Amount of telescope time processed: 8.847360
timesamples: 222880

1171.875000
0.001942
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.296021	1589.256104	0.460000	1776

Amount of telescope time processed: 8.847360
timesamples: 160160

1796.875000
0.001942
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.6048 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 1.081434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9120
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.645878
CT Device memory bandwidth in GB/s: 147.987527

NOTICE: 0.000000	691.200012	1.600000	432

Amount of telescope time processed: 0.000000

3125.000000
0.001334
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1152.000000	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 38560

3125.000000
0.001334
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2781.600098	9.700000	168

Amount of telescope time processed: 0.000000
timesamples: 23840

4736.328125
0.001334
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
