Apr  5 05:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:18:57 2021 - NOTICE   Checked for devices.
Apr  5 05:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:18:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:19:04 2021 - NOTICE   Calculating strategy.
Apr  5 05:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 05:19:04 2021 - DEBUG    Range:	3 MAXSHIFT:	96680 Scrunch value:	8
Apr  5 05:19:04 2021 - DEBUG    Maximum dispersive delay:	 3.093760(s).
Apr  5 05:19:04 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:19:04 2021 - DEBUG    In 3
Apr  5 05:19:04 2021 - DEBUG    num_blocks:	1
Apr  5 05:19:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:19:06 2021 - NOTICE   Calculating strategy.
Apr  5 05:19:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 05:19:06 2021 - DEBUG    Range:	3 MAXSHIFT:	96680 Scrunch value:	8
Apr  5 05:19:06 2021 - DEBUG    Maximum dispersive delay:	 3.093760(s).
Apr  5 05:19:06 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:19:06 2021 - DEBUG    In 3
Apr  5 05:19:06 2021 - DEBUG    num_blocks:	1
Apr  5 05:19:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:19:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:19:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:19:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:19:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:19:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:19:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:19:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:19:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:19:06 2021 - DEBUG    Driver version:		11010
Apr  5 05:19:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:19:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:19:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:19:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:19:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:19:06 2021 - DEBUG    az_start:		0.000000
Apr  5 05:19:06 2021 - DEBUG    za_start:		0.000000
Apr  5 05:19:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:19:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:19:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:19:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 05:19:06 2021 - DEBUG    refdm:			0.000000
Apr  5 05:19:06 2021 - DEBUG    period:			0.000000
Apr  5 05:19:06 2021 - DEBUG    fch1:			835.000000
Apr  5 05:19:06 2021 - DEBUG    foff:			-0.026855
Apr  5 05:19:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:19:06 2021 - DEBUG    telescope_id:		0
Apr  5 05:19:06 2021 - DEBUG    machine_id:		0
Apr  5 05:19:06 2021 - DEBUG    data_type:		0
Apr  5 05:19:06 2021 - DEBUG    barycentric:		0
Apr  5 05:19:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:19:06 2021 - DEBUG    nbits:			8
Apr  5 05:19:06 2021 - DEBUG    nsamples:		625000
Apr  5 05:19:06 2021 - DEBUG    nchans:			4096
Apr  5 05:19:06 2021 - DEBUG    nifs:			0
Apr  5 05:19:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:19:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:19:06 2021 - DEBUG    rawdatafile:		
Apr  5 05:19:06 2021 - DEBUG    source_name:		
Apr  5 05:19:06 2021 - DEBUG    N:			0
Apr  5 05:19:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:19:06 2021 - DEBUG    Optimization settings:
Apr  5 05:19:06 2021 - DEBUG    		UNROLL:			4
Apr  5 05:19:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:19:06 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:19:06 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:19:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:19:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 05:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,404.775024,0.077000,2,2
Apr  5 05:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.775024,773.775024,0.150000,4,4
Apr  5 05:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.775024,1587.975098,0.460000,8,8
Apr  5 05:19:06 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:19:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:19:06 2021 - DEBUG         ndms[0]:		5460
Apr  5 05:19:06 2021 - DEBUG         ndms[1]:		1995
Apr  5 05:19:06 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:19:06 2021 - DEBUG         ndms[3]:		1770
Apr  5 05:19:06 2021 - DEBUG    ddtr maxshift:		96680
Apr  5 05:19:06 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:19:06 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:19:06 2021 - DEBUG    t_processed size:	4
Apr  5 05:19:06 2021 - DEBUG    t_processed elements:
Apr  5 05:19:06 2021 - DEBUG         t_processed[0][0]:	278720
Apr  5 05:19:06 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 05:19:06 2021 - DEBUG         t_processed[1][0]:	139360
Apr  5 05:19:06 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 05:19:06 2021 - DEBUG         t_processed[2][0]:	69680
Apr  5 05:19:06 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 05:19:06 2021 - DEBUG         t_processed[3][0]:	34840
Apr  5 05:19:06 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 05:19:06 2021 - DEBUG    power:			2.000000
Apr  5 05:19:06 2021 - NOTICE   Pipeline is ready.
Apr  5 05:19:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:15 2021 - NOTICE   Pipeline running over next chunk.
nge 4 / 5.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.03832 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 3.268140
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 28320;
maxshift: 10600
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 3630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  565118400 bytes = 538.939 MB;
Total memory required: 644826560 bytes = 614.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28320, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.963844
CT Device memory bandwidth in GB/s: 128.378306

NOTICE: 0.000000	617.100037	0.170000	3630

Amount of telescope time processed: 0.000000

332.031250
0.003252
33
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.100037	995.100037	0.280000	1350

Amount of telescope time processed: 0.000000
timesamples: 38920

273.437500
0.003252
30
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.100037	1646.850098	0.550000	1185

Amount of telescope time processed: 0.000000
timesamples: 24760

268.554688
0.003252
30
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227368 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 28320
Real-time speedup factor: 63.772579
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	755 MB.
NOTICE: Output memory needed:	2013 MB.
NOTICE: Maxshift memory needed:	755 MB.
NOTICE: Output memory needed:	2013 MB.

Memory allocation for the DDTR
Number of time samples: 278720;
maxshift: 96680
Number of time samples + maxshift: 375400;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3075276800 bytes = 2932.812 MB;
DDTR output size:  8198736000 bytes = 7818.924 MB;
Total memory required: 11274012800 bytes = 10751.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278720, 0
CORNER TURN!
375400 4096
32 8
11731 512
Performed CT: 0.066880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.905027
CT Device memory bandwidth in GB/s: 137.943016

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 0.000000

1437.500000
0.001942
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	404.775024	0.077000	1995

Amount of telescope time processed: 0.000000
timesamples: 375400

1203.125000
0.001942
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.775024	773.775024	0.150000	2460

Amount of telescope time processed: 0.000000
timesamples: 236040

1171.875000
0.001942
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eApr  5 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:19:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:19:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:19:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:19:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:19:25 2021 - DEBUG    Optimization settings:
Apr  5 05:19:25 2021 - DEBUG    		UNROLL:			4
Apr  5 05:19:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:19:25 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:19:25 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:19:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:19:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,404.775024,0.077000,2,2
Apr  5 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.775024,773.775024,0.150000,4,4
Apr  5 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.775024,1587.975098,0.460000,8,8
Apr  5 05:19:25 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:19:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:19:25 2021 - DEBUG         ndms[0]:		5460
Apr  5 05:19:25 2021 - DEBUG         ndms[1]:		1995
Apr  5 05:19:25 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:19:25 2021 - DEBUG         ndms[3]:		1770
Apr  5 05:19:25 2021 - DEBUG    ddtr maxshift:		96680
Apr  5 05:19:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:19:25 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:19:25 2021 - DEBUG    t_processed size:	4
Apr  5 05:19:25 2021 - DEBUG    t_processed elements:
Apr  5 05:19:25 2021 - DEBUG         t_processed[0][0]:	278720
Apr  5 05:19:25 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 05:19:25 2021 - DEBUG         t_processed[1][0]:	139360
Apr  5 05:19:25 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 05:19:25 2021 - DEBUG         t_processed[2][0]:	69680
Apr  5 05:19:25 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 05:19:25 2021 - DEBUG         t_processed[3][0]:	34840
Apr  5 05:19:25 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 05:19:25 2021 - DEBUG    power:			2.000000
Apr  5 05:19:25 2021 - NOTICE   Finished. 1
Apr  5 05:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:19:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:19:25 2021 - NOTICE   	DDTR Binning 	223.469980
Apr  5 05:19:25 2021 - NOTICE   	DDTR Corner_Turn 	128.477627
Apr  5 05:19:25 2021 - NOTICE   	DDTR Dedispersion 	14259.654480
Apr  5 05:19:25 2021 - NOTICE   	DDTR Host_To_Device 	3874.692929
Apr  5 05:19:25 2021 - NOTICE   	DDTR total 	18486.570114
Apr  5 05:19:25 2021 - NOTICE   	Total total 	18486.804688
Apr  5 05:19:25 2021 - NOTICE   	Processed telescope time:	16906.240463
Apr  5 05:19:25 2021 - NOTICE    
Apr  5 05:19:25 2021 - NOTICE   	Real-time speed-up factor:	0.914503
Apr  5 05:19:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:19:25 2021 - NOTICE   Checked for devices.
Apr  5 05:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:19:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:19:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:19:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:19:25 2021 - DEBUG    Driver version:		11010
Apr  5 05:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:19:25 2021 - NOTICE   Calculating strategy.
Apr  5 05:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  5 05:19:25 2021 - DEBUG    Range:	3 MAXSHIFT:	8360 Scrunch value:	8
Apr  5 05:19:25 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  5 05:19:25 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:19:25 2021 - DEBUG    In 2
Apr  5 05:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:19:25 2021 - NOTICE   Calculating strategy.
Apr  5 05:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  5 05:19:25 2021 - DEBUG    Range:	3 MAXSHIFT:	8360 Scrunch value:	8
Apr  5 05:19:25 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  5 05:19:25 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:19:25 2021 - DEBUG    In 2
Apr  5 05:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:19:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:19:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:19:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:19:25 2021 - DEBUG    Driver version:		11010
Apr  5 05:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:19:25 2021 - DEBUG    az_start:		0.000000
Apr  5 05:19:25 2021 - DEBUG    za_start:		0.000000
Apr  5 05:19:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:19:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:19:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:19:25 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:19:25 2021 - DEBUG    refdm:			0.000000
Apr  5 05:19:25 2021 - DEBUG    period:			0.000000
Apr  5 05:19:25 2021 - DEBUG    fch1:			1640.000000
Apr  5 05:19:25 2021 - DEBUG    foff:			-0.859375
Apr  5 05:19:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:19:25 2021 - DEBUG    telescope_id:		0
Apr  5 05:19:25 2021 - DEBUG    machine_id:		0
Apr  5 05:19:25 2021 - DEBUG    data_type:		0
Apr  5 05:19:25 2021 - DEBUG    barycentric:		0
Apr  5 05:19:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:19:25 2021 - DEBUG    nbits:			8
Apr  5 05:19:25 2021 - DEBUG    nsamples:		39062
Apr  5 05:19:25 2021 - DEBUG    nchans:			512
Apr  5 05:19:25 2021 - DEBUG    nifs:			0
Apr  5 05:19:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:19:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:19:25 2021 - DEBUG    rawdatafile:		
Apr  5 05:19:25 2021 - DEBUG    source_name:		
Apr  5 05:19:25 2021 - DEBUG    N:			0
Apr  5 05:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:19:25 2021 - DEBUG    Optimization settings:
Apr  5 05:19:25 2021 - DEBUG    		UNROLL:			4
Apr  5 05:19:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:19:25 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:19:25 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:19:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:19:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,1.600000,1,1
Apr  5 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1176.000000,3.200000,2,2
Apr  5 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2631.000000,9.700000,4,4
Apr  5 05:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.000000,3111.000000,16.000000,8,8
Apr  5 05:19:25 2021 - DEBUG    ddtr max_ndms:		435
Apr  5 05:19:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:19:25 2021 - DEBUG         ndms[0]:		435
Apr  5 05:19:25 2021 - DEBUG         ndms[1]:		150
Apr  5 05:19:25 2021 - DEBUG         ndms[2]:		150
Apr  5 05:19:25 2021 - DEBUG         ndms[3]:		30
Apr  5 05:19:25 2021 - DEBUG    ddtr maxshift:		8360
Apr  5 05:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:19:25 2021 - DEBUG    ddtr max_ndms:		435
Apr  5 05:19:25 2021 - DEBUG    t_processed size:	4
Apr  5 05:19:25 2021 - DEBUG    t_processed elements:
Apr  5 05:19:25 2021 - DEBUG         t_processed[0][0]:	30400
Apr  5 05:19:25 2021 - DEBUG         t_processed[1][0]:	15200
Apr  5 05:19:25 2021 - DEBUG         t_processed[2][0]:	7600
Apr  5 05:19:25 2021 - DEBUG         t_processed[3][0]:	3800
Apr  5 05:19:25 2021 - DEBUG    power:			2.000000
Apr  5 05:19:25 2021 - NOTICE   Pipeline is ready.
Apr  5 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.775024	1587.975098	0.460000	1770

Amount of telescope time processed: 0.000000
timesamples: 166360

1796.875000
0.001942
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	278720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 1
CORNER TURN!
346280 4096
32 8
10821 512
Performed CT: 0.061557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.408550
CT Device memory bandwidth in GB/s: 138.245130

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 8.919040

1437.500000
0.001942
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	404.775024	0.077000	1995

Amount of telescope time processed: 8.919040
timesamples: 346280

1203.125000
0.001942
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.775024	773.775024	0.150000	2460

Amount of telescope time processed: 8.919040
timesamples: 221480

1171.875000
0.001942
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.775024	1587.975098	0.460000	1770

Amount of telescope time processed: 8.919040
timesamples: 159080

1796.875000
0.001942
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.4868 (GPU estimate)
Amount of telescope time processed: 16.906240
Number of samples processed: 528320
Real-time speedup factor: 0.914503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8360
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  79380480 bytes = 75.703 MB;
Total memory required: 119070720 bytes = 113.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.265817
CT Device memory bandwidth in GB/s: 147.159490

NOTICE: 0.000000	696.000000	1.600000	435

Amount of telescope time processed: 0.000000

3125.000000
0.001334
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1176.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 38760

3125.000000
0.001334
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2631.000000	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 23560

4736.328125
0.001334
106
lineshifApr  5 05:19:25 2021 - NOTICE   Pipeline running over next chunk.
