Apr  5 06:46:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:46:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:46:07 2021 - NOTICE   Checked for devices.
Apr  5 06:46:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:46:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:46:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:46:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:12 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:46:12 2021 - DEBUG    Range:	3 MAXSHIFT:	98280 Scrunch value:	8
Apr  5 06:46:12 2021 - DEBUG    Maximum dispersive delay:	 3.144960(s).
Apr  5 06:46:12 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:46:12 2021 - DEBUG    In 3
Apr  5 06:46:12 2021 - DEBUG    num_blocks:	1
Apr  5 06:46:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:46:15 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:46:15 2021 - DEBUG    Range:	3 MAXSHIFT:	98280 Scrunch value:	8
Apr  5 06:46:15 2021 - DEBUG    Maximum dispersive delay:	 3.144960(s).
Apr  5 06:46:15 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:46:15 2021 - DEBUG    In 3
Apr  5 06:46:15 2021 - DEBUG    num_blocks:	1
Apr  5 06:46:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:46:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:46:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:15 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:46:15 2021 - DEBUG    az_start:		0.000000
Apr  5 06:46:15 2021 - DEBUG    za_start:		0.000000
Apr  5 06:46:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:46:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:46:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:46:15 2021 - DEBUG    tsamp:			0.000032
Apr  5 06:46:15 2021 - DEBUG    refdm:			0.000000
Apr  5 06:46:15 2021 - DEBUG    period:			0.000000
Apr  5 06:46:15 2021 - DEBUG    fch1:			835.000000
Apr  5 06:46:15 2021 - DEBUG    foff:			-0.026855
Apr  5 06:46:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:46:15 2021 - DEBUG    telescope_id:		0
Apr  5 06:46:15 2021 - DEBUG    machine_id:		0
Apr  5 06:46:15 2021 - DEBUG    data_type:		0
Apr  5 06:46:15 2021 - DEBUG    barycentric:		0
Apr  5 06:46:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:46:15 2021 - DEBUG    nbits:			8
Apr  5 06:46:15 2021 - DEBUG    nsamples:		625000
Apr  5 06:46:15 2021 - DEBUG    nchans:			4096
Apr  5 06:46:15 2021 - DEBUG    nifs:			0
Apr  5 06:46:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:46:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:46:15 2021 - DEBUG    rawdatafile:		
Apr  5 06:46:15 2021 - DEBUG    source_name:		
Apr  5 06:46:15 2021 - DEBUG    N:			0
Apr  5 06:46:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:15 2021 - DEBUG    Optimization settings:
Apr  5 06:46:15 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:15 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:15 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:15 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 06:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 06:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 06:46:15 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:46:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:15 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:46:15 2021 - DEBUG         ndms[1]:		2016
Apr  5 06:46:15 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:46:15 2021 - DEBUG         ndms[3]:		1792
Apr  5 06:46:15 2021 - DEBUG    ddtr maxshift:		98280
Apr  5 06:46:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:46:15 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:46:15 2021 - DEBUG    t_processed size:	4
Apr  5 06:46:15 2021 - DEBUG    t_processed elements:
Apr  5 06:46:15 2021 - DEBUG         t_processed[0][0]:	275520
Apr  5 06:46:15 2021 - DEBUG         t_processed[0][1]:	249984
Apr  5 06:46:15 2021 - DEBUG         t_processed[1][0]:	137760
Apr  5 06:46:15 2021 - DEBUG         t_processed[1][1]:	124992
Apr  5 06:46:15 2021 - DEBUG         t_processed[2][0]:	68880
Apr  5 06:46:15 2021 - DEBUG         t_processed[2][1]:	62496
Apr  5 06:46:15 2021 - DEBUG         t_processed[3][0]:	34440
Apr  5 06:46:15 2021 - DEBUG         t_processed[3][1]:	31248
Apr  5 06:46:15 2021 - DEBUG    power:			2.000000
Apr  5 06:46:15 2021 - NOTICE   Pipeline is ready.
Apr  5 06:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:20 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.05219 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 255360
Real-time speedup factor: 5.354531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 27552;
maxshift: 10920
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  561383424 bytes = 535.377 MB;
Total memory required: 640174080 bytes = 610.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27552, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.123043
CT Device memory bandwidth in GB/s: 129.073826

NOTICE: 0.000000	620.160034	0.170000	3648

Amount of telescope time processed: 0.000000

332.031250
0.003252
59
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	996.480042	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38472

273.437500
0.003252
53
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.480042	1647.680054	0.550000	1184

Amount of telescope time processed: 0.000000
timesamples: 24696

268.554688
0.003252
53
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167073 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 27552
Real-time speedup factor: 84.434097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	767 MB.
NOTICE: Output memory needed:	2051 MB.
NOTICE: Maxshift memory needed:	767 MB.
NOTICE: Output memory needed:	2051 MB.

Memory allocation for the DDTR
Number of time samples: 275520;
maxshift: 98280
Number of time samples + maxshift: 373800;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3062169600 bytes = 2920.312 MB;
DDTR output size:  8181734400 bytes = 7802.710 MB;
Total memory required: 11243904000 bytes = 10723.022 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275520, 0
CORNER TURN!
373800 4096
32 8
11681 512
Performed CT: 0.066658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.686623
CT Device memory bandwidth in GB/s: 137.811974

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 0.000000
timesamples: 373800

1203.125000
0.001942
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 0.000000
timesamples: 236040

1171.875000
0.001942
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Apr  5 06:46:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:46:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:46:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:46:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:46:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 06:46:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 06:46:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:46:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:46:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:46:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:26 2021 - DEBUG    Optimization settings:
Apr  5 06:46:26 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:26 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:26 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:26 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 06:46:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 06:46:26 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:46:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:26 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:46:26 2021 - DEBUG         ndms[1]:		2016
Apr  5 06:46:26 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:46:26 2021 - DEBUG         ndms[3]:		1792
Apr  5 06:46:26 2021 - DEBUG    ddtr maxshift:		98280
Apr  5 06:46:26 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:46:26 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:46:26 2021 - DEBUG    t_processed size:	4
Apr  5 06:46:26 2021 - DEBUG    t_processed elements:
Apr  5 06:46:26 2021 - DEBUG         t_processed[0][0]:	275520
Apr  5 06:46:26 2021 - DEBUG         t_processed[0][1]:	249984
Apr  5 06:46:26 2021 - DEBUG         t_processed[1][0]:	137760
Apr  5 06:46:26 2021 - DEBUG         t_processed[1][1]:	124992
Apr  5 06:46:26 2021 - DEBUG         t_processed[2][0]:	68880
Apr  5 06:46:26 2021 - DEBUG         t_processed[2][1]:	62496
Apr  5 06:46:26 2021 - DEBUG         t_processed[3][0]:	34440
Apr  5 06:46:26 2021 - DEBUG         t_processed[3][1]:	31248
Apr  5 06:46:26 2021 - DEBUG    power:			2.000000
Apr  5 06:46:26 2021 - NOTICE   Finished. 1
Apr  5 06:46:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:46:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:46:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:46:26 2021 - NOTICE   	DDTR Binning 	224.027489
Apr  5 06:46:26 2021 - NOTICE   	DDTR Corner_Turn 	128.739586
Apr  5 06:46:26 2021 - NOTICE   	DDTR Dedispersion 	7435.764351
Apr  5 06:46:26 2021 - NOTICE   	DDTR Host_To_Device 	3873.752046
Apr  5 06:46:26 2021 - NOTICE   	DDTR total 	11662.564529
Apr  5 06:46:26 2021 - NOTICE   	Total total 	11662.819336
Apr  5 06:46:26 2021 - NOTICE   	Processed telescope time:	16816.127777
Apr  5 06:46:26 2021 - NOTICE    
Apr  5 06:46:26 2021 - NOTICE   	Real-time speed-up factor:	1.441858
Apr  5 06:46:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:46:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:46:27 2021 - NOTICE   Checked for devices.
Apr  5 06:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:46:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:27 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:27 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 06:46:27 2021 - DEBUG    Range:	3 MAXSHIFT:	9576 Scrunch value:	8
Apr  5 06:46:27 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Apr  5 06:46:27 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:46:27 2021 - DEBUG    In 2
Apr  5 06:46:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:46:27 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 06:46:27 2021 - DEBUG    Range:	3 MAXSHIFT:	9576 Scrunch value:	8
Apr  5 06:46:27 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Apr  5 06:46:27 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:46:27 2021 - DEBUG    In 2
Apr  5 06:46:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:46:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:46:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:27 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    az_start:		0.000000
Apr  5 06:46:27 2021 - DEBUG    za_start:		0.000000
Apr  5 06:46:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:46:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:46:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:46:27 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:46:27 2021 - DEBUG    refdm:			0.000000
Apr  5 06:46:27 2021 - DEBUG    period:			0.000000
Apr  5 06:46:27 2021 - DEBUG    fch1:			1640.000000
Apr  5 06:46:27 2021 - DEBUG    foff:			-0.859375
Apr  5 06:46:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:46:27 2021 - DEBUG    telescope_id:		0
Apr  5 06:46:27 2021 - DEBUG    machine_id:		0
Apr  5 06:46:27 2021 - DEBUG    data_type:		0
Apr  5 06:46:27 2021 - DEBUG    barycentric:		0
Apr  5 06:46:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:46:27 2021 - DEBUG    nbits:			8
Apr  5 06:46:27 2021 - DEBUG    nsamples:		39062
Apr  5 06:46:27 2021 - DEBUG    nchans:			512
Apr  5 06:46:27 2021 - DEBUG    nifs:			0
Apr  5 06:46:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:46:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:46:27 2021 - DEBUG    rawdatafile:		
Apr  5 06:46:27 2021 - DEBUG    source_name:		
Apr  5 06:46:27 2021 - DEBUG    N:			0
Apr  5 06:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:27 2021 - DEBUG    Optimization settings:
Apr  5 06:46:27 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:27 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:27 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1228.800049,3.200000,2,2
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2780.800049,9.700000,4,4
Apr  5 06:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.800049,3292.800049,16.000000,8,8
Apr  5 06:46:27 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:46:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:27 2021 - DEBUG         ndms[0]:		448
Apr  5 06:46:27 2021 - DEBUG         ndms[1]:		160
Apr  5 06:46:27 2021 - DEBUG         ndms[2]:		160
Apr  5 06:46:27 2021 - DEBUG         ndms[3]:		32
Apr  5 06:46:27 2021 - DEBUG    ddtr maxshift:		9576
Apr  5 06:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:46:27 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:46:27 2021 - DEBUG    t_processed size:	4
Apr  5 06:46:27 2021 - DEBUG    t_processed elements:
Apr  5 06:46:27 2021 - DEBUG         t_processed[0][0]:	28224
Apr  5 06:46:27 2021 - DEBUG         t_processed[1][0]:	14112
Apr  5 06:46:27 2021 - DEBUG         t_processed[2][0]:	7056
Apr  5 06:46:27 2021 - DEBUG         t_processed[3][0]:	3528
Apr  5 06:46:27 2021 - DEBUG    power:			2.000000
Apr  5 06:46:27 2021 - NOTICE   Pipeline is ready.
Apr  5 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
/ 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	1792

Amount of telescope time processed: 0.000000
timesamples: 167160

1796.875000
0.001942
134
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	275520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249984, 1
CORNER TURN!
348264 4096
32 8
10883 512
Performed CT: 0.062042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.917594
CT Device memory bandwidth in GB/s: 137.950557

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.816640

1437.500000
0.001942
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 8.816640
timesamples: 348264

1203.125000
0.001942
98
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 8.816640
timesamples: 223272

1171.875000
0.001942
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	1792

Amount of telescope time processed: 8.816640
timesamples: 160776

1796.875000
0.001942
134
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	525504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6628 (GPU estimate)
Amount of telescope time processed: 16.816128
Number of samples processed: 525504
Real-time speedup factor: 1.441858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 9576
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.339963
CT Device memory bandwidth in GB/s: 148.403978

NOTICE: 0.000000	716.799988	1.600000	448

Amount of telescope time processed: 0.000000

3125.000000
0.001334
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1228.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 37800

3125.000000
0.001334
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2780.800049	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 23688

4736.328125
0.001334
221
lineshift:	361
Using fast shared meApr  5 06:46:27 2021 - NOTICE   Pipeline running over next chunk.
