Apr  5 07:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:49:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:49:06 2021 - NOTICE   Checked for devices.
Apr  5 07:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:49:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:49:14 2021 - NOTICE   Calculating strategy.
Apr  5 07:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 07:49:14 2021 - DEBUG    Range:	3 MAXSHIFT:	96832 Scrunch value:	8
Apr  5 07:49:14 2021 - DEBUG    Maximum dispersive delay:	 3.098624(s).
Apr  5 07:49:14 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:49:14 2021 - DEBUG    In 3
Apr  5 07:49:14 2021 - DEBUG    num_blocks:	1
Apr  5 07:49:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:49:17 2021 - NOTICE   Calculating strategy.
Apr  5 07:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 07:49:17 2021 - DEBUG    Range:	3 MAXSHIFT:	96832 Scrunch value:	8
Apr  5 07:49:17 2021 - DEBUG    Maximum dispersive delay:	 3.098624(s).
Apr  5 07:49:17 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:49:17 2021 - DEBUG    In 3
Apr  5 07:49:17 2021 - DEBUG    num_blocks:	1
Apr  5 07:49:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:49:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:49:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:49:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:49:17 2021 - DEBUG    Driver version:		11010
Apr  5 07:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:49:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:49:17 2021 - DEBUG    az_start:		0.000000
Apr  5 07:49:17 2021 - DEBUG    za_start:		0.000000
Apr  5 07:49:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:49:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:49:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:49:17 2021 - DEBUG    tsamp:			0.000032
Apr  5 07:49:17 2021 - DEBUG    refdm:			0.000000
Apr  5 07:49:17 2021 - DEBUG    period:			0.000000
Apr  5 07:49:17 2021 - DEBUG    fch1:			835.000000
Apr  5 07:49:17 2021 - DEBUG    foff:			-0.026855
Apr  5 07:49:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:49:17 2021 - DEBUG    telescope_id:		0
Apr  5 07:49:17 2021 - DEBUG    machine_id:		0
Apr  5 07:49:17 2021 - DEBUG    data_type:		0
Apr  5 07:49:17 2021 - DEBUG    barycentric:		0
Apr  5 07:49:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:49:17 2021 - DEBUG    nbits:			8
Apr  5 07:49:17 2021 - DEBUG    nsamples:		625000
Apr  5 07:49:17 2021 - DEBUG    nchans:			4096
Apr  5 07:49:17 2021 - DEBUG    nifs:			0
Apr  5 07:49:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:49:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:49:17 2021 - DEBUG    rawdatafile:		
Apr  5 07:49:17 2021 - DEBUG    source_name:		
Apr  5 07:49:17 2021 - DEBUG    N:			0
Apr  5 07:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:49:17 2021 - DEBUG    Optimization settings:
Apr  5 07:49:17 2021 - DEBUG    		UNROLL:			4
Apr  5 07:49:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 07:49:17 2021 - DEBUG    		SDIVINT:		16
Apr  5 07:49:17 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:49:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:49:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 07:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 07:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,774.144043,0.150000,4,4
Apr  5 07:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.144043,1591.104004,0.460000,8,8
Apr  5 07:49:17 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:49:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:49:17 2021 - DEBUG         ndms[0]:		5472
Apr  5 07:49:17 2021 - DEBUG         ndms[1]:		2016
Apr  5 07:49:17 2021 - DEBUG         ndms[2]:		2448
Apr  5 07:49:17 2021 - DEBUG         ndms[3]:		1776
Apr  5 07:49:17 2021 - DEBUG    ddtr maxshift:		96832
Apr  5 07:49:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:49:17 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:49:17 2021 - DEBUG    t_processed size:	4
Apr  5 07:49:17 2021 - DEBUG    t_processed elements:
Apr  5 07:49:17 2021 - DEBUG         t_processed[0][0]:	278016
Apr  5 07:49:17 2021 - DEBUG         t_processed[0][1]:	249856
Apr  5 07:49:17 2021 - DEBUG         t_processed[1][0]:	139008
Apr  5 07:49:17 2021 - DEBUG         t_processed[1][1]:	124928
Apr  5 07:49:17 2021 - DEBUG         t_processed[2][0]:	69504
Apr  5 07:49:17 2021 - DEBUG         t_processed[2][1]:	62464
Apr  5 07:49:17 2021 - DEBUG         t_processed[3][0]:	34752
Apr  5 07:49:17 2021 - DEBUG         t_processed[3][1]:	31232
Apr  5 07:49:17 2021 - DEBUG    power:			2.000000
Apr  5 07:49:17 2021 - NOTICE   Pipeline is ready.
Apr  5 07:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:27 2021 - NOTICE   Pipeline running over next chunk.
=

(Performed Brute-Force Dedispersion: 5.75329 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 2.847760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10816
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  568737792 bytes = 542.391 MB;
Total memory required: 648560640 bytes = 618.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.153846
CT Device memory bandwidth in GB/s: 128.492307

NOTICE: 0.000000	620.160034	0.170000	3648

Amount of telescope time processed: 0.000000

332.031250
0.003252
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	996.480042	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38976

273.437500
0.003252
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.480042	1656.479980	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24896

268.554688
0.003252
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252271 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 57.152611
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	2021 MB.
NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	2021 MB.

Memory allocation for the DDTR
Number of time samples: 278016;
maxshift: 96832
Number of time samples + maxshift: 374848;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3070754816 bytes = 2928.500 MB;
DDTR output size:  8204673024 bytes = 7824.586 MB;
Total memory required: 11275427840 bytes = 10753.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278016, 0
CORNER TURN!
374848 4096
32 8
11714 512
Performed CT: 0.066617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.477115
CT Device memory bandwidth in GB/s: 138.286269

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 0.000000
timesamples: 374848

1203.125000
0.001942
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	774.144043	0.150000	2448

Amount of telescope time processed: 0.000000
timesamples: 235840

1171.875000
0.001942
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.144043	1591.104004	0.4600Apr  5 07:49:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:49:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:49:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:49:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 07:49:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 07:49:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:49:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:49:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:49:38 2021 - DEBUG    Optimization settings:
Apr  5 07:49:38 2021 - DEBUG    		UNROLL:			4
Apr  5 07:49:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 07:49:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 07:49:38 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:49:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:49:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 07:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 07:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,774.144043,0.150000,4,4
Apr  5 07:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.144043,1591.104004,0.460000,8,8
Apr  5 07:49:38 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:49:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:49:38 2021 - DEBUG         ndms[0]:		5472
Apr  5 07:49:38 2021 - DEBUG         ndms[1]:		2016
Apr  5 07:49:38 2021 - DEBUG         ndms[2]:		2448
Apr  5 07:49:38 2021 - DEBUG         ndms[3]:		1776
Apr  5 07:49:38 2021 - DEBUG    ddtr maxshift:		96832
Apr  5 07:49:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:49:38 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:49:38 2021 - DEBUG    t_processed size:	4
Apr  5 07:49:38 2021 - DEBUG    t_processed elements:
Apr  5 07:49:38 2021 - DEBUG         t_processed[0][0]:	278016
Apr  5 07:49:38 2021 - DEBUG         t_processed[0][1]:	249856
Apr  5 07:49:38 2021 - DEBUG         t_processed[1][0]:	139008
Apr  5 07:49:38 2021 - DEBUG         t_processed[1][1]:	124928
Apr  5 07:49:38 2021 - DEBUG         t_processed[2][0]:	69504
Apr  5 07:49:38 2021 - DEBUG         t_processed[2][1]:	62464
Apr  5 07:49:38 2021 - DEBUG         t_processed[3][0]:	34752
Apr  5 07:49:38 2021 - DEBUG         t_processed[3][1]:	31232
Apr  5 07:49:38 2021 - DEBUG    power:			2.000000
Apr  5 07:49:38 2021 - NOTICE   Finished. 1
Apr  5 07:49:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:49:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:49:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:49:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:49:38 2021 - NOTICE   	DDTR Binning 	222.250145
Apr  5 07:49:38 2021 - NOTICE   	DDTR Corner_Turn 	128.183651
Apr  5 07:49:38 2021 - NOTICE   	DDTR Dedispersion 	17032.817017
Apr  5 07:49:38 2021 - NOTICE   	DDTR Host_To_Device 	3869.679210
Apr  5 07:49:38 2021 - NOTICE   	DDTR total 	21253.219849
Apr  5 07:49:38 2021 - NOTICE   	Total total 	21253.451172
Apr  5 07:49:38 2021 - NOTICE   	Processed telescope time:	16891.904831
Apr  5 07:49:38 2021 - NOTICE    
Apr  5 07:49:38 2021 - NOTICE   	Real-time speed-up factor:	0.794784
Apr  5 07:49:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:49:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:49:38 2021 - NOTICE   Checked for devices.
Apr  5 07:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:49:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:49:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:49:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:49:38 2021 - DEBUG    Driver version:		11010
Apr  5 07:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:49:38 2021 - NOTICE   Calculating strategy.
Apr  5 07:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  5 07:49:38 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Apr  5 07:49:38 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Apr  5 07:49:38 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:49:38 2021 - DEBUG    In 2
Apr  5 07:49:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:49:38 2021 - NOTICE   Calculating strategy.
Apr  5 07:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  5 07:49:38 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Apr  5 07:49:38 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Apr  5 07:49:38 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:49:38 2021 - DEBUG    In 2
Apr  5 07:49:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:49:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:49:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:49:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:49:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:49:38 2021 - DEBUG    Driver version:		11010
Apr  5 07:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:49:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:49:38 2021 - DEBUG    az_start:		0.000000
Apr  5 07:49:38 2021 - DEBUG    za_start:		0.000000
Apr  5 07:49:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:49:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:49:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:49:38 2021 - DEBUG    tsamp:			0.000512
Apr  5 07:49:38 2021 - DEBUG    refdm:			0.000000
Apr  5 07:49:38 2021 - DEBUG    period:			0.000000
Apr  5 07:49:38 2021 - DEBUG    fch1:			1640.000000
Apr  5 07:49:38 2021 - DEBUG    foff:			-0.859375
Apr  5 07:49:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:49:38 2021 - DEBUG    telescope_id:		0
Apr  5 07:49:38 2021 - DEBUG    machine_id:		0
Apr  5 07:49:38 2021 - DEBUG    data_type:		0
Apr  5 07:49:38 2021 - DEBUG    barycentric:		0
Apr  5 07:49:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:49:38 2021 - DEBUG    nbits:			8
Apr  5 07:49:38 2021 - DEBUG    nsamples:		39062
Apr  5 07:49:38 2021 - DEBUG    nchans:			512
Apr  5 07:49:38 2021 - DEBUG    nifs:			0
Apr  5 07:49:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:49:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:49:38 2021 - DEBUG    rawdatafile:		
Apr  5 07:49:38 2021 - DEBUG    source_name:		
Apr  5 07:49:38 2021 - DEBUG    N:			0
Apr  5 07:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:49:38 2021 - DEBUG    Optimization settings:
Apr  5 07:49:38 2021 - DEBUG    		UNROLL:			4
Apr  5 07:49:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 07:49:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 07:49:38 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:49:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:49:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.600000,1,1
Apr  5 07:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,3.200000,2,2
Apr  5 07:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,3014.399902,9.700000,4,4
Apr  5 07:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.399902,3782.399902,16.000000,8,8
Apr  5 07:49:38 2021 - DEBUG    ddtr max_ndms:		432
Apr  5 07:49:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:49:38 2021 - DEBUG         ndms[0]:		432
Apr  5 07:49:38 2021 - DEBUG         ndms[1]:		144
Apr  5 07:49:38 2021 - DEBUG         ndms[2]:		192
Apr  5 07:49:38 2021 - DEBUG         ndms[3]:		48
Apr  5 07:49:38 2021 - DEBUG    ddtr maxshift:		10304
Apr  5 07:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:49:38 2021 - DEBUG    ddtr max_ndms:		432
Apr  5 07:49:38 2021 - DEBUG    t_processed size:	4
Apr  5 07:49:38 2021 - DEBUG    t_processed elements:
Apr  5 07:49:38 2021 - DEBUG         t_processed[0][0]:	28672
Apr  5 07:49:38 2021 - DEBUG         t_processed[1][0]:	14336
Apr  5 07:49:38 2021 - DEBUG         t_processed[2][0]:	7168
Apr  5 07:49:38 2021 - DEBUG         t_processed[3][0]:	3584
Apr  5 07:49:38 2021 - DEBUG    power:			2.000000
Apr  5 07:49:38 2021 - NOTICE   Pipeline is ready.
Apr  5 07:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:49:38 2021 - NOTICE   Pipeline running over next chunk.
00	1776

Amount of telescope time processed: 0.000000
timesamples: 166336

1796.875000
0.001942
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 1
CORNER TURN!
346688 4096
32 8
10834 512
Performed CT: 0.061528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.795369
CT Device memory bandwidth in GB/s: 138.477222

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.896512

1437.500000
0.001942
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 8.896512
timesamples: 346688

1203.125000
0.001942
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	774.144043	0.150000	2448

Amount of telescope time processed: 8.896512
timesamples: 221760

1171.875000
0.001942
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.144043	1591.104004	0.460000	1776

Amount of telescope time processed: 8.896512
timesamples: 159296

1796.875000
0.001942
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	527872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.2535 (GPU estimate)
Amount of telescope time processed: 16.891905
Number of samples processed: 527872
Real-time speedup factor: 0.794784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10304
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.440808
CT Device memory bandwidth in GB/s: 147.264485

NOTICE: 0.000000	691.200012	1.600000	432

Amount of telescope time processed: 0.000000

3125.000000
0.001334
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1152.000000	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 38976

3125.000000
0.001334
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	3014.399902	9.700000	192

Amount of telescope time processed: 0.000000
timesamples: 24640

4736.328125
0.001334
327
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
