Apr  5 08:23:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:23:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:23:10 2021 - NOTICE   Checked for devices.
Apr  5 08:23:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:23:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:23:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:23:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:23:16 2021 - NOTICE   Calculating strategy.
Apr  5 08:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5500
Apr  5 08:23:16 2021 - DEBUG    Range:	3 MAXSHIFT:	98160 Scrunch value:	8
Apr  5 08:23:16 2021 - DEBUG    Maximum dispersive delay:	 3.141120(s).
Apr  5 08:23:16 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:23:16 2021 - DEBUG    In 3
Apr  5 08:23:16 2021 - DEBUG    num_blocks:	1
Apr  5 08:23:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:23:18 2021 - NOTICE   Calculating strategy.
Apr  5 08:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5500
Apr  5 08:23:18 2021 - DEBUG    Range:	3 MAXSHIFT:	98160 Scrunch value:	8
Apr  5 08:23:18 2021 - DEBUG    Maximum dispersive delay:	 3.141120(s).
Apr  5 08:23:18 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:23:18 2021 - DEBUG    In 3
Apr  5 08:23:18 2021 - DEBUG    num_blocks:	1
Apr  5 08:23:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:23:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:23:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:23:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:23:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:23:18 2021 - DEBUG    Driver version:		11010
Apr  5 08:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:23:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:23:18 2021 - DEBUG    az_start:		0.000000
Apr  5 08:23:18 2021 - DEBUG    za_start:		0.000000
Apr  5 08:23:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:23:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:23:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:23:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 08:23:18 2021 - DEBUG    refdm:			0.000000
Apr  5 08:23:18 2021 - DEBUG    period:			0.000000
Apr  5 08:23:18 2021 - DEBUG    fch1:			835.000000
Apr  5 08:23:18 2021 - DEBUG    foff:			-0.026855
Apr  5 08:23:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:23:18 2021 - DEBUG    telescope_id:		0
Apr  5 08:23:18 2021 - DEBUG    machine_id:		0
Apr  5 08:23:18 2021 - DEBUG    data_type:		0
Apr  5 08:23:18 2021 - DEBUG    barycentric:		0
Apr  5 08:23:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:23:18 2021 - DEBUG    nbits:			8
Apr  5 08:23:18 2021 - DEBUG    nsamples:		625000
Apr  5 08:23:18 2021 - DEBUG    nchans:			4096
Apr  5 08:23:18 2021 - DEBUG    nifs:			0
Apr  5 08:23:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:23:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:23:18 2021 - DEBUG    rawdatafile:		
Apr  5 08:23:18 2021 - DEBUG    source_name:		
Apr  5 08:23:18 2021 - DEBUG    N:			0
Apr  5 08:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:23:18 2021 - DEBUG    Optimization settings:
Apr  5 08:23:18 2021 - DEBUG    		UNROLL:			4
Apr  5 08:23:18 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:23:18 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:23:18 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:23:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:23:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.046000,1,1
Apr  5 08:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,407.000000,0.077000,2,2
Apr  5 08:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,774.500000,0.150000,4,4
Apr  5 08:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1602.500000,0.460000,8,8
Apr  5 08:23:18 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 08:23:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:23:18 2021 - DEBUG         ndms[0]:		5500
Apr  5 08:23:18 2021 - DEBUG         ndms[1]:		2000
Apr  5 08:23:18 2021 - DEBUG         ndms[2]:		2450
Apr  5 08:23:18 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:23:18 2021 - DEBUG    ddtr maxshift:		98160
Apr  5 08:23:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:23:18 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 08:23:18 2021 - DEBUG    t_processed size:	4
Apr  5 08:23:18 2021 - DEBUG    t_processed elements:
Apr  5 08:23:18 2021 - DEBUG         t_processed[0][0]:	274560
Apr  5 08:23:18 2021 - DEBUG         t_processed[0][1]:	251520
Apr  5 08:23:18 2021 - DEBUG         t_processed[1][0]:	137280
Apr  5 08:23:18 2021 - DEBUG         t_processed[1][1]:	125760
Apr  5 08:23:18 2021 - DEBUG         t_processed[2][0]:	68640
Apr  5 08:23:18 2021 - DEBUG         t_processed[2][1]:	62880
Apr  5 08:23:18 2021 - DEBUG         t_processed[3][0]:	34320
Apr  5 08:23:18 2021 - DEBUG         t_processed[3][1]:	31440
Apr  5 08:23:18 2021 - DEBUG    power:			2.000000
Apr  5 08:23:18 2021 - NOTICE   Pipeline is ready.
Apr  5 08:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:26 2021 - NOTICE   Pipeline running over next chunk.
SFERS ===

(Performed Brute-Force Dedispersion: 3.79104 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 4.278552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 27840;
maxshift: 10800
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  564144000 bytes = 538.010 MB;
Total memory required: 643278720 bytes = 613.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.831393
CT Device memory bandwidth in GB/s: 128.898836

NOTICE: 0.000000	620.500000	0.170000	3650

Amount of telescope time processed: 0.000000

332.031250
0.003252
90
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.500000	998.500000	0.280000	1350

Amount of telescope time processed: 0.000000
timesamples: 38640

273.437500
0.003252
81
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.500000	1658.500000	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24720

268.554688
0.003252
80
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190454 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 74.842728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	2059 MB.
NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	2059 MB.

Memory allocation for the DDTR
Number of time samples: 274560;
maxshift: 98160
Number of time samples + maxshift: 372720;
Number of channels: 4096
Maximum number of DM-trials: 5500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3053322240 bytes = 2911.875 MB;
DDTR output size:  8199840000 bytes = 7819.977 MB;
Total memory required: 11253162240 bytes = 10731.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274560, 0
CORNER TURN!
372720 4096
32 8
11647 512
Performed CT: 0.066437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.780840
CT Device memory bandwidth in GB/s: 137.868504

NOTICE: 0.000000	253.000000	0.046000	5500

Amount of telescope time processed: 0.000000

1437.500000
0.001942
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	407.000000	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 372720

1203.125000
0.001942
152
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.000000	774.500000	0.150000	2450

Amount of telescope time processed: 0.000000
timesamples: 235440

1171.875000
0.001942
149
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.500000	1602.50000Apr  5 08:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:23:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:23:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:23:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:23:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 08:23:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 08:23:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:23:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:23:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:23:33 2021 - DEBUG    Optimization settings:
Apr  5 08:23:33 2021 - DEBUG    		UNROLL:			4
Apr  5 08:23:33 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:23:33 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:23:33 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:23:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:23:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.046000,1,1
Apr  5 08:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,407.000000,0.077000,2,2
Apr  5 08:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,774.500000,0.150000,4,4
Apr  5 08:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1602.500000,0.460000,8,8
Apr  5 08:23:33 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 08:23:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:23:33 2021 - DEBUG         ndms[0]:		5500
Apr  5 08:23:33 2021 - DEBUG         ndms[1]:		2000
Apr  5 08:23:33 2021 - DEBUG         ndms[2]:		2450
Apr  5 08:23:33 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:23:33 2021 - DEBUG    ddtr maxshift:		98160
Apr  5 08:23:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:23:33 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 08:23:33 2021 - DEBUG    t_processed size:	4
Apr  5 08:23:33 2021 - DEBUG    t_processed elements:
Apr  5 08:23:33 2021 - DEBUG         t_processed[0][0]:	274560
Apr  5 08:23:33 2021 - DEBUG         t_processed[0][1]:	251520
Apr  5 08:23:33 2021 - DEBUG         t_processed[1][0]:	137280
Apr  5 08:23:33 2021 - DEBUG         t_processed[1][1]:	125760
Apr  5 08:23:33 2021 - DEBUG         t_processed[2][0]:	68640
Apr  5 08:23:33 2021 - DEBUG         t_processed[2][1]:	62880
Apr  5 08:23:33 2021 - DEBUG         t_processed[3][0]:	34320
Apr  5 08:23:33 2021 - DEBUG         t_processed[3][1]:	31440
Apr  5 08:23:33 2021 - DEBUG    power:			2.000000
Apr  5 08:23:33 2021 - NOTICE   Finished. 1
Apr  5 08:23:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:23:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:23:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:23:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:23:33 2021 - NOTICE   	DDTR Binning 	223.270977
Apr  5 08:23:33 2021 - NOTICE   	DDTR Corner_Turn 	128.666782
Apr  5 08:23:33 2021 - NOTICE   	DDTR Dedispersion 	10158.083405
Apr  5 08:23:33 2021 - NOTICE   	DDTR Host_To_Device 	3876.751380
Apr  5 08:23:33 2021 - NOTICE   	DDTR total 	14387.076950
Apr  5 08:23:33 2021 - NOTICE   	Total total 	14387.357422
Apr  5 08:23:33 2021 - NOTICE   	Processed telescope time:	16834.560394
Apr  5 08:23:33 2021 - NOTICE    
Apr  5 08:23:33 2021 - NOTICE   	Real-time speed-up factor:	1.170094
Apr  5 08:23:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:23:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:23:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:23:33 2021 - NOTICE   Checked for devices.
Apr  5 08:23:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:23:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:23:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:23:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:23:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:23:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:23:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:23:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:23:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:23:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:23:33 2021 - DEBUG    Driver version:		11010
Apr  5 08:23:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:23:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:23:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:23:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:23:33 2021 - NOTICE   Calculating strategy.
Apr  5 08:23:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 08:23:33 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Apr  5 08:23:33 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Apr  5 08:23:33 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:23:33 2021 - DEBUG    In 2
Apr  5 08:23:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:23:33 2021 - NOTICE   Calculating strategy.
Apr  5 08:23:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 08:23:33 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Apr  5 08:23:33 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Apr  5 08:23:33 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:23:33 2021 - DEBUG    In 2
Apr  5 08:23:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:23:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:23:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:23:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:23:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:23:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:23:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:23:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:23:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:23:33 2021 - DEBUG    Driver version:		11010
Apr  5 08:23:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:23:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:23:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:23:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:23:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:23:33 2021 - DEBUG    az_start:		0.000000
Apr  5 08:23:33 2021 - DEBUG    za_start:		0.000000
Apr  5 08:23:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:23:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:23:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:23:33 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:23:33 2021 - DEBUG    refdm:			0.000000
Apr  5 08:23:33 2021 - DEBUG    period:			0.000000
Apr  5 08:23:33 2021 - DEBUG    fch1:			1640.000000
Apr  5 08:23:33 2021 - DEBUG    foff:			-0.859375
Apr  5 08:23:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:23:33 2021 - DEBUG    telescope_id:		0
Apr  5 08:23:33 2021 - DEBUG    machine_id:		0
Apr  5 08:23:33 2021 - DEBUG    data_type:		0
Apr  5 08:23:33 2021 - DEBUG    barycentric:		0
Apr  5 08:23:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:23:33 2021 - DEBUG    nbits:			8
Apr  5 08:23:33 2021 - DEBUG    nsamples:		39062
Apr  5 08:23:33 2021 - DEBUG    nchans:			512
Apr  5 08:23:33 2021 - DEBUG    nifs:			0
Apr  5 08:23:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:23:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:23:33 2021 - DEBUG    rawdatafile:		
Apr  5 08:23:33 2021 - DEBUG    source_name:		
Apr  5 08:23:33 2021 - DEBUG    N:			0
Apr  5 08:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:23:33 2021 - DEBUG    Optimization settings:
Apr  5 08:23:33 2021 - DEBUG    		UNROLL:			4
Apr  5 08:23:33 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:23:33 2021 - DEBUG    		SDIVINT:		20
Apr  5 08:23:33 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:23:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:23:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.600000,1,1
Apr  5 08:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1200.000000,3.200000,2,2
Apr  5 08:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2655.000000,9.700000,4,4
Apr  5 08:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2655.000000,3455.000000,16.000000,8,8
Apr  5 08:23:33 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 08:23:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:23:33 2021 - DEBUG         ndms[0]:		450
Apr  5 08:23:33 2021 - DEBUG         ndms[1]:		150
Apr  5 08:23:33 2021 - DEBUG         ndms[2]:		150
Apr  5 08:23:33 2021 - DEBUG         ndms[3]:		50
Apr  5 08:23:33 2021 - DEBUG    ddtr maxshift:		9840
Apr  5 08:23:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:23:33 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 08:23:33 2021 - DEBUG    t_processed size:	4
Apr  5 08:23:33 2021 - DEBUG    t_processed elements:
Apr  5 08:23:33 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 08:23:33 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 08:23:33 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 08:23:33 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 08:23:33 2021 - DEBUG    power:			2.000000
Apr  5 08:23:33 2021 - NOTICE   Pipeline is ready.
Apr  5 08:23:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:23:33 2021 - NOTICE   Pipeline running over next chunk.
0	0.460000	1800

Amount of telescope time processed: 0.000000
timesamples: 166800

1796.875000
0.001942
208
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	274560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251520, 1
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.299919
CT Device memory bandwidth in GB/s: 138.179951

NOTICE: 0.000000	253.000000	0.046000	5500

Amount of telescope time processed: 8.785920

1437.500000
0.001942
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	407.000000	0.077000	2000

Amount of telescope time processed: 8.785920
timesamples: 349680

1203.125000
0.001942
152
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.000000	774.500000	0.150000	2450

Amount of telescope time processed: 8.785920
timesamples: 223920

1171.875000
0.001942
149
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.500000	1602.500000	0.460000	1800

Amount of telescope time processed: 8.785920
timesamples: 161040

1796.875000
0.001942
208
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	526080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3874 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 526080
Real-time speedup factor: 1.170094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9840
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.836582
CT Device memory bandwidth in GB/s: 147.501949

NOTICE: 0.000000	720.000000	1.600000	450

Amount of telescope time processed: 0.000000

3125.000000
0.001334
242
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1200.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 38640

3125.000000
0.001334
242
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2655.000000	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 24240

4736.328125
0.001334
347
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
