Apr  5 05:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:57:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:57:33 2021 - NOTICE   Checked for devices.
Apr  5 05:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:57:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:57:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:57:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:57:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:57:40 2021 - NOTICE   Calculating strategy.
Apr  5 05:57:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 05:57:40 2021 - DEBUG    Range:	3 MAXSHIFT:	96816 Scrunch value:	8
Apr  5 05:57:40 2021 - DEBUG    Maximum dispersive delay:	 3.098112(s).
Apr  5 05:57:40 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:57:40 2021 - DEBUG    In 3
Apr  5 05:57:40 2021 - DEBUG    num_blocks:	1
Apr  5 05:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:57:42 2021 - NOTICE   Calculating strategy.
Apr  5 05:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 05:57:42 2021 - DEBUG    Range:	3 MAXSHIFT:	96816 Scrunch value:	8
Apr  5 05:57:42 2021 - DEBUG    Maximum dispersive delay:	 3.098112(s).
Apr  5 05:57:42 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:57:42 2021 - DEBUG    In 3
Apr  5 05:57:42 2021 - DEBUG    num_blocks:	1
Apr  5 05:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:57:42 2021 - DEBUG    Driver version:		11010
Apr  5 05:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:57:42 2021 - DEBUG    az_start:		0.000000
Apr  5 05:57:42 2021 - DEBUG    za_start:		0.000000
Apr  5 05:57:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:57:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:57:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:57:42 2021 - DEBUG    tsamp:			0.000032
Apr  5 05:57:42 2021 - DEBUG    refdm:			0.000000
Apr  5 05:57:42 2021 - DEBUG    period:			0.000000
Apr  5 05:57:42 2021 - DEBUG    fch1:			835.000000
Apr  5 05:57:42 2021 - DEBUG    foff:			-0.026855
Apr  5 05:57:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:57:42 2021 - DEBUG    telescope_id:		0
Apr  5 05:57:42 2021 - DEBUG    machine_id:		0
Apr  5 05:57:42 2021 - DEBUG    data_type:		0
Apr  5 05:57:42 2021 - DEBUG    barycentric:		0
Apr  5 05:57:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:57:42 2021 - DEBUG    nbits:			8
Apr  5 05:57:42 2021 - DEBUG    nsamples:		625000
Apr  5 05:57:42 2021 - DEBUG    nchans:			4096
Apr  5 05:57:42 2021 - DEBUG    nifs:			0
Apr  5 05:57:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:57:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:57:42 2021 - DEBUG    rawdatafile:		
Apr  5 05:57:42 2021 - DEBUG    source_name:		
Apr  5 05:57:42 2021 - DEBUG    N:			0
Apr  5 05:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:57:42 2021 - DEBUG    Optimization settings:
Apr  5 05:57:42 2021 - DEBUG    		UNROLL:			4
Apr  5 05:57:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:57:42 2021 - DEBUG    		SDIVINT:		12
Apr  5 05:57:42 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:57:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,405.096008,0.077000,2,2
Apr  5 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.096008,772.296021,0.150000,4,4
Apr  5 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.296021,1589.256104,0.460000,8,8
Apr  5 05:57:42 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 05:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:57:42 2021 - DEBUG         ndms[0]:		5472
Apr  5 05:57:42 2021 - DEBUG         ndms[1]:		1992
Apr  5 05:57:42 2021 - DEBUG         ndms[2]:		2448
Apr  5 05:57:42 2021 - DEBUG         ndms[3]:		1776
Apr  5 05:57:42 2021 - DEBUG    ddtr maxshift:		96816
Apr  5 05:57:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:57:42 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 05:57:42 2021 - DEBUG    t_processed size:	4
Apr  5 05:57:42 2021 - DEBUG    t_processed elements:
Apr  5 05:57:42 2021 - DEBUG         t_processed[0][0]:	278016
Apr  5 05:57:42 2021 - DEBUG         t_processed[0][1]:	249984
Apr  5 05:57:42 2021 - DEBUG         t_processed[1][0]:	139008
Apr  5 05:57:42 2021 - DEBUG         t_processed[1][1]:	124992
Apr  5 05:57:42 2021 - DEBUG         t_processed[2][0]:	69504
Apr  5 05:57:42 2021 - DEBUG         t_processed[2][1]:	62496
Apr  5 05:57:42 2021 - DEBUG         t_processed[3][0]:	34752
Apr  5 05:57:42 2021 - DEBUG         t_processed[3][1]:	31248
Apr  5 05:57:42 2021 - DEBUG    power:			2.000000
Apr  5 05:57:42 2021 - NOTICE   Pipeline is ready.
Apr  5 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:57:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:57:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:57:52 2021 - NOTICE   Pipeline running over next chunk.
OUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.87104 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 256512
Real-time speedup factor: 3.370281
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10608
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 3624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  565691904 bytes = 539.486 MB;
Total memory required: 645613056 bytes = 615.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.914625
CT Device memory bandwidth in GB/s: 128.348775

NOTICE: 0.000000	616.080017	0.170000	3624

Amount of telescope time processed: 0.000000

332.031250
0.003252
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.080017	992.400024	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 39024

273.437500
0.003252
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.400024	1652.400024	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24816

268.554688
0.003252
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224081 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 64.927437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	2020 MB.
NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	2020 MB.

Memory allocation for the DDTR
Number of time samples: 278016;
maxshift: 96816
Number of time samples + maxshift: 374832;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3070623744 bytes = 2928.375 MB;
DDTR output size:  8204322816 bytes = 7824.252 MB;
Total memory required: 11274946560 bytes = 10752.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278016, 0
CORNER TURN!
374832 4096
32 8
11713 512
Performed CT: 0.066701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.167347
CT Device memory bandwidth in GB/s: 138.100408

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	405.096008	0.077000	1992

Amount of telescope time processed: 0.000000
timesamples: 374832

1203.125000
0.001942
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.096008	772.296021	0.150000	2448

Amount of telescope time processed: 0.000000
timesamples: 235824

1171.875000
0.001942
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  5 05:57:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:58:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:58:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:58:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:58:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:58:00 2021 - DEBUG    Optimization settings:
Apr  5 05:58:00 2021 - DEBUG    		UNROLL:			4
Apr  5 05:58:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:58:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 05:58:00 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:58:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:58:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 05:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,405.096008,0.077000,2,2
Apr  5 05:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.096008,772.296021,0.150000,4,4
Apr  5 05:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.296021,1589.256104,0.460000,8,8
Apr  5 05:58:00 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 05:58:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:58:00 2021 - DEBUG         ndms[0]:		5472
Apr  5 05:58:00 2021 - DEBUG         ndms[1]:		1992
Apr  5 05:58:00 2021 - DEBUG         ndms[2]:		2448
Apr  5 05:58:00 2021 - DEBUG         ndms[3]:		1776
Apr  5 05:58:00 2021 - DEBUG    ddtr maxshift:		96816
Apr  5 05:58:00 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:58:00 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 05:58:00 2021 - DEBUG    t_processed size:	4
Apr  5 05:58:00 2021 - DEBUG    t_processed elements:
Apr  5 05:58:00 2021 - DEBUG         t_processed[0][0]:	278016
Apr  5 05:58:00 2021 - DEBUG         t_processed[0][1]:	249984
Apr  5 05:58:00 2021 - DEBUG         t_processed[1][0]:	139008
Apr  5 05:58:00 2021 - DEBUG         t_processed[1][1]:	124992
Apr  5 05:58:00 2021 - DEBUG         t_processed[2][0]:	69504
Apr  5 05:58:00 2021 - DEBUG         t_processed[2][1]:	62496
Apr  5 05:58:00 2021 - DEBUG         t_processed[3][0]:	34752
Apr  5 05:58:00 2021 - DEBUG         t_processed[3][1]:	31248
Apr  5 05:58:00 2021 - DEBUG    power:			2.000000
Apr  5 05:58:00 2021 - NOTICE   Finished. 1
Apr  5 05:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:58:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:58:00 2021 - NOTICE   	DDTR Binning 	222.832129
Apr  5 05:58:00 2021 - NOTICE   	DDTR Corner_Turn 	128.390556
Apr  5 05:58:00 2021 - NOTICE   	DDTR Dedispersion 	13685.538727
Apr  5 05:58:00 2021 - NOTICE   	DDTR Host_To_Device 	3870.659260
Apr  5 05:58:00 2021 - NOTICE   	DDTR total 	17907.711578
Apr  5 05:58:00 2021 - NOTICE   	Total total 	17907.966797
Apr  5 05:58:00 2021 - NOTICE   	Processed telescope time:	16895.999908
Apr  5 05:58:00 2021 - NOTICE    
Apr  5 05:58:00 2021 - NOTICE   	Real-time speed-up factor:	0.943491
Apr  5 05:58:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:58:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:58:01 2021 - NOTICE   Checked for devices.
Apr  5 05:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:58:01 2021 - DEBUG    Driver version:		11010
Apr  5 05:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:58:01 2021 - NOTICE   Calculating strategy.
Apr  5 05:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  5 05:58:01 2021 - DEBUG    Range:	3 MAXSHIFT:	8496 Scrunch value:	8
Apr  5 05:58:01 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  5 05:58:01 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:58:01 2021 - DEBUG    In 2
Apr  5 05:58:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:58:01 2021 - NOTICE   Calculating strategy.
Apr  5 05:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  5 05:58:01 2021 - DEBUG    Range:	3 MAXSHIFT:	8496 Scrunch value:	8
Apr  5 05:58:01 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  5 05:58:01 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:58:01 2021 - DEBUG    In 2
Apr  5 05:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:58:01 2021 - DEBUG    Driver version:		11010
Apr  5 05:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:58:01 2021 - DEBUG    az_start:		0.000000
Apr  5 05:58:01 2021 - DEBUG    za_start:		0.000000
Apr  5 05:58:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:58:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:58:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:58:01 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:58:01 2021 - DEBUG    refdm:			0.000000
Apr  5 05:58:01 2021 - DEBUG    period:			0.000000
Apr  5 05:58:01 2021 - DEBUG    fch1:			1640.000000
Apr  5 05:58:01 2021 - DEBUG    foff:			-0.859375
Apr  5 05:58:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:58:01 2021 - DEBUG    telescope_id:		0
Apr  5 05:58:01 2021 - DEBUG    machine_id:		0
Apr  5 05:58:01 2021 - DEBUG    data_type:		0
Apr  5 05:58:01 2021 - DEBUG    barycentric:		0
Apr  5 05:58:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:58:01 2021 - DEBUG    nbits:			8
Apr  5 05:58:01 2021 - DEBUG    nsamples:		39062
Apr  5 05:58:01 2021 - DEBUG    nchans:			512
Apr  5 05:58:01 2021 - DEBUG    nifs:			0
Apr  5 05:58:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:58:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:58:01 2021 - DEBUG    rawdatafile:		
Apr  5 05:58:01 2021 - DEBUG    source_name:		
Apr  5 05:58:01 2021 - DEBUG    N:			0
Apr  5 05:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:58:01 2021 - DEBUG    Optimization settings:
Apr  5 05:58:01 2021 - DEBUG    		UNROLL:			4
Apr  5 05:58:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:58:01 2021 - DEBUG    		SDIVINT:		12
Apr  5 05:58:01 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:58:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.600000,1,1
Apr  5 05:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,3.200000,2,2
Apr  5 05:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2781.600098,9.700000,4,4
Apr  5 05:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2781.600098,3165.600098,16.000000,8,8
Apr  5 05:58:01 2021 - DEBUG    ddtr max_ndms:		432
Apr  5 05:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:58:01 2021 - DEBUG         ndms[0]:		432
Apr  5 05:58:01 2021 - DEBUG         ndms[1]:		144
Apr  5 05:58:01 2021 - DEBUG         ndms[2]:		168
Apr  5 05:58:01 2021 - DEBUG         ndms[3]:		24
Apr  5 05:58:01 2021 - DEBUG    ddtr maxshift:		8496
Apr  5 05:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:58:01 2021 - DEBUG    ddtr max_ndms:		432
Apr  5 05:58:01 2021 - DEBUG    t_processed size:	4
Apr  5 05:58:01 2021 - DEBUG    t_processed elements:
Apr  5 05:58:01 2021 - DEBUG         t_processed[0][0]:	30336
Apr  5 05:58:01 2021 - DEBUG         t_processed[1][0]:	15168
Apr  5 05:58:01 2021 - DEBUG         t_processed[2][0]:	7584
Apr  5 05:58:01 2021 - DEBUG         t_processed[3][0]:	3792
Apr  5 05:58:01 2021 - DEBUG    power:			2.000000
Apr  5 05:58:01 2021 - NOTICE   Pipeline is ready.
Apr  5 05:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:58:01 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 772.296021	1589.256104	0.460000	1776

Amount of telescope time processed: 0.000000
timesamples: 166320

1796.875000
0.001942
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249984, 1
CORNER TURN!
346800 4096
32 8
10837 512
Performed CT: 0.061651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.398300
CT Device memory bandwidth in GB/s: 138.238980

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.896512

1437.500000
0.001942
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	405.096008	0.077000	1992

Amount of telescope time processed: 8.896512
timesamples: 346800

1203.125000
0.001942
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.096008	772.296021	0.150000	2448

Amount of telescope time processed: 8.896512
timesamples: 221808

1171.875000
0.001942
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.296021	1589.256104	0.460000	1776

Amount of telescope time processed: 8.896512
timesamples: 159312

1796.875000
0.001942
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.908 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 528000
Real-time speedup factor: 0.943491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 30336;
maxshift: 8496
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  79527936 bytes = 75.844 MB;
Total memory required: 119291904 bytes = 113.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.253724
CT Device memory bandwidth in GB/s: 147.152234

NOTICE: 0.000000	691.200012	1.600000	432

Amount of telescope time processed: 0.000000

3125.000000
0.001334
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1152.000000	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 38832

3125.000000
0.001334
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2781.600098	9.700000	168

Amount of telescope time processed: 0.000000
timesamples: 23664

4736.328125
0.001334
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  5 05:58:01 2021 - NOTICE   Pipeline running over next chunk.
