Apr  5 07:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:21:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:21:10 2021 - NOTICE   Checked for devices.
Apr  5 07:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:21:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:21:15 2021 - NOTICE   Calculating strategy.
Apr  5 07:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  5 07:21:15 2021 - DEBUG    Range:	3 MAXSHIFT:	98496 Scrunch value:	8
Apr  5 07:21:15 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Apr  5 07:21:15 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:21:15 2021 - DEBUG    In 3
Apr  5 07:21:15 2021 - DEBUG    num_blocks:	1
Apr  5 07:21:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:21:18 2021 - NOTICE   Calculating strategy.
Apr  5 07:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  5 07:21:18 2021 - DEBUG    Range:	3 MAXSHIFT:	98496 Scrunch value:	8
Apr  5 07:21:18 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Apr  5 07:21:18 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:21:18 2021 - DEBUG    In 3
Apr  5 07:21:18 2021 - DEBUG    num_blocks:	1
Apr  5 07:21:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:21:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:21:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:21:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:21:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:21:18 2021 - DEBUG    Driver version:		11010
Apr  5 07:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:21:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:21:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:21:18 2021 - DEBUG    az_start:		0.000000
Apr  5 07:21:18 2021 - DEBUG    za_start:		0.000000
Apr  5 07:21:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:21:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:21:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:21:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 07:21:18 2021 - DEBUG    refdm:			0.000000
Apr  5 07:21:18 2021 - DEBUG    period:			0.000000
Apr  5 07:21:18 2021 - DEBUG    fch1:			835.000000
Apr  5 07:21:18 2021 - DEBUG    foff:			-0.026855
Apr  5 07:21:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:21:18 2021 - DEBUG    telescope_id:		0
Apr  5 07:21:18 2021 - DEBUG    machine_id:		0
Apr  5 07:21:18 2021 - DEBUG    data_type:		0
Apr  5 07:21:18 2021 - DEBUG    barycentric:		0
Apr  5 07:21:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:21:18 2021 - DEBUG    nbits:			8
Apr  5 07:21:18 2021 - DEBUG    nsamples:		625000
Apr  5 07:21:18 2021 - DEBUG    nchans:			4096
Apr  5 07:21:18 2021 - DEBUG    nifs:			0
Apr  5 07:21:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:21:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:21:18 2021 - DEBUG    rawdatafile:		
Apr  5 07:21:18 2021 - DEBUG    source_name:		
Apr  5 07:21:18 2021 - DEBUG    N:			0
Apr  5 07:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:21:18 2021 - DEBUG    Optimization settings:
Apr  5 07:21:18 2021 - DEBUG    		UNROLL:			4
Apr  5 07:21:18 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:21:18 2021 - DEBUG    		SDIVINT:		16
Apr  5 07:21:18 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:21:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:21:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.080002,0.046000,1,1
Apr  5 07:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.080002,406.080017,0.077000,2,2
Apr  5 07:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,778.080017,0.150000,4,4
Apr  5 07:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.080017,1606.080078,0.460000,8,8
Apr  5 07:21:18 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:21:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:21:18 2021 - DEBUG         ndms[0]:		5480
Apr  5 07:21:18 2021 - DEBUG         ndms[1]:		2000
Apr  5 07:21:18 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:21:18 2021 - DEBUG         ndms[3]:		1800
Apr  5 07:21:18 2021 - DEBUG    ddtr maxshift:		98496
Apr  5 07:21:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:21:18 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:21:18 2021 - DEBUG    t_processed size:	4
Apr  5 07:21:18 2021 - DEBUG    t_processed elements:
Apr  5 07:21:18 2021 - DEBUG         t_processed[0][0]:	274944
Apr  5 07:21:18 2021 - DEBUG         t_processed[0][1]:	250368
Apr  5 07:21:18 2021 - DEBUG         t_processed[1][0]:	137472
Apr  5 07:21:18 2021 - DEBUG         t_processed[1][1]:	125184
Apr  5 07:21:18 2021 - DEBUG         t_processed[2][0]:	68736
Apr  5 07:21:18 2021 - DEBUG         t_processed[2][1]:	62592
Apr  5 07:21:18 2021 - DEBUG         t_processed[3][0]:	34368
Apr  5 07:21:18 2021 - DEBUG         t_processed[3][1]:	31296
Apr  5 07:21:18 2021 - DEBUG    power:			2.000000
Apr  5 07:21:18 2021 - NOTICE   Pipeline is ready.
Apr  5 07:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
 ===

(Performed Brute-Force Dedispersion: 3.51602 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 4.585257
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10944
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  561899520 bytes = 535.869 MB;
Total memory required: 640935936 bytes = 611.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.985985
CT Device memory bandwidth in GB/s: 128.991591

NOTICE: 0.000000	618.799988	0.170000	3640

Amount of telescope time processed: 0.000000

332.031250
0.003252
72
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.799988	999.599976	0.280000	1360

Amount of telescope time processed: 0.000000
timesamples: 38592

273.437500
0.003252
64
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.599976	1659.599976	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24768

268.554688
0.003252
64
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18243 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 77.595802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	2059 MB.
NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	2059 MB.

Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 98496
Number of time samples + maxshift: 373440;
Number of channels: 4096
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3059220480 bytes = 2917.500 MB;
DDTR output size:  8185804800 bytes = 7806.592 MB;
Total memory required: 11245025280 bytes = 10724.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
373440 4096
32 8
11670 512
Performed CT: 0.066453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.178510
CT Device memory bandwidth in GB/s: 138.107106

NOTICE: 0.000000	252.080002	0.046000	5480

Amount of telescope time processed: 0.000000

1437.500000
0.001942
138
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.080002	406.080017	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 373440

1203.125000
0.001942
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.080017	778.080017	0.150000	2480

Amount of telescope time processed: 0.000000
timesamples: 235968

1171.875000
0.001942
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.080017	1606.080078	0.46Apr  5 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:21:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:21:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 07:21:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 07:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:21:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:21:32 2021 - DEBUG    Optimization settings:
Apr  5 07:21:32 2021 - DEBUG    		UNROLL:			4
Apr  5 07:21:32 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:21:32 2021 - DEBUG    		SDIVINT:		16
Apr  5 07:21:32 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:21:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.080002,0.046000,1,1
Apr  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.080002,406.080017,0.077000,2,2
Apr  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,778.080017,0.150000,4,4
Apr  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.080017,1606.080078,0.460000,8,8
Apr  5 07:21:32 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:21:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:21:32 2021 - DEBUG         ndms[0]:		5480
Apr  5 07:21:32 2021 - DEBUG         ndms[1]:		2000
Apr  5 07:21:32 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:21:32 2021 - DEBUG         ndms[3]:		1800
Apr  5 07:21:32 2021 - DEBUG    ddtr maxshift:		98496
Apr  5 07:21:32 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:21:32 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:21:32 2021 - DEBUG    t_processed size:	4
Apr  5 07:21:32 2021 - DEBUG    t_processed elements:
Apr  5 07:21:32 2021 - DEBUG         t_processed[0][0]:	274944
Apr  5 07:21:32 2021 - DEBUG         t_processed[0][1]:	250368
Apr  5 07:21:32 2021 - DEBUG         t_processed[1][0]:	137472
Apr  5 07:21:32 2021 - DEBUG         t_processed[1][1]:	125184
Apr  5 07:21:32 2021 - DEBUG         t_processed[2][0]:	68736
Apr  5 07:21:32 2021 - DEBUG         t_processed[2][1]:	62592
Apr  5 07:21:32 2021 - DEBUG         t_processed[3][0]:	34368
Apr  5 07:21:32 2021 - DEBUG         t_processed[3][1]:	31296
Apr  5 07:21:32 2021 - DEBUG    power:			2.000000
Apr  5 07:21:32 2021 - NOTICE   Finished. 1
Apr  5 07:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:21:32 2021 - NOTICE   	DDTR Binning 	223.442877
Apr  5 07:21:32 2021 - NOTICE   	DDTR Corner_Turn 	128.504452
Apr  5 07:21:32 2021 - NOTICE   	DDTR Dedispersion 	9448.494797
Apr  5 07:21:32 2021 - NOTICE   	DDTR Host_To_Device 	3879.649302
Apr  5 07:21:32 2021 - NOTICE   	DDTR total 	13680.375305
Apr  5 07:21:32 2021 - NOTICE   	Total total 	13680.610352
Apr  5 07:21:32 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  5 07:21:32 2021 - NOTICE    
Apr  5 07:21:32 2021 - NOTICE   	Real-time speed-up factor:	1.228745
Apr  5 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:21:32 2021 - NOTICE   Checked for devices.
Apr  5 07:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:21:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:21:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:21:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:21:32 2021 - DEBUG    Driver version:		11010
Apr  5 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:21:32 2021 - NOTICE   Calculating strategy.
Apr  5 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 07:21:32 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Apr  5 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Apr  5 07:21:32 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:21:32 2021 - DEBUG    In 2
Apr  5 07:21:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:21:32 2021 - NOTICE   Calculating strategy.
Apr  5 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 07:21:32 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Apr  5 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Apr  5 07:21:32 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:21:32 2021 - DEBUG    In 2
Apr  5 07:21:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:21:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:21:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:21:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:21:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:21:32 2021 - DEBUG    Driver version:		11010
Apr  5 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:21:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:21:32 2021 - DEBUG    az_start:		0.000000
Apr  5 07:21:32 2021 - DEBUG    za_start:		0.000000
Apr  5 07:21:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:21:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:21:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:21:32 2021 - DEBUG    tsamp:			0.000512
Apr  5 07:21:32 2021 - DEBUG    refdm:			0.000000
Apr  5 07:21:32 2021 - DEBUG    period:			0.000000
Apr  5 07:21:32 2021 - DEBUG    fch1:			1640.000000
Apr  5 07:21:32 2021 - DEBUG    foff:			-0.859375
Apr  5 07:21:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:21:32 2021 - DEBUG    telescope_id:		0
Apr  5 07:21:32 2021 - DEBUG    machine_id:		0
Apr  5 07:21:32 2021 - DEBUG    data_type:		0
Apr  5 07:21:32 2021 - DEBUG    barycentric:		0
Apr  5 07:21:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:21:32 2021 - DEBUG    nbits:			8
Apr  5 07:21:32 2021 - DEBUG    nsamples:		39062
Apr  5 07:21:32 2021 - DEBUG    nchans:			512
Apr  5 07:21:32 2021 - DEBUG    nifs:			0
Apr  5 07:21:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:21:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:21:32 2021 - DEBUG    rawdatafile:		
Apr  5 07:21:32 2021 - DEBUG    source_name:		
Apr  5 07:21:32 2021 - DEBUG    N:			0
Apr  5 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:21:32 2021 - DEBUG    Optimization settings:
Apr  5 07:21:32 2021 - DEBUG    		UNROLL:			4
Apr  5 07:21:32 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:21:32 2021 - DEBUG    		SDIVINT:		16
Apr  5 07:21:32 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:21:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.600000,1,1
Apr  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,3.200000,2,2
Apr  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2768.000000,9.700000,4,4
Apr  5 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.000000,3408.000000,16.000000,8,8
Apr  5 07:21:32 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 07:21:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:21:32 2021 - DEBUG         ndms[0]:		440
Apr  5 07:21:32 2021 - DEBUG         ndms[1]:		160
Apr  5 07:21:32 2021 - DEBUG         ndms[2]:		160
Apr  5 07:21:32 2021 - DEBUG         ndms[3]:		40
Apr  5 07:21:32 2021 - DEBUG    ddtr maxshift:		9408
Apr  5 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:21:32 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 07:21:32 2021 - DEBUG    t_processed size:	4
Apr  5 07:21:32 2021 - DEBUG    t_processed elements:
Apr  5 07:21:32 2021 - DEBUG         t_processed[0][0]:	29184
Apr  5 07:21:32 2021 - DEBUG         t_processed[1][0]:	14592
Apr  5 07:21:32 2021 - DEBUG         t_processed[2][0]:	7296
Apr  5 07:21:32 2021 - DEBUG         t_processed[3][0]:	3648
Apr  5 07:21:32 2021 - DEBUG    power:			2.000000
Apr  5 07:21:32 2021 - NOTICE   Pipeline is ready.
Apr  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
0000	1800

Amount of telescope time processed: 0.000000
timesamples: 167232

1796.875000
0.001942
166
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250368, 1
CORNER TURN!
348864 4096
32 8
10902 512
Performed CT: 0.062013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.425239
CT Device memory bandwidth in GB/s: 138.255143

NOTICE: 0.000000	252.080002	0.046000	5480

Amount of telescope time processed: 8.798208

1437.500000
0.001942
138
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.080002	406.080017	0.077000	2000

Amount of telescope time processed: 8.798208
timesamples: 348864

1203.125000
0.001942
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.080017	778.080017	0.150000	2480

Amount of telescope time processed: 8.798208
timesamples: 223680

1171.875000
0.001942
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.080017	1606.080078	0.460000	1800

Amount of telescope time processed: 8.798208
timesamples: 161088

1796.875000
0.001942
166
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6806 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 1.228745
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9408
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.515483
CT Device memory bandwidth in GB/s: 147.909290

NOTICE: 0.000000	704.000000	1.600000	440

Amount of telescope time processed: 0.000000

3125.000000
0.001334
192
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1216.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38592

3125.000000
0.001334
192
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2768.000000	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 24000

4736.328125
0.001334
276
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
