Apr  5 09:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:16:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:16:09 2021 - NOTICE   Checked for devices.
Apr  5 09:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:16:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:13 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5500
Apr  5 09:16:13 2021 - DEBUG    Range:	3 MAXSHIFT:	98840 Scrunch value:	8
Apr  5 09:16:13 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  5 09:16:13 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 09:16:13 2021 - DEBUG    In 3
Apr  5 09:16:13 2021 - DEBUG    num_blocks:	1
Apr  5 09:16:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:16:16 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5500
Apr  5 09:16:16 2021 - DEBUG    Range:	3 MAXSHIFT:	98840 Scrunch value:	8
Apr  5 09:16:16 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  5 09:16:16 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 09:16:16 2021 - DEBUG    In 3
Apr  5 09:16:16 2021 - DEBUG    num_blocks:	1
Apr  5 09:16:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:16:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:16:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:16 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:16:16 2021 - DEBUG    az_start:		0.000000
Apr  5 09:16:16 2021 - DEBUG    za_start:		0.000000
Apr  5 09:16:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:16:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:16:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:16:16 2021 - DEBUG    tsamp:			0.000032
Apr  5 09:16:16 2021 - DEBUG    refdm:			0.000000
Apr  5 09:16:16 2021 - DEBUG    period:			0.000000
Apr  5 09:16:16 2021 - DEBUG    fch1:			835.000000
Apr  5 09:16:16 2021 - DEBUG    foff:			-0.026855
Apr  5 09:16:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:16:16 2021 - DEBUG    telescope_id:		0
Apr  5 09:16:16 2021 - DEBUG    machine_id:		0
Apr  5 09:16:16 2021 - DEBUG    data_type:		0
Apr  5 09:16:16 2021 - DEBUG    barycentric:		0
Apr  5 09:16:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:16:16 2021 - DEBUG    nbits:			8
Apr  5 09:16:16 2021 - DEBUG    nsamples:		625000
Apr  5 09:16:16 2021 - DEBUG    nchans:			4096
Apr  5 09:16:16 2021 - DEBUG    nifs:			0
Apr  5 09:16:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:16:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:16:16 2021 - DEBUG    rawdatafile:		
Apr  5 09:16:16 2021 - DEBUG    source_name:		
Apr  5 09:16:16 2021 - DEBUG    N:			0
Apr  5 09:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:16 2021 - DEBUG    Optimization settings:
Apr  5 09:16:16 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:16 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:16 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:16 2021 - DEBUG    		SDIVINDM:		50
Apr  5 09:16:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.046000,1,1
Apr  5 09:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,407.000000,0.077000,2,2
Apr  5 09:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,774.500000,0.150000,4,4
Apr  5 09:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1602.500000,0.460000,8,8
Apr  5 09:16:16 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 09:16:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:16 2021 - DEBUG         ndms[0]:		5500
Apr  5 09:16:16 2021 - DEBUG         ndms[1]:		2000
Apr  5 09:16:16 2021 - DEBUG         ndms[2]:		2450
Apr  5 09:16:16 2021 - DEBUG         ndms[3]:		1800
Apr  5 09:16:16 2021 - DEBUG    ddtr maxshift:		98840
Apr  5 09:16:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 09:16:16 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 09:16:16 2021 - DEBUG    t_processed size:	4
Apr  5 09:16:16 2021 - DEBUG    t_processed elements:
Apr  5 09:16:16 2021 - DEBUG         t_processed[0][0]:	273280
Apr  5 09:16:16 2021 - DEBUG         t_processed[0][1]:	250880
Apr  5 09:16:16 2021 - DEBUG         t_processed[1][0]:	136640
Apr  5 09:16:16 2021 - DEBUG         t_processed[1][1]:	125440
Apr  5 09:16:16 2021 - DEBUG         t_processed[2][0]:	68320
Apr  5 09:16:16 2021 - DEBUG         t_processed[2][1]:	62720
Apr  5 09:16:16 2021 - DEBUG         t_processed[3][0]:	34160
Apr  5 09:16:16 2021 - DEBUG         t_processed[3][1]:	31360
Apr  5 09:16:16 2021 - DEBUG    power:			2.000000
Apr  5 09:16:16 2021 - NOTICE   Pipeline is ready.
Apr  5 09:16:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.750000	2221.750000	0.820000	400

Amount of telescope time processed: 0.000000
timesamples: 89872

800.781250
0.001593
80
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41103 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 6.659521
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11480
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  560056000 bytes = 534.111 MB;
Total memory required: 638617280 bytes = 609.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.989566
CT Device memory bandwidth in GB/s: 128.993740

NOTICE: 0.000000	620.500000	0.170000	3650

Amount of telescope time processed: 0.000000

332.031250
0.003252
70
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.500000	998.500000	0.280000	1350

Amount of telescope time processed: 0.000000
timesamples: 38360

273.437500
0.003252
61
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.500000	1658.500000	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24920

268.554688
0.003252
60
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148407 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 92.735130
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	772 MB.
NOTICE: Output memory needed:	2073 MB.
NOTICE: Maxshift memory needed:	772 MB.
NOTICE: Output memory needed:	2073 MB.

Memory allocation for the DDTR
Number of time samples: 273280;
maxshift: 98840
Number of time samples + maxshift: 372120;
Number of channels: 4096
Maximum number of DM-trials: 5500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3048407040 bytes = 2907.188 MB;
DDTR output size:  8186640000 bytes = 7807.388 MB;
Total memory required: 11235047040 bytes = 10714.576 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273280, 0
CORNER TURN!
372120 4096
32 8
11628 512
Performed CT: 0.066443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.385447
CT Device memory bandwidth in GB/s: 137.631268

NOTICE: 0.000000	253.000000	0.046000	5500

Amount of telescope time processed: 0.000000

1437.500000
0.001942
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	407.000000	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 372120

1203.125000
0.001942
132
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeApr  5 09:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:16:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:16:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:16:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 09:16:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 09:16:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:16:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:16:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:25 2021 - DEBUG    Optimization settings:
Apr  5 09:16:25 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:25 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:25 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:25 2021 - DEBUG    		SDIVINDM:		50
Apr  5 09:16:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.046000,1,1
Apr  5 09:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,407.000000,0.077000,2,2
Apr  5 09:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,774.500000,0.150000,4,4
Apr  5 09:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1602.500000,0.460000,8,8
Apr  5 09:16:25 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 09:16:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:25 2021 - DEBUG         ndms[0]:		5500
Apr  5 09:16:25 2021 - DEBUG         ndms[1]:		2000
Apr  5 09:16:25 2021 - DEBUG         ndms[2]:		2450
Apr  5 09:16:25 2021 - DEBUG         ndms[3]:		1800
Apr  5 09:16:25 2021 - DEBUG    ddtr maxshift:		98840
Apr  5 09:16:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 09:16:25 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 09:16:25 2021 - DEBUG    t_processed size:	4
Apr  5 09:16:25 2021 - DEBUG    t_processed elements:
Apr  5 09:16:25 2021 - DEBUG         t_processed[0][0]:	273280
Apr  5 09:16:25 2021 - DEBUG         t_processed[0][1]:	250880
Apr  5 09:16:25 2021 - DEBUG         t_processed[1][0]:	136640
Apr  5 09:16:25 2021 - DEBUG         t_processed[1][1]:	125440
Apr  5 09:16:25 2021 - DEBUG         t_processed[2][0]:	68320
Apr  5 09:16:25 2021 - DEBUG         t_processed[2][1]:	62720
Apr  5 09:16:25 2021 - DEBUG         t_processed[3][0]:	34160
Apr  5 09:16:25 2021 - DEBUG         t_processed[3][1]:	31360
Apr  5 09:16:25 2021 - DEBUG    power:			2.000000
Apr  5 09:16:25 2021 - NOTICE   Finished. 1
Apr  5 09:16:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:16:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:16:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:16:25 2021 - NOTICE   	DDTR Binning 	224.161154
Apr  5 09:16:25 2021 - NOTICE   	DDTR Corner_Turn 	128.729469
Apr  5 09:16:25 2021 - NOTICE   	DDTR Dedispersion 	5259.616768
Apr  5 09:16:25 2021 - NOTICE   	DDTR Host_To_Device 	3874.399781
Apr  5 09:16:25 2021 - NOTICE   	DDTR total 	9487.180214
Apr  5 09:16:25 2021 - NOTICE   	Total total 	9487.415039
Apr  5 09:16:25 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  5 09:16:25 2021 - NOTICE    
Apr  5 09:16:25 2021 - NOTICE   	Real-time speed-up factor:	1.767934
Apr  5 09:16:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:16:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:16:25 2021 - NOTICE   Checked for devices.
Apr  5 09:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:16:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:25 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:25 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:16:25 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Apr  5 09:16:25 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  5 09:16:25 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 09:16:25 2021 - DEBUG    In 2
Apr  5 09:16:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:16:25 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:16:25 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Apr  5 09:16:25 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  5 09:16:25 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 09:16:25 2021 - DEBUG    In 2
Apr  5 09:16:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:16:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:16:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:25 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:16:25 2021 - DEBUG    az_start:		0.000000
Apr  5 09:16:25 2021 - DEBUG    za_start:		0.000000
Apr  5 09:16:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:16:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:16:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:16:25 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:16:25 2021 - DEBUG    refdm:			0.000000
Apr  5 09:16:25 2021 - DEBUG    period:			0.000000
Apr  5 09:16:25 2021 - DEBUG    fch1:			1640.000000
Apr  5 09:16:25 2021 - DEBUG    foff:			-0.859375
Apr  5 09:16:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:16:25 2021 - DEBUG    telescope_id:		0
Apr  5 09:16:25 2021 - DEBUG    machine_id:		0
Apr  5 09:16:25 2021 - DEBUG    data_type:		0
Apr  5 09:16:25 2021 - DEBUG    barycentric:		0
Apr  5 09:16:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:16:25 2021 - DEBUG    nbits:			8
Apr  5 09:16:25 2021 - DEBUG    nsamples:		39062
Apr  5 09:16:25 2021 - DEBUG    nchans:			512
Apr  5 09:16:25 2021 - DEBUG    nifs:			0
Apr  5 09:16:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:16:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:16:25 2021 - DEBUG    rawdatafile:		
Apr  5 09:16:25 2021 - DEBUG    source_name:		
Apr  5 09:16:25 2021 - DEBUG    N:			0
Apr  5 09:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:25 2021 - DEBUG    Optimization settings:
Apr  5 09:16:25 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:25 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:25 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:25 2021 - DEBUG    		SDIVINDM:		50
Apr  5 09:16:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.600000,1,1
Apr  5 09:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1200.000000,3.200000,2,2
Apr  5 09:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2655.000000,9.700000,4,4
Apr  5 09:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2655.000000,3455.000000,16.000000,8,8
Apr  5 09:16:25 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:16:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:25 2021 - DEBUG         ndms[0]:		450
Apr  5 09:16:25 2021 - DEBUG         ndms[1]:		150
Apr  5 09:16:25 2021 - DEBUG         ndms[2]:		150
Apr  5 09:16:25 2021 - DEBUG         ndms[3]:		50
Apr  5 09:16:25 2021 - DEBUG    ddtr maxshift:		11480
Apr  5 09:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:25 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:16:25 2021 - DEBUG    t_processed size:	4
Apr  5 09:16:25 2021 - DEBUG    t_processed elements:
Apr  5 09:16:25 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 09:16:25 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 09:16:25 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 09:16:25 2021 - DEBUG         t_processed[3][0]:	3360
Apr  5 09:16:25 2021 - DEBUG    power:			2.000000
Apr  5 09:16:25 2021 - NOTICE   Pipeline is ready.
Apr  5 09:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:25 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.000000	774.500000	0.150000	2450

Amount of telescope time processed: 0.000000
timesamples: 235480

1171.875000
0.001942
129
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.500000	1602.500000	0.460000	1800

Amount of telescope time processed: 0.000000
timesamples: 167160

1796.875000
0.001942
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	273280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 1
CORNER TURN!
349720 4096
32 8
10928 512
Performed CT: 0.062250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.098992
CT Device memory bandwidth in GB/s: 138.059395

NOTICE: 0.000000	253.000000	0.046000	5500

Amount of telescope time processed: 8.744960

1437.500000
0.001942
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	407.000000	0.077000	2000

Amount of telescope time processed: 8.744960
timesamples: 349720

1203.125000
0.001942
132
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.000000	774.500000	0.150000	2450

Amount of telescope time processed: 8.744960
timesamples: 224280

1171.875000
0.001942
129
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.500000	1602.500000	0.460000	1800

Amount of telescope time processed: 8.744960
timesamples: 161560

1796.875000
0.001942
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	524160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.48742 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 524160
Real-time speedup factor: 1.767934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11480
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  78561280 bytes = 74.922 MB;
Total memory required: 117841920 bytes = 112.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.147924
CT Device memory bandwidth in GB/s: 147.688754

NOTICE: 0.000000	720.000000	1.600000	450

Amount of telescope time processed: 0.000000

3125.000000
0.001334
222
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1200.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 38360

3125.000000
0.00133Apr  5 09:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
