Apr  5 08:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:47:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:47:26 2021 - NOTICE   Checked for devices.
Apr  5 08:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:47:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:47:31 2021 - NOTICE   Calculating strategy.
Apr  5 08:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  5 08:47:31 2021 - DEBUG    Range:	3 MAXSHIFT:	98400 Scrunch value:	8
Apr  5 08:47:31 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  5 08:47:31 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:47:31 2021 - DEBUG    In 3
Apr  5 08:47:31 2021 - DEBUG    num_blocks:	1
Apr  5 08:47:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:47:34 2021 - NOTICE   Calculating strategy.
Apr  5 08:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  5 08:47:34 2021 - DEBUG    Range:	3 MAXSHIFT:	98400 Scrunch value:	8
Apr  5 08:47:34 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  5 08:47:34 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:47:34 2021 - DEBUG    In 3
Apr  5 08:47:34 2021 - DEBUG    num_blocks:	1
Apr  5 08:47:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:47:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:47:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:47:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:47:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:47:34 2021 - DEBUG    Driver version:		11010
Apr  5 08:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:47:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:47:34 2021 - DEBUG    az_start:		0.000000
Apr  5 08:47:34 2021 - DEBUG    za_start:		0.000000
Apr  5 08:47:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:47:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:47:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:47:34 2021 - DEBUG    tsamp:			0.000032
Apr  5 08:47:34 2021 - DEBUG    refdm:			0.000000
Apr  5 08:47:34 2021 - DEBUG    period:			0.000000
Apr  5 08:47:34 2021 - DEBUG    fch1:			835.000000
Apr  5 08:47:34 2021 - DEBUG    foff:			-0.026855
Apr  5 08:47:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:47:34 2021 - DEBUG    telescope_id:		0
Apr  5 08:47:34 2021 - DEBUG    machine_id:		0
Apr  5 08:47:34 2021 - DEBUG    data_type:		0
Apr  5 08:47:34 2021 - DEBUG    barycentric:		0
Apr  5 08:47:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:47:34 2021 - DEBUG    nbits:			8
Apr  5 08:47:34 2021 - DEBUG    nsamples:		625000
Apr  5 08:47:34 2021 - DEBUG    nchans:			4096
Apr  5 08:47:34 2021 - DEBUG    nifs:			0
Apr  5 08:47:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:47:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:47:34 2021 - DEBUG    rawdatafile:		
Apr  5 08:47:34 2021 - DEBUG    source_name:		
Apr  5 08:47:34 2021 - DEBUG    N:			0
Apr  5 08:47:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:47:34 2021 - DEBUG    Optimization settings:
Apr  5 08:47:34 2021 - DEBUG    		UNROLL:			4
Apr  5 08:47:34 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:47:34 2021 - DEBUG    		SDIVINT:		8
Apr  5 08:47:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 08:47:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:47:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.184006,0.046000,1,1
Apr  5 08:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.184006,410.880005,0.077000,2,2
Apr  5 08:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.880005,785.280029,0.150000,4,4
Apr  5 08:47:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.280029,1609.600098,0.460000,8,8
Apr  5 08:47:34 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 08:47:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:47:34 2021 - DEBUG         ndms[0]:		5504
Apr  5 08:47:34 2021 - DEBUG         ndms[1]:		2048
Apr  5 08:47:34 2021 - DEBUG         ndms[2]:		2496
Apr  5 08:47:34 2021 - DEBUG         ndms[3]:		1792
Apr  5 08:47:34 2021 - DEBUG    ddtr maxshift:		98400
Apr  5 08:47:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:47:34 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 08:47:34 2021 - DEBUG    t_processed size:	4
Apr  5 08:47:34 2021 - DEBUG    t_processed elements:
Apr  5 08:47:34 2021 - DEBUG         t_processed[0][0]:	274944
Apr  5 08:47:34 2021 - DEBUG         t_processed[0][1]:	251136
Apr  5 08:47:34 2021 - DEBUG         t_processed[1][0]:	137472
Apr  5 08:47:34 2021 - DEBUG         t_processed[1][1]:	125568
Apr  5 08:47:34 2021 - DEBUG         t_processed[2][0]:	68736
Apr  5 08:47:34 2021 - DEBUG         t_processed[2][1]:	62784
Apr  5 08:47:34 2021 - DEBUG         t_processed[3][0]:	34368
Apr  5 08:47:34 2021 - DEBUG         t_processed[3][1]:	31392
Apr  5 08:47:34 2021 - DEBUG    power:			2.000000
Apr  5 08:47:34 2021 - NOTICE   Pipeline is ready.
Apr  5 08:47:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:39 2021 - NOTICE   Pipeline running over next chunk.
cope time processed: 0.000000
timesamples: 88800

800.781250
0.001593
94
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98209 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 5.472154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 10848
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  567336960 bytes = 541.055 MB;
Total memory required: 646963200 bytes = 616.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.736186
CT Device memory bandwidth in GB/s: 128.841712

NOTICE: 0.000000	620.160034	0.170000	3648

Amount of telescope time processed: 0.000000

332.031250
0.003252
82
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	996.480042	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38880

273.437500
0.003252
70
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.480042	1665.280029	0.550000	1216

Amount of telescope time processed: 0.000000
timesamples: 24864

268.554688
0.003252
69
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168388 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 85.233841
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	2066 MB.
NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	2066 MB.

Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 98400
Number of time samples + maxshift: 373344;
Number of channels: 4096
Maximum number of DM-trials: 5504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3058434048 bytes = 2916.750 MB;
DDTR output size:  8219541504 bytes = 7838.766 MB;
Total memory required: 11277975552 bytes = 10755.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
373344 4096
32 8
11667 512
Performed CT: 0.066458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.101163
CT Device memory bandwidth in GB/s: 138.060698

NOTICE: 0.000000	253.184006	0.046000	5504

Amount of telescope time processed: 0.000000

1437.500000
0.001942
189
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.184006	410.880005	0.077000	2048

Amount of telescope time processed: 0.000000
timesamples: 373344

1203.125000
0.001942
161
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICApr  5 08:47:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:47:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:47:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 08:47:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 08:47:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:47:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:47:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:47:45 2021 - DEBUG    Optimization settings:
Apr  5 08:47:45 2021 - DEBUG    		UNROLL:			4
Apr  5 08:47:45 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:47:45 2021 - DEBUG    		SDIVINT:		8
Apr  5 08:47:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 08:47:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:47:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.184006,0.046000,1,1
Apr  5 08:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.184006,410.880005,0.077000,2,2
Apr  5 08:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.880005,785.280029,0.150000,4,4
Apr  5 08:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.280029,1609.600098,0.460000,8,8
Apr  5 08:47:45 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 08:47:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:47:45 2021 - DEBUG         ndms[0]:		5504
Apr  5 08:47:45 2021 - DEBUG         ndms[1]:		2048
Apr  5 08:47:45 2021 - DEBUG         ndms[2]:		2496
Apr  5 08:47:45 2021 - DEBUG         ndms[3]:		1792
Apr  5 08:47:45 2021 - DEBUG    ddtr maxshift:		98400
Apr  5 08:47:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:47:45 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 08:47:45 2021 - DEBUG    t_processed size:	4
Apr  5 08:47:45 2021 - DEBUG    t_processed elements:
Apr  5 08:47:45 2021 - DEBUG         t_processed[0][0]:	274944
Apr  5 08:47:45 2021 - DEBUG         t_processed[0][1]:	251136
Apr  5 08:47:45 2021 - DEBUG         t_processed[1][0]:	137472
Apr  5 08:47:45 2021 - DEBUG         t_processed[1][1]:	125568
Apr  5 08:47:45 2021 - DEBUG         t_processed[2][0]:	68736
Apr  5 08:47:45 2021 - DEBUG         t_processed[2][1]:	62784
Apr  5 08:47:45 2021 - DEBUG         t_processed[3][0]:	34368
Apr  5 08:47:45 2021 - DEBUG         t_processed[3][1]:	31392
Apr  5 08:47:45 2021 - DEBUG    power:			2.000000
Apr  5 08:47:45 2021 - NOTICE   Finished. 1
Apr  5 08:47:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:47:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:47:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:47:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:47:45 2021 - NOTICE   	DDTR Binning 	223.090626
Apr  5 08:47:45 2021 - NOTICE   	DDTR Corner_Turn 	128.568512
Apr  5 08:47:45 2021 - NOTICE   	DDTR Dedispersion 	7190.127907
Apr  5 08:47:45 2021 - NOTICE   	DDTR Host_To_Device 	3885.164866
Apr  5 08:47:45 2021 - NOTICE   	DDTR total 	11427.227371
Apr  5 08:47:45 2021 - NOTICE   	Total total 	11427.461914
Apr  5 08:47:45 2021 - NOTICE   	Processed telescope time:	16834.560394
Apr  5 08:47:45 2021 - NOTICE    
Apr  5 08:47:45 2021 - NOTICE   	Real-time speed-up factor:	1.473167
Apr  5 08:47:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:47:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:47:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:47:46 2021 - NOTICE   Checked for devices.
Apr  5 08:47:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:47:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:47:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:47:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:47:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:47:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:47:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:47:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:47:46 2021 - DEBUG    Driver version:		11010
Apr  5 08:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:47:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:47:46 2021 - NOTICE   Calculating strategy.
Apr  5 08:47:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 08:47:46 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Apr  5 08:47:46 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Apr  5 08:47:46 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:47:46 2021 - DEBUG    In 2
Apr  5 08:47:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:47:46 2021 - NOTICE   Calculating strategy.
Apr  5 08:47:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 08:47:46 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Apr  5 08:47:46 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Apr  5 08:47:46 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:47:46 2021 - DEBUG    In 2
Apr  5 08:47:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:47:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:47:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:47:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:47:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:47:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:47:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:47:46 2021 - DEBUG    Driver version:		11010
Apr  5 08:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:47:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:47:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:47:46 2021 - DEBUG    az_start:		0.000000
Apr  5 08:47:46 2021 - DEBUG    za_start:		0.000000
Apr  5 08:47:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:47:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:47:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:47:46 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:47:46 2021 - DEBUG    refdm:			0.000000
Apr  5 08:47:46 2021 - DEBUG    period:			0.000000
Apr  5 08:47:46 2021 - DEBUG    fch1:			1640.000000
Apr  5 08:47:46 2021 - DEBUG    foff:			-0.859375
Apr  5 08:47:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:47:46 2021 - DEBUG    telescope_id:		0
Apr  5 08:47:46 2021 - DEBUG    machine_id:		0
Apr  5 08:47:46 2021 - DEBUG    data_type:		0
Apr  5 08:47:46 2021 - DEBUG    barycentric:		0
Apr  5 08:47:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:47:46 2021 - DEBUG    nbits:			8
Apr  5 08:47:46 2021 - DEBUG    nsamples:		39062
Apr  5 08:47:46 2021 - DEBUG    nchans:			512
Apr  5 08:47:46 2021 - DEBUG    nifs:			0
Apr  5 08:47:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:47:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:47:46 2021 - DEBUG    rawdatafile:		
Apr  5 08:47:46 2021 - DEBUG    source_name:		
Apr  5 08:47:46 2021 - DEBUG    N:			0
Apr  5 08:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:47:46 2021 - DEBUG    Optimization settings:
Apr  5 08:47:46 2021 - DEBUG    		UNROLL:			4
Apr  5 08:47:46 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:47:46 2021 - DEBUG    		SDIVINT:		8
Apr  5 08:47:46 2021 - DEBUG    		SDIVINDM:		64
Apr  5 08:47:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:47:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 08:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1331.199951,3.200000,2,2
Apr  5 08:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,3193.599854,9.700000,4,4
Apr  5 08:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3193.599854,4217.599609,16.000000,8,8
Apr  5 08:47:46 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 08:47:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:47:46 2021 - DEBUG         ndms[0]:		448
Apr  5 08:47:46 2021 - DEBUG         ndms[1]:		192
Apr  5 08:47:46 2021 - DEBUG         ndms[2]:		192
Apr  5 08:47:46 2021 - DEBUG         ndms[3]:		64
Apr  5 08:47:46 2021 - DEBUG    ddtr maxshift:		11616
Apr  5 08:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:47:46 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 08:47:46 2021 - DEBUG    t_processed size:	4
Apr  5 08:47:46 2021 - DEBUG    t_processed elements:
Apr  5 08:47:46 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 08:47:46 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 08:47:46 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 08:47:46 2021 - DEBUG         t_processed[3][0]:	3360
Apr  5 08:47:46 2021 - DEBUG    power:			2.000000
Apr  5 08:47:46 2021 - NOTICE   Pipeline is ready.
Apr  5 08:47:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:46 2021 - NOTICE   Pipeline running over next chunk.
E: 410.880005	785.280029	0.150000	2496

Amount of telescope time processed: 0.000000
timesamples: 235872

1171.875000
0.001942
157
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.280029	1609.600098	0.460000	1792

Amount of telescope time processed: 0.000000
timesamples: 167136

1796.875000
0.001942
233
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251136, 1
CORNER TURN!
349536 4096
32 8
10923 512
Performed CT: 0.062071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.655927
CT Device memory bandwidth in GB/s: 138.393556

NOTICE: 0.000000	253.184006	0.046000	5504

Amount of telescope time processed: 8.798208

1437.500000
0.001942
189
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.184006	410.880005	0.077000	2048

Amount of telescope time processed: 8.798208
timesamples: 349536

1203.125000
0.001942
161
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.880005	785.280029	0.150000	2496

Amount of telescope time processed: 8.798208
timesamples: 223968

1171.875000
0.001942
157
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.280029	1609.600098	0.460000	1792

Amount of telescope time processed: 8.798208
timesamples: 161184

1796.875000
0.001942
233
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	526080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.4275 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 526080
Real-time speedup factor: 1.473167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11616
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.354683
CT Device memory bandwidth in GB/s: 147.812810

NOTICE: 0.000000	716.799988	1.600000	448

Amount of telescope time processed: 0.000000

3125.000000
0.001334
276
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1331.199951	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 38496

3125.000000
0.001334
276
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Apr  5 08:47:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:47:46 2021 - NOTICE   Pipeline running over next chunk.
