Apr  5 07:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:13:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:13:45 2021 - NOTICE   Checked for devices.
Apr  5 07:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:13:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:13:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:13:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:13:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:13:52 2021 - NOTICE   Calculating strategy.
Apr  5 07:13:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  5 07:13:52 2021 - DEBUG    Range:	3 MAXSHIFT:	97584 Scrunch value:	8
Apr  5 07:13:52 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Apr  5 07:13:52 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:13:52 2021 - DEBUG    In 3
Apr  5 07:13:52 2021 - DEBUG    num_blocks:	1
Apr  5 07:13:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:13:55 2021 - NOTICE   Calculating strategy.
Apr  5 07:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  5 07:13:55 2021 - DEBUG    Range:	3 MAXSHIFT:	97584 Scrunch value:	8
Apr  5 07:13:55 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Apr  5 07:13:55 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:13:55 2021 - DEBUG    In 3
Apr  5 07:13:55 2021 - DEBUG    num_blocks:	1
Apr  5 07:13:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:13:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:13:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:13:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:13:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:13:55 2021 - DEBUG    Driver version:		11010
Apr  5 07:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:13:55 2021 - DEBUG    az_start:		0.000000
Apr  5 07:13:55 2021 - DEBUG    za_start:		0.000000
Apr  5 07:13:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:13:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:13:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:13:55 2021 - DEBUG    tsamp:			0.000032
Apr  5 07:13:55 2021 - DEBUG    refdm:			0.000000
Apr  5 07:13:55 2021 - DEBUG    period:			0.000000
Apr  5 07:13:55 2021 - DEBUG    fch1:			835.000000
Apr  5 07:13:55 2021 - DEBUG    foff:			-0.026855
Apr  5 07:13:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:13:55 2021 - DEBUG    telescope_id:		0
Apr  5 07:13:55 2021 - DEBUG    machine_id:		0
Apr  5 07:13:55 2021 - DEBUG    data_type:		0
Apr  5 07:13:55 2021 - DEBUG    barycentric:		0
Apr  5 07:13:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:13:55 2021 - DEBUG    nbits:			8
Apr  5 07:13:55 2021 - DEBUG    nsamples:		625000
Apr  5 07:13:55 2021 - DEBUG    nchans:			4096
Apr  5 07:13:55 2021 - DEBUG    nifs:			0
Apr  5 07:13:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:13:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:13:55 2021 - DEBUG    rawdatafile:		
Apr  5 07:13:55 2021 - DEBUG    source_name:		
Apr  5 07:13:55 2021 - DEBUG    N:			0
Apr  5 07:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:13:55 2021 - DEBUG    Optimization settings:
Apr  5 07:13:55 2021 - DEBUG    		UNROLL:			4
Apr  5 07:13:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 07:13:55 2021 - DEBUG    		SDIVINT:		12
Apr  5 07:13:55 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:13:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:13:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.080002,0.046000,1,1
Apr  5 07:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.080002,406.080017,0.077000,2,2
Apr  5 07:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,778.080017,0.150000,4,4
Apr  5 07:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.080017,1606.080078,0.460000,8,8
Apr  5 07:13:55 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:13:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:13:55 2021 - DEBUG         ndms[0]:		5480
Apr  5 07:13:55 2021 - DEBUG         ndms[1]:		2000
Apr  5 07:13:55 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:13:55 2021 - DEBUG         ndms[3]:		1800
Apr  5 07:13:55 2021 - DEBUG    ddtr maxshift:		97584
Apr  5 07:13:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:13:55 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:13:55 2021 - DEBUG    t_processed size:	4
Apr  5 07:13:55 2021 - DEBUG    t_processed elements:
Apr  5 07:13:55 2021 - DEBUG         t_processed[0][0]:	276864
Apr  5 07:13:55 2021 - DEBUG         t_processed[0][1]:	250368
Apr  5 07:13:55 2021 - DEBUG         t_processed[1][0]:	138432
Apr  5 07:13:55 2021 - DEBUG         t_processed[1][1]:	125184
Apr  5 07:13:55 2021 - DEBUG         t_processed[2][0]:	69216
Apr  5 07:13:55 2021 - DEBUG         t_processed[2][1]:	62592
Apr  5 07:13:55 2021 - DEBUG         t_processed[3][0]:	34608
Apr  5 07:13:55 2021 - DEBUG         t_processed[3][1]:	31296
Apr  5 07:13:55 2021 - DEBUG    power:			2.000000
Apr  5 07:13:55 2021 - NOTICE   Pipeline is ready.
Apr  5 07:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:04 2021 - NOTICE   Pipeline running over next chunk.
formed Brute-Force Dedispersion: 4.91781 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 3.328232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10608
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  568189440 bytes = 541.868 MB;
Total memory required: 648110592 bytes = 618.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.973296
CT Device memory bandwidth in GB/s: 128.383977

NOTICE: 0.000000	618.799988	0.170000	3640

Amount of telescope time processed: 0.000000

332.031250
0.003252
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.799988	999.599976	0.280000	1360

Amount of telescope time processed: 0.000000
timesamples: 39024

273.437500
0.003252
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.599976	1659.599976	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24816

268.554688
0.003252
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225353 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 64.560928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	762 MB.
NOTICE: Output memory needed:	2039 MB.
NOTICE: Maxshift memory needed:	762 MB.
NOTICE: Output memory needed:	2039 MB.

Memory allocation for the DDTR
Number of time samples: 276864;
maxshift: 97584
Number of time samples + maxshift: 374448;
Number of channels: 4096
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3067478016 bytes = 2925.375 MB;
DDTR output size:  8207900160 bytes = 7827.664 MB;
Total memory required: 11275378176 bytes = 10753.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276864, 0
CORNER TURN!
374448 4096
32 8
11701 512
Performed CT: 0.066687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.980968
CT Device memory bandwidth in GB/s: 137.988581

NOTICE: 0.000000	252.080002	0.046000	5480

Amount of telescope time processed: 0.000000

1437.500000
0.001942
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.080002	406.080017	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 374448

1203.125000
0.001942
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.080017	778.080017	0.150000	2480

Amount of telescope time processed: 0.000000
timesamples: 236016

1171.875000
0.001942
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.080017	1606.080078	0.460000	1800

AApr  5 07:14:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:14:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:14:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:14:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 07:14:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 07:14:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:14:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:14:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:14:13 2021 - DEBUG    Optimization settings:
Apr  5 07:14:13 2021 - DEBUG    		UNROLL:			4
Apr  5 07:14:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 07:14:13 2021 - DEBUG    		SDIVINT:		12
Apr  5 07:14:13 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:14:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:14:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.080002,0.046000,1,1
Apr  5 07:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.080002,406.080017,0.077000,2,2
Apr  5 07:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,778.080017,0.150000,4,4
Apr  5 07:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.080017,1606.080078,0.460000,8,8
Apr  5 07:14:13 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:14:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:14:13 2021 - DEBUG         ndms[0]:		5480
Apr  5 07:14:13 2021 - DEBUG         ndms[1]:		2000
Apr  5 07:14:13 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:14:13 2021 - DEBUG         ndms[3]:		1800
Apr  5 07:14:13 2021 - DEBUG    ddtr maxshift:		97584
Apr  5 07:14:13 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:14:13 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:14:13 2021 - DEBUG    t_processed size:	4
Apr  5 07:14:13 2021 - DEBUG    t_processed elements:
Apr  5 07:14:13 2021 - DEBUG         t_processed[0][0]:	276864
Apr  5 07:14:13 2021 - DEBUG         t_processed[0][1]:	250368
Apr  5 07:14:13 2021 - DEBUG         t_processed[1][0]:	138432
Apr  5 07:14:13 2021 - DEBUG         t_processed[1][1]:	125184
Apr  5 07:14:13 2021 - DEBUG         t_processed[2][0]:	69216
Apr  5 07:14:13 2021 - DEBUG         t_processed[2][1]:	62592
Apr  5 07:14:13 2021 - DEBUG         t_processed[3][0]:	34608
Apr  5 07:14:13 2021 - DEBUG         t_processed[3][1]:	31296
Apr  5 07:14:13 2021 - DEBUG    power:			2.000000
Apr  5 07:14:13 2021 - NOTICE   Finished. 1
Apr  5 07:14:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:14:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:14:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:14:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:14:13 2021 - NOTICE   	DDTR Binning 	223.277409
Apr  5 07:14:13 2021 - NOTICE   	DDTR Corner_Turn 	128.667900
Apr  5 07:14:13 2021 - NOTICE   	DDTR Dedispersion 	13891.560684
Apr  5 07:14:13 2021 - NOTICE   	DDTR Host_To_Device 	3880.861010
Apr  5 07:14:13 2021 - NOTICE   	DDTR total 	18124.661407
Apr  5 07:14:13 2021 - NOTICE   	Total total 	18124.916016
Apr  5 07:14:13 2021 - NOTICE   	Processed telescope time:	16871.423721
Apr  5 07:14:13 2021 - NOTICE    
Apr  5 07:14:13 2021 - NOTICE   	Real-time speed-up factor:	0.930841
Apr  5 07:14:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:14:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:14:13 2021 - NOTICE   Checked for devices.
Apr  5 07:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:14:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:14:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:14:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:14:13 2021 - DEBUG    Driver version:		11010
Apr  5 07:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:14:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:14:13 2021 - NOTICE   Calculating strategy.
Apr  5 07:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 07:14:13 2021 - DEBUG    Range:	3 MAXSHIFT:	9264 Scrunch value:	8
Apr  5 07:14:13 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  5 07:14:13 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:14:13 2021 - DEBUG    In 2
Apr  5 07:14:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:14:13 2021 - NOTICE   Calculating strategy.
Apr  5 07:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 07:14:13 2021 - DEBUG    Range:	3 MAXSHIFT:	9264 Scrunch value:	8
Apr  5 07:14:13 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  5 07:14:13 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:14:13 2021 - DEBUG    In 2
Apr  5 07:14:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:14:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:14:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:14:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:14:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:14:13 2021 - DEBUG    Driver version:		11010
Apr  5 07:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:14:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:14:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:14:13 2021 - DEBUG    az_start:		0.000000
Apr  5 07:14:13 2021 - DEBUG    za_start:		0.000000
Apr  5 07:14:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:14:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:14:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:14:13 2021 - DEBUG    tsamp:			0.000512
Apr  5 07:14:13 2021 - DEBUG    refdm:			0.000000
Apr  5 07:14:13 2021 - DEBUG    period:			0.000000
Apr  5 07:14:13 2021 - DEBUG    fch1:			1640.000000
Apr  5 07:14:13 2021 - DEBUG    foff:			-0.859375
Apr  5 07:14:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:14:13 2021 - DEBUG    telescope_id:		0
Apr  5 07:14:13 2021 - DEBUG    machine_id:		0
Apr  5 07:14:13 2021 - DEBUG    data_type:		0
Apr  5 07:14:13 2021 - DEBUG    barycentric:		0
Apr  5 07:14:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:14:13 2021 - DEBUG    nbits:			8
Apr  5 07:14:13 2021 - DEBUG    nsamples:		39062
Apr  5 07:14:13 2021 - DEBUG    nchans:			512
Apr  5 07:14:13 2021 - DEBUG    nifs:			0
Apr  5 07:14:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:14:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:14:13 2021 - DEBUG    rawdatafile:		
Apr  5 07:14:13 2021 - DEBUG    source_name:		
Apr  5 07:14:13 2021 - DEBUG    N:			0
Apr  5 07:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:14:13 2021 - DEBUG    Optimization settings:
Apr  5 07:14:13 2021 - DEBUG    		UNROLL:			4
Apr  5 07:14:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 07:14:13 2021 - DEBUG    		SDIVINT:		12
Apr  5 07:14:13 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:14:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:14:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.600000,1,1
Apr  5 07:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,3.200000,2,2
Apr  5 07:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2768.000000,9.700000,4,4
Apr  5 07:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.000000,3408.000000,16.000000,8,8
Apr  5 07:14:13 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 07:14:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:14:13 2021 - DEBUG         ndms[0]:		440
Apr  5 07:14:13 2021 - DEBUG         ndms[1]:		160
Apr  5 07:14:13 2021 - DEBUG         ndms[2]:		160
Apr  5 07:14:13 2021 - DEBUG         ndms[3]:		40
Apr  5 07:14:13 2021 - DEBUG    ddtr maxshift:		9264
Apr  5 07:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:14:13 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 07:14:13 2021 - DEBUG    t_processed size:	4
Apr  5 07:14:13 2021 - DEBUG    t_processed elements:
Apr  5 07:14:13 2021 - DEBUG         t_processed[0][0]:	29568
Apr  5 07:14:13 2021 - DEBUG         t_processed[1][0]:	14784
Apr  5 07:14:13 2021 - DEBUG         t_processed[2][0]:	7392
Apr  5 07:14:13 2021 - DEBUG         t_processed[3][0]:	3696
Apr  5 07:14:13 2021 - DEBUG    power:			2.000000
Apr  5 07:14:13 2021 - NOTICE   Pipeline is ready.
Apr  5 07:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:14:13 2021 - NOTICE   Pipeline running over next chunk.
mount of telescope time processed: 0.000000
timesamples: 166800

1796.875000
0.001942
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	276864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250368, 1
CORNER TURN!
347952 4096
32 8
10873 512
Performed CT: 0.061944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.070748
CT Device memory bandwidth in GB/s: 138.042449

NOTICE: 0.000000	252.080002	0.046000	5480

Amount of telescope time processed: 8.859648

1437.500000
0.001942
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.080002	406.080017	0.077000	2000

Amount of telescope time processed: 8.859648
timesamples: 347952

1203.125000
0.001942
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.080017	778.080017	0.150000	2480

Amount of telescope time processed: 8.859648
timesamples: 222768

1171.875000
0.001942
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.080017	1606.080078	0.460000	1800

Amount of telescope time processed: 8.859648
timesamples: 160176

1796.875000
0.001942
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	527232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.1249 (GPU estimate)
Amount of telescope time processed: 16.871424
Number of samples processed: 527232
Real-time speedup factor: 0.930842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9264
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  79527936 bytes = 75.844 MB;
Total memory required: 119291904 bytes = 113.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.089476
CT Device memory bandwidth in GB/s: 147.653685

NOTICE: 0.000000	704.000000	1.600000	440

Amount of telescope time processed: 0.000000

3125.000000
0.001334
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1216.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38832

3125.000000
0.001334
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2768.000000	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 24048

4736.328125
0.001334
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
