Apr  5 07:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:02:00 2021 - NOTICE   Checked for devices.
Apr  5 07:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:02:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:02:06 2021 - NOTICE   Calculating strategy.
Apr  5 07:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 07:02:06 2021 - DEBUG    Range:	3 MAXSHIFT:	98784 Scrunch value:	8
Apr  5 07:02:06 2021 - DEBUG    Maximum dispersive delay:	 3.161088(s).
Apr  5 07:02:06 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:02:06 2021 - DEBUG    In 3
Apr  5 07:02:06 2021 - DEBUG    num_blocks:	1
Apr  5 07:02:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:02:09 2021 - NOTICE   Calculating strategy.
Apr  5 07:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 07:02:09 2021 - DEBUG    Range:	3 MAXSHIFT:	98784 Scrunch value:	8
Apr  5 07:02:09 2021 - DEBUG    Maximum dispersive delay:	 3.161088(s).
Apr  5 07:02:09 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:02:09 2021 - DEBUG    In 3
Apr  5 07:02:09 2021 - DEBUG    num_blocks:	1
Apr  5 07:02:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:02:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:02:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:02:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:02:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:02:09 2021 - DEBUG    Driver version:		11010
Apr  5 07:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:02:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:02:09 2021 - DEBUG    az_start:		0.000000
Apr  5 07:02:09 2021 - DEBUG    za_start:		0.000000
Apr  5 07:02:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:02:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:02:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:02:09 2021 - DEBUG    tsamp:			0.000032
Apr  5 07:02:09 2021 - DEBUG    refdm:			0.000000
Apr  5 07:02:09 2021 - DEBUG    period:			0.000000
Apr  5 07:02:09 2021 - DEBUG    fch1:			835.000000
Apr  5 07:02:09 2021 - DEBUG    foff:			-0.026855
Apr  5 07:02:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:02:09 2021 - DEBUG    telescope_id:		0
Apr  5 07:02:09 2021 - DEBUG    machine_id:		0
Apr  5 07:02:09 2021 - DEBUG    data_type:		0
Apr  5 07:02:09 2021 - DEBUG    barycentric:		0
Apr  5 07:02:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:02:09 2021 - DEBUG    nbits:			8
Apr  5 07:02:09 2021 - DEBUG    nsamples:		625000
Apr  5 07:02:09 2021 - DEBUG    nchans:			4096
Apr  5 07:02:09 2021 - DEBUG    nifs:			0
Apr  5 07:02:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:02:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:02:09 2021 - DEBUG    rawdatafile:		
Apr  5 07:02:09 2021 - DEBUG    source_name:		
Apr  5 07:02:09 2021 - DEBUG    N:			0
Apr  5 07:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:02:09 2021 - DEBUG    Optimization settings:
Apr  5 07:02:09 2021 - DEBUG    		UNROLL:			4
Apr  5 07:02:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:02:09 2021 - DEBUG    		SDIVINT:		28
Apr  5 07:02:09 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:02:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:02:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 07:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 07:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 07:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 07:02:09 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:02:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:02:09 2021 - DEBUG         ndms[0]:		5472
Apr  5 07:02:09 2021 - DEBUG         ndms[1]:		2016
Apr  5 07:02:09 2021 - DEBUG         ndms[2]:		2464
Apr  5 07:02:09 2021 - DEBUG         ndms[3]:		1792
Apr  5 07:02:09 2021 - DEBUG    ddtr maxshift:		98784
Apr  5 07:02:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:02:09 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:02:09 2021 - DEBUG    t_processed size:	4
Apr  5 07:02:09 2021 - DEBUG    t_processed elements:
Apr  5 07:02:09 2021 - DEBUG         t_processed[0][0]:	275968
Apr  5 07:02:09 2021 - DEBUG         t_processed[0][1]:	249088
Apr  5 07:02:09 2021 - DEBUG         t_processed[1][0]:	137984
Apr  5 07:02:09 2021 - DEBUG         t_processed[1][1]:	124544
Apr  5 07:02:09 2021 - DEBUG         t_processed[2][0]:	68992
Apr  5 07:02:09 2021 - DEBUG         t_processed[2][1]:	62272
Apr  5 07:02:09 2021 - DEBUG         t_processed[3][0]:	34496
Apr  5 07:02:09 2021 - DEBUG         t_processed[3][1]:	31136
Apr  5 07:02:09 2021 - DEBUG    power:			2.000000
Apr  5 07:02:09 2021 - NOTICE   Pipeline is ready.
Apr  5 07:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:17 2021 - NOTICE   Pipeline running over next chunk.

(Performed Brute-Force Dedispersion: 4.40782 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 3.694729
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 10976
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  565469184 bytes = 539.273 MB;
Total memory required: 644833280 bytes = 614.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.049946
CT Device memory bandwidth in GB/s: 129.029968

NOTICE: 0.000000	620.160034	0.170000	3648

Amount of telescope time processed: 0.000000

332.031250
0.003252
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	996.480042	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38752

273.437500
0.003252
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.480042	1647.680054	0.550000	1184

Amount of telescope time processed: 0.000000
timesamples: 24864

268.554688
0.003252
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206798 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 27776
Real-time speedup factor: 68.769028
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	2062 MB.
NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	2062 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 98784
Number of time samples + maxshift: 374752;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3069968384 bytes = 2927.750 MB;
DDTR output size:  8202571776 bytes = 7822.582 MB;
Total memory required: 11272540160 bytes = 10750.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
374752 4096
32 8
11711 512
Performed CT: 0.066617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.420437
CT Device memory bandwidth in GB/s: 138.252262

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 0.000000
timesamples: 374752

1203.125000
0.001942
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 0.000000
timesamples: 236768

1171.875000
0.001942
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000Apr  5 07:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:02:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:02:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:02:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 07:02:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 07:02:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:02:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:02:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:02:25 2021 - DEBUG    Optimization settings:
Apr  5 07:02:25 2021 - DEBUG    		UNROLL:			4
Apr  5 07:02:25 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:02:25 2021 - DEBUG    		SDIVINT:		28
Apr  5 07:02:25 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:02:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:02:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 07:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 07:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 07:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 07:02:25 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:02:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:02:25 2021 - DEBUG         ndms[0]:		5472
Apr  5 07:02:25 2021 - DEBUG         ndms[1]:		2016
Apr  5 07:02:25 2021 - DEBUG         ndms[2]:		2464
Apr  5 07:02:25 2021 - DEBUG         ndms[3]:		1792
Apr  5 07:02:25 2021 - DEBUG    ddtr maxshift:		98784
Apr  5 07:02:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:02:25 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:02:25 2021 - DEBUG    t_processed size:	4
Apr  5 07:02:25 2021 - DEBUG    t_processed elements:
Apr  5 07:02:25 2021 - DEBUG         t_processed[0][0]:	275968
Apr  5 07:02:25 2021 - DEBUG         t_processed[0][1]:	249088
Apr  5 07:02:25 2021 - DEBUG         t_processed[1][0]:	137984
Apr  5 07:02:25 2021 - DEBUG         t_processed[1][1]:	124544
Apr  5 07:02:25 2021 - DEBUG         t_processed[2][0]:	68992
Apr  5 07:02:25 2021 - DEBUG         t_processed[2][1]:	62272
Apr  5 07:02:25 2021 - DEBUG         t_processed[3][0]:	34496
Apr  5 07:02:25 2021 - DEBUG         t_processed[3][1]:	31136
Apr  5 07:02:25 2021 - DEBUG    power:			2.000000
Apr  5 07:02:25 2021 - NOTICE   Finished. 1
Apr  5 07:02:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:02:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:02:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:02:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:02:25 2021 - NOTICE   	DDTR Binning 	223.446880
Apr  5 07:02:25 2021 - NOTICE   	DDTR Corner_Turn 	128.475101
Apr  5 07:02:25 2021 - NOTICE   	DDTR Dedispersion 	12121.851578
Apr  5 07:02:25 2021 - NOTICE   	DDTR Host_To_Device 	3878.256953
Apr  5 07:02:25 2021 - NOTICE   	DDTR total 	16352.328766
Apr  5 07:02:25 2021 - NOTICE   	Total total 	16352.594727
Apr  5 07:02:25 2021 - NOTICE   	Processed telescope time:	16801.792145
Apr  5 07:02:25 2021 - NOTICE    
Apr  5 07:02:25 2021 - NOTICE   	Real-time speed-up factor:	1.027469
Apr  5 07:02:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:02:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:02:25 2021 - NOTICE   Checked for devices.
Apr  5 07:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:02:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:02:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:02:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:02:25 2021 - DEBUG    Driver version:		11010
Apr  5 07:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:02:25 2021 - NOTICE   Calculating strategy.
Apr  5 07:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 07:02:25 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Apr  5 07:02:25 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Apr  5 07:02:25 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:02:25 2021 - DEBUG    In 2
Apr  5 07:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:02:25 2021 - NOTICE   Calculating strategy.
Apr  5 07:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 07:02:25 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Apr  5 07:02:25 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Apr  5 07:02:25 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:02:25 2021 - DEBUG    In 2
Apr  5 07:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:02:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:02:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:02:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:02:25 2021 - DEBUG    Driver version:		11010
Apr  5 07:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:02:25 2021 - DEBUG    az_start:		0.000000
Apr  5 07:02:25 2021 - DEBUG    za_start:		0.000000
Apr  5 07:02:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:02:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:02:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:02:25 2021 - DEBUG    tsamp:			0.000512
Apr  5 07:02:25 2021 - DEBUG    refdm:			0.000000
Apr  5 07:02:25 2021 - DEBUG    period:			0.000000
Apr  5 07:02:25 2021 - DEBUG    fch1:			1640.000000
Apr  5 07:02:25 2021 - DEBUG    foff:			-0.859375
Apr  5 07:02:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:02:25 2021 - DEBUG    telescope_id:		0
Apr  5 07:02:25 2021 - DEBUG    machine_id:		0
Apr  5 07:02:25 2021 - DEBUG    data_type:		0
Apr  5 07:02:25 2021 - DEBUG    barycentric:		0
Apr  5 07:02:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:02:25 2021 - DEBUG    nbits:			8
Apr  5 07:02:25 2021 - DEBUG    nsamples:		39062
Apr  5 07:02:25 2021 - DEBUG    nchans:			512
Apr  5 07:02:25 2021 - DEBUG    nifs:			0
Apr  5 07:02:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:02:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:02:25 2021 - DEBUG    rawdatafile:		
Apr  5 07:02:25 2021 - DEBUG    source_name:		
Apr  5 07:02:25 2021 - DEBUG    N:			0
Apr  5 07:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:02:25 2021 - DEBUG    Optimization settings:
Apr  5 07:02:25 2021 - DEBUG    		UNROLL:			4
Apr  5 07:02:25 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:02:25 2021 - DEBUG    		SDIVINT:		28
Apr  5 07:02:25 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:02:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:02:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 07:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1228.800049,3.200000,2,2
Apr  5 07:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2780.800049,9.700000,4,4
Apr  5 07:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.800049,3292.800049,16.000000,8,8
Apr  5 07:02:25 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 07:02:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:02:25 2021 - DEBUG         ndms[0]:		448
Apr  5 07:02:25 2021 - DEBUG         ndms[1]:		160
Apr  5 07:02:25 2021 - DEBUG         ndms[2]:		160
Apr  5 07:02:25 2021 - DEBUG         ndms[3]:		32
Apr  5 07:02:25 2021 - DEBUG    ddtr maxshift:		9184
Apr  5 07:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:02:25 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 07:02:25 2021 - DEBUG    t_processed size:	4
Apr  5 07:02:25 2021 - DEBUG    t_processed elements:
Apr  5 07:02:25 2021 - DEBUG         t_processed[0][0]:	28672
Apr  5 07:02:25 2021 - DEBUG         t_processed[1][0]:	14336
Apr  5 07:02:25 2021 - DEBUG         t_processed[2][0]:	7168
Apr  5 07:02:25 2021 - DEBUG         t_processed[3][0]:	3584
Apr  5 07:02:25 2021 - DEBUG    power:			2.000000
Apr  5 07:02:25 2021 - NOTICE   Pipeline is ready.
Apr  5 07:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:25 2021 - NOTICE   Pipeline running over next chunk.
	1792

Amount of telescope time processed: 0.000000
timesamples: 167776

1796.875000
0.001942
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249088, 1
CORNER TURN!
347872 4096
32 8
10871 512
Performed CT: 0.061821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.487211
CT Device memory bandwidth in GB/s: 138.292326

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.830976

1437.500000
0.001942
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 8.830976
timesamples: 347872

1203.125000
0.001942
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 8.830976
timesamples: 223328

1171.875000
0.001942
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	1792

Amount of telescope time processed: 8.830976
timesamples: 161056

1796.875000
0.001942
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	525056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.3526 (GPU estimate)
Amount of telescope time processed: 16.801792
Number of samples processed: 525056
Real-time speedup factor: 1.027470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9184
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  77529088 bytes = 73.938 MB;
Total memory required: 116293632 bytes = 110.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.818187
CT Device memory bandwidth in GB/s: 147.490912

NOTICE: 0.000000	716.799988	1.600000	448

Amount of telescope time processed: 0.000000

3125.000000
0.001334
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1228.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 37856

3125.000000
0.001334
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2780.800049	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 23520

4736.328125
0.001334
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
