Apr  5 08:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:18:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:18:38 2021 - NOTICE   Checked for devices.
Apr  5 08:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:18:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:18:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:18:44 2021 - NOTICE   Calculating strategy.
Apr  5 08:18:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5500
Apr  5 08:18:44 2021 - DEBUG    Range:	3 MAXSHIFT:	98712 Scrunch value:	8
Apr  5 08:18:44 2021 - DEBUG    Maximum dispersive delay:	 3.158784(s).
Apr  5 08:18:44 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:18:44 2021 - DEBUG    In 3
Apr  5 08:18:44 2021 - DEBUG    num_blocks:	1
Apr  5 08:18:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:18:47 2021 - NOTICE   Calculating strategy.
Apr  5 08:18:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5500
Apr  5 08:18:47 2021 - DEBUG    Range:	3 MAXSHIFT:	98712 Scrunch value:	8
Apr  5 08:18:47 2021 - DEBUG    Maximum dispersive delay:	 3.158784(s).
Apr  5 08:18:47 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:18:47 2021 - DEBUG    In 3
Apr  5 08:18:47 2021 - DEBUG    num_blocks:	1
Apr  5 08:18:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:18:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:18:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:18:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:18:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:18:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:18:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:18:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:18:47 2021 - DEBUG    Driver version:		11010
Apr  5 08:18:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:18:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:18:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:18:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:18:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:18:47 2021 - DEBUG    az_start:		0.000000
Apr  5 08:18:47 2021 - DEBUG    za_start:		0.000000
Apr  5 08:18:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:18:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:18:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:18:47 2021 - DEBUG    tsamp:			0.000032
Apr  5 08:18:47 2021 - DEBUG    refdm:			0.000000
Apr  5 08:18:47 2021 - DEBUG    period:			0.000000
Apr  5 08:18:47 2021 - DEBUG    fch1:			835.000000
Apr  5 08:18:47 2021 - DEBUG    foff:			-0.026855
Apr  5 08:18:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:18:47 2021 - DEBUG    telescope_id:		0
Apr  5 08:18:47 2021 - DEBUG    machine_id:		0
Apr  5 08:18:47 2021 - DEBUG    data_type:		0
Apr  5 08:18:47 2021 - DEBUG    barycentric:		0
Apr  5 08:18:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:18:47 2021 - DEBUG    nbits:			8
Apr  5 08:18:47 2021 - DEBUG    nsamples:		625000
Apr  5 08:18:47 2021 - DEBUG    nchans:			4096
Apr  5 08:18:47 2021 - DEBUG    nifs:			0
Apr  5 08:18:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:18:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:18:47 2021 - DEBUG    rawdatafile:		
Apr  5 08:18:47 2021 - DEBUG    source_name:		
Apr  5 08:18:47 2021 - DEBUG    N:			0
Apr  5 08:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:18:47 2021 - DEBUG    Optimization settings:
Apr  5 08:18:47 2021 - DEBUG    		UNROLL:			4
Apr  5 08:18:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:18:47 2021 - DEBUG    		SDIVINT:		18
Apr  5 08:18:47 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:18:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:18:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.046000,1,1
Apr  5 08:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,407.000000,0.077000,2,2
Apr  5 08:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,774.500000,0.150000,4,4
Apr  5 08:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1602.500000,0.460000,8,8
Apr  5 08:18:47 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 08:18:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:18:47 2021 - DEBUG         ndms[0]:		5500
Apr  5 08:18:47 2021 - DEBUG         ndms[1]:		2000
Apr  5 08:18:47 2021 - DEBUG         ndms[2]:		2450
Apr  5 08:18:47 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:18:47 2021 - DEBUG    ddtr maxshift:		98712
Apr  5 08:18:47 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:18:47 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 08:18:47 2021 - DEBUG    t_processed size:	4
Apr  5 08:18:47 2021 - DEBUG    t_processed elements:
Apr  5 08:18:47 2021 - DEBUG         t_processed[0][0]:	274752
Apr  5 08:18:47 2021 - DEBUG         t_processed[0][1]:	250560
Apr  5 08:18:47 2021 - DEBUG         t_processed[1][0]:	137376
Apr  5 08:18:47 2021 - DEBUG         t_processed[1][1]:	125280
Apr  5 08:18:47 2021 - DEBUG         t_processed[2][0]:	68688
Apr  5 08:18:47 2021 - DEBUG         t_processed[2][1]:	62640
Apr  5 08:18:47 2021 - DEBUG         t_processed[3][0]:	34344
Apr  5 08:18:47 2021 - DEBUG         t_processed[3][1]:	31320
Apr  5 08:18:47 2021 - DEBUG    power:			2.000000
Apr  5 08:18:47 2021 - NOTICE   Pipeline is ready.
Apr  5 08:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:18:54 2021 - NOTICE   Pipeline running over next chunk.
ANSFERS ===

(Performed Brute-Force Dedispersion: 3.87836 (GPU estimate)
Amount of telescope time processed: 16.146433
Number of samples processed: 252288
Real-time speedup factor: 4.163217
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 26784;
maxshift: 11448
Number of time samples + maxshift: 38232;
Number of channels: 1024
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78299136 bytes = 74.672 MB;
DDTR output size:  558187200 bytes = 532.329 MB;
Total memory required: 636486336 bytes = 607.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26784, 0
CORNER TURN!
38232 1024
32 8
1194 128
Performed CT: 0.001812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.978805
CT Device memory bandwidth in GB/s: 129.587283

NOTICE: 0.000000	620.500000	0.170000	3650

Amount of telescope time processed: 0.000000

332.031250
0.003252
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.500000	998.500000	0.280000	1350

Amount of telescope time processed: 0.000000
timesamples: 38232

273.437500
0.003252
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.500000	1658.500000	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24840

268.554688
0.003252
76
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188534 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 26784
Real-time speedup factor: 72.736885
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	2071 MB.
NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	2071 MB.

Memory allocation for the DDTR
Number of time samples: 274752;
maxshift: 98712
Number of time samples + maxshift: 373464;
Number of channels: 4096
Maximum number of DM-trials: 5500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3059417088 bytes = 2917.688 MB;
DDTR output size:  8216208000 bytes = 7835.587 MB;
Total memory required: 11275625088 bytes = 10753.274 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274752, 0
CORNER TURN!
373464 4096
32 8
11670 512
Performed CT: 0.066617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.612635
CT Device memory bandwidth in GB/s: 137.767581

NOTICE: 0.000000	253.000000	0.046000	5500

Amount of telescope time processed: 0.000000

1437.500000
0.001942
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	407.000000	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 373464

1203.125000
0.001942
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.000000	774.500000	0.150000	2450

Amount of telescope time processed: 0.000000
timesamples: 236088

1171.875000
0.001942
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.500000	1602.500Apr  5 08:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:19:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:19:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:19:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 08:19:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 08:19:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:19:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:19:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:19:01 2021 - DEBUG    Optimization settings:
Apr  5 08:19:01 2021 - DEBUG    		UNROLL:			4
Apr  5 08:19:01 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:19:01 2021 - DEBUG    		SDIVINT:		18
Apr  5 08:19:01 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:19:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:19:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.046000,1,1
Apr  5 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,407.000000,0.077000,2,2
Apr  5 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,774.500000,0.150000,4,4
Apr  5 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1602.500000,0.460000,8,8
Apr  5 08:19:01 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 08:19:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:19:01 2021 - DEBUG         ndms[0]:		5500
Apr  5 08:19:01 2021 - DEBUG         ndms[1]:		2000
Apr  5 08:19:01 2021 - DEBUG         ndms[2]:		2450
Apr  5 08:19:01 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:19:01 2021 - DEBUG    ddtr maxshift:		98712
Apr  5 08:19:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:19:01 2021 - DEBUG    ddtr max_ndms:		5500
Apr  5 08:19:01 2021 - DEBUG    t_processed size:	4
Apr  5 08:19:01 2021 - DEBUG    t_processed elements:
Apr  5 08:19:01 2021 - DEBUG         t_processed[0][0]:	274752
Apr  5 08:19:01 2021 - DEBUG         t_processed[0][1]:	250560
Apr  5 08:19:01 2021 - DEBUG         t_processed[1][0]:	137376
Apr  5 08:19:01 2021 - DEBUG         t_processed[1][1]:	125280
Apr  5 08:19:01 2021 - DEBUG         t_processed[2][0]:	68688
Apr  5 08:19:01 2021 - DEBUG         t_processed[2][1]:	62640
Apr  5 08:19:01 2021 - DEBUG         t_processed[3][0]:	34344
Apr  5 08:19:01 2021 - DEBUG         t_processed[3][1]:	31320
Apr  5 08:19:01 2021 - DEBUG    power:			2.000000
Apr  5 08:19:01 2021 - NOTICE   Finished. 1
Apr  5 08:19:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:19:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:19:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:19:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:19:01 2021 - NOTICE   	DDTR Binning 	224.380924
Apr  5 08:19:01 2021 - NOTICE   	DDTR Corner_Turn 	128.884926
Apr  5 08:19:01 2021 - NOTICE   	DDTR Dedispersion 	10356.865631
Apr  5 08:19:01 2021 - NOTICE   	DDTR Host_To_Device 	3897.684500
Apr  5 08:19:01 2021 - NOTICE   	DDTR total 	14608.100189
Apr  5 08:19:01 2021 - NOTICE   	Total total 	14608.355469
Apr  5 08:19:01 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  5 08:19:01 2021 - NOTICE    
Apr  5 08:19:01 2021 - NOTICE   	Real-time speed-up factor:	1.150710
Apr  5 08:19:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:19:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:19:01 2021 - NOTICE   Checked for devices.
Apr  5 08:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:19:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:19:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:19:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:19:01 2021 - DEBUG    Driver version:		11010
Apr  5 08:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:19:01 2021 - NOTICE   Calculating strategy.
Apr  5 08:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 08:19:01 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Apr  5 08:19:01 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Apr  5 08:19:01 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:19:01 2021 - DEBUG    In 2
Apr  5 08:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:19:01 2021 - NOTICE   Calculating strategy.
Apr  5 08:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 08:19:01 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Apr  5 08:19:01 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Apr  5 08:19:01 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:19:01 2021 - DEBUG    In 2
Apr  5 08:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:19:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:19:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:19:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:19:01 2021 - DEBUG    Driver version:		11010
Apr  5 08:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:19:01 2021 - DEBUG    az_start:		0.000000
Apr  5 08:19:01 2021 - DEBUG    za_start:		0.000000
Apr  5 08:19:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:19:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:19:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:19:01 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:19:01 2021 - DEBUG    refdm:			0.000000
Apr  5 08:19:01 2021 - DEBUG    period:			0.000000
Apr  5 08:19:01 2021 - DEBUG    fch1:			1640.000000
Apr  5 08:19:01 2021 - DEBUG    foff:			-0.859375
Apr  5 08:19:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:19:01 2021 - DEBUG    telescope_id:		0
Apr  5 08:19:01 2021 - DEBUG    machine_id:		0
Apr  5 08:19:01 2021 - DEBUG    data_type:		0
Apr  5 08:19:01 2021 - DEBUG    barycentric:		0
Apr  5 08:19:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:19:01 2021 - DEBUG    nbits:			8
Apr  5 08:19:01 2021 - DEBUG    nsamples:		39062
Apr  5 08:19:01 2021 - DEBUG    nchans:			512
Apr  5 08:19:01 2021 - DEBUG    nifs:			0
Apr  5 08:19:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:19:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:19:01 2021 - DEBUG    rawdatafile:		
Apr  5 08:19:01 2021 - DEBUG    source_name:		
Apr  5 08:19:01 2021 - DEBUG    N:			0
Apr  5 08:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:19:01 2021 - DEBUG    Optimization settings:
Apr  5 08:19:01 2021 - DEBUG    		UNROLL:			4
Apr  5 08:19:01 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:19:01 2021 - DEBUG    		SDIVINT:		18
Apr  5 08:19:01 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:19:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:19:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.600000,1,1
Apr  5 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1200.000000,3.200000,2,2
Apr  5 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2655.000000,9.700000,4,4
Apr  5 08:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2655.000000,3455.000000,16.000000,8,8
Apr  5 08:19:01 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 08:19:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:19:01 2021 - DEBUG         ndms[0]:		450
Apr  5 08:19:01 2021 - DEBUG         ndms[1]:		150
Apr  5 08:19:01 2021 - DEBUG         ndms[2]:		150
Apr  5 08:19:01 2021 - DEBUG         ndms[3]:		50
Apr  5 08:19:01 2021 - DEBUG    ddtr maxshift:		10584
Apr  5 08:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:19:01 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 08:19:01 2021 - DEBUG    t_processed size:	4
Apr  5 08:19:01 2021 - DEBUG    t_processed elements:
Apr  5 08:19:01 2021 - DEBUG         t_processed[0][0]:	27648
Apr  5 08:19:01 2021 - DEBUG         t_processed[1][0]:	13824
Apr  5 08:19:01 2021 - DEBUG         t_processed[2][0]:	6912
Apr  5 08:19:01 2021 - DEBUG         t_processed[3][0]:	3456
Apr  5 08:19:01 2021 - DEBUG    power:			2.000000
Apr  5 08:19:01 2021 - NOTICE   Pipeline is ready.
Apr  5 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:01 2021 - NOTICE   Pipeline running over next chunk.
000	0.460000	1800

Amount of telescope time processed: 0.000000
timesamples: 167400

1796.875000
0.001942
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	274752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250560, 1
CORNER TURN!
349272 4096
32 8
10914 512
Performed CT: 0.062231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.871685
CT Device memory bandwidth in GB/s: 137.923011

NOTICE: 0.000000	253.000000	0.046000	5500

Amount of telescope time processed: 8.792064

1437.500000
0.001942
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	407.000000	0.077000	2000

Amount of telescope time processed: 8.792064
timesamples: 349272

1203.125000
0.001942
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.000000	774.500000	0.150000	2450

Amount of telescope time processed: 8.792064
timesamples: 223992

1171.875000
0.001942
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.500000	1602.500000	0.460000	1800

Amount of telescope time processed: 8.792064
timesamples: 161352

1796.875000
0.001942
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.6084 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 1.150710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10584
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.821701
CT Device memory bandwidth in GB/s: 148.093020

NOTICE: 0.000000	720.000000	1.600000	450

Amount of telescope time processed: 0.000000

3125.000000
0.001334
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1200.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 38232

3125.000000
0.001334
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2655.000000	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 24408

4736.328125
0.001334
343
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
