Apr  5 06:57:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:57:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:57:16 2021 - NOTICE   Checked for devices.
Apr  5 06:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:57:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:57:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:57:21 2021 - NOTICE   Calculating strategy.
Apr  5 06:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:57:21 2021 - DEBUG    Range:	3 MAXSHIFT:	99360 Scrunch value:	8
Apr  5 06:57:21 2021 - DEBUG    Maximum dispersive delay:	 3.179520(s).
Apr  5 06:57:21 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:57:21 2021 - DEBUG    In 3
Apr  5 06:57:21 2021 - DEBUG    num_blocks:	1
Apr  5 06:57:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:57:24 2021 - NOTICE   Calculating strategy.
Apr  5 06:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:57:24 2021 - DEBUG    Range:	3 MAXSHIFT:	99360 Scrunch value:	8
Apr  5 06:57:24 2021 - DEBUG    Maximum dispersive delay:	 3.179520(s).
Apr  5 06:57:24 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:57:24 2021 - DEBUG    In 3
Apr  5 06:57:24 2021 - DEBUG    num_blocks:	1
Apr  5 06:57:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:57:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:57:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:57:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:57:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:57:24 2021 - DEBUG    Driver version:		11010
Apr  5 06:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:57:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:57:24 2021 - DEBUG    az_start:		0.000000
Apr  5 06:57:24 2021 - DEBUG    za_start:		0.000000
Apr  5 06:57:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:57:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:57:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:57:24 2021 - DEBUG    tsamp:			0.000032
Apr  5 06:57:24 2021 - DEBUG    refdm:			0.000000
Apr  5 06:57:24 2021 - DEBUG    period:			0.000000
Apr  5 06:57:24 2021 - DEBUG    fch1:			835.000000
Apr  5 06:57:24 2021 - DEBUG    foff:			-0.026855
Apr  5 06:57:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:57:24 2021 - DEBUG    telescope_id:		0
Apr  5 06:57:24 2021 - DEBUG    machine_id:		0
Apr  5 06:57:24 2021 - DEBUG    data_type:		0
Apr  5 06:57:24 2021 - DEBUG    barycentric:		0
Apr  5 06:57:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:57:24 2021 - DEBUG    nbits:			8
Apr  5 06:57:24 2021 - DEBUG    nsamples:		625000
Apr  5 06:57:24 2021 - DEBUG    nchans:			4096
Apr  5 06:57:24 2021 - DEBUG    nifs:			0
Apr  5 06:57:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:57:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:57:24 2021 - DEBUG    rawdatafile:		
Apr  5 06:57:24 2021 - DEBUG    source_name:		
Apr  5 06:57:24 2021 - DEBUG    N:			0
Apr  5 06:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:57:24 2021 - DEBUG    Optimization settings:
Apr  5 06:57:24 2021 - DEBUG    		UNROLL:			4
Apr  5 06:57:24 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:57:24 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:57:24 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:57:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:57:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 06:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 06:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 06:57:24 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:57:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:57:24 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:57:24 2021 - DEBUG         ndms[1]:		2016
Apr  5 06:57:24 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:57:24 2021 - DEBUG         ndms[3]:		1792
Apr  5 06:57:24 2021 - DEBUG    ddtr maxshift:		99360
Apr  5 06:57:24 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:57:24 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:57:24 2021 - DEBUG    t_processed size:	4
Apr  5 06:57:24 2021 - DEBUG    t_processed elements:
Apr  5 06:57:24 2021 - DEBUG         t_processed[0][0]:	274176
Apr  5 06:57:24 2021 - DEBUG         t_processed[0][1]:	251136
Apr  5 06:57:24 2021 - DEBUG         t_processed[1][0]:	137088
Apr  5 06:57:24 2021 - DEBUG         t_processed[1][1]:	125568
Apr  5 06:57:24 2021 - DEBUG         t_processed[2][0]:	68544
Apr  5 06:57:24 2021 - DEBUG         t_processed[2][1]:	62784
Apr  5 06:57:24 2021 - DEBUG         t_processed[3][0]:	34272
Apr  5 06:57:24 2021 - DEBUG         t_processed[3][1]:	31392
Apr  5 06:57:24 2021 - DEBUG    power:			2.000000
Apr  5 06:57:24 2021 - NOTICE   Pipeline is ready.
Apr  5 06:57:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:31 2021 - NOTICE   Pipeline running over next chunk.
=

(Performed Brute-Force Dedispersion: 3.81729 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 4.249135
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 11808
Number of time samples + maxshift: 38304;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78446592 bytes = 74.812 MB;
DDTR output size:  558931968 bytes = 533.039 MB;
Total memory required: 637378560 bytes = 607.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38304 1024
32 8
1197 128
Performed CT: 0.001817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.911218
CT Device memory bandwidth in GB/s: 129.546731

NOTICE: 0.000000	620.160034	0.170000	3648

Amount of telescope time processed: 0.000000

332.031250
0.003252
79
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	996.480042	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38304

273.437500
0.003252
73
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.480042	1647.680054	0.550000	1184

Amount of telescope time processed: 0.000000
timesamples: 25056

268.554688
0.003252
73
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185861 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 72.989716
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	776 MB.
NOTICE: Output memory needed:	2074 MB.
NOTICE: Maxshift memory needed:	776 MB.
NOTICE: Output memory needed:	2074 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 99360
Number of time samples + maxshift: 373536;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3060006912 bytes = 2918.250 MB;
DDTR output size:  8175955968 bytes = 7797.199 MB;
Total memory required: 11235962880 bytes = 10715.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
373536 4096
32 8
11673 512
Performed CT: 0.066467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.191116
CT Device memory bandwidth in GB/s: 138.114670

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
132
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 0.000000
timesamples: 373536

1203.125000
0.001942
118
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 0.000000
timesamples: 236448

1171.875000
0.001942
116
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.4600Apr  5 06:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:57:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:57:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:57:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 06:57:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 06:57:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:57:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:57:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:57:38 2021 - DEBUG    Optimization settings:
Apr  5 06:57:38 2021 - DEBUG    		UNROLL:			4
Apr  5 06:57:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:57:38 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:57:38 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:57:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:57:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 06:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 06:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 06:57:38 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:57:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:57:38 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:57:38 2021 - DEBUG         ndms[1]:		2016
Apr  5 06:57:38 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:57:38 2021 - DEBUG         ndms[3]:		1792
Apr  5 06:57:38 2021 - DEBUG    ddtr maxshift:		99360
Apr  5 06:57:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:57:38 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:57:38 2021 - DEBUG    t_processed size:	4
Apr  5 06:57:38 2021 - DEBUG    t_processed elements:
Apr  5 06:57:38 2021 - DEBUG         t_processed[0][0]:	274176
Apr  5 06:57:38 2021 - DEBUG         t_processed[0][1]:	251136
Apr  5 06:57:38 2021 - DEBUG         t_processed[1][0]:	137088
Apr  5 06:57:38 2021 - DEBUG         t_processed[1][1]:	125568
Apr  5 06:57:38 2021 - DEBUG         t_processed[2][0]:	68544
Apr  5 06:57:38 2021 - DEBUG         t_processed[2][1]:	62784
Apr  5 06:57:38 2021 - DEBUG         t_processed[3][0]:	34272
Apr  5 06:57:38 2021 - DEBUG         t_processed[3][1]:	31392
Apr  5 06:57:38 2021 - DEBUG    power:			2.000000
Apr  5 06:57:38 2021 - NOTICE   Finished. 1
Apr  5 06:57:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:57:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:57:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:57:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:57:38 2021 - NOTICE   	DDTR Binning 	223.896351
Apr  5 06:57:38 2021 - NOTICE   	DDTR Corner_Turn 	128.766335
Apr  5 06:57:38 2021 - NOTICE   	DDTR Dedispersion 	10096.292236
Apr  5 06:57:38 2021 - NOTICE   	DDTR Host_To_Device 	3905.762612
Apr  5 06:57:38 2021 - NOTICE   	DDTR total 	14354.990433
Apr  5 06:57:38 2021 - NOTICE   	Total total 	14355.223633
Apr  5 06:57:38 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  5 06:57:38 2021 - NOTICE    
Apr  5 06:57:38 2021 - NOTICE   	Real-time speed-up factor:	1.171001
Apr  5 06:57:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:57:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:57:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:57:39 2021 - NOTICE   Checked for devices.
Apr  5 06:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:57:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:57:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:57:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:57:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:57:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:57:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:57:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:57:39 2021 - DEBUG    Driver version:		11010
Apr  5 06:57:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:57:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:57:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:57:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:57:39 2021 - NOTICE   Calculating strategy.
Apr  5 06:57:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 06:57:39 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Apr  5 06:57:39 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Apr  5 06:57:39 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:57:39 2021 - DEBUG    In 2
Apr  5 06:57:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:57:39 2021 - NOTICE   Calculating strategy.
Apr  5 06:57:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 06:57:39 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Apr  5 06:57:39 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Apr  5 06:57:39 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:57:39 2021 - DEBUG    In 2
Apr  5 06:57:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:57:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:57:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:57:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:57:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:57:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:57:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:57:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:57:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:57:39 2021 - DEBUG    Driver version:		11010
Apr  5 06:57:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:57:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:57:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:57:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:57:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:57:39 2021 - DEBUG    az_start:		0.000000
Apr  5 06:57:39 2021 - DEBUG    za_start:		0.000000
Apr  5 06:57:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:57:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:57:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:57:39 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:57:39 2021 - DEBUG    refdm:			0.000000
Apr  5 06:57:39 2021 - DEBUG    period:			0.000000
Apr  5 06:57:39 2021 - DEBUG    fch1:			1640.000000
Apr  5 06:57:39 2021 - DEBUG    foff:			-0.859375
Apr  5 06:57:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:57:39 2021 - DEBUG    telescope_id:		0
Apr  5 06:57:39 2021 - DEBUG    machine_id:		0
Apr  5 06:57:39 2021 - DEBUG    data_type:		0
Apr  5 06:57:39 2021 - DEBUG    barycentric:		0
Apr  5 06:57:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:57:39 2021 - DEBUG    nbits:			8
Apr  5 06:57:39 2021 - DEBUG    nsamples:		39062
Apr  5 06:57:39 2021 - DEBUG    nchans:			512
Apr  5 06:57:39 2021 - DEBUG    nifs:			0
Apr  5 06:57:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:57:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:57:39 2021 - DEBUG    rawdatafile:		
Apr  5 06:57:39 2021 - DEBUG    source_name:		
Apr  5 06:57:39 2021 - DEBUG    N:			0
Apr  5 06:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:57:39 2021 - DEBUG    Optimization settings:
Apr  5 06:57:39 2021 - DEBUG    		UNROLL:			4
Apr  5 06:57:39 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:57:39 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:57:39 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:57:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:57:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 06:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1228.800049,3.200000,2,2
Apr  5 06:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2780.800049,9.700000,4,4
Apr  5 06:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.800049,3292.800049,16.000000,8,8
Apr  5 06:57:39 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:57:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:57:39 2021 - DEBUG         ndms[0]:		448
Apr  5 06:57:39 2021 - DEBUG         ndms[1]:		160
Apr  5 06:57:39 2021 - DEBUG         ndms[2]:		160
Apr  5 06:57:39 2021 - DEBUG         ndms[3]:		32
Apr  5 06:57:39 2021 - DEBUG    ddtr maxshift:		9504
Apr  5 06:57:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:57:39 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:57:39 2021 - DEBUG    t_processed size:	4
Apr  5 06:57:39 2021 - DEBUG    t_processed elements:
Apr  5 06:57:39 2021 - DEBUG         t_processed[0][0]:	27648
Apr  5 06:57:39 2021 - DEBUG         t_processed[1][0]:	13824
Apr  5 06:57:39 2021 - DEBUG         t_processed[2][0]:	6912
Apr  5 06:57:39 2021 - DEBUG         t_processed[3][0]:	3456
Apr  5 06:57:39 2021 - DEBUG    power:			2.000000
Apr  5 06:57:39 2021 - NOTICE   Pipeline is ready.
Apr  5 06:57:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:39 2021 - NOTICE   Pipeline running over next chunk.
00	1792

Amount of telescope time processed: 0.000000
timesamples: 167904

1796.875000
0.001942
154
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251136, 1
CORNER TURN!
350496 4096
32 8
10953 512
Performed CT: 0.062263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.575130
CT Device memory bandwidth in GB/s: 138.345078

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.773632

1437.500000
0.001942
132
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 8.773632
timesamples: 350496

1203.125000
0.001942
118
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 8.773632
timesamples: 224928

1171.875000
0.001942
116
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	1792

Amount of telescope time processed: 8.773632
timesamples: 162144

1796.875000
0.001942
154
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3552 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 1.171001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 9504
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  76087296 bytes = 72.562 MB;
Total memory required: 114130944 bytes = 108.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.966324
CT Device memory bandwidth in GB/s: 149.379794

NOTICE: 0.000000	716.799988	1.600000	448

Amount of telescope time processed: 0.000000

3125.000000
0.001334
175
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1228.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 37152

3125.000000
0.001334
175
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2780.800049	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 23328

4736.328125
0.001334
241
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
