Apr  5 06:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:50:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:50:37 2021 - NOTICE   Checked for devices.
Apr  5 06:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:50:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:50:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:50:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:50:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:50:43 2021 - NOTICE   Calculating strategy.
Apr  5 06:50:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:50:43 2021 - DEBUG    Range:	3 MAXSHIFT:	98064 Scrunch value:	8
Apr  5 06:50:43 2021 - DEBUG    Maximum dispersive delay:	 3.138048(s).
Apr  5 06:50:43 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:50:43 2021 - DEBUG    In 3
Apr  5 06:50:43 2021 - DEBUG    num_blocks:	1
Apr  5 06:50:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:50:46 2021 - NOTICE   Calculating strategy.
Apr  5 06:50:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:50:46 2021 - DEBUG    Range:	3 MAXSHIFT:	98064 Scrunch value:	8
Apr  5 06:50:46 2021 - DEBUG    Maximum dispersive delay:	 3.138048(s).
Apr  5 06:50:46 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:50:46 2021 - DEBUG    In 3
Apr  5 06:50:46 2021 - DEBUG    num_blocks:	1
Apr  5 06:50:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:50:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:50:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:50:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:50:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:50:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:50:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:50:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:50:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:50:46 2021 - DEBUG    Driver version:		11010
Apr  5 06:50:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:50:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:50:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:50:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:50:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:50:46 2021 - DEBUG    az_start:		0.000000
Apr  5 06:50:46 2021 - DEBUG    za_start:		0.000000
Apr  5 06:50:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:50:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:50:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:50:46 2021 - DEBUG    tsamp:			0.000032
Apr  5 06:50:46 2021 - DEBUG    refdm:			0.000000
Apr  5 06:50:46 2021 - DEBUG    period:			0.000000
Apr  5 06:50:46 2021 - DEBUG    fch1:			835.000000
Apr  5 06:50:46 2021 - DEBUG    foff:			-0.026855
Apr  5 06:50:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:50:46 2021 - DEBUG    telescope_id:		0
Apr  5 06:50:46 2021 - DEBUG    machine_id:		0
Apr  5 06:50:46 2021 - DEBUG    data_type:		0
Apr  5 06:50:46 2021 - DEBUG    barycentric:		0
Apr  5 06:50:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:50:46 2021 - DEBUG    nbits:			8
Apr  5 06:50:46 2021 - DEBUG    nsamples:		625000
Apr  5 06:50:46 2021 - DEBUG    nchans:			4096
Apr  5 06:50:46 2021 - DEBUG    nifs:			0
Apr  5 06:50:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:50:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:50:46 2021 - DEBUG    rawdatafile:		
Apr  5 06:50:46 2021 - DEBUG    source_name:		
Apr  5 06:50:46 2021 - DEBUG    N:			0
Apr  5 06:50:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:50:46 2021 - DEBUG    Optimization settings:
Apr  5 06:50:46 2021 - DEBUG    		UNROLL:			4
Apr  5 06:50:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:50:46 2021 - DEBUG    		SDIVINT:		18
Apr  5 06:50:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:50:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:50:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 06:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 06:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 06:50:46 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:50:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:50:46 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:50:46 2021 - DEBUG         ndms[1]:		2016
Apr  5 06:50:46 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:50:46 2021 - DEBUG         ndms[3]:		1792
Apr  5 06:50:46 2021 - DEBUG    ddtr maxshift:		98064
Apr  5 06:50:46 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:50:46 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:50:46 2021 - DEBUG    t_processed size:	4
Apr  5 06:50:46 2021 - DEBUG    t_processed elements:
Apr  5 06:50:46 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 06:50:46 2021 - DEBUG         t_processed[0][1]:	249984
Apr  5 06:50:46 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 06:50:46 2021 - DEBUG         t_processed[1][1]:	124992
Apr  5 06:50:46 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 06:50:46 2021 - DEBUG         t_processed[2][1]:	62496
Apr  5 06:50:46 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 06:50:46 2021 - DEBUG         t_processed[3][1]:	31248
Apr  5 06:50:46 2021 - DEBUG    power:			2.000000
Apr  5 06:50:46 2021 - NOTICE   Pipeline is ready.
Apr  5 06:50:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:50:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:50:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
(Performed Brute-Force Dedispersion: 4.65971 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 3.512580
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 11088
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  565235712 bytes = 539.051 MB;
Total memory required: 644567040 bytes = 614.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.167141
CT Device memory bandwidth in GB/s: 129.100284

NOTICE: 0.000000	620.160034	0.170000	3648

Amount of telescope time processed: 0.000000

332.031250
0.003252
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	996.480042	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38736

273.437500
0.003252
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.480042	1647.680054	0.550000	1184

Amount of telescope time processed: 0.000000
timesamples: 24912

268.554688
0.003252
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217996 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 64.935905
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	2046 MB.
NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	2046 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 98064
Number of time samples + maxshift: 374544;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3068264448 bytes = 2926.125 MB;
DDTR output size:  8198019072 bytes = 7818.240 MB;
Total memory required: 11266283520 bytes = 10744.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
374544 4096
32 8
11704 512
Performed CT: 0.066671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.096451
CT Device memory bandwidth in GB/s: 138.057870

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 0.000000
timesamples: 374544

1203.125000
0.001942
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 0.000000
timesamples: 236304

1171.875000
0.001942
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	Apr  5 06:50:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:51:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:51:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:51:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 06:51:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 06:51:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:51:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:51:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:51:04 2021 - DEBUG    Optimization settings:
Apr  5 06:51:04 2021 - DEBUG    		UNROLL:			4
Apr  5 06:51:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:51:04 2021 - DEBUG    		SDIVINT:		18
Apr  5 06:51:04 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:51:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:51:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 06:51:04 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:51:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:51:04 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:51:04 2021 - DEBUG         ndms[1]:		2016
Apr  5 06:51:04 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:51:04 2021 - DEBUG         ndms[3]:		1792
Apr  5 06:51:04 2021 - DEBUG    ddtr maxshift:		98064
Apr  5 06:51:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:51:04 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:51:04 2021 - DEBUG    t_processed size:	4
Apr  5 06:51:04 2021 - DEBUG    t_processed elements:
Apr  5 06:51:04 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 06:51:04 2021 - DEBUG         t_processed[0][1]:	249984
Apr  5 06:51:04 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 06:51:04 2021 - DEBUG         t_processed[1][1]:	124992
Apr  5 06:51:04 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 06:51:04 2021 - DEBUG         t_processed[2][1]:	62496
Apr  5 06:51:04 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 06:51:04 2021 - DEBUG         t_processed[3][1]:	31248
Apr  5 06:51:04 2021 - DEBUG    power:			2.000000
Apr  5 06:51:04 2021 - NOTICE   Finished. 1
Apr  5 06:51:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:51:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:51:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:51:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:51:04 2021 - NOTICE   	DDTR Binning 	223.298206
Apr  5 06:51:04 2021 - NOTICE   	DDTR Corner_Turn 	128.647457
Apr  5 06:51:04 2021 - NOTICE   	DDTR Dedispersion 	13134.512787
Apr  5 06:51:04 2021 - NOTICE   	DDTR Host_To_Device 	3884.967624
Apr  5 06:51:04 2021 - NOTICE   	DDTR total 	17371.720657
Apr  5 06:51:04 2021 - NOTICE   	Total total 	17371.976562
Apr  5 06:51:04 2021 - NOTICE   	Processed telescope time:	16846.847534
Apr  5 06:51:04 2021 - NOTICE    
Apr  5 06:51:04 2021 - NOTICE   	Real-time speed-up factor:	0.969771
Apr  5 06:51:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:51:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:51:04 2021 - NOTICE   Checked for devices.
Apr  5 06:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:51:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:51:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:51:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:51:04 2021 - DEBUG    Driver version:		11010
Apr  5 06:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:51:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:51:04 2021 - NOTICE   Calculating strategy.
Apr  5 06:51:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 06:51:04 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Apr  5 06:51:04 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Apr  5 06:51:04 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:51:04 2021 - DEBUG    In 2
Apr  5 06:51:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:51:04 2021 - NOTICE   Calculating strategy.
Apr  5 06:51:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 06:51:04 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Apr  5 06:51:04 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Apr  5 06:51:04 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:51:04 2021 - DEBUG    In 2
Apr  5 06:51:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:51:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:51:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:51:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:51:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:51:04 2021 - DEBUG    Driver version:		11010
Apr  5 06:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:51:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:51:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:51:04 2021 - DEBUG    az_start:		0.000000
Apr  5 06:51:04 2021 - DEBUG    za_start:		0.000000
Apr  5 06:51:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:51:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:51:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:51:04 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:51:04 2021 - DEBUG    refdm:			0.000000
Apr  5 06:51:04 2021 - DEBUG    period:			0.000000
Apr  5 06:51:04 2021 - DEBUG    fch1:			1640.000000
Apr  5 06:51:04 2021 - DEBUG    foff:			-0.859375
Apr  5 06:51:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:51:04 2021 - DEBUG    telescope_id:		0
Apr  5 06:51:04 2021 - DEBUG    machine_id:		0
Apr  5 06:51:04 2021 - DEBUG    data_type:		0
Apr  5 06:51:04 2021 - DEBUG    barycentric:		0
Apr  5 06:51:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:51:04 2021 - DEBUG    nbits:			8
Apr  5 06:51:04 2021 - DEBUG    nsamples:		39062
Apr  5 06:51:04 2021 - DEBUG    nchans:			512
Apr  5 06:51:04 2021 - DEBUG    nifs:			0
Apr  5 06:51:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:51:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:51:04 2021 - DEBUG    rawdatafile:		
Apr  5 06:51:04 2021 - DEBUG    source_name:		
Apr  5 06:51:04 2021 - DEBUG    N:			0
Apr  5 06:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:51:04 2021 - DEBUG    Optimization settings:
Apr  5 06:51:04 2021 - DEBUG    		UNROLL:			4
Apr  5 06:51:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:51:04 2021 - DEBUG    		SDIVINT:		18
Apr  5 06:51:04 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:51:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:51:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1228.800049,3.200000,2,2
Apr  5 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2780.800049,9.700000,4,4
Apr  5 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.800049,3292.800049,16.000000,8,8
Apr  5 06:51:04 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:51:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:51:04 2021 - DEBUG         ndms[0]:		448
Apr  5 06:51:04 2021 - DEBUG         ndms[1]:		160
Apr  5 06:51:04 2021 - DEBUG         ndms[2]:		160
Apr  5 06:51:04 2021 - DEBUG         ndms[3]:		32
Apr  5 06:51:04 2021 - DEBUG    ddtr maxshift:		9360
Apr  5 06:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:51:04 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:51:04 2021 - DEBUG    t_processed size:	4
Apr  5 06:51:04 2021 - DEBUG    t_processed elements:
Apr  5 06:51:04 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 06:51:04 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 06:51:04 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 06:51:04 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 06:51:04 2021 - DEBUG    power:			2.000000
Apr  5 06:51:04 2021 - NOTICE   Pipeline is ready.
Apr  5 06:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:51:04 2021 - NOTICE   Pipeline running over next chunk.
1792

Amount of telescope time processed: 0.000000
timesamples: 167184

1796.875000
0.001942
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249984, 1
CORNER TURN!
348048 4096
32 8
10876 512
Performed CT: 0.061937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.158365
CT Device memory bandwidth in GB/s: 138.095019

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.847360

1437.500000
0.001942
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 8.847360
timesamples: 348048

1203.125000
0.001942
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 8.847360
timesamples: 223056

1171.875000
0.001942
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	1792

Amount of telescope time processed: 8.847360
timesamples: 160560

1796.875000
0.001942
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	526464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.372 (GPU estimate)
Amount of telescope time processed: 16.846848
Number of samples processed: 526464
Real-time speedup factor: 0.969771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9360
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  78151680 bytes = 74.531 MB;
Total memory required: 117227520 bytes = 111.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.046632
CT Device memory bandwidth in GB/s: 148.227979

NOTICE: 0.000000	716.799988	1.600000	448

Amount of telescope time processed: 0.000000

3125.000000
0.001334
163
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1228.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38160

3125.000000
0.001334
163
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2780.800049	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 23760

4736.328125
0.001334
229
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
