Apr  5 08:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:40:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:40:35 2021 - NOTICE   Checked for devices.
Apr  5 08:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:40:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:40:40 2021 - NOTICE   Calculating strategy.
Apr  5 08:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 08:40:40 2021 - DEBUG    Range:	3 MAXSHIFT:	98840 Scrunch value:	8
Apr  5 08:40:40 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  5 08:40:40 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:40:40 2021 - DEBUG    In 3
Apr  5 08:40:40 2021 - DEBUG    num_blocks:	1
Apr  5 08:40:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:40:42 2021 - NOTICE   Calculating strategy.
Apr  5 08:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 08:40:42 2021 - DEBUG    Range:	3 MAXSHIFT:	98840 Scrunch value:	8
Apr  5 08:40:42 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  5 08:40:42 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:40:42 2021 - DEBUG    In 3
Apr  5 08:40:42 2021 - DEBUG    num_blocks:	1
Apr  5 08:40:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:40:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:40:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:40:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:40:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:40:42 2021 - DEBUG    Driver version:		11010
Apr  5 08:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:40:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:40:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:40:42 2021 - DEBUG    az_start:		0.000000
Apr  5 08:40:42 2021 - DEBUG    za_start:		0.000000
Apr  5 08:40:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:40:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:40:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:40:42 2021 - DEBUG    tsamp:			0.000032
Apr  5 08:40:42 2021 - DEBUG    refdm:			0.000000
Apr  5 08:40:42 2021 - DEBUG    period:			0.000000
Apr  5 08:40:42 2021 - DEBUG    fch1:			835.000000
Apr  5 08:40:42 2021 - DEBUG    foff:			-0.026855
Apr  5 08:40:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:40:42 2021 - DEBUG    telescope_id:		0
Apr  5 08:40:42 2021 - DEBUG    machine_id:		0
Apr  5 08:40:42 2021 - DEBUG    data_type:		0
Apr  5 08:40:42 2021 - DEBUG    barycentric:		0
Apr  5 08:40:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:40:42 2021 - DEBUG    nbits:			8
Apr  5 08:40:42 2021 - DEBUG    nsamples:		625000
Apr  5 08:40:42 2021 - DEBUG    nchans:			4096
Apr  5 08:40:42 2021 - DEBUG    nifs:			0
Apr  5 08:40:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:40:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:40:42 2021 - DEBUG    rawdatafile:		
Apr  5 08:40:42 2021 - DEBUG    source_name:		
Apr  5 08:40:42 2021 - DEBUG    N:			0
Apr  5 08:40:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:40:42 2021 - DEBUG    Optimization settings:
Apr  5 08:40:42 2021 - DEBUG    		UNROLL:			4
Apr  5 08:40:42 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:40:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:40:42 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:40:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:40:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,408.239990,0.077000,2,2
Apr  5 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.239990,777.239990,0.150000,4,4
Apr  5 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.239990,1605.239990,0.460000,8,8
Apr  5 08:40:42 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:40:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:40:42 2021 - DEBUG         ndms[0]:		5460
Apr  5 08:40:42 2021 - DEBUG         ndms[1]:		2040
Apr  5 08:40:42 2021 - DEBUG         ndms[2]:		2460
Apr  5 08:40:42 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:40:42 2021 - DEBUG    ddtr maxshift:		98840
Apr  5 08:40:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:40:42 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:40:42 2021 - DEBUG    t_processed size:	4
Apr  5 08:40:42 2021 - DEBUG    t_processed elements:
Apr  5 08:40:42 2021 - DEBUG         t_processed[0][0]:	275520
Apr  5 08:40:42 2021 - DEBUG         t_processed[0][1]:	248640
Apr  5 08:40:42 2021 - DEBUG         t_processed[1][0]:	137760
Apr  5 08:40:42 2021 - DEBUG         t_processed[1][1]:	124320
Apr  5 08:40:42 2021 - DEBUG         t_processed[2][0]:	68880
Apr  5 08:40:42 2021 - DEBUG         t_processed[2][1]:	62160
Apr  5 08:40:42 2021 - DEBUG         t_processed[3][0]:	34440
Apr  5 08:40:42 2021 - DEBUG         t_processed[3][1]:	31080
Apr  5 08:40:42 2021 - DEBUG    power:			2.000000
Apr  5 08:40:42 2021 - NOTICE   Pipeline is ready.
Apr  5 08:40:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:48 2021 - NOTICE   Pipeline running over next chunk.
880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86445 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 5.605374
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11480
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  561590400 bytes = 535.574 MB;
Total memory required: 640151680 bytes = 610.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.000880
CT Device memory bandwidth in GB/s: 129.000528

NOTICE: 0.000000	622.200012	0.170000	3660

Amount of telescope time processed: 0.000000

332.031250
0.003252
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.200012	1008.599976	0.280000	1380

Amount of telescope time processed: 0.000000
timesamples: 38360

273.437500
0.003252
78
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.599976	1668.599976	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24920

268.554688
0.003252
77
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16307 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 84.396667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	772 MB.
NOTICE: Output memory needed:	2058 MB.
NOTICE: Maxshift memory needed:	772 MB.
NOTICE: Output memory needed:	2058 MB.

Memory allocation for the DDTR
Number of time samples: 275520;
maxshift: 98840
Number of time samples + maxshift: 374360;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3066757120 bytes = 2924.688 MB;
DDTR output size:  8176022400 bytes = 7797.263 MB;
Total memory required: 11242779520 bytes = 10721.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275520, 0
CORNER TURN!
374360 4096
32 8
11698 512
Performed CT: 0.066745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.721370
CT Device memory bandwidth in GB/s: 137.832822

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 0.000000

1437.500000
0.001942
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	408.239990	0.077000	2040

Amount of telescope time processed: 0.000000
timesamples: 374360

1203.125000
0.001942
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.239990	777.239990	0.150000	2460

Amount of telescope time processed: 0.000000
timesamples: 236600

1171.875000
0.001942
160
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Apr  5 08:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:40:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:40:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:40:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 08:40:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 08:40:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:40:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:40:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:40:53 2021 - DEBUG    Optimization settings:
Apr  5 08:40:53 2021 - DEBUG    		UNROLL:			4
Apr  5 08:40:53 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:40:53 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:40:53 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:40:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:40:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 08:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,408.239990,0.077000,2,2
Apr  5 08:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.239990,777.239990,0.150000,4,4
Apr  5 08:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.239990,1605.239990,0.460000,8,8
Apr  5 08:40:53 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:40:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:40:53 2021 - DEBUG         ndms[0]:		5460
Apr  5 08:40:53 2021 - DEBUG         ndms[1]:		2040
Apr  5 08:40:53 2021 - DEBUG         ndms[2]:		2460
Apr  5 08:40:53 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:40:53 2021 - DEBUG    ddtr maxshift:		98840
Apr  5 08:40:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:40:53 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:40:53 2021 - DEBUG    t_processed size:	4
Apr  5 08:40:53 2021 - DEBUG    t_processed elements:
Apr  5 08:40:53 2021 - DEBUG         t_processed[0][0]:	275520
Apr  5 08:40:53 2021 - DEBUG         t_processed[0][1]:	248640
Apr  5 08:40:53 2021 - DEBUG         t_processed[1][0]:	137760
Apr  5 08:40:53 2021 - DEBUG         t_processed[1][1]:	124320
Apr  5 08:40:53 2021 - DEBUG         t_processed[2][0]:	68880
Apr  5 08:40:53 2021 - DEBUG         t_processed[2][1]:	62160
Apr  5 08:40:53 2021 - DEBUG         t_processed[3][0]:	34440
Apr  5 08:40:53 2021 - DEBUG         t_processed[3][1]:	31080
Apr  5 08:40:53 2021 - DEBUG    power:			2.000000
Apr  5 08:40:53 2021 - NOTICE   Finished. 1
Apr  5 08:40:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:40:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:40:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:40:53 2021 - NOTICE   	DDTR Binning 	224.434624
Apr  5 08:40:53 2021 - NOTICE   	DDTR Corner_Turn 	128.656448
Apr  5 08:40:53 2021 - NOTICE   	DDTR Dedispersion 	6810.797592
Apr  5 08:40:53 2021 - NOTICE   	DDTR Host_To_Device 	3875.572826
Apr  5 08:40:53 2021 - NOTICE   	DDTR total 	11039.727226
Apr  5 08:40:53 2021 - NOTICE   	Total total 	11039.962891
Apr  5 08:40:53 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  5 08:40:53 2021 - NOTICE    
Apr  5 08:40:53 2021 - NOTICE   	Real-time speed-up factor:	1.519310
Apr  5 08:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:40:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:40:54 2021 - NOTICE   Checked for devices.
Apr  5 08:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:40:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:40:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:40:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:40:54 2021 - DEBUG    Driver version:		11010
Apr  5 08:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:40:54 2021 - NOTICE   Calculating strategy.
Apr  5 08:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 08:40:54 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Apr  5 08:40:54 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  5 08:40:54 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:40:54 2021 - DEBUG    In 2
Apr  5 08:40:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:40:54 2021 - NOTICE   Calculating strategy.
Apr  5 08:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 08:40:54 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Apr  5 08:40:54 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  5 08:40:54 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:40:54 2021 - DEBUG    In 2
Apr  5 08:40:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:40:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:40:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:40:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:40:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:40:54 2021 - DEBUG    Driver version:		11010
Apr  5 08:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:40:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:40:54 2021 - DEBUG    az_start:		0.000000
Apr  5 08:40:54 2021 - DEBUG    za_start:		0.000000
Apr  5 08:40:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:40:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:40:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:40:54 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:40:54 2021 - DEBUG    refdm:			0.000000
Apr  5 08:40:54 2021 - DEBUG    period:			0.000000
Apr  5 08:40:54 2021 - DEBUG    fch1:			1640.000000
Apr  5 08:40:54 2021 - DEBUG    foff:			-0.859375
Apr  5 08:40:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:40:54 2021 - DEBUG    telescope_id:		0
Apr  5 08:40:54 2021 - DEBUG    machine_id:		0
Apr  5 08:40:54 2021 - DEBUG    data_type:		0
Apr  5 08:40:54 2021 - DEBUG    barycentric:		0
Apr  5 08:40:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:40:54 2021 - DEBUG    nbits:			8
Apr  5 08:40:54 2021 - DEBUG    nsamples:		39062
Apr  5 08:40:54 2021 - DEBUG    nchans:			512
Apr  5 08:40:54 2021 - DEBUG    nifs:			0
Apr  5 08:40:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:40:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:40:54 2021 - DEBUG    rawdatafile:		
Apr  5 08:40:54 2021 - DEBUG    source_name:		
Apr  5 08:40:54 2021 - DEBUG    N:			0
Apr  5 08:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:40:54 2021 - DEBUG    Optimization settings:
Apr  5 08:40:54 2021 - DEBUG    		UNROLL:			4
Apr  5 08:40:54 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:40:54 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:40:54 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:40:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:40:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.600000,1,1
Apr  5 08:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1344.000000,3.200000,2,2
Apr  5 08:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,3090.000000,9.700000,4,4
Apr  5 08:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3090.000000,4050.000000,16.000000,8,8
Apr  5 08:40:54 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 08:40:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:40:54 2021 - DEBUG         ndms[0]:		480
Apr  5 08:40:54 2021 - DEBUG         ndms[1]:		180
Apr  5 08:40:54 2021 - DEBUG         ndms[2]:		180
Apr  5 08:40:54 2021 - DEBUG         ndms[3]:		60
Apr  5 08:40:54 2021 - DEBUG    ddtr maxshift:		11480
Apr  5 08:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:40:54 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 08:40:54 2021 - DEBUG    t_processed size:	4
Apr  5 08:40:54 2021 - DEBUG    t_processed elements:
Apr  5 08:40:54 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 08:40:54 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 08:40:54 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 08:40:54 2021 - DEBUG         t_processed[3][0]:	3360
Apr  5 08:40:54 2021 - DEBUG    power:			2.000000
Apr  5 08:40:54 2021 - NOTICE   Pipeline is ready.
Apr  5 08:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:54 2021 - NOTICE   Pipeline running over next chunk.
generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.239990	1605.239990	0.460000	1800

Amount of telescope time processed: 0.000000
timesamples: 167720

1796.875000
0.001942
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	275520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248640, 1
CORNER TURN!
347480 4096
32 8
10858 512
Performed CT: 0.061875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.008711
CT Device memory bandwidth in GB/s: 138.005227

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 8.816640

1437.500000
0.001942
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	408.239990	0.077000	2040

Amount of telescope time processed: 8.816640
timesamples: 347480

1203.125000
0.001942
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.239990	777.239990	0.150000	2460

Amount of telescope time processed: 8.816640
timesamples: 223160

1171.875000
0.001942
160
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.239990	1605.239990	0.460000	1800

Amount of telescope time processed: 8.816640
timesamples: 161000

1796.875000
0.001942
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	524160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.04 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 524160
Real-time speedup factor: 1.519310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11480
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  78561280 bytes = 74.922 MB;
Total memory required: 117841920 bytes = 112.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.039307
CT Device memory bandwidth in GB/s: 147.623584

NOTICE: 0.000000	768.000000	1.600000	480

Amount of telescope time processed: 0.000000

3125.000000
0.001334
272
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1344.000000	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 38360

3125.000000
0.001334
272
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	3090.000000	9.700000	180

Amount of telescope time processed: 0.000000
timesamples: 24920

4736.328125
0.001334
398
lineshift:	Apr  5 08:40:54 2021 - NOTICE   Pipeline running over next chunk.
