Apr  5 06:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:00:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:00:20 2021 - NOTICE   Checked for devices.
Apr  5 06:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:00:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:00:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:00:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:00:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:00:25 2021 - NOTICE   Calculating strategy.
Apr  5 06:00:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:00:25 2021 - DEBUG    Range:	3 MAXSHIFT:	96880 Scrunch value:	8
Apr  5 06:00:25 2021 - DEBUG    Maximum dispersive delay:	 3.100160(s).
Apr  5 06:00:25 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:00:25 2021 - DEBUG    In 3
Apr  5 06:00:25 2021 - DEBUG    num_blocks:	1
Apr  5 06:00:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:00:28 2021 - NOTICE   Calculating strategy.
Apr  5 06:00:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:00:28 2021 - DEBUG    Range:	3 MAXSHIFT:	96880 Scrunch value:	8
Apr  5 06:00:28 2021 - DEBUG    Maximum dispersive delay:	 3.100160(s).
Apr  5 06:00:28 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:00:28 2021 - DEBUG    In 3
Apr  5 06:00:28 2021 - DEBUG    num_blocks:	1
Apr  5 06:00:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:00:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:00:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:00:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:00:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:00:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:00:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:00:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:00:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:00:28 2021 - DEBUG    Driver version:		11010
Apr  5 06:00:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:00:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:00:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:00:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:00:28 2021 - DEBUG    az_start:		0.000000
Apr  5 06:00:28 2021 - DEBUG    za_start:		0.000000
Apr  5 06:00:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:00:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:00:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:00:28 2021 - DEBUG    tsamp:			0.000032
Apr  5 06:00:28 2021 - DEBUG    refdm:			0.000000
Apr  5 06:00:28 2021 - DEBUG    period:			0.000000
Apr  5 06:00:28 2021 - DEBUG    fch1:			835.000000
Apr  5 06:00:28 2021 - DEBUG    foff:			-0.026855
Apr  5 06:00:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:00:28 2021 - DEBUG    telescope_id:		0
Apr  5 06:00:28 2021 - DEBUG    machine_id:		0
Apr  5 06:00:28 2021 - DEBUG    data_type:		0
Apr  5 06:00:28 2021 - DEBUG    barycentric:		0
Apr  5 06:00:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:00:28 2021 - DEBUG    nbits:			8
Apr  5 06:00:28 2021 - DEBUG    nsamples:		625000
Apr  5 06:00:28 2021 - DEBUG    nchans:			4096
Apr  5 06:00:28 2021 - DEBUG    nifs:			0
Apr  5 06:00:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:00:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:00:28 2021 - DEBUG    rawdatafile:		
Apr  5 06:00:28 2021 - DEBUG    source_name:		
Apr  5 06:00:28 2021 - DEBUG    N:			0
Apr  5 06:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:00:28 2021 - DEBUG    Optimization settings:
Apr  5 06:00:28 2021 - DEBUG    		UNROLL:			4
Apr  5 06:00:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:00:28 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:00:28 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:00:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:00:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,405.096008,0.077000,2,2
Apr  5 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.096008,772.296021,0.150000,4,4
Apr  5 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.296021,1589.256104,0.460000,8,8
Apr  5 06:00:28 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:00:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:00:28 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:00:28 2021 - DEBUG         ndms[1]:		1992
Apr  5 06:00:28 2021 - DEBUG         ndms[2]:		2448
Apr  5 06:00:28 2021 - DEBUG         ndms[3]:		1776
Apr  5 06:00:28 2021 - DEBUG    ddtr maxshift:		96880
Apr  5 06:00:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:00:28 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:00:28 2021 - DEBUG    t_processed size:	4
Apr  5 06:00:28 2021 - DEBUG    t_processed elements:
Apr  5 06:00:28 2021 - DEBUG         t_processed[0][0]:	277760
Apr  5 06:00:28 2021 - DEBUG         t_processed[0][1]:	249984
Apr  5 06:00:28 2021 - DEBUG         t_processed[1][0]:	138880
Apr  5 06:00:28 2021 - DEBUG         t_processed[1][1]:	124992
Apr  5 06:00:28 2021 - DEBUG         t_processed[2][0]:	69440
Apr  5 06:00:28 2021 - DEBUG         t_processed[2][1]:	62496
Apr  5 06:00:28 2021 - DEBUG         t_processed[3][0]:	34720
Apr  5 06:00:28 2021 - DEBUG         t_processed[3][1]:	31248
Apr  5 06:00:28 2021 - DEBUG    power:			2.000000
Apr  5 06:00:28 2021 - NOTICE   Pipeline is ready.
Apr  5 06:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
SION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.80642 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 256256
Real-time speedup factor: 4.308613
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 10864
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 3624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  560125440 bytes = 534.177 MB;
Total memory required: 639260160 bytes = 609.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.745543
CT Device memory bandwidth in GB/s: 128.847326

NOTICE: 0.000000	616.080017	0.170000	3624

Amount of telescope time processed: 0.000000

332.031250
0.003252
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.080017	992.400024	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38640

273.437500
0.003252
46
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.400024	1652.400024	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24752

268.554688
0.003252
46
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189876 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 27776
Real-time speedup factor: 74.897758
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	2022 MB.
NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	2022 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 96880
Number of time samples + maxshift: 374640;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3069050880 bytes = 2926.875 MB;
DDTR output size:  8200120320 bytes = 7820.244 MB;
Total memory required: 11269171200 bytes = 10747.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
374640 4096
32 8
11707 512
Performed CT: 0.066684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.107821
CT Device memory bandwidth in GB/s: 138.064693

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	405.096008	0.077000	1992

Amount of telescope time processed: 0.000000
timesamples: 374640

1203.125000
0.001942
79
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.096008	772.296021	0.150000	2448

Amount of telescope time processed: 0.000000
timesamples: 235760

1171.875000
0.001942
78
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipelinApr  5 06:00:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:00:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:00:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 06:00:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 06:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:00:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:00:42 2021 - DEBUG    Optimization settings:
Apr  5 06:00:42 2021 - DEBUG    		UNROLL:			4
Apr  5 06:00:42 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:00:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:00:42 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:00:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,405.096008,0.077000,2,2
Apr  5 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.096008,772.296021,0.150000,4,4
Apr  5 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.296021,1589.256104,0.460000,8,8
Apr  5 06:00:42 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:00:42 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:00:42 2021 - DEBUG         ndms[1]:		1992
Apr  5 06:00:42 2021 - DEBUG         ndms[2]:		2448
Apr  5 06:00:42 2021 - DEBUG         ndms[3]:		1776
Apr  5 06:00:42 2021 - DEBUG    ddtr maxshift:		96880
Apr  5 06:00:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:00:42 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:00:42 2021 - DEBUG    t_processed size:	4
Apr  5 06:00:42 2021 - DEBUG    t_processed elements:
Apr  5 06:00:42 2021 - DEBUG         t_processed[0][0]:	277760
Apr  5 06:00:42 2021 - DEBUG         t_processed[0][1]:	249984
Apr  5 06:00:42 2021 - DEBUG         t_processed[1][0]:	138880
Apr  5 06:00:42 2021 - DEBUG         t_processed[1][1]:	124992
Apr  5 06:00:42 2021 - DEBUG         t_processed[2][0]:	69440
Apr  5 06:00:42 2021 - DEBUG         t_processed[2][1]:	62496
Apr  5 06:00:42 2021 - DEBUG         t_processed[3][0]:	34720
Apr  5 06:00:42 2021 - DEBUG         t_processed[3][1]:	31248
Apr  5 06:00:42 2021 - DEBUG    power:			2.000000
Apr  5 06:00:42 2021 - NOTICE   Finished. 1
Apr  5 06:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:00:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:00:42 2021 - NOTICE   	DDTR Binning 	222.491682
Apr  5 06:00:42 2021 - NOTICE   	DDTR Corner_Turn 	128.414978
Apr  5 06:00:42 2021 - NOTICE   	DDTR Dedispersion 	9985.576874
Apr  5 06:00:42 2021 - NOTICE   	DDTR Host_To_Device 	3871.594385
Apr  5 06:00:42 2021 - NOTICE   	DDTR total 	14208.351181
Apr  5 06:00:42 2021 - NOTICE   	Total total 	14208.587891
Apr  5 06:00:42 2021 - NOTICE   	Processed telescope time:	16887.807846
Apr  5 06:00:42 2021 - NOTICE    
Apr  5 06:00:42 2021 - NOTICE   	Real-time speed-up factor:	1.188563
Apr  5 06:00:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:00:43 2021 - NOTICE   Checked for devices.
Apr  5 06:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:00:43 2021 - DEBUG    Driver version:		11010
Apr  5 06:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:00:43 2021 - NOTICE   Calculating strategy.
Apr  5 06:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  5 06:00:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Apr  5 06:00:43 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  5 06:00:43 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:00:43 2021 - DEBUG    In 2
Apr  5 06:00:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:00:43 2021 - NOTICE   Calculating strategy.
Apr  5 06:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  5 06:00:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Apr  5 06:00:43 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  5 06:00:43 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:00:43 2021 - DEBUG    In 2
Apr  5 06:00:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:00:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:00:43 2021 - DEBUG    Driver version:		11010
Apr  5 06:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:00:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:00:43 2021 - DEBUG    az_start:		0.000000
Apr  5 06:00:43 2021 - DEBUG    za_start:		0.000000
Apr  5 06:00:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:00:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:00:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:00:43 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:00:43 2021 - DEBUG    refdm:			0.000000
Apr  5 06:00:43 2021 - DEBUG    period:			0.000000
Apr  5 06:00:43 2021 - DEBUG    fch1:			1640.000000
Apr  5 06:00:43 2021 - DEBUG    foff:			-0.859375
Apr  5 06:00:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:00:43 2021 - DEBUG    telescope_id:		0
Apr  5 06:00:43 2021 - DEBUG    machine_id:		0
Apr  5 06:00:43 2021 - DEBUG    data_type:		0
Apr  5 06:00:43 2021 - DEBUG    barycentric:		0
Apr  5 06:00:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:00:43 2021 - DEBUG    nbits:			8
Apr  5 06:00:43 2021 - DEBUG    nsamples:		39062
Apr  5 06:00:43 2021 - DEBUG    nchans:			512
Apr  5 06:00:43 2021 - DEBUG    nifs:			0
Apr  5 06:00:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:00:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:00:43 2021 - DEBUG    rawdatafile:		
Apr  5 06:00:43 2021 - DEBUG    source_name:		
Apr  5 06:00:43 2021 - DEBUG    N:			0
Apr  5 06:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:00:43 2021 - DEBUG    Optimization settings:
Apr  5 06:00:43 2021 - DEBUG    		UNROLL:			4
Apr  5 06:00:43 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:00:43 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:00:43 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:00:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.600000,1,1
Apr  5 06:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,3.200000,2,2
Apr  5 06:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2781.600098,9.700000,4,4
Apr  5 06:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2781.600098,3165.600098,16.000000,8,8
Apr  5 06:00:43 2021 - DEBUG    ddtr max_ndms:		432
Apr  5 06:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:00:43 2021 - DEBUG         ndms[0]:		432
Apr  5 06:00:43 2021 - DEBUG         ndms[1]:		144
Apr  5 06:00:43 2021 - DEBUG         ndms[2]:		168
Apr  5 06:00:43 2021 - DEBUG         ndms[3]:		24
Apr  5 06:00:43 2021 - DEBUG    ddtr maxshift:		9072
Apr  5 06:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:00:43 2021 - DEBUG    ddtr max_ndms:		432
Apr  5 06:00:43 2021 - DEBUG    t_processed size:	4
Apr  5 06:00:43 2021 - DEBUG    t_processed elements:
Apr  5 06:00:43 2021 - DEBUG         t_processed[0][0]:	29568
Apr  5 06:00:43 2021 - DEBUG         t_processed[1][0]:	14784
Apr  5 06:00:43 2021 - DEBUG         t_processed[2][0]:	7392
Apr  5 06:00:43 2021 - DEBUG         t_processed[3][0]:	3696
Apr  5 06:00:43 2021 - DEBUG    power:			2.000000
Apr  5 06:00:43 2021 - NOTICE   Pipeline is ready.
Apr  5 06:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:00:43 2021 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 772.296021	1589.256104	0.460000	1776

Amount of telescope time processed: 0.000000
timesamples: 166320

1796.875000
0.001942
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249984, 1
CORNER TURN!
346864 4096
32 8
10839 512
Performed CT: 0.061692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.287827
CT Device memory bandwidth in GB/s: 138.172696

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.888320

1437.500000
0.001942
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	405.096008	0.077000	1992

Amount of telescope time processed: 8.888320
timesamples: 346864

1203.125000
0.001942
79
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.096008	772.296021	0.150000	2448

Amount of telescope time processed: 8.888320
timesamples: 221872

1171.875000
0.001942
78
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.296021	1589.256104	0.460000	1776

Amount of telescope time processed: 8.888320
timesamples: 159376

1796.875000
0.001942
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	527744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.2086 (GPU estimate)
Amount of telescope time processed: 16.887808
Number of samples processed: 527744
Real-time speedup factor: 1.188563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9072
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.818434
CT Device memory bandwidth in GB/s: 148.091060

NOTICE: 0.000000	691.200012	1.600000	432

Amount of telescope time processed: 0.000000

3125.000000
0.001334
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1152.000000	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 38640

3125.000000
0.001334
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2781.600098	9.700000	168

Amount of telescope time processed: 0.000000
timesamples: 23856

4736.328125
0.001334
171
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oApr  5 06:00:43 2021 - NOTICE   Pipeline running over next chunk.
