Apr  5 08:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:59:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:59:39 2021 - NOTICE   Checked for devices.
Apr  5 08:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:59:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:59:44 2021 - NOTICE   Calculating strategy.
Apr  5 08:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  5 08:59:44 2021 - DEBUG    Range:	3 MAXSHIFT:	98280 Scrunch value:	8
Apr  5 08:59:44 2021 - DEBUG    Maximum dispersive delay:	 3.144960(s).
Apr  5 08:59:44 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:59:44 2021 - DEBUG    In 3
Apr  5 08:59:44 2021 - DEBUG    num_blocks:	1
Apr  5 08:59:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:59:47 2021 - NOTICE   Calculating strategy.
Apr  5 08:59:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  5 08:59:47 2021 - DEBUG    Range:	3 MAXSHIFT:	98280 Scrunch value:	8
Apr  5 08:59:47 2021 - DEBUG    Maximum dispersive delay:	 3.144960(s).
Apr  5 08:59:47 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:59:47 2021 - DEBUG    In 3
Apr  5 08:59:47 2021 - DEBUG    num_blocks:	1
Apr  5 08:59:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:59:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:59:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:59:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:59:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:59:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:59:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:59:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:59:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:59:47 2021 - DEBUG    Driver version:		11010
Apr  5 08:59:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:59:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:59:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:59:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:59:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:59:47 2021 - DEBUG    az_start:		0.000000
Apr  5 08:59:47 2021 - DEBUG    za_start:		0.000000
Apr  5 08:59:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:59:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:59:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:59:47 2021 - DEBUG    tsamp:			0.000032
Apr  5 08:59:47 2021 - DEBUG    refdm:			0.000000
Apr  5 08:59:47 2021 - DEBUG    period:			0.000000
Apr  5 08:59:47 2021 - DEBUG    fch1:			835.000000
Apr  5 08:59:47 2021 - DEBUG    foff:			-0.026855
Apr  5 08:59:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:59:47 2021 - DEBUG    telescope_id:		0
Apr  5 08:59:47 2021 - DEBUG    machine_id:		0
Apr  5 08:59:47 2021 - DEBUG    data_type:		0
Apr  5 08:59:47 2021 - DEBUG    barycentric:		0
Apr  5 08:59:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:59:47 2021 - DEBUG    nbits:			8
Apr  5 08:59:47 2021 - DEBUG    nsamples:		625000
Apr  5 08:59:47 2021 - DEBUG    nchans:			4096
Apr  5 08:59:47 2021 - DEBUG    nifs:			0
Apr  5 08:59:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:59:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:59:47 2021 - DEBUG    rawdatafile:		
Apr  5 08:59:47 2021 - DEBUG    source_name:		
Apr  5 08:59:47 2021 - DEBUG    N:			0
Apr  5 08:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:59:47 2021 - DEBUG    Optimization settings:
Apr  5 08:59:47 2021 - DEBUG    		UNROLL:			4
Apr  5 08:59:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:59:47 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:59:47 2021 - DEBUG    		SDIVINDM:		64
Apr  5 08:59:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:59:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.184006,0.046000,1,1
Apr  5 08:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.184006,410.880005,0.077000,2,2
Apr  5 08:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.880005,785.280029,0.150000,4,4
Apr  5 08:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.280029,1609.600098,0.460000,8,8
Apr  5 08:59:47 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 08:59:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:59:47 2021 - DEBUG         ndms[0]:		5504
Apr  5 08:59:47 2021 - DEBUG         ndms[1]:		2048
Apr  5 08:59:47 2021 - DEBUG         ndms[2]:		2496
Apr  5 08:59:47 2021 - DEBUG         ndms[3]:		1792
Apr  5 08:59:47 2021 - DEBUG    ddtr maxshift:		98280
Apr  5 08:59:47 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:59:47 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 08:59:47 2021 - DEBUG    t_processed size:	4
Apr  5 08:59:47 2021 - DEBUG    t_processed elements:
Apr  5 08:59:47 2021 - DEBUG         t_processed[0][0]:	274176
Apr  5 08:59:47 2021 - DEBUG         t_processed[0][1]:	251328
Apr  5 08:59:47 2021 - DEBUG         t_processed[1][0]:	137088
Apr  5 08:59:47 2021 - DEBUG         t_processed[1][1]:	125664
Apr  5 08:59:47 2021 - DEBUG         t_processed[2][0]:	68544
Apr  5 08:59:47 2021 - DEBUG         t_processed[2][1]:	62832
Apr  5 08:59:47 2021 - DEBUG         t_processed[3][0]:	34272
Apr  5 08:59:47 2021 - DEBUG         t_processed[3][1]:	31416
Apr  5 08:59:47 2021 - DEBUG    power:			2.000000
Apr  5 08:59:47 2021 - NOTICE   Pipeline is ready.
Apr  5 08:59:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:59:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:59:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:59:54 2021 - NOTICE   Pipeline running over next chunk.
 TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37153 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 255360
Real-time speedup factor: 4.847364
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 27552;
maxshift: 10920
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  561383424 bytes = 535.377 MB;
Total memory required: 640174080 bytes = 610.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27552, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.695269
CT Device memory bandwidth in GB/s: 128.817161

NOTICE: 0.000000	620.160034	0.170000	3648

Amount of telescope time processed: 0.000000

332.031250
0.003252
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	996.480042	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38472

273.437500
0.003252
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.480042	1665.280029	0.550000	1216

Amount of telescope time processed: 0.000000
timesamples: 24696

268.554688
0.003252
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177206 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 27552
Real-time speedup factor: 79.605812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	767 MB.
NOTICE: Output memory needed:	2063 MB.
NOTICE: Maxshift memory needed:	767 MB.
NOTICE: Output memory needed:	2063 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 98280
Number of time samples + maxshift: 372456;
Number of channels: 4096
Maximum number of DM-trials: 5504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3051159552 bytes = 2909.812 MB;
DDTR output size:  8199991296 bytes = 7820.121 MB;
Total memory required: 11251150848 bytes = 10729.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
372456 4096
32 8
11639 512
Performed CT: 0.066522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.330291
CT Device memory bandwidth in GB/s: 137.598174

NOTICE: 0.000000	253.184006	0.046000	5504

Amount of telescope time processed: 0.000000

1437.500000
0.001942
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.184006	410.880005	0.077000	2048

Amount of telescope time processed: 0.000000
timesamples: 372456

1203.125000
0.001942
173
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.880005	785.280029	0.150000	2496

Amount of telescope time processed: 0.000000
timesamples: 235368

1171.875000
0.001942
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.280029	1609.Apr  5 08:59:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:59:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:59:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:00:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:00:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:00:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:00:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:00:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 09:00:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 09:00:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:00:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:00:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:00:00 2021 - DEBUG    Optimization settings:
Apr  5 09:00:00 2021 - DEBUG    		UNROLL:			4
Apr  5 09:00:00 2021 - DEBUG    		SNUMREG:		6
Apr  5 09:00:00 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:00:00 2021 - DEBUG    		SDIVINDM:		64
Apr  5 09:00:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:00:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.184006,0.046000,1,1
Apr  5 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.184006,410.880005,0.077000,2,2
Apr  5 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.880005,785.280029,0.150000,4,4
Apr  5 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.280029,1609.600098,0.460000,8,8
Apr  5 09:00:00 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 09:00:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:00:00 2021 - DEBUG         ndms[0]:		5504
Apr  5 09:00:00 2021 - DEBUG         ndms[1]:		2048
Apr  5 09:00:00 2021 - DEBUG         ndms[2]:		2496
Apr  5 09:00:00 2021 - DEBUG         ndms[3]:		1792
Apr  5 09:00:00 2021 - DEBUG    ddtr maxshift:		98280
Apr  5 09:00:00 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 09:00:00 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 09:00:00 2021 - DEBUG    t_processed size:	4
Apr  5 09:00:00 2021 - DEBUG    t_processed elements:
Apr  5 09:00:00 2021 - DEBUG         t_processed[0][0]:	274176
Apr  5 09:00:00 2021 - DEBUG         t_processed[0][1]:	251328
Apr  5 09:00:00 2021 - DEBUG         t_processed[1][0]:	137088
Apr  5 09:00:00 2021 - DEBUG         t_processed[1][1]:	125664
Apr  5 09:00:00 2021 - DEBUG         t_processed[2][0]:	68544
Apr  5 09:00:00 2021 - DEBUG         t_processed[2][1]:	62832
Apr  5 09:00:00 2021 - DEBUG         t_processed[3][0]:	34272
Apr  5 09:00:00 2021 - DEBUG         t_processed[3][1]:	31416
Apr  5 09:00:00 2021 - DEBUG    power:			2.000000
Apr  5 09:00:00 2021 - NOTICE   Finished. 1
Apr  5 09:00:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:00:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:00:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:00:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:00:00 2021 - NOTICE   	DDTR Binning 	224.021313
Apr  5 09:00:00 2021 - NOTICE   	DDTR Corner_Turn 	128.792892
Apr  5 09:00:00 2021 - NOTICE   	DDTR Dedispersion 	8513.766319
Apr  5 09:00:00 2021 - NOTICE   	DDTR Host_To_Device 	3896.037546
Apr  5 09:00:00 2021 - NOTICE   	DDTR total 	12762.900101
Apr  5 09:00:00 2021 - NOTICE   	Total total 	12763.148438
Apr  5 09:00:00 2021 - NOTICE   	Processed telescope time:	16816.127777
Apr  5 09:00:00 2021 - NOTICE    
Apr  5 09:00:00 2021 - NOTICE   	Real-time speed-up factor:	1.317553
Apr  5 09:00:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:00:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:00:00 2021 - NOTICE   Checked for devices.
Apr  5 09:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:00:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:00:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:00:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:00:00 2021 - DEBUG    Driver version:		11010
Apr  5 09:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:00:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:00:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:00:00 2021 - NOTICE   Calculating strategy.
Apr  5 09:00:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 09:00:00 2021 - DEBUG    Range:	3 MAXSHIFT:	12264 Scrunch value:	8
Apr  5 09:00:00 2021 - DEBUG    Maximum dispersive delay:	 6.279168(s).
Apr  5 09:00:00 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 09:00:00 2021 - DEBUG    In 2
Apr  5 09:00:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:00:00 2021 - NOTICE   Calculating strategy.
Apr  5 09:00:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 09:00:00 2021 - DEBUG    Range:	3 MAXSHIFT:	12264 Scrunch value:	8
Apr  5 09:00:00 2021 - DEBUG    Maximum dispersive delay:	 6.279168(s).
Apr  5 09:00:00 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 09:00:00 2021 - DEBUG    In 2
Apr  5 09:00:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:00:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:00:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:00:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:00:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:00:00 2021 - DEBUG    Driver version:		11010
Apr  5 09:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:00:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:00:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:00:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:00:00 2021 - DEBUG    az_start:		0.000000
Apr  5 09:00:00 2021 - DEBUG    za_start:		0.000000
Apr  5 09:00:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:00:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:00:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:00:00 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:00:00 2021 - DEBUG    refdm:			0.000000
Apr  5 09:00:00 2021 - DEBUG    period:			0.000000
Apr  5 09:00:00 2021 - DEBUG    fch1:			1640.000000
Apr  5 09:00:00 2021 - DEBUG    foff:			-0.859375
Apr  5 09:00:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:00:00 2021 - DEBUG    telescope_id:		0
Apr  5 09:00:00 2021 - DEBUG    machine_id:		0
Apr  5 09:00:00 2021 - DEBUG    data_type:		0
Apr  5 09:00:00 2021 - DEBUG    barycentric:		0
Apr  5 09:00:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:00:00 2021 - DEBUG    nbits:			8
Apr  5 09:00:00 2021 - DEBUG    nsamples:		39062
Apr  5 09:00:00 2021 - DEBUG    nchans:			512
Apr  5 09:00:00 2021 - DEBUG    nifs:			0
Apr  5 09:00:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:00:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:00:00 2021 - DEBUG    rawdatafile:		
Apr  5 09:00:00 2021 - DEBUG    source_name:		
Apr  5 09:00:00 2021 - DEBUG    N:			0
Apr  5 09:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:00:00 2021 - DEBUG    Optimization settings:
Apr  5 09:00:00 2021 - DEBUG    		UNROLL:			4
Apr  5 09:00:00 2021 - DEBUG    		SNUMREG:		6
Apr  5 09:00:00 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:00:00 2021 - DEBUG    		SDIVINDM:		64
Apr  5 09:00:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:00:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1331.199951,3.200000,2,2
Apr  5 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,3193.599854,9.700000,4,4
Apr  5 09:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3193.599854,4217.599609,16.000000,8,8
Apr  5 09:00:00 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 09:00:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:00:00 2021 - DEBUG         ndms[0]:		448
Apr  5 09:00:00 2021 - DEBUG         ndms[1]:		192
Apr  5 09:00:00 2021 - DEBUG         ndms[2]:		192
Apr  5 09:00:00 2021 - DEBUG         ndms[3]:		64
Apr  5 09:00:00 2021 - DEBUG    ddtr maxshift:		12264
Apr  5 09:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:00:00 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 09:00:00 2021 - DEBUG    t_processed size:	4
Apr  5 09:00:00 2021 - DEBUG    t_processed elements:
Apr  5 09:00:00 2021 - DEBUG         t_processed[0][0]:	25536
Apr  5 09:00:00 2021 - DEBUG         t_processed[1][0]:	12768
Apr  5 09:00:00 2021 - DEBUG         t_processed[2][0]:	6384
Apr  5 09:00:00 2021 - DEBUG         t_processed[3][0]:	3192
Apr  5 09:00:00 2021 - DEBUG    power:			2.000000
Apr  5 09:00:00 2021 - NOTICE   Pipeline is ready.
Apr  5 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
600098	0.460000	1792

Amount of telescope time processed: 0.000000
timesamples: 166824

1796.875000
0.001942
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251328, 1
CORNER TURN!
349608 4096
32 8
10925 512
Performed CT: 0.062231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.103960
CT Device memory bandwidth in GB/s: 138.062376

NOTICE: 0.000000	253.184006	0.046000	5504

Amount of telescope time processed: 8.773632

1437.500000
0.001942
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.184006	410.880005	0.077000	2048

Amount of telescope time processed: 8.773632
timesamples: 349608

1203.125000
0.001942
173
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.880005	785.280029	0.150000	2496

Amount of telescope time processed: 8.773632
timesamples: 223944

1171.875000
0.001942
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.280029	1609.600098	0.460000	1792

Amount of telescope time processed: 8.773632
timesamples: 161112

1796.875000
0.001942
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	525504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.7631 (GPU estimate)
Amount of telescope time processed: 16.816128
Number of samples processed: 525504
Real-time speedup factor: 1.317553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 12264
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.372485
CT Device memory bandwidth in GB/s: 147.823491

NOTICE: 0.000000	716.799988	1.600000	448

Amount of telescope time processed: 0.000000

3125.000000
0.001334
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1331.199951	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 37800

3125.000000
0.001334
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	3193.599854	9.700000	192

Amount of telescope time processed: 0.000000
timesamples: 25032

4736.328125
0.001334
424
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4Apr  5 09:00:00 2021 - NOTICE   Pipeline running over next chunk.
