Apr  5 09:07:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:07:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:07:07 2021 - NOTICE   Checked for devices.
Apr  5 09:07:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:07:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:07:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:07:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:07:14 2021 - NOTICE   Calculating strategy.
Apr  5 09:07:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  5 09:07:14 2021 - DEBUG    Range:	3 MAXSHIFT:	98320 Scrunch value:	8
Apr  5 09:07:14 2021 - DEBUG    Maximum dispersive delay:	 3.146240(s).
Apr  5 09:07:14 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 09:07:14 2021 - DEBUG    In 3
Apr  5 09:07:14 2021 - DEBUG    num_blocks:	1
Apr  5 09:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:07:16 2021 - NOTICE   Calculating strategy.
Apr  5 09:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  5 09:07:16 2021 - DEBUG    Range:	3 MAXSHIFT:	98320 Scrunch value:	8
Apr  5 09:07:16 2021 - DEBUG    Maximum dispersive delay:	 3.146240(s).
Apr  5 09:07:16 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 09:07:16 2021 - DEBUG    In 3
Apr  5 09:07:16 2021 - DEBUG    num_blocks:	1
Apr  5 09:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:07:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:07:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:07:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:07:16 2021 - DEBUG    Driver version:		11010
Apr  5 09:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:07:16 2021 - DEBUG    az_start:		0.000000
Apr  5 09:07:16 2021 - DEBUG    za_start:		0.000000
Apr  5 09:07:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:07:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:07:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:07:16 2021 - DEBUG    tsamp:			0.000032
Apr  5 09:07:16 2021 - DEBUG    refdm:			0.000000
Apr  5 09:07:16 2021 - DEBUG    period:			0.000000
Apr  5 09:07:16 2021 - DEBUG    fch1:			835.000000
Apr  5 09:07:16 2021 - DEBUG    foff:			-0.026855
Apr  5 09:07:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:07:16 2021 - DEBUG    telescope_id:		0
Apr  5 09:07:16 2021 - DEBUG    machine_id:		0
Apr  5 09:07:16 2021 - DEBUG    data_type:		0
Apr  5 09:07:16 2021 - DEBUG    barycentric:		0
Apr  5 09:07:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:07:16 2021 - DEBUG    nbits:			8
Apr  5 09:07:16 2021 - DEBUG    nsamples:		625000
Apr  5 09:07:16 2021 - DEBUG    nchans:			4096
Apr  5 09:07:16 2021 - DEBUG    nifs:			0
Apr  5 09:07:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:07:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:07:16 2021 - DEBUG    rawdatafile:		
Apr  5 09:07:16 2021 - DEBUG    source_name:		
Apr  5 09:07:16 2021 - DEBUG    N:			0
Apr  5 09:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:07:16 2021 - DEBUG    Optimization settings:
Apr  5 09:07:16 2021 - DEBUG    		UNROLL:			4
Apr  5 09:07:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:07:16 2021 - DEBUG    		SDIVINT:		4
Apr  5 09:07:16 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:07:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:07:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.184006,0.046000,1,1
Apr  5 09:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.184006,410.880005,0.077000,2,2
Apr  5 09:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.880005,794.880005,0.150000,4,4
Apr  5 09:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1619.199951,0.460000,8,8
Apr  5 09:07:16 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 09:07:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:07:16 2021 - DEBUG         ndms[0]:		5504
Apr  5 09:07:16 2021 - DEBUG         ndms[1]:		2048
Apr  5 09:07:16 2021 - DEBUG         ndms[2]:		2560
Apr  5 09:07:16 2021 - DEBUG         ndms[3]:		1792
Apr  5 09:07:16 2021 - DEBUG    ddtr maxshift:		98320
Apr  5 09:07:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 09:07:16 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 09:07:16 2021 - DEBUG    t_processed size:	4
Apr  5 09:07:16 2021 - DEBUG    t_processed elements:
Apr  5 09:07:16 2021 - DEBUG         t_processed[0][0]:	275072
Apr  5 09:07:16 2021 - DEBUG         t_processed[0][1]:	251520
Apr  5 09:07:16 2021 - DEBUG         t_processed[1][0]:	137536
Apr  5 09:07:16 2021 - DEBUG         t_processed[1][1]:	125760
Apr  5 09:07:16 2021 - DEBUG         t_processed[2][0]:	68768
Apr  5 09:07:16 2021 - DEBUG         t_processed[2][1]:	62880
Apr  5 09:07:16 2021 - DEBUG         t_processed[3][0]:	34384
Apr  5 09:07:16 2021 - DEBUG         t_processed[3][1]:	31440
Apr  5 09:07:16 2021 - DEBUG    power:			2.000000
Apr  5 09:07:16 2021 - NOTICE   Pipeline is ready.
Apr  5 09:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:24 2021 - NOTICE   Pipeline running over next chunk.
and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.751953	2261.631836	0.820000	384

Amount of telescope time processed: 0.000000
timesamples: 88336

800.781250
0.001593
168
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.85671 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 3.373476
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 11024
Number of time samples + maxshift: 39056;
Number of channels: 1024
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  579903488 bytes = 553.039 MB;
Total memory required: 659890176 bytes = 629.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
39056 1024
32 8
1220 128
Performed CT: 0.001870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.800651
CT Device memory bandwidth in GB/s: 128.280391

NOTICE: 0.000000	631.039978	0.170000	3712

Amount of telescope time processed: 0.000000

332.031250
0.003252
143
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.039978	1025.280029	0.280000	1408

Amount of telescope time processed: 0.000000
timesamples: 39056

273.437500
0.003252
118
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.280029	1729.280029	0.550000	1280

Amount of telescope time processed: 0.000000
timesamples: 25040

268.554688
0.003252
116
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223891 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 64.104202
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	2064 MB.
NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	2064 MB.

Memory allocation for the DDTR
Number of time samples: 275072;
maxshift: 98320
Number of time samples + maxshift: 373392;
Number of channels: 4096
Maximum number of DM-trials: 5504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3058827264 bytes = 2917.125 MB;
DDTR output size:  8220598272 bytes = 7839.773 MB;
Total memory required: 11279425536 bytes = 10756.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275072, 0
CORNER TURN!
373392 4096
32 8
11668 512
Performed CT: 0.066541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.834267
CT Device memory bandwidth in GB/s: 137.900560

NOTICE: 0.000000	253.184006	0.046000	5504

Amount of telescope time processed: 0.000000

1437.500000
0.001942
360
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.184006	410.880005	0.077000	2048

Amount of telescope time processed: 0.000000
timesamples: 373392

1203.125000
0.001942
302
lineshift:	310
Using fast shared memory kernel 8-bitApr  5 09:07:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:07:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:07:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:07:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:07:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 09:07:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 09:07:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:07:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:07:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:07:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:07:34 2021 - DEBUG    Optimization settings:
Apr  5 09:07:34 2021 - DEBUG    		UNROLL:			4
Apr  5 09:07:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:07:34 2021 - DEBUG    		SDIVINT:		4
Apr  5 09:07:34 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:07:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:07:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.184006,0.046000,1,1
Apr  5 09:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.184006,410.880005,0.077000,2,2
Apr  5 09:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.880005,794.880005,0.150000,4,4
Apr  5 09:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1619.199951,0.460000,8,8
Apr  5 09:07:34 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 09:07:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:07:34 2021 - DEBUG         ndms[0]:		5504
Apr  5 09:07:34 2021 - DEBUG         ndms[1]:		2048
Apr  5 09:07:34 2021 - DEBUG         ndms[2]:		2560
Apr  5 09:07:34 2021 - DEBUG         ndms[3]:		1792
Apr  5 09:07:34 2021 - DEBUG    ddtr maxshift:		98320
Apr  5 09:07:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 09:07:34 2021 - DEBUG    ddtr max_ndms:		5504
Apr  5 09:07:34 2021 - DEBUG    t_processed size:	4
Apr  5 09:07:34 2021 - DEBUG    t_processed elements:
Apr  5 09:07:34 2021 - DEBUG         t_processed[0][0]:	275072
Apr  5 09:07:34 2021 - DEBUG         t_processed[0][1]:	251520
Apr  5 09:07:34 2021 - DEBUG         t_processed[1][0]:	137536
Apr  5 09:07:34 2021 - DEBUG         t_processed[1][1]:	125760
Apr  5 09:07:34 2021 - DEBUG         t_processed[2][0]:	68768
Apr  5 09:07:34 2021 - DEBUG         t_processed[2][1]:	62880
Apr  5 09:07:34 2021 - DEBUG         t_processed[3][0]:	34384
Apr  5 09:07:34 2021 - DEBUG         t_processed[3][1]:	31440
Apr  5 09:07:34 2021 - DEBUG    power:			2.000000
Apr  5 09:07:34 2021 - NOTICE   Finished. 1
Apr  5 09:07:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:07:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:07:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:07:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:07:34 2021 - NOTICE   	DDTR Binning 	223.821600
Apr  5 09:07:34 2021 - NOTICE   	DDTR Corner_Turn 	128.816929
Apr  5 09:07:34 2021 - NOTICE   	DDTR Dedispersion 	13582.945251
Apr  5 09:07:34 2021 - NOTICE   	DDTR Host_To_Device 	3881.836110
Apr  5 09:07:34 2021 - NOTICE   	DDTR total 	17817.689697
Apr  5 09:07:34 2021 - NOTICE   	Total total 	17817.902344
Apr  5 09:07:34 2021 - NOTICE   	Processed telescope time:	16850.944519
Apr  5 09:07:34 2021 - NOTICE    
Apr  5 09:07:34 2021 - NOTICE   	Real-time speed-up factor:	0.945731
Apr  5 09:07:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:07:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:07:35 2021 - NOTICE   Checked for devices.
Apr  5 09:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:07:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:07:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:07:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:07:35 2021 - DEBUG    Driver version:		11010
Apr  5 09:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:07:35 2021 - NOTICE   Calculating strategy.
Apr  5 09:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 09:07:35 2021 - DEBUG    Range:	3 MAXSHIFT:	16144 Scrunch value:	8
Apr  5 09:07:35 2021 - DEBUG    Maximum dispersive delay:	 8.265728(s).
Apr  5 09:07:35 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 09:07:35 2021 - DEBUG    In 2
Apr  5 09:07:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:07:35 2021 - NOTICE   Calculating strategy.
Apr  5 09:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 09:07:35 2021 - DEBUG    Range:	3 MAXSHIFT:	16144 Scrunch value:	8
Apr  5 09:07:35 2021 - DEBUG    Maximum dispersive delay:	 8.265728(s).
Apr  5 09:07:35 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 09:07:35 2021 - DEBUG    In 2
Apr  5 09:07:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:07:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:07:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:07:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:07:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:07:35 2021 - DEBUG    Driver version:		11010
Apr  5 09:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:07:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:07:35 2021 - DEBUG    az_start:		0.000000
Apr  5 09:07:35 2021 - DEBUG    za_start:		0.000000
Apr  5 09:07:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:07:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:07:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:07:35 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:07:35 2021 - DEBUG    refdm:			0.000000
Apr  5 09:07:35 2021 - DEBUG    period:			0.000000
Apr  5 09:07:35 2021 - DEBUG    fch1:			1640.000000
Apr  5 09:07:35 2021 - DEBUG    foff:			-0.859375
Apr  5 09:07:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:07:35 2021 - DEBUG    telescope_id:		0
Apr  5 09:07:35 2021 - DEBUG    machine_id:		0
Apr  5 09:07:35 2021 - DEBUG    data_type:		0
Apr  5 09:07:35 2021 - DEBUG    barycentric:		0
Apr  5 09:07:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:07:35 2021 - DEBUG    nbits:			8
Apr  5 09:07:35 2021 - DEBUG    nsamples:		39062
Apr  5 09:07:35 2021 - DEBUG    nchans:			512
Apr  5 09:07:35 2021 - DEBUG    nifs:			0
Apr  5 09:07:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:07:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:07:35 2021 - DEBUG    rawdatafile:		
Apr  5 09:07:35 2021 - DEBUG    source_name:		
Apr  5 09:07:35 2021 - DEBUG    N:			0
Apr  5 09:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:07:35 2021 - DEBUG    Optimization settings:
Apr  5 09:07:35 2021 - DEBUG    		UNROLL:			4
Apr  5 09:07:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:07:35 2021 - DEBUG    		SDIVINT:		4
Apr  5 09:07:35 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:07:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:07:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 09:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,1.600000,1,1
Apr  5 09:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1638.400024,3.200000,2,2
Apr  5 09:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.400024,4121.600098,9.700000,4,4
Apr  5 09:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4121.600098,6169.600098,16.000000,8,8
Apr  5 09:07:35 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 09:07:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:07:35 2021 - DEBUG         ndms[0]:		512
Apr  5 09:07:35 2021 - DEBUG         ndms[1]:		256
Apr  5 09:07:35 2021 - DEBUG         ndms[2]:		256
Apr  5 09:07:35 2021 - DEBUG         ndms[3]:		128
Apr  5 09:07:35 2021 - DEBUG    ddtr maxshift:		16144
Apr  5 09:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:07:35 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 09:07:35 2021 - DEBUG    t_processed size:	4
Apr  5 09:07:35 2021 - DEBUG    t_processed elements:
Apr  5 09:07:35 2021 - DEBUG         t_processed[0][0]:	22912
Apr  5 09:07:35 2021 - DEBUG         t_processed[1][0]:	11456
Apr  5 09:07:35 2021 - DEBUG         t_processed[2][0]:	5728
Apr  5 09:07:35 2021 - DEBUG         t_processed[3][0]:	2864
Apr  5 09:07:35 2021 - DEBUG    power:			2.000000
Apr  5 09:07:35 2021 - NOTICE   Pipeline is ready.
Apr  5 09:07:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.880005	794.880005	0.150000	2560

Amount of telescope time processed: 0.000000
timesamples: 235856

1171.875000
0.001942
295
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1619.199951	0.460000	1792

Amount of telescope time processed: 0.000000
timesamples: 167088

1796.875000
0.001942
449
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	275072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251520, 1
CORNER TURN!
349840 4096
32 8
10932 512
Performed CT: 0.062239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.223805
CT Device memory bandwidth in GB/s: 138.134283

NOTICE: 0.000000	253.184006	0.046000	5504

Amount of telescope time processed: 8.802304

1437.500000
0.001942
360
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.184006	410.880005	0.077000	2048

Amount of telescope time processed: 8.802304
timesamples: 349840

1203.125000
0.001942
302
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.880005	794.880005	0.150000	2560

Amount of telescope time processed: 8.802304
timesamples: 224080

1171.875000
0.001942
295
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1619.199951	0.460000	1792

Amount of telescope time processed: 8.802304
timesamples: 161200

1796.875000
0.001942
449
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	526592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.8179 (GPU estimate)
Amount of telescope time processed: 16.850945
Number of samples processed: 526592
Real-time speedup factor: 0.945731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 22912;
maxshift: 16144
Number of time samples + maxshift: 39056;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22912, 0
CORNER TURN!
39056 512
32 8
1220 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.795468
CT Device memory bandwidth in GB/s: 147.477281

NOTICE: 0.000000	819.200012	1.600000	512

Amount of telescope time processed: 0.000000

3125.000000
0.001334
535
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	1638.400024	3.200000	256

AmouApr  5 09:07:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
