Apr  5 05:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:47:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:47:40 2021 - NOTICE   Checked for devices.
Apr  5 05:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:47:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:47:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:47:49 2021 - NOTICE   Calculating strategy.
Apr  5 05:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 05:47:49 2021 - DEBUG    Range:	3 MAXSHIFT:	97080 Scrunch value:	8
Apr  5 05:47:49 2021 - DEBUG    Maximum dispersive delay:	 3.106560(s).
Apr  5 05:47:49 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:47:49 2021 - DEBUG    In 3
Apr  5 05:47:49 2021 - DEBUG    num_blocks:	1
Apr  5 05:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:47:52 2021 - NOTICE   Calculating strategy.
Apr  5 05:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 05:47:52 2021 - DEBUG    Range:	3 MAXSHIFT:	97080 Scrunch value:	8
Apr  5 05:47:52 2021 - DEBUG    Maximum dispersive delay:	 3.106560(s).
Apr  5 05:47:52 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:47:52 2021 - DEBUG    In 3
Apr  5 05:47:52 2021 - DEBUG    num_blocks:	1
Apr  5 05:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:47:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:47:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:47:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:47:52 2021 - DEBUG    Driver version:		11010
Apr  5 05:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:47:52 2021 - DEBUG    az_start:		0.000000
Apr  5 05:47:52 2021 - DEBUG    za_start:		0.000000
Apr  5 05:47:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:47:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:47:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:47:52 2021 - DEBUG    tsamp:			0.000032
Apr  5 05:47:52 2021 - DEBUG    refdm:			0.000000
Apr  5 05:47:52 2021 - DEBUG    period:			0.000000
Apr  5 05:47:52 2021 - DEBUG    fch1:			835.000000
Apr  5 05:47:52 2021 - DEBUG    foff:			-0.026855
Apr  5 05:47:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:47:52 2021 - DEBUG    telescope_id:		0
Apr  5 05:47:52 2021 - DEBUG    machine_id:		0
Apr  5 05:47:52 2021 - DEBUG    data_type:		0
Apr  5 05:47:52 2021 - DEBUG    barycentric:		0
Apr  5 05:47:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:47:52 2021 - DEBUG    nbits:			8
Apr  5 05:47:52 2021 - DEBUG    nsamples:		625000
Apr  5 05:47:52 2021 - DEBUG    nchans:			4096
Apr  5 05:47:52 2021 - DEBUG    nifs:			0
Apr  5 05:47:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:47:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:47:52 2021 - DEBUG    rawdatafile:		
Apr  5 05:47:52 2021 - DEBUG    source_name:		
Apr  5 05:47:52 2021 - DEBUG    N:			0
Apr  5 05:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:47:52 2021 - DEBUG    Optimization settings:
Apr  5 05:47:52 2021 - DEBUG    		UNROLL:			4
Apr  5 05:47:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:47:52 2021 - DEBUG    		SDIVINT:		30
Apr  5 05:47:52 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:47:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:47:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 05:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,405.160004,0.077000,2,2
Apr  5 05:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.160004,774.160034,0.150000,4,4
Apr  5 05:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.160034,1592.959961,0.460000,8,8
Apr  5 05:47:52 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:47:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:47:52 2021 - DEBUG         ndms[0]:		5460
Apr  5 05:47:52 2021 - DEBUG         ndms[1]:		2000
Apr  5 05:47:52 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:47:52 2021 - DEBUG         ndms[3]:		1780
Apr  5 05:47:52 2021 - DEBUG    ddtr maxshift:		97080
Apr  5 05:47:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:47:52 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:47:52 2021 - DEBUG    t_processed size:	4
Apr  5 05:47:52 2021 - DEBUG    t_processed elements:
Apr  5 05:47:52 2021 - DEBUG         t_processed[0][0]:	278400
Apr  5 05:47:52 2021 - DEBUG         t_processed[0][1]:	248640
Apr  5 05:47:52 2021 - DEBUG         t_processed[1][0]:	139200
Apr  5 05:47:52 2021 - DEBUG         t_processed[1][1]:	124320
Apr  5 05:47:52 2021 - DEBUG         t_processed[2][0]:	69600
Apr  5 05:47:52 2021 - DEBUG         t_processed[2][1]:	62160
Apr  5 05:47:52 2021 - DEBUG         t_processed[3][0]:	34800
Apr  5 05:47:52 2021 - DEBUG         t_processed[3][1]:	31080
Apr  5 05:47:52 2021 - DEBUG    power:			2.000000
Apr  5 05:47:52 2021 - NOTICE   Pipeline is ready.
Apr  5 05:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:04 2021 - NOTICE   Pipeline running over next chunk.
==

(Performed Brute-Force Dedispersion: 6.7075 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 255360
Real-time speedup factor: 2.436532
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 28320;
maxshift: 10680
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  564720000 bytes = 538.559 MB;
Total memory required: 644592000 bytes = 614.731 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28320, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.768442
CT Device memory bandwidth in GB/s: 128.261065

NOTICE: 0.000000	615.400024	0.170000	3620

Amount of telescope time processed: 0.000000

332.031250
0.003252
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 615.400024	990.600037	0.280000	1340

Amount of telescope time processed: 0.000000
timesamples: 39000

273.437500
0.003252
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.600037	1650.600098	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24840

268.554688
0.003252
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280214 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 28320
Real-time speedup factor: 51.745541
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	758 MB.
NOTICE: Output memory needed:	2022 MB.
NOTICE: Maxshift memory needed:	758 MB.
NOTICE: Output memory needed:	2022 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 97080
Number of time samples + maxshift: 375480;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3075932160 bytes = 2933.438 MB;
DDTR output size:  8200483200 bytes = 7820.590 MB;
Total memory required: 11276415360 bytes = 10754.028 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
375480 4096
32 8
11733 512
Performed CT: 0.066878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.952276
CT Device memory bandwidth in GB/s: 137.971366

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 0.000000

1437.500000
0.001942
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	405.160004	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 375480

1203.125000
0.001942
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.160004	774.160034	0.150000	2460

Amount of telescope time processed: 0.000000
timesamples: 236280

1171.875000
0.001942
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.160034	1592.959961	0.4600Apr  5 05:48:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:48:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:48:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:48:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:48:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:48:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:48:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:48:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:48:16 2021 - DEBUG    Optimization settings:
Apr  5 05:48:16 2021 - DEBUG    		UNROLL:			4
Apr  5 05:48:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:48:16 2021 - DEBUG    		SDIVINT:		30
Apr  5 05:48:16 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:48:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:48:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,405.160004,0.077000,2,2
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.160004,774.160034,0.150000,4,4
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.160034,1592.959961,0.460000,8,8
Apr  5 05:48:16 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:48:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:48:16 2021 - DEBUG         ndms[0]:		5460
Apr  5 05:48:16 2021 - DEBUG         ndms[1]:		2000
Apr  5 05:48:16 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:48:16 2021 - DEBUG         ndms[3]:		1780
Apr  5 05:48:16 2021 - DEBUG    ddtr maxshift:		97080
Apr  5 05:48:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:48:16 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:48:16 2021 - DEBUG    t_processed size:	4
Apr  5 05:48:16 2021 - DEBUG    t_processed elements:
Apr  5 05:48:16 2021 - DEBUG         t_processed[0][0]:	278400
Apr  5 05:48:16 2021 - DEBUG         t_processed[0][1]:	248640
Apr  5 05:48:16 2021 - DEBUG         t_processed[1][0]:	139200
Apr  5 05:48:16 2021 - DEBUG         t_processed[1][1]:	124320
Apr  5 05:48:16 2021 - DEBUG         t_processed[2][0]:	69600
Apr  5 05:48:16 2021 - DEBUG         t_processed[2][1]:	62160
Apr  5 05:48:16 2021 - DEBUG         t_processed[3][0]:	34800
Apr  5 05:48:16 2021 - DEBUG         t_processed[3][1]:	31080
Apr  5 05:48:16 2021 - DEBUG    power:			2.000000
Apr  5 05:48:16 2021 - NOTICE   Finished. 1
Apr  5 05:48:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:48:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:48:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:48:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:48:16 2021 - NOTICE   	DDTR Binning 	223.012735
Apr  5 05:48:16 2021 - NOTICE   	DDTR Corner_Turn 	128.402397
Apr  5 05:48:16 2021 - NOTICE   	DDTR Dedispersion 	20092.116089
Apr  5 05:48:16 2021 - NOTICE   	DDTR Host_To_Device 	3874.765727
Apr  5 05:48:16 2021 - NOTICE   	DDTR total 	24318.589661
Apr  5 05:48:16 2021 - NOTICE   	Total total 	24318.820312
Apr  5 05:48:16 2021 - NOTICE   	Processed telescope time:	16865.280151
Apr  5 05:48:16 2021 - NOTICE    
Apr  5 05:48:16 2021 - NOTICE   	Real-time speed-up factor:	0.693507
Apr  5 05:48:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:48:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:48:16 2021 - NOTICE   Checked for devices.
Apr  5 05:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:48:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:48:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:48:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:48:16 2021 - DEBUG    Driver version:		11010
Apr  5 05:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:48:16 2021 - NOTICE   Calculating strategy.
Apr  5 05:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 05:48:16 2021 - DEBUG    Range:	3 MAXSHIFT:	9720 Scrunch value:	8
Apr  5 05:48:16 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  5 05:48:16 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:48:16 2021 - DEBUG    In 2
Apr  5 05:48:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:48:16 2021 - NOTICE   Calculating strategy.
Apr  5 05:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 05:48:16 2021 - DEBUG    Range:	3 MAXSHIFT:	9720 Scrunch value:	8
Apr  5 05:48:16 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  5 05:48:16 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:48:16 2021 - DEBUG    In 2
Apr  5 05:48:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:48:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:48:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:48:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:48:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:48:16 2021 - DEBUG    Driver version:		11010
Apr  5 05:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:48:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:48:16 2021 - DEBUG    az_start:		0.000000
Apr  5 05:48:16 2021 - DEBUG    za_start:		0.000000
Apr  5 05:48:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:48:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:48:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:48:16 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:48:16 2021 - DEBUG    refdm:			0.000000
Apr  5 05:48:16 2021 - DEBUG    period:			0.000000
Apr  5 05:48:16 2021 - DEBUG    fch1:			1640.000000
Apr  5 05:48:16 2021 - DEBUG    foff:			-0.859375
Apr  5 05:48:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:48:16 2021 - DEBUG    telescope_id:		0
Apr  5 05:48:16 2021 - DEBUG    machine_id:		0
Apr  5 05:48:16 2021 - DEBUG    data_type:		0
Apr  5 05:48:16 2021 - DEBUG    barycentric:		0
Apr  5 05:48:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:48:16 2021 - DEBUG    nbits:			8
Apr  5 05:48:16 2021 - DEBUG    nsamples:		39062
Apr  5 05:48:16 2021 - DEBUG    nchans:			512
Apr  5 05:48:16 2021 - DEBUG    nifs:			0
Apr  5 05:48:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:48:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:48:16 2021 - DEBUG    rawdatafile:		
Apr  5 05:48:16 2021 - DEBUG    source_name:		
Apr  5 05:48:16 2021 - DEBUG    N:			0
Apr  5 05:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:48:16 2021 - DEBUG    Optimization settings:
Apr  5 05:48:16 2021 - DEBUG    		UNROLL:			4
Apr  5 05:48:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:48:16 2021 - DEBUG    		SDIVINT:		30
Apr  5 05:48:16 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:48:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:48:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.600000,1,1
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,3.200000,2,2
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2768.000000,9.700000,4,4
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.000000,3408.000000,16.000000,8,8
Apr  5 05:48:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 05:48:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:48:16 2021 - DEBUG         ndms[0]:		440
Apr  5 05:48:16 2021 - DEBUG         ndms[1]:		160
Apr  5 05:48:16 2021 - DEBUG         ndms[2]:		160
Apr  5 05:48:16 2021 - DEBUG         ndms[3]:		40
Apr  5 05:48:16 2021 - DEBUG    ddtr maxshift:		9720
Apr  5 05:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:48:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 05:48:16 2021 - DEBUG    t_processed size:	4
Apr  5 05:48:16 2021 - DEBUG    t_processed elements:
Apr  5 05:48:16 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 05:48:16 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 05:48:16 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 05:48:16 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 05:48:16 2021 - DEBUG    power:			2.000000
Apr  5 05:48:16 2021 - NOTICE   Pipeline is ready.
Apr  5 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
00	1780

Amount of telescope time processed: 0.000000
timesamples: 166680

1796.875000
0.001942
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248640, 1
CORNER TURN!
345720 4096
32 8
10803 512
Performed CT: 0.061487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.287809
CT Device memory bandwidth in GB/s: 138.172685

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 8.908800

1437.500000
0.001942
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	405.160004	0.077000	2000

Amount of telescope time processed: 8.908800
timesamples: 345720

1203.125000
0.001942
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.160004	774.160034	0.150000	2460

Amount of telescope time processed: 8.908800
timesamples: 221400

1171.875000
0.001942
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.160034	1592.959961	0.460000	1780

Amount of telescope time processed: 8.908800
timesamples: 159240

1796.875000
0.001942
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	527040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.3188 (GPU estimate)
Amount of telescope time processed: 16.865280
Number of samples processed: 527040
Real-time speedup factor: 0.693507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9720
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.813952
CT Device memory bandwidth in GB/s: 147.488371

NOTICE: 0.000000	704.000000	1.600000	440

Amount of telescope time processed: 0.000000

3125.000000
0.001334
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1216.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38520

3125.000000
0.001334
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2768.000000	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 24120

4736.328125
0.001334
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
