Apr  5 05:17:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:17:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:17:59 2021 - NOTICE   Checked for devices.
Apr  5 05:17:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:17:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:17:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:17:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:18:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:18:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:18:06 2021 - NOTICE   Calculating strategy.
Apr  5 05:18:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 05:18:06 2021 - DEBUG    Range:	3 MAXSHIFT:	96544 Scrunch value:	8
Apr  5 05:18:06 2021 - DEBUG    Maximum dispersive delay:	 3.089408(s).
Apr  5 05:18:06 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:18:06 2021 - DEBUG    In 3
Apr  5 05:18:06 2021 - DEBUG    num_blocks:	1
Apr  5 05:18:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:18:09 2021 - NOTICE   Calculating strategy.
Apr  5 05:18:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 05:18:09 2021 - DEBUG    Range:	3 MAXSHIFT:	96544 Scrunch value:	8
Apr  5 05:18:09 2021 - DEBUG    Maximum dispersive delay:	 3.089408(s).
Apr  5 05:18:09 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:18:09 2021 - DEBUG    In 3
Apr  5 05:18:09 2021 - DEBUG    num_blocks:	1
Apr  5 05:18:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:18:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:18:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:18:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:18:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:18:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:18:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:18:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:18:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:18:09 2021 - DEBUG    Driver version:		11010
Apr  5 05:18:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:18:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:18:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:18:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:18:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:18:09 2021 - DEBUG    az_start:		0.000000
Apr  5 05:18:09 2021 - DEBUG    za_start:		0.000000
Apr  5 05:18:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:18:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:18:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:18:09 2021 - DEBUG    tsamp:			0.000032
Apr  5 05:18:09 2021 - DEBUG    refdm:			0.000000
Apr  5 05:18:09 2021 - DEBUG    period:			0.000000
Apr  5 05:18:09 2021 - DEBUG    fch1:			835.000000
Apr  5 05:18:09 2021 - DEBUG    foff:			-0.026855
Apr  5 05:18:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:18:09 2021 - DEBUG    telescope_id:		0
Apr  5 05:18:09 2021 - DEBUG    machine_id:		0
Apr  5 05:18:09 2021 - DEBUG    data_type:		0
Apr  5 05:18:09 2021 - DEBUG    barycentric:		0
Apr  5 05:18:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:18:09 2021 - DEBUG    nbits:			8
Apr  5 05:18:09 2021 - DEBUG    nsamples:		625000
Apr  5 05:18:09 2021 - DEBUG    nchans:			4096
Apr  5 05:18:09 2021 - DEBUG    nifs:			0
Apr  5 05:18:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:18:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:18:09 2021 - DEBUG    rawdatafile:		
Apr  5 05:18:09 2021 - DEBUG    source_name:		
Apr  5 05:18:09 2021 - DEBUG    N:			0
Apr  5 05:18:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:18:09 2021 - DEBUG    Optimization settings:
Apr  5 05:18:09 2021 - DEBUG    		UNROLL:			4
Apr  5 05:18:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:18:09 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:18:09 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:18:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:18:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 05:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,404.775024,0.077000,2,2
Apr  5 05:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.775024,773.775024,0.150000,4,4
Apr  5 05:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.775024,1587.975098,0.460000,8,8
Apr  5 05:18:09 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:18:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:18:09 2021 - DEBUG         ndms[0]:		5460
Apr  5 05:18:09 2021 - DEBUG         ndms[1]:		1995
Apr  5 05:18:09 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:18:09 2021 - DEBUG         ndms[3]:		1770
Apr  5 05:18:09 2021 - DEBUG    ddtr maxshift:		96544
Apr  5 05:18:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:18:09 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:18:09 2021 - DEBUG    t_processed size:	4
Apr  5 05:18:09 2021 - DEBUG    t_processed elements:
Apr  5 05:18:09 2021 - DEBUG         t_processed[0][0]:	279040
Apr  5 05:18:09 2021 - DEBUG         t_processed[0][1]:	249344
Apr  5 05:18:09 2021 - DEBUG         t_processed[1][0]:	139520
Apr  5 05:18:09 2021 - DEBUG         t_processed[1][1]:	124672
Apr  5 05:18:09 2021 - DEBUG         t_processed[2][0]:	69760
Apr  5 05:18:09 2021 - DEBUG         t_processed[2][1]:	62336
Apr  5 05:18:09 2021 - DEBUG         t_processed[3][0]:	34880
Apr  5 05:18:09 2021 - DEBUG         t_processed[3][1]:	31168
Apr  5 05:18:09 2021 - DEBUG    power:			2.000000
Apr  5 05:18:09 2021 - NOTICE   Pipeline is ready.
Apr  5 05:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:17 2021 - NOTICE   Pipeline running over next chunk.
: 0.000000
timesamples: 87456

800.781250
0.001593
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	257024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.98613 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 257024
Real-time speedup factor: 3.299061
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10528
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 3630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  565466880 bytes = 539.271 MB;
Total memory required: 645224192 bytes = 615.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.670986
CT Device memory bandwidth in GB/s: 128.802592

NOTICE: 0.000000	617.100037	0.170000	3630

Amount of telescope time processed: 0.000000

332.031250
0.003252
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.100037	995.100037	0.280000	1350

Amount of telescope time processed: 0.000000
timesamples: 38944

273.437500
0.003252
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.100037	1646.850098	0.550000	1185

Amount of telescope time processed: 0.000000
timesamples: 24736

268.554688
0.003252
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226243 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 64.306915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	754 MB.
NOTICE: Output memory needed:	2010 MB.
NOTICE: Maxshift memory needed:	754 MB.
NOTICE: Output memory needed:	2010 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 96544
Number of time samples + maxshift: 375584;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3076784128 bytes = 2934.250 MB;
DDTR output size:  8202754560 bytes = 7822.756 MB;
Total memory required: 11279538688 bytes = 10757.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
375584 4096
32 8
11737 512
Performed CT: 0.066735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.522048
CT Device memory bandwidth in GB/s: 138.313229

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 0.000000

1437.500000
0.001942
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	404.775024	0.077000	1995

Amount of telescope time processed: 0.000000
timesamples: 375584

1203.125000
0.001942
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.775024	773.775024	0.Apr  5 05:18:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:18:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:18:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:18:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:18:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:18:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:18:27 2021 - DEBUG    Optimization settings:
Apr  5 05:18:27 2021 - DEBUG    		UNROLL:			4
Apr  5 05:18:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:18:27 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:18:27 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:18:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:18:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 05:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,404.775024,0.077000,2,2
Apr  5 05:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.775024,773.775024,0.150000,4,4
Apr  5 05:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.775024,1587.975098,0.460000,8,8
Apr  5 05:18:27 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:18:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:18:27 2021 - DEBUG         ndms[0]:		5460
Apr  5 05:18:27 2021 - DEBUG         ndms[1]:		1995
Apr  5 05:18:27 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:18:27 2021 - DEBUG         ndms[3]:		1770
Apr  5 05:18:27 2021 - DEBUG    ddtr maxshift:		96544
Apr  5 05:18:27 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:18:27 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:18:27 2021 - DEBUG    t_processed size:	4
Apr  5 05:18:27 2021 - DEBUG    t_processed elements:
Apr  5 05:18:27 2021 - DEBUG         t_processed[0][0]:	279040
Apr  5 05:18:27 2021 - DEBUG         t_processed[0][1]:	249344
Apr  5 05:18:27 2021 - DEBUG         t_processed[1][0]:	139520
Apr  5 05:18:27 2021 - DEBUG         t_processed[1][1]:	124672
Apr  5 05:18:27 2021 - DEBUG         t_processed[2][0]:	69760
Apr  5 05:18:27 2021 - DEBUG         t_processed[2][1]:	62336
Apr  5 05:18:27 2021 - DEBUG         t_processed[3][0]:	34880
Apr  5 05:18:27 2021 - DEBUG         t_processed[3][1]:	31168
Apr  5 05:18:27 2021 - DEBUG    power:			2.000000
Apr  5 05:18:27 2021 - NOTICE   Finished. 1
Apr  5 05:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:18:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:18:27 2021 - NOTICE   	DDTR Binning 	222.471806
Apr  5 05:18:27 2021 - NOTICE   	DDTR Corner_Turn 	128.113506
Apr  5 05:18:27 2021 - NOTICE   	DDTR Dedispersion 	14167.090164
Apr  5 05:18:27 2021 - NOTICE   	DDTR Host_To_Device 	3873.745981
Apr  5 05:18:27 2021 - NOTICE   	DDTR total 	18391.709488
Apr  5 05:18:27 2021 - NOTICE   	Total total 	18391.933594
Apr  5 05:18:27 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  5 05:18:27 2021 - NOTICE    
Apr  5 05:18:27 2021 - NOTICE   	Real-time speed-up factor:	0.919332
Apr  5 05:18:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:18:27 2021 - NOTICE   Checked for devices.
Apr  5 05:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:18:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:18:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:18:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:18:27 2021 - DEBUG    Driver version:		11010
Apr  5 05:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:18:27 2021 - NOTICE   Calculating strategy.
Apr  5 05:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  5 05:18:27 2021 - DEBUG    Range:	3 MAXSHIFT:	8224 Scrunch value:	8
Apr  5 05:18:27 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Apr  5 05:18:27 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:18:27 2021 - DEBUG    In 2
Apr  5 05:18:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:18:27 2021 - NOTICE   Calculating strategy.
Apr  5 05:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  5 05:18:27 2021 - DEBUG    Range:	3 MAXSHIFT:	8224 Scrunch value:	8
Apr  5 05:18:27 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Apr  5 05:18:27 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:18:27 2021 - DEBUG    In 2
Apr  5 05:18:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:18:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:18:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:18:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:18:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:18:27 2021 - DEBUG    Driver version:		11010
Apr  5 05:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:18:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:18:27 2021 - DEBUG    az_start:		0.000000
Apr  5 05:18:27 2021 - DEBUG    za_start:		0.000000
Apr  5 05:18:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:18:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:18:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:18:27 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:18:27 2021 - DEBUG    refdm:			0.000000
Apr  5 05:18:27 2021 - DEBUG    period:			0.000000
Apr  5 05:18:27 2021 - DEBUG    fch1:			1640.000000
Apr  5 05:18:27 2021 - DEBUG    foff:			-0.859375
Apr  5 05:18:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:18:27 2021 - DEBUG    telescope_id:		0
Apr  5 05:18:27 2021 - DEBUG    machine_id:		0
Apr  5 05:18:27 2021 - DEBUG    data_type:		0
Apr  5 05:18:27 2021 - DEBUG    barycentric:		0
Apr  5 05:18:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:18:27 2021 - DEBUG    nbits:			8
Apr  5 05:18:27 2021 - DEBUG    nsamples:		39062
Apr  5 05:18:27 2021 - DEBUG    nchans:			512
Apr  5 05:18:27 2021 - DEBUG    nifs:			0
Apr  5 05:18:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:18:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:18:27 2021 - DEBUG    rawdatafile:		
Apr  5 05:18:27 2021 - DEBUG    source_name:		
Apr  5 05:18:27 2021 - DEBUG    N:			0
Apr  5 05:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:18:27 2021 - DEBUG    Optimization settings:
Apr  5 05:18:27 2021 - DEBUG    		UNROLL:			4
Apr  5 05:18:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:18:27 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:18:27 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:18:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:18:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,1.600000,1,1
Apr  5 05:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1176.000000,3.200000,2,2
Apr  5 05:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2631.000000,9.700000,4,4
Apr  5 05:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.000000,3111.000000,16.000000,8,8
Apr  5 05:18:27 2021 - DEBUG    ddtr max_ndms:		435
Apr  5 05:18:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:18:27 2021 - DEBUG         ndms[0]:		435
Apr  5 05:18:27 2021 - DEBUG         ndms[1]:		150
Apr  5 05:18:27 2021 - DEBUG         ndms[2]:		150
Apr  5 05:18:27 2021 - DEBUG         ndms[3]:		30
Apr  5 05:18:27 2021 - DEBUG    ddtr maxshift:		8224
Apr  5 05:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:18:27 2021 - DEBUG    ddtr max_ndms:		435
Apr  5 05:18:27 2021 - DEBUG    t_processed size:	4
Apr  5 05:18:27 2021 - DEBUG    t_processed elements:
Apr  5 05:18:27 2021 - DEBUG         t_processed[0][0]:	30720
Apr  5 05:18:27 2021 - DEBUG         t_processed[1][0]:	15360
Apr  5 05:18:27 2021 - DEBUG         t_processed[2][0]:	7680
Apr  5 05:18:27 2021 - DEBUG         t_processed[3][0]:	3840
Apr  5 05:18:27 2021 - DEBUG    power:			2.000000
Apr  5 05:18:27 2021 - NOTICE   Pipeline is ready.
Apr  5 05:18:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:27 2021 - NOTICE   Pipeline running over next chunk.
150000	2460

Amount of telescope time processed: 0.000000
timesamples: 236064

1171.875000
0.001942
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.775024	1587.975098	0.460000	1770

Amount of telescope time processed: 0.000000
timesamples: 166304

1796.875000
0.001942
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249344, 1
CORNER TURN!
345888 4096
32 8
10809 512
Performed CT: 0.061342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.959852
CT Device memory bandwidth in GB/s: 138.575911

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 8.929280

1437.500000
0.001942
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	404.775024	0.077000	1995

Amount of telescope time processed: 8.929280
timesamples: 345888

1203.125000
0.001942
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.775024	773.775024	0.150000	2460

Amount of telescope time processed: 8.929280
timesamples: 221216

1171.875000
0.001942
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.775024	1587.975098	0.460000	1770

Amount of telescope time processed: 8.929280
timesamples: 158880

1796.875000
0.001942
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.3919 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 0.919332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8224
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.606623
CT Device memory bandwidth in GB/s: 147.363974

NOTICE: 0.000000	696.000000	1.600000	435

Amount of telescope time processed: 0.000000

3125.000000
0.001334
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1176.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 38944

3125.000000
0.001334
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/reApr  5 05:18:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:18:27 2021 - NOTICE   Pipeline running over next chunk.
