Apr  5 05:39:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:39:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:39:52 2021 - NOTICE   Checked for devices.
Apr  5 05:39:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:39:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:39:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:39:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:40:00 2021 - NOTICE   Calculating strategy.
Apr  5 05:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 05:40:00 2021 - DEBUG    Range:	3 MAXSHIFT:	97360 Scrunch value:	8
Apr  5 05:40:00 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Apr  5 05:40:00 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:40:00 2021 - DEBUG    In 3
Apr  5 05:40:00 2021 - DEBUG    num_blocks:	1
Apr  5 05:40:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:40:03 2021 - NOTICE   Calculating strategy.
Apr  5 05:40:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 05:40:03 2021 - DEBUG    Range:	3 MAXSHIFT:	97360 Scrunch value:	8
Apr  5 05:40:03 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Apr  5 05:40:03 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 05:40:03 2021 - DEBUG    In 3
Apr  5 05:40:03 2021 - DEBUG    num_blocks:	1
Apr  5 05:40:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:40:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:40:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:40:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:40:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:40:03 2021 - DEBUG    Driver version:		11010
Apr  5 05:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:40:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:40:03 2021 - DEBUG    az_start:		0.000000
Apr  5 05:40:03 2021 - DEBUG    za_start:		0.000000
Apr  5 05:40:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:40:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:40:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:40:03 2021 - DEBUG    tsamp:			0.000032
Apr  5 05:40:03 2021 - DEBUG    refdm:			0.000000
Apr  5 05:40:03 2021 - DEBUG    period:			0.000000
Apr  5 05:40:03 2021 - DEBUG    fch1:			835.000000
Apr  5 05:40:03 2021 - DEBUG    foff:			-0.026855
Apr  5 05:40:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:40:03 2021 - DEBUG    telescope_id:		0
Apr  5 05:40:03 2021 - DEBUG    machine_id:		0
Apr  5 05:40:03 2021 - DEBUG    data_type:		0
Apr  5 05:40:03 2021 - DEBUG    barycentric:		0
Apr  5 05:40:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:40:03 2021 - DEBUG    nbits:			8
Apr  5 05:40:03 2021 - DEBUG    nsamples:		625000
Apr  5 05:40:03 2021 - DEBUG    nchans:			4096
Apr  5 05:40:03 2021 - DEBUG    nifs:			0
Apr  5 05:40:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:40:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:40:03 2021 - DEBUG    rawdatafile:		
Apr  5 05:40:03 2021 - DEBUG    source_name:		
Apr  5 05:40:03 2021 - DEBUG    N:			0
Apr  5 05:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:40:03 2021 - DEBUG    Optimization settings:
Apr  5 05:40:03 2021 - DEBUG    		UNROLL:			4
Apr  5 05:40:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:40:03 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:40:03 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:40:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:40:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 05:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,405.160004,0.077000,2,2
Apr  5 05:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.160004,774.160034,0.150000,4,4
Apr  5 05:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.160034,1592.959961,0.460000,8,8
Apr  5 05:40:03 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:40:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:40:03 2021 - DEBUG         ndms[0]:		5460
Apr  5 05:40:03 2021 - DEBUG         ndms[1]:		2000
Apr  5 05:40:03 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:40:03 2021 - DEBUG         ndms[3]:		1780
Apr  5 05:40:03 2021 - DEBUG    ddtr maxshift:		97360
Apr  5 05:40:03 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:40:03 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:40:03 2021 - DEBUG    t_processed size:	4
Apr  5 05:40:03 2021 - DEBUG    t_processed elements:
Apr  5 05:40:03 2021 - DEBUG         t_processed[0][0]:	277760
Apr  5 05:40:03 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 05:40:03 2021 - DEBUG         t_processed[1][0]:	138880
Apr  5 05:40:03 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 05:40:03 2021 - DEBUG         t_processed[2][0]:	69440
Apr  5 05:40:03 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 05:40:03 2021 - DEBUG         t_processed[3][0]:	34720
Apr  5 05:40:03 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 05:40:03 2021 - DEBUG    power:			2.000000
Apr  5 05:40:03 2021 - NOTICE   Pipeline is ready.
Apr  5 05:40:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:13 2021 - NOTICE   Pipeline running over next chunk.
Performed Brute-Force Dedispersion: 5.83795 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 2.820498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10640
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  561824000 bytes = 535.797 MB;
Total memory required: 641286400 bytes = 611.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.591159
CT Device memory bandwidth in GB/s: 128.754695

NOTICE: 0.000000	615.400024	0.170000	3620

Amount of telescope time processed: 0.000000

332.031250
0.003252
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 615.400024	990.600037	0.280000	1340

Amount of telescope time processed: 0.000000
timesamples: 38800

273.437500
0.003252
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.600037	1650.600098	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24720

268.554688
0.003252
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248779 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 57.954792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	2027 MB.
NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	2027 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 97360
Number of time samples + maxshift: 375120;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3072983040 bytes = 2930.625 MB;
DDTR output size:  8192620800 bytes = 7813.092 MB;
Total memory required: 11265603840 bytes = 10743.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
375120 4096
32 8
11722 512
Performed CT: 0.066765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.124939
CT Device memory bandwidth in GB/s: 138.074964

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 0.000000

1437.500000
0.001942
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	405.160004	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 375120

1203.125000
0.001942
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.160004	774.160034	0.150000	2460

Amount of telescope time processed: 0.000000
timesamples: 236240

1171.875000
0.001942
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.160034	1592.959961	0.460000	1780

AApr  5 05:40:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:40:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:40:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:40:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:40:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:40:24 2021 - DEBUG    Optimization settings:
Apr  5 05:40:24 2021 - DEBUG    		UNROLL:			4
Apr  5 05:40:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:40:24 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:40:24 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:40:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:40:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 05:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,405.160004,0.077000,2,2
Apr  5 05:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.160004,774.160034,0.150000,4,4
Apr  5 05:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.160034,1592.959961,0.460000,8,8
Apr  5 05:40:24 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:40:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:40:24 2021 - DEBUG         ndms[0]:		5460
Apr  5 05:40:24 2021 - DEBUG         ndms[1]:		2000
Apr  5 05:40:24 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:40:24 2021 - DEBUG         ndms[3]:		1780
Apr  5 05:40:24 2021 - DEBUG    ddtr maxshift:		97360
Apr  5 05:40:24 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 05:40:24 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 05:40:24 2021 - DEBUG    t_processed size:	4
Apr  5 05:40:24 2021 - DEBUG    t_processed elements:
Apr  5 05:40:24 2021 - DEBUG         t_processed[0][0]:	277760
Apr  5 05:40:24 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 05:40:24 2021 - DEBUG         t_processed[1][0]:	138880
Apr  5 05:40:24 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 05:40:24 2021 - DEBUG         t_processed[2][0]:	69440
Apr  5 05:40:24 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 05:40:24 2021 - DEBUG         t_processed[3][0]:	34720
Apr  5 05:40:24 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 05:40:24 2021 - DEBUG    power:			2.000000
Apr  5 05:40:24 2021 - NOTICE   Finished. 1
Apr  5 05:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:40:24 2021 - NOTICE   	DDTR Binning 	222.869247
Apr  5 05:40:24 2021 - NOTICE   	DDTR Corner_Turn 	128.474403
Apr  5 05:40:24 2021 - NOTICE   	DDTR Dedispersion 	16965.520111
Apr  5 05:40:24 2021 - NOTICE   	DDTR Host_To_Device 	3890.694511
Apr  5 05:40:24 2021 - NOTICE   	DDTR total 	21207.845245
Apr  5 05:40:24 2021 - NOTICE   	Total total 	21208.087891
Apr  5 05:40:24 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  5 05:40:24 2021 - NOTICE    
Apr  5 05:40:24 2021 - NOTICE   	Real-time speed-up factor:	0.795712
Apr  5 05:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:40:24 2021 - NOTICE   Checked for devices.
Apr  5 05:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:40:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:40:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:40:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:40:24 2021 - DEBUG    Driver version:		11010
Apr  5 05:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:40:24 2021 - NOTICE   Calculating strategy.
Apr  5 05:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 05:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Apr  5 05:40:24 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  5 05:40:24 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:40:24 2021 - DEBUG    In 2
Apr  5 05:40:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:40:24 2021 - NOTICE   Calculating strategy.
Apr  5 05:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 05:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Apr  5 05:40:24 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  5 05:40:24 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 05:40:24 2021 - DEBUG    In 2
Apr  5 05:40:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:40:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:40:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:40:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:40:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:40:24 2021 - DEBUG    Driver version:		11010
Apr  5 05:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:40:24 2021 - DEBUG    az_start:		0.000000
Apr  5 05:40:24 2021 - DEBUG    za_start:		0.000000
Apr  5 05:40:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:40:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:40:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:40:24 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:40:24 2021 - DEBUG    refdm:			0.000000
Apr  5 05:40:24 2021 - DEBUG    period:			0.000000
Apr  5 05:40:24 2021 - DEBUG    fch1:			1640.000000
Apr  5 05:40:24 2021 - DEBUG    foff:			-0.859375
Apr  5 05:40:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:40:24 2021 - DEBUG    telescope_id:		0
Apr  5 05:40:24 2021 - DEBUG    machine_id:		0
Apr  5 05:40:24 2021 - DEBUG    data_type:		0
Apr  5 05:40:24 2021 - DEBUG    barycentric:		0
Apr  5 05:40:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:40:24 2021 - DEBUG    nbits:			8
Apr  5 05:40:24 2021 - DEBUG    nsamples:		39062
Apr  5 05:40:24 2021 - DEBUG    nchans:			512
Apr  5 05:40:24 2021 - DEBUG    nifs:			0
Apr  5 05:40:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:40:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:40:24 2021 - DEBUG    rawdatafile:		
Apr  5 05:40:24 2021 - DEBUG    source_name:		
Apr  5 05:40:24 2021 - DEBUG    N:			0
Apr  5 05:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:40:24 2021 - DEBUG    Optimization settings:
Apr  5 05:40:24 2021 - DEBUG    		UNROLL:			4
Apr  5 05:40:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:40:24 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:40:24 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:40:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:40:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.600000,1,1
Apr  5 05:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,3.200000,2,2
Apr  5 05:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2768.000000,9.700000,4,4
Apr  5 05:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.000000,3408.000000,16.000000,8,8
Apr  5 05:40:24 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 05:40:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:40:24 2021 - DEBUG         ndms[0]:		440
Apr  5 05:40:24 2021 - DEBUG         ndms[1]:		160
Apr  5 05:40:24 2021 - DEBUG         ndms[2]:		160
Apr  5 05:40:24 2021 - DEBUG         ndms[3]:		40
Apr  5 05:40:24 2021 - DEBUG    ddtr maxshift:		9040
Apr  5 05:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:40:24 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 05:40:24 2021 - DEBUG    t_processed size:	4
Apr  5 05:40:24 2021 - DEBUG    t_processed elements:
Apr  5 05:40:24 2021 - DEBUG         t_processed[0][0]:	29440
Apr  5 05:40:24 2021 - DEBUG         t_processed[1][0]:	14720
Apr  5 05:40:24 2021 - DEBUG         t_processed[2][0]:	7360
Apr  5 05:40:24 2021 - DEBUG         t_processed[3][0]:	3680
Apr  5 05:40:24 2021 - DEBUG    power:			2.000000
Apr  5 05:40:24 2021 - NOTICE   Pipeline is ready.
Apr  5 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
mount of telescope time processed: 0.000000
timesamples: 166800

1796.875000
0.001942
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 1
CORNER TURN!
346960 4096
32 8
10842 512
Performed CT: 0.061671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.428051
CT Device memory bandwidth in GB/s: 138.256831

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 8.888320

1437.500000
0.001942
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	405.160004	0.077000	2000

Amount of telescope time processed: 8.888320
timesamples: 346960

1203.125000
0.001942
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.160004	774.160034	0.150000	2460

Amount of telescope time processed: 8.888320
timesamples: 222160

1171.875000
0.001942
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.160034	1592.959961	0.460000	1780

Amount of telescope time processed: 8.888320
timesamples: 159760

1796.875000
0.001942
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.2081 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 0.795712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9040
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.884375
CT Device memory bandwidth in GB/s: 147.530625

NOTICE: 0.000000	704.000000	1.600000	440

Amount of telescope time processed: 0.000000

3125.000000
0.001334
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1216.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38480

3125.000000
0.001334
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2768.000000	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 23760

4736.328125
0.001334
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
