Apr  5 06:38:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:38:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:38:00 2021 - NOTICE   Checked for devices.
Apr  5 06:38:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:38:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:38:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:38:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:38:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:38:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:38:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:38:06 2021 - NOTICE   Calculating strategy.
Apr  5 06:38:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5475
Apr  5 06:38:06 2021 - DEBUG    Range:	3 MAXSHIFT:	98560 Scrunch value:	8
Apr  5 06:38:06 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  5 06:38:06 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:38:06 2021 - DEBUG    In 3
Apr  5 06:38:06 2021 - DEBUG    num_blocks:	1
Apr  5 06:38:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:38:09 2021 - NOTICE   Calculating strategy.
Apr  5 06:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5475
Apr  5 06:38:09 2021 - DEBUG    Range:	3 MAXSHIFT:	98560 Scrunch value:	8
Apr  5 06:38:09 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  5 06:38:09 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:38:09 2021 - DEBUG    In 3
Apr  5 06:38:09 2021 - DEBUG    num_blocks:	1
Apr  5 06:38:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:38:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:38:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:38:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:38:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:38:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:38:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:38:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:38:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:38:09 2021 - DEBUG    Driver version:		11010
Apr  5 06:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:38:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:38:09 2021 - DEBUG    az_start:		0.000000
Apr  5 06:38:09 2021 - DEBUG    za_start:		0.000000
Apr  5 06:38:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:38:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:38:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:38:09 2021 - DEBUG    tsamp:			0.000032
Apr  5 06:38:09 2021 - DEBUG    refdm:			0.000000
Apr  5 06:38:09 2021 - DEBUG    period:			0.000000
Apr  5 06:38:09 2021 - DEBUG    fch1:			835.000000
Apr  5 06:38:09 2021 - DEBUG    foff:			-0.026855
Apr  5 06:38:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:38:09 2021 - DEBUG    telescope_id:		0
Apr  5 06:38:09 2021 - DEBUG    machine_id:		0
Apr  5 06:38:09 2021 - DEBUG    data_type:		0
Apr  5 06:38:09 2021 - DEBUG    barycentric:		0
Apr  5 06:38:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:38:09 2021 - DEBUG    nbits:			8
Apr  5 06:38:09 2021 - DEBUG    nsamples:		625000
Apr  5 06:38:09 2021 - DEBUG    nchans:			4096
Apr  5 06:38:09 2021 - DEBUG    nifs:			0
Apr  5 06:38:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:38:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:38:09 2021 - DEBUG    rawdatafile:		
Apr  5 06:38:09 2021 - DEBUG    source_name:		
Apr  5 06:38:09 2021 - DEBUG    N:			0
Apr  5 06:38:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:38:09 2021 - DEBUG    Optimization settings:
Apr  5 06:38:09 2021 - DEBUG    		UNROLL:			4
Apr  5 06:38:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:38:09 2021 - DEBUG    		SDIVINT:		32
Apr  5 06:38:09 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:38:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:38:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.850006,0.046000,1,1
Apr  5 06:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.850006,405.850006,0.077000,2,2
Apr  5 06:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.850006,773.349976,0.150000,4,4
Apr  5 06:38:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.349976,1589.849976,0.460000,8,8
Apr  5 06:38:09 2021 - DEBUG    ddtr max_ndms:		5475
Apr  5 06:38:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:38:09 2021 - DEBUG         ndms[0]:		5475
Apr  5 06:38:09 2021 - DEBUG         ndms[1]:		2000
Apr  5 06:38:09 2021 - DEBUG         ndms[2]:		2450
Apr  5 06:38:09 2021 - DEBUG         ndms[3]:		1775
Apr  5 06:38:09 2021 - DEBUG    ddtr maxshift:		98560
Apr  5 06:38:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:38:09 2021 - DEBUG    ddtr max_ndms:		5475
Apr  5 06:38:09 2021 - DEBUG    t_processed size:	4
Apr  5 06:38:09 2021 - DEBUG    t_processed elements:
Apr  5 06:38:09 2021 - DEBUG         t_processed[0][0]:	274432
Apr  5 06:38:09 2021 - DEBUG         t_processed[0][1]:	251904
Apr  5 06:38:09 2021 - DEBUG         t_processed[1][0]:	137216
Apr  5 06:38:09 2021 - DEBUG         t_processed[1][1]:	125952
Apr  5 06:38:09 2021 - DEBUG         t_processed[2][0]:	68608
Apr  5 06:38:09 2021 - DEBUG         t_processed[2][1]:	62976
Apr  5 06:38:09 2021 - DEBUG         t_processed[3][0]:	34304
Apr  5 06:38:09 2021 - DEBUG         t_processed[3][1]:	31488
Apr  5 06:38:09 2021 - DEBUG    power:			2.000000
Apr  5 06:38:09 2021 - NOTICE   Pipeline is ready.
Apr  5 06:38:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:17 2021 - NOTICE   Pipeline running over next chunk.
 ===

(Performed Brute-Force Dedispersion: 4.53275 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 3.585665
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 11520
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 3625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  553088000 bytes = 527.466 MB;
Total memory required: 631206912 bytes = 601.966 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.235822
CT Device memory bandwidth in GB/s: 129.741493

NOTICE: 0.000000	616.250000	0.170000	3625

Amount of telescope time processed: 0.000000

332.031250
0.003252
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.250000	994.250000	0.280000	1350

Amount of telescope time processed: 0.000000
timesamples: 38144

273.437500
0.003252
83
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.250000	1654.250000	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24832

268.554688
0.003252
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206735 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 65.936867
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	770 MB.
NOTICE: Output memory needed:	2058 MB.
NOTICE: Maxshift memory needed:	770 MB.
NOTICE: Output memory needed:	2058 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 98560
Number of time samples + maxshift: 372992;
Number of channels: 4096
Maximum number of DM-trials: 5475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3055550464 bytes = 2914.000 MB;
DDTR output size:  8168524800 bytes = 7790.112 MB;
Total memory required: 11224075264 bytes = 10704.112 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
372992 4096
32 8
11656 512
Performed CT: 0.066396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.100374
CT Device memory bandwidth in GB/s: 138.060224

NOTICE: 0.000000	251.850006	0.046000	5475

Amount of telescope time processed: 0.000000

1437.500000
0.001942
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.850006	405.850006	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 372992

1203.125000
0.001942
118
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.850006	773.349976	0.150000	2450

Amount of telescope time processed: 0.000000
timesamples: 235776

1171.875000
0.001942
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.349976	1589.849976	0.4Apr  5 06:38:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:38:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:38:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:38:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:38:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 06:38:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 06:38:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:38:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:38:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:38:26 2021 - DEBUG    Optimization settings:
Apr  5 06:38:26 2021 - DEBUG    		UNROLL:			4
Apr  5 06:38:26 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:38:26 2021 - DEBUG    		SDIVINT:		32
Apr  5 06:38:26 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:38:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:38:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.850006,0.046000,1,1
Apr  5 06:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.850006,405.850006,0.077000,2,2
Apr  5 06:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.850006,773.349976,0.150000,4,4
Apr  5 06:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.349976,1589.849976,0.460000,8,8
Apr  5 06:38:26 2021 - DEBUG    ddtr max_ndms:		5475
Apr  5 06:38:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:38:26 2021 - DEBUG         ndms[0]:		5475
Apr  5 06:38:26 2021 - DEBUG         ndms[1]:		2000
Apr  5 06:38:26 2021 - DEBUG         ndms[2]:		2450
Apr  5 06:38:26 2021 - DEBUG         ndms[3]:		1775
Apr  5 06:38:26 2021 - DEBUG    ddtr maxshift:		98560
Apr  5 06:38:26 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:38:26 2021 - DEBUG    ddtr max_ndms:		5475
Apr  5 06:38:26 2021 - DEBUG    t_processed size:	4
Apr  5 06:38:26 2021 - DEBUG    t_processed elements:
Apr  5 06:38:26 2021 - DEBUG         t_processed[0][0]:	274432
Apr  5 06:38:26 2021 - DEBUG         t_processed[0][1]:	251904
Apr  5 06:38:26 2021 - DEBUG         t_processed[1][0]:	137216
Apr  5 06:38:26 2021 - DEBUG         t_processed[1][1]:	125952
Apr  5 06:38:26 2021 - DEBUG         t_processed[2][0]:	68608
Apr  5 06:38:26 2021 - DEBUG         t_processed[2][1]:	62976
Apr  5 06:38:26 2021 - DEBUG         t_processed[3][0]:	34304
Apr  5 06:38:26 2021 - DEBUG         t_processed[3][1]:	31488
Apr  5 06:38:26 2021 - DEBUG    power:			2.000000
Apr  5 06:38:26 2021 - NOTICE   Finished. 1
Apr  5 06:38:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:38:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:38:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:38:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:38:26 2021 - NOTICE   	DDTR Binning 	223.615263
Apr  5 06:38:26 2021 - NOTICE   	DDTR Corner_Turn 	128.688381
Apr  5 06:38:26 2021 - NOTICE   	DDTR Dedispersion 	12689.513916
Apr  5 06:38:26 2021 - NOTICE   	DDTR Host_To_Device 	3887.248221
Apr  5 06:38:26 2021 - NOTICE   	DDTR total 	16929.357712
Apr  5 06:38:26 2021 - NOTICE   	Total total 	16929.607422
Apr  5 06:38:26 2021 - NOTICE   	Processed telescope time:	16842.752457
Apr  5 06:38:26 2021 - NOTICE    
Apr  5 06:38:26 2021 - NOTICE   	Real-time speed-up factor:	0.994870
Apr  5 06:38:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:38:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:38:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:38:26 2021 - NOTICE   Checked for devices.
Apr  5 06:38:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:38:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:38:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:38:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:38:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:38:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:38:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:38:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:38:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:38:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:38:26 2021 - DEBUG    Driver version:		11010
Apr  5 06:38:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:38:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:38:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:38:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:38:26 2021 - NOTICE   Calculating strategy.
Apr  5 06:38:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Apr  5 06:38:26 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Apr  5 06:38:26 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Apr  5 06:38:26 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:38:26 2021 - DEBUG    In 2
Apr  5 06:38:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:38:26 2021 - NOTICE   Calculating strategy.
Apr  5 06:38:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Apr  5 06:38:26 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Apr  5 06:38:26 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Apr  5 06:38:26 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:38:26 2021 - DEBUG    In 2
Apr  5 06:38:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:38:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:38:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:38:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:38:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:38:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:38:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:38:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:38:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:38:26 2021 - DEBUG    Driver version:		11010
Apr  5 06:38:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:38:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:38:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:38:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:38:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:38:26 2021 - DEBUG    az_start:		0.000000
Apr  5 06:38:26 2021 - DEBUG    za_start:		0.000000
Apr  5 06:38:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:38:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:38:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:38:26 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:38:26 2021 - DEBUG    refdm:			0.000000
Apr  5 06:38:26 2021 - DEBUG    period:			0.000000
Apr  5 06:38:26 2021 - DEBUG    fch1:			1640.000000
Apr  5 06:38:26 2021 - DEBUG    foff:			-0.859375
Apr  5 06:38:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:38:26 2021 - DEBUG    telescope_id:		0
Apr  5 06:38:26 2021 - DEBUG    machine_id:		0
Apr  5 06:38:26 2021 - DEBUG    data_type:		0
Apr  5 06:38:26 2021 - DEBUG    barycentric:		0
Apr  5 06:38:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:38:26 2021 - DEBUG    nbits:			8
Apr  5 06:38:26 2021 - DEBUG    nsamples:		39062
Apr  5 06:38:26 2021 - DEBUG    nchans:			512
Apr  5 06:38:26 2021 - DEBUG    nifs:			0
Apr  5 06:38:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:38:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:38:26 2021 - DEBUG    rawdatafile:		
Apr  5 06:38:26 2021 - DEBUG    source_name:		
Apr  5 06:38:26 2021 - DEBUG    N:			0
Apr  5 06:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:38:26 2021 - DEBUG    Optimization settings:
Apr  5 06:38:26 2021 - DEBUG    		UNROLL:			4
Apr  5 06:38:26 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:38:26 2021 - DEBUG    		SDIVINT:		32
Apr  5 06:38:26 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:38:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:38:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.600000,1,1
Apr  5 06:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1160.000000,3.200000,2,2
Apr  5 06:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2615.000000,9.700000,4,4
Apr  5 06:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2615.000000,3015.000000,16.000000,8,8
Apr  5 06:38:26 2021 - DEBUG    ddtr max_ndms:		425
Apr  5 06:38:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:38:26 2021 - DEBUG         ndms[0]:		425
Apr  5 06:38:26 2021 - DEBUG         ndms[1]:		150
Apr  5 06:38:26 2021 - DEBUG         ndms[2]:		150
Apr  5 06:38:26 2021 - DEBUG         ndms[3]:		25
Apr  5 06:38:26 2021 - DEBUG    ddtr maxshift:		8448
Apr  5 06:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:38:26 2021 - DEBUG    ddtr max_ndms:		425
Apr  5 06:38:26 2021 - DEBUG    t_processed size:	4
Apr  5 06:38:26 2021 - DEBUG    t_processed elements:
Apr  5 06:38:26 2021 - DEBUG         t_processed[0][0]:	28672
Apr  5 06:38:26 2021 - DEBUG         t_processed[1][0]:	14336
Apr  5 06:38:26 2021 - DEBUG         t_processed[2][0]:	7168
Apr  5 06:38:26 2021 - DEBUG         t_processed[3][0]:	3584
Apr  5 06:38:26 2021 - DEBUG    power:			2.000000
Apr  5 06:38:26 2021 - NOTICE   Pipeline is ready.
Apr  5 06:38:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:38:26 2021 - NOTICE   Pipeline running over next chunk.
60000	1775

Amount of telescope time processed: 0.000000
timesamples: 167168

1796.875000
0.001942
145
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 1
CORNER TURN!
350464 4096
32 8
10952 512
Performed CT: 0.062255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.582291
CT Device memory bandwidth in GB/s: 138.349375

NOTICE: 0.000000	251.850006	0.046000	5475

Amount of telescope time processed: 8.781824

1437.500000
0.001942
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.850006	405.850006	0.077000	2000

Amount of telescope time processed: 8.781824
timesamples: 350464

1203.125000
0.001942
118
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.850006	773.349976	0.150000	2450

Amount of telescope time processed: 8.781824
timesamples: 224512

1171.875000
0.001942
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.349976	1589.849976	0.460000	1775

Amount of telescope time processed: 8.781824
timesamples: 161536

1796.875000
0.001942
145
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	526336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.9296 (GPU estimate)
Amount of telescope time processed: 16.842752
Number of samples processed: 526336
Real-time speedup factor: 0.994870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 8448
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.462359
CT Device memory bandwidth in GB/s: 149.677416

NOTICE: 0.000000	680.000000	1.600000	425

Amount of telescope time processed: 0.000000

3125.000000
0.001334
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.000000	1160.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 37120

3125.000000
0.001334
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2615.000000	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 22784

4736.328125
0.001334
213
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
