Apr  5 06:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:58:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:58:08 2021 - NOTICE   Checked for devices.
Apr  5 06:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:16 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:58:16 2021 - DEBUG    Range:	3 MAXSHIFT:	97700 Scrunch value:	8
Apr  5 06:58:16 2021 - DEBUG    Maximum dispersive delay:	 3.126400(s).
Apr  5 06:58:16 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:58:16 2021 - DEBUG    In 3
Apr  5 06:58:16 2021 - DEBUG    num_blocks:	1
Apr  5 06:58:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:58:19 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 06:58:19 2021 - DEBUG    Range:	3 MAXSHIFT:	97700 Scrunch value:	8
Apr  5 06:58:19 2021 - DEBUG    Maximum dispersive delay:	 3.126400(s).
Apr  5 06:58:19 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:58:19 2021 - DEBUG    In 3
Apr  5 06:58:19 2021 - DEBUG    num_blocks:	1
Apr  5 06:58:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:58:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:58:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:19 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:58:19 2021 - DEBUG    az_start:		0.000000
Apr  5 06:58:19 2021 - DEBUG    za_start:		0.000000
Apr  5 06:58:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:58:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:58:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:58:19 2021 - DEBUG    tsamp:			0.000032
Apr  5 06:58:19 2021 - DEBUG    refdm:			0.000000
Apr  5 06:58:19 2021 - DEBUG    period:			0.000000
Apr  5 06:58:19 2021 - DEBUG    fch1:			835.000000
Apr  5 06:58:19 2021 - DEBUG    foff:			-0.026855
Apr  5 06:58:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:58:19 2021 - DEBUG    telescope_id:		0
Apr  5 06:58:19 2021 - DEBUG    machine_id:		0
Apr  5 06:58:19 2021 - DEBUG    data_type:		0
Apr  5 06:58:19 2021 - DEBUG    barycentric:		0
Apr  5 06:58:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:58:19 2021 - DEBUG    nbits:			8
Apr  5 06:58:19 2021 - DEBUG    nsamples:		625000
Apr  5 06:58:19 2021 - DEBUG    nchans:			4096
Apr  5 06:58:19 2021 - DEBUG    nifs:			0
Apr  5 06:58:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:58:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:58:19 2021 - DEBUG    rawdatafile:		
Apr  5 06:58:19 2021 - DEBUG    source_name:		
Apr  5 06:58:19 2021 - DEBUG    N:			0
Apr  5 06:58:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:19 2021 - DEBUG    Optimization settings:
Apr  5 06:58:19 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:19 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:19 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 06:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 06:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 06:58:19 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:58:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:19 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:58:19 2021 - DEBUG         ndms[1]:		2016
Apr  5 06:58:19 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:58:19 2021 - DEBUG         ndms[3]:		1792
Apr  5 06:58:19 2021 - DEBUG    ddtr maxshift:		97700
Apr  5 06:58:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:58:19 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:58:19 2021 - DEBUG    t_processed size:	4
Apr  5 06:58:19 2021 - DEBUG    t_processed elements:
Apr  5 06:58:19 2021 - DEBUG         t_processed[0][0]:	276800
Apr  5 06:58:19 2021 - DEBUG         t_processed[0][1]:	250400
Apr  5 06:58:19 2021 - DEBUG         t_processed[1][0]:	138400
Apr  5 06:58:19 2021 - DEBUG         t_processed[1][1]:	125200
Apr  5 06:58:19 2021 - DEBUG         t_processed[2][0]:	69200
Apr  5 06:58:19 2021 - DEBUG         t_processed[2][1]:	62600
Apr  5 06:58:19 2021 - DEBUG         t_processed[3][0]:	34600
Apr  5 06:58:19 2021 - DEBUG         t_processed[3][1]:	31300
Apr  5 06:58:19 2021 - DEBUG    power:			2.000000
Apr  5 06:58:19 2021 - NOTICE   Pipeline is ready.
Apr  5 06:58:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:30 2021 - NOTICE   Pipeline running over next chunk.
erformed Brute-Force Dedispersion: 6.0374 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 2.713753
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 28000;
maxshift: 10900
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  567628800 bytes = 541.333 MB;
Total memory required: 647296000 bytes = 617.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.244384
CT Device memory bandwidth in GB/s: 128.546630

NOTICE: 0.000000	620.160034	0.170000	3648

Amount of telescope time processed: 0.000000

332.031250
0.003252
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	996.480042	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38900

273.437500
0.003252
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.480042	1647.680054	0.550000	1184

Amount of telescope time processed: 0.000000
timesamples: 24900

268.554688
0.003252
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258638 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 55.428818
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	763 MB.
NOTICE: Output memory needed:	2039 MB.
NOTICE: Maxshift memory needed:	763 MB.
NOTICE: Output memory needed:	2039 MB.

Memory allocation for the DDTR
Number of time samples: 276800;
maxshift: 97700
Number of time samples + maxshift: 374500;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3067904000 bytes = 2925.781 MB;
DDTR output size:  8197056000 bytes = 7817.322 MB;
Total memory required: 11264960000 bytes = 10743.103 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276800, 0
CORNER TURN!
374500 4096
32 8
11703 512
Performed CT: 0.066789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.668606
CT Device memory bandwidth in GB/s: 137.801164

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 0.000000
timesamples: 374500

1203.125000
0.001942
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 0.000000
timesamples: 236100

1171.875000
0.001942
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	179Apr  5 06:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:58:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:58:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 06:58:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 06:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:58:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:41 2021 - DEBUG    Optimization settings:
Apr  5 06:58:41 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:41 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:41 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 06:58:41 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:58:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:41 2021 - DEBUG         ndms[0]:		5472
Apr  5 06:58:41 2021 - DEBUG         ndms[1]:		2016
Apr  5 06:58:41 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:58:41 2021 - DEBUG         ndms[3]:		1792
Apr  5 06:58:41 2021 - DEBUG    ddtr maxshift:		97700
Apr  5 06:58:41 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:58:41 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 06:58:41 2021 - DEBUG    t_processed size:	4
Apr  5 06:58:41 2021 - DEBUG    t_processed elements:
Apr  5 06:58:41 2021 - DEBUG         t_processed[0][0]:	276800
Apr  5 06:58:41 2021 - DEBUG         t_processed[0][1]:	250400
Apr  5 06:58:41 2021 - DEBUG         t_processed[1][0]:	138400
Apr  5 06:58:41 2021 - DEBUG         t_processed[1][1]:	125200
Apr  5 06:58:41 2021 - DEBUG         t_processed[2][0]:	69200
Apr  5 06:58:41 2021 - DEBUG         t_processed[2][1]:	62600
Apr  5 06:58:41 2021 - DEBUG         t_processed[3][0]:	34600
Apr  5 06:58:41 2021 - DEBUG         t_processed[3][1]:	31300
Apr  5 06:58:41 2021 - DEBUG    power:			2.000000
Apr  5 06:58:41 2021 - NOTICE   Finished. 1
Apr  5 06:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:58:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:58:41 2021 - NOTICE   	DDTR Binning 	224.167841
Apr  5 06:58:41 2021 - NOTICE   	DDTR Corner_Turn 	128.892097
Apr  5 06:58:41 2021 - NOTICE   	DDTR Dedispersion 	17740.561096
Apr  5 06:58:41 2021 - NOTICE   	DDTR Host_To_Device 	3879.242353
Apr  5 06:58:41 2021 - NOTICE   	DDTR total 	21973.168549
Apr  5 06:58:41 2021 - NOTICE   	Total total 	21973.433594
Apr  5 06:58:41 2021 - NOTICE   	Processed telescope time:	16870.399475
Apr  5 06:58:41 2021 - NOTICE    
Apr  5 06:58:41 2021 - NOTICE   	Real-time speed-up factor:	0.767763
Apr  5 06:58:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:58:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:58:41 2021 - NOTICE   Checked for devices.
Apr  5 06:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:58:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:41 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:41 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 06:58:41 2021 - DEBUG    Range:	3 MAXSHIFT:	8900 Scrunch value:	8
Apr  5 06:58:41 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  5 06:58:41 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:58:41 2021 - DEBUG    In 2
Apr  5 06:58:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:58:41 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 06:58:41 2021 - DEBUG    Range:	3 MAXSHIFT:	8900 Scrunch value:	8
Apr  5 06:58:41 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  5 06:58:41 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:58:41 2021 - DEBUG    In 2
Apr  5 06:58:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:58:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:58:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:41 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:58:41 2021 - DEBUG    az_start:		0.000000
Apr  5 06:58:41 2021 - DEBUG    za_start:		0.000000
Apr  5 06:58:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:58:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:58:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:58:41 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:58:41 2021 - DEBUG    refdm:			0.000000
Apr  5 06:58:41 2021 - DEBUG    period:			0.000000
Apr  5 06:58:41 2021 - DEBUG    fch1:			1640.000000
Apr  5 06:58:41 2021 - DEBUG    foff:			-0.859375
Apr  5 06:58:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:58:41 2021 - DEBUG    telescope_id:		0
Apr  5 06:58:41 2021 - DEBUG    machine_id:		0
Apr  5 06:58:41 2021 - DEBUG    data_type:		0
Apr  5 06:58:41 2021 - DEBUG    barycentric:		0
Apr  5 06:58:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:58:41 2021 - DEBUG    nbits:			8
Apr  5 06:58:41 2021 - DEBUG    nsamples:		39062
Apr  5 06:58:41 2021 - DEBUG    nchans:			512
Apr  5 06:58:41 2021 - DEBUG    nifs:			0
Apr  5 06:58:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:58:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:58:41 2021 - DEBUG    rawdatafile:		
Apr  5 06:58:41 2021 - DEBUG    source_name:		
Apr  5 06:58:41 2021 - DEBUG    N:			0
Apr  5 06:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:41 2021 - DEBUG    Optimization settings:
Apr  5 06:58:41 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:41 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:41 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1228.800049,3.200000,2,2
Apr  5 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2780.800049,9.700000,4,4
Apr  5 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.800049,3292.800049,16.000000,8,8
Apr  5 06:58:41 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:58:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:41 2021 - DEBUG         ndms[0]:		448
Apr  5 06:58:41 2021 - DEBUG         ndms[1]:		160
Apr  5 06:58:41 2021 - DEBUG         ndms[2]:		160
Apr  5 06:58:41 2021 - DEBUG         ndms[3]:		32
Apr  5 06:58:41 2021 - DEBUG    ddtr maxshift:		8900
Apr  5 06:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:58:41 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 06:58:41 2021 - DEBUG    t_processed size:	4
Apr  5 06:58:41 2021 - DEBUG    t_processed elements:
Apr  5 06:58:41 2021 - DEBUG         t_processed[0][0]:	29600
Apr  5 06:58:41 2021 - DEBUG         t_processed[1][0]:	14800
Apr  5 06:58:41 2021 - DEBUG         t_processed[2][0]:	7400
Apr  5 06:58:41 2021 - DEBUG         t_processed[3][0]:	3700
Apr  5 06:58:41 2021 - DEBUG    power:			2.000000
Apr  5 06:58:41 2021 - NOTICE   Pipeline is ready.
Apr  5 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
2

Amount of telescope time processed: 0.000000
timesamples: 166896

1796.875000
0.001942
156
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	276800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250400, 1
CORNER TURN!
348100 4096
32 8
10878 512
Performed CT: 0.062065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.728427
CT Device memory bandwidth in GB/s: 137.837056

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.857600

1437.500000
0.001942
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 8.857600
timesamples: 348100

1203.125000
0.001942
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 8.857600
timesamples: 222900

1171.875000
0.001942
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	1792

Amount of telescope time processed: 8.857600
timesamples: 160296

1796.875000
0.001942
156
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	527200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.9734 (GPU estimate)
Amount of telescope time processed: 16.870399
Number of samples processed: 527200
Real-time speedup factor: 0.767763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 29600;
maxshift: 8900
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  78848000 bytes = 75.195 MB;
Total memory required: 118272000 bytes = 112.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29600, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.510212
CT Device memory bandwidth in GB/s: 147.306127

NOTICE: 0.000000	716.799988	1.600000	448

Amount of telescope time processed: 0.000000

3125.000000
0.001334
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1228.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38500

3125.000000
0.001334
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2780.800049	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 23700

4736.328125
0.001334
243
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
