Apr  5 07:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:00:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:00:07 2021 - NOTICE   Checked for devices.
Apr  5 07:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:00:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:00:12 2021 - NOTICE   Calculating strategy.
Apr  5 07:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 07:00:12 2021 - DEBUG    Range:	3 MAXSHIFT:	98700 Scrunch value:	8
Apr  5 07:00:12 2021 - DEBUG    Maximum dispersive delay:	 3.158400(s).
Apr  5 07:00:12 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:00:12 2021 - DEBUG    In 3
Apr  5 07:00:12 2021 - DEBUG    num_blocks:	1
Apr  5 07:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:00:15 2021 - NOTICE   Calculating strategy.
Apr  5 07:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  5 07:00:15 2021 - DEBUG    Range:	3 MAXSHIFT:	98700 Scrunch value:	8
Apr  5 07:00:15 2021 - DEBUG    Maximum dispersive delay:	 3.158400(s).
Apr  5 07:00:15 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:00:15 2021 - DEBUG    In 3
Apr  5 07:00:15 2021 - DEBUG    num_blocks:	1
Apr  5 07:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:00:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:00:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:00:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:00:15 2021 - DEBUG    Driver version:		11010
Apr  5 07:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:00:15 2021 - DEBUG    az_start:		0.000000
Apr  5 07:00:15 2021 - DEBUG    za_start:		0.000000
Apr  5 07:00:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:00:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:00:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:00:15 2021 - DEBUG    tsamp:			0.000032
Apr  5 07:00:15 2021 - DEBUG    refdm:			0.000000
Apr  5 07:00:15 2021 - DEBUG    period:			0.000000
Apr  5 07:00:15 2021 - DEBUG    fch1:			835.000000
Apr  5 07:00:15 2021 - DEBUG    foff:			-0.026855
Apr  5 07:00:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:00:15 2021 - DEBUG    telescope_id:		0
Apr  5 07:00:15 2021 - DEBUG    machine_id:		0
Apr  5 07:00:15 2021 - DEBUG    data_type:		0
Apr  5 07:00:15 2021 - DEBUG    barycentric:		0
Apr  5 07:00:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:00:15 2021 - DEBUG    nbits:			8
Apr  5 07:00:15 2021 - DEBUG    nsamples:		625000
Apr  5 07:00:15 2021 - DEBUG    nchans:			4096
Apr  5 07:00:15 2021 - DEBUG    nifs:			0
Apr  5 07:00:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:00:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:00:15 2021 - DEBUG    rawdatafile:		
Apr  5 07:00:15 2021 - DEBUG    source_name:		
Apr  5 07:00:15 2021 - DEBUG    N:			0
Apr  5 07:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:00:15 2021 - DEBUG    Optimization settings:
Apr  5 07:00:15 2021 - DEBUG    		UNROLL:			4
Apr  5 07:00:15 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:00:15 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:00:15 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:00:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:00:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 07:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 07:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 07:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 07:00:15 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:00:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:00:15 2021 - DEBUG         ndms[0]:		5472
Apr  5 07:00:15 2021 - DEBUG         ndms[1]:		2016
Apr  5 07:00:15 2021 - DEBUG         ndms[2]:		2464
Apr  5 07:00:15 2021 - DEBUG         ndms[3]:		1792
Apr  5 07:00:15 2021 - DEBUG    ddtr maxshift:		98700
Apr  5 07:00:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:00:15 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:00:15 2021 - DEBUG    t_processed size:	4
Apr  5 07:00:15 2021 - DEBUG    t_processed elements:
Apr  5 07:00:15 2021 - DEBUG         t_processed[0][0]:	276000
Apr  5 07:00:15 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 07:00:15 2021 - DEBUG         t_processed[1][0]:	138000
Apr  5 07:00:15 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 07:00:15 2021 - DEBUG         t_processed[2][0]:	69000
Apr  5 07:00:15 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 07:00:15 2021 - DEBUG         t_processed[3][0]:	34500
Apr  5 07:00:15 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 07:00:15 2021 - DEBUG    power:			2.000000
Apr  5 07:00:15 2021 - NOTICE   Pipeline is ready.
Apr  5 07:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:22 2021 - NOTICE   Pipeline running over next chunk.
(Performed Brute-Force Dedispersion: 3.87063 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 254400
Real-time speedup factor: 4.206450
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 27600;
maxshift: 11100
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  564710400 bytes = 538.550 MB;
Total memory required: 643968000 bytes = 614.136 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27600, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.438192
CT Device memory bandwidth in GB/s: 128.662915

NOTICE: 0.000000	620.160034	0.170000	3648

Amount of telescope time processed: 0.000000

332.031250
0.003252
81
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	996.480042	0.280000	1344

Amount of telescope time processed: 0.000000
timesamples: 38700

273.437500
0.003252
75
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.480042	1647.680054	0.550000	1184

Amount of telescope time processed: 0.000000
timesamples: 24900

268.554688
0.003252
75
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192084 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 27600
Real-time speedup factor: 73.567726
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	2060 MB.
NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	2060 MB.

Memory allocation for the DDTR
Number of time samples: 276000;
maxshift: 98700
Number of time samples + maxshift: 374700;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3069542400 bytes = 2927.344 MB;
DDTR output size:  8201433600 bytes = 7821.497 MB;
Total memory required: 11270976000 bytes = 10748.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276000, 0
CORNER TURN!
374700 4096
32 8
11709 512
Performed CT: 0.066808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.721959
CT Device memory bandwidth in GB/s: 137.833175

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 0.000000

1437.500000
0.001942
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 0.000000
timesamples: 374700

1203.125000
0.001942
120
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 0.000000
timesamples: 236700

1171.875000
0.001942
118
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	Apr  5 07:00:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:00:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:00:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:00:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 07:00:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 07:00:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:00:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:00:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:00:29 2021 - DEBUG    Optimization settings:
Apr  5 07:00:29 2021 - DEBUG    		UNROLL:			4
Apr  5 07:00:29 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:00:29 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:00:29 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:00:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:00:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.046000,1,1
Apr  5 07:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,406.944000,0.077000,2,2
Apr  5 07:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.944000,776.544006,0.150000,4,4
Apr  5 07:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.544006,1600.864014,0.460000,8,8
Apr  5 07:00:29 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:00:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:00:29 2021 - DEBUG         ndms[0]:		5472
Apr  5 07:00:29 2021 - DEBUG         ndms[1]:		2016
Apr  5 07:00:29 2021 - DEBUG         ndms[2]:		2464
Apr  5 07:00:29 2021 - DEBUG         ndms[3]:		1792
Apr  5 07:00:29 2021 - DEBUG    ddtr maxshift:		98700
Apr  5 07:00:29 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:00:29 2021 - DEBUG    ddtr max_ndms:		5472
Apr  5 07:00:29 2021 - DEBUG    t_processed size:	4
Apr  5 07:00:29 2021 - DEBUG    t_processed elements:
Apr  5 07:00:29 2021 - DEBUG         t_processed[0][0]:	276000
Apr  5 07:00:29 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 07:00:29 2021 - DEBUG         t_processed[1][0]:	138000
Apr  5 07:00:29 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 07:00:29 2021 - DEBUG         t_processed[2][0]:	69000
Apr  5 07:00:29 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 07:00:29 2021 - DEBUG         t_processed[3][0]:	34500
Apr  5 07:00:29 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 07:00:29 2021 - DEBUG    power:			2.000000
Apr  5 07:00:29 2021 - NOTICE   Finished. 1
Apr  5 07:00:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:00:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:00:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:00:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:00:29 2021 - NOTICE   	DDTR Binning 	224.777695
Apr  5 07:00:29 2021 - NOTICE   	DDTR Corner_Turn 	128.929600
Apr  5 07:00:29 2021 - NOTICE   	DDTR Dedispersion 	10302.183319
Apr  5 07:00:29 2021 - NOTICE   	DDTR Host_To_Device 	3879.228779
Apr  5 07:00:29 2021 - NOTICE   	DDTR total 	14535.416214
Apr  5 07:00:29 2021 - NOTICE   	Total total 	14535.660156
Apr  5 07:00:29 2021 - NOTICE   	Processed telescope time:	16819.200516
Apr  5 07:00:29 2021 - NOTICE    
Apr  5 07:00:29 2021 - NOTICE   	Real-time speed-up factor:	1.157099
Apr  5 07:00:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:00:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:00:30 2021 - NOTICE   Checked for devices.
Apr  5 07:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:00:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:00:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:00:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:00:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:00:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:00:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:00:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:00:30 2021 - DEBUG    Driver version:		11010
Apr  5 07:00:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:00:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:00:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:00:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:00:30 2021 - NOTICE   Calculating strategy.
Apr  5 07:00:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 07:00:30 2021 - DEBUG    Range:	3 MAXSHIFT:	9900 Scrunch value:	8
Apr  5 07:00:30 2021 - DEBUG    Maximum dispersive delay:	 5.068800(s).
Apr  5 07:00:30 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:00:30 2021 - DEBUG    In 2
Apr  5 07:00:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:00:30 2021 - NOTICE   Calculating strategy.
Apr  5 07:00:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 07:00:30 2021 - DEBUG    Range:	3 MAXSHIFT:	9900 Scrunch value:	8
Apr  5 07:00:30 2021 - DEBUG    Maximum dispersive delay:	 5.068800(s).
Apr  5 07:00:30 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:00:30 2021 - DEBUG    In 2
Apr  5 07:00:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:00:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:00:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:00:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:00:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:00:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:00:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:00:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:00:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:00:30 2021 - DEBUG    Driver version:		11010
Apr  5 07:00:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:00:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:00:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:00:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:00:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:00:30 2021 - DEBUG    az_start:		0.000000
Apr  5 07:00:30 2021 - DEBUG    za_start:		0.000000
Apr  5 07:00:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:00:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:00:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:00:30 2021 - DEBUG    tsamp:			0.000512
Apr  5 07:00:30 2021 - DEBUG    refdm:			0.000000
Apr  5 07:00:30 2021 - DEBUG    period:			0.000000
Apr  5 07:00:30 2021 - DEBUG    fch1:			1640.000000
Apr  5 07:00:30 2021 - DEBUG    foff:			-0.859375
Apr  5 07:00:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:00:30 2021 - DEBUG    telescope_id:		0
Apr  5 07:00:30 2021 - DEBUG    machine_id:		0
Apr  5 07:00:30 2021 - DEBUG    data_type:		0
Apr  5 07:00:30 2021 - DEBUG    barycentric:		0
Apr  5 07:00:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:00:30 2021 - DEBUG    nbits:			8
Apr  5 07:00:30 2021 - DEBUG    nsamples:		39062
Apr  5 07:00:30 2021 - DEBUG    nchans:			512
Apr  5 07:00:30 2021 - DEBUG    nifs:			0
Apr  5 07:00:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:00:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:00:30 2021 - DEBUG    rawdatafile:		
Apr  5 07:00:30 2021 - DEBUG    source_name:		
Apr  5 07:00:30 2021 - DEBUG    N:			0
Apr  5 07:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:00:30 2021 - DEBUG    Optimization settings:
Apr  5 07:00:30 2021 - DEBUG    		UNROLL:			4
Apr  5 07:00:30 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:00:30 2021 - DEBUG    		SDIVINT:		25
Apr  5 07:00:30 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:00:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:00:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.600000,1,1
Apr  5 07:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1228.800049,3.200000,2,2
Apr  5 07:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2780.800049,9.700000,4,4
Apr  5 07:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.800049,3292.800049,16.000000,8,8
Apr  5 07:00:30 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 07:00:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:00:30 2021 - DEBUG         ndms[0]:		448
Apr  5 07:00:30 2021 - DEBUG         ndms[1]:		160
Apr  5 07:00:30 2021 - DEBUG         ndms[2]:		160
Apr  5 07:00:30 2021 - DEBUG         ndms[3]:		32
Apr  5 07:00:30 2021 - DEBUG    ddtr maxshift:		9900
Apr  5 07:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:00:30 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 07:00:30 2021 - DEBUG    t_processed size:	4
Apr  5 07:00:30 2021 - DEBUG    t_processed elements:
Apr  5 07:00:30 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 07:00:30 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 07:00:30 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 07:00:30 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 07:00:30 2021 - DEBUG    power:			2.000000
Apr  5 07:00:30 2021 - NOTICE   Pipeline is ready.
Apr  5 07:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:00:30 2021 - NOTICE   Pipeline running over next chunk.
1792

Amount of telescope time processed: 0.000000
timesamples: 167696

1796.875000
0.001942
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	276000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 1
CORNER TURN!
348300 4096
32 8
10884 512
Performed CT: 0.062084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.782038
CT Device memory bandwidth in GB/s: 137.869223

NOTICE: 0.000000	251.712006	0.046000	5472

Amount of telescope time processed: 8.832000

1437.500000
0.001942
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	406.944000	0.077000	2016

Amount of telescope time processed: 8.832000
timesamples: 348300

1203.125000
0.001942
120
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.944000	776.544006	0.150000	2464

Amount of telescope time processed: 8.832000
timesamples: 223500

1171.875000
0.001942
118
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.544006	1600.864014	0.460000	1792

Amount of telescope time processed: 8.832000
timesamples: 161096

1796.875000
0.001942
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	525600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.5357 (GPU estimate)
Amount of telescope time processed: 16.819201
Number of samples processed: 525600
Real-time speedup factor: 1.157099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9900
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  79257600 bytes = 75.586 MB;
Total memory required: 118886400 bytes = 113.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.106873
CT Device memory bandwidth in GB/s: 147.664124

NOTICE: 0.000000	716.799988	1.600000	448

Amount of telescope time processed: 0.000000

3125.000000
0.001334
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1228.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38700

3125.000000
0.001334
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2780.800049	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 24300

4736.328125
0.001334
243
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
