Apr  5 08:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:36:16 2021 - NOTICE   Checked for devices.
Apr  5 08:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:36:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:36:20 2021 - NOTICE   Calculating strategy.
Apr  5 08:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 08:36:20 2021 - DEBUG    Range:	3 MAXSHIFT:	98160 Scrunch value:	8
Apr  5 08:36:20 2021 - DEBUG    Maximum dispersive delay:	 3.141120(s).
Apr  5 08:36:20 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:36:20 2021 - DEBUG    In 3
Apr  5 08:36:20 2021 - DEBUG    num_blocks:	1
Apr  5 08:36:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:36:23 2021 - NOTICE   Calculating strategy.
Apr  5 08:36:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 08:36:23 2021 - DEBUG    Range:	3 MAXSHIFT:	98160 Scrunch value:	8
Apr  5 08:36:23 2021 - DEBUG    Maximum dispersive delay:	 3.141120(s).
Apr  5 08:36:23 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:36:23 2021 - DEBUG    In 3
Apr  5 08:36:23 2021 - DEBUG    num_blocks:	1
Apr  5 08:36:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:36:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:36:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:36:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:36:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:36:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:36:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:36:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:36:23 2021 - DEBUG    Driver version:		11010
Apr  5 08:36:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:36:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:36:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:36:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:36:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:36:23 2021 - DEBUG    az_start:		0.000000
Apr  5 08:36:23 2021 - DEBUG    za_start:		0.000000
Apr  5 08:36:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:36:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:36:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:36:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 08:36:23 2021 - DEBUG    refdm:			0.000000
Apr  5 08:36:23 2021 - DEBUG    period:			0.000000
Apr  5 08:36:23 2021 - DEBUG    fch1:			835.000000
Apr  5 08:36:23 2021 - DEBUG    foff:			-0.026855
Apr  5 08:36:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:36:23 2021 - DEBUG    telescope_id:		0
Apr  5 08:36:23 2021 - DEBUG    machine_id:		0
Apr  5 08:36:23 2021 - DEBUG    data_type:		0
Apr  5 08:36:23 2021 - DEBUG    barycentric:		0
Apr  5 08:36:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:36:23 2021 - DEBUG    nbits:			8
Apr  5 08:36:23 2021 - DEBUG    nsamples:		625000
Apr  5 08:36:23 2021 - DEBUG    nchans:			4096
Apr  5 08:36:23 2021 - DEBUG    nifs:			0
Apr  5 08:36:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:36:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:36:23 2021 - DEBUG    rawdatafile:		
Apr  5 08:36:23 2021 - DEBUG    source_name:		
Apr  5 08:36:23 2021 - DEBUG    N:			0
Apr  5 08:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:36:23 2021 - DEBUG    Optimization settings:
Apr  5 08:36:23 2021 - DEBUG    		UNROLL:			4
Apr  5 08:36:23 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:36:23 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:36:23 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:36:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:36:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 08:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,408.239990,0.077000,2,2
Apr  5 08:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.239990,777.239990,0.150000,4,4
Apr  5 08:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.239990,1605.239990,0.460000,8,8
Apr  5 08:36:23 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:36:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:36:23 2021 - DEBUG         ndms[0]:		5460
Apr  5 08:36:23 2021 - DEBUG         ndms[1]:		2040
Apr  5 08:36:23 2021 - DEBUG         ndms[2]:		2460
Apr  5 08:36:23 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:36:23 2021 - DEBUG    ddtr maxshift:		98160
Apr  5 08:36:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:36:23 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:36:23 2021 - DEBUG    t_processed size:	4
Apr  5 08:36:23 2021 - DEBUG    t_processed elements:
Apr  5 08:36:23 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 08:36:23 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 08:36:23 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 08:36:23 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 08:36:23 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 08:36:23 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 08:36:23 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 08:36:23 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 08:36:23 2021 - DEBUG    power:			2.000000
Apr  5 08:36:23 2021 - NOTICE   Pipeline is ready.
Apr  5 08:36:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:28 2021 - NOTICE   Pipeline running over next chunk.
ic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.92449 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 5.546319
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11760
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  565689600 bytes = 539.484 MB;
Total memory required: 644824320 bytes = 614.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.633668
CT Device memory bandwidth in GB/s: 128.780201

NOTICE: 0.000000	622.200012	0.170000	3660

Amount of telescope time processed: 0.000000

332.031250
0.003252
85
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.200012	1008.599976	0.280000	1380

Amount of telescope time processed: 0.000000
timesamples: 38640

273.437500
0.003252
74
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.599976	1668.599976	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 25200

268.554688
0.003252
73
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163951 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 83.943024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	2044 MB.
NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	2044 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 98160
Number of time samples + maxshift: 374640;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3069050880 bytes = 2926.875 MB;
DDTR output size:  8182137600 bytes = 7803.094 MB;
Total memory required: 11251188480 bytes = 10729.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
374640 4096
32 8
11707 512
Performed CT: 0.066697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.063574
CT Device memory bandwidth in GB/s: 138.038145

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 0.000000

1437.500000
0.001942
186
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	408.239990	0.077000	2040

Amount of telescope time processed: 0.000000
timesamples: 374640

1203.125000
0.001942
159
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.239990	777.239990	0.150000	2460

Amount of telescope time processed: 0.000000
timesamples: 236400

1171.875000
0.001942
156
lineshift:	372
Using fast shared mApr  5 08:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:36:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:36:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:36:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:36:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 08:36:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 08:36:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:36:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:36:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:36:34 2021 - DEBUG    Optimization settings:
Apr  5 08:36:34 2021 - DEBUG    		UNROLL:			4
Apr  5 08:36:34 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:36:34 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:36:34 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:36:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:36:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 08:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,408.239990,0.077000,2,2
Apr  5 08:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.239990,777.239990,0.150000,4,4
Apr  5 08:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.239990,1605.239990,0.460000,8,8
Apr  5 08:36:34 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:36:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:36:34 2021 - DEBUG         ndms[0]:		5460
Apr  5 08:36:34 2021 - DEBUG         ndms[1]:		2040
Apr  5 08:36:34 2021 - DEBUG         ndms[2]:		2460
Apr  5 08:36:34 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:36:34 2021 - DEBUG    ddtr maxshift:		98160
Apr  5 08:36:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:36:34 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:36:34 2021 - DEBUG    t_processed size:	4
Apr  5 08:36:34 2021 - DEBUG    t_processed elements:
Apr  5 08:36:34 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 08:36:34 2021 - DEBUG         t_processed[0][1]:	249600
Apr  5 08:36:34 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 08:36:34 2021 - DEBUG         t_processed[1][1]:	124800
Apr  5 08:36:34 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 08:36:34 2021 - DEBUG         t_processed[2][1]:	62400
Apr  5 08:36:34 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 08:36:34 2021 - DEBUG         t_processed[3][1]:	31200
Apr  5 08:36:34 2021 - DEBUG    power:			2.000000
Apr  5 08:36:34 2021 - NOTICE   Finished. 1
Apr  5 08:36:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:36:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:36:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:36:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:36:34 2021 - NOTICE   	DDTR Binning 	223.397026
Apr  5 08:36:34 2021 - NOTICE   	DDTR Corner_Turn 	128.647163
Apr  5 08:36:34 2021 - NOTICE   	DDTR Dedispersion 	6983.048508
Apr  5 08:36:34 2021 - NOTICE   	DDTR Host_To_Device 	3893.384007
Apr  5 08:36:34 2021 - NOTICE   	DDTR total 	11228.761055
Apr  5 08:36:34 2021 - NOTICE   	Total total 	11229.009766
Apr  5 08:36:34 2021 - NOTICE   	Processed telescope time:	16834.560394
Apr  5 08:36:34 2021 - NOTICE    
Apr  5 08:36:34 2021 - NOTICE   	Real-time speed-up factor:	1.499203
Apr  5 08:36:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:36:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:36:35 2021 - NOTICE   Checked for devices.
Apr  5 08:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:36:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:36:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:36:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:36:35 2021 - DEBUG    Driver version:		11010
Apr  5 08:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:36:35 2021 - NOTICE   Calculating strategy.
Apr  5 08:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 08:36:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Apr  5 08:36:35 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Apr  5 08:36:35 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:36:35 2021 - DEBUG    In 2
Apr  5 08:36:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:36:35 2021 - NOTICE   Calculating strategy.
Apr  5 08:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 08:36:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Apr  5 08:36:35 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Apr  5 08:36:35 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:36:35 2021 - DEBUG    In 2
Apr  5 08:36:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:36:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:36:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:36:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:36:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:36:35 2021 - DEBUG    Driver version:		11010
Apr  5 08:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:36:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:36:35 2021 - DEBUG    az_start:		0.000000
Apr  5 08:36:35 2021 - DEBUG    za_start:		0.000000
Apr  5 08:36:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:36:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:36:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:36:35 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:36:35 2021 - DEBUG    refdm:			0.000000
Apr  5 08:36:35 2021 - DEBUG    period:			0.000000
Apr  5 08:36:35 2021 - DEBUG    fch1:			1640.000000
Apr  5 08:36:35 2021 - DEBUG    foff:			-0.859375
Apr  5 08:36:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:36:35 2021 - DEBUG    telescope_id:		0
Apr  5 08:36:35 2021 - DEBUG    machine_id:		0
Apr  5 08:36:35 2021 - DEBUG    data_type:		0
Apr  5 08:36:35 2021 - DEBUG    barycentric:		0
Apr  5 08:36:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:36:35 2021 - DEBUG    nbits:			8
Apr  5 08:36:35 2021 - DEBUG    nsamples:		39062
Apr  5 08:36:35 2021 - DEBUG    nchans:			512
Apr  5 08:36:35 2021 - DEBUG    nifs:			0
Apr  5 08:36:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:36:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:36:35 2021 - DEBUG    rawdatafile:		
Apr  5 08:36:35 2021 - DEBUG    source_name:		
Apr  5 08:36:35 2021 - DEBUG    N:			0
Apr  5 08:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:36:35 2021 - DEBUG    Optimization settings:
Apr  5 08:36:35 2021 - DEBUG    		UNROLL:			4
Apr  5 08:36:35 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:36:35 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:36:35 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:36:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:36:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.600000,1,1
Apr  5 08:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1344.000000,3.200000,2,2
Apr  5 08:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,3090.000000,9.700000,4,4
Apr  5 08:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3090.000000,4050.000000,16.000000,8,8
Apr  5 08:36:35 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 08:36:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:36:35 2021 - DEBUG         ndms[0]:		480
Apr  5 08:36:35 2021 - DEBUG         ndms[1]:		180
Apr  5 08:36:35 2021 - DEBUG         ndms[2]:		180
Apr  5 08:36:35 2021 - DEBUG         ndms[3]:		60
Apr  5 08:36:35 2021 - DEBUG    ddtr maxshift:		11760
Apr  5 08:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:36:35 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 08:36:35 2021 - DEBUG    t_processed size:	4
Apr  5 08:36:35 2021 - DEBUG    t_processed elements:
Apr  5 08:36:35 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 08:36:35 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 08:36:35 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 08:36:35 2021 - DEBUG         t_processed[3][0]:	3360
Apr  5 08:36:35 2021 - DEBUG    power:			2.000000
Apr  5 08:36:35 2021 - NOTICE   Pipeline is ready.
Apr  5 08:36:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:36:35 2021 - NOTICE   Pipeline running over next chunk.
emory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.239990	1605.239990	0.460000	1800

Amount of telescope time processed: 0.000000
timesamples: 167280

1796.875000
0.001942
227
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 1
CORNER TURN!
347760 4096
32 8
10867 512
Performed CT: 0.061913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.057881
CT Device memory bandwidth in GB/s: 138.034729

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 8.847360

1437.500000
0.001942
186
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	408.239990	0.077000	2040

Amount of telescope time processed: 8.847360
timesamples: 347760

1203.125000
0.001942
159
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.239990	777.239990	0.150000	2460

Amount of telescope time processed: 8.847360
timesamples: 222960

1171.875000
0.001942
156
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.239990	1605.239990	0.460000	1800

Amount of telescope time processed: 8.847360
timesamples: 160560

1796.875000
0.001942
227
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	526080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.229 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 526080
Real-time speedup factor: 1.499203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11760
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.326539
CT Device memory bandwidth in GB/s: 147.795923

NOTICE: 0.000000	768.000000	1.600000	480

Amount of telescope time processed: 0.000000

3125.000000
0.001334
268
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1344.000000	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 38640

3125.000000
0.001334
268
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	3090.000000	9.700000	180

Amount of telescope time processed: 0.000000
Apr  5 08:36:35 2021 - NOTICE   Pipeline running over next chunk.
