Apr  5 08:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:32:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:32:43 2021 - NOTICE   Checked for devices.
Apr  5 08:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:32:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:32:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:32:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:32:51 2021 - NOTICE   Calculating strategy.
Apr  5 08:32:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 08:32:51 2021 - DEBUG    Range:	3 MAXSHIFT:	97584 Scrunch value:	8
Apr  5 08:32:51 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Apr  5 08:32:51 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:32:51 2021 - DEBUG    In 3
Apr  5 08:32:51 2021 - DEBUG    num_blocks:	1
Apr  5 08:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:32:53 2021 - NOTICE   Calculating strategy.
Apr  5 08:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  5 08:32:53 2021 - DEBUG    Range:	3 MAXSHIFT:	97584 Scrunch value:	8
Apr  5 08:32:53 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Apr  5 08:32:53 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 08:32:53 2021 - DEBUG    In 3
Apr  5 08:32:53 2021 - DEBUG    num_blocks:	1
Apr  5 08:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:32:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:32:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:32:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:32:53 2021 - DEBUG    Driver version:		11010
Apr  5 08:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:32:53 2021 - DEBUG    az_start:		0.000000
Apr  5 08:32:53 2021 - DEBUG    za_start:		0.000000
Apr  5 08:32:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:32:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:32:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:32:53 2021 - DEBUG    tsamp:			0.000032
Apr  5 08:32:53 2021 - DEBUG    refdm:			0.000000
Apr  5 08:32:53 2021 - DEBUG    period:			0.000000
Apr  5 08:32:53 2021 - DEBUG    fch1:			835.000000
Apr  5 08:32:53 2021 - DEBUG    foff:			-0.026855
Apr  5 08:32:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:32:53 2021 - DEBUG    telescope_id:		0
Apr  5 08:32:53 2021 - DEBUG    machine_id:		0
Apr  5 08:32:53 2021 - DEBUG    data_type:		0
Apr  5 08:32:53 2021 - DEBUG    barycentric:		0
Apr  5 08:32:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:32:53 2021 - DEBUG    nbits:			8
Apr  5 08:32:53 2021 - DEBUG    nsamples:		625000
Apr  5 08:32:53 2021 - DEBUG    nchans:			4096
Apr  5 08:32:53 2021 - DEBUG    nifs:			0
Apr  5 08:32:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:32:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:32:53 2021 - DEBUG    rawdatafile:		
Apr  5 08:32:53 2021 - DEBUG    source_name:		
Apr  5 08:32:53 2021 - DEBUG    N:			0
Apr  5 08:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:32:53 2021 - DEBUG    Optimization settings:
Apr  5 08:32:53 2021 - DEBUG    		UNROLL:			4
Apr  5 08:32:53 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:32:53 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:32:53 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:32:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:32:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,408.239990,0.077000,2,2
Apr  5 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.239990,777.239990,0.150000,4,4
Apr  5 08:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.239990,1605.239990,0.460000,8,8
Apr  5 08:32:53 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:32:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:32:53 2021 - DEBUG         ndms[0]:		5460
Apr  5 08:32:53 2021 - DEBUG         ndms[1]:		2040
Apr  5 08:32:53 2021 - DEBUG         ndms[2]:		2460
Apr  5 08:32:53 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:32:53 2021 - DEBUG    ddtr maxshift:		97584
Apr  5 08:32:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:32:53 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:32:53 2021 - DEBUG    t_processed size:	4
Apr  5 08:32:53 2021 - DEBUG    t_processed elements:
Apr  5 08:32:53 2021 - DEBUG         t_processed[0][0]:	278016
Apr  5 08:32:53 2021 - DEBUG         t_processed[0][1]:	249216
Apr  5 08:32:53 2021 - DEBUG         t_processed[1][0]:	139008
Apr  5 08:32:53 2021 - DEBUG         t_processed[1][1]:	124608
Apr  5 08:32:53 2021 - DEBUG         t_processed[2][0]:	69504
Apr  5 08:32:53 2021 - DEBUG         t_processed[2][1]:	62304
Apr  5 08:32:53 2021 - DEBUG         t_processed[3][0]:	34752
Apr  5 08:32:53 2021 - DEBUG         t_processed[3][1]:	31152
Apr  5 08:32:53 2021 - DEBUG    power:			2.000000
Apr  5 08:32:53 2021 - NOTICE   Pipeline is ready.
Apr  5 08:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:05 2021 - NOTICE   Pipeline running over next chunk.
FERS ===

(Performed Brute-Force Dedispersion: 5.94887 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 2.743119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10800
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  571311360 bytes = 544.845 MB;
Total memory required: 651232512 bytes = 621.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.834001
CT Device memory bandwidth in GB/s: 128.300400

NOTICE: 0.000000	622.200012	0.170000	3660

Amount of telescope time processed: 0.000000

332.031250
0.003252
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.200012	1008.599976	0.280000	1380

Amount of telescope time processed: 0.000000
timesamples: 39024

273.437500
0.003252
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.599976	1668.599976	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24912

268.554688
0.003252
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259959 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 55.588390
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	762 MB.
NOTICE: Output memory needed:	2032 MB.
NOTICE: Maxshift memory needed:	762 MB.
NOTICE: Output memory needed:	2032 MB.

Memory allocation for the DDTR
Number of time samples: 278016;
maxshift: 97584
Number of time samples + maxshift: 375600;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3076915200 bytes = 2934.375 MB;
DDTR output size:  8203104000 bytes = 7823.090 MB;
Total memory required: 11280019200 bytes = 10757.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278016, 0
CORNER TURN!
375600 4096
32 8
11737 512
Performed CT: 0.066844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.146850
CT Device memory bandwidth in GB/s: 138.088110

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 0.000000

1437.500000
0.001942
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	408.239990	0.077000	2040

Amount of telescope time processed: 0.000000
timesamples: 375600

1203.125000
0.001942
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.239990	777.239990	0.150000	2460

Amount of telescope time processed: 0.000000
timesamples: 236592

1171.875000
0.001942
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.239990	1605.239990Apr  5 08:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:33:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:33:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:33:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 08:33:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 08:33:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:33:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:33:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:33:15 2021 - DEBUG    Optimization settings:
Apr  5 08:33:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:33:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:33:15 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:33:15 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:33:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:33:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.160004,0.046000,1,1
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.160004,408.239990,0.077000,2,2
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.239990,777.239990,0.150000,4,4
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.239990,1605.239990,0.460000,8,8
Apr  5 08:33:15 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:33:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:33:15 2021 - DEBUG         ndms[0]:		5460
Apr  5 08:33:15 2021 - DEBUG         ndms[1]:		2040
Apr  5 08:33:15 2021 - DEBUG         ndms[2]:		2460
Apr  5 08:33:15 2021 - DEBUG         ndms[3]:		1800
Apr  5 08:33:15 2021 - DEBUG    ddtr maxshift:		97584
Apr  5 08:33:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 08:33:15 2021 - DEBUG    ddtr max_ndms:		5460
Apr  5 08:33:15 2021 - DEBUG    t_processed size:	4
Apr  5 08:33:15 2021 - DEBUG    t_processed elements:
Apr  5 08:33:15 2021 - DEBUG         t_processed[0][0]:	278016
Apr  5 08:33:15 2021 - DEBUG         t_processed[0][1]:	249216
Apr  5 08:33:15 2021 - DEBUG         t_processed[1][0]:	139008
Apr  5 08:33:15 2021 - DEBUG         t_processed[1][1]:	124608
Apr  5 08:33:15 2021 - DEBUG         t_processed[2][0]:	69504
Apr  5 08:33:15 2021 - DEBUG         t_processed[2][1]:	62304
Apr  5 08:33:15 2021 - DEBUG         t_processed[3][0]:	34752
Apr  5 08:33:15 2021 - DEBUG         t_processed[3][1]:	31152
Apr  5 08:33:15 2021 - DEBUG    power:			2.000000
Apr  5 08:33:15 2021 - NOTICE   Finished. 1
Apr  5 08:33:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:33:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:33:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:33:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:33:15 2021 - NOTICE   	DDTR Binning 	223.242208
Apr  5 08:33:15 2021 - NOTICE   	DDTR Corner_Turn 	128.534142
Apr  5 08:33:15 2021 - NOTICE   	DDTR Dedispersion 	17264.197983
Apr  5 08:33:15 2021 - NOTICE   	DDTR Host_To_Device 	3874.612864
Apr  5 08:33:15 2021 - NOTICE   	DDTR total 	21490.903625
Apr  5 08:33:15 2021 - NOTICE   	Total total 	21491.177734
Apr  5 08:33:15 2021 - NOTICE   	Processed telescope time:	16871.423721
Apr  5 08:33:15 2021 - NOTICE    
Apr  5 08:33:15 2021 - NOTICE   	Real-time speed-up factor:	0.785040
Apr  5 08:33:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:33:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:33:15 2021 - NOTICE   Checked for devices.
Apr  5 08:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:33:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:33:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:33:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:33:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:33:15 2021 - NOTICE   Calculating strategy.
Apr  5 08:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 08:33:15 2021 - DEBUG    Range:	3 MAXSHIFT:	10800 Scrunch value:	8
Apr  5 08:33:15 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Apr  5 08:33:15 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:33:15 2021 - DEBUG    In 2
Apr  5 08:33:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:33:15 2021 - NOTICE   Calculating strategy.
Apr  5 08:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 08:33:15 2021 - DEBUG    Range:	3 MAXSHIFT:	10800 Scrunch value:	8
Apr  5 08:33:15 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Apr  5 08:33:15 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 08:33:15 2021 - DEBUG    In 2
Apr  5 08:33:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:33:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:33:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:33:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:33:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:33:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:33:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:33:15 2021 - DEBUG    az_start:		0.000000
Apr  5 08:33:15 2021 - DEBUG    za_start:		0.000000
Apr  5 08:33:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:33:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:33:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:33:15 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:33:15 2021 - DEBUG    refdm:			0.000000
Apr  5 08:33:15 2021 - DEBUG    period:			0.000000
Apr  5 08:33:15 2021 - DEBUG    fch1:			1640.000000
Apr  5 08:33:15 2021 - DEBUG    foff:			-0.859375
Apr  5 08:33:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:33:15 2021 - DEBUG    telescope_id:		0
Apr  5 08:33:15 2021 - DEBUG    machine_id:		0
Apr  5 08:33:15 2021 - DEBUG    data_type:		0
Apr  5 08:33:15 2021 - DEBUG    barycentric:		0
Apr  5 08:33:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:33:15 2021 - DEBUG    nbits:			8
Apr  5 08:33:15 2021 - DEBUG    nsamples:		39062
Apr  5 08:33:15 2021 - DEBUG    nchans:			512
Apr  5 08:33:15 2021 - DEBUG    nifs:			0
Apr  5 08:33:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:33:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:33:15 2021 - DEBUG    rawdatafile:		
Apr  5 08:33:15 2021 - DEBUG    source_name:		
Apr  5 08:33:15 2021 - DEBUG    N:			0
Apr  5 08:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:33:15 2021 - DEBUG    Optimization settings:
Apr  5 08:33:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:33:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:33:15 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:33:15 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:33:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:33:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.600000,1,1
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1344.000000,3.200000,2,2
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,3090.000000,9.700000,4,4
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3090.000000,4050.000000,16.000000,8,8
Apr  5 08:33:15 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 08:33:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:33:15 2021 - DEBUG         ndms[0]:		480
Apr  5 08:33:15 2021 - DEBUG         ndms[1]:		180
Apr  5 08:33:15 2021 - DEBUG         ndms[2]:		180
Apr  5 08:33:15 2021 - DEBUG         ndms[3]:		60
Apr  5 08:33:15 2021 - DEBUG    ddtr maxshift:		10800
Apr  5 08:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:33:15 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 08:33:15 2021 - DEBUG    t_processed size:	4
Apr  5 08:33:15 2021 - DEBUG    t_processed elements:
Apr  5 08:33:15 2021 - DEBUG         t_processed[0][0]:	28032
Apr  5 08:33:15 2021 - DEBUG         t_processed[1][0]:	14016
Apr  5 08:33:15 2021 - DEBUG         t_processed[2][0]:	7008
Apr  5 08:33:15 2021 - DEBUG         t_processed[3][0]:	3504
Apr  5 08:33:15 2021 - DEBUG    power:			2.000000
Apr  5 08:33:15 2021 - NOTICE   Pipeline is ready.
Apr  5 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
	0.460000	1800

Amount of telescope time processed: 0.000000
timesamples: 167088

1796.875000
0.001942
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249216, 1
CORNER TURN!
346800 4096
32 8
10837 512
Performed CT: 0.061653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.389576
CT Device memory bandwidth in GB/s: 138.233745

NOTICE: 0.000000	251.160004	0.046000	5460

Amount of telescope time processed: 8.896512

1437.500000
0.001942
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.160004	408.239990	0.077000	2040

Amount of telescope time processed: 8.896512
timesamples: 346800

1203.125000
0.001942
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.239990	777.239990	0.150000	2460

Amount of telescope time processed: 8.896512
timesamples: 222192

1171.875000
0.001942
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.239990	1605.239990	0.460000	1800

Amount of telescope time processed: 8.896512
timesamples: 159888

1796.875000
0.001942
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	527232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.4912 (GPU estimate)
Amount of telescope time processed: 16.871424
Number of samples processed: 527232
Real-time speedup factor: 0.785039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 10800
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  79527936 bytes = 75.844 MB;
Total memory required: 119291904 bytes = 113.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.738923
CT Device memory bandwidth in GB/s: 147.443354

NOTICE: 0.000000	768.000000	1.600000	480

Amount of telescope time processed: 0.000000

3125.000000
0.001334
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1344.000000	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 38832

3125.000000
0.001334
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	3090.000000	9.700000	180

Amount of telescope time processed: 0.000000
timesamples: 24816

4736.328125
0.001334
394
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
