Apr  5 06:18:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:18:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:18:49 2021 - NOTICE   Checked for devices.
Apr  5 06:18:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:18:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:18:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:18:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:18:54 2021 - NOTICE   Calculating strategy.
Apr  5 06:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5475
Apr  5 06:18:54 2021 - DEBUG    Range:	3 MAXSHIFT:	96720 Scrunch value:	8
Apr  5 06:18:54 2021 - DEBUG    Maximum dispersive delay:	 3.095040(s).
Apr  5 06:18:54 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:18:54 2021 - DEBUG    In 3
Apr  5 06:18:54 2021 - DEBUG    num_blocks:	1
Apr  5 06:18:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:18:57 2021 - NOTICE   Calculating strategy.
Apr  5 06:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5475
Apr  5 06:18:57 2021 - DEBUG    Range:	3 MAXSHIFT:	96720 Scrunch value:	8
Apr  5 06:18:57 2021 - DEBUG    Maximum dispersive delay:	 3.095040(s).
Apr  5 06:18:57 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 06:18:57 2021 - DEBUG    In 3
Apr  5 06:18:57 2021 - DEBUG    num_blocks:	1
Apr  5 06:18:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:18:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:18:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:18:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:18:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:18:57 2021 - DEBUG    Driver version:		11010
Apr  5 06:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:18:57 2021 - DEBUG    az_start:		0.000000
Apr  5 06:18:57 2021 - DEBUG    za_start:		0.000000
Apr  5 06:18:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:18:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:18:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:18:57 2021 - DEBUG    tsamp:			0.000032
Apr  5 06:18:57 2021 - DEBUG    refdm:			0.000000
Apr  5 06:18:57 2021 - DEBUG    period:			0.000000
Apr  5 06:18:57 2021 - DEBUG    fch1:			835.000000
Apr  5 06:18:57 2021 - DEBUG    foff:			-0.026855
Apr  5 06:18:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:18:57 2021 - DEBUG    telescope_id:		0
Apr  5 06:18:57 2021 - DEBUG    machine_id:		0
Apr  5 06:18:57 2021 - DEBUG    data_type:		0
Apr  5 06:18:57 2021 - DEBUG    barycentric:		0
Apr  5 06:18:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:18:57 2021 - DEBUG    nbits:			8
Apr  5 06:18:57 2021 - DEBUG    nsamples:		625000
Apr  5 06:18:57 2021 - DEBUG    nchans:			4096
Apr  5 06:18:57 2021 - DEBUG    nifs:			0
Apr  5 06:18:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:18:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:18:57 2021 - DEBUG    rawdatafile:		
Apr  5 06:18:57 2021 - DEBUG    source_name:		
Apr  5 06:18:57 2021 - DEBUG    N:			0
Apr  5 06:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:18:57 2021 - DEBUG    Optimization settings:
Apr  5 06:18:57 2021 - DEBUG    		UNROLL:			4
Apr  5 06:18:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:18:57 2021 - DEBUG    		SDIVINT:		10
Apr  5 06:18:57 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:18:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:18:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.850006,0.046000,1,1
Apr  5 06:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.850006,405.850006,0.077000,2,2
Apr  5 06:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.850006,773.349976,0.150000,4,4
Apr  5 06:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.349976,1589.849976,0.460000,8,8
Apr  5 06:18:57 2021 - DEBUG    ddtr max_ndms:		5475
Apr  5 06:18:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:18:57 2021 - DEBUG         ndms[0]:		5475
Apr  5 06:18:57 2021 - DEBUG         ndms[1]:		2000
Apr  5 06:18:57 2021 - DEBUG         ndms[2]:		2450
Apr  5 06:18:57 2021 - DEBUG         ndms[3]:		1775
Apr  5 06:18:57 2021 - DEBUG    ddtr maxshift:		96720
Apr  5 06:18:57 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:18:57 2021 - DEBUG    ddtr max_ndms:		5475
Apr  5 06:18:57 2021 - DEBUG    t_processed size:	4
Apr  5 06:18:57 2021 - DEBUG    t_processed elements:
Apr  5 06:18:57 2021 - DEBUG         t_processed[0][0]:	277760
Apr  5 06:18:57 2021 - DEBUG         t_processed[0][1]:	250240
Apr  5 06:18:57 2021 - DEBUG         t_processed[1][0]:	138880
Apr  5 06:18:57 2021 - DEBUG         t_processed[1][1]:	125120
Apr  5 06:18:57 2021 - DEBUG         t_processed[2][0]:	69440
Apr  5 06:18:57 2021 - DEBUG         t_processed[2][1]:	62560
Apr  5 06:18:57 2021 - DEBUG         t_processed[3][0]:	34720
Apr  5 06:18:57 2021 - DEBUG         t_processed[3][1]:	31280
Apr  5 06:18:57 2021 - DEBUG    power:			2.000000
Apr  5 06:18:57 2021 - NOTICE   Pipeline is ready.
Apr  5 06:18:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:03 2021 - NOTICE   Pipeline running over next chunk.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.41938 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 4.815474
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10640
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 3625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  562600000 bytes = 536.537 MB;
Total memory required: 642062400 bytes = 612.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.706346
CT Device memory bandwidth in GB/s: 129.423808

NOTICE: 0.000000	616.250000	0.170000	3625

Amount of telescope time processed: 0.000000

332.031250
0.003252
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.250000	994.250000	0.280000	1350

Amount of telescope time processed: 0.000000
timesamples: 38800

273.437500
0.003252
39
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.250000	1654.250000	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24720

268.554688
0.003252
38
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177764 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 81.107307
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	755 MB.
NOTICE: Output memory needed:	2020 MB.
NOTICE: Maxshift memory needed:	755 MB.
NOTICE: Output memory needed:	2020 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 96720
Number of time samples + maxshift: 374480;
Number of channels: 4096
Maximum number of DM-trials: 5475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3067740160 bytes = 2925.625 MB;
DDTR output size:  8201112000 bytes = 7821.190 MB;
Total memory required: 11268852160 bytes = 10746.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
374480 4096
32 8
11702 512
Performed CT: 0.066698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.964211
CT Device memory bandwidth in GB/s: 137.978526

NOTICE: 0.000000	251.850006	0.046000	5475

Amount of telescope time processed: 0.000000

1437.500000
0.001942
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.850006	405.850006	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 374480

1203.125000
0.001942
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.850006	773.349976	0.150000	2450

Amount of telescope time processed: 0.000000
timesamples: 235600

1171.875000
0.001Apr  5 06:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:19:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:19:10 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 06:19:10 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 06:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:19:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:19:10 2021 - DEBUG    Optimization settings:
Apr  5 06:19:10 2021 - DEBUG    		UNROLL:			4
Apr  5 06:19:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:19:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 06:19:10 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:19:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:19:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.850006,0.046000,1,1
Apr  5 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.850006,405.850006,0.077000,2,2
Apr  5 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.850006,773.349976,0.150000,4,4
Apr  5 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.349976,1589.849976,0.460000,8,8
Apr  5 06:19:10 2021 - DEBUG    ddtr max_ndms:		5475
Apr  5 06:19:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:19:10 2021 - DEBUG         ndms[0]:		5475
Apr  5 06:19:10 2021 - DEBUG         ndms[1]:		2000
Apr  5 06:19:10 2021 - DEBUG         ndms[2]:		2450
Apr  5 06:19:10 2021 - DEBUG         ndms[3]:		1775
Apr  5 06:19:10 2021 - DEBUG    ddtr maxshift:		96720
Apr  5 06:19:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 06:19:10 2021 - DEBUG    ddtr max_ndms:		5475
Apr  5 06:19:10 2021 - DEBUG    t_processed size:	4
Apr  5 06:19:10 2021 - DEBUG    t_processed elements:
Apr  5 06:19:10 2021 - DEBUG         t_processed[0][0]:	277760
Apr  5 06:19:10 2021 - DEBUG         t_processed[0][1]:	250240
Apr  5 06:19:10 2021 - DEBUG         t_processed[1][0]:	138880
Apr  5 06:19:10 2021 - DEBUG         t_processed[1][1]:	125120
Apr  5 06:19:10 2021 - DEBUG         t_processed[2][0]:	69440
Apr  5 06:19:10 2021 - DEBUG         t_processed[2][1]:	62560
Apr  5 06:19:10 2021 - DEBUG         t_processed[3][0]:	34720
Apr  5 06:19:10 2021 - DEBUG         t_processed[3][1]:	31280
Apr  5 06:19:10 2021 - DEBUG    power:			2.000000
Apr  5 06:19:10 2021 - NOTICE   Finished. 1
Apr  5 06:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:19:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:19:10 2021 - NOTICE   	DDTR Binning 	222.555937
Apr  5 06:19:10 2021 - NOTICE   	DDTR Corner_Turn 	128.411072
Apr  5 06:19:10 2021 - NOTICE   	DDTR Dedispersion 	8609.461594
Apr  5 06:19:10 2021 - NOTICE   	DDTR Host_To_Device 	3872.393561
Apr  5 06:19:10 2021 - NOTICE   	DDTR total 	12833.079544
Apr  5 06:19:10 2021 - NOTICE   	Total total 	12833.298828
Apr  5 06:19:10 2021 - NOTICE   	Processed telescope time:	16895.999908
Apr  5 06:19:10 2021 - NOTICE    
Apr  5 06:19:10 2021 - NOTICE   	Real-time speed-up factor:	1.316575
Apr  5 06:19:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:19:10 2021 - NOTICE   Checked for devices.
Apr  5 06:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:19:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:19:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:19:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:19:10 2021 - DEBUG    Driver version:		11010
Apr  5 06:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:19:10 2021 - NOTICE   Calculating strategy.
Apr  5 06:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Apr  5 06:19:10 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Apr  5 06:19:10 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Apr  5 06:19:10 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:19:10 2021 - DEBUG    In 2
Apr  5 06:19:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:19:10 2021 - NOTICE   Calculating strategy.
Apr  5 06:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Apr  5 06:19:10 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Apr  5 06:19:10 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Apr  5 06:19:10 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 06:19:10 2021 - DEBUG    In 2
Apr  5 06:19:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:19:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:19:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:19:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:19:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:19:10 2021 - DEBUG    Driver version:		11010
Apr  5 06:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:19:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:19:10 2021 - DEBUG    az_start:		0.000000
Apr  5 06:19:10 2021 - DEBUG    za_start:		0.000000
Apr  5 06:19:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:19:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:19:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:19:10 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:19:10 2021 - DEBUG    refdm:			0.000000
Apr  5 06:19:10 2021 - DEBUG    period:			0.000000
Apr  5 06:19:10 2021 - DEBUG    fch1:			1640.000000
Apr  5 06:19:10 2021 - DEBUG    foff:			-0.859375
Apr  5 06:19:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:19:10 2021 - DEBUG    telescope_id:		0
Apr  5 06:19:10 2021 - DEBUG    machine_id:		0
Apr  5 06:19:10 2021 - DEBUG    data_type:		0
Apr  5 06:19:10 2021 - DEBUG    barycentric:		0
Apr  5 06:19:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:19:10 2021 - DEBUG    nbits:			8
Apr  5 06:19:10 2021 - DEBUG    nsamples:		39062
Apr  5 06:19:10 2021 - DEBUG    nchans:			512
Apr  5 06:19:10 2021 - DEBUG    nifs:			0
Apr  5 06:19:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:19:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:19:10 2021 - DEBUG    rawdatafile:		
Apr  5 06:19:10 2021 - DEBUG    source_name:		
Apr  5 06:19:10 2021 - DEBUG    N:			0
Apr  5 06:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:19:10 2021 - DEBUG    Optimization settings:
Apr  5 06:19:10 2021 - DEBUG    		UNROLL:			4
Apr  5 06:19:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:19:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 06:19:10 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:19:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:19:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.600000,1,1
Apr  5 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1160.000000,3.200000,2,2
Apr  5 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2615.000000,9.700000,4,4
Apr  5 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2615.000000,3015.000000,16.000000,8,8
Apr  5 06:19:10 2021 - DEBUG    ddtr max_ndms:		425
Apr  5 06:19:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:19:10 2021 - DEBUG         ndms[0]:		425
Apr  5 06:19:10 2021 - DEBUG         ndms[1]:		150
Apr  5 06:19:10 2021 - DEBUG         ndms[2]:		150
Apr  5 06:19:10 2021 - DEBUG         ndms[3]:		25
Apr  5 06:19:10 2021 - DEBUG    ddtr maxshift:		8400
Apr  5 06:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:19:10 2021 - DEBUG    ddtr max_ndms:		425
Apr  5 06:19:10 2021 - DEBUG    t_processed size:	4
Apr  5 06:19:10 2021 - DEBUG    t_processed elements:
Apr  5 06:19:10 2021 - DEBUG         t_processed[0][0]:	30080
Apr  5 06:19:10 2021 - DEBUG         t_processed[1][0]:	15040
Apr  5 06:19:10 2021 - DEBUG         t_processed[2][0]:	7520
Apr  5 06:19:10 2021 - DEBUG         t_processed[3][0]:	3760
Apr  5 06:19:10 2021 - DEBUG    power:			2.000000
Apr  5 06:19:10 2021 - NOTICE   Pipeline is ready.
Apr  5 06:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:10 2021 - NOTICE   Pipeline running over next chunk.
942
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.349976	1589.849976	0.460000	1775

Amount of telescope time processed: 0.000000
timesamples: 166160

1796.875000
0.001942
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250240, 1
CORNER TURN!
346960 4096
32 8
10842 512
Performed CT: 0.061676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.411918
CT Device memory bandwidth in GB/s: 138.247151

NOTICE: 0.000000	251.850006	0.046000	5475

Amount of telescope time processed: 8.888320

1437.500000
0.001942
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.850006	405.850006	0.077000	2000

Amount of telescope time processed: 8.888320
timesamples: 346960

1203.125000
0.001942
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.850006	773.349976	0.150000	2450

Amount of telescope time processed: 8.888320
timesamples: 221840

1171.875000
0.001942
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.349976	1589.849976	0.460000	1775

Amount of telescope time processed: 8.888320
timesamples: 159280

1796.875000
0.001942
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.8333 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 528000
Real-time speedup factor: 1.316575
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8400
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.110534
CT Device memory bandwidth in GB/s: 147.666320

NOTICE: 0.000000	680.000000	1.600000	425

Amount of telescope time processed: 0.000000

3125.000000
0.001334
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.000000	1160.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 38480

3125.000000
0.001334
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2615.000000	9.700000	150

Amount ofApr  5 06:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
