Apr  5 07:32:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:32:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:32:08 2021 - NOTICE   Checked for devices.
Apr  5 07:32:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:32:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:32:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:32:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:32:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:32:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:32:13 2021 - NOTICE   Calculating strategy.
Apr  5 07:32:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  5 07:32:13 2021 - DEBUG    Range:	3 MAXSHIFT:	98688 Scrunch value:	8
Apr  5 07:32:13 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Apr  5 07:32:13 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:32:13 2021 - DEBUG    In 3
Apr  5 07:32:13 2021 - DEBUG    num_blocks:	1
Apr  5 07:32:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:32:15 2021 - NOTICE   Calculating strategy.
Apr  5 07:32:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  5 07:32:15 2021 - DEBUG    Range:	3 MAXSHIFT:	98688 Scrunch value:	8
Apr  5 07:32:15 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Apr  5 07:32:15 2021 - DEBUG    Diagonal DM:	68.137798
Apr  5 07:32:15 2021 - DEBUG    In 3
Apr  5 07:32:15 2021 - DEBUG    num_blocks:	1
Apr  5 07:32:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:32:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:32:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:32:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:32:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:32:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:32:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:32:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:32:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:32:15 2021 - DEBUG    Driver version:		11010
Apr  5 07:32:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:32:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:32:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:32:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:32:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:32:15 2021 - DEBUG    az_start:		0.000000
Apr  5 07:32:15 2021 - DEBUG    za_start:		0.000000
Apr  5 07:32:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:32:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:32:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:32:15 2021 - DEBUG    tsamp:			0.000032
Apr  5 07:32:15 2021 - DEBUG    refdm:			0.000000
Apr  5 07:32:15 2021 - DEBUG    period:			0.000000
Apr  5 07:32:15 2021 - DEBUG    fch1:			835.000000
Apr  5 07:32:15 2021 - DEBUG    foff:			-0.026855
Apr  5 07:32:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:32:15 2021 - DEBUG    telescope_id:		0
Apr  5 07:32:15 2021 - DEBUG    machine_id:		0
Apr  5 07:32:15 2021 - DEBUG    data_type:		0
Apr  5 07:32:15 2021 - DEBUG    barycentric:		0
Apr  5 07:32:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:32:15 2021 - DEBUG    nbits:			8
Apr  5 07:32:15 2021 - DEBUG    nsamples:		625000
Apr  5 07:32:15 2021 - DEBUG    nchans:			4096
Apr  5 07:32:15 2021 - DEBUG    nifs:			0
Apr  5 07:32:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:32:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:32:15 2021 - DEBUG    rawdatafile:		
Apr  5 07:32:15 2021 - DEBUG    source_name:		
Apr  5 07:32:15 2021 - DEBUG    N:			0
Apr  5 07:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:32:15 2021 - DEBUG    Optimization settings:
Apr  5 07:32:15 2021 - DEBUG    		UNROLL:			4
Apr  5 07:32:15 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:32:15 2021 - DEBUG    		SDIVINT:		24
Apr  5 07:32:15 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:32:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:32:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.080002,0.046000,1,1
Apr  5 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.080002,406.080017,0.077000,2,2
Apr  5 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,778.080017,0.150000,4,4
Apr  5 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.080017,1606.080078,0.460000,8,8
Apr  5 07:32:15 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:32:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:32:15 2021 - DEBUG         ndms[0]:		5480
Apr  5 07:32:15 2021 - DEBUG         ndms[1]:		2000
Apr  5 07:32:15 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:32:15 2021 - DEBUG         ndms[3]:		1800
Apr  5 07:32:15 2021 - DEBUG    ddtr maxshift:		98688
Apr  5 07:32:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:32:15 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:32:15 2021 - DEBUG    t_processed size:	4
Apr  5 07:32:15 2021 - DEBUG    t_processed elements:
Apr  5 07:32:15 2021 - DEBUG         t_processed[0][0]:	273408
Apr  5 07:32:15 2021 - DEBUG         t_processed[0][1]:	251904
Apr  5 07:32:15 2021 - DEBUG         t_processed[1][0]:	136704
Apr  5 07:32:15 2021 - DEBUG         t_processed[1][1]:	125952
Apr  5 07:32:15 2021 - DEBUG         t_processed[2][0]:	68352
Apr  5 07:32:15 2021 - DEBUG         t_processed[2][1]:	62976
Apr  5 07:32:15 2021 - DEBUG         t_processed[3][0]:	34176
Apr  5 07:32:15 2021 - DEBUG         t_processed[3][1]:	31488
Apr  5 07:32:15 2021 - DEBUG    power:			2.000000
Apr  5 07:32:15 2021 - NOTICE   Pipeline is ready.
Apr  5 07:32:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:22 2021 - NOTICE   Pipeline running over next chunk.
SFERS ===

(Performed Brute-Force Dedispersion: 3.4495 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 4.559688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 11136
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  564695040 bytes = 538.535 MB;
Total memory required: 644124672 bytes = 614.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.583750
CT Device memory bandwidth in GB/s: 128.750250

NOTICE: 0.000000	618.799988	0.170000	3640

Amount of telescope time processed: 0.000000

332.031250
0.003252
88
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.799988	999.599976	0.280000	1360

Amount of telescope time processed: 0.000000
timesamples: 38784

273.437500
0.003252
80
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.599976	1659.599976	0.550000	1200

Amount of telescope time processed: 0.000000
timesamples: 24960

268.554688
0.003252
80
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181547 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 77.973083
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	2063 MB.
NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	2063 MB.

Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 98688
Number of time samples + maxshift: 372096;
Number of channels: 4096
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3048210432 bytes = 2907.000 MB;
DDTR output size:  8156344320 bytes = 7778.496 MB;
Total memory required: 11204554752 bytes = 10685.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
372096 4096
32 8
11628 512
Performed CT: 0.066299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.883234
CT Device memory bandwidth in GB/s: 137.929940

NOTICE: 0.000000	252.080002	0.046000	5480

Amount of telescope time processed: 0.000000

1437.500000
0.001942
154
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.080002	406.080017	0.077000	2000

Amount of telescope time processed: 0.000000
timesamples: 372096

1203.125000
0.001942
137
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.080017	778.080017	0.150000	2480

Amount of telescope time processed: 0.000000
timesamples: 235392

1171.875000
0.001942
134
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.080017	1606.080078Apr  5 07:32:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:32:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:32:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:32:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:32:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 07:32:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 07:32:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:32:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:32:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:32:29 2021 - DEBUG    Optimization settings:
Apr  5 07:32:29 2021 - DEBUG    		UNROLL:			4
Apr  5 07:32:29 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:32:29 2021 - DEBUG    		SDIVINT:		24
Apr  5 07:32:29 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:32:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:32:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.080002,0.046000,1,1
Apr  5 07:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.080002,406.080017,0.077000,2,2
Apr  5 07:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,778.080017,0.150000,4,4
Apr  5 07:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.080017,1606.080078,0.460000,8,8
Apr  5 07:32:29 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:32:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:32:29 2021 - DEBUG         ndms[0]:		5480
Apr  5 07:32:29 2021 - DEBUG         ndms[1]:		2000
Apr  5 07:32:29 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:32:29 2021 - DEBUG         ndms[3]:		1800
Apr  5 07:32:29 2021 - DEBUG    ddtr maxshift:		98688
Apr  5 07:32:29 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 07:32:29 2021 - DEBUG    ddtr max_ndms:		5480
Apr  5 07:32:29 2021 - DEBUG    t_processed size:	4
Apr  5 07:32:29 2021 - DEBUG    t_processed elements:
Apr  5 07:32:29 2021 - DEBUG         t_processed[0][0]:	273408
Apr  5 07:32:29 2021 - DEBUG         t_processed[0][1]:	251904
Apr  5 07:32:29 2021 - DEBUG         t_processed[1][0]:	136704
Apr  5 07:32:29 2021 - DEBUG         t_processed[1][1]:	125952
Apr  5 07:32:29 2021 - DEBUG         t_processed[2][0]:	68352
Apr  5 07:32:29 2021 - DEBUG         t_processed[2][1]:	62976
Apr  5 07:32:29 2021 - DEBUG         t_processed[3][0]:	34176
Apr  5 07:32:29 2021 - DEBUG         t_processed[3][1]:	31488
Apr  5 07:32:29 2021 - DEBUG    power:			2.000000
Apr  5 07:32:29 2021 - NOTICE   Finished. 1
Apr  5 07:32:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:32:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:32:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:32:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:32:29 2021 - NOTICE   	DDTR Binning 	223.494209
Apr  5 07:32:29 2021 - NOTICE   	DDTR Corner_Turn 	128.619778
Apr  5 07:32:29 2021 - NOTICE   	DDTR Dedispersion 	9114.157562
Apr  5 07:32:29 2021 - NOTICE   	DDTR Host_To_Device 	3893.989722
Apr  5 07:32:29 2021 - NOTICE   	DDTR total 	13360.544128
Apr  5 07:32:29 2021 - NOTICE   	Total total 	13360.791992
Apr  5 07:32:29 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  5 07:32:29 2021 - NOTICE    
Apr  5 07:32:29 2021 - NOTICE   	Real-time speed-up factor:	1.258158
Apr  5 07:32:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:32:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:32:29 2021 - NOTICE   Checked for devices.
Apr  5 07:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:32:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:32:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:32:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:32:29 2021 - DEBUG    Driver version:		11010
Apr  5 07:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:32:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:32:29 2021 - NOTICE   Calculating strategy.
Apr  5 07:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 07:32:29 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Apr  5 07:32:29 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Apr  5 07:32:29 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:32:29 2021 - DEBUG    In 2
Apr  5 07:32:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:32:29 2021 - NOTICE   Calculating strategy.
Apr  5 07:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  5 07:32:29 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Apr  5 07:32:29 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Apr  5 07:32:29 2021 - DEBUG    Diagonal DM:	205.560343
Apr  5 07:32:29 2021 - DEBUG    In 2
Apr  5 07:32:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:32:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:32:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:32:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:32:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:32:29 2021 - DEBUG    Driver version:		11010
Apr  5 07:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:32:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:32:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:32:29 2021 - DEBUG    az_start:		0.000000
Apr  5 07:32:29 2021 - DEBUG    za_start:		0.000000
Apr  5 07:32:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:32:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:32:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:32:29 2021 - DEBUG    tsamp:			0.000512
Apr  5 07:32:29 2021 - DEBUG    refdm:			0.000000
Apr  5 07:32:29 2021 - DEBUG    period:			0.000000
Apr  5 07:32:29 2021 - DEBUG    fch1:			1640.000000
Apr  5 07:32:29 2021 - DEBUG    foff:			-0.859375
Apr  5 07:32:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:32:29 2021 - DEBUG    telescope_id:		0
Apr  5 07:32:29 2021 - DEBUG    machine_id:		0
Apr  5 07:32:29 2021 - DEBUG    data_type:		0
Apr  5 07:32:29 2021 - DEBUG    barycentric:		0
Apr  5 07:32:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:32:29 2021 - DEBUG    nbits:			8
Apr  5 07:32:29 2021 - DEBUG    nsamples:		39062
Apr  5 07:32:29 2021 - DEBUG    nchans:			512
Apr  5 07:32:29 2021 - DEBUG    nifs:			0
Apr  5 07:32:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:32:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:32:29 2021 - DEBUG    rawdatafile:		
Apr  5 07:32:29 2021 - DEBUG    source_name:		
Apr  5 07:32:29 2021 - DEBUG    N:			0
Apr  5 07:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:32:29 2021 - DEBUG    Optimization settings:
Apr  5 07:32:29 2021 - DEBUG    		UNROLL:			4
Apr  5 07:32:29 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:32:29 2021 - DEBUG    		SDIVINT:		24
Apr  5 07:32:29 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:32:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:32:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 07:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.600000,1,1
Apr  5 07:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,3.200000,2,2
Apr  5 07:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2768.000000,9.700000,4,4
Apr  5 07:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.000000,3408.000000,16.000000,8,8
Apr  5 07:32:29 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 07:32:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:32:29 2021 - DEBUG         ndms[0]:		440
Apr  5 07:32:29 2021 - DEBUG         ndms[1]:		160
Apr  5 07:32:29 2021 - DEBUG         ndms[2]:		160
Apr  5 07:32:29 2021 - DEBUG         ndms[3]:		40
Apr  5 07:32:29 2021 - DEBUG    ddtr maxshift:		9600
Apr  5 07:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:32:29 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 07:32:29 2021 - DEBUG    t_processed size:	4
Apr  5 07:32:29 2021 - DEBUG    t_processed elements:
Apr  5 07:32:29 2021 - DEBUG         t_processed[0][0]:	27648
Apr  5 07:32:29 2021 - DEBUG         t_processed[1][0]:	13824
Apr  5 07:32:29 2021 - DEBUG         t_processed[2][0]:	6912
Apr  5 07:32:29 2021 - DEBUG         t_processed[3][0]:	3456
Apr  5 07:32:29 2021 - DEBUG    power:			2.000000
Apr  5 07:32:29 2021 - NOTICE   Pipeline is ready.
Apr  5 07:32:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:32:29 2021 - NOTICE   Pipeline running over next chunk.
	0.460000	1800

Amount of telescope time processed: 0.000000
timesamples: 167040

1796.875000
0.001942
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 1
CORNER TURN!
350592 4096
32 8
10956 512
Performed CT: 0.062282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.569912
CT Device memory bandwidth in GB/s: 138.341947

NOTICE: 0.000000	252.080002	0.046000	5480

Amount of telescope time processed: 8.749056

1437.500000
0.001942
154
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.080002	406.080017	0.077000	2000

Amount of telescope time processed: 8.749056
timesamples: 350592

1203.125000
0.001942
137
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.080017	778.080017	0.150000	2480

Amount of telescope time processed: 8.749056
timesamples: 224640

1171.875000
0.001942
134
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.080017	1606.080078	0.460000	1800

Amount of telescope time processed: 8.749056
timesamples: 161664

1796.875000
0.001942
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3608 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 1.258158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 9600
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  76283904 bytes = 72.750 MB;
Total memory required: 114425856 bytes = 109.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.983960
CT Device memory bandwidth in GB/s: 149.390376

NOTICE: 0.000000	704.000000	1.600000	440

Amount of telescope time processed: 0.000000

3125.000000
0.001334
208
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1216.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 37248

3125.000000
0.001334
208
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2768.000000	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 23424

4736.328125
0.001334
292
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
