Apr  4 05:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:45:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:45:35 2021 - NOTICE   Checked for devices.
Apr  4 05:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:45:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:46:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 05:46:00 2021 - DEBUG    Signal width [samples]:		625
Apr  4 05:46:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:46:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:46:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:46:00 2021 - DEBUG    Optimization settings:
Apr  4 05:46:00 2021 - DEBUG    		UNROLL:			4
Apr  4 05:46:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:46:00 2021 - DEBUG    		SDIVINT:		25
Apr  4 05:46:00 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:46:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:46:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.000000,1.100000,1,1
Apr  4 05:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.000000,1034.000000,1.800000,2,2
Apr  4 05:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.000000,2042.000000,3.600000,4,4
Apr  4 05:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.000000,4242.000000,11.000000,8,8
Apr  4 05:46:00 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:46:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:46:00 2021 - DEBUG         ndms[0]:		580
Apr  4 05:46:00 2021 - DEBUG         ndms[1]:		220
Apr  4 05:46:00 2021 - DEBUG         ndms[2]:		280
Apr  4 05:46:00 2021 - DEBUG         ndms[3]:		200
Apr  4 05:46:00 2021 - DEBUG    ddtr maxshift:		26500
Apr  4 05:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:46:00 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:46:00 2021 - DEBUG    t_processed size:	4
Apr  4 05:46:00 2021 - DEBUG    t_processed elements:
Apr  4 05:46:00 2021 - DEBUG         t_processed[0][0]:	285600
Apr  4 05:46:00 2021 - DEBUG         t_processed[1][0]:	142800
Apr  4 05:46:00 2021 - DEBUG         t_processed[2][0]:	71400
Apr  4 05:46:00 2021 - DEBUG         t_processed[3][0]:	35700
Apr  4 05:46:00 2021 - DEBUG    power:			2.000000
Apr  4 05:46:00 2021 - NOTICE   Finished. 1
Apr  4 05:46:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:46:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:46:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:46:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:46:00 2021 - NOTICE   	DDTR Binning 	21.515712
Apr  4 05:46:00 2021 - NOTICE   	DDTR Corner_Turn 	13.533344
Apr  4 05:46:00 2021 - NOTICE   	DDTR Dedispersion 	238.933213
Apr  4 05:46:00 2021 - NOTICE   	DDTR Host_To_Device 	418.722900
Apr  4 05:46:00 2021 - NOTICE   	DDTR total 	692.832805
Apr  4 05:46:00 2021 - NOTICE   	Total total 	692.941223
Apr  4 05:46:00 2021 - NOTICE   	Processed telescope time:	18278.400421
Apr  4 05:46:00 2021 - NOTICE    
Apr  4 05:46:00 2021 - NOTICE   	Real-time speed-up factor:	26.377995
Apr  4 05:46:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:46:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:46:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:46:00 2021 - NOTICE   Checked for devices.
Apr  4 05:46:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:46:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:46:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:46:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:46:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:46:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:46:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:46:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:46:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:46:00 2021 - DEBUG    Driver version:		11010
Apr  4 05:46:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:46:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:46:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:46:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:46:00 2021 - NOTICE   Calculating strategy.
Apr  4 05:46:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 05:46:00 2021 - DEBUG    Range:	1 MAXSHIFT:	7100 Scrunch value:	2
Apr  4 05:46:00 2021 - DEBUG    Maximum dispersive delay:	 1.817600(s).
Apr  4 05:46:00 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 05:46:00 2021 - DEBUG    In 2
Apr  4 05:46:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:46:00 2021 - NOTICE   Calculating strategy.
Apr  4 05:46:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 05:46:00 2021 - DEBUG    Range:	1 MAXSHIFT:	7100 Scrunch value:	2
Apr  4 05:46:00 2021 - DEBUG    Maximum dispersive delay:	 1.817600(s).
Apr  4 05:46:00 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 05:46:00 2021 - DEBUG    In 2
Apr  4 05:46:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:46:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:46:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:46:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:46:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:46:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:46:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:46:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:46:00 2021 - DEBUG    Driver version:		11010
Apr  4 05:46:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:46:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:46:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:46:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:46:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:46:00 2021 - DEBUG    az_start:		0.000000
Apr  4 05:46:00 2021 - DEBUG    za_start:		0.000000
Apr  4 05:46:00 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:46:00 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:46:00 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:46:00 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:46:00 2021 - DEBUG    refdm:			0.000000
Apr  4 05:46:00 2021 - DEBUG    period:			0.000000
Apr  4 05:46:00 2021 - DEBUG    fch1:			2015.000000
Apr  4 05:46:00 2021 - DEBUG    foff:			-0.341797
Apr  4 05:46:00 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:46:00 2021 - DEBUG    telescope_id:		0
Apr  4 05:46:00 2021 - DEBUG    machine_id:		0
Apr  4 05:46:00 2021 - DEBUG    data_type:		0
Apr  4 05:46:00 2021 - DEBUG    barycentric:		0
Apr  4 05:46:00 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:46:00 2021 - DEBUG    nbits:			8
Apr  4 05:46:00 2021 - DEBUG    nsamples:		78125
Apr  4 05:46:00 2021 - DEBUG    nchans:			1024
Apr  4 05:46:00 2021 - DEBUG    nifs:			0
Apr  4 05:46:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:46:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:46:00 2021 - DEBUG    rawdatafile:		
Apr  4 05:46:00 2021 - DEBUG    source_name:		
Apr  4 05:46:00 2021 - DEBUG    N:			0
Apr  4 05:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:46:00 2021 - DEBUG    Optimization settings:
Apr  4 05:46:00 2021 - DEBUG    		UNROLL:			4
Apr  4 05:46:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:46:00 2021 - DEBUG    		SDIVINT:		25
Apr  4 05:46:00 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:46:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:46:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 05:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3714.000000,8.900000,2,2
Apr  4 05:46:00 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:46:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:46:00 2021 - DEBUG         ndms[0]:		480
Apr  4 05:46:00 2021 - DEBUG         ndms[1]:		180
Apr  4 05:46:00 2021 - DEBUG    ddtr maxshift:		7100
Apr  4 05:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:46:00 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:46:00 2021 - DEBUG    t_processed size:	2
Apr  4 05:46:00 2021 - DEBUG    t_processed elements:
Apr  4 05:46:00 2021 - DEBUG         t_processed[0][0]:	71000
Apr  4 05:46:00 2021 - DEBUG         t_processed[1][0]:	35500
Apr  4 05:46:00 2021 - DEBUG    power:			2.000000
Apr  4 05:46:00 2021 - NOTICE   Pipeline is ready.
Apr  4 05:46:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:46:01 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:46:01 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:46:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    Optimization settings:
Apr  4 05:46:01 2021 - DEBUG    		UNROLL:			4
Apr  4 05:46:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:46:01 2021 - DEBUG    		SDIVINT:		25
Apr  4 05:46:01 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:46:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:46:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3714.000000,8.900000,2,2
Apr  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:46:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:46:01 2021 - DEBUG         ndms[0]:		480
Apr  4 05:46:01 2021 - DEBUG         ndms[1]:		180
Apr  4 05:46:01 2021 - DEBUG    ddtr maxshift:		7100
Apr  4 05:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:46:01 2021 - DEBUG    t_processed size:	2
Apr  4 05:46:01 2021 - DEBUG    t_processed elements:
Apr  4 05:46:01 2021 - DEBUG         t_processed[0][0]:	71000
Apr  4 05:46:01 2021 - DEBUG         t_processed[1][0]:	35500
Apr  4 05:46:01 2021 - DEBUG    power:			2.000000
Apr  4 05:46:01 2021 - NOTICE   Finished. 1
Apr  4 05:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:46:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:46:01 2021 - NOTICE   	DDTR Binning 	2.927872
Apr  4 05:46:01 2021 - NOTICE   	DDTR Corner_Turn 	3.423680
Apr  4 05:46:01 2021 - NOTICE   	DDTR Dedispersion 	43.239426
Apr  4 05:46:01 2021 - NOTICE   	DDTR Host_To_Device 	104.852801
Apr  4 05:46:01 2021 - NOTICE   	DDTR total 	154.511582
Apr  4 05:46:01 2021 - NOTICE   	Total total 	154.588547
Apr  4 05:46:01 2021 - NOTICE   	Processed telescope time:	18176.000595
Apr  4 05:46:01 2021 - NOTICE    
Apr  4 05:46:01 2021 - NOTICE   	Real-time speed-up factor:	117.576631
Apr  4 05:46:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:46:01 2021 - NOTICE   Checked for devices.
Apr  4 05:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:46:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:46:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:46:01 2021 - DEBUG    Driver version:		11010
Apr  4 05:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:46:01 2021 - NOTICE   Calculating strategy.
Apr  4 05:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 05:46:01 2021 - DEBUG    Range:	8 MAXSHIFT:	281700 Scrunch value:	256
Apr  4 05:46:01 2021 - DEBUG    Maximum dispersive delay:	 18.028799(s).
Apr  4 05:46:01 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 05:46:01 2021 - DEBUG    In 2
Apr  4 05:46:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:46:01 2021 - NOTICE   Calculating strategy.
Apr  4 05:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  4 05:46:01 2021 - DEBUG    Range:	8 MAXSHIFT:	281700 Scrunch value:	256
Apr  4 05:46:01 2021 - DEBUG    Maximum dispersive delay:	 18.028799(s).
Apr  4 05:46:01 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 05:46:01 2021 - DEBUG    In 2
Apr  4 05:46:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:46:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:46:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:46:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:46:01 2021 - DEBUG    Driver version:		11010
Apr  4 05:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:46:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    az_start:		0.000000
Apr  4 05:46:01 2021 - DEBUG    za_start:		0.000000
Apr  4 05:46:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:46:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:46:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:46:01 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:46:01 2021 - DEBUG    refdm:			0.000000
Apr  4 05:46:01 2021 - DEBUG    period:			0.000000
Apr  4 05:46:01 2021 - DEBUG    fch1:			540.000000
Apr  4 05:46:01 2021 - DEBUG    foff:			-0.312500
Apr  4 05:46:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:46:01 2021 - DEBUG    telescope_id:		0
Apr  4 05:46:01 2021 - DEBUG    machine_id:		0
Apr  4 05:46:01 2021 - DEBUG    data_type:		0
Apr  4 05:46:01 2021 - DEBUG    barycentric:		0
Apr  4 05:46:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:46:01 2021 - DEBUG    nbits:			8
Apr  4 05:46:01 2021 - DEBUG    nsamples:		312500
Apr  4 05:46:01 2021 - DEBUG    nchans:			512
Apr  4 05:46:01 2021 - DEBUG    nifs:			0
Apr  4 05:46:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:46:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:46:01 2021 - DEBUG    rawdatafile:		
Apr  4 05:46:01 2021 - DEBUG    source_name:		
Apr  4 05:46:01 2021 - DEBUG    N:			0
Apr  4 05:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    Optimization settings:
Apr  4 05:46:01 2021 - DEBUG    		UNROLL:			4
Apr  4 05:46:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:46:01 2021 - DEBUG    		SDIVINT:		25
Apr  4 05:46:01 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:46:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:46:01 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900001,0.045000,1,1
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900001,18.900002,0.090000,2,2
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.900002,30.100002,0.140000,4,4
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.100002,53.100002,0.230000,8,8
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.100002,107.100006,0.450000,16,16
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.100006,275.100006,1.400000,32,32
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.100006,505.100006,2.300000,64,64
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.100006,1045.099976,4.500000,128,128
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,1225.099976,9.000000,256,256
Apr  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 05:46:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:46:01 2021 - DEBUG         ndms[0]:		220
Apr  4 05:46:01 2021 - DEBUG         ndms[1]:		100
Apr  4 05:46:01 2021 - DEBUG         ndms[2]:		80
Apr  4 05:46:01 2021 - DEBUG         ndms[3]:		100
Apr  4 05:46:01 2021 - DEBUG         ndms[4]:		120
Apr  4 05:46:01 2021 - DEBUG         ndms[5]:		120
Apr  4 05:46:01 2021 - DEBUG         ndms[6]:		100
Apr  4 05:46:01 2021 - DEBUG         ndms[7]:		120
Apr  4 05:46:01 2021 - DEBUG         ndms[8]:		20
Apr  4 05:46:01 2021 - DEBUG    ddtr maxshift:		281700
Apr  4 05:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 05:46:01 2021 - DEBUG    t_processed size:	9
Apr  4 05:46:01 2021 - DEBUG    t_processed elements:
Apr  4 05:46:01 2021 - DEBUG         t_processed[0][0]:	25600
Apr  4 05:46:01 2021 - DEBUG         t_processed[1][0]:	12800
Apr  4 05:46:01 2021 - DEBUG         t_processed[2][0]:	6400
Apr  4 05:46:01 2021 - DEBUG         t_processed[3][0]:	3200
Apr  4 05:46:01 2021 - DEBUG         t_processed[4][0]:	1600
Apr  4 05:46:01 2021 - DEBUG         t_processed[5][0]:	800
Apr  4 05:46:01 2021 - DEBUG         t_processed[6][0]:	400
Apr  4 05:46:01 2021 - DEBUG         t_processed[7][0]:	200
Apr  4 05:46:01 2021 - DEBUG         t_processed[8][0]:	100
Apr  4 05:46:01 2021 - DEBUG    power:			2.000000
Apr  4 05:46:01 2021 - NOTICE   Pipeline is ready.
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 71000;
maxshift: 7100
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71000, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.897718
CT Device memory bandwidth in GB/s: 140.938631

NOTICE: 0.000000	2112.000000	4.400000	480

Amount of telescope time processed: 0.000000

17187.500000
0.000474
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3714.000000	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 78100

17382.812500
0.000474
204
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154589 (GPU estimate)
Amount of telescope time processed: 18.176001
Number of samples processed: 71000
Real-time speedup factor: 117.576630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	550 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	550 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 281700
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.714105
CT Device memory bandwidth in GB/s: 142.628463

NOTICE: 0.000000	9.900001	0.045000	220

Amount of telescope time processed: 0.000000

703.125000
0.014456
241
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.900001	18.900002	0.090000	100

Amount of telescope time processed: 0.000000
timesamples: 307300

703.125000
0.014456
241
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.900002	30.100002	0.140000	80

Amount of telescope time processed: 0.000000
timesamples: 294500

546.875000
0.014456
198
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.1Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
