Apr  4 07:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:32:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:32:17 2021 - NOTICE   Checked for devices.
Apr  4 07:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:32:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:32:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:32:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 07:32:36 2021 - DEBUG    Signal width [samples]:		625
Apr  4 07:32:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:32:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:32:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:32:36 2021 - DEBUG    Optimization settings:
Apr  4 07:32:36 2021 - DEBUG    		UNROLL:			4
Apr  4 07:32:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:32:36 2021 - DEBUG    		SDIVINT:		10
Apr  4 07:32:36 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:32:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:32:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 07:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1065.600098,1.800000,2,2
Apr  4 07:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.600098,2102.399902,3.600000,4,4
Apr  4 07:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,4214.399902,11.000000,8,8
Apr  4 07:32:36 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:32:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:32:36 2021 - DEBUG         ndms[0]:		576
Apr  4 07:32:36 2021 - DEBUG         ndms[1]:		240
Apr  4 07:32:36 2021 - DEBUG         ndms[2]:		288
Apr  4 07:32:36 2021 - DEBUG         ndms[3]:		192
Apr  4 07:32:36 2021 - DEBUG    ddtr maxshift:		26320
Apr  4 07:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:32:36 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 07:32:36 2021 - DEBUG    t_processed size:	4
Apr  4 07:32:36 2021 - DEBUG    t_processed elements:
Apr  4 07:32:36 2021 - DEBUG         t_processed[0][0]:	286080
Apr  4 07:32:36 2021 - DEBUG         t_processed[1][0]:	143040
Apr  4 07:32:36 2021 - DEBUG         t_processed[2][0]:	71520
Apr  4 07:32:36 2021 - DEBUG         t_processed[3][0]:	35760
Apr  4 07:32:36 2021 - DEBUG    power:			2.000000
Apr  4 07:32:36 2021 - NOTICE   Finished. 1
Apr  4 07:32:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:32:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:32:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:32:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:32:36 2021 - NOTICE   	DDTR Binning 	21.443936
Apr  4 07:32:36 2021 - NOTICE   	DDTR Corner_Turn 	13.516800
Apr  4 07:32:36 2021 - NOTICE   	DDTR Dedispersion 	132.507490
Apr  4 07:32:36 2021 - NOTICE   	DDTR Host_To_Device 	421.137246
Apr  4 07:32:36 2021 - NOTICE   	DDTR total 	588.738657
Apr  4 07:32:36 2021 - NOTICE   	Total total 	588.857361
Apr  4 07:32:36 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  4 07:32:36 2021 - NOTICE    
Apr  4 07:32:36 2021 - NOTICE   	Real-time speed-up factor:	31.092623
Apr  4 07:32:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:32:36 2021 - NOTICE   Checked for devices.
Apr  4 07:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:32:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:32:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:32:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:32:36 2021 - DEBUG    Driver version:		11010
Apr  4 07:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:32:36 2021 - NOTICE   Calculating strategy.
Apr  4 07:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 07:32:36 2021 - DEBUG    Range:	1 MAXSHIFT:	7280 Scrunch value:	2
Apr  4 07:32:36 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Apr  4 07:32:36 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 07:32:36 2021 - DEBUG    In 2
Apr  4 07:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:32:36 2021 - NOTICE   Calculating strategy.
Apr  4 07:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 07:32:36 2021 - DEBUG    Range:	1 MAXSHIFT:	7280 Scrunch value:	2
Apr  4 07:32:36 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Apr  4 07:32:36 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 07:32:36 2021 - DEBUG    In 2
Apr  4 07:32:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:32:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:32:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:32:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:32:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:32:36 2021 - DEBUG    Driver version:		11010
Apr  4 07:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:32:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:32:36 2021 - DEBUG    az_start:		0.000000
Apr  4 07:32:36 2021 - DEBUG    za_start:		0.000000
Apr  4 07:32:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:32:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:32:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:32:36 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:32:36 2021 - DEBUG    refdm:			0.000000
Apr  4 07:32:36 2021 - DEBUG    period:			0.000000
Apr  4 07:32:36 2021 - DEBUG    fch1:			2015.000000
Apr  4 07:32:36 2021 - DEBUG    foff:			-0.341797
Apr  4 07:32:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:32:36 2021 - DEBUG    telescope_id:		0
Apr  4 07:32:36 2021 - DEBUG    machine_id:		0
Apr  4 07:32:36 2021 - DEBUG    data_type:		0
Apr  4 07:32:36 2021 - DEBUG    barycentric:		0
Apr  4 07:32:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:32:36 2021 - DEBUG    nbits:			8
Apr  4 07:32:36 2021 - DEBUG    nsamples:		78125
Apr  4 07:32:36 2021 - DEBUG    nchans:			1024
Apr  4 07:32:36 2021 - DEBUG    nifs:			0
Apr  4 07:32:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:32:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:32:36 2021 - DEBUG    rawdatafile:		
Apr  4 07:32:36 2021 - DEBUG    source_name:		
Apr  4 07:32:36 2021 - DEBUG    N:			0
Apr  4 07:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:32:36 2021 - DEBUG    Optimization settings:
Apr  4 07:32:36 2021 - DEBUG    		UNROLL:			4
Apr  4 07:32:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:32:36 2021 - DEBUG    		SDIVINT:		10
Apr  4 07:32:36 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:32:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:32:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 07:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3820.799805,8.900000,2,2
Apr  4 07:32:36 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 07:32:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:32:36 2021 - DEBUG         ndms[0]:		480
Apr  4 07:32:36 2021 - DEBUG         ndms[1]:		192
Apr  4 07:32:36 2021 - DEBUG    ddtr maxshift:		7280
Apr  4 07:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:32:36 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 07:32:36 2021 - DEBUG    t_processed size:	2
Apr  4 07:32:36 2021 - DEBUG    t_processed elements:
Apr  4 07:32:36 2021 - DEBUG         t_processed[0][0]:	70720
Apr  4 07:32:36 2021 - DEBUG         t_processed[1][0]:	35360
Apr  4 07:32:36 2021 - DEBUG    power:			2.000000
Apr  4 07:32:36 2021 - NOTICE   Pipeline is ready.
Apr  4 07:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:32:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:32:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:32:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:32:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:32:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:32:36 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:32:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:32:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:32:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:32:36 2021 - DEBUG    Optimization settings:
Apr  4 07:32:36 2021 - DEBUG    		UNROLL:			4
Apr  4 07:32:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:32:36 2021 - DEBUG    		SDIVINT:		10
Apr  4 07:32:36 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:32:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:32:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 07:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3820.799805,8.900000,2,2
Apr  4 07:32:36 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 07:32:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:32:36 2021 - DEBUG         ndms[0]:		480
Apr  4 07:32:36 2021 - DEBUG         ndms[1]:		192
Apr  4 07:32:36 2021 - DEBUG    ddtr maxshift:		7280
Apr  4 07:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:32:36 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 07:32:36 2021 - DEBUG    t_processed size:	2
Apr  4 07:32:36 2021 - DEBUG    t_processed elements:
Apr  4 07:32:36 2021 - DEBUG         t_processed[0][0]:	70720
Apr  4 07:32:36 2021 - DEBUG         t_processed[1][0]:	35360
Apr  4 07:32:36 2021 - DEBUG    power:			2.000000
Apr  4 07:32:36 2021 - NOTICE   Finished. 1
Apr  4 07:32:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:32:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:32:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:32:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:32:36 2021 - NOTICE   	DDTR Binning 	2.905440
Apr  4 07:32:36 2021 - NOTICE   	DDTR Corner_Turn 	3.416128
Apr  4 07:32:36 2021 - NOTICE   	DDTR Dedispersion 	23.994143
Apr  4 07:32:36 2021 - NOTICE   	DDTR Host_To_Device 	104.735582
Apr  4 07:32:36 2021 - NOTICE   	DDTR total 	135.122335
Apr  4 07:32:36 2021 - NOTICE   	Total total 	135.198715
Apr  4 07:32:36 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  4 07:32:36 2021 - NOTICE    
Apr  4 07:32:36 2021 - NOTICE   	Real-time speed-up factor:	133.908969
Apr  4 07:32:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:32:36 2021 - NOTICE   Checked for devices.
Apr  4 07:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:32:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:32:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:32:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:32:36 2021 - DEBUG    Driver version:		11010
Apr  4 07:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:32:36 2021 - NOTICE   Calculating strategy.
Apr  4 07:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 07:32:36 2021 - DEBUG    Range:	8 MAXSHIFT:	389200 Scrunch value:	256
Apr  4 07:32:36 2021 - DEBUG    Maximum dispersive delay:	 24.908800(s).
Apr  4 07:32:36 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 speedup factor: 31.092625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70720;
maxshift: 7280
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70720, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.997739
CT Device memory bandwidth in GB/s: 140.998644

NOTICE: 0.000000	2112.000000	4.400000	480

Amount of telescope time processed: 0.000000

17187.500000
0.000474
401
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3820.799805	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 78000

17382.812500
0.000474
405
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135199 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 70720
Real-time speedup factor: 133.908966
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
