Apr  4 05:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:31:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:31:46 2021 - NOTICE   Checked for devices.
Apr  4 05:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:31:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:32:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:32:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 05:32:11 2021 - DEBUG    Signal width [samples]:		625
Apr  4 05:32:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:32:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:32:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:32:11 2021 - DEBUG    Optimization settings:
Apr  4 05:32:11 2021 - DEBUG    		UNROLL:			4
Apr  4 05:32:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:32:11 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:32:11 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:32:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:32:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,643.500000,1.100000,1,1
Apr  4 05:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1021.500000,1.800000,2,2
Apr  4 05:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.500000,1993.500000,3.600000,4,4
Apr  4 05:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1993.500000,4138.500000,11.000000,8,8
Apr  4 05:32:11 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:32:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:32:11 2021 - DEBUG         ndms[0]:		585
Apr  4 05:32:11 2021 - DEBUG         ndms[1]:		210
Apr  4 05:32:11 2021 - DEBUG         ndms[2]:		270
Apr  4 05:32:11 2021 - DEBUG         ndms[3]:		195
Apr  4 05:32:11 2021 - DEBUG    ddtr maxshift:		25728
Apr  4 05:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:32:11 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:32:11 2021 - DEBUG    t_processed size:	4
Apr  4 05:32:11 2021 - DEBUG    t_processed elements:
Apr  4 05:32:11 2021 - DEBUG         t_processed[0][0]:	286720
Apr  4 05:32:11 2021 - DEBUG         t_processed[1][0]:	143360
Apr  4 05:32:11 2021 - DEBUG         t_processed[2][0]:	71680
Apr  4 05:32:11 2021 - DEBUG         t_processed[3][0]:	35840
Apr  4 05:32:11 2021 - DEBUG    power:			2.000000
Apr  4 05:32:11 2021 - NOTICE   Finished. 1
Apr  4 05:32:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:32:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:32:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:32:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:32:11 2021 - NOTICE   	DDTR Binning 	21.399552
Apr  4 05:32:11 2021 - NOTICE   	DDTR Corner_Turn 	13.502688
Apr  4 05:32:11 2021 - NOTICE   	DDTR Dedispersion 	236.524226
Apr  4 05:32:11 2021 - NOTICE   	DDTR Host_To_Device 	419.237081
Apr  4 05:32:11 2021 - NOTICE   	DDTR total 	690.794332
Apr  4 05:32:11 2021 - NOTICE   	Total total 	690.901733
Apr  4 05:32:11 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  4 05:32:11 2021 - NOTICE    
Apr  4 05:32:11 2021 - NOTICE   	Real-time speed-up factor:	26.559610
Apr  4 05:32:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:32:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:32:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:32:11 2021 - NOTICE   Checked for devices.
Apr  4 05:32:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:32:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:32:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:32:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:32:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:32:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:32:11 2021 - DEBUG    Driver version:		11010
Apr  4 05:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:32:11 2021 - NOTICE   Calculating strategy.
Apr  4 05:32:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 05:32:11 2021 - DEBUG    Range:	1 MAXSHIFT:	7040 Scrunch value:	2
Apr  4 05:32:11 2021 - DEBUG    Maximum dispersive delay:	 1.802240(s).
Apr  4 05:32:11 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 05:32:11 2021 - DEBUG    In 2
Apr  4 05:32:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:32:11 2021 - NOTICE   Calculating strategy.
Apr  4 05:32:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 05:32:11 2021 - DEBUG    Range:	1 MAXSHIFT:	7040 Scrunch value:	2
Apr  4 05:32:11 2021 - DEBUG    Maximum dispersive delay:	 1.802240(s).
Apr  4 05:32:11 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 05:32:11 2021 - DEBUG    In 2
Apr  4 05:32:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:32:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:32:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:32:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:32:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:32:11 2021 - DEBUG    Driver version:		11010
Apr  4 05:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:32:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:32:11 2021 - DEBUG    az_start:		0.000000
Apr  4 05:32:11 2021 - DEBUG    za_start:		0.000000
Apr  4 05:32:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:32:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:32:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:32:11 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:32:11 2021 - DEBUG    refdm:			0.000000
Apr  4 05:32:11 2021 - DEBUG    period:			0.000000
Apr  4 05:32:11 2021 - DEBUG    fch1:			2015.000000
Apr  4 05:32:11 2021 - DEBUG    foff:			-0.341797
Apr  4 05:32:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:32:11 2021 - DEBUG    telescope_id:		0
Apr  4 05:32:11 2021 - DEBUG    machine_id:		0
Apr  4 05:32:11 2021 - DEBUG    data_type:		0
Apr  4 05:32:11 2021 - DEBUG    barycentric:		0
Apr  4 05:32:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:32:11 2021 - DEBUG    nbits:			8
Apr  4 05:32:11 2021 - DEBUG    nsamples:		78125
Apr  4 05:32:11 2021 - DEBUG    nchans:			1024
Apr  4 05:32:11 2021 - DEBUG    nifs:			0
Apr  4 05:32:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:32:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:32:11 2021 - DEBUG    rawdatafile:		
Apr  4 05:32:11 2021 - DEBUG    source_name:		
Apr  4 05:32:11 2021 - DEBUG    N:			0
Apr  4 05:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:32:11 2021 - DEBUG    Optimization settings:
Apr  4 05:32:11 2021 - DEBUG    		UNROLL:			4
Apr  4 05:32:11 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:32:11 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:32:11 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:32:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:32:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 05:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3714.000000,8.900000,2,2
Apr  4 05:32:11 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:32:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:32:11 2021 - DEBUG         ndms[0]:		480
Apr  4 05:32:11 2021 - DEBUG         ndms[1]:		180
Apr  4 05:32:11 2021 - DEBUG    ddtr maxshift:		7040
Apr  4 05:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:32:11 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:32:11 2021 - DEBUG    t_processed size:	2
Apr  4 05:32:11 2021 - DEBUG    t_processed elements:
Apr  4 05:32:11 2021 - DEBUG         t_processed[0][0]:	70912
Apr  4 05:32:11 2021 - DEBUG         t_processed[1][0]:	35456
Apr  4 05:32:11 2021 - DEBUG    power:			2.000000
Apr  4 05:32:11 2021 - NOTICE   Pipeline is ready.
Apr  4 05:32:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:32:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:32:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:32:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:32:12 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:32:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:32:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:32:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:32:12 2021 - DEBUG    Optimization settings:
Apr  4 05:32:12 2021 - DEBUG    		UNROLL:			4
Apr  4 05:32:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:32:12 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:32:12 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:32:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:32:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3714.000000,8.900000,2,2
Apr  4 05:32:12 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:32:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:32:12 2021 - DEBUG         ndms[0]:		480
Apr  4 05:32:12 2021 - DEBUG         ndms[1]:		180
Apr  4 05:32:12 2021 - DEBUG    ddtr maxshift:		7040
Apr  4 05:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:32:12 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:32:12 2021 - DEBUG    t_processed size:	2
Apr  4 05:32:12 2021 - DEBUG    t_processed elements:
Apr  4 05:32:12 2021 - DEBUG         t_processed[0][0]:	70912
Apr  4 05:32:12 2021 - DEBUG         t_processed[1][0]:	35456
Apr  4 05:32:12 2021 - DEBUG    power:			2.000000
Apr  4 05:32:12 2021 - NOTICE   Finished. 1
Apr  4 05:32:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:32:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:32:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:32:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:32:12 2021 - NOTICE   	DDTR Binning 	2.902528
Apr  4 05:32:12 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Apr  4 05:32:12 2021 - NOTICE   	DDTR Dedispersion 	42.606399
Apr  4 05:32:12 2021 - NOTICE   	DDTR Host_To_Device 	104.665407
Apr  4 05:32:12 2021 - NOTICE   	DDTR total 	153.653698
Apr  4 05:32:12 2021 - NOTICE   	Total total 	153.726974
Apr  4 05:32:12 2021 - NOTICE   	Processed telescope time:	18153.472900
Apr  4 05:32:12 2021 - NOTICE    
Apr  4 05:32:12 2021 - NOTICE   	Real-time speed-up factor:	118.089053
Apr  4 05:32:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:32:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:32:12 2021 - NOTICE   Checked for devices.
Apr  4 05:32:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:32:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:32:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:32:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:32:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:32:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:32:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:32:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:32:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:32:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:32:12 2021 - DEBUG    Driver version:		11010
Apr  4 05:32:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:32:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:32:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:32:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:32:12 2021 - NOTICE   Calculating strategy.
Apr  4 05:32:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 05:32:12 2021 - DEBUG    Range:	8 MAXSHIFT:	262272 Scrunch value:	256
Apr  4 05:32:12 2021 - DEBUG    Maximum dispersive delay:	 16.785408(s).
Apr  4 05:32:12 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 05:32:12 2021 - DEBUG    In 2
Apr  4 05:32:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:32:12 2021 - NOTICE   Calculating strategy.
Apr  4 05:32:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 05:32:12 2021 - DEBUG    Range:	8 MAXSHIFT:	262272 Scrunch value:	256
Apr  4 05:32:12 2021 - DEBUG    Maximum dispersive delay:	 16.785408(s).
Apr  4 05:32:12 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 05:32:12 2021 - DEBUG    In 2
Apr  4 05:32:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:32:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:32:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:32:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:32:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:32:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:32:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:32:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:32:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:32:12 2021 - DEBUG    Driver version:		11010
Apr  4 05:32:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:32:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:32:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:32:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:32:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:32:12 2021 - DEBUG    az_start:		0.000000
Apr  4 05:32:12 2021 - DEBUG    za_start:		0.000000
Apr  4 05:32:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:32:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:32:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:32:12 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:32:12 2021 - DEBUG    refdm:			0.000000
Apr  4 05:32:12 2021 - DEBUG    period:			0.000000
Apr  4 05:32:12 2021 - DEBUG    fch1:			540.000000
Apr  4 05:32:12 2021 - DEBUG    foff:			-0.312500
Apr  4 05:32:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:32:12 2021 - DEBUG    telescope_id:		0
Apr  4 05:32:12 2021 - DEBUG    machine_id:		0
Apr  4 05:32:12 2021 - DEBUG    data_type:		0
Apr  4 05:32:12 2021 - DEBUG    barycentric:		0
Apr  4 05:32:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:32:12 2021 - DEBUG    nbits:			8
Apr  4 05:32:12 2021 - DEBUG    nsamples:		312500
Apr  4 05:32:12 2021 - DEBUG    nchans:			512
Apr  4 05:32:12 2021 - DEBUG    nifs:			0
Apr  4 05:32:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:32:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:32:12 2021 - DEBUG    rawdatafile:		
Apr  4 05:32:12 2021 - DEBUG    source_name:		
Apr  4 05:32:12 2021 - DEBUG    N:			0
Apr  4 05:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:32:12 2021 - DEBUG    Optimization settings:
Apr  4 05:32:12 2021 - DEBUG    		UNROLL:			4
Apr  4 05:32:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:32:12 2021 - DEBUG    		SDIVINT:		32
Apr  4 05:32:12 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:32:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:32:12 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.450001,0.045000,1,1
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.450001,17.550001,0.090000,2,2
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.550001,30.150002,0.140000,4,4
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.150002,54.300003,0.230000,8,8
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.300003,108.300003,0.450000,16,16
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.300003,276.299988,1.400000,32,32
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.299988,483.299988,2.300000,64,64
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.299988,955.799988,4.500000,128,128
Apr  4 05:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.799988,1090.800049,9.000000,256,256
Apr  4 05:32:12 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 05:32:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:32:12 2021 - DEBUG         ndms[0]:		210
Apr  4 05:32:12 2021 - DEBUG         ndms[1]:		90
Apr  4 05:32:12 2021 - DEBUG         ndms[2]:		90
Apr  4 05:32:12 2021 - DEBUG         ndms[3]:		105
Apr  4 05:32:12 2021 - DEBUG         ndms[4]:		120
Apr  4 05:32:12 2021 - DEBUG         ndms[5]:		120
Apr  4 05:32:12 2021 - DEBUG         ndms[6]:		90
Apr  4 05:32:12 2021 - DEBUG         ndms[7]:		105
Apr  4 05:32:12 2021 - DEBUG         ndms[8]:		15
Apr  4 05:32:12 2021 - DEBUG    ddtr maxshift:		262272
Apr  4 05:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:32:12 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 05:32:12 2021 - DEBUG    t_processed size:	9
Apr  4 05:32:12 2021 - DEBUG    t_processed elements:
Apr  4 05:32:12 2021 - DEBUG         t_processed[0][0]:	32768
Apr  4 05:32:12 2021 - DEBUG         t_processed[1][0]:	16384
Apr  4 05:32:12 2021 - DEBUG         t_processed[2][0]:	8192
Apr  4 05:32:12 2021 - DEBUG         t_processed[3][0]:	4096
Apr  4 05:32:12 2021 - DEBUG         t_processed[4][0]:	2048
Apr  4 05:32:12 2021 - DEBUG         t_processed[5][0]:	1024
Apr  4 05:32:12 2021 - DEBUG         t_processed[6][0]:	512
Apr  4 05:32:12 2021 - DEBUG         t_processed[7][0]:	256
Apr  4 05:32:12 2021 - DEBUG         t_processed[8][0]:	128
Apr  4 05:32:12 2021 - DEBUG    power:			2.000000
Apr  4 05:32:12 2021 - NOTICE   Pipeline is ready.
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 70912;
maxshift: 7040
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70912, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.404513
CT Device memory bandwidth in GB/s: 141.242708

NOTICE: 0.000000	2112.000000	4.400000	480

Amount of telescope time processed: 0.000000

17187.500000
0.000474
176
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3714.000000	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 77952

17382.812500
0.000474
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153727 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 70912
Real-time speedup factor: 118.089050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 262272
Number of time samples + maxshift: 295040;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302120960 bytes = 288.125 MB;
DDTR output size:  604241920 bytes = 576.250 MB;
Total memory required: 906362880 bytes = 864.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
295040 512
32 8
9220 64
Performed CT: 0.006518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.754956
CT Device memory bandwidth in GB/s: 139.052973

NOTICE: 0.000000	9.450001	0.045000	210

Amount of telescope time processed: 0.000000

703.125000
0.014456
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.450001	17.550001	0.090000	90

Amount of telescope time processed: 0.000000
timesamples: 295040

703.125000
0.014456
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.550001	30.150002	0.140000	90

Amount of telescope time processed: 0.000000
timesamples: 278656

546.875000
0.014456
172
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.15Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:32:12 2021 - NOTICE   Pipeline running over next chunk.
