Apr  4 06:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:02:00 2021 - NOTICE   Checked for devices.
Apr  4 06:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:02:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:02:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:02:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 06:02:24 2021 - DEBUG    Signal width [samples]:		625
Apr  4 06:02:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:02:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:02:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:02:24 2021 - DEBUG    Optimization settings:
Apr  4 06:02:24 2021 - DEBUG    		UNROLL:			4
Apr  4 06:02:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:02:24 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:02:24 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:02:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:02:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 06:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1022.400024,1.800000,2,2
Apr  4 06:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1972.800049,3.600000,4,4
Apr  4 06:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.800049,4084.800049,11.000000,8,8
Apr  4 06:02:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:02:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:02:24 2021 - DEBUG         ndms[0]:		576
Apr  4 06:02:24 2021 - DEBUG         ndms[1]:		216
Apr  4 06:02:24 2021 - DEBUG         ndms[2]:		264
Apr  4 06:02:24 2021 - DEBUG         ndms[3]:		192
Apr  4 06:02:24 2021 - DEBUG    ddtr maxshift:		25152
Apr  4 06:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:02:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:02:24 2021 - DEBUG    t_processed size:	4
Apr  4 06:02:24 2021 - DEBUG    t_processed elements:
Apr  4 06:02:24 2021 - DEBUG         t_processed[0][0]:	287232
Apr  4 06:02:24 2021 - DEBUG         t_processed[1][0]:	143616
Apr  4 06:02:24 2021 - DEBUG         t_processed[2][0]:	71808
Apr  4 06:02:24 2021 - DEBUG         t_processed[3][0]:	35904
Apr  4 06:02:24 2021 - DEBUG    power:			2.000000
Apr  4 06:02:24 2021 - NOTICE   Finished. 1
Apr  4 06:02:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:02:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:02:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:02:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:02:24 2021 - NOTICE   	DDTR Binning 	21.369441
Apr  4 06:02:24 2021 - NOTICE   	DDTR Corner_Turn 	13.497888
Apr  4 06:02:24 2021 - NOTICE   	DDTR Dedispersion 	220.670723
Apr  4 06:02:24 2021 - NOTICE   	DDTR Host_To_Device 	419.135553
Apr  4 06:02:24 2021 - NOTICE   	DDTR total 	674.799238
Apr  4 06:02:24 2021 - NOTICE   	Total total 	674.911011
Apr  4 06:02:24 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  4 06:02:24 2021 - NOTICE    
Apr  4 06:02:24 2021 - NOTICE   	Real-time speed-up factor:	27.237441
Apr  4 06:02:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:02:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:02:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:02:24 2021 - NOTICE   Checked for devices.
Apr  4 06:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:02:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:02:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:02:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:02:24 2021 - DEBUG    Driver version:		11010
Apr  4 06:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:02:24 2021 - NOTICE   Calculating strategy.
Apr  4 06:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 06:02:24 2021 - DEBUG    Range:	1 MAXSHIFT:	7232 Scrunch value:	2
Apr  4 06:02:24 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  4 06:02:24 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:02:24 2021 - DEBUG    In 2
Apr  4 06:02:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:02:24 2021 - NOTICE   Calculating strategy.
Apr  4 06:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 06:02:24 2021 - DEBUG    Range:	1 MAXSHIFT:	7232 Scrunch value:	2
Apr  4 06:02:24 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  4 06:02:24 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:02:24 2021 - DEBUG    In 2
Apr  4 06:02:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:02:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:02:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:02:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:02:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:02:24 2021 - DEBUG    Driver version:		11010
Apr  4 06:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:02:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:02:24 2021 - DEBUG    az_start:		0.000000
Apr  4 06:02:24 2021 - DEBUG    za_start:		0.000000
Apr  4 06:02:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:02:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:02:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:02:24 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:02:24 2021 - DEBUG    refdm:			0.000000
Apr  4 06:02:24 2021 - DEBUG    period:			0.000000
Apr  4 06:02:24 2021 - DEBUG    fch1:			2015.000000
Apr  4 06:02:24 2021 - DEBUG    foff:			-0.341797
Apr  4 06:02:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:02:24 2021 - DEBUG    telescope_id:		0
Apr  4 06:02:24 2021 - DEBUG    machine_id:		0
Apr  4 06:02:24 2021 - DEBUG    data_type:		0
Apr  4 06:02:24 2021 - DEBUG    barycentric:		0
Apr  4 06:02:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:02:24 2021 - DEBUG    nbits:			8
Apr  4 06:02:24 2021 - DEBUG    nsamples:		78125
Apr  4 06:02:24 2021 - DEBUG    nchans:			1024
Apr  4 06:02:24 2021 - DEBUG    nifs:			0
Apr  4 06:02:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:02:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:02:24 2021 - DEBUG    rawdatafile:		
Apr  4 06:02:24 2021 - DEBUG    source_name:		
Apr  4 06:02:24 2021 - DEBUG    N:			0
Apr  4 06:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:02:24 2021 - DEBUG    Optimization settings:
Apr  4 06:02:24 2021 - DEBUG    		UNROLL:			4
Apr  4 06:02:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:02:24 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:02:24 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:02:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:02:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 06:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3820.799805,8.900000,2,2
Apr  4 06:02:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 06:02:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:02:24 2021 - DEBUG         ndms[0]:		480
Apr  4 06:02:24 2021 - DEBUG         ndms[1]:		192
Apr  4 06:02:24 2021 - DEBUG    ddtr maxshift:		7232
Apr  4 06:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:02:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 06:02:24 2021 - DEBUG    t_processed size:	2
Apr  4 06:02:24 2021 - DEBUG    t_processed elements:
Apr  4 06:02:24 2021 - DEBUG         t_processed[0][0]:	70784
Apr  4 06:02:24 2021 - DEBUG         t_processed[1][0]:	35392
Apr  4 06:02:24 2021 - DEBUG    power:			2.000000
Apr  4 06:02:24 2021 - NOTICE   Pipeline is ready.
Apr  4 06:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:02:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:02:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:02:24 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:02:24 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:02:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:02:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:02:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:02:24 2021 - DEBUG    Optimization settings:
Apr  4 06:02:24 2021 - DEBUG    		UNROLL:			4
Apr  4 06:02:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:02:24 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:02:24 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:02:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:02:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 06:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3820.799805,8.900000,2,2
Apr  4 06:02:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 06:02:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:02:24 2021 - DEBUG         ndms[0]:		480
Apr  4 06:02:24 2021 - DEBUG         ndms[1]:		192
Apr  4 06:02:24 2021 - DEBUG    ddtr maxshift:		7232
Apr  4 06:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:02:24 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 06:02:24 2021 - DEBUG    t_processed size:	2
Apr  4 06:02:24 2021 - DEBUG    t_processed elements:
Apr  4 06:02:24 2021 - DEBUG         t_processed[0][0]:	70784
Apr  4 06:02:24 2021 - DEBUG         t_processed[1][0]:	35392
Apr  4 06:02:24 2021 - DEBUG    power:			2.000000
Apr  4 06:02:24 2021 - NOTICE   Finished. 1
Apr  4 06:02:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:02:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:02:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:02:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:02:24 2021 - NOTICE   	DDTR Binning 	2.900128
Apr  4 06:02:24 2021 - NOTICE   	DDTR Corner_Turn 	3.410528
Apr  4 06:02:24 2021 - NOTICE   	DDTR Dedispersion 	40.581599
Apr  4 06:02:24 2021 - NOTICE   	DDTR Host_To_Device 	104.745087
Apr  4 06:02:24 2021 - NOTICE   	DDTR total 	151.708287
Apr  4 06:02:24 2021 - NOTICE   	Total total 	151.785049
Apr  4 06:02:24 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  4 06:02:24 2021 - NOTICE    
Apr  4 06:02:24 2021 - NOTICE   	Real-time speed-up factor:	119.383989
Apr  4 06:02:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:02:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:02:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:02:24 2021 - NOTICE   Checked for devices.
Apr  4 06:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:02:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:02:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:02:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:02:24 2021 - DEBUG    Driver version:		11010
Apr  4 06:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:02:24 2021 - NOTICE   Calculating strategy.
Apr  4 06:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  4 06:02:24 2021 - DEBUG    Range:	8 MAXSHIFT:	294976 Scrunch value:	256
Apr  4 06:02:24 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Apr  4 06:02:24 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 06:02:24 2021 - DEBUG    In 2
Apr  4 06:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:02:25 2021 - NOTICE   Calculating strategy.
Apr  4 06:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  4 06:02:25 2021 - DEBUG    Range:	8 MAXSHIFT:	294976 Scrunch value:	256
Apr  4 06:02:25 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Apr  4 06:02:25 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 06:02:25 2021 - DEBUG    In 2
Apr  4 06:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:02:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:02:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:02:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:02:25 2021 - DEBUG    Driver version:		11010
Apr  4 06:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:02:25 2021 - DEBUG    az_start:		0.000000
Apr  4 06:02:25 2021 - DEBUG    za_start:		0.000000
Apr  4 06:02:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:02:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:02:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:02:25 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:02:25 2021 - DEBUG    refdm:			0.000000
Apr  4 06:02:25 2021 - DEBUG    period:			0.000000
Apr  4 06:02:25 2021 - DEBUG    fch1:			540.000000
Apr  4 06:02:25 2021 - DEBUG    foff:			-0.312500
Apr  4 06:02:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:02:25 2021 - DEBUG    telescope_id:		0
Apr  4 06:02:25 2021 - DEBUG    machine_id:		0
Apr  4 06:02:25 2021 - DEBUG    data_type:		0
Apr  4 06:02:25 2021 - DEBUG    barycentric:		0
Apr  4 06:02:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:02:25 2021 - DEBUG    nbits:			8
Apr  4 06:02:25 2021 - DEBUG    nsamples:		312500
Apr  4 06:02:25 2021 - DEBUG    nchans:			512
Apr  4 06:02:25 2021 - DEBUG    nifs:			0
Apr  4 06:02:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:02:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:02:25 2021 - DEBUG    rawdatafile:		
Apr  4 06:02:25 2021 - DEBUG    source_name:		
Apr  4 06:02:25 2021 - DEBUG    N:			0
Apr  4 06:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:02:25 2021 - DEBUG    Optimization settings:
Apr  4 06:02:25 2021 - DEBUG    		UNROLL:			4
Apr  4 06:02:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:02:25 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:02:25 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:02:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:02:25 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 06:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.720000,0.045000,1,1
Apr  4 06:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.720000,18.360001,0.090000,2,2
Apr  4 06:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,31.800001,0.140000,4,4
Apr  4 06:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.800001,59.400002,0.230000,8,8
Apr  4 06:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,113.400002,0.450000,16,16
Apr  4 06:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,281.399994,1.400000,32,32
Apr  4 06:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.399994,502.199982,2.300000,64,64
Apr  4 06:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.199982,1042.199951,4.500000,128,128
Apr  4 06:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.199951,1258.199951,9.000000,256,256
Apr  4 06:02:25 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 06:02:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:02:25 2021 - DEBUG         ndms[0]:		216
Apr  4 06:02:25 2021 - DEBUG         ndms[1]:		96
Apr  4 06:02:25 2021 - DEBUG         ndms[2]:		96
Apr  4 06:02:25 2021 - DEBUG         ndms[3]:		120
Apr  4 06:02:25 2021 - DEBUG         ndms[4]:		120
Apr  4 06:02:25 2021 - DEBUG         ndms[5]:		120
Apr  4 06:02:25 2021 - DEBUG         ndms[6]:		96
Apr  4 06:02:25 2021 - DEBUG         ndms[7]:		120
Apr  4 06:02:25 2021 - DEBUG         ndms[8]:		24
Apr  4 06:02:25 2021 - DEBUG    ddtr maxshift:		294976
Apr  4 06:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:02:25 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 06:02:25 2021 - DEBUG    t_processed size:	9
Apr  4 06:02:25 2021 - DEBUG    t_processed elements:
Apr  4 06:02:25 2021 - DEBUG         t_processed[0][0]:	16384
Apr  4 06:02:25 2021 - DEBUG         t_processed[1][0]:	8192
Apr  4 06:02:25 2021 - DEBUG         t_processed[2][0]:	4096
Apr  4 06:02:25 2021 - DEBUG         t_processed[3][0]:	2048
Apr  4 06:02:25 2021 - DEBUG         t_processed[4][0]:	1024
Apr  4 06:02:25 2021 - DEBUG         t_processed[5][0]:	512
Apr  4 06:02:25 2021 - DEBUG         t_processed[6][0]:	256
Apr  4 06:02:25 2021 - DEBUG         t_processed[7][0]:	128
Apr  4 06:02:25 2021 - DEBUG         t_processed[8][0]:	64
Apr  4 06:02:25 2021 - DEBUG    power:			2.000000
Apr  4 06:02:25 2021 - NOTICE   Pipeline is ready.
Apr  4 06:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:25 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 7232
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.413391
CT Device memory bandwidth in GB/s: 141.248035

NOTICE: 0.000000	2112.000000	4.400000	480

Amount of telescope time processed: 0.000000

17187.500000
0.000474
217
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3820.799805	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 78016

17382.812500
0.000474
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151785 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 119.383995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 294976
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.333219
CT Device memory bandwidth in GB/s: 142.999931

NOTICE: 0.000000	9.720000	0.045000	216

Amount of telescope time processed: 0.000000

703.125000
0.014456
263
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.720000	18.360001	0.090000	96

Amount of telescope time processed: 0.000000
timesamples: 311360

703.125000
0.014456
263
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	31.800001	0.140000	96

Amount of telescope time processed: 0.000000
timesamples: 303168

546.875000
0.014456
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.800001Apr  4 06:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:02:25 2021 - NOTICE   Pipeline running over next chunk.
