Apr  4 06:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:08:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:08:22 2021 - NOTICE   Checked for devices.
Apr  4 06:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:08:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:08:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:08:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 06:08:44 2021 - DEBUG    Signal width [samples]:		625
Apr  4 06:08:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:08:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:08:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:08:44 2021 - DEBUG    Optimization settings:
Apr  4 06:08:44 2021 - DEBUG    		UNROLL:			4
Apr  4 06:08:44 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:08:44 2021 - DEBUG    		SDIVINT:		24
Apr  4 06:08:44 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:08:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:08:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 06:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1022.400024,1.800000,2,2
Apr  4 06:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1972.800049,3.600000,4,4
Apr  4 06:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.800049,4084.800049,11.000000,8,8
Apr  4 06:08:44 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:08:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:08:44 2021 - DEBUG         ndms[0]:		576
Apr  4 06:08:44 2021 - DEBUG         ndms[1]:		216
Apr  4 06:08:44 2021 - DEBUG         ndms[2]:		264
Apr  4 06:08:44 2021 - DEBUG         ndms[3]:		192
Apr  4 06:08:44 2021 - DEBUG    ddtr maxshift:		26304
Apr  4 06:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:08:44 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 06:08:44 2021 - DEBUG    t_processed size:	4
Apr  4 06:08:44 2021 - DEBUG    t_processed elements:
Apr  4 06:08:44 2021 - DEBUG         t_processed[0][0]:	285696
Apr  4 06:08:44 2021 - DEBUG         t_processed[1][0]:	142848
Apr  4 06:08:44 2021 - DEBUG         t_processed[2][0]:	71424
Apr  4 06:08:44 2021 - DEBUG         t_processed[3][0]:	35712
Apr  4 06:08:44 2021 - DEBUG    power:			2.000000
Apr  4 06:08:44 2021 - NOTICE   Finished. 1
Apr  4 06:08:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:08:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:08:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:08:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:08:44 2021 - NOTICE   	DDTR Binning 	21.402144
Apr  4 06:08:44 2021 - NOTICE   	DDTR Corner_Turn 	13.496704
Apr  4 06:08:44 2021 - NOTICE   	DDTR Dedispersion 	188.018139
Apr  4 06:08:44 2021 - NOTICE   	DDTR Host_To_Device 	418.586442
Apr  4 06:08:44 2021 - NOTICE   	DDTR total 	641.636913
Apr  4 06:08:44 2021 - NOTICE   	Total total 	641.742859
Apr  4 06:08:44 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  4 06:08:44 2021 - NOTICE    
Apr  4 06:08:44 2021 - NOTICE   	Real-time speed-up factor:	28.492010
Apr  4 06:08:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:08:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:08:44 2021 - NOTICE   Checked for devices.
Apr  4 06:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:08:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:08:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:08:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:08:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:08:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:08:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:08:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:08:44 2021 - DEBUG    Driver version:		11010
Apr  4 06:08:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:08:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:08:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:08:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:08:44 2021 - NOTICE   Calculating strategy.
Apr  4 06:08:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 06:08:44 2021 - DEBUG    Range:	1 MAXSHIFT:	7488 Scrunch value:	2
Apr  4 06:08:44 2021 - DEBUG    Maximum dispersive delay:	 1.916928(s).
Apr  4 06:08:44 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:08:44 2021 - DEBUG    In 2
Apr  4 06:08:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:08:45 2021 - NOTICE   Calculating strategy.
Apr  4 06:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 06:08:45 2021 - DEBUG    Range:	1 MAXSHIFT:	7488 Scrunch value:	2
Apr  4 06:08:45 2021 - DEBUG    Maximum dispersive delay:	 1.916928(s).
Apr  4 06:08:45 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:08:45 2021 - DEBUG    In 2
Apr  4 06:08:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:08:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:08:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:08:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:08:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:08:45 2021 - DEBUG    Driver version:		11010
Apr  4 06:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:08:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    az_start:		0.000000
Apr  4 06:08:45 2021 - DEBUG    za_start:		0.000000
Apr  4 06:08:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:08:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:08:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:08:45 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:08:45 2021 - DEBUG    refdm:			0.000000
Apr  4 06:08:45 2021 - DEBUG    period:			0.000000
Apr  4 06:08:45 2021 - DEBUG    fch1:			2015.000000
Apr  4 06:08:45 2021 - DEBUG    foff:			-0.341797
Apr  4 06:08:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:08:45 2021 - DEBUG    telescope_id:		0
Apr  4 06:08:45 2021 - DEBUG    machine_id:		0
Apr  4 06:08:45 2021 - DEBUG    data_type:		0
Apr  4 06:08:45 2021 - DEBUG    barycentric:		0
Apr  4 06:08:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:08:45 2021 - DEBUG    nbits:			8
Apr  4 06:08:45 2021 - DEBUG    nsamples:		78125
Apr  4 06:08:45 2021 - DEBUG    nchans:			1024
Apr  4 06:08:45 2021 - DEBUG    nifs:			0
Apr  4 06:08:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:08:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:08:45 2021 - DEBUG    rawdatafile:		
Apr  4 06:08:45 2021 - DEBUG    source_name:		
Apr  4 06:08:45 2021 - DEBUG    N:			0
Apr  4 06:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    Optimization settings:
Apr  4 06:08:45 2021 - DEBUG    		UNROLL:			4
Apr  4 06:08:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:08:45 2021 - DEBUG    		SDIVINT:		24
Apr  4 06:08:45 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:08:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:08:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3820.799805,8.900000,2,2
Apr  4 06:08:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 06:08:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:08:45 2021 - DEBUG         ndms[0]:		480
Apr  4 06:08:45 2021 - DEBUG         ndms[1]:		192
Apr  4 06:08:45 2021 - DEBUG    ddtr maxshift:		7488
Apr  4 06:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:08:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 06:08:45 2021 - DEBUG    t_processed size:	2
Apr  4 06:08:45 2021 - DEBUG    t_processed elements:
Apr  4 06:08:45 2021 - DEBUG         t_processed[0][0]:	70272
Apr  4 06:08:45 2021 - DEBUG         t_processed[1][0]:	35136
Apr  4 06:08:45 2021 - DEBUG    power:			2.000000
Apr  4 06:08:45 2021 - NOTICE   Pipeline is ready.
Apr  4 06:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:08:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:08:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:08:45 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:08:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    Optimization settings:
Apr  4 06:08:45 2021 - DEBUG    		UNROLL:			4
Apr  4 06:08:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:08:45 2021 - DEBUG    		SDIVINT:		24
Apr  4 06:08:45 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:08:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:08:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3820.799805,8.900000,2,2
Apr  4 06:08:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 06:08:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:08:45 2021 - DEBUG         ndms[0]:		480
Apr  4 06:08:45 2021 - DEBUG         ndms[1]:		192
Apr  4 06:08:45 2021 - DEBUG    ddtr maxshift:		7488
Apr  4 06:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:08:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 06:08:45 2021 - DEBUG    t_processed size:	2
Apr  4 06:08:45 2021 - DEBUG    t_processed elements:
Apr  4 06:08:45 2021 - DEBUG         t_processed[0][0]:	70272
Apr  4 06:08:45 2021 - DEBUG         t_processed[1][0]:	35136
Apr  4 06:08:45 2021 - DEBUG    power:			2.000000
Apr  4 06:08:45 2021 - NOTICE   Finished. 1
Apr  4 06:08:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:08:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:08:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:08:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:08:45 2021 - NOTICE   	DDTR Binning 	2.897824
Apr  4 06:08:45 2021 - NOTICE   	DDTR Corner_Turn 	3.407968
Apr  4 06:08:45 2021 - NOTICE   	DDTR Dedispersion 	34.550111
Apr  4 06:08:45 2021 - NOTICE   	DDTR Host_To_Device 	104.398818
Apr  4 06:08:45 2021 - NOTICE   	DDTR total 	145.326496
Apr  4 06:08:45 2021 - NOTICE   	Total total 	145.401566
Apr  4 06:08:45 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  4 06:08:45 2021 - NOTICE    
Apr  4 06:08:45 2021 - NOTICE   	Real-time speed-up factor:	123.723782
Apr  4 06:08:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:08:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:08:45 2021 - NOTICE   Checked for devices.
Apr  4 06:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:08:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:08:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:08:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:08:45 2021 - DEBUG    Driver version:		11010
Apr  4 06:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:08:45 2021 - NOTICE   Calculating strategy.
Apr  4 06:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  4 06:08:45 2021 - DEBUG    Range:	8 MAXSHIFT:	295104 Scrunch value:	256
Apr  4 06:08:45 2021 - DEBUG    Maximum dispersive delay:	 18.886656(s).
Apr  4 06:08:45 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 06:08:45 2021 - DEBUG    In 2
Apr  4 06:08:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:08:45 2021 - NOTICE   Calculating strategy.
Apr  4 06:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  4 06:08:45 2021 - DEBUG    Range:	8 MAXSHIFT:	295104 Scrunch value:	256
Apr  4 06:08:45 2021 - DEBUG    Maximum dispersive delay:	 18.886656(s).
Apr  4 06:08:45 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 06:08:45 2021 - DEBUG    In 2
Apr  4 06:08:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:08:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:08:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:08:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:08:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:08:45 2021 - DEBUG    Driver version:		11010
Apr  4 06:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:08:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    az_start:		0.000000
Apr  4 06:08:45 2021 - DEBUG    za_start:		0.000000
Apr  4 06:08:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:08:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:08:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:08:45 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:08:45 2021 - DEBUG    refdm:			0.000000
Apr  4 06:08:45 2021 - DEBUG    period:			0.000000
Apr  4 06:08:45 2021 - DEBUG    fch1:			540.000000
Apr  4 06:08:45 2021 - DEBUG    foff:			-0.312500
Apr  4 06:08:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:08:45 2021 - DEBUG    telescope_id:		0
Apr  4 06:08:45 2021 - DEBUG    machine_id:		0
Apr  4 06:08:45 2021 - DEBUG    data_type:		0
Apr  4 06:08:45 2021 - DEBUG    barycentric:		0
Apr  4 06:08:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:08:45 2021 - DEBUG    nbits:			8
Apr  4 06:08:45 2021 - DEBUG    nsamples:		312500
Apr  4 06:08:45 2021 - DEBUG    nchans:			512
Apr  4 06:08:45 2021 - DEBUG    nifs:			0
Apr  4 06:08:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:08:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:08:45 2021 - DEBUG    rawdatafile:		
Apr  4 06:08:45 2021 - DEBUG    source_name:		
Apr  4 06:08:45 2021 - DEBUG    N:			0
Apr  4 06:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    Optimization settings:
Apr  4 06:08:45 2021 - DEBUG    		UNROLL:			4
Apr  4 06:08:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:08:45 2021 - DEBUG    		SDIVINT:		24
Apr  4 06:08:45 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:08:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:08:45 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.720000,0.045000,1,1
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.720000,18.360001,0.090000,2,2
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,31.800001,0.140000,4,4
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.800001,59.400002,0.230000,8,8
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,113.400002,0.450000,16,16
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,281.399994,1.400000,32,32
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.399994,502.199982,2.300000,64,64
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.199982,1042.199951,4.500000,128,128
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.199951,1258.199951,9.000000,256,256
Apr  4 06:08:45 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 06:08:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:08:45 2021 - DEBUG         ndms[0]:		216
Apr  4 06:08:45 2021 - DEBUG         ndms[1]:		96
Apr  4 06:08:45 2021 - DEBUG         ndms[2]:		96
Apr  4 06:08:45 2021 - DEBUG         ndms[3]:		120
Apr  4 06:08:45 2021 - DEBUG         ndms[4]:		120
Apr  4 06:08:45 2021 - DEBUG         ndms[5]:		120
Apr  4 06:08:45 2021 - DEBUG         ndms[6]:		96
Apr  4 06:08:45 2021 - DEBUG         ndms[7]:		120
Apr  4 06:08:45 2021 - DEBUG         ndms[8]:		24
Apr  4 06:08:45 2021 - DEBUG    ddtr maxshift:		295104
Apr  4 06:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:08:45 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 06:08:45 2021 - DEBUG    t_processed size:	9
Apr  4 06:08:45 2021 - DEBUG    t_processed elements:
Apr  4 06:08:45 2021 - DEBUG         t_processed[0][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[1][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[2][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[3][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[4][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[5][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[6][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[7][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[8][0]:	0
Apr  4 06:08:45 2021 - DEBUG    power:			2.000000
Apr  4 06:08:45 2021 - NOTICE   Pipeline is ready.
Apr  4 06:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:08:45 2021 - ERROR    GPU error at Dedispersion.
Apr  4 06:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:08:45 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  4 06:08:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:08:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 06:08:45 2021 - DEBUG    Signal width [samples]:		625
Apr  4 06:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:08:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:08:45 2021 - DEBUG    Optimization settings:
Apr  4 06:08:45 2021 - DEBUG    		UNROLL:			4
Apr  4 06:08:45 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:08:45 2021 - DEBUG    		SDIVINT:		24
Apr  4 06:08:45 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:08:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:08:45 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.720000,0.045000,1,1
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.720000,18.360001,0.090000,2,2
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,31.800001,0.140000,4,4
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.800001,59.400002,0.230000,8,8
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,113.400002,0.450000,16,16
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,281.399994,1.400000,32,32
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.399994,502.199982,2.300000,64,64
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.199982,1042.199951,4.500000,128,128
Apr  4 06:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.199951,1258.199951,9.000000,256,256
Apr  4 06:08:45 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 06:08:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:08:45 2021 - DEBUG         ndms[0]:		216
Apr  4 06:08:45 2021 - DEBUG         ndms[1]:		96
Apr  4 06:08:45 2021 - DEBUG         ndms[2]:		96
Apr  4 06:08:45 2021 - DEBUG         ndms[3]:		120
Apr  4 06:08:45 2021 - DEBUG         ndms[4]:		120
Apr  4 06:08:45 2021 - DEBUG         ndms[5]:		120
Apr  4 06:08:45 2021 - DEBUG         ndms[6]:		96
Apr  4 06:08:45 2021 - DEBUG         ndms[7]:		120
Apr  4 06:08:45 2021 - DEBUG         ndms[8]:		24
Apr  4 06:08:45 2021 - DEBUG    ddtr maxshift:		295104
Apr  4 06:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:08:45 2021 - DEBUG    ddtr max_ndms:		216
Apr  4 06:08:45 2021 - DEBUG    t_processed size:	9
Apr  4 06:08:45 2021 - DEBUG    t_processed elements:
Apr  4 06:08:45 2021 - DEBUG         t_processed[0][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[1][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[2][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[3][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[4][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[5][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[6][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[7][0]:	0
Apr  4 06:08:45 2021 - DEBUG         t_processed[8][0]:	0
Apr  4 06:08:45 2021 - DEBUG    power:			2.000000
Apr  4 06:08:45 2021 - NOTICE   Finished. 1
Apr  4 06:08:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:08:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:08:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:08:45 2021 - NOTICE   Checked for devices.
