Apr  4 05:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:19:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:19:24 2021 - NOTICE   Checked for devices.
Apr  4 05:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:19:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:19:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 05:19:51 2021 - DEBUG    Signal width [samples]:		625
Apr  4 05:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:19:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    Optimization settings:
Apr  4 05:19:51 2021 - DEBUG    		UNROLL:			4
Apr  4 05:19:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:19:51 2021 - DEBUG    		SDIVINT:		50
Apr  4 05:19:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:19:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.000000,1.100000,1,1
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.000000,1016.000000,1.800000,2,2
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.000000,1988.000000,3.600000,4,4
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.000000,4078.000000,11.000000,8,8
Apr  4 05:19:51 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:19:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:19:51 2021 - DEBUG         ndms[0]:		580
Apr  4 05:19:51 2021 - DEBUG         ndms[1]:		210
Apr  4 05:19:51 2021 - DEBUG         ndms[2]:		270
Apr  4 05:19:51 2021 - DEBUG         ndms[3]:		190
Apr  4 05:19:51 2021 - DEBUG    ddtr maxshift:		25800
Apr  4 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:19:51 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 05:19:51 2021 - DEBUG    t_processed size:	4
Apr  4 05:19:51 2021 - DEBUG    t_processed elements:
Apr  4 05:19:51 2021 - DEBUG         t_processed[0][0]:	286400
Apr  4 05:19:51 2021 - DEBUG         t_processed[1][0]:	143200
Apr  4 05:19:51 2021 - DEBUG         t_processed[2][0]:	71600
Apr  4 05:19:51 2021 - DEBUG         t_processed[3][0]:	35800
Apr  4 05:19:51 2021 - DEBUG    power:			2.000000
Apr  4 05:19:51 2021 - NOTICE   Finished. 1
Apr  4 05:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:19:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:19:51 2021 - NOTICE   	DDTR Binning 	21.450048
Apr  4 05:19:51 2021 - NOTICE   	DDTR Corner_Turn 	13.521376
Apr  4 05:19:51 2021 - NOTICE   	DDTR Dedispersion 	247.875706
Apr  4 05:19:51 2021 - NOTICE   	DDTR Host_To_Device 	418.910657
Apr  4 05:19:51 2021 - NOTICE   	DDTR total 	701.886271
Apr  4 05:19:51 2021 - NOTICE   	Total total 	701.991821
Apr  4 05:19:51 2021 - NOTICE   	Processed telescope time:	18329.599380
Apr  4 05:19:51 2021 - NOTICE    
Apr  4 05:19:51 2021 - NOTICE   	Real-time speed-up factor:	26.110845
Apr  4 05:19:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:19:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:19:51 2021 - NOTICE   Checked for devices.
Apr  4 05:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:19:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:19:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:19:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:19:51 2021 - DEBUG    Driver version:		11010
Apr  4 05:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:19:51 2021 - NOTICE   Calculating strategy.
Apr  4 05:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 05:19:51 2021 - DEBUG    Range:	1 MAXSHIFT:	7400 Scrunch value:	2
Apr  4 05:19:51 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Apr  4 05:19:51 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 05:19:51 2021 - DEBUG    In 2
Apr  4 05:19:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:19:51 2021 - NOTICE   Calculating strategy.
Apr  4 05:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 05:19:51 2021 - DEBUG    Range:	1 MAXSHIFT:	7400 Scrunch value:	2
Apr  4 05:19:51 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Apr  4 05:19:51 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 05:19:51 2021 - DEBUG    In 2
Apr  4 05:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:19:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:19:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:19:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:19:51 2021 - DEBUG    Driver version:		11010
Apr  4 05:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    az_start:		0.000000
Apr  4 05:19:51 2021 - DEBUG    za_start:		0.000000
Apr  4 05:19:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:19:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:19:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:19:51 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:19:51 2021 - DEBUG    refdm:			0.000000
Apr  4 05:19:51 2021 - DEBUG    period:			0.000000
Apr  4 05:19:51 2021 - DEBUG    fch1:			2015.000000
Apr  4 05:19:51 2021 - DEBUG    foff:			-0.341797
Apr  4 05:19:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:19:51 2021 - DEBUG    telescope_id:		0
Apr  4 05:19:51 2021 - DEBUG    machine_id:		0
Apr  4 05:19:51 2021 - DEBUG    data_type:		0
Apr  4 05:19:51 2021 - DEBUG    barycentric:		0
Apr  4 05:19:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:19:51 2021 - DEBUG    nbits:			8
Apr  4 05:19:51 2021 - DEBUG    nsamples:		78125
Apr  4 05:19:51 2021 - DEBUG    nchans:			1024
Apr  4 05:19:51 2021 - DEBUG    nifs:			0
Apr  4 05:19:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:19:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:19:51 2021 - DEBUG    rawdatafile:		
Apr  4 05:19:51 2021 - DEBUG    source_name:		
Apr  4 05:19:51 2021 - DEBUG    N:			0
Apr  4 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    Optimization settings:
Apr  4 05:19:51 2021 - DEBUG    		UNROLL:			4
Apr  4 05:19:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:19:51 2021 - DEBUG    		SDIVINT:		50
Apr  4 05:19:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:19:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3714.000000,8.900000,2,2
Apr  4 05:19:51 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:19:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:19:51 2021 - DEBUG         ndms[0]:		480
Apr  4 05:19:51 2021 - DEBUG         ndms[1]:		180
Apr  4 05:19:51 2021 - DEBUG    ddtr maxshift:		7400
Apr  4 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:19:51 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:19:51 2021 - DEBUG    t_processed size:	2
Apr  4 05:19:51 2021 - DEBUG    t_processed elements:
Apr  4 05:19:51 2021 - DEBUG         t_processed[0][0]:	70400
Apr  4 05:19:51 2021 - DEBUG         t_processed[1][0]:	35200
Apr  4 05:19:51 2021 - DEBUG    power:			2.000000
Apr  4 05:19:51 2021 - NOTICE   Pipeline is ready.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:19:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:19:51 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:19:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    Optimization settings:
Apr  4 05:19:51 2021 - DEBUG    		UNROLL:			4
Apr  4 05:19:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:19:51 2021 - DEBUG    		SDIVINT:		50
Apr  4 05:19:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:19:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3714.000000,8.900000,2,2
Apr  4 05:19:51 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:19:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:19:51 2021 - DEBUG         ndms[0]:		480
Apr  4 05:19:51 2021 - DEBUG         ndms[1]:		180
Apr  4 05:19:51 2021 - DEBUG    ddtr maxshift:		7400
Apr  4 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:19:51 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:19:51 2021 - DEBUG    t_processed size:	2
Apr  4 05:19:51 2021 - DEBUG    t_processed elements:
Apr  4 05:19:51 2021 - DEBUG         t_processed[0][0]:	70400
Apr  4 05:19:51 2021 - DEBUG         t_processed[1][0]:	35200
Apr  4 05:19:51 2021 - DEBUG    power:			2.000000
Apr  4 05:19:51 2021 - NOTICE   Finished. 1
Apr  4 05:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:19:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:19:51 2021 - NOTICE   	DDTR Binning 	2.907232
Apr  4 05:19:51 2021 - NOTICE   	DDTR Corner_Turn 	3.414720
Apr  4 05:19:51 2021 - NOTICE   	DDTR Dedispersion 	44.740448
Apr  4 05:19:51 2021 - NOTICE   	DDTR Host_To_Device 	104.442240
Apr  4 05:19:51 2021 - NOTICE   	DDTR total 	155.578114
Apr  4 05:19:51 2021 - NOTICE   	Total total 	155.653305
Apr  4 05:19:51 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 05:19:51 2021 - NOTICE    
Apr  4 05:19:51 2021 - NOTICE   	Real-time speed-up factor:	115.785527
Apr  4 05:19:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:19:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:19:51 2021 - NOTICE   Checked for devices.
Apr  4 05:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:19:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:19:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:19:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:19:51 2021 - DEBUG    Driver version:		11010
Apr  4 05:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:19:51 2021 - NOTICE   Calculating strategy.
Apr  4 05:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 05:19:51 2021 - DEBUG    Range:	8 MAXSHIFT:	256200 Scrunch value:	256
Apr  4 05:19:51 2021 - DEBUG    Maximum dispersive delay:	 16.396799(s).
Apr  4 05:19:51 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 05:19:51 2021 - DEBUG    In 2
Apr  4 05:19:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:19:51 2021 - NOTICE   Calculating strategy.
Apr  4 05:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 05:19:51 2021 - DEBUG    Range:	8 MAXSHIFT:	256200 Scrunch value:	256
Apr  4 05:19:51 2021 - DEBUG    Maximum dispersive delay:	 16.396799(s).
Apr  4 05:19:51 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 05:19:51 2021 - DEBUG    In 2
Apr  4 05:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:19:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:19:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:19:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:19:51 2021 - DEBUG    Driver version:		11010
Apr  4 05:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    az_start:		0.000000
Apr  4 05:19:51 2021 - DEBUG    za_start:		0.000000
Apr  4 05:19:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:19:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:19:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:19:51 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:19:51 2021 - DEBUG    refdm:			0.000000
Apr  4 05:19:51 2021 - DEBUG    period:			0.000000
Apr  4 05:19:51 2021 - DEBUG    fch1:			540.000000
Apr  4 05:19:51 2021 - DEBUG    foff:			-0.312500
Apr  4 05:19:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:19:51 2021 - DEBUG    telescope_id:		0
Apr  4 05:19:51 2021 - DEBUG    machine_id:		0
Apr  4 05:19:51 2021 - DEBUG    data_type:		0
Apr  4 05:19:51 2021 - DEBUG    barycentric:		0
Apr  4 05:19:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:19:51 2021 - DEBUG    nbits:			8
Apr  4 05:19:51 2021 - DEBUG    nsamples:		312500
Apr  4 05:19:51 2021 - DEBUG    nchans:			512
Apr  4 05:19:51 2021 - DEBUG    nifs:			0
Apr  4 05:19:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:19:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:19:51 2021 - DEBUG    rawdatafile:		
Apr  4 05:19:51 2021 - DEBUG    source_name:		
Apr  4 05:19:51 2021 - DEBUG    N:			0
Apr  4 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:19:51 2021 - DEBUG    Optimization settings:
Apr  4 05:19:51 2021 - DEBUG    		UNROLL:			4
Apr  4 05:19:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:19:51 2021 - DEBUG    		SDIVINT:		50
Apr  4 05:19:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:19:51 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.450001,0.045000,1,1
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.450001,17.550001,0.090000,2,2
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.550001,28.750000,0.140000,4,4
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.750000,51.750000,0.230000,8,8
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.750000,105.750000,0.450000,16,16
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.750000,259.750000,1.400000,32,32
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.750000,466.750000,2.300000,64,64
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.750000,961.750000,4.500000,128,128
Apr  4 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.750000,1051.750000,9.000000,256,256
Apr  4 05:19:51 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 05:19:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:19:51 2021 - DEBUG         ndms[0]:		210
Apr  4 05:19:51 2021 - DEBUG         ndms[1]:		90
Apr  4 05:19:51 2021 - DEBUG         ndms[2]:		80
Apr  4 05:19:51 2021 - DEBUG         ndms[3]:		100
Apr  4 05:19:51 2021 - DEBUG         ndms[4]:		120
Apr  4 05:19:51 2021 - DEBUG         ndms[5]:		110
Apr  4 05:19:51 2021 - DEBUG         ndms[6]:		90
Apr  4 05:19:51 2021 - DEBUG         ndms[7]:		110
Apr  4 05:19:51 2021 - DEBUG         ndms[8]:		10
Apr  4 05:19:51 2021 - DEBUG    ddtr maxshift:		256200
Apr  4 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:19:51 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 05:19:51 2021 - DEBUG    t_processed size:	9
Apr  4 05:19:51 2021 - DEBUG    t_processed elements:
Apr  4 05:19:51 2021 - DEBUG         t_processed[0][0]:	51200
Apr  4 05:19:51 2021 - DEBUG         t_processed[1][0]:	25600
Apr  4 05:19:51 2021 - DEBUG         t_processed[2][0]:	12800
Apr  4 05:19:51 2021 - DEBUG         t_processed[3][0]:	6400
Apr  4 05:19:51 2021 - DEBUG         t_processed[4][0]:	3200
Apr  4 05:19:51 2021 - DEBUG         t_processed[5][0]:	1600
Apr  4 05:19:51 2021 - DEBUG         t_processed[6][0]:	800
Apr  4 05:19:51 2021 - DEBUG         t_processed[7][0]:	400
Apr  4 05:19:51 2021 - DEBUG         t_processed[8][0]:	200
Apr  4 05:19:51 2021 - DEBUG    power:			2.000000
Apr  4 05:19:51 2021 - NOTICE   Pipeline is ready.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7400
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.595891
CT Device memory bandwidth in GB/s: 140.757535

NOTICE: 0.000000	2112.000000	4.400000	480

Amount of telescope time processed: 0.000000

17187.500000
0.000474
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3714.000000	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 77800

17382.812500
0.000474
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155653 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 115.785530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 256200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.069223
CT Device memory bandwidth in GB/s: 142.841534

NOTICE: 0.000000	9.450001	0.045000	210

Amount of telescope time processed: 0.000000

703.125000
0.014456
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.450001	17.550001	0.090000	90

Amount of telescope time processed: 0.000000
timesamples: 307400

703.125000
0.014456
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.550001	28.750000	0.140000	80

Amount of telescope time processed: 0.000000
timesamples: 281800

546.875000
0.014456
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
