Apr  4 05:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:29:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:29:50 2021 - NOTICE   Checked for devices.
Apr  4 05:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:29:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:30:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 05:30:17 2021 - DEBUG    Signal width [samples]:		625
Apr  4 05:30:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:30:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:30:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    Optimization settings:
Apr  4 05:30:17 2021 - DEBUG    		UNROLL:			4
Apr  4 05:30:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:30:17 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:30:17 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:30:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:30:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,643.500000,1.100000,1,1
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1021.500000,1.800000,2,2
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.500000,1993.500000,3.600000,4,4
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1993.500000,4138.500000,11.000000,8,8
Apr  4 05:30:17 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:30:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:30:17 2021 - DEBUG         ndms[0]:		585
Apr  4 05:30:17 2021 - DEBUG         ndms[1]:		210
Apr  4 05:30:17 2021 - DEBUG         ndms[2]:		270
Apr  4 05:30:17 2021 - DEBUG         ndms[3]:		195
Apr  4 05:30:17 2021 - DEBUG    ddtr maxshift:		26096
Apr  4 05:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:30:17 2021 - DEBUG    ddtr max_ndms:		585
Apr  4 05:30:17 2021 - DEBUG    t_processed size:	4
Apr  4 05:30:17 2021 - DEBUG    t_processed elements:
Apr  4 05:30:17 2021 - DEBUG         t_processed[0][0]:	285824
Apr  4 05:30:17 2021 - DEBUG         t_processed[1][0]:	142912
Apr  4 05:30:17 2021 - DEBUG         t_processed[2][0]:	71456
Apr  4 05:30:17 2021 - DEBUG         t_processed[3][0]:	35728
Apr  4 05:30:17 2021 - DEBUG    power:			2.000000
Apr  4 05:30:17 2021 - NOTICE   Finished. 1
Apr  4 05:30:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:30:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:30:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:30:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:30:17 2021 - NOTICE   	DDTR Binning 	21.410016
Apr  4 05:30:17 2021 - NOTICE   	DDTR Corner_Turn 	13.643648
Apr  4 05:30:17 2021 - NOTICE   	DDTR Dedispersion 	250.357565
Apr  4 05:30:17 2021 - NOTICE   	DDTR Host_To_Device 	418.491304
Apr  4 05:30:17 2021 - NOTICE   	DDTR total 	704.029359
Apr  4 05:30:17 2021 - NOTICE   	Total total 	704.139282
Apr  4 05:30:17 2021 - NOTICE   	Processed telescope time:	18292.736053
Apr  4 05:30:17 2021 - NOTICE    
Apr  4 05:30:17 2021 - NOTICE   	Real-time speed-up factor:	25.978860
Apr  4 05:30:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:30:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:30:17 2021 - NOTICE   Checked for devices.
Apr  4 05:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:30:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:30:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:30:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:30:17 2021 - DEBUG    Driver version:		11010
Apr  4 05:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:30:17 2021 - NOTICE   Calculating strategy.
Apr  4 05:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 05:30:17 2021 - DEBUG    Range:	1 MAXSHIFT:	7056 Scrunch value:	2
Apr  4 05:30:17 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  4 05:30:17 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 05:30:17 2021 - DEBUG    In 2
Apr  4 05:30:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:30:17 2021 - NOTICE   Calculating strategy.
Apr  4 05:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 05:30:17 2021 - DEBUG    Range:	1 MAXSHIFT:	7056 Scrunch value:	2
Apr  4 05:30:17 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  4 05:30:17 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 05:30:17 2021 - DEBUG    In 2
Apr  4 05:30:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:30:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:30:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:30:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:30:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:30:17 2021 - DEBUG    Driver version:		11010
Apr  4 05:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:30:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    az_start:		0.000000
Apr  4 05:30:17 2021 - DEBUG    za_start:		0.000000
Apr  4 05:30:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:30:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:30:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:30:17 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:30:17 2021 - DEBUG    refdm:			0.000000
Apr  4 05:30:17 2021 - DEBUG    period:			0.000000
Apr  4 05:30:17 2021 - DEBUG    fch1:			2015.000000
Apr  4 05:30:17 2021 - DEBUG    foff:			-0.341797
Apr  4 05:30:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:30:17 2021 - DEBUG    telescope_id:		0
Apr  4 05:30:17 2021 - DEBUG    machine_id:		0
Apr  4 05:30:17 2021 - DEBUG    data_type:		0
Apr  4 05:30:17 2021 - DEBUG    barycentric:		0
Apr  4 05:30:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:30:17 2021 - DEBUG    nbits:			8
Apr  4 05:30:17 2021 - DEBUG    nsamples:		78125
Apr  4 05:30:17 2021 - DEBUG    nchans:			1024
Apr  4 05:30:17 2021 - DEBUG    nifs:			0
Apr  4 05:30:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:30:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:30:17 2021 - DEBUG    rawdatafile:		
Apr  4 05:30:17 2021 - DEBUG    source_name:		
Apr  4 05:30:17 2021 - DEBUG    N:			0
Apr  4 05:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    Optimization settings:
Apr  4 05:30:17 2021 - DEBUG    		UNROLL:			4
Apr  4 05:30:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:30:17 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:30:17 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:30:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:30:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3714.000000,8.900000,2,2
Apr  4 05:30:17 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:30:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:30:17 2021 - DEBUG         ndms[0]:		480
Apr  4 05:30:17 2021 - DEBUG         ndms[1]:		180
Apr  4 05:30:17 2021 - DEBUG    ddtr maxshift:		7056
Apr  4 05:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:30:17 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:30:17 2021 - DEBUG    t_processed size:	2
Apr  4 05:30:17 2021 - DEBUG    t_processed elements:
Apr  4 05:30:17 2021 - DEBUG         t_processed[0][0]:	71008
Apr  4 05:30:17 2021 - DEBUG         t_processed[1][0]:	35504
Apr  4 05:30:17 2021 - DEBUG    power:			2.000000
Apr  4 05:30:17 2021 - NOTICE   Pipeline is ready.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:30:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:30:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 05:30:17 2021 - DEBUG    Signal width [samples]:		156
Apr  4 05:30:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:30:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:30:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    Optimization settings:
Apr  4 05:30:17 2021 - DEBUG    		UNROLL:			4
Apr  4 05:30:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:30:17 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:30:17 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:30:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:30:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,4.400000,1,1
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3714.000000,8.900000,2,2
Apr  4 05:30:17 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:30:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:30:17 2021 - DEBUG         ndms[0]:		480
Apr  4 05:30:17 2021 - DEBUG         ndms[1]:		180
Apr  4 05:30:17 2021 - DEBUG    ddtr maxshift:		7056
Apr  4 05:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:30:17 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 05:30:17 2021 - DEBUG    t_processed size:	2
Apr  4 05:30:17 2021 - DEBUG    t_processed elements:
Apr  4 05:30:17 2021 - DEBUG         t_processed[0][0]:	71008
Apr  4 05:30:17 2021 - DEBUG         t_processed[1][0]:	35504
Apr  4 05:30:17 2021 - DEBUG    power:			2.000000
Apr  4 05:30:17 2021 - NOTICE   Finished. 1
Apr  4 05:30:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:30:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:30:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:30:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:30:17 2021 - NOTICE   	DDTR Binning 	2.908960
Apr  4 05:30:17 2021 - NOTICE   	DDTR Corner_Turn 	3.415680
Apr  4 05:30:17 2021 - NOTICE   	DDTR Dedispersion 	45.367552
Apr  4 05:30:17 2021 - NOTICE   	DDTR Host_To_Device 	104.800221
Apr  4 05:30:17 2021 - NOTICE   	DDTR total 	156.564995
Apr  4 05:30:17 2021 - NOTICE   	Total total 	156.639297
Apr  4 05:30:17 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  4 05:30:17 2021 - NOTICE    
Apr  4 05:30:17 2021 - NOTICE   	Real-time speed-up factor:	116.050362
Apr  4 05:30:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:30:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:30:17 2021 - NOTICE   Checked for devices.
Apr  4 05:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:30:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:30:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:30:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:30:17 2021 - DEBUG    Driver version:		11010
Apr  4 05:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:30:17 2021 - NOTICE   Calculating strategy.
Apr  4 05:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 05:30:17 2021 - DEBUG    Range:	8 MAXSHIFT:	258160 Scrunch value:	256
Apr  4 05:30:17 2021 - DEBUG    Maximum dispersive delay:	 16.522240(s).
Apr  4 05:30:17 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 05:30:17 2021 - DEBUG    In 2
Apr  4 05:30:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:30:17 2021 - NOTICE   Calculating strategy.
Apr  4 05:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  4 05:30:17 2021 - DEBUG    Range:	8 MAXSHIFT:	258160 Scrunch value:	256
Apr  4 05:30:17 2021 - DEBUG    Maximum dispersive delay:	 16.522240(s).
Apr  4 05:30:17 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 05:30:17 2021 - DEBUG    In 2
Apr  4 05:30:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:30:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:30:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:30:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:30:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:30:17 2021 - DEBUG    Driver version:		11010
Apr  4 05:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:30:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    az_start:		0.000000
Apr  4 05:30:17 2021 - DEBUG    za_start:		0.000000
Apr  4 05:30:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:30:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:30:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:30:17 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:30:17 2021 - DEBUG    refdm:			0.000000
Apr  4 05:30:17 2021 - DEBUG    period:			0.000000
Apr  4 05:30:17 2021 - DEBUG    fch1:			540.000000
Apr  4 05:30:17 2021 - DEBUG    foff:			-0.312500
Apr  4 05:30:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:30:17 2021 - DEBUG    telescope_id:		0
Apr  4 05:30:17 2021 - DEBUG    machine_id:		0
Apr  4 05:30:17 2021 - DEBUG    data_type:		0
Apr  4 05:30:17 2021 - DEBUG    barycentric:		0
Apr  4 05:30:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:30:17 2021 - DEBUG    nbits:			8
Apr  4 05:30:17 2021 - DEBUG    nsamples:		312500
Apr  4 05:30:17 2021 - DEBUG    nchans:			512
Apr  4 05:30:17 2021 - DEBUG    nifs:			0
Apr  4 05:30:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:30:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:30:17 2021 - DEBUG    rawdatafile:		
Apr  4 05:30:17 2021 - DEBUG    source_name:		
Apr  4 05:30:17 2021 - DEBUG    N:			0
Apr  4 05:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:30:17 2021 - DEBUG    Optimization settings:
Apr  4 05:30:17 2021 - DEBUG    		UNROLL:			4
Apr  4 05:30:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:30:17 2021 - DEBUG    		SDIVINT:		28
Apr  4 05:30:17 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:30:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:30:17 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.450001,0.045000,1,1
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.450001,17.550001,0.090000,2,2
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.550001,30.150002,0.140000,4,4
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.150002,54.300003,0.230000,8,8
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.300003,108.300003,0.450000,16,16
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.300003,276.299988,1.400000,32,32
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.299988,483.299988,2.300000,64,64
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.299988,955.799988,4.500000,128,128
Apr  4 05:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.799988,1090.800049,9.000000,256,256
Apr  4 05:30:17 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 05:30:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:30:17 2021 - DEBUG         ndms[0]:		210
Apr  4 05:30:17 2021 - DEBUG         ndms[1]:		90
Apr  4 05:30:17 2021 - DEBUG         ndms[2]:		90
Apr  4 05:30:17 2021 - DEBUG         ndms[3]:		105
Apr  4 05:30:17 2021 - DEBUG         ndms[4]:		120
Apr  4 05:30:17 2021 - DEBUG         ndms[5]:		120
Apr  4 05:30:17 2021 - DEBUG         ndms[6]:		90
Apr  4 05:30:17 2021 - DEBUG         ndms[7]:		105
Apr  4 05:30:17 2021 - DEBUG         ndms[8]:		15
Apr  4 05:30:17 2021 - DEBUG    ddtr maxshift:		258160
Apr  4 05:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:30:17 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 05:30:17 2021 - DEBUG    t_processed size:	9
Apr  4 05:30:17 2021 - DEBUG    t_processed elements:
Apr  4 05:30:17 2021 - DEBUG         t_processed[0][0]:	28672
Apr  4 05:30:17 2021 - DEBUG         t_processed[1][0]:	14336
Apr  4 05:30:17 2021 - DEBUG         t_processed[2][0]:	7168
Apr  4 05:30:17 2021 - DEBUG         t_processed[3][0]:	3584
Apr  4 05:30:17 2021 - DEBUG         t_processed[4][0]:	1792
Apr  4 05:30:17 2021 - DEBUG         t_processed[5][0]:	896
Apr  4 05:30:17 2021 - DEBUG         t_processed[6][0]:	448
Apr  4 05:30:17 2021 - DEBUG         t_processed[7][0]:	224
Apr  4 05:30:17 2021 - DEBUG         t_processed[8][0]:	112
Apr  4 05:30:17 2021 - DEBUG    power:			2.000000
Apr  4 05:30:17 2021 - NOTICE   Pipeline is ready.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 71008;
maxshift: 7056
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71008, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.365691
CT Device memory bandwidth in GB/s: 141.219415

NOTICE: 0.000000	2112.000000	4.400000	480

Amount of telescope time processed: 0.000000

17187.500000
0.000474
168
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3714.000000	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 78064

17382.812500
0.000474
169
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156639 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 71008
Real-time speedup factor: 116.050369
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 258160
Number of time samples + maxshift: 286832;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293715968 bytes = 280.109 MB;
DDTR output size:  587431936 bytes = 560.219 MB;
Total memory required: 881147904 bytes = 840.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
286832 512
32 8
8963 64
Performed CT: 0.006416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866893
CT Device memory bandwidth in GB/s: 137.320136

NOTICE: 0.000000	9.450001	0.045000	210

Amount of telescope time processed: 0.000000

703.125000
0.014456
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.450001	17.550001	0.090000	90

Amount of telescope time processed: 0.000000
timesamples: 286832

703.125000
0.014456
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.550001	30.150002	0.140000	90

Amount of telescope time processed: 0.000000
timesamples: 272496

546.875000
0.014456
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.150Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:30:17 2021 - NOTICE   Pipeline running over next chunk.
