Apr  4 06:22:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:22:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:22:40 2021 - NOTICE   Checked for devices.
Apr  4 06:22:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:22:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:22:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:22:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:23:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 06:23:05 2021 - DEBUG    Signal width [samples]:		625
Apr  4 06:23:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:23:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:23:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:05 2021 - DEBUG    Optimization settings:
Apr  4 06:23:05 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:23:05 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:05 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.500000,1.100000,1,1
Apr  4 06:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1037.500000,1.800000,2,2
Apr  4 06:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,2027.500000,3.600000,4,4
Apr  4 06:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.500000,4227.500000,11.000000,8,8
Apr  4 06:23:05 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:23:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:05 2021 - DEBUG         ndms[0]:		575
Apr  4 06:23:05 2021 - DEBUG         ndms[1]:		225
Apr  4 06:23:05 2021 - DEBUG         ndms[2]:		275
Apr  4 06:23:05 2021 - DEBUG         ndms[3]:		200
Apr  4 06:23:05 2021 - DEBUG    ddtr maxshift:		26176
Apr  4 06:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:05 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:23:05 2021 - DEBUG    t_processed size:	4
Apr  4 06:23:05 2021 - DEBUG    t_processed elements:
Apr  4 06:23:05 2021 - DEBUG         t_processed[0][0]:	286208
Apr  4 06:23:05 2021 - DEBUG         t_processed[1][0]:	143104
Apr  4 06:23:05 2021 - DEBUG         t_processed[2][0]:	71552
Apr  4 06:23:05 2021 - DEBUG         t_processed[3][0]:	35776
Apr  4 06:23:05 2021 - DEBUG    power:			2.000000
Apr  4 06:23:05 2021 - NOTICE   Finished. 1
Apr  4 06:23:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:23:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:23:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:23:05 2021 - NOTICE   	DDTR Binning 	21.403904
Apr  4 06:23:05 2021 - NOTICE   	DDTR Corner_Turn 	13.797440
Apr  4 06:23:05 2021 - NOTICE   	DDTR Dedispersion 	228.462719
Apr  4 06:23:05 2021 - NOTICE   	DDTR Host_To_Device 	419.439276
Apr  4 06:23:05 2021 - NOTICE   	DDTR total 	683.230159
Apr  4 06:23:05 2021 - NOTICE   	Total total 	683.343323
Apr  4 06:23:05 2021 - NOTICE   	Processed telescope time:	18317.312241
Apr  4 06:23:05 2021 - NOTICE    
Apr  4 06:23:05 2021 - NOTICE   	Real-time speed-up factor:	26.805431
Apr  4 06:23:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:23:05 2021 - NOTICE   Checked for devices.
Apr  4 06:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:05 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:05 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  4 06:23:05 2021 - DEBUG    Range:	1 MAXSHIFT:	7488 Scrunch value:	2
Apr  4 06:23:05 2021 - DEBUG    Maximum dispersive delay:	 1.916928(s).
Apr  4 06:23:05 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:23:05 2021 - DEBUG    In 2
Apr  4 06:23:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:23:05 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  4 06:23:05 2021 - DEBUG    Range:	1 MAXSHIFT:	7488 Scrunch value:	2
Apr  4 06:23:05 2021 - DEBUG    Maximum dispersive delay:	 1.916928(s).
Apr  4 06:23:05 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:23:05 2021 - DEBUG    In 2
Apr  4 06:23:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:23:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:23:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:05 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:23:05 2021 - DEBUG    az_start:		0.000000
Apr  4 06:23:05 2021 - DEBUG    za_start:		0.000000
Apr  4 06:23:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:23:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:23:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:23:05 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:23:05 2021 - DEBUG    refdm:			0.000000
Apr  4 06:23:05 2021 - DEBUG    period:			0.000000
Apr  4 06:23:05 2021 - DEBUG    fch1:			2015.000000
Apr  4 06:23:05 2021 - DEBUG    foff:			-0.341797
Apr  4 06:23:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:23:05 2021 - DEBUG    telescope_id:		0
Apr  4 06:23:05 2021 - DEBUG    machine_id:		0
Apr  4 06:23:05 2021 - DEBUG    data_type:		0
Apr  4 06:23:05 2021 - DEBUG    barycentric:		0
Apr  4 06:23:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:23:05 2021 - DEBUG    nbits:			8
Apr  4 06:23:05 2021 - DEBUG    nsamples:		78125
Apr  4 06:23:05 2021 - DEBUG    nchans:			1024
Apr  4 06:23:05 2021 - DEBUG    nifs:			0
Apr  4 06:23:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:23:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:23:05 2021 - DEBUG    rawdatafile:		
Apr  4 06:23:05 2021 - DEBUG    source_name:		
Apr  4 06:23:05 2021 - DEBUG    N:			0
Apr  4 06:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:05 2021 - DEBUG    Optimization settings:
Apr  4 06:23:05 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:23:05 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:05 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,4.400000,1,1
Apr  4 06:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3980.000000,8.900000,2,2
Apr  4 06:23:05 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:23:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:05 2021 - DEBUG         ndms[0]:		500
Apr  4 06:23:05 2021 - DEBUG         ndms[1]:		200
Apr  4 06:23:05 2021 - DEBUG    ddtr maxshift:		7488
Apr  4 06:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:05 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:23:05 2021 - DEBUG    t_processed size:	2
Apr  4 06:23:05 2021 - DEBUG    t_processed elements:
Apr  4 06:23:05 2021 - DEBUG         t_processed[0][0]:	70528
Apr  4 06:23:05 2021 - DEBUG         t_processed[1][0]:	35264
Apr  4 06:23:05 2021 - DEBUG    power:			2.000000
Apr  4 06:23:05 2021 - NOTICE   Pipeline is ready.
Apr  4 06:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:23:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:23:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:23:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:23:06 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:23:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:23:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:23:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:06 2021 - DEBUG    Optimization settings:
Apr  4 06:23:06 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:23:06 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:06 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,4.400000,1,1
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3980.000000,8.900000,2,2
Apr  4 06:23:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:23:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:06 2021 - DEBUG         ndms[0]:		500
Apr  4 06:23:06 2021 - DEBUG         ndms[1]:		200
Apr  4 06:23:06 2021 - DEBUG    ddtr maxshift:		7488
Apr  4 06:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:06 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:23:06 2021 - DEBUG    t_processed size:	2
Apr  4 06:23:06 2021 - DEBUG    t_processed elements:
Apr  4 06:23:06 2021 - DEBUG         t_processed[0][0]:	70528
Apr  4 06:23:06 2021 - DEBUG         t_processed[1][0]:	35264
Apr  4 06:23:06 2021 - DEBUG    power:			2.000000
Apr  4 06:23:06 2021 - NOTICE   Finished. 1
Apr  4 06:23:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:23:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:23:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:23:06 2021 - NOTICE   	DDTR Binning 	2.907264
Apr  4 06:23:06 2021 - NOTICE   	DDTR Corner_Turn 	3.413600
Apr  4 06:23:06 2021 - NOTICE   	DDTR Dedispersion 	43.408544
Apr  4 06:23:06 2021 - NOTICE   	DDTR Host_To_Device 	104.820349
Apr  4 06:23:06 2021 - NOTICE   	DDTR total 	154.619363
Apr  4 06:23:06 2021 - NOTICE   	Total total 	154.695908
Apr  4 06:23:06 2021 - NOTICE   	Processed telescope time:	18055.168152
Apr  4 06:23:06 2021 - NOTICE    
Apr  4 06:23:06 2021 - NOTICE   	Real-time speed-up factor:	116.713935
Apr  4 06:23:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:23:06 2021 - NOTICE   Checked for devices.
Apr  4 06:23:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:06 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:06 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  4 06:23:06 2021 - DEBUG    Range:	8 MAXSHIFT:	294976 Scrunch value:	256
Apr  4 06:23:06 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Apr  4 06:23:06 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 06:23:06 2021 - DEBUG    In 2
Apr  4 06:23:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:23:06 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  4 06:23:06 2021 - DEBUG    Range:	8 MAXSHIFT:	294976 Scrunch value:	256
Apr  4 06:23:06 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Apr  4 06:23:06 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 06:23:06 2021 - DEBUG    In 2
Apr  4 06:23:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:23:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:23:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:06 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:23:06 2021 - DEBUG    az_start:		0.000000
Apr  4 06:23:06 2021 - DEBUG    za_start:		0.000000
Apr  4 06:23:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:23:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:23:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:23:06 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:23:06 2021 - DEBUG    refdm:			0.000000
Apr  4 06:23:06 2021 - DEBUG    period:			0.000000
Apr  4 06:23:06 2021 - DEBUG    fch1:			540.000000
Apr  4 06:23:06 2021 - DEBUG    foff:			-0.312500
Apr  4 06:23:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:23:06 2021 - DEBUG    telescope_id:		0
Apr  4 06:23:06 2021 - DEBUG    machine_id:		0
Apr  4 06:23:06 2021 - DEBUG    data_type:		0
Apr  4 06:23:06 2021 - DEBUG    barycentric:		0
Apr  4 06:23:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:23:06 2021 - DEBUG    nbits:			8
Apr  4 06:23:06 2021 - DEBUG    nsamples:		312500
Apr  4 06:23:06 2021 - DEBUG    nchans:			512
Apr  4 06:23:06 2021 - DEBUG    nifs:			0
Apr  4 06:23:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:23:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:23:06 2021 - DEBUG    rawdatafile:		
Apr  4 06:23:06 2021 - DEBUG    source_name:		
Apr  4 06:23:06 2021 - DEBUG    N:			0
Apr  4 06:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:06 2021 - DEBUG    Optimization settings:
Apr  4 06:23:06 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:23:06 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:06 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:06 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.125000,0.045000,1,1
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.125000,19.125000,0.090000,2,2
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.125000,33.125000,0.140000,4,4
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.125000,56.125000,0.230000,8,8
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.125000,112.375000,0.450000,16,16
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.375000,287.375000,1.400000,32,32
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.375000,517.375000,2.300000,64,64
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.375000,1079.875000,4.500000,128,128
Apr  4 06:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.875000,1304.875000,9.000000,256,256
Apr  4 06:23:06 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 06:23:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:06 2021 - DEBUG         ndms[0]:		225
Apr  4 06:23:06 2021 - DEBUG         ndms[1]:		100
Apr  4 06:23:06 2021 - DEBUG         ndms[2]:		100
Apr  4 06:23:06 2021 - DEBUG         ndms[3]:		100
Apr  4 06:23:06 2021 - DEBUG         ndms[4]:		125
Apr  4 06:23:06 2021 - DEBUG         ndms[5]:		125
Apr  4 06:23:06 2021 - DEBUG         ndms[6]:		100
Apr  4 06:23:06 2021 - DEBUG         ndms[7]:		125
Apr  4 06:23:06 2021 - DEBUG         ndms[8]:		25
Apr  4 06:23:06 2021 - DEBUG    ddtr maxshift:		294976
Apr  4 06:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:06 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 06:23:06 2021 - DEBUG    t_processed size:	9
Apr  4 06:23:06 2021 - DEBUG    t_processed elements:
Apr  4 06:23:06 2021 - DEBUG         t_processed[0][0]:	16384
Apr  4 06:23:06 2021 - DEBUG         t_processed[1][0]:	8192
Apr  4 06:23:06 2021 - DEBUG         t_processed[2][0]:	4096
Apr  4 06:23:06 2021 - DEBUG         t_processed[3][0]:	2048
Apr  4 06:23:06 2021 - DEBUG         t_processed[4][0]:	1024
Apr  4 06:23:06 2021 - DEBUG         t_processed[5][0]:	512
Apr  4 06:23:06 2021 - DEBUG         t_processed[6][0]:	256
Apr  4 06:23:06 2021 - DEBUG         t_processed[7][0]:	128
Apr  4 06:23:06 2021 - DEBUG         t_processed[8][0]:	64
Apr  4 06:23:06 2021 - DEBUG    power:			2.000000
Apr  4 06:23:06 2021 - NOTICE   Pipeline is ready.
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70528;
maxshift: 7488
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70528, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.251450
CT Device memory bandwidth in GB/s: 141.150870

NOTICE: 0.000000	2200.000000	4.400000	500

Amount of telescope time processed: 0.000000

17187.500000
0.000474
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3980.000000	8.900000	200

Amount of telescope time processed: 0.000000
timesamples: 78016

17382.812500
0.000474
227
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154696 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 70528
Real-time speedup factor: 116.713928
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 294976
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.334357
CT Device memory bandwidth in GB/s: 143.000614

NOTICE: 0.000000	10.125000	0.045000	225

Amount of telescope time processed: 0.000000

703.125000
0.014456
273
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.125000	19.125000	0.090000	100

Amount of telescope time processed: 0.000000
timesamples: 311360

703.125000
0.014456
273
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.125000	33.125000	0.140000	100

Amount of telescope time processed: 0.000000
timesamples: 303168

546.875000
0.014456
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:06 2021 - NOTICE   Pipeline running over next chunk.
