Apr  4 06:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:31:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:31:48 2021 - NOTICE   Checked for devices.
Apr  4 06:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:31:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:32:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:32:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 06:32:16 2021 - DEBUG    Signal width [samples]:		625
Apr  4 06:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:32:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:32:16 2021 - DEBUG    Optimization settings:
Apr  4 06:32:16 2021 - DEBUG    		UNROLL:			4
Apr  4 06:32:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:32:16 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:32:16 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:32:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:32:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.500000,1.100000,1,1
Apr  4 06:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1037.500000,1.800000,2,2
Apr  4 06:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,2027.500000,3.600000,4,4
Apr  4 06:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.500000,4227.500000,11.000000,8,8
Apr  4 06:32:16 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:32:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:32:16 2021 - DEBUG         ndms[0]:		575
Apr  4 06:32:16 2021 - DEBUG         ndms[1]:		225
Apr  4 06:32:16 2021 - DEBUG         ndms[2]:		275
Apr  4 06:32:16 2021 - DEBUG         ndms[3]:		200
Apr  4 06:32:16 2021 - DEBUG    ddtr maxshift:		26096
Apr  4 06:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:32:16 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:32:16 2021 - DEBUG    t_processed size:	4
Apr  4 06:32:16 2021 - DEBUG    t_processed elements:
Apr  4 06:32:16 2021 - DEBUG         t_processed[0][0]:	285824
Apr  4 06:32:16 2021 - DEBUG         t_processed[1][0]:	142912
Apr  4 06:32:16 2021 - DEBUG         t_processed[2][0]:	71456
Apr  4 06:32:16 2021 - DEBUG         t_processed[3][0]:	35728
Apr  4 06:32:16 2021 - DEBUG    power:			2.000000
Apr  4 06:32:16 2021 - NOTICE   Finished. 1
Apr  4 06:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:32:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:32:16 2021 - NOTICE   	DDTR Binning 	21.393792
Apr  4 06:32:16 2021 - NOTICE   	DDTR Corner_Turn 	13.709312
Apr  4 06:32:16 2021 - NOTICE   	DDTR Dedispersion 	279.166244
Apr  4 06:32:16 2021 - NOTICE   	DDTR Host_To_Device 	418.882502
Apr  4 06:32:16 2021 - NOTICE   	DDTR total 	733.279329
Apr  4 06:32:16 2021 - NOTICE   	Total total 	733.394958
Apr  4 06:32:16 2021 - NOTICE   	Processed telescope time:	18292.736053
Apr  4 06:32:16 2021 - NOTICE    
Apr  4 06:32:16 2021 - NOTICE   	Real-time speed-up factor:	24.942544
Apr  4 06:32:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:32:16 2021 - NOTICE   Checked for devices.
Apr  4 06:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:32:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:32:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:32:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:32:16 2021 - DEBUG    Driver version:		11010
Apr  4 06:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:32:16 2021 - NOTICE   Calculating strategy.
Apr  4 06:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  4 06:32:16 2021 - DEBUG    Range:	1 MAXSHIFT:	7504 Scrunch value:	2
Apr  4 06:32:16 2021 - DEBUG    Maximum dispersive delay:	 1.921024(s).
Apr  4 06:32:16 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:32:16 2021 - DEBUG    In 2
Apr  4 06:32:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:32:16 2021 - NOTICE   Calculating strategy.
Apr  4 06:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  4 06:32:16 2021 - DEBUG    Range:	1 MAXSHIFT:	7504 Scrunch value:	2
Apr  4 06:32:16 2021 - DEBUG    Maximum dispersive delay:	 1.921024(s).
Apr  4 06:32:16 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:32:16 2021 - DEBUG    In 2
Apr  4 06:32:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:32:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:32:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:32:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:32:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:32:16 2021 - DEBUG    Driver version:		11010
Apr  4 06:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:32:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:32:16 2021 - DEBUG    az_start:		0.000000
Apr  4 06:32:16 2021 - DEBUG    za_start:		0.000000
Apr  4 06:32:16 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:32:16 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:32:16 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:32:16 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:32:16 2021 - DEBUG    refdm:			0.000000
Apr  4 06:32:16 2021 - DEBUG    period:			0.000000
Apr  4 06:32:16 2021 - DEBUG    fch1:			2015.000000
Apr  4 06:32:16 2021 - DEBUG    foff:			-0.341797
Apr  4 06:32:16 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:32:16 2021 - DEBUG    telescope_id:		0
Apr  4 06:32:16 2021 - DEBUG    machine_id:		0
Apr  4 06:32:16 2021 - DEBUG    data_type:		0
Apr  4 06:32:16 2021 - DEBUG    barycentric:		0
Apr  4 06:32:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:32:16 2021 - DEBUG    nbits:			8
Apr  4 06:32:16 2021 - DEBUG    nsamples:		78125
Apr  4 06:32:16 2021 - DEBUG    nchans:			1024
Apr  4 06:32:16 2021 - DEBUG    nifs:			0
Apr  4 06:32:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:32:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:32:16 2021 - DEBUG    rawdatafile:		
Apr  4 06:32:16 2021 - DEBUG    source_name:		
Apr  4 06:32:16 2021 - DEBUG    N:			0
Apr  4 06:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:32:16 2021 - DEBUG    Optimization settings:
Apr  4 06:32:16 2021 - DEBUG    		UNROLL:			4
Apr  4 06:32:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:32:16 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:32:16 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:32:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:32:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,4.400000,1,1
Apr  4 06:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3980.000000,8.900000,2,2
Apr  4 06:32:16 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:32:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:32:16 2021 - DEBUG         ndms[0]:		500
Apr  4 06:32:16 2021 - DEBUG         ndms[1]:		200
Apr  4 06:32:16 2021 - DEBUG    ddtr maxshift:		7504
Apr  4 06:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:32:16 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:32:16 2021 - DEBUG    t_processed size:	2
Apr  4 06:32:16 2021 - DEBUG    t_processed elements:
Apr  4 06:32:16 2021 - DEBUG         t_processed[0][0]:	70560
Apr  4 06:32:16 2021 - DEBUG         t_processed[1][0]:	35280
Apr  4 06:32:16 2021 - DEBUG    power:			2.000000
Apr  4 06:32:16 2021 - NOTICE   Pipeline is ready.
Apr  4 06:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:32:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:32:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:32:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:32:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:32:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:32:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:32:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:32:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:32:17 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:32:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:32:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:32:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:32:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:32:17 2021 - DEBUG    Optimization settings:
Apr  4 06:32:17 2021 - DEBUG    		UNROLL:			4
Apr  4 06:32:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:32:17 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:32:17 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:32:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:32:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,4.400000,1,1
Apr  4 06:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3980.000000,8.900000,2,2
Apr  4 06:32:17 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:32:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:32:17 2021 - DEBUG         ndms[0]:		500
Apr  4 06:32:17 2021 - DEBUG         ndms[1]:		200
Apr  4 06:32:17 2021 - DEBUG    ddtr maxshift:		7504
Apr  4 06:32:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:32:17 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:32:17 2021 - DEBUG    t_processed size:	2
Apr  4 06:32:17 2021 - DEBUG    t_processed elements:
Apr  4 06:32:17 2021 - DEBUG         t_processed[0][0]:	70560
Apr  4 06:32:17 2021 - DEBUG         t_processed[1][0]:	35280
Apr  4 06:32:17 2021 - DEBUG    power:			2.000000
Apr  4 06:32:17 2021 - NOTICE   Finished. 1
Apr  4 06:32:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:32:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:32:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:32:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:32:17 2021 - NOTICE   	DDTR Binning 	2.913792
Apr  4 06:32:17 2021 - NOTICE   	DDTR Corner_Turn 	3.410144
Apr  4 06:32:17 2021 - NOTICE   	DDTR Dedispersion 	53.035233
Apr  4 06:32:17 2021 - NOTICE   	DDTR Host_To_Device 	104.900833
Apr  4 06:32:17 2021 - NOTICE   	DDTR total 	164.331715
Apr  4 06:32:17 2021 - NOTICE   	Total total 	164.405243
Apr  4 06:32:17 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  4 06:32:17 2021 - NOTICE    
Apr  4 06:32:17 2021 - NOTICE   	Real-time speed-up factor:	109.870950
Apr  4 06:32:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:32:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:32:17 2021 - NOTICE   Checked for devices.
Apr  4 06:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:32:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:32:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:32:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:32:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:32:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:32:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:32:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:32:17 2021 - DEBUG    Driver version:		11010
Apr  4 06:32:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:32:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:32:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:32:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:32:17 2021 - NOTICE   Calculating strategy.
Apr  4 06:32:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  4 06:32:17 2021 - DEBUG    Range:	8 MAXSHIFT:	315504 Scrunch value:	256
Apr  4 06:32:17 2021 - DEBUG    Maximum dispersive delay:	 20.192255(s).
Apr  4 06:32:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
un_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7504
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.547716
CT Device memory bandwidth in GB/s: 141.328629

NOTICE: 0.000000	2200.000000	4.400000	500

Amount of telescope time processed: 0.000000

17187.500000
0.000474
249
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3980.000000	8.900000	200

Amount of telescope time processed: 0.000000
timesamples: 78064

17382.812500
0.000474
251
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164405 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 70560
Real-time speedup factor: 109.870949
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
