Apr  4 06:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:23:38 2021 - NOTICE   Checked for devices.
Apr  4 06:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:23:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 06:23:58 2021 - DEBUG    Signal width [samples]:		625
Apr  4 06:23:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:23:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:23:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Optimization settings:
Apr  4 06:23:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:58 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.500000,1.100000,1,1
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1037.500000,1.800000,2,2
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,2027.500000,3.600000,4,4
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.500000,4227.500000,11.000000,8,8
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:23:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:58 2021 - DEBUG         ndms[0]:		575
Apr  4 06:23:58 2021 - DEBUG         ndms[1]:		225
Apr  4 06:23:58 2021 - DEBUG         ndms[2]:		275
Apr  4 06:23:58 2021 - DEBUG         ndms[3]:		200
Apr  4 06:23:58 2021 - DEBUG    ddtr maxshift:		26752
Apr  4 06:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:23:58 2021 - DEBUG    t_processed size:	4
Apr  4 06:23:58 2021 - DEBUG    t_processed elements:
Apr  4 06:23:58 2021 - DEBUG         t_processed[0][0]:	285696
Apr  4 06:23:58 2021 - DEBUG         t_processed[1][0]:	142848
Apr  4 06:23:58 2021 - DEBUG         t_processed[2][0]:	71424
Apr  4 06:23:58 2021 - DEBUG         t_processed[3][0]:	35712
Apr  4 06:23:58 2021 - DEBUG    power:			2.000000
Apr  4 06:23:58 2021 - NOTICE   Finished. 1
Apr  4 06:23:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:23:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:23:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:23:58 2021 - NOTICE   	DDTR Binning 	21.448799
Apr  4 06:23:58 2021 - NOTICE   	DDTR Corner_Turn 	13.501792
Apr  4 06:23:58 2021 - NOTICE   	DDTR Dedispersion 	152.839422
Apr  4 06:23:58 2021 - NOTICE   	DDTR Host_To_Device 	421.722190
Apr  4 06:23:58 2021 - NOTICE   	DDTR total 	609.637855
Apr  4 06:23:58 2021 - NOTICE   	Total total 	609.748779
Apr  4 06:23:58 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  4 06:23:58 2021 - NOTICE    
Apr  4 06:23:58 2021 - NOTICE   	Real-time speed-up factor:	29.987012
Apr  4 06:23:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:23:58 2021 - NOTICE   Checked for devices.
Apr  4 06:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  4 06:23:58 2021 - DEBUG    Range:	1 MAXSHIFT:	7552 Scrunch value:	2
Apr  4 06:23:58 2021 - DEBUG    Maximum dispersive delay:	 1.933312(s).
Apr  4 06:23:58 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:23:58 2021 - DEBUG    In 2
Apr  4 06:23:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:23:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  4 06:23:58 2021 - DEBUG    Range:	1 MAXSHIFT:	7552 Scrunch value:	2
Apr  4 06:23:58 2021 - DEBUG    Maximum dispersive delay:	 1.933312(s).
Apr  4 06:23:58 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 06:23:58 2021 - DEBUG    In 2
Apr  4 06:23:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:23:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:23:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    az_start:		0.000000
Apr  4 06:23:58 2021 - DEBUG    za_start:		0.000000
Apr  4 06:23:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:23:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:23:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:23:58 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:23:58 2021 - DEBUG    refdm:			0.000000
Apr  4 06:23:58 2021 - DEBUG    period:			0.000000
Apr  4 06:23:58 2021 - DEBUG    fch1:			2015.000000
Apr  4 06:23:58 2021 - DEBUG    foff:			-0.341797
Apr  4 06:23:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:23:58 2021 - DEBUG    telescope_id:		0
Apr  4 06:23:58 2021 - DEBUG    machine_id:		0
Apr  4 06:23:58 2021 - DEBUG    data_type:		0
Apr  4 06:23:58 2021 - DEBUG    barycentric:		0
Apr  4 06:23:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:23:58 2021 - DEBUG    nbits:			8
Apr  4 06:23:58 2021 - DEBUG    nsamples:		78125
Apr  4 06:23:58 2021 - DEBUG    nchans:			1024
Apr  4 06:23:58 2021 - DEBUG    nifs:			0
Apr  4 06:23:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:23:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:23:58 2021 - DEBUG    rawdatafile:		
Apr  4 06:23:58 2021 - DEBUG    source_name:		
Apr  4 06:23:58 2021 - DEBUG    N:			0
Apr  4 06:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Optimization settings:
Apr  4 06:23:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:58 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,4.400000,1,1
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3980.000000,8.900000,2,2
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:23:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:58 2021 - DEBUG         ndms[0]:		500
Apr  4 06:23:58 2021 - DEBUG         ndms[1]:		200
Apr  4 06:23:58 2021 - DEBUG    ddtr maxshift:		7552
Apr  4 06:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:23:58 2021 - DEBUG    t_processed size:	2
Apr  4 06:23:58 2021 - DEBUG    t_processed elements:
Apr  4 06:23:58 2021 - DEBUG         t_processed[0][0]:	70400
Apr  4 06:23:58 2021 - DEBUG         t_processed[1][0]:	35200
Apr  4 06:23:58 2021 - DEBUG    power:			2.000000
Apr  4 06:23:58 2021 - NOTICE   Pipeline is ready.
Apr  4 06:23:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:23:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:23:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:23:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:23:58 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:23:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:23:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:23:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Optimization settings:
Apr  4 06:23:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:58 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,4.400000,1,1
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3980.000000,8.900000,2,2
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:23:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:58 2021 - DEBUG         ndms[0]:		500
Apr  4 06:23:58 2021 - DEBUG         ndms[1]:		200
Apr  4 06:23:58 2021 - DEBUG    ddtr maxshift:		7552
Apr  4 06:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 06:23:58 2021 - DEBUG    t_processed size:	2
Apr  4 06:23:58 2021 - DEBUG    t_processed elements:
Apr  4 06:23:58 2021 - DEBUG         t_processed[0][0]:	70400
Apr  4 06:23:58 2021 - DEBUG         t_processed[1][0]:	35200
Apr  4 06:23:58 2021 - DEBUG    power:			2.000000
Apr  4 06:23:58 2021 - NOTICE   Finished. 1
Apr  4 06:23:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:23:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:23:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:23:58 2021 - NOTICE   	DDTR Binning 	2.905152
Apr  4 06:23:58 2021 - NOTICE   	DDTR Corner_Turn 	3.408064
Apr  4 06:23:58 2021 - NOTICE   	DDTR Dedispersion 	29.184257
Apr  4 06:23:58 2021 - NOTICE   	DDTR Host_To_Device 	104.740707
Apr  4 06:23:58 2021 - NOTICE   	DDTR total 	140.308189
Apr  4 06:23:58 2021 - NOTICE   	Total total 	140.383545
Apr  4 06:23:58 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  4 06:23:58 2021 - NOTICE    
Apr  4 06:23:58 2021 - NOTICE   	Real-time speed-up factor:	128.379718
Apr  4 06:23:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:23:58 2021 - NOTICE   Checked for devices.
Apr  4 06:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  4 06:23:58 2021 - DEBUG    Range:	8 MAXSHIFT:	295040 Scrunch value:	256
Apr  4 06:23:58 2021 - DEBUG    Maximum dispersive delay:	 18.882561(s).
Apr  4 06:23:58 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 06:23:58 2021 - DEBUG    In 2
Apr  4 06:23:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:23:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  4 06:23:58 2021 - DEBUG    Range:	8 MAXSHIFT:	295040 Scrunch value:	256
Apr  4 06:23:58 2021 - DEBUG    Maximum dispersive delay:	 18.882561(s).
Apr  4 06:23:58 2021 - DEBUG    Diagonal DM:	2.402097
Apr  4 06:23:58 2021 - DEBUG    In 2
Apr  4 06:23:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:23:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:23:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    az_start:		0.000000
Apr  4 06:23:58 2021 - DEBUG    za_start:		0.000000
Apr  4 06:23:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:23:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:23:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:23:58 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:23:58 2021 - DEBUG    refdm:			0.000000
Apr  4 06:23:58 2021 - DEBUG    period:			0.000000
Apr  4 06:23:58 2021 - DEBUG    fch1:			540.000000
Apr  4 06:23:58 2021 - DEBUG    foff:			-0.312500
Apr  4 06:23:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:23:58 2021 - DEBUG    telescope_id:		0
Apr  4 06:23:58 2021 - DEBUG    machine_id:		0
Apr  4 06:23:58 2021 - DEBUG    data_type:		0
Apr  4 06:23:58 2021 - DEBUG    barycentric:		0
Apr  4 06:23:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:23:58 2021 - DEBUG    nbits:			8
Apr  4 06:23:58 2021 - DEBUG    nsamples:		312500
Apr  4 06:23:58 2021 - DEBUG    nchans:			512
Apr  4 06:23:58 2021 - DEBUG    nifs:			0
Apr  4 06:23:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:23:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:23:58 2021 - DEBUG    rawdatafile:		
Apr  4 06:23:58 2021 - DEBUG    source_name:		
Apr  4 06:23:58 2021 - DEBUG    N:			0
Apr  4 06:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Optimization settings:
Apr  4 06:23:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:58 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:58 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.125000,0.045000,1,1
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.125000,19.125000,0.090000,2,2
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.125000,33.125000,0.140000,4,4
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.125000,56.125000,0.230000,8,8
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.125000,112.375000,0.450000,16,16
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.375000,287.375000,1.400000,32,32
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.375000,517.375000,2.300000,64,64
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.375000,1079.875000,4.500000,128,128
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.875000,1304.875000,9.000000,256,256
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 06:23:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:58 2021 - DEBUG         ndms[0]:		225
Apr  4 06:23:58 2021 - DEBUG         ndms[1]:		100
Apr  4 06:23:58 2021 - DEBUG         ndms[2]:		100
Apr  4 06:23:58 2021 - DEBUG         ndms[3]:		100
Apr  4 06:23:58 2021 - DEBUG         ndms[4]:		125
Apr  4 06:23:58 2021 - DEBUG         ndms[5]:		125
Apr  4 06:23:58 2021 - DEBUG         ndms[6]:		100
Apr  4 06:23:58 2021 - DEBUG         ndms[7]:		125
Apr  4 06:23:58 2021 - DEBUG         ndms[8]:		25
Apr  4 06:23:58 2021 - DEBUG    ddtr maxshift:		295040
Apr  4 06:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 06:23:58 2021 - DEBUG    t_processed size:	9
Apr  4 06:23:58 2021 - DEBUG    t_processed elements:
Apr  4 06:23:58 2021 - DEBUG         t_processed[0][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[1][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[2][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[3][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[4][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[5][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[6][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[7][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[8][0]:	0
Apr  4 06:23:58 2021 - DEBUG    power:			2.000000
Apr  4 06:23:58 2021 - NOTICE   Pipeline is ready.
Apr  4 06:23:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:23:58 2021 - ERROR    GPU error at Dedispersion.
Apr  4 06:23:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:23:58 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  4 06:23:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:23:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:23:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 06:23:58 2021 - DEBUG    Signal width [samples]:		625
Apr  4 06:23:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:23:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:23:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Optimization settings:
Apr  4 06:23:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:58 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:58 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.125000,0.045000,1,1
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.125000,19.125000,0.090000,2,2
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.125000,33.125000,0.140000,4,4
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.125000,56.125000,0.230000,8,8
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.125000,112.375000,0.450000,16,16
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.375000,287.375000,1.400000,32,32
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.375000,517.375000,2.300000,64,64
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.375000,1079.875000,4.500000,128,128
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.875000,1304.875000,9.000000,256,256
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 06:23:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:58 2021 - DEBUG         ndms[0]:		225
Apr  4 06:23:58 2021 - DEBUG         ndms[1]:		100
Apr  4 06:23:58 2021 - DEBUG         ndms[2]:		100
Apr  4 06:23:58 2021 - DEBUG         ndms[3]:		100
Apr  4 06:23:58 2021 - DEBUG         ndms[4]:		125
Apr  4 06:23:58 2021 - DEBUG         ndms[5]:		125
Apr  4 06:23:58 2021 - DEBUG         ndms[6]:		100
Apr  4 06:23:58 2021 - DEBUG         ndms[7]:		125
Apr  4 06:23:58 2021 - DEBUG         ndms[8]:		25
Apr  4 06:23:58 2021 - DEBUG    ddtr maxshift:		295040
Apr  4 06:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		225
Apr  4 06:23:58 2021 - DEBUG    t_processed size:	9
Apr  4 06:23:58 2021 - DEBUG    t_processed elements:
Apr  4 06:23:58 2021 - DEBUG         t_processed[0][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[1][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[2][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[3][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[4][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[5][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[6][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[7][0]:	0
Apr  4 06:23:58 2021 - DEBUG         t_processed[8][0]:	0
Apr  4 06:23:58 2021 - DEBUG    power:			2.000000
Apr  4 06:23:58 2021 - NOTICE   Finished. 1
Apr  4 06:23:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:23:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:23:58 2021 - NOTICE   Checked for devices.
