Apr  4 07:51:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:51:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:51:48 2021 - NOTICE   Checked for devices.
Apr  4 07:51:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:51:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:51:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:51:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:52:07 2021 - DEBUG    Signal width [samples]:		625
Apr  4 07:52:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:52:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:52:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:52:07 2021 - DEBUG    Optimization settings:
Apr  4 07:52:07 2021 - DEBUG    		UNROLL:			4
Apr  4 07:52:07 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:52:07 2021 - DEBUG    		SDIVINT:		8
Apr  4 07:52:07 2021 - DEBUG    		SDIVINDM:		50
Apr  4 07:52:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:52:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 07:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1110.000000,1.800000,2,2
Apr  4 07:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2190.000000,3.600000,4,4
Apr  4 07:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,4390.000000,11.000000,8,8
Apr  4 07:52:07 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:52:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:52:07 2021 - DEBUG         ndms[0]:		600
Apr  4 07:52:07 2021 - DEBUG         ndms[1]:		250
Apr  4 07:52:07 2021 - DEBUG         ndms[2]:		300
Apr  4 07:52:07 2021 - DEBUG         ndms[3]:		200
Apr  4 07:52:07 2021 - DEBUG    ddtr maxshift:		26976
Apr  4 07:52:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:52:07 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:52:07 2021 - DEBUG    t_processed size:	4
Apr  4 07:52:07 2021 - DEBUG    t_processed elements:
Apr  4 07:52:07 2021 - DEBUG         t_processed[0][0]:	284928
Apr  4 07:52:07 2021 - DEBUG         t_processed[1][0]:	142464
Apr  4 07:52:07 2021 - DEBUG         t_processed[2][0]:	71232
Apr  4 07:52:07 2021 - DEBUG         t_processed[3][0]:	35616
Apr  4 07:52:07 2021 - DEBUG    power:			2.000000
Apr  4 07:52:07 2021 - NOTICE   Finished. 2
Apr  4 07:52:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:52:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:52:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:52:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:52:07 2021 - NOTICE   	DDTR Binning 	21.459744
Apr  4 07:52:07 2021 - NOTICE   	DDTR Corner_Turn 	14.123008
Apr  4 07:52:07 2021 - NOTICE   	DDTR Dedispersion 	328.481228
Apr  4 07:52:07 2021 - NOTICE   	DDTR Host_To_Device 	418.369596
Apr  4 07:52:07 2021 - NOTICE   	DDTR total 	782.558176
Apr  4 07:52:07 2021 - NOTICE   	Total total 	782.665894
Apr  4 07:52:07 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  4 07:52:07 2021 - NOTICE    
Apr  4 07:52:07 2021 - NOTICE   	Real-time speed-up factor:	23.299075
Apr  4 07:52:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:52:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:52:07 2021 - NOTICE   Checked for devices.
Apr  4 07:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:52:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:52:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:52:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:52:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:52:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:52:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:52:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:52:07 2021 - DEBUG    Driver version:		11010
Apr  4 07:52:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:52:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:52:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:52:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:52:07 2021 - NOTICE   Calculating strategy.
Apr  4 07:52:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  4 07:52:07 2021 - DEBUG    Range:	1 MAXSHIFT:	7584 Scrunch value:	2
Apr  4 07:52:07 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Apr  4 07:52:07 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 07:52:07 2021 - DEBUG    In 2
Apr  4 07:52:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:52:07 2021 - NOTICE   Calculating strategy.
Apr  4 07:52:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  4 07:52:07 2021 - DEBUG    Range:	1 MAXSHIFT:	7584 Scrunch value:	2
Apr  4 07:52:07 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Apr  4 07:52:07 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 07:52:07 2021 - DEBUG    In 2
Apr  4 07:52:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:52:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:52:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:52:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:52:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:52:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:52:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:52:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:52:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:52:07 2021 - DEBUG    Driver version:		11010
Apr  4 07:52:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:52:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:52:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:52:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:52:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:52:07 2021 - DEBUG    az_start:		0.000000
Apr  4 07:52:07 2021 - DEBUG    za_start:		0.000000
Apr  4 07:52:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:52:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:52:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:52:07 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:52:07 2021 - DEBUG    refdm:			0.000000
Apr  4 07:52:07 2021 - DEBUG    period:			0.000000
Apr  4 07:52:07 2021 - DEBUG    fch1:			2015.000000
Apr  4 07:52:07 2021 - DEBUG    foff:			-0.341797
Apr  4 07:52:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:52:07 2021 - DEBUG    telescope_id:		0
Apr  4 07:52:07 2021 - DEBUG    machine_id:		0
Apr  4 07:52:07 2021 - DEBUG    data_type:		0
Apr  4 07:52:07 2021 - DEBUG    barycentric:		0
Apr  4 07:52:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:52:07 2021 - DEBUG    nbits:			8
Apr  4 07:52:07 2021 - DEBUG    nsamples:		78125
Apr  4 07:52:07 2021 - DEBUG    nchans:			1024
Apr  4 07:52:07 2021 - DEBUG    nifs:			0
Apr  4 07:52:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:52:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:52:07 2021 - DEBUG    rawdatafile:		
Apr  4 07:52:07 2021 - DEBUG    source_name:		
Apr  4 07:52:07 2021 - DEBUG    N:			0
Apr  4 07:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:52:07 2021 - DEBUG    Optimization settings:
Apr  4 07:52:07 2021 - DEBUG    		UNROLL:			4
Apr  4 07:52:07 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:52:07 2021 - DEBUG    		SDIVINT:		8
Apr  4 07:52:07 2021 - DEBUG    		SDIVINDM:		50
Apr  4 07:52:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:52:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,4.400000,1,1
Apr  4 07:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3980.000000,8.900000,2,2
Apr  4 07:52:07 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 07:52:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:52:07 2021 - DEBUG         ndms[0]:		500
Apr  4 07:52:07 2021 - DEBUG         ndms[1]:		200
Apr  4 07:52:07 2021 - DEBUG    ddtr maxshift:		7584
Apr  4 07:52:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:52:07 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 07:52:07 2021 - DEBUG    t_processed size:	2
Apr  4 07:52:07 2021 - DEBUG    t_processed elements:
Apr  4 07:52:07 2021 - DEBUG         t_processed[0][0]:	70464
Apr  4 07:52:07 2021 - DEBUG         t_processed[1][0]:	35232
Apr  4 07:52:07 2021 - DEBUG    power:			2.000000
Apr  4 07:52:07 2021 - NOTICE   Pipeline is ready.
Apr  4 07:52:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:52:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:52:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:52:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:52:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:52:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:52:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:52:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:52:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:52:07 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:52:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:52:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:52:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:52:07 2021 - DEBUG    Optimization settings:
Apr  4 07:52:07 2021 - DEBUG    		UNROLL:			4
Apr  4 07:52:07 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:52:07 2021 - DEBUG    		SDIVINT:		8
Apr  4 07:52:07 2021 - DEBUG    		SDIVINDM:		50
Apr  4 07:52:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:52:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,4.400000,1,1
Apr  4 07:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3980.000000,8.900000,2,2
Apr  4 07:52:07 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 07:52:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:52:07 2021 - DEBUG         ndms[0]:		500
Apr  4 07:52:07 2021 - DEBUG         ndms[1]:		200
Apr  4 07:52:07 2021 - DEBUG    ddtr maxshift:		7584
Apr  4 07:52:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:52:07 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 07:52:07 2021 - DEBUG    t_processed size:	2
Apr  4 07:52:07 2021 - DEBUG    t_processed elements:
Apr  4 07:52:07 2021 - DEBUG         t_processed[0][0]:	70464
Apr  4 07:52:07 2021 - DEBUG         t_processed[1][0]:	35232
Apr  4 07:52:07 2021 - DEBUG    power:			2.000000
Apr  4 07:52:07 2021 - NOTICE   Finished. 2
Apr  4 07:52:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:52:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:52:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:52:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:52:07 2021 - NOTICE   	DDTR Binning 	2.915552
Apr  4 07:52:07 2021 - NOTICE   	DDTR Corner_Turn 	3.408736
Apr  4 07:52:07 2021 - NOTICE   	DDTR Dedispersion 	70.620671
Apr  4 07:52:07 2021 - NOTICE   	DDTR Host_To_Device 	104.787967
Apr  4 07:52:07 2021 - NOTICE   	DDTR total 	181.804194
Apr  4 07:52:07 2021 - NOTICE   	Total total 	181.876892
Apr  4 07:52:07 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  4 07:52:07 2021 - NOTICE    
Apr  4 07:52:07 2021 - NOTICE   	Real-time speed-up factor:	99.181286
Apr  4 07:52:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:52:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:52:07 2021 - NOTICE   Checked for devices.
Apr  4 07:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:52:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:52:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:52:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:52:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:52:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:52:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:52:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:52:07 2021 - DEBUG    Driver version:		11010
Apr  4 07:52:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:52:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:52:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:52:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:52:07 2021 - NOTICE   Calculating strategy.
Apr  4 07:52:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  4 07:52:07 2021 - DEBUG    Range:	8 MAXSHIFT:	393312 Scrunch value:	256
Apr  4 07:52:07 2021 - DEBUG    Maximum dispersive delay:	 25.171968(s).
Apr  4 07:52:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ine length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.782666 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 23.299074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70464;
maxshift: 7584
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70464, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.652169
CT Device memory bandwidth in GB/s: 141.391301

NOTICE: 0.000000	2200.000000	4.400000	500

Amount of telescope time processed: 0.000000

17187.500000
0.000474
413
lineshift:	493
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3980.000000	8.900000	200

Amount of telescope time processed: 0.000000
timesamples: 78048

17382.812500
0.000474
417
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181877 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 70464
Real-time speedup factor: 99.181282
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
