Apr  4 08:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:38:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:38:52 2021 - NOTICE   Checked for devices.
Apr  4 08:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:38:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:39:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:39:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 08:39:18 2021 - DEBUG    Signal width [samples]:		625
Apr  4 08:39:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:39:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:39:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:39:18 2021 - DEBUG    Optimization settings:
Apr  4 08:39:18 2021 - DEBUG    		UNROLL:			4
Apr  4 08:39:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:39:18 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:39:18 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:39:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:39:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 08:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1094.400024,1.800000,2,2
Apr  4 08:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,3.600000,4,4
Apr  4 08:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,4358.399902,11.000000,8,8
Apr  4 08:39:18 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:39:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:39:18 2021 - DEBUG         ndms[0]:		576
Apr  4 08:39:18 2021 - DEBUG         ndms[1]:		256
Apr  4 08:39:18 2021 - DEBUG         ndms[2]:		320
Apr  4 08:39:18 2021 - DEBUG         ndms[3]:		192
Apr  4 08:39:18 2021 - DEBUG    ddtr maxshift:		26928
Apr  4 08:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:39:18 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:39:18 2021 - DEBUG    t_processed size:	4
Apr  4 08:39:18 2021 - DEBUG    t_processed elements:
Apr  4 08:39:18 2021 - DEBUG         t_processed[0][0]:	285312
Apr  4 08:39:18 2021 - DEBUG         t_processed[1][0]:	142656
Apr  4 08:39:18 2021 - DEBUG         t_processed[2][0]:	71328
Apr  4 08:39:18 2021 - DEBUG         t_processed[3][0]:	35664
Apr  4 08:39:18 2021 - DEBUG    power:			2.000000
Apr  4 08:39:18 2021 - NOTICE   Finished. 1
Apr  4 08:39:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:39:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:39:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:39:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:39:18 2021 - NOTICE   	DDTR Binning 	21.426848
Apr  4 08:39:18 2021 - NOTICE   	DDTR Corner_Turn 	13.514752
Apr  4 08:39:18 2021 - NOTICE   	DDTR Dedispersion 	254.245308
Apr  4 08:39:18 2021 - NOTICE   	DDTR Host_To_Device 	418.894450
Apr  4 08:39:18 2021 - NOTICE   	DDTR total 	708.208200
Apr  4 08:39:18 2021 - NOTICE   	Total total 	708.316650
Apr  4 08:39:18 2021 - NOTICE   	Processed telescope time:	18259.967804
Apr  4 08:39:18 2021 - NOTICE    
Apr  4 08:39:18 2021 - NOTICE   	Real-time speed-up factor:	25.779385
Apr  4 08:39:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:39:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:39:18 2021 - NOTICE   Checked for devices.
Apr  4 08:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:39:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:39:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:39:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:39:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:39:18 2021 - DEBUG    Driver version:		11010
Apr  4 08:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:39:18 2021 - NOTICE   Calculating strategy.
Apr  4 08:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  4 08:39:18 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Apr  4 08:39:18 2021 - DEBUG    Maximum dispersive delay:	 1.904640(s).
Apr  4 08:39:18 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 08:39:18 2021 - DEBUG    In 2
Apr  4 08:39:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:39:18 2021 - NOTICE   Calculating strategy.
Apr  4 08:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  4 08:39:18 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Apr  4 08:39:18 2021 - DEBUG    Maximum dispersive delay:	 1.904640(s).
Apr  4 08:39:18 2021 - DEBUG    Diagonal DM:	562.227899
Apr  4 08:39:18 2021 - DEBUG    In 2
Apr  4 08:39:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:39:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:39:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:39:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:39:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:39:18 2021 - DEBUG    Driver version:		11010
Apr  4 08:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:39:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:39:18 2021 - DEBUG    az_start:		0.000000
Apr  4 08:39:18 2021 - DEBUG    za_start:		0.000000
Apr  4 08:39:18 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:39:18 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:39:18 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:39:18 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:39:18 2021 - DEBUG    refdm:			0.000000
Apr  4 08:39:18 2021 - DEBUG    period:			0.000000
Apr  4 08:39:18 2021 - DEBUG    fch1:			2015.000000
Apr  4 08:39:18 2021 - DEBUG    foff:			-0.341797
Apr  4 08:39:18 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:39:18 2021 - DEBUG    telescope_id:		0
Apr  4 08:39:18 2021 - DEBUG    machine_id:		0
Apr  4 08:39:18 2021 - DEBUG    data_type:		0
Apr  4 08:39:18 2021 - DEBUG    barycentric:		0
Apr  4 08:39:18 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:39:18 2021 - DEBUG    nbits:			8
Apr  4 08:39:18 2021 - DEBUG    nsamples:		78125
Apr  4 08:39:18 2021 - DEBUG    nchans:			1024
Apr  4 08:39:18 2021 - DEBUG    nifs:			0
Apr  4 08:39:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:39:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:39:18 2021 - DEBUG    rawdatafile:		
Apr  4 08:39:18 2021 - DEBUG    source_name:		
Apr  4 08:39:18 2021 - DEBUG    N:			0
Apr  4 08:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:39:18 2021 - DEBUG    Optimization settings:
Apr  4 08:39:18 2021 - DEBUG    		UNROLL:			4
Apr  4 08:39:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:39:18 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:39:18 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:39:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:39:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,4.400000,1,1
Apr  4 08:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,3961.600098,8.900000,2,2
Apr  4 08:39:18 2021 - DEBUG    ddtr max_ndms:		512
Apr  4 08:39:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:39:18 2021 - DEBUG         ndms[0]:		512
Apr  4 08:39:18 2021 - DEBUG         ndms[1]:		192
Apr  4 08:39:18 2021 - DEBUG    ddtr maxshift:		7440
Apr  4 08:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:39:18 2021 - DEBUG    ddtr max_ndms:		512
Apr  4 08:39:18 2021 - DEBUG    t_processed size:	2
Apr  4 08:39:18 2021 - DEBUG    t_processed elements:
Apr  4 08:39:18 2021 - DEBUG         t_processed[0][0]:	70656
Apr  4 08:39:18 2021 - DEBUG         t_processed[1][0]:	35328
Apr  4 08:39:18 2021 - DEBUG    power:			2.000000
Apr  4 08:39:18 2021 - NOTICE   Pipeline is ready.
Apr  4 08:39:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:39:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:39:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:39:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:39:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:39:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:39:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:39:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:39:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:39:18 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:39:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:39:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:39:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:39:18 2021 - DEBUG    Optimization settings:
Apr  4 08:39:18 2021 - DEBUG    		UNROLL:			4
Apr  4 08:39:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 08:39:18 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:39:18 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:39:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:39:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,4.400000,1,1
Apr  4 08:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,3961.600098,8.900000,2,2
Apr  4 08:39:18 2021 - DEBUG    ddtr max_ndms:		512
Apr  4 08:39:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:39:18 2021 - DEBUG         ndms[0]:		512
Apr  4 08:39:18 2021 - DEBUG         ndms[1]:		192
Apr  4 08:39:18 2021 - DEBUG    ddtr maxshift:		7440
Apr  4 08:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:39:18 2021 - DEBUG    ddtr max_ndms:		512
Apr  4 08:39:18 2021 - DEBUG    t_processed size:	2
Apr  4 08:39:18 2021 - DEBUG    t_processed elements:
Apr  4 08:39:18 2021 - DEBUG         t_processed[0][0]:	70656
Apr  4 08:39:18 2021 - DEBUG         t_processed[1][0]:	35328
Apr  4 08:39:18 2021 - DEBUG    power:			2.000000
Apr  4 08:39:18 2021 - NOTICE   Finished. 1
Apr  4 08:39:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:39:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:39:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:39:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:39:18 2021 - NOTICE   	DDTR Binning 	2.909664
Apr  4 08:39:18 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Apr  4 08:39:18 2021 - NOTICE   	DDTR Dedispersion 	47.361952
Apr  4 08:39:18 2021 - NOTICE   	DDTR Host_To_Device 	104.851711
Apr  4 08:39:18 2021 - NOTICE   	DDTR total 	158.612098
Apr  4 08:39:18 2021 - NOTICE   	Total total 	158.688797
Apr  4 08:39:18 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  4 08:39:18 2021 - NOTICE    
Apr  4 08:39:18 2021 - NOTICE   	Real-time speed-up factor:	113.983701
Apr  4 08:39:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:39:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:39:18 2021 - NOTICE   Checked for devices.
Apr  4 08:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:39:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:39:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:39:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:39:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:39:18 2021 - DEBUG    Driver version:		11010
Apr  4 08:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:39:18 2021 - NOTICE   Calculating strategy.
Apr  4 08:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  4 08:39:18 2021 - DEBUG    Range:	8 MAXSHIFT:	405552 Scrunch value:	256
Apr  4 08:39:18 2021 - DEBUG    Maximum dispersive delay:	 25.955328(s).
Apr  4 08:39:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
n_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7440
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.160808
CT Device memory bandwidth in GB/s: 141.096485

NOTICE: 0.000000	2252.800049	4.400000	512

Amount of telescope time processed: 0.000000

17187.500000
0.000474
535
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	3961.600098	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 78096

17382.812500
0.000474
541
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158689 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 113.983704
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
