Mar  9 23:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:34:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:34:10 2021 - NOTICE   Checked for devices.
Mar  9 23:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:34:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:34:12 2021 - DEBUG         t_processed[0][0]:	237568
Mar  9 23:34:12 2021 - DEBUG         t_processed[1][0]:	118784
Mar  9 23:34:12 2021 - DEBUG         t_processed[2][0]:	59392
Mar  9 23:34:12 2021 - DEBUG         t_processed[3][0]:	29696
Mar  9 23:34:12 2021 - DEBUG         t_processed[4][0]:	14848
Mar  9 23:34:12 2021 - DEBUG         t_processed[5][0]:	7424
Mar  9 23:34:12 2021 - DEBUG         t_processed[6][0]:	3712
Mar  9 23:34:12 2021 - DEBUG         t_processed[7][0]:	1856
Mar  9 23:34:12 2021 - DEBUG    power:			2.000000
Mar  9 23:34:12 2021 - NOTICE   Finished. 1
Mar  9 23:34:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:34:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:34:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:34:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:34:12 2021 - NOTICE   	DDTR Binning 	59.277792
Mar  9 23:34:12 2021 - NOTICE   	DDTR Corner_Turn 	13.322496
Mar  9 23:34:12 2021 - NOTICE   	DDTR Dedispersion 	80.935743
Mar  9 23:34:12 2021 - NOTICE   	DDTR Host_To_Device 	428.315633
Mar  9 23:34:12 2021 - NOTICE   	DDTR total 	582.099425
Mar  9 23:34:12 2021 - NOTICE   	Total total 	582.319641
Mar  9 23:34:12 2021 - NOTICE   	Processed telescope time:	7602.176189
Mar  9 23:34:12 2021 - NOTICE    
Mar  9 23:34:12 2021 - NOTICE   	Real-time speed-up factor:	13.054988
Mar  9 23:34:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:34:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:34:12 2021 - NOTICE   Checked for devices.
Mar  9 23:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:34:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:34:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:34:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:34:12 2021 - DEBUG    Driver version:		11010
Mar  9 23:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:34:12 2021 - NOTICE   Calculating strategy.
Mar  9 23:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Mar  9 23:34:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3595 Scrunch value:	1
Mar  9 23:34:12 2021 - DEBUG    Maximum dispersive delay:	 1.840640(s).
Mar  9 23:34:12 2021 - DEBUG    Diagonal DM:	2415.047306
Mar  9 23:34:12 2021 - DEBUG    In 2
Mar  9 23:34:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:34:12 2021 - NOTICE   Calculating strategy.
Mar  9 23:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Mar  9 23:34:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3595 Scrunch value:	1
Mar  9 23:34:12 2021 - DEBUG    Maximum dispersive delay:	 1.840640(s).
Mar  9 23:34:12 2021 - DEBUG    Diagonal DM:	2415.047306
Mar  9 23:34:12 2021 - DEBUG    In 2
Mar  9 23:34:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:34:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:34:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:34:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:34:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:34:12 2021 - DEBUG    Driver version:		11010
Mar  9 23:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:34:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    az_start:		0.000000
Mar  9 23:34:12 2021 - DEBUG    za_start:		0.000000
Mar  9 23:34:12 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:34:12 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:34:12 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:34:12 2021 - DEBUG    tsamp:			0.000512
Mar  9 23:34:12 2021 - DEBUG    refdm:			0.000000
Mar  9 23:34:12 2021 - DEBUG    period:			0.000000
Mar  9 23:34:12 2021 - DEBUG    fch1:			2170.000000
Mar  9 23:34:12 2021 - DEBUG    foff:			-0.195312
Mar  9 23:34:12 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:34:12 2021 - DEBUG    telescope_id:		0
Mar  9 23:34:12 2021 - DEBUG    machine_id:		0
Mar  9 23:34:12 2021 - DEBUG    data_type:		0
Mar  9 23:34:12 2021 - DEBUG    barycentric:		0
Mar  9 23:34:12 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:34:12 2021 - DEBUG    nbits:			8
Mar  9 23:34:12 2021 - DEBUG    nsamples:		39062
Mar  9 23:34:12 2021 - DEBUG    nchans:			2048
Mar  9 23:34:12 2021 - DEBUG    nifs:			0
Mar  9 23:34:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:34:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:34:12 2021 - DEBUG    rawdatafile:		
Mar  9 23:34:12 2021 - DEBUG    source_name:		
Mar  9 23:34:12 2021 - DEBUG    N:			0
Mar  9 23:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    Optimization settings:
Mar  9 23:34:12 2021 - DEBUG    		UNROLL:			4
Mar  9 23:34:12 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:34:12 2021 - DEBUG    		SDIVINT:		16
Mar  9 23:34:12 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:34:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:34:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4081.000000,7.700000,1,1
Mar  9 23:34:12 2021 - DEBUG    ddtr max_ndms:		530
Mar  9 23:34:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:34:12 2021 - DEBUG         ndms[0]:		530
Mar  9 23:34:12 2021 - DEBUG    ddtr maxshift:		3595
Mar  9 23:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:34:12 2021 - DEBUG    ddtr max_ndms:		530
Mar  9 23:34:12 2021 - DEBUG    t_processed size:	1
Mar  9 23:34:12 2021 - DEBUG    t_processed elements:
Mar  9 23:34:12 2021 - DEBUG         t_processed[0][0]:	35456
Mar  9 23:34:12 2021 - DEBUG    power:			2.000000
Mar  9 23:34:12 2021 - NOTICE   Pipeline is ready.
Mar  9 23:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:34:12 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 7.840000	15.590000	0.031000	250

Amount of telescope time processed: 0.000000
timesamples: 622656

484.375000
0.015614
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.590000	26.400000	0.047000	230

Amount of telescope time processed: 0.000000
timesamples: 503872

367.187500
0.015614
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400000	48.239998	0.078000	280

Amount of telescope time processed: 0.000000
timesamples: 444480

304.687500
0.015614
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.239998	97.839996	0.160000	310

Amount of telescope time processed: 0.000000
timesamples: 414784

312.500000
0.015614
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.839996	238.839996	0.470000	300

Amount of telescope time processed: 0.000000
timesamples: 399936

458.984375
0.015614
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.839996	433.839996	0.780000	250

Amount of telescope time processed: 0.000000
timesamples: 392512

380.859375
0.015614
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.839996	785.839966	1.600000	220

Amount of telescope time processed: 0.000000
timesamples: 388736

390.625000
0.015614
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58232 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 237568
Real-time speedup factor: 13.054989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 35456;
maxshift: 3595
Number of time samples + maxshift: 39051;
Number of channels: 2048
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159952896 bytes = 152.543 MB;
DDTR output size:  319905792 bytes = 305.086 MB;
Total memory required: 479858688 bytes = 457.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35456, 0
CORNER TURN!
39051 2048
32 8
1220 256
Performed CT: 0.003472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.269291
CT Device memory bandwidth in GB/s: 138.161574

NOTICE: 0.000000	4081.000000	7.700000	530

Amount of telescope time processed: 0.000000

15039.062500
0.000443
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142456 (GPU Mar  9 23:34:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:34:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:34:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:34:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:34:12 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:34:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:34:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:34:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    Optimization settings:
Mar  9 23:34:12 2021 - DEBUG    		UNROLL:			4
Mar  9 23:34:12 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:34:12 2021 - DEBUG    		SDIVINT:		16
Mar  9 23:34:12 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:34:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:34:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4081.000000,7.700000,1,1
Mar  9 23:34:12 2021 - DEBUG    ddtr max_ndms:		530
Mar  9 23:34:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:34:12 2021 - DEBUG         ndms[0]:		530
Mar  9 23:34:12 2021 - DEBUG    ddtr maxshift:		3595
Mar  9 23:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:34:12 2021 - DEBUG    ddtr max_ndms:		530
Mar  9 23:34:12 2021 - DEBUG    t_processed size:	1
Mar  9 23:34:12 2021 - DEBUG    t_processed elements:
Mar  9 23:34:12 2021 - DEBUG         t_processed[0][0]:	35456
Mar  9 23:34:12 2021 - DEBUG    power:			2.000000
Mar  9 23:34:12 2021 - NOTICE   Finished. 1
Mar  9 23:34:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:34:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:34:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:34:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:34:12 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Mar  9 23:34:12 2021 - NOTICE   	DDTR Dedispersion 	33.932610
Mar  9 23:34:12 2021 - NOTICE   	DDTR Host_To_Device 	104.935708
Mar  9 23:34:12 2021 - NOTICE   	DDTR total 	142.398434
Mar  9 23:34:12 2021 - NOTICE   	Total total 	142.455582
Mar  9 23:34:12 2021 - NOTICE   	Processed telescope time:	18153.472900
Mar  9 23:34:12 2021 - NOTICE    
Mar  9 23:34:12 2021 - NOTICE   	Real-time speed-up factor:	127.432514
Mar  9 23:34:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:34:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:34:12 2021 - NOTICE   Checked for devices.
Mar  9 23:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:34:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:34:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:34:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:34:12 2021 - DEBUG    Driver version:		11010
Mar  9 23:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:34:12 2021 - NOTICE   Calculating strategy.
Mar  9 23:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  9 23:34:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6600 Scrunch value:	1
Mar  9 23:34:12 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Mar  9 23:34:12 2021 - DEBUG    Diagonal DM:	791.167498
Mar  9 23:34:12 2021 - DEBUG    In 2
Mar  9 23:34:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:34:12 2021 - NOTICE   Calculating strategy.
Mar  9 23:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  9 23:34:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6600 Scrunch value:	1
Mar  9 23:34:12 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Mar  9 23:34:12 2021 - DEBUG    Diagonal DM:	791.167498
Mar  9 23:34:12 2021 - DEBUG    In 2
Mar  9 23:34:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:34:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:34:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:34:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:34:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:34:12 2021 - DEBUG    Driver version:		11010
Mar  9 23:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:34:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    az_start:		0.000000
Mar  9 23:34:12 2021 - DEBUG    za_start:		0.000000
Mar  9 23:34:12 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:34:12 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:34:12 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:34:12 2021 - DEBUG    tsamp:			0.001024
Mar  9 23:34:12 2021 - DEBUG    refdm:			0.000000
Mar  9 23:34:12 2021 - DEBUG    period:			0.000000
Mar  9 23:34:12 2021 - DEBUG    fch1:			682.500000
Mar  9 23:34:12 2021 - DEBUG    foff:			-0.035400
Mar  9 23:34:12 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:34:12 2021 - DEBUG    telescope_id:		0
Mar  9 23:34:12 2021 - DEBUG    machine_id:		0
Mar  9 23:34:12 2021 - DEBUG    data_type:		0
Mar  9 23:34:12 2021 - DEBUG    barycentric:		0
Mar  9 23:34:12 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:34:12 2021 - DEBUG    nbits:			8
Mar  9 23:34:12 2021 - DEBUG    nsamples:		19531
Mar  9 23:34:12 2021 - DEBUG    nchans:			4096
Mar  9 23:34:12 2021 - DEBUG    nifs:			0
Mar  9 23:34:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:34:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:34:12 2021 - DEBUG    rawdatafile:		
Mar  9 23:34:12 2021 - DEBUG    source_name:		
Mar  9 23:34:12 2021 - DEBUG    N:			0
Mar  9 23:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    Optimization settings:
Mar  9 23:34:12 2021 - DEBUG    		UNROLL:			4
Mar  9 23:34:12 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:34:12 2021 - DEBUG    		SDIVINT:		16
Mar  9 23:34:12 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:34:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:34:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1227.599976,0.930000,1,1
Mar  9 23:34:12 2021 - DEBUG    ddtr max_ndms:		1320
Mar  9 23:34:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:34:12 2021 - DEBUG         ndms[0]:		1320
Mar  9 23:34:12 2021 - DEBUG    ddtr maxshift:		6600
Mar  9 23:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:34:12 2021 - DEBUG    ddtr max_ndms:		1320
Mar  9 23:34:12 2021 - DEBUG    t_processed size:	1
Mar  9 23:34:12 2021 - DEBUG    t_processed elements:
Mar  9 23:34:12 2021 - DEBUG         t_processed[0][0]:	12928
Mar  9 23:34:12 2021 - DEBUG    power:			2.000000
Mar  9 23:34:12 2021 - NOTICE   Pipeline is ready.
Mar  9 23:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:34:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:34:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:34:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:34:12 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 23:34:12 2021 - DEBUG    Signal width [samples]:		39
Mar  9 23:34:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:34:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:34:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    Optimization settings:
Mar  9 23:34:12 2021 - DEBUG    		UNROLL:			4
Mar  9 23:34:12 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:34:12 2021 - DEBUG    		SDIVINT:		16
Mar  9 23:34:12 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:34:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:34:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1227.599976,0.930000,1,1
Mar  9 23:34:12 2021 - DEBUG    ddtr max_ndms:		1320
Mar  9 23:34:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:34:12 2021 - DEBUG         ndms[0]:		1320
Mar  9 23:34:12 2021 - DEBUG    ddtr maxshift:		6600
Mar  9 23:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:34:12 2021 - DEBUG    ddtr max_ndms:		1320
Mar  9 23:34:12 2021 - DEBUG    t_processed size:	1
Mar  9 23:34:12 2021 - DEBUG    t_processed elements:
Mar  9 23:34:12 2021 - DEBUG         t_processed[0][0]:	12928
Mar  9 23:34:12 2021 - DEBUG    power:			2.000000
Mar  9 23:34:12 2021 - NOTICE   Finished. 1
Mar  9 23:34:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:34:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:34:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:34:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:34:12 2021 - NOTICE   	DDTR Corner_Turn 	2.726656
Mar  9 23:34:12 2021 - NOTICE   	DDTR Dedispersion 	62.273663
Mar  9 23:34:12 2021 - NOTICE   	DDTR Host_To_Device 	104.958972
Mar  9 23:34:12 2021 - NOTICE   	DDTR total 	170.002110
Mar  9 23:34:12 2021 - NOTICE   	Total total 	170.059677
Mar  9 23:34:12 2021 - NOTICE   	Processed telescope time:	13238.271713
Mar  9 23:34:12 2021 - NOTICE    
Mar  9 23:34:12 2021 - NOTICE   	Real-time speed-up factor:	77.844860
Mar  9 23:34:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:34:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:34:12 2021 - NOTICE   Checked for devices.
Mar  9 23:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:34:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:34:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:34:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:34:12 2021 - DEBUG    Driver version:		11010
Mar  9 23:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:34:12 2021 - NOTICE   Calculating strategy.
Mar  9 23:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Mar  9 23:34:12 2021 - DEBUG    Range:	0 MAXSHIFT:	16059 Scrunch value:	1
Mar  9 23:34:12 2021 - DEBUG    Maximum dispersive delay:	 0.513888(s).
Mar  9 23:34:12 2021 - DEBUG    Diagonal DM:	1021.671551
Mar  9 23:34:12 2021 - DEBUG    In 4
