Apr  5 01:41:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:41:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:41:57 2021 - NOTICE   Checked for devices.
Apr  5 01:41:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:41:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:41:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:41:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:42:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:42:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:42:16 2021 - NOTICE   Checked for devices.
Apr  5 01:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:42:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:42:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:42:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:42:16 2021 - DEBUG    Driver version:		11010
Apr  5 01:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:42:16 2021 - NOTICE   Calculating strategy.
Apr  5 01:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 01:42:16 2021 - DEBUG    Range:	3 MAXSHIFT:	59240 Scrunch value:	8
Apr  5 01:42:16 2021 - DEBUG    Maximum dispersive delay:	 1.895680(s).
Apr  5 01:42:16 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:42:16 2021 - DEBUG    In 4
Apr  5 01:42:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:42:18 2021 - NOTICE   Calculating strategy.
Apr  5 01:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  5 01:42:18 2021 - DEBUG    Range:	3 MAXSHIFT:	59240 Scrunch value:	8
Apr  5 01:42:18 2021 - DEBUG    Maximum dispersive delay:	 1.895680(s).
Apr  5 01:42:18 2021 - DEBUG    Diagonal DM:	195.568219
Apr  5 01:42:18 2021 - DEBUG    In 4
Apr  5 01:42:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:42:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:42:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:42:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:42:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:42:18 2021 - DEBUG    Driver version:		11010
Apr  5 01:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:42:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:42:18 2021 - DEBUG    az_start:		0.000000
Apr  5 01:42:18 2021 - DEBUG    za_start:		0.000000
Apr  5 01:42:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:42:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:42:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:42:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:42:18 2021 - DEBUG    refdm:			0.000000
Apr  5 01:42:18 2021 - DEBUG    period:			0.000000
Apr  5 01:42:18 2021 - DEBUG    fch1:			1425.000000
Apr  5 01:42:18 2021 - DEBUG    foff:			-0.046387
Apr  5 01:42:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:42:18 2021 - DEBUG    telescope_id:		0
Apr  5 01:42:18 2021 - DEBUG    machine_id:		0
Apr  5 01:42:18 2021 - DEBUG    data_type:		0
Apr  5 01:42:18 2021 - DEBUG    barycentric:		0
Apr  5 01:42:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:42:18 2021 - DEBUG    nbits:			8
Apr  5 01:42:18 2021 - DEBUG    nsamples:		625000
Apr  5 01:42:18 2021 - DEBUG    nchans:			4096
Apr  5 01:42:18 2021 - DEBUG    nifs:			0
Apr  5 01:42:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:42:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:42:18 2021 - DEBUG    rawdatafile:		
Apr  5 01:42:18 2021 - DEBUG    source_name:		
Apr  5 01:42:18 2021 - DEBUG    N:			0
Apr  5 01:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:42:18 2021 - DEBUG    Optimization settings:
Apr  5 01:42:18 2021 - DEBUG    		UNROLL:			4
Apr  5 01:42:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:42:18 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:42:18 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:42:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:42:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 01:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 01:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 01:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2786.560059,1.400000,8,8
Apr  5 01:42:18 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 01:42:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:42:18 2021 - DEBUG         ndms[0]:		2816
Apr  5 01:42:18 2021 - DEBUG         ndms[1]:		1152
Apr  5 01:42:18 2021 - DEBUG         ndms[2]:		1152
Apr  5 01:42:18 2021 - DEBUG         ndms[3]:		320
Apr  5 01:42:18 2021 - DEBUG    ddtr maxshift:		59240
Apr  5 01:42:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:42:18 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 01:42:18 2021 - DEBUG    t_processed size:	4
Apr  5 01:42:18 2021 - DEBUG    t_processed elements:
Apr  5 01:42:18 2021 - DEBUG         t_processed[0][0]:	399680
Apr  5 01:42:18 2021 - DEBUG         t_processed[0][1]:	166080
Apr  5 01:42:18 2021 - DEBUG         t_processed[1][0]:	199840
Apr  5 01:42:18 2021 - DEBUG         t_processed[1][1]:	83040
Apr  5 01:42:18 2021 - DEBUG         t_processed[2][0]:	99920
Apr  5 01:42:18 2021 - DEBUG         t_processed[2][1]:	41520
Apr  5 01:42:18 2021 - DEBUG         t_processed[3][0]:	49960
Apr  5 01:42:18 2021 - DEBUG         t_processed[3][1]:	20760
Apr  5 01:42:18 2021 - DEBUG    power:			2.000000
Apr  5 01:42:18 2021 - NOTICE   Pipeline is ready.
Apr  5 01:42:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:28 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8920
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  599040000 bytes = 571.289 MB;
Total memory required: 758784000 bytes = 723.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.663470
CT Device memory bandwidth in GB/s: 138.398082

NOTICE: 0.000000	1459.199951	0.380000	3840

Amount of telescope time processed: 0.000000

742.187500
0.002538
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	1781.760010	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 39000

615.234375
0.002538
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.433555 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 35.522469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	925 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	925 MB.


Memory allocation for the DDTR
Number of time samples: 399680;
maxshift: 59240
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399680, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.251104
CT Device memory bandwidth in GB/s: 135.150662

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
377
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458920

8593.750000
0.000677
384
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 0.000000
timesamples: 259080

6406.250000
0.000677
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2786.560059	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 159160

5468.750000
0.000677
251
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	399680
NOApr  5 01:42:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:42:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:42:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:42:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:42:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:42:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:42:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:42:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:42:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:42:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:42:32 2021 - DEBUG    Optimization settings:
Apr  5 01:42:32 2021 - DEBUG    		UNROLL:			4
Apr  5 01:42:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:42:32 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:42:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:42:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:42:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  5 01:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  5 01:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2338.560059,0.820000,4,4
Apr  5 01:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2338.560059,2786.560059,1.400000,8,8
Apr  5 01:42:32 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 01:42:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:42:32 2021 - DEBUG         ndms[0]:		2816
Apr  5 01:42:32 2021 - DEBUG         ndms[1]:		1152
Apr  5 01:42:32 2021 - DEBUG         ndms[2]:		1152
Apr  5 01:42:32 2021 - DEBUG         ndms[3]:		320
Apr  5 01:42:32 2021 - DEBUG    ddtr maxshift:		59240
Apr  5 01:42:32 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:42:32 2021 - DEBUG    ddtr max_ndms:		2816
Apr  5 01:42:32 2021 - DEBUG    t_processed size:	4
Apr  5 01:42:32 2021 - DEBUG    t_processed elements:
Apr  5 01:42:32 2021 - DEBUG         t_processed[0][0]:	399680
Apr  5 01:42:32 2021 - DEBUG         t_processed[0][1]:	166080
Apr  5 01:42:32 2021 - DEBUG         t_processed[1][0]:	199840
Apr  5 01:42:32 2021 - DEBUG         t_processed[1][1]:	83040
Apr  5 01:42:32 2021 - DEBUG         t_processed[2][0]:	99920
Apr  5 01:42:32 2021 - DEBUG         t_processed[2][1]:	41520
Apr  5 01:42:32 2021 - DEBUG         t_processed[3][0]:	49960
Apr  5 01:42:32 2021 - DEBUG         t_processed[3][1]:	20760
Apr  5 01:42:32 2021 - DEBUG    power:			2.000000
Apr  5 01:42:32 2021 - NOTICE   Finished. 1
Apr  5 01:42:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:42:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:42:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:42:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:42:32 2021 - NOTICE   	DDTR Binning 	201.252769
Apr  5 01:42:32 2021 - NOTICE   	DDTR Corner_Turn 	124.143135
Apr  5 01:42:32 2021 - NOTICE   	DDTR Dedispersion 	9890.063145
Apr  5 01:42:32 2021 - NOTICE   	DDTR Host_To_Device 	3673.610065
Apr  5 01:42:32 2021 - NOTICE   	DDTR total 	13889.373451
Apr  5 01:42:32 2021 - NOTICE   	Total total 	13889.658203
Apr  5 01:42:32 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  5 01:42:32 2021 - NOTICE    
Apr  5 01:42:32 2021 - NOTICE   	Real-time speed-up factor:	1.303439
Apr  5 01:42:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:42:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:42:33 2021 - NOTICE   Checked for devices.
Apr  5 01:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:42:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:42:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:42:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:42:33 2021 - DEBUG    Driver version:		11010
Apr  5 01:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:42:33 2021 - NOTICE   Calculating strategy.
Apr  5 01:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  5 01:42:33 2021 - DEBUG    Range:	1 MAXSHIFT:	20920 Scrunch value:	2
Apr  5 01:42:33 2021 - DEBUG    Maximum dispersive delay:	 0.669440(s).
Apr  5 01:42:33 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:42:33 2021 - DEBUG    In 4
Apr  5 01:42:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:42:35 2021 - NOTICE   Calculating strategy.
Apr  5 01:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  5 01:42:35 2021 - DEBUG    Range:	1 MAXSHIFT:	20920 Scrunch value:	2
Apr  5 01:42:35 2021 - DEBUG    Maximum dispersive delay:	 0.669440(s).
Apr  5 01:42:35 2021 - DEBUG    Diagonal DM:	693.367458
Apr  5 01:42:35 2021 - DEBUG    In 4
Apr  5 01:42:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:42:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:42:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:42:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:42:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:42:35 2021 - DEBUG    Driver version:		11010
Apr  5 01:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:42:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:42:35 2021 - DEBUG    az_start:		0.000000
Apr  5 01:42:35 2021 - DEBUG    za_start:		0.000000
Apr  5 01:42:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:42:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:42:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:42:35 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:42:35 2021 - DEBUG    refdm:			0.000000
Apr  5 01:42:35 2021 - DEBUG    period:			0.000000
Apr  5 01:42:35 2021 - DEBUG    fch1:			1800.000000
Apr  5 01:42:35 2021 - DEBUG    foff:			-0.029297
Apr  5 01:42:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:42:35 2021 - DEBUG    telescope_id:		0
Apr  5 01:42:35 2021 - DEBUG    machine_id:		0
Apr  5 01:42:35 2021 - DEBUG    data_type:		0
Apr  5 01:42:35 2021 - DEBUG    barycentric:		0
Apr  5 01:42:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:42:35 2021 - DEBUG    nbits:			8
Apr  5 01:42:35 2021 - DEBUG    nsamples:		625000
Apr  5 01:42:35 2021 - DEBUG    nchans:			4096
Apr  5 01:42:35 2021 - DEBUG    nifs:			0
Apr  5 01:42:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:42:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:42:35 2021 - DEBUG    rawdatafile:		
Apr  5 01:42:35 2021 - DEBUG    source_name:		
Apr  5 01:42:35 2021 - DEBUG    N:			0
Apr  5 01:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:42:35 2021 - DEBUG    Optimization settings:
Apr  5 01:42:35 2021 - DEBUG    		UNROLL:			4
Apr  5 01:42:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:42:35 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:42:35 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:42:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:42:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  5 01:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  5 01:42:35 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 01:42:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:42:35 2021 - DEBUG         ndms[0]:		2368
Apr  5 01:42:35 2021 - DEBUG         ndms[1]:		512
Apr  5 01:42:35 2021 - DEBUG    ddtr maxshift:		20920
Apr  5 01:42:35 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:42:35 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 01:42:35 2021 - DEBUG    t_processed size:	2
Apr  5 01:42:35 2021 - DEBUG    t_processed elements:
Apr  5 01:42:35 2021 - DEBUG         t_processed[0][0]:	438080
Apr  5 01:42:35 2021 - DEBUG         t_processed[0][1]:	166000
Apr  5 01:42:35 2021 - DEBUG         t_processed[1][0]:	219040
Apr  5 01:42:35 2021 - DEBUG         t_processed[1][1]:	83000
Apr  5 01:42:35 2021 - DEBUG    power:			2.000000
Apr  5 01:42:35 2021 - NOTICE   Pipeline is ready.
Apr  5 01:42:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:42:46 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
225320 4096
32 8
7041 512
Performed CT: 0.040655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.003184
CT Device memory bandwidth in GB/s: 136.201910

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.789760

8437.500000
0.000677
377
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.789760
timesamples: 225320

8593.750000
0.000677
384
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2338.560059	0.820000	1152

Amount of telescope time processed: 12.789760
timesamples: 142280

6406.250000
0.000677
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2338.560059	2786.560059	1.400000	320

Amount of telescope time processed: 12.789760
timesamples: 100760

5468.750000
0.000677
251
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	565760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8897 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 565760
Real-time speedup factor: 1.303439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 438080;
maxshift: 20920
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438080, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336184
CT Device memory bandwidth in GB/s: 135.201711

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 0.000000

34375.000000
0.000189
428
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049	3526.399902	1.800000	512

Amount of telescope time processed: 0.000000
