Apr  5 02:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:13:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:13:41 2021 - NOTICE   Checked for devices.
Apr  5 02:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:13:41 2021 - DEBUG    CARD INFORMATION:
0.000189
690
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
187520 4096
32 8
5860 512
Performed CT: 0.033315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.552656
CT Device memory bandwidth in GB/s: 138.331594

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 13.991936

34375.000000
0.000189
840
lineshift:	952
Using fApr  5 02:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:14:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:14:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:14:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:14:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:14:15 2021 - DEBUG    Optimization settings:
Apr  5 02:14:15 2021 - DEBUG    		UNROLL:			4
Apr  5 02:14:15 2021 - DEBUG    		SNUMREG:		8
Apr  5 02:14:15 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:14:15 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:14:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:14:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Apr  5 02:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3596.799805,1.800000,2,2
Apr  5 02:14:15 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:14:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:14:15 2021 - DEBUG         ndms[0]:		2432
Apr  5 02:14:15 2021 - DEBUG         ndms[1]:		512
Apr  5 02:14:15 2021 - DEBUG    ddtr maxshift:		21632
Apr  5 02:14:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:14:15 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:14:15 2021 - DEBUG    t_processed size:	2
Apr  5 02:14:15 2021 - DEBUG    t_processed elements:
Apr  5 02:14:15 2021 - DEBUG         t_processed[0][0]:	437248
Apr  5 02:14:15 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:14:15 2021 - DEBUG         t_processed[1][0]:	218624
Apr  5 02:14:15 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:14:15 2021 - DEBUG    power:			2.000000
Apr  5 02:14:15 2021 - NOTICE   Finished. 1
Apr  5 02:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:14:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:14:15 2021 - NOTICE   	DDTR Binning 	96.665632
Apr  5 02:14:15 2021 - NOTICE   	DDTR Corner_Turn 	116.604546
Apr  5 02:14:15 2021 - NOTICE   	DDTR Dedispersion 	3033.456215
Apr  5 02:14:15 2021 - NOTICE   	DDTR Host_To_Device 	3469.449143
Apr  5 02:14:15 2021 - NOTICE   	DDTR total 	6716.328880
Apr  5 02:14:15 2021 - NOTICE   	Total total 	6716.475586
Apr  5 02:14:15 2021 - NOTICE   	Processed telescope time:	19300.352097
Apr  5 02:14:15 2021 - NOTICE    
Apr  5 02:14:15 2021 - NOTICE   	Real-time speed-up factor:	2.873583
Apr  5 02:14:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:14:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:14:16 2021 - NOTICE   Checked for devices.
Apr  5 02:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:14:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:14:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:14:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:14:16 2021 - DEBUG    Driver version:		11010
Apr  5 02:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:14:16 2021 - NOTICE   Calculating strategy.
Apr  5 02:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 02:14:16 2021 - DEBUG    Range:	6 MAXSHIFT:	368768 Scrunch value:	64
Apr  5 02:14:16 2021 - DEBUG    Maximum dispersive delay:	 11.800576(s).
Apr  5 02:14:16 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 02:14:16 2021 - DEBUG    In 1
Apr  5 02:14:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:14:17 2021 - NOTICE   Calculating strategy.
Apr  5 02:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 02:14:17 2021 - DEBUG    Range:	6 MAXSHIFT:	368768 Scrunch value:	64
Apr  5 02:14:17 2021 - DEBUG    Maximum dispersive delay:	 11.800576(s).
Apr  5 02:14:17 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 02:14:17 2021 - DEBUG    In 1
Apr  5 02:14:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:14:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:14:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:14:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:14:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:14:17 2021 - DEBUG    Driver version:		11010
Apr  5 02:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:14:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:14:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:14:17 2021 - DEBUG    az_start:		0.000000
Apr  5 02:14:17 2021 - DEBUG    za_start:		0.000000
Apr  5 02:14:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:14:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:14:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:14:17 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:14:17 2021 - DEBUG    refdm:			0.000000
Apr  5 02:14:17 2021 - DEBUG    period:			0.000000
Apr  5 02:14:17 2021 - DEBUG    fch1:			695.000000
Apr  5 02:14:17 2021 - DEBUG    foff:			-0.102539
Apr  5 02:14:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:14:17 2021 - DEBUG    telescope_id:		0
Apr  5 02:14:17 2021 - DEBUG    machine_id:		0
Apr  5 02:14:17 2021 - DEBUG    data_type:		0
Apr  5 02:14:17 2021 - DEBUG    barycentric:		0
Apr  5 02:14:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:14:17 2021 - DEBUG    nbits:			8
Apr  5 02:14:17 2021 - DEBUG    nsamples:		625000
Apr  5 02:14:17 2021 - DEBUG    nchans:			2048
Apr  5 02:14:17 2021 - DEBUG    nifs:			0
Apr  5 02:14:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:14:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:14:17 2021 - DEBUG    rawdatafile:		
Apr  5 02:14:17 2021 - DEBUG    source_name:		
Apr  5 02:14:17 2021 - DEBUG    N:			0
Apr  5 02:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:14:17 2021 - DEBUG    Optimization settings:
Apr  5 02:14:17 2021 - DEBUG    		UNROLL:			4
Apr  5 02:14:17 2021 - DEBUG    		SNUMREG:		8
Apr  5 02:14:17 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:14:17 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:14:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:14:17 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 02:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 02:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 02:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 02:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 02:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,386.432007,0.130000,16,16
Apr  5 02:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.432007,785.791992,0.260000,32,32
Apr  5 02:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.791992,1277.312012,0.640000,64,64
Apr  5 02:14:17 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:14:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:14:17 2021 - DEBUG         ndms[0]:		2560
Apr  5 02:14:17 2021 - DEBUG         ndms[1]:		896
Apr  5 02:14:17 2021 - DEBUG         ndms[2]:		1536
Apr  5 02:14:17 2021 - DEBUG         ndms[3]:		1280
Apr  5 02:14:17 2021 - DEBUG         ndms[4]:		1536
Apr  5 02:14:17 2021 - DEBUG         ndms[5]:		1536
Apr  5 02:14:17 2021 - DEBUG         ndms[6]:		768
Apr  5 02:14:17 2021 - DEBUG    ddtr maxshift:		368768
Apr  5 02:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:14:17 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:14:17 2021 - DEBUG    t_processed size:	7
Apr  5 02:14:17 2021 - DEBUG    t_processed elements:
Apr  5 02:14:17 2021 - DEBUG         t_processed[0][0]:	253952
Apr  5 02:14:17 2021 - DEBUG         t_processed[1][0]:	126976
Apr  5 02:14:17 2021 - DEBUG         t_processed[2][0]:	63488
Apr  5 02:14:17 2021 - DEBUG         t_processed[3][0]:	31744
Apr  5 02:14:17 2021 - DEBUG         t_processed[4][0]:	15872
Apr  5 02:14:17 2021 - DEBUG         t_processed[5][0]:	7936
Apr  5 02:14:17 2021 - DEBUG         t_processed[6][0]:	3968
Apr  5 02:14:17 2021 - DEBUG    power:			2.000000
Apr  5 02:14:17 2021 - NOTICE   Pipeline is ready.
Apr  5 02:14:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3596.799805	1.800000	512

Amount of telescope time processed: 13.991936
timesamples: 187520

28125.000000
0.000189
690
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.71648 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 603136
Real-time speedup factor: 2.873583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1440 MB.
NOTICE: Output memory needed:	3601 MB.
NOTICE: Maxshift memory needed:	1440 MB.
NOTICE: Output memory needed:	3601 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 368768
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  6376652800 bytes = 6081.250 MB;
Total memory required: 8927313920 bytes = 8513.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.370641
CT Device memory bandwidth in GB/s: 137.022385

NOTICE: 0.000000	33.279999	0.013000	2560

Amount of telescope time processed: 0.000000

406.250000
0.009041
480
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.928001	0.013000	896

Amount of telescope time processed: 0.000000
timesamples: 622720

203.125000
0.009041
247
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	104.832001	0.039000	1536

Amount of telescope time processed: 0.000000
timesamples: 495744

304.687500
0.009041
363
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	186.752014	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 432256

250.000015
0.009041
301
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.752014	386.432007	0.130000	1536

Amount of telescope time processed: 0.000000
timesamples: 400512

253.906235
0.009041
305
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.432007	785.791992	0.260000	1536

Amount of telescope time processed: 0.000000
timesamples: 384640

253.906235
0.009041
305
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.791992	1277.312012	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 376704

312.500000
0.009041
372
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.80139 (GPU estimate)
Amount of telescope time processed: 8.126464
Number of samples processed: 253952
Real-tiApr  5 02:14:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:14:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:14:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:14:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:14:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:14:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:14:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:14:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:14:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:14:20 2021 - DEBUG    Optimization settings:
Apr  5 02:14:20 2021 - DEBUG    		UNROLL:			4
Apr  5 02:14:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 02:14:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:14:20 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:14:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:14:20 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,386.432007,0.130000,16,16
Apr  5 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.432007,785.791992,0.260000,32,32
Apr  5 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.791992,1277.312012,0.640000,64,64
Apr  5 02:14:20 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:14:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:14:20 2021 - DEBUG         ndms[0]:		2560
Apr  5 02:14:20 2021 - DEBUG         ndms[1]:		896
Apr  5 02:14:20 2021 - DEBUG         ndms[2]:		1536
Apr  5 02:14:20 2021 - DEBUG         ndms[3]:		1280
Apr  5 02:14:20 2021 - DEBUG         ndms[4]:		1536
Apr  5 02:14:20 2021 - DEBUG         ndms[5]:		1536
Apr  5 02:14:20 2021 - DEBUG         ndms[6]:		768
Apr  5 02:14:20 2021 - DEBUG    ddtr maxshift:		368768
Apr  5 02:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:14:20 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:14:20 2021 - DEBUG    t_processed size:	7
Apr  5 02:14:20 2021 - DEBUG    t_processed elements:
Apr  5 02:14:20 2021 - DEBUG         t_processed[0][0]:	253952
Apr  5 02:14:20 2021 - DEBUG         t_processed[1][0]:	126976
Apr  5 02:14:20 2021 - DEBUG         t_processed[2][0]:	63488
Apr  5 02:14:20 2021 - DEBUG         t_processed[3][0]:	31744
Apr  5 02:14:20 2021 - DEBUG         t_processed[4][0]:	15872
Apr  5 02:14:20 2021 - DEBUG         t_processed[5][0]:	7936
Apr  5 02:14:20 2021 - DEBUG         t_processed[6][0]:	3968
Apr  5 02:14:20 2021 - DEBUG    power:			2.000000
Apr  5 02:14:20 2021 - NOTICE   Finished. 1
Apr  5 02:14:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:14:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:14:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:14:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:14:20 2021 - NOTICE   	DDTR Binning 	203.127426
Apr  5 02:14:20 2021 - NOTICE   	DDTR Corner_Turn 	55.861694
Apr  5 02:14:20 2021 - NOTICE   	DDTR Dedispersion 	870.845098
Apr  5 02:14:20 2021 - NOTICE   	DDTR Host_To_Device 	1671.172300
Apr  5 02:14:20 2021 - NOTICE   	DDTR total 	2801.224636
Apr  5 02:14:20 2021 - NOTICE   	Total total 	2801.387939
Apr  5 02:14:20 2021 - NOTICE   	Processed telescope time:	8126.463890
Apr  5 02:14:20 2021 - NOTICE    
Apr  5 02:14:20 2021 - NOTICE   	Real-time speed-up factor:	2.900871
Apr  5 02:14:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:14:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:14:20 2021 - NOTICE   Checked for devices.
Apr  5 02:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:14:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:14:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:14:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:14:20 2021 - DEBUG    Driver version:		11010
Apr  5 02:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:14:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:14:20 2021 - NOTICE   Calculating strategy.
Apr  5 02:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 02:14:20 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Apr  5 02:14:20 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Apr  5 02:14:20 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 02:14:20 2021 - DEBUG    In 1
Apr  5 02:14:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:14:20 2021 - NOTICE   Calculating strategy.
Apr  5 02:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 02:14:20 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Apr  5 02:14:20 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Apr  5 02:14:20 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 02:14:20 2021 - DEBUG    In 1
Apr  5 02:14:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:14:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:14:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:14:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:14:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:14:20 2021 - DEBUG    Driver version:		11010
Apr  5 02:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:14:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:14:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:14:20 2021 - DEBUG    az_start:		0.000000
Apr  5 02:14:20 2021 - DEBUG    za_start:		0.000000
Apr  5 02:14:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:14:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:14:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:14:20 2021 - DEBUG    tsamp:			0.000512
Apr  5 02:14:20 2021 - DEBUG    refdm:			0.000000
Apr  5 02:14:20 2021 - DEBUG    period:			0.000000
Apr  5 02:14:20 2021 - DEBUG    fch1:			1225.000000
Apr  5 02:14:20 2021 - DEBUG    foff:			-0.332031
Apr  5 02:14:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:14:20 2021 - DEBUG    telescope_id:		0
Apr  5 02:14:20 2021 - DEBUG    machine_id:		0
Apr  5 02:14:20 2021 - DEBUG    data_type:		0
Apr  5 02:14:20 2021 - DEBUG    barycentric:		0
Apr  5 02:14:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:14:20 2021 - DEBUG    nbits:			8
Apr  5 02:14:20 2021 - DEBUG    nsamples:		39062
Apr  5 02:14:20 2021 - DEBUG    nchans:			512
Apr  5 02:14:20 2021 - DEBUG    nifs:			0
Apr  5 02:14:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:14:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:14:20 2021 - DEBUG    rawdatafile:		
Apr  5 02:14:20 2021 - DEBUG    source_name:		
Apr  5 02:14:20 2021 - DEBUG    N:			0
Apr  5 02:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:14:20 2021 - DEBUG    Optimization settings:
Apr  5 02:14:20 2021 - DEBUG    		UNROLL:			4
Apr  5 02:14:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 02:14:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:14:20 2021 - DEBUG    		SDIVINDM:		128
