Apr  4 21:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:38:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:38:30 2021 - NOTICE   Checked for devices.
Apr  4 21:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:38:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:38:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:38:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:38:46 2021 - NOTICE   Checked for devices.
Apr  4 21:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:38:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:38:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:38:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:38:46 2021 - DEBUG    Driver version:		11010
Apr  4 21:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:38:46 2021 - NOTICE   Calculating strategy.
Apr  4 21:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Apr  4 21:38:46 2021 - DEBUG    Range:	3 MAXSHIFT:	58432 Scrunch value:	8
Apr  4 21:38:46 2021 - DEBUG    Maximum dispersive delay:	 1.869824(s).
Apr  4 21:38:46 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:38:46 2021 - DEBUG    In 4
Apr  4 21:38:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:38:49 2021 - NOTICE   Calculating strategy.
Apr  4 21:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Apr  4 21:38:49 2021 - DEBUG    Range:	3 MAXSHIFT:	58432 Scrunch value:	8
Apr  4 21:38:49 2021 - DEBUG    Maximum dispersive delay:	 1.869824(s).
Apr  4 21:38:49 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 21:38:49 2021 - DEBUG    In 4
Apr  4 21:38:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:38:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:38:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:38:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:38:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:38:49 2021 - DEBUG    Driver version:		11010
Apr  4 21:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:38:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:38:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:38:49 2021 - DEBUG    az_start:		0.000000
Apr  4 21:38:49 2021 - DEBUG    za_start:		0.000000
Apr  4 21:38:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:38:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:38:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:38:49 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:38:49 2021 - DEBUG    refdm:			0.000000
Apr  4 21:38:49 2021 - DEBUG    period:			0.000000
Apr  4 21:38:49 2021 - DEBUG    fch1:			1425.000000
Apr  4 21:38:49 2021 - DEBUG    foff:			-0.046387
Apr  4 21:38:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:38:49 2021 - DEBUG    telescope_id:		0
Apr  4 21:38:49 2021 - DEBUG    machine_id:		0
Apr  4 21:38:49 2021 - DEBUG    data_type:		0
Apr  4 21:38:49 2021 - DEBUG    barycentric:		0
Apr  4 21:38:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:38:49 2021 - DEBUG    nbits:			8
Apr  4 21:38:49 2021 - DEBUG    nsamples:		625000
Apr  4 21:38:49 2021 - DEBUG    nchans:			4096
Apr  4 21:38:49 2021 - DEBUG    nifs:			0
Apr  4 21:38:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:38:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:38:49 2021 - DEBUG    rawdatafile:		
Apr  4 21:38:49 2021 - DEBUG    source_name:		
Apr  4 21:38:49 2021 - DEBUG    N:			0
Apr  4 21:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:38:49 2021 - DEBUG    Optimization settings:
Apr  4 21:38:49 2021 - DEBUG    		UNROLL:			4
Apr  4 21:38:49 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:38:49 2021 - DEBUG    		SDIVINT:		16
Apr  4 21:38:49 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:38:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:38:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.160034,0.270000,1,1
Apr  4 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.160034,1391.760010,0.550000,2,2
Apr  4 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.760010,2316.719971,0.820000,4,4
Apr  4 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.719971,2753.520020,1.400000,8,8
Apr  4 21:38:49 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:38:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:38:49 2021 - DEBUG         ndms[0]:		2808
Apr  4 21:38:49 2021 - DEBUG         ndms[1]:		1152
Apr  4 21:38:49 2021 - DEBUG         ndms[2]:		1128
Apr  4 21:38:49 2021 - DEBUG         ndms[3]:		312
Apr  4 21:38:49 2021 - DEBUG    ddtr maxshift:		58432
Apr  4 21:38:49 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:38:49 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:38:49 2021 - DEBUG    t_processed size:	4
Apr  4 21:38:49 2021 - DEBUG    t_processed elements:
Apr  4 21:38:49 2021 - DEBUG         t_processed[0][0]:	400384
Apr  4 21:38:49 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 21:38:49 2021 - DEBUG         t_processed[1][0]:	200192
Apr  4 21:38:49 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 21:38:49 2021 - DEBUG         t_processed[2][0]:	100096
Apr  4 21:38:49 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 21:38:49 2021 - DEBUG         t_processed[3][0]:	50048
Apr  4 21:38:49 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 21:38:49 2021 - DEBUG    power:			2.000000
Apr  4 21:38:49 2021 - NOTICE   Pipeline is ready.
Apr  4 21:38:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:38:57 2021 - NOTICE   Pipeline running over next chunk.
ded:	128 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8896
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  591187968 bytes = 563.801 MB;
Total memory required: 750833664 bytes = 716.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.562810
CT Device memory bandwidth in GB/s: 138.937686

NOTICE: 0.000000	1440.959961	0.380000	3792

Amount of telescope time processed: 0.000000

742.187500
0.002538
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.959961	1758.479980	0.630000	504

Amount of telescope time processed: 0.000000
timesamples: 38976

615.234375
0.002538
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379671 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 40.564011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.


Memory allocation for the DDTR
Number of time samples: 400384;
maxshift: 58432
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400384, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.755252
CT Device memory bandwidth in GB/s: 135.453151

NOTICE: 0.000000	758.160034	0.270000	2808

Amount of telescope time processed: 0.000000

8437.500000
0.000677
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.160034	1391.760010	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 458816

8593.750000
0.000677
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.760010	2316.719971	0.820000	1128

Amount of telescope time processed: 0.000000
timesamples: 258624

6406.250000
0.000677
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.719971	2753.520020	1.400000	312

Amount of telescope time processed: 0.000000
timesamples: 158528

5468.750000
0.000677
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	400384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processeApr  4 21:39:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:39:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:39:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:39:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:39:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:39:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:39:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:39:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:39:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:39:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 21:39:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 21:39:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:39:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:39:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:39:01 2021 - DEBUG    Optimization settings:
Apr  4 21:39:01 2021 - DEBUG    		UNROLL:			4
Apr  4 21:39:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:39:01 2021 - DEBUG    		SDIVINT:		16
Apr  4 21:39:01 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:39:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:39:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.160034,0.270000,1,1
Apr  4 21:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.160034,1391.760010,0.550000,2,2
Apr  4 21:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1391.760010,2316.719971,0.820000,4,4
Apr  4 21:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.719971,2753.520020,1.400000,8,8
Apr  4 21:39:01 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:39:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:39:01 2021 - DEBUG         ndms[0]:		2808
Apr  4 21:39:01 2021 - DEBUG         ndms[1]:		1152
Apr  4 21:39:01 2021 - DEBUG         ndms[2]:		1128
Apr  4 21:39:01 2021 - DEBUG         ndms[3]:		312
Apr  4 21:39:01 2021 - DEBUG    ddtr maxshift:		58432
Apr  4 21:39:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:39:01 2021 - DEBUG    ddtr max_ndms:		2808
Apr  4 21:39:01 2021 - DEBUG    t_processed size:	4
Apr  4 21:39:01 2021 - DEBUG    t_processed elements:
Apr  4 21:39:01 2021 - DEBUG         t_processed[0][0]:	400384
Apr  4 21:39:01 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 21:39:01 2021 - DEBUG         t_processed[1][0]:	200192
Apr  4 21:39:01 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 21:39:01 2021 - DEBUG         t_processed[2][0]:	100096
Apr  4 21:39:01 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 21:39:01 2021 - DEBUG         t_processed[3][0]:	50048
Apr  4 21:39:01 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 21:39:01 2021 - DEBUG    power:			2.000000
Apr  4 21:39:01 2021 - NOTICE   Finished. 1
Apr  4 21:39:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:39:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:39:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:39:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:39:01 2021 - NOTICE   	DDTR Binning 	200.057437
Apr  4 21:39:01 2021 - NOTICE   	DDTR Corner_Turn 	123.757317
Apr  4 21:39:01 2021 - NOTICE   	DDTR Dedispersion 	8377.423313
Apr  4 21:39:01 2021 - NOTICE   	DDTR Host_To_Device 	3667.114166
Apr  4 21:39:01 2021 - NOTICE   	DDTR total 	12368.639530
Apr  4 21:39:01 2021 - NOTICE   	Total total 	12368.880859
Apr  4 21:39:01 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  4 21:39:01 2021 - NOTICE    
Apr  4 21:39:01 2021 - NOTICE   	Real-time speed-up factor:	1.465024
Apr  4 21:39:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:39:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:39:01 2021 - NOTICE   Checked for devices.
Apr  4 21:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:39:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:39:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:39:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:39:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:39:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:39:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:39:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:39:01 2021 - DEBUG    Driver version:		11010
Apr  4 21:39:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:39:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:39:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:39:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:39:01 2021 - NOTICE   Calculating strategy.
Apr  4 21:39:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 21:39:01 2021 - DEBUG    Range:	1 MAXSHIFT:	21056 Scrunch value:	2
Apr  4 21:39:01 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Apr  4 21:39:01 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:39:01 2021 - DEBUG    In 4
Apr  4 21:39:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:39:04 2021 - NOTICE   Calculating strategy.
Apr  4 21:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  4 21:39:04 2021 - DEBUG    Range:	1 MAXSHIFT:	21056 Scrunch value:	2
Apr  4 21:39:04 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Apr  4 21:39:04 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 21:39:04 2021 - DEBUG    In 4
Apr  4 21:39:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:39:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:39:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:39:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:39:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:39:04 2021 - DEBUG    Driver version:		11010
Apr  4 21:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:39:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:39:04 2021 - DEBUG    az_start:		0.000000
Apr  4 21:39:04 2021 - DEBUG    za_start:		0.000000
Apr  4 21:39:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:39:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:39:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:39:04 2021 - DEBUG    tsamp:			0.000032
Apr  4 21:39:04 2021 - DEBUG    refdm:			0.000000
Apr  4 21:39:04 2021 - DEBUG    period:			0.000000
Apr  4 21:39:04 2021 - DEBUG    fch1:			1800.000000
Apr  4 21:39:04 2021 - DEBUG    foff:			-0.029297
Apr  4 21:39:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:39:04 2021 - DEBUG    telescope_id:		0
Apr  4 21:39:04 2021 - DEBUG    machine_id:		0
Apr  4 21:39:04 2021 - DEBUG    data_type:		0
Apr  4 21:39:04 2021 - DEBUG    barycentric:		0
Apr  4 21:39:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:39:04 2021 - DEBUG    nbits:			8
Apr  4 21:39:04 2021 - DEBUG    nsamples:		625000
Apr  4 21:39:04 2021 - DEBUG    nchans:			4096
Apr  4 21:39:04 2021 - DEBUG    nifs:			0
Apr  4 21:39:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:39:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:39:04 2021 - DEBUG    rawdatafile:		
Apr  4 21:39:04 2021 - DEBUG    source_name:		
Apr  4 21:39:04 2021 - DEBUG    N:			0
Apr  4 21:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:39:04 2021 - DEBUG    Optimization settings:
Apr  4 21:39:04 2021 - DEBUG    		UNROLL:			4
Apr  4 21:39:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:39:04 2021 - DEBUG    		SDIVINT:		16
Apr  4 21:39:04 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:39:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:39:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 21:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  4 21:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  4 21:39:04 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 21:39:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:39:04 2021 - DEBUG         ndms[0]:		2352
Apr  4 21:39:04 2021 - DEBUG         ndms[1]:		528
Apr  4 21:39:04 2021 - DEBUG    ddtr maxshift:		21056
Apr  4 21:39:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 21:39:04 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 21:39:04 2021 - DEBUG    t_processed size:	2
Apr  4 21:39:04 2021 - DEBUG    t_processed elements:
Apr  4 21:39:04 2021 - DEBUG         t_processed[0][0]:	437888
Apr  4 21:39:04 2021 - DEBUG         t_processed[0][1]:	166016
Apr  4 21:39:04 2021 - DEBUG         t_processed[1][0]:	218944
Apr  4 21:39:04 2021 - DEBUG         t_processed[1][1]:	83008
Apr  4 21:39:04 2021 - DEBUG    power:			2.000000
Apr  4 21:39:04 2021 - NOTICE   Pipeline is ready.
Apr  4 21:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:39:14 2021 - NOTICE   Pipeline running over next chunk.
d:	165888, 1
CORNER TURN!
224320 4096
32 8
7010 512
Performed CT: 0.040474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.015629
CT Device memory bandwidth in GB/s: 136.209377

NOTICE: 0.000000	758.160034	0.270000	2808

Amount of telescope time processed: 12.812288

8437.500000
0.000677
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.160034	1391.760010	0.550000	1152

Amount of telescope time processed: 12.812288
timesamples: 224320

8593.750000
0.000677
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1391.760010	2316.719971	0.820000	1128

Amount of telescope time processed: 12.812288
timesamples: 141376

6406.250000
0.000677
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.719971	2753.520020	1.400000	312

Amount of telescope time processed: 12.812288
timesamples: 99904

5468.750000
0.000677
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.3689 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 1.465024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 437888;
maxshift: 21056
Number of time samples + maxshift: 458944;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759669248 bytes = 3585.500 MB;
DDTR output size:  7519338496 bytes = 7171.000 MB;
Total memory required: 11279007744 bytes = 10756.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437888, 0
CORNER TURN!
458944 4096
32 8
14342 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.830486
CT Device memory bandwidth in GB/s: 135.498291

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 0.000000

34375.000000
0.000189
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 458944

28125.000000
0.000189
152
lineshift:	184
