Apr  5 02:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:04:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:04:43 2021 - NOTICE   Checked for devices.
Apr  5 02:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:04:43 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
187136 4096
32 8
5848 512
Performed CT: 0.033235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.634589
CT Device memory bandwidth in GB/s: 138.380753

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 14.008320

34375.000000
0.000189
440
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800Apr  5 02:05:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:05:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:05:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:05:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:05:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:05:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:05:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:05:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:05:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:05:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:05:16 2021 - DEBUG    Optimization settings:
Apr  5 02:05:16 2021 - DEBUG    		UNROLL:			4
Apr  5 02:05:16 2021 - DEBUG    		SNUMREG:		8
Apr  5 02:05:16 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:05:16 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:05:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:05:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  5 02:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  5 02:05:16 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 02:05:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:05:16 2021 - DEBUG         ndms[0]:		2368
Apr  5 02:05:16 2021 - DEBUG         ndms[1]:		512
Apr  5 02:05:16 2021 - DEBUG    ddtr maxshift:		21248
Apr  5 02:05:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:05:16 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 02:05:16 2021 - DEBUG    t_processed size:	2
Apr  5 02:05:16 2021 - DEBUG    t_processed elements:
Apr  5 02:05:16 2021 - DEBUG         t_processed[0][0]:	437760
Apr  5 02:05:16 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 02:05:16 2021 - DEBUG         t_processed[1][0]:	218880
Apr  5 02:05:16 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 02:05:16 2021 - DEBUG    power:			2.000000
Apr  5 02:05:16 2021 - NOTICE   Finished. 1
Apr  5 02:05:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:05:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:05:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:05:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:05:16 2021 - NOTICE   	DDTR Binning 	96.370686
Apr  5 02:05:16 2021 - NOTICE   	DDTR Corner_Turn 	116.496574
Apr  5 02:05:16 2021 - NOTICE   	DDTR Dedispersion 	3331.462090
Apr  5 02:05:16 2021 - NOTICE   	DDTR Host_To_Device 	3472.485529
Apr  5 02:05:16 2021 - NOTICE   	DDTR total 	7016.977577
Apr  5 02:05:16 2021 - NOTICE   	Total total 	7017.121582
Apr  5 02:05:16 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  5 02:05:16 2021 - NOTICE    
Apr  5 02:05:16 2021 - NOTICE   	Real-time speed-up factor:	2.752801
Apr  5 02:05:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:05:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:05:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:05:16 2021 - NOTICE   Checked for devices.
Apr  5 02:05:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:05:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:05:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:05:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:05:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:05:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:05:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:05:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:05:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:05:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:05:16 2021 - DEBUG    Driver version:		11010
Apr  5 02:05:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:05:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:05:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:05:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:05:16 2021 - NOTICE   Calculating strategy.
Apr  5 02:05:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 02:05:16 2021 - DEBUG    Range:	6 MAXSHIFT:	360704 Scrunch value:	64
Apr  5 02:05:16 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Apr  5 02:05:16 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 02:05:16 2021 - DEBUG    In 1
Apr  5 02:05:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:05:17 2021 - NOTICE   Calculating strategy.
Apr  5 02:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 02:05:17 2021 - DEBUG    Range:	6 MAXSHIFT:	360704 Scrunch value:	64
Apr  5 02:05:17 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Apr  5 02:05:17 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 02:05:17 2021 - DEBUG    In 1
Apr  5 02:05:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:05:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:05:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:05:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:05:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:05:17 2021 - DEBUG    Driver version:		11010
Apr  5 02:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:05:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:05:17 2021 - DEBUG    az_start:		0.000000
Apr  5 02:05:17 2021 - DEBUG    za_start:		0.000000
Apr  5 02:05:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:05:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:05:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:05:17 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:05:17 2021 - DEBUG    refdm:			0.000000
Apr  5 02:05:17 2021 - DEBUG    period:			0.000000
Apr  5 02:05:17 2021 - DEBUG    fch1:			695.000000
Apr  5 02:05:17 2021 - DEBUG    foff:			-0.102539
Apr  5 02:05:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:05:17 2021 - DEBUG    telescope_id:		0
Apr  5 02:05:17 2021 - DEBUG    machine_id:		0
Apr  5 02:05:17 2021 - DEBUG    data_type:		0
Apr  5 02:05:17 2021 - DEBUG    barycentric:		0
Apr  5 02:05:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:05:17 2021 - DEBUG    nbits:			8
Apr  5 02:05:17 2021 - DEBUG    nsamples:		625000
Apr  5 02:05:17 2021 - DEBUG    nchans:			2048
Apr  5 02:05:17 2021 - DEBUG    nifs:			0
Apr  5 02:05:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:05:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:05:17 2021 - DEBUG    rawdatafile:		
Apr  5 02:05:17 2021 - DEBUG    source_name:		
Apr  5 02:05:17 2021 - DEBUG    N:			0
Apr  5 02:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:05:17 2021 - DEBUG    Optimization settings:
Apr  5 02:05:17 2021 - DEBUG    		UNROLL:			4
Apr  5 02:05:17 2021 - DEBUG    		SNUMREG:		8
Apr  5 02:05:17 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:05:17 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:05:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:05:17 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 02:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 02:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 02:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 02:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 02:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,378.112000,0.130000,16,16
Apr  5 02:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.112000,760.831970,0.260000,32,32
Apr  5 02:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.831970,1252.351929,0.640000,64,64
Apr  5 02:05:17 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:05:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:05:17 2021 - DEBUG         ndms[0]:		2560
Apr  5 02:05:17 2021 - DEBUG         ndms[1]:		896
Apr  5 02:05:17 2021 - DEBUG         ndms[2]:		1536
Apr  5 02:05:17 2021 - DEBUG         ndms[3]:		1280
Apr  5 02:05:17 2021 - DEBUG         ndms[4]:		1472
Apr  5 02:05:17 2021 - DEBUG         ndms[5]:		1472
Apr  5 02:05:17 2021 - DEBUG         ndms[6]:		768
Apr  5 02:05:17 2021 - DEBUG    ddtr maxshift:		360704
Apr  5 02:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:05:17 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:05:17 2021 - DEBUG    t_processed size:	7
Apr  5 02:05:17 2021 - DEBUG    t_processed elements:
Apr  5 02:05:17 2021 - DEBUG         t_processed[0][0]:	262144
Apr  5 02:05:17 2021 - DEBUG         t_processed[1][0]:	131072
Apr  5 02:05:17 2021 - DEBUG         t_processed[2][0]:	65536
Apr  5 02:05:17 2021 - DEBUG         t_processed[3][0]:	32768
Apr  5 02:05:17 2021 - DEBUG         t_processed[4][0]:	16384
Apr  5 02:05:17 2021 - DEBUG         t_processed[5][0]:	8192
Apr  5 02:05:17 2021 - DEBUG         t_processed[6][0]:	4096
Apr  5 02:05:17 2021 - DEBUG    power:			2.000000
Apr  5 02:05:17 2021 - NOTICE   Pipeline is ready.
Apr  5 02:05:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:05:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:05:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:05:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:05:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:05:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:05:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:05:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:05:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:05:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:05:20 2021 - DEBUG    Optimization settings:
Apr  5 02:05:20 2021 - DEBUG    		UNROLL:			4
Apr  5 02:05:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 02:05:20 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:05:20 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:05:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:05:20 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 02:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 02:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 02:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 02:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 02:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,378.112000,0.130000,16,16
Apr  5 02:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.112000,760.831970,0.260000,32,32
Apr  5 02:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.831970,1252.351929,0.640000,64,64
Apr  5 02:05:20 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:05:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:05:20 2021 - DEBUG         ndms[0]:		2560
Apr  5 02:05:20 2021 - DEBUG         ndms[1]:		896
Apr  5 02:05:20 2021 - DEBUG         ndms[2]:		1536
Apr  5 02:05:20 2021 - DEBUG         ndms[3]:		1280
Apr  5 02:05:20 2021 - DEBUG         ndms[4]:		1472
Apr  5 02:05:20 2021 - DEBUG         ndms[5]:		1472
Apr  5 02:05:20 2021 - DEBUG         ndms[6]:		768
Apr  5 02:05:20 2021 - DEBUG    ddtr maxshift:		360704
Apr  5 02:05:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:05:20 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:05:20 2021 - DEBUG    t_processed size:	7
Apr  5 02:05:20 2021 - DEBUG    t_processed elements:
Apr  5 02:05:20 2021 - DEBUG         t_processed[0][0]:	262144
Apr  5 02:05:20 2021 - DEBUG         t_processed[1][0]:	131072
Apr  5 02:05:20 2021 - DEBUG         t_processed[2][0]:	65536
Apr  5 02:05:20 2021 - DEBUG         t_processed[3][0]:	32768
Apr  5 02:05:20 2021 - DEBUG         t_processed[4][0]:	16384
Apr  5 02:05:20 2021 - DEBUG         t_processed[5][0]:	8192
Apr  5 02:05:20 2021 - DEBUG         t_processed[6][0]:	4096
Apr  5 02:05:20 2021 - DEBUG    power:			2.000000
Apr  5 02:05:20 2021 - NOTICE   Finished. 1
Apr  5 02:05:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:05:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:05:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:05:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:05:20 2021 - NOTICE   	DDTR Binning 	199.842268
Apr  5 02:05:20 2021 - NOTICE   	DDTR Corner_Turn 	55.842655
Apr  5 02:05:20 2021 - NOTICE   	DDTR Dedispersion 	977.329883
Apr  5 02:05:20 2021 - NOTICE   	DDTR Host_To_Device 	1670.402132
Apr  5 02:05:20 2021 - NOTICE   	DDTR total 	2903.636995
Apr  5 02:05:20 2021 - NOTICE   	Total total 	2903.810059
Apr  5 02:05:20 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  5 02:05:20 2021 - NOTICE    
Apr  5 02:05:20 2021 - NOTICE   	Real-time speed-up factor:	2.888828
Apr  5 02:05:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:05:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:05:20 2021 - NOTICE   Checked for devices.
Apr  5 02:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:05:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:05:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:05:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:05:20 2021 - DEBUG    Driver version:		11010
Apr  5 02:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:05:20 2021 - NOTICE   Calculating strategy.
Apr  5 02:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 02:05:20 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Apr  5 02:05:20 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Apr  5 02:05:20 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 02:05:20 2021 - DEBUG    In 1
Apr  5 02:05:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:05:20 2021 - NOTICE   Calculating strategy.
Apr  5 02:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 02:05:20 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Apr  5 02:05:20 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Apr  5 02:05:20 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 02:05:20 2021 - DEBUG    In 1
049	3526.399902	1.800000	512

Amount of telescope time processed: 14.008320
timesamples: 187136

28125.000000
0.000189
365
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.01712 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 2.752800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1409 MB.
NOTICE: Output memory needed:	3522 MB.
NOTICE: Maxshift memory needed:	1409 MB.
NOTICE: Output memory needed:	3522 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 360704
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  6377963520 bytes = 6082.500 MB;
Total memory required: 8929148928 bytes = 8515.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.502432
CT Device memory bandwidth in GB/s: 137.101459

NOTICE: 0.000000	33.279999	0.013000	2560

Amount of telescope time processed: 0.000000

406.250000
0.009041
261
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.928001	0.013000	896

Amount of telescope time processed: 0.000000
timesamples: 622848

203.125000
0.009041
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	104.832001	0.039000	1536

Amount of telescope time processed: 0.000000
timesamples: 491776

304.687500
0.009041
203
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	186.752014	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 426240

250.000015
0.009041
172
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.752014	378.112000	0.130000	1472

Amount of telescope time processed: 0.000000
timesamples: 393472

253.906235
0.009041
174
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.112000	760.831970	0.260000	1472

Amount of telescope time processed: 0.000000
timesamples: 377088

253.906235
0.009041
174
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.831970	1252.351929	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 368896

312.500000
0.009041
207
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90381 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 262144
Real-time speedup factor: 2.888828
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memoryApr  5 02:05:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:05:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:05:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:05:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:05:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:05:20 2021 - DEBUG    Driver version:		11010
Apr  5 02:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:05:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:05:20 2021 - DEBUG    az_start:		0.000000
Apr  5 02:05:20 2021 - DEBUG    za_start:		0.000000
Apr  5 02:05:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:05:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:05:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:05:20 2021 - DEBUG    tsamp:			0.000512
Apr  5 02:05:20 2021 - DEBUG    refdm:			0.000000
Apr  5 02:05:20 2021 - DEBUG    period:			0.000000
Apr  5 02:05:20 2021 - DEBUG    fch1:			1225.000000
Apr  5 02:05:20 2021 - DEBUG    foff:			-0.332031
Apr  5 02:05:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:05:20 2021 - DEBUG    telescope_id:		0
Apr  5 02:05:20 2021 - DEBUG    machine_id:		0
Apr  5 02:05:20 2021 - DEBUG    data_type:		0
Apr  5 02:05:20 2021 - DEBUG    barycentric:		0
Apr  5 02:05:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:05:20 2021 - DEBUG    nbits:			8
Apr  5 02:05:20 2021 - DEBUG    nsamples:		39062
Apr  5 02:05:20 2021 - DEBUG    nchans:			512
Apr  5 02:05:20 2021 - DEBUG    nifs:			0
Apr  5 02:05:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:05:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:05:20 2021 - DEBUG    rawdatafile:		
Apr  5 02:05:20 2021 - DEBUG    source_name:		
Apr  5 02:05:20 2021 - DEBUG    N:			0
Apr  5 02:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:05:20 2021 - DEBUG    Optimization settings:
Apr  5 02:05:20 2021 - DEBUG    		UNROLL:			4
Apr  5 02:05:20 2021 - DEBUG    		SNUMREG:		8
