Apr  4 23:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:52:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:52:21 2021 - NOTICE   Checked for devices.
Apr  4 23:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:52:21 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166000, 1
CORNER TURN!
187400 4096
32 8
5856 512
Performed CT: 0.033349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.157621
CT Device memory bandwidth in GB/s: 138.094573

NOTICE: 0.000000	2596.000000	1.100000	2360

Amount of telescope time processed: 14.003200

34375.000000
0.000189
301
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2596.000Apr  4 23:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:53:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:53:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:53:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:53:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:53:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:53:00 2021 - DEBUG    Optimization settings:
Apr  4 23:53:00 2021 - DEBUG    		UNROLL:			4
Apr  4 23:53:00 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:53:00 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:53:00 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:53:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:53:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2596.000000,1.100000,1,1
Apr  4 23:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2596.000000,3532.000000,1.800000,2,2
Apr  4 23:53:00 2021 - DEBUG    ddtr max_ndms:		2360
Apr  4 23:53:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:53:00 2021 - DEBUG         ndms[0]:		2360
Apr  4 23:53:00 2021 - DEBUG         ndms[1]:		520
Apr  4 23:53:00 2021 - DEBUG    ddtr maxshift:		21400
Apr  4 23:53:00 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:53:00 2021 - DEBUG    ddtr max_ndms:		2360
Apr  4 23:53:00 2021 - DEBUG    t_processed size:	2
Apr  4 23:53:00 2021 - DEBUG    t_processed elements:
Apr  4 23:53:00 2021 - DEBUG         t_processed[0][0]:	437600
Apr  4 23:53:00 2021 - DEBUG         t_processed[0][1]:	166000
Apr  4 23:53:00 2021 - DEBUG         t_processed[1][0]:	218800
Apr  4 23:53:00 2021 - DEBUG         t_processed[1][1]:	83000
Apr  4 23:53:00 2021 - DEBUG    power:			2.000000
Apr  4 23:53:00 2021 - NOTICE   Finished. 1
Apr  4 23:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:53:00 2021 - NOTICE   	DDTR Binning 	96.788641
Apr  4 23:53:00 2021 - NOTICE   	DDTR Corner_Turn 	116.797630
Apr  4 23:53:00 2021 - NOTICE   	DDTR Dedispersion 	4837.621948
Apr  4 23:53:00 2021 - NOTICE   	DDTR Host_To_Device 	3489.798165
Apr  4 23:53:00 2021 - NOTICE   	DDTR total 	8541.167404
Apr  4 23:53:00 2021 - NOTICE   	Total total 	8541.319336
Apr  4 23:53:00 2021 - NOTICE   	Processed telescope time:	19315.200806
Apr  4 23:53:00 2021 - NOTICE    
Apr  4 23:53:00 2021 - NOTICE   	Real-time speed-up factor:	2.261384
Apr  4 23:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:53:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:53:00 2021 - NOTICE   Checked for devices.
Apr  4 23:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:53:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:53:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:53:00 2021 - DEBUG    Driver version:		11010
Apr  4 23:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:53:00 2021 - NOTICE   Calculating strategy.
Apr  4 23:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  4 23:53:00 2021 - DEBUG    Range:	6 MAXSHIFT:	358600 Scrunch value:	64
Apr  4 23:53:00 2021 - DEBUG    Maximum dispersive delay:	 11.475200(s).
Apr  4 23:53:00 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 23:53:00 2021 - DEBUG    In 1
Apr  4 23:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:53:01 2021 - NOTICE   Calculating strategy.
Apr  4 23:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  4 23:53:01 2021 - DEBUG    Range:	6 MAXSHIFT:	358600 Scrunch value:	64
Apr  4 23:53:01 2021 - DEBUG    Maximum dispersive delay:	 11.475200(s).
Apr  4 23:53:01 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 23:53:01 2021 - DEBUG    In 1
Apr  4 23:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:53:01 2021 - DEBUG    Driver version:		11010
Apr  4 23:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:53:01 2021 - DEBUG    az_start:		0.000000
Apr  4 23:53:01 2021 - DEBUG    za_start:		0.000000
Apr  4 23:53:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:53:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:53:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:53:01 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:53:01 2021 - DEBUG    refdm:			0.000000
Apr  4 23:53:01 2021 - DEBUG    period:			0.000000
Apr  4 23:53:01 2021 - DEBUG    fch1:			695.000000
Apr  4 23:53:01 2021 - DEBUG    foff:			-0.102539
Apr  4 23:53:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:53:01 2021 - DEBUG    telescope_id:		0
Apr  4 23:53:01 2021 - DEBUG    machine_id:		0
Apr  4 23:53:01 2021 - DEBUG    data_type:		0
Apr  4 23:53:01 2021 - DEBUG    barycentric:		0
Apr  4 23:53:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:53:01 2021 - DEBUG    nbits:			8
Apr  4 23:53:01 2021 - DEBUG    nsamples:		625000
Apr  4 23:53:01 2021 - DEBUG    nchans:			2048
Apr  4 23:53:01 2021 - DEBUG    nifs:			0
Apr  4 23:53:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:53:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:53:01 2021 - DEBUG    rawdatafile:		
Apr  4 23:53:01 2021 - DEBUG    source_name:		
Apr  4 23:53:01 2021 - DEBUG    N:			0
Apr  4 23:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:53:01 2021 - DEBUG    Optimization settings:
Apr  4 23:53:01 2021 - DEBUG    		UNROLL:			4
Apr  4 23:53:01 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:53:01 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:53:01 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:53:01 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  4 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.200005,0.013000,2,2
Apr  4 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200005,103.480011,0.039000,4,4
Apr  4 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.480011,185.400024,0.064000,8,8
Apr  4 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.400024,372.600037,0.130000,16,16
Apr  4 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.600037,747.000000,0.260000,32,32
Apr  4 23:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.000000,1259.000000,0.640000,64,64
Apr  4 23:53:01 2021 - DEBUG    ddtr max_ndms:		2520
Apr  4 23:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:53:01 2021 - DEBUG         ndms[0]:		2520
Apr  4 23:53:01 2021 - DEBUG         ndms[1]:		880
Apr  4 23:53:01 2021 - DEBUG         ndms[2]:		1520
Apr  4 23:53:01 2021 - DEBUG         ndms[3]:		1280
Apr  4 23:53:01 2021 - DEBUG         ndms[4]:		1440
Apr  4 23:53:01 2021 - DEBUG         ndms[5]:		1440
Apr  4 23:53:01 2021 - DEBUG         ndms[6]:		800
Apr  4 23:53:01 2021 - DEBUG    ddtr maxshift:		358600
Apr  4 23:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:53:01 2021 - DEBUG    ddtr max_ndms:		2520
Apr  4 23:53:01 2021 - DEBUG    t_processed size:	7
Apr  4 23:53:01 2021 - DEBUG    t_processed elements:
Apr  4 23:53:01 2021 - DEBUG         t_processed[0][0]:	256000
Apr  4 23:53:01 2021 - DEBUG         t_processed[1][0]:	128000
Apr  4 23:53:01 2021 - DEBUG         t_processed[2][0]:	64000
Apr  4 23:53:01 2021 - DEBUG         t_processed[3][0]:	32000
Apr  4 23:53:01 2021 - DEBUG         t_processed[4][0]:	16000
Apr  4 23:53:01 2021 - DEBUG         t_processed[5][0]:	8000
Apr  4 23:53:01 2021 - DEBUG         t_processed[6][0]:	4000
Apr  4 23:53:01 2021 - DEBUG    power:			2.000000
Apr  4 23:53:01 2021 - NOTICE   Pipeline is ready.
Apr  4 23:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:53:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:53:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:53:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:53:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:53:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:53:05 2021 - DEBUG    Optimization settings:
Apr  4 23:53:05 2021 - DEBUG    		UNROLL:			4
Apr  4 23:53:05 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:53:05 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:53:05 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:53:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:53:05 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 23:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  4 23:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.200005,0.013000,2,2
Apr  4 23:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200005,103.480011,0.039000,4,4
Apr  4 23:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.480011,185.400024,0.064000,8,8
Apr  4 23:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.400024,372.600037,0.130000,16,16
Apr  4 23:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.600037,747.000000,0.260000,32,32
Apr  4 23:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.000000,1259.000000,0.640000,64,64
Apr  4 23:53:05 2021 - DEBUG    ddtr max_ndms:		2520
Apr  4 23:53:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:53:05 2021 - DEBUG         ndms[0]:		2520
Apr  4 23:53:05 2021 - DEBUG         ndms[1]:		880
Apr  4 23:53:05 2021 - DEBUG         ndms[2]:		1520
Apr  4 23:53:05 2021 - DEBUG         ndms[3]:		1280
Apr  4 23:53:05 2021 - DEBUG         ndms[4]:		1440
Apr  4 23:53:05 2021 - DEBUG         ndms[5]:		1440
Apr  4 23:53:05 2021 - DEBUG         ndms[6]:		800
Apr  4 23:53:05 2021 - DEBUG    ddtr maxshift:		358600
Apr  4 23:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:53:05 2021 - DEBUG    ddtr max_ndms:		2520
Apr  4 23:53:05 2021 - DEBUG    t_processed size:	7
Apr  4 23:53:05 2021 - DEBUG    t_processed elements:
Apr  4 23:53:05 2021 - DEBUG         t_processed[0][0]:	256000
Apr  4 23:53:05 2021 - DEBUG         t_processed[1][0]:	128000
Apr  4 23:53:05 2021 - DEBUG         t_processed[2][0]:	64000
Apr  4 23:53:05 2021 - DEBUG         t_processed[3][0]:	32000
Apr  4 23:53:05 2021 - DEBUG         t_processed[4][0]:	16000
Apr  4 23:53:05 2021 - DEBUG         t_processed[5][0]:	8000
Apr  4 23:53:05 2021 - DEBUG         t_processed[6][0]:	4000
Apr  4 23:53:05 2021 - DEBUG    power:			2.000000
Apr  4 23:53:05 2021 - NOTICE   Finished. 1
Apr  4 23:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:53:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:53:05 2021 - NOTICE   	DDTR Binning 	198.396990
Apr  4 23:53:05 2021 - NOTICE   	DDTR Corner_Turn 	55.185410
Apr  4 23:53:05 2021 - NOTICE   	DDTR Dedispersion 	1428.128445
Apr  4 23:53:05 2021 - NOTICE   	DDTR Host_To_Device 	1649.679268
Apr  4 23:53:05 2021 - NOTICE   	DDTR total 	3331.609310
Apr  4 23:53:05 2021 - NOTICE   	Total total 	3331.790527
Apr  4 23:53:05 2021 - NOTICE   	Processed telescope time:	8192.000389
Apr  4 23:53:05 2021 - NOTICE    
Apr  4 23:53:05 2021 - NOTICE   	Real-time speed-up factor:	2.458738
Apr  4 23:53:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:53:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:53:05 2021 - NOTICE   Checked for devices.
Apr  4 23:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:53:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:53:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:53:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:53:05 2021 - DEBUG    Driver version:		11010
Apr  4 23:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:53:05 2021 - NOTICE   Calculating strategy.
Apr  4 23:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 23:53:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Apr  4 23:53:05 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Apr  4 23:53:05 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 23:53:05 2021 - DEBUG    In 1
Apr  4 23:53:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:53:05 2021 - NOTICE   Calculating strategy.
Apr  4 23:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 23:53:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Apr  4 23:53:05 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Apr  4 23:53:05 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 23:53:05 2021 - DEBUG    In 1
000	3532.000000	1.800000	520

Amount of telescope time processed: 14.003200
timesamples: 187400

28125.000000
0.000189
255
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.54132 (GPU estimate)
Amount of telescope time processed: 19.315201
Number of samples processed: 603600
Real-time speedup factor: 2.261384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1400 MB.
NOTICE: Output memory needed:	3447 MB.
NOTICE: Maxshift memory needed:	1400 MB.
NOTICE: Output memory needed:	3447 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 358600
Number of time samples + maxshift: 614600;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517401600 bytes = 2400.781 MB;
DDTR output size:  6195168000 bytes = 5908.173 MB;
Total memory required: 8712569600 bytes = 8308.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
614600 2048
32 8
19206 256
Performed CT: 0.055165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.167380
CT Device memory bandwidth in GB/s: 136.900428

NOTICE: 0.000000	32.760002	0.013000	2520

Amount of telescope time processed: 0.000000

406.250000
0.009041
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.200005	0.013000	880

Amount of telescope time processed: 0.000000
timesamples: 614600

203.125000
0.009041
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.200005	103.480011	0.039000	1520

Amount of telescope time processed: 0.000000
timesamples: 486600

304.687500
0.009041
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.480011	185.400024	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 422600

250.000015
0.009041
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.400024	372.600037	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 390592

253.906235
0.009041
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.600037	747.000000	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 374592

253.906235
0.009041
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.000000	1259.000000	0.640000	800

Amount of telescope time processed: 0.000000
timesamples: 366592

312.500000
0.009041
158
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.33179 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 256000
Real-time speedup factor: 2.458738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memoryApr  4 23:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:53:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:53:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:53:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:53:05 2021 - DEBUG    Driver version:		11010
Apr  4 23:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:53:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:53:05 2021 - DEBUG    az_start:		0.000000
Apr  4 23:53:05 2021 - DEBUG    za_start:		0.000000
Apr  4 23:53:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:53:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:53:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:53:05 2021 - DEBUG    tsamp:			0.000512
Apr  4 23:53:05 2021 - DEBUG    refdm:			0.000000
Apr  4 23:53:05 2021 - DEBUG    period:			0.000000
Apr  4 23:53:05 2021 - DEBUG    fch1:			1225.000000
Apr  4 23:53:05 2021 - DEBUG    foff:			-0.332031
Apr  4 23:53:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:53:05 2021 - DEBUG    telescope_id:		0
Apr  4 23:53:05 2021 - DEBUG    machine_id:		0
Apr  4 23:53:05 2021 - DEBUG    data_type:		0
Apr  4 23:53:05 2021 - DEBUG    barycentric:		0
Apr  4 23:53:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:53:05 2021 - DEBUG    nbits:			8
Apr  4 23:53:05 2021 - DEBUG    nsamples:		39062
Apr  4 23:53:05 2021 - DEBUG    nchans:			512
Apr  4 23:53:05 2021 - DEBUG    nifs:			0
Apr  4 23:53:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:53:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:53:05 2021 - DEBUG    rawdatafile:		
Apr  4 23:53:05 2021 - DEBUG    source_name:		
Apr  4 23:53:05 2021 - DEBUG    N:			0
Apr  4 23:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:53:05 2021 - DEBUG    Optimization settings:
Apr  4 23:53:05 2021 - DEBUG    		UNROLL:			4
Apr  4 23:53:05 2021 - DEBUG    		SNUMREG:		4
