Apr  5 01:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:51:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:51:10 2021 - NOTICE   Checked for devices.
Apr  5 01:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:51:10 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
187056 4096
32 8
5845 512
Performed CT: 0.033262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.327752
CT Device memory bandwidth in GB/s: 138.196651

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 14.008320

34375.000000
0.000189
432
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.8000Apr  5 01:51:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:51:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:51:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:51:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:51:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:51:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:51:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:51:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:51:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:51:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:51:44 2021 - DEBUG    Optimization settings:
Apr  5 01:51:44 2021 - DEBUG    		UNROLL:			4
Apr  5 01:51:44 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:51:44 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:51:44 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:51:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:51:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  5 01:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  5 01:51:44 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 01:51:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:51:44 2021 - DEBUG         ndms[0]:		2368
Apr  5 01:51:44 2021 - DEBUG         ndms[1]:		512
Apr  5 01:51:44 2021 - DEBUG    ddtr maxshift:		21168
Apr  5 01:51:44 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:51:44 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 01:51:44 2021 - DEBUG    t_processed size:	2
Apr  5 01:51:44 2021 - DEBUG    t_processed elements:
Apr  5 01:51:44 2021 - DEBUG         t_processed[0][0]:	437760
Apr  5 01:51:44 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 01:51:44 2021 - DEBUG         t_processed[1][0]:	218880
Apr  5 01:51:44 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 01:51:44 2021 - DEBUG    power:			2.000000
Apr  5 01:51:44 2021 - NOTICE   Finished. 1
Apr  5 01:51:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:51:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:51:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:51:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:51:44 2021 - NOTICE   	DDTR Binning 	96.537313
Apr  5 01:51:44 2021 - NOTICE   	DDTR Corner_Turn 	116.660961
Apr  5 01:51:44 2021 - NOTICE   	DDTR Dedispersion 	3536.468903
Apr  5 01:51:44 2021 - NOTICE   	DDTR Host_To_Device 	3479.010642
Apr  5 01:51:44 2021 - NOTICE   	DDTR total 	7228.829849
Apr  5 01:51:44 2021 - NOTICE   	Total total 	7228.983398
Apr  5 01:51:44 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  5 01:51:44 2021 - NOTICE    
Apr  5 01:51:44 2021 - NOTICE   	Real-time speed-up factor:	2.672123
Apr  5 01:51:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:51:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:51:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:51:44 2021 - NOTICE   Checked for devices.
Apr  5 01:51:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:51:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:51:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:51:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:51:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:51:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:51:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:51:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:51:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:51:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:51:44 2021 - DEBUG    Driver version:		11010
Apr  5 01:51:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:51:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:51:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:51:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:51:44 2021 - NOTICE   Calculating strategy.
Apr  5 01:51:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 01:51:44 2021 - DEBUG    Range:	6 MAXSHIFT:	359568 Scrunch value:	64
Apr  5 01:51:44 2021 - DEBUG    Maximum dispersive delay:	 11.506176(s).
Apr  5 01:51:44 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:51:44 2021 - DEBUG    In 1
Apr  5 01:51:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:51:45 2021 - NOTICE   Calculating strategy.
Apr  5 01:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 01:51:45 2021 - DEBUG    Range:	6 MAXSHIFT:	359568 Scrunch value:	64
Apr  5 01:51:45 2021 - DEBUG    Maximum dispersive delay:	 11.506176(s).
Apr  5 01:51:45 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:51:45 2021 - DEBUG    In 1
Apr  5 01:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:51:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:51:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:51:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:51:45 2021 - DEBUG    Driver version:		11010
Apr  5 01:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:51:45 2021 - DEBUG    az_start:		0.000000
Apr  5 01:51:45 2021 - DEBUG    za_start:		0.000000
Apr  5 01:51:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:51:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:51:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:51:45 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:51:45 2021 - DEBUG    refdm:			0.000000
Apr  5 01:51:45 2021 - DEBUG    period:			0.000000
Apr  5 01:51:45 2021 - DEBUG    fch1:			695.000000
Apr  5 01:51:45 2021 - DEBUG    foff:			-0.102539
Apr  5 01:51:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:51:45 2021 - DEBUG    telescope_id:		0
Apr  5 01:51:45 2021 - DEBUG    machine_id:		0
Apr  5 01:51:45 2021 - DEBUG    data_type:		0
Apr  5 01:51:45 2021 - DEBUG    barycentric:		0
Apr  5 01:51:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:51:45 2021 - DEBUG    nbits:			8
Apr  5 01:51:45 2021 - DEBUG    nsamples:		625000
Apr  5 01:51:45 2021 - DEBUG    nchans:			2048
Apr  5 01:51:45 2021 - DEBUG    nifs:			0
Apr  5 01:51:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:51:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:51:45 2021 - DEBUG    rawdatafile:		
Apr  5 01:51:45 2021 - DEBUG    source_name:		
Apr  5 01:51:45 2021 - DEBUG    N:			0
Apr  5 01:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:51:45 2021 - DEBUG    Optimization settings:
Apr  5 01:51:45 2021 - DEBUG    		UNROLL:			4
Apr  5 01:51:45 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:51:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:51:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:51:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:51:45 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 01:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 01:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 01:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 01:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,378.112000,0.130000,16,16
Apr  5 01:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.112000,760.831970,0.260000,32,32
Apr  5 01:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.831970,1252.351929,0.640000,64,64
Apr  5 01:51:45 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:51:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:51:45 2021 - DEBUG         ndms[0]:		2560
Apr  5 01:51:45 2021 - DEBUG         ndms[1]:		896
Apr  5 01:51:45 2021 - DEBUG         ndms[2]:		1536
Apr  5 01:51:45 2021 - DEBUG         ndms[3]:		1280
Apr  5 01:51:45 2021 - DEBUG         ndms[4]:		1472
Apr  5 01:51:45 2021 - DEBUG         ndms[5]:		1472
Apr  5 01:51:45 2021 - DEBUG         ndms[6]:		768
Apr  5 01:51:45 2021 - DEBUG    ddtr maxshift:		359568
Apr  5 01:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:51:45 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:51:45 2021 - DEBUG    t_processed size:	7
Apr  5 01:51:45 2021 - DEBUG    t_processed elements:
Apr  5 01:51:45 2021 - DEBUG         t_processed[0][0]:	258048
Apr  5 01:51:45 2021 - DEBUG         t_processed[1][0]:	129024
Apr  5 01:51:45 2021 - DEBUG         t_processed[2][0]:	64512
Apr  5 01:51:45 2021 - DEBUG         t_processed[3][0]:	32256
Apr  5 01:51:45 2021 - DEBUG         t_processed[4][0]:	16128
Apr  5 01:51:45 2021 - DEBUG         t_processed[5][0]:	8064
Apr  5 01:51:45 2021 - DEBUG         t_processed[6][0]:	4032
Apr  5 01:51:45 2021 - DEBUG    power:			2.000000
Apr  5 01:51:45 2021 - NOTICE   Pipeline is ready.
Apr  5 01:51:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:51:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:51:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:51:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:51:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:51:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:51:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:51:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:51:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:51:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:51:48 2021 - DEBUG    Optimization settings:
Apr  5 01:51:48 2021 - DEBUG    		UNROLL:			4
Apr  5 01:51:48 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:51:48 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:51:48 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:51:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:51:48 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 01:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 01:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 01:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 01:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,378.112000,0.130000,16,16
Apr  5 01:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.112000,760.831970,0.260000,32,32
Apr  5 01:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.831970,1252.351929,0.640000,64,64
Apr  5 01:51:48 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:51:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:51:48 2021 - DEBUG         ndms[0]:		2560
Apr  5 01:51:48 2021 - DEBUG         ndms[1]:		896
Apr  5 01:51:48 2021 - DEBUG         ndms[2]:		1536
Apr  5 01:51:48 2021 - DEBUG         ndms[3]:		1280
Apr  5 01:51:48 2021 - DEBUG         ndms[4]:		1472
Apr  5 01:51:48 2021 - DEBUG         ndms[5]:		1472
Apr  5 01:51:48 2021 - DEBUG         ndms[6]:		768
Apr  5 01:51:48 2021 - DEBUG    ddtr maxshift:		359568
Apr  5 01:51:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:51:48 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:51:48 2021 - DEBUG    t_processed size:	7
Apr  5 01:51:48 2021 - DEBUG    t_processed elements:
Apr  5 01:51:48 2021 - DEBUG         t_processed[0][0]:	258048
Apr  5 01:51:48 2021 - DEBUG         t_processed[1][0]:	129024
Apr  5 01:51:48 2021 - DEBUG         t_processed[2][0]:	64512
Apr  5 01:51:48 2021 - DEBUG         t_processed[3][0]:	32256
Apr  5 01:51:48 2021 - DEBUG         t_processed[4][0]:	16128
Apr  5 01:51:48 2021 - DEBUG         t_processed[5][0]:	8064
Apr  5 01:51:48 2021 - DEBUG         t_processed[6][0]:	4032
Apr  5 01:51:48 2021 - DEBUG    power:			2.000000
Apr  5 01:51:48 2021 - NOTICE   Finished. 1
Apr  5 01:51:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:51:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:51:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:51:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:51:48 2021 - NOTICE   	DDTR Binning 	198.522303
Apr  5 01:51:48 2021 - NOTICE   	DDTR Corner_Turn 	55.400288
Apr  5 01:51:48 2021 - NOTICE   	DDTR Dedispersion 	1070.141792
Apr  5 01:51:48 2021 - NOTICE   	DDTR Host_To_Device 	1658.005992
Apr  5 01:51:48 2021 - NOTICE   	DDTR total 	2982.282049
Apr  5 01:51:48 2021 - NOTICE   	Total total 	2982.448975
Apr  5 01:51:48 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  5 01:51:48 2021 - NOTICE    
Apr  5 01:51:48 2021 - NOTICE   	Real-time speed-up factor:	2.768710
Apr  5 01:51:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:51:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:51:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:51:48 2021 - NOTICE   Checked for devices.
Apr  5 01:51:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:51:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:51:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:51:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:51:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:51:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:51:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:51:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:51:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:51:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:51:48 2021 - DEBUG    Driver version:		11010
Apr  5 01:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:51:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:51:48 2021 - NOTICE   Calculating strategy.
Apr  5 01:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 01:51:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Apr  5 01:51:48 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Apr  5 01:51:48 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:51:48 2021 - DEBUG    In 1
Apr  5 01:51:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:51:48 2021 - NOTICE   Calculating strategy.
Apr  5 01:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 01:51:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Apr  5 01:51:48 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Apr  5 01:51:48 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:51:48 2021 - DEBUG    In 1
49	3526.399902	1.800000	512

Amount of telescope time processed: 14.008320
timesamples: 187056

28125.000000
0.000189
357
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.22898 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 2.672123
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1404 MB.
NOTICE: Output memory needed:	3511 MB.
NOTICE: Maxshift memory needed:	1404 MB.
NOTICE: Output memory needed:	3511 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 359568
Number of time samples + maxshift: 617616;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2529755136 bytes = 2412.562 MB;
DDTR output size:  6324387840 bytes = 6031.406 MB;
Total memory required: 8854142976 bytes = 8443.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
617616 2048
32 8
19300 256
Performed CT: 0.055381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.388372
CT Device memory bandwidth in GB/s: 137.033023

NOTICE: 0.000000	33.279999	0.013000	2560

Amount of telescope time processed: 0.000000

406.250000
0.009041
253
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.928001	0.013000	896

Amount of telescope time processed: 0.000000
timesamples: 617616

203.125000
0.009041
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	104.832001	0.039000	1536

Amount of telescope time processed: 0.000000
timesamples: 488592

304.687500
0.009041
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	186.752014	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 424080

250.000015
0.009041
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.752014	378.112000	0.130000	1472

Amount of telescope time processed: 0.000000
timesamples: 391824

253.906235
0.009041
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.112000	760.831970	0.260000	1472

Amount of telescope time processed: 0.000000
timesamples: 375680

253.906235
0.009041
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.831970	1252.351929	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 367616

312.500000
0.009041
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98245 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 2.768710
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory Apr  5 01:51:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:51:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:51:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:51:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:51:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:51:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:51:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:51:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:51:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:51:48 2021 - DEBUG    Driver version:		11010
Apr  5 01:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:51:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:51:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:51:48 2021 - DEBUG    az_start:		0.000000
Apr  5 01:51:48 2021 - DEBUG    za_start:		0.000000
Apr  5 01:51:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:51:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:51:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:51:48 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:51:48 2021 - DEBUG    refdm:			0.000000
Apr  5 01:51:48 2021 - DEBUG    period:			0.000000
Apr  5 01:51:48 2021 - DEBUG    fch1:			1225.000000
Apr  5 01:51:48 2021 - DEBUG    foff:			-0.332031
Apr  5 01:51:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:51:48 2021 - DEBUG    telescope_id:		0
Apr  5 01:51:48 2021 - DEBUG    machine_id:		0
Apr  5 01:51:48 2021 - DEBUG    data_type:		0
Apr  5 01:51:48 2021 - DEBUG    barycentric:		0
Apr  5 01:51:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:51:48 2021 - DEBUG    nbits:			8
Apr  5 01:51:48 2021 - DEBUG    nsamples:		39062
Apr  5 01:51:48 2021 - DEBUG    nchans:			512
Apr  5 01:51:48 2021 - DEBUG    nifs:			0
Apr  5 01:51:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:51:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:51:48 2021 - DEBUG    rawdatafile:		
Apr  5 01:51:48 2021 - DEBUG    source_name:		
Apr  5 01:51:48 2021 - DEBUG    N:			0
Apr  5 01:51:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:51:48 2021 - DEBUG    Optimization settings:
Apr  5 01:51:48 2021 - DEBUG    		UNROLL:			4
Apr  5 01:51:48 2021 - DEBUG    		SNUMREG:		6
