Apr  5 00:26:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:26:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:26:15 2021 - NOTICE   Checked for devices.
Apr  5 00:26:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:26:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:26:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:26:15 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
187040 4096
32 8
5845 512
Performed CT: 0.033214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.657306
CT Device memory bandwidth in GB/s: 138.394384

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 14.008320

34375.000000
0.000189
344
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199Apr  5 00:26:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:26:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:26:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:26:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:26:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:26:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:26:54 2021 - DEBUG    Optimization settings:
Apr  5 00:26:54 2021 - DEBUG    		UNROLL:			4
Apr  5 00:26:54 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:26:54 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:26:54 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:26:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:26:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  5 00:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  5 00:26:54 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:26:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:26:54 2021 - DEBUG         ndms[0]:		2352
Apr  5 00:26:54 2021 - DEBUG         ndms[1]:		528
Apr  5 00:26:54 2021 - DEBUG    ddtr maxshift:		21280
Apr  5 00:26:54 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:26:54 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:26:54 2021 - DEBUG    t_processed size:	2
Apr  5 00:26:54 2021 - DEBUG    t_processed elements:
Apr  5 00:26:54 2021 - DEBUG         t_processed[0][0]:	437760
Apr  5 00:26:54 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 00:26:54 2021 - DEBUG         t_processed[1][0]:	218880
Apr  5 00:26:54 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 00:26:54 2021 - DEBUG    power:			2.000000
Apr  5 00:26:54 2021 - NOTICE   Finished. 1
Apr  5 00:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:26:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:26:54 2021 - NOTICE   	DDTR Binning 	96.304798
Apr  5 00:26:54 2021 - NOTICE   	DDTR Corner_Turn 	116.485405
Apr  5 00:26:54 2021 - NOTICE   	DDTR Dedispersion 	4898.125031
Apr  5 00:26:54 2021 - NOTICE   	DDTR Host_To_Device 	3465.931786
Apr  5 00:26:54 2021 - NOTICE   	DDTR total 	8577.007904
Apr  5 00:26:54 2021 - NOTICE   	Total total 	8577.166992
Apr  5 00:26:54 2021 - NOTICE   	Processed telescope time:	19312.639236
Apr  5 00:26:54 2021 - NOTICE    
Apr  5 00:26:54 2021 - NOTICE   	Real-time speed-up factor:	2.251634
Apr  5 00:26:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:26:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:26:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:26:55 2021 - NOTICE   Checked for devices.
Apr  5 00:26:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:26:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:26:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:26:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:26:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:26:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:26:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:26:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:26:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:26:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:26:55 2021 - DEBUG    Driver version:		11010
Apr  5 00:26:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:26:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:26:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:26:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:26:55 2021 - NOTICE   Calculating strategy.
Apr  5 00:26:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Apr  5 00:26:55 2021 - DEBUG    Range:	6 MAXSHIFT:	358560 Scrunch value:	64
Apr  5 00:26:55 2021 - DEBUG    Maximum dispersive delay:	 11.473920(s).
Apr  5 00:26:55 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 00:26:55 2021 - DEBUG    In 1
Apr  5 00:26:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:26:56 2021 - NOTICE   Calculating strategy.
Apr  5 00:26:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Apr  5 00:26:56 2021 - DEBUG    Range:	6 MAXSHIFT:	358560 Scrunch value:	64
Apr  5 00:26:56 2021 - DEBUG    Maximum dispersive delay:	 11.473920(s).
Apr  5 00:26:56 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 00:26:56 2021 - DEBUG    In 1
Apr  5 00:26:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:26:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:26:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:26:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:26:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:26:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:26:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:26:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:26:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:26:56 2021 - DEBUG    Driver version:		11010
Apr  5 00:26:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:26:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:26:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:26:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:26:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:26:56 2021 - DEBUG    az_start:		0.000000
Apr  5 00:26:56 2021 - DEBUG    za_start:		0.000000
Apr  5 00:26:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:26:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:26:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:26:56 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:26:56 2021 - DEBUG    refdm:			0.000000
Apr  5 00:26:56 2021 - DEBUG    period:			0.000000
Apr  5 00:26:56 2021 - DEBUG    fch1:			695.000000
Apr  5 00:26:56 2021 - DEBUG    foff:			-0.102539
Apr  5 00:26:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:26:56 2021 - DEBUG    telescope_id:		0
Apr  5 00:26:56 2021 - DEBUG    machine_id:		0
Apr  5 00:26:56 2021 - DEBUG    data_type:		0
Apr  5 00:26:56 2021 - DEBUG    barycentric:		0
Apr  5 00:26:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:26:56 2021 - DEBUG    nbits:			8
Apr  5 00:26:56 2021 - DEBUG    nsamples:		625000
Apr  5 00:26:56 2021 - DEBUG    nchans:			2048
Apr  5 00:26:56 2021 - DEBUG    nifs:			0
Apr  5 00:26:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:26:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:26:56 2021 - DEBUG    rawdatafile:		
Apr  5 00:26:56 2021 - DEBUG    source_name:		
Apr  5 00:26:56 2021 - DEBUG    N:			0
Apr  5 00:26:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:26:56 2021 - DEBUG    Optimization settings:
Apr  5 00:26:56 2021 - DEBUG    		UNROLL:			4
Apr  5 00:26:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:26:56 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:26:56 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:26:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:26:56 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 00:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.072002,0.013000,1,1
Apr  5 00:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.072002,44.304001,0.013000,2,2
Apr  5 00:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.304001,104.208000,0.039000,4,4
Apr  5 00:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.208000,187.152008,0.064000,8,8
Apr  5 00:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.152008,374.351990,0.130000,16,16
Apr  5 00:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.351990,748.751953,0.260000,32,32
Apr  5 00:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.751953,1240.271973,0.640000,64,64
Apr  5 00:26:56 2021 - DEBUG    ddtr max_ndms:		2544
Apr  5 00:26:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:26:56 2021 - DEBUG         ndms[0]:		2544
Apr  5 00:26:56 2021 - DEBUG         ndms[1]:		864
Apr  5 00:26:56 2021 - DEBUG         ndms[2]:		1536
Apr  5 00:26:56 2021 - DEBUG         ndms[3]:		1296
Apr  5 00:26:56 2021 - DEBUG         ndms[4]:		1440
Apr  5 00:26:56 2021 - DEBUG         ndms[5]:		1440
Apr  5 00:26:56 2021 - DEBUG         ndms[6]:		768
Apr  5 00:26:56 2021 - DEBUG    ddtr maxshift:		358560
Apr  5 00:26:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:26:56 2021 - DEBUG    ddtr max_ndms:		2544
Apr  5 00:26:56 2021 - DEBUG    t_processed size:	7
Apr  5 00:26:56 2021 - DEBUG    t_processed elements:
Apr  5 00:26:56 2021 - DEBUG         t_processed[0][0]:	266240
Apr  5 00:26:56 2021 - DEBUG         t_processed[1][0]:	133120
Apr  5 00:26:56 2021 - DEBUG         t_processed[2][0]:	66560
Apr  5 00:26:56 2021 - DEBUG         t_processed[3][0]:	33280
Apr  5 00:26:56 2021 - DEBUG         t_processed[4][0]:	16640
Apr  5 00:26:56 2021 - DEBUG         t_processed[5][0]:	8320
Apr  5 00:26:56 2021 - DEBUG         t_processed[6][0]:	4160
Apr  5 00:26:56 2021 - DEBUG    power:			2.000000
Apr  5 00:26:56 2021 - NOTICE   Pipeline is ready.
Apr  5 00:26:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:26:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:26:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:26:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:26:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:26:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:26:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:26:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:26:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:26:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:26:59 2021 - DEBUG    Optimization settings:
Apr  5 00:26:59 2021 - DEBUG    		UNROLL:			4
Apr  5 00:26:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:26:59 2021 - DEBUG    		SDIVINT:		20
Apr  5 00:26:59 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:26:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:26:59 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 00:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.072002,0.013000,1,1
Apr  5 00:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.072002,44.304001,0.013000,2,2
Apr  5 00:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.304001,104.208000,0.039000,4,4
Apr  5 00:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.208000,187.152008,0.064000,8,8
Apr  5 00:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.152008,374.351990,0.130000,16,16
Apr  5 00:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.351990,748.751953,0.260000,32,32
Apr  5 00:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.751953,1240.271973,0.640000,64,64
Apr  5 00:26:59 2021 - DEBUG    ddtr max_ndms:		2544
Apr  5 00:26:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:26:59 2021 - DEBUG         ndms[0]:		2544
Apr  5 00:26:59 2021 - DEBUG         ndms[1]:		864
Apr  5 00:26:59 2021 - DEBUG         ndms[2]:		1536
Apr  5 00:26:59 2021 - DEBUG         ndms[3]:		1296
Apr  5 00:26:59 2021 - DEBUG         ndms[4]:		1440
Apr  5 00:26:59 2021 - DEBUG         ndms[5]:		1440
Apr  5 00:26:59 2021 - DEBUG         ndms[6]:		768
Apr  5 00:26:59 2021 - DEBUG    ddtr maxshift:		358560
Apr  5 00:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:26:59 2021 - DEBUG    ddtr max_ndms:		2544
Apr  5 00:26:59 2021 - DEBUG    t_processed size:	7
Apr  5 00:26:59 2021 - DEBUG    t_processed elements:
Apr  5 00:26:59 2021 - DEBUG         t_processed[0][0]:	266240
Apr  5 00:26:59 2021 - DEBUG         t_processed[1][0]:	133120
Apr  5 00:26:59 2021 - DEBUG         t_processed[2][0]:	66560
Apr  5 00:26:59 2021 - DEBUG         t_processed[3][0]:	33280
Apr  5 00:26:59 2021 - DEBUG         t_processed[4][0]:	16640
Apr  5 00:26:59 2021 - DEBUG         t_processed[5][0]:	8320
Apr  5 00:26:59 2021 - DEBUG         t_processed[6][0]:	4160
Apr  5 00:26:59 2021 - DEBUG    power:			2.000000
Apr  5 00:26:59 2021 - NOTICE   Finished. 1
Apr  5 00:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:26:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:26:59 2021 - NOTICE   	DDTR Binning 	199.110273
Apr  5 00:26:59 2021 - NOTICE   	DDTR Corner_Turn 	55.972160
Apr  5 00:26:59 2021 - NOTICE   	DDTR Dedispersion 	1514.911291
Apr  5 00:26:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.892404
Apr  5 00:26:59 2021 - NOTICE   	DDTR total 	3446.112354
Apr  5 00:26:59 2021 - NOTICE   	Total total 	3446.302490
Apr  5 00:26:59 2021 - NOTICE   	Processed telescope time:	8519.680023
Apr  5 00:26:59 2021 - NOTICE    
Apr  5 00:26:59 2021 - NOTICE   	Real-time speed-up factor:	2.472122
Apr  5 00:26:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:26:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:26:59 2021 - NOTICE   Checked for devices.
Apr  5 00:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:26:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:26:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:26:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:26:59 2021 - DEBUG    Driver version:		11010
Apr  5 00:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:26:59 2021 - NOTICE   Calculating strategy.
Apr  5 00:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  5 00:26:59 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Apr  5 00:26:59 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Apr  5 00:26:59 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 00:26:59 2021 - DEBUG    In 1
Apr  5 00:26:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:26:59 2021 - NOTICE   Calculating strategy.
Apr  5 00:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  5 00:26:59 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Apr  5 00:26:59 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Apr  5 00:26:59 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 00:26:59 2021 - DEBUG    In 1
951	3537.599854	1.800000	528

Amount of telescope time processed: 14.008320
timesamples: 187040

28125.000000
0.000189
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.57717 (GPU estimate)
Amount of telescope time processed: 19.312639
Number of samples processed: 603520
Real-time speedup factor: 2.251634
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1400 MB.
NOTICE: Output memory needed:	3479 MB.
NOTICE: Maxshift memory needed:	1400 MB.
NOTICE: Output memory needed:	3479 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 358560
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6357964800 bytes = 6063.428 MB;
Total memory required: 8917145600 bytes = 8504.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.683054
CT Device memory bandwidth in GB/s: 137.209832

NOTICE: 0.000000	33.072002	0.013000	2544

Amount of telescope time processed: 0.000000

406.250000
0.009041
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.072002	44.304001	0.013000	864

Amount of telescope time processed: 0.000000
timesamples: 624800

203.125000
0.009041
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.304001	104.208000	0.039000	1536

Amount of telescope time processed: 0.000000
timesamples: 491680

304.687500
0.009041
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.208000	187.152008	0.064000	1296

Amount of telescope time processed: 0.000000
timesamples: 425120

250.000015
0.009041
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.152008	374.351990	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 391840

253.906235
0.009041
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.351990	748.751953	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 375200

253.906235
0.009041
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.751953	1240.271973	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 366848

312.500000
0.009041
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4463 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 266240
Real-time speedup factor: 2.472122
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory Apr  5 00:26:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:26:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:26:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:26:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:26:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:26:59 2021 - DEBUG    Driver version:		11010
Apr  5 00:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:26:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:26:59 2021 - DEBUG    az_start:		0.000000
Apr  5 00:26:59 2021 - DEBUG    za_start:		0.000000
Apr  5 00:26:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:26:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:26:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:26:59 2021 - DEBUG    tsamp:			0.000512
Apr  5 00:26:59 2021 - DEBUG    refdm:			0.000000
Apr  5 00:26:59 2021 - DEBUG    period:			0.000000
Apr  5 00:26:59 2021 - DEBUG    fch1:			1225.000000
Apr  5 00:26:59 2021 - DEBUG    foff:			-0.332031
Apr  5 00:26:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:26:59 2021 - DEBUG    telescope_id:		0
Apr  5 00:26:59 2021 - DEBUG    machine_id:		0
Apr  5 00:26:59 2021 - DEBUG    data_type:		0
Apr  5 00:26:59 2021 - DEBUG    barycentric:		0
Apr  5 00:26:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:26:59 2021 - DEBUG    nbits:			8
Apr  5 00:26:59 2021 - DEBUG    nsamples:		39062
Apr  5 00:26:59 2021 - DEBUG    nchans:			512
Apr  5 00:26:59 2021 - DEBUG    nifs:			0
Apr  5 00:26:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:26:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:26:59 2021 - DEBUG    rawdatafile:		
Apr  5 00:26:59 2021 - DEBUG    source_name:		
Apr  5 00:26:59 2021 - DEBUG    N:			0
Apr  5 00:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:26:59 2021 - DEBUG    Optimization settings:
Apr  5 00:26:59 2021 - DEBUG    		UNROLL:			4
Apr  5 00:26:59 2021 - DEBUG    		SNUMREG:		4
