Apr  5 00:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:43:08 2021 - NOTICE   Checked for devices.
Apr  5 00:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:43:08 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	436992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166272, 1
CORNER TURN!
187968 4096
32 8
5874 512
Performed CT: 0.033405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.476292
CT Device memory bandwidth in GB/s: 138.285775

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 13.983744

34375.000000
0.000189
341
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliApr  5 00:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:43:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:43:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:43:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:43:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:43:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:43:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:43:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:43:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:43:45 2021 - DEBUG    Optimization settings:
Apr  5 00:43:45 2021 - DEBUG    		UNROLL:			4
Apr  5 00:43:45 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:43:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:43:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:43:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:43:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  5 00:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3575.000000,1.800000,2,2
Apr  5 00:43:45 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:43:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:43:45 2021 - DEBUG         ndms[0]:		2350
Apr  5 00:43:45 2021 - DEBUG         ndms[1]:		550
Apr  5 00:43:45 2021 - DEBUG    ddtr maxshift:		21696
Apr  5 00:43:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:43:45 2021 - DEBUG    ddtr max_ndms:		2350
Apr  5 00:43:45 2021 - DEBUG    t_processed size:	2
Apr  5 00:43:45 2021 - DEBUG    t_processed elements:
Apr  5 00:43:45 2021 - DEBUG         t_processed[0][0]:	436992
Apr  5 00:43:45 2021 - DEBUG         t_processed[0][1]:	166272
Apr  5 00:43:45 2021 - DEBUG         t_processed[1][0]:	218496
Apr  5 00:43:45 2021 - DEBUG         t_processed[1][1]:	83136
Apr  5 00:43:45 2021 - DEBUG    power:			2.000000
Apr  5 00:43:45 2021 - NOTICE   Finished. 1
Apr  5 00:43:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:43:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:43:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:43:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:43:45 2021 - NOTICE   	DDTR Binning 	96.659103
Apr  5 00:43:45 2021 - NOTICE   	DDTR Corner_Turn 	116.648895
Apr  5 00:43:45 2021 - NOTICE   	DDTR Dedispersion 	3353.563278
Apr  5 00:43:45 2021 - NOTICE   	DDTR Host_To_Device 	3473.833495
Apr  5 00:43:45 2021 - NOTICE   	DDTR total 	7040.861557
Apr  5 00:43:45 2021 - NOTICE   	Total total 	7041.035645
Apr  5 00:43:45 2021 - NOTICE   	Processed telescope time:	19304.447174
Apr  5 00:43:45 2021 - NOTICE    
Apr  5 00:43:45 2021 - NOTICE   	Real-time speed-up factor:	2.741706
Apr  5 00:43:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:43:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:43:46 2021 - NOTICE   Checked for devices.
Apr  5 00:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:43:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:43:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:43:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:43:46 2021 - DEBUG    Driver version:		11010
Apr  5 00:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:43:46 2021 - NOTICE   Calculating strategy.
Apr  5 00:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2550
Apr  5 00:43:46 2021 - DEBUG    Range:	6 MAXSHIFT:	368832 Scrunch value:	64
Apr  5 00:43:46 2021 - DEBUG    Maximum dispersive delay:	 11.802624(s).
Apr  5 00:43:46 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 00:43:46 2021 - DEBUG    In 1
Apr  5 00:43:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:43:47 2021 - NOTICE   Calculating strategy.
Apr  5 00:43:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2550
Apr  5 00:43:47 2021 - DEBUG    Range:	6 MAXSHIFT:	368832 Scrunch value:	64
Apr  5 00:43:47 2021 - DEBUG    Maximum dispersive delay:	 11.802624(s).
Apr  5 00:43:47 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 00:43:47 2021 - DEBUG    In 1
Apr  5 00:43:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:43:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:43:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:43:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:43:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:43:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:43:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:43:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:43:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:43:47 2021 - DEBUG    Driver version:		11010
Apr  5 00:43:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:43:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:43:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:43:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:43:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:43:47 2021 - DEBUG    az_start:		0.000000
Apr  5 00:43:47 2021 - DEBUG    za_start:		0.000000
Apr  5 00:43:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:43:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:43:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:43:47 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:43:47 2021 - DEBUG    refdm:			0.000000
Apr  5 00:43:47 2021 - DEBUG    period:			0.000000
Apr  5 00:43:47 2021 - DEBUG    fch1:			695.000000
Apr  5 00:43:47 2021 - DEBUG    foff:			-0.102539
Apr  5 00:43:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:43:47 2021 - DEBUG    telescope_id:		0
Apr  5 00:43:47 2021 - DEBUG    machine_id:		0
Apr  5 00:43:47 2021 - DEBUG    data_type:		0
Apr  5 00:43:47 2021 - DEBUG    barycentric:		0
Apr  5 00:43:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:43:47 2021 - DEBUG    nbits:			8
Apr  5 00:43:47 2021 - DEBUG    nsamples:		625000
Apr  5 00:43:47 2021 - DEBUG    nchans:			2048
Apr  5 00:43:47 2021 - DEBUG    nifs:			0
Apr  5 00:43:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:43:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:43:47 2021 - DEBUG    rawdatafile:		
Apr  5 00:43:47 2021 - DEBUG    source_name:		
Apr  5 00:43:47 2021 - DEBUG    N:			0
Apr  5 00:43:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:43:47 2021 - DEBUG    Optimization settings:
Apr  5 00:43:47 2021 - DEBUG    		UNROLL:			4
Apr  5 00:43:47 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:43:47 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:43:47 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:43:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:43:47 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 00:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.013000,1,1
Apr  5 00:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,44.850002,0.013000,2,2
Apr  5 00:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.850002,103.350006,0.039000,4,4
Apr  5 00:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.350006,186.550018,0.064000,8,8
Apr  5 00:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.550018,375.050018,0.130000,16,16
Apr  5 00:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.050018,752.050049,0.260000,32,32
Apr  5 00:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.050049,1264.050049,0.640000,64,64
Apr  5 00:43:47 2021 - DEBUG    ddtr max_ndms:		2550
Apr  5 00:43:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:43:47 2021 - DEBUG         ndms[0]:		2550
Apr  5 00:43:47 2021 - DEBUG         ndms[1]:		900
Apr  5 00:43:47 2021 - DEBUG         ndms[2]:		1500
Apr  5 00:43:47 2021 - DEBUG         ndms[3]:		1300
Apr  5 00:43:47 2021 - DEBUG         ndms[4]:		1450
Apr  5 00:43:47 2021 - DEBUG         ndms[5]:		1450
Apr  5 00:43:47 2021 - DEBUG         ndms[6]:		800
Apr  5 00:43:47 2021 - DEBUG    ddtr maxshift:		368832
Apr  5 00:43:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:43:47 2021 - DEBUG    ddtr max_ndms:		2550
Apr  5 00:43:47 2021 - DEBUG    t_processed size:	7
Apr  5 00:43:47 2021 - DEBUG    t_processed elements:
Apr  5 00:43:47 2021 - DEBUG         t_processed[0][0]:	245760
Apr  5 00:43:47 2021 - DEBUG         t_processed[1][0]:	122880
Apr  5 00:43:47 2021 - DEBUG         t_processed[2][0]:	61440
Apr  5 00:43:47 2021 - DEBUG         t_processed[3][0]:	30720
Apr  5 00:43:47 2021 - DEBUG         t_processed[4][0]:	15360
Apr  5 00:43:47 2021 - DEBUG         t_processed[5][0]:	7680
Apr  5 00:43:47 2021 - DEBUG         t_processed[6][0]:	3840
Apr  5 00:43:47 2021 - DEBUG    power:			2.000000
Apr  5 00:43:47 2021 - NOTICE   Pipeline is ready.
Apr  5 00:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:43:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:43:50 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	3575.000000	1.800000	550

Amount of telescope time processed: 13.983744
timesamples: 187968

28125.000000
0.000189
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.04104 (GPU estimate)
Amount of telescope time processed: 19.304447
Number of samples processed: 603264
Real-time speedup factor: 2.741706
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1440 MB.
NOTICE: Output memory needed:	3587 MB.
NOTICE: Maxshift memory needed:	1440 MB.
NOTICE: Output memory needed:	3587 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 368832
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  6268838400 bytes = 5978.430 MB;
Total memory required: 8786207232 bytes = 8379.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.377214
CT Device memory bandwidth in GB/s: 137.026329

NOTICE: 0.000000	33.150002	0.013000	2550

Amount of telescope time processed: 0.000000

406.250000
0.009041
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	44.850002	0.013000	900

Amount of telescope time processed: 0.000000
timesamples: 614592

203.125000
0.009041
111
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.850002	103.350006	0.039000	1500

Amount of telescope time processed: 0.000000
timesamples: 491712

304.687500
0.009041
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.350006	186.550018	0.064000	1300

Amount of telescope time processed: 0.000000
timesamples: 430272

250.000015
0.009041
132
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.550018	375.050018	0.130000	1450

Amount of telescope time processed: 0.000000
timesamples: 399552

253.906235
0.009041
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.050018	752.050049	0.260000	1450

Amount of telescope time processed: 0.000000
timesamples: 384192

253.906235
0.009041
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.050049	1264.050049	0.640000	800

Amount of telescope time processed: 0.000000
timesamples: 376512

312.500000
0.009041
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8695 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 245760
Real-time speedup factor: 2.740656
NOTICE: Pipeline start/resume run_pipApr  5 00:43:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:43:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:43:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:43:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:43:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:43:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:43:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:43:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:43:50 2021 - DEBUG    Optimization settings:
Apr  5 00:43:50 2021 - DEBUG    		UNROLL:			4
Apr  5 00:43:50 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:43:50 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:43:50 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:43:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:43:50 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 00:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.013000,1,1
Apr  5 00:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,44.850002,0.013000,2,2
Apr  5 00:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.850002,103.350006,0.039000,4,4
Apr  5 00:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.350006,186.550018,0.064000,8,8
Apr  5 00:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.550018,375.050018,0.130000,16,16
Apr  5 00:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.050018,752.050049,0.260000,32,32
Apr  5 00:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.050049,1264.050049,0.640000,64,64
Apr  5 00:43:50 2021 - DEBUG    ddtr max_ndms:		2550
Apr  5 00:43:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:43:50 2021 - DEBUG         ndms[0]:		2550
Apr  5 00:43:50 2021 - DEBUG         ndms[1]:		900
Apr  5 00:43:50 2021 - DEBUG         ndms[2]:		1500
Apr  5 00:43:50 2021 - DEBUG         ndms[3]:		1300
Apr  5 00:43:50 2021 - DEBUG         ndms[4]:		1450
Apr  5 00:43:50 2021 - DEBUG         ndms[5]:		1450
Apr  5 00:43:50 2021 - DEBUG         ndms[6]:		800
Apr  5 00:43:50 2021 - DEBUG    ddtr maxshift:		368832
Apr  5 00:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:43:50 2021 - DEBUG    ddtr max_ndms:		2550
Apr  5 00:43:50 2021 - DEBUG    t_processed size:	7
Apr  5 00:43:50 2021 - DEBUG    t_processed elements:
Apr  5 00:43:50 2021 - DEBUG         t_processed[0][0]:	245760
Apr  5 00:43:50 2021 - DEBUG         t_processed[1][0]:	122880
Apr  5 00:43:50 2021 - DEBUG         t_processed[2][0]:	61440
Apr  5 00:43:50 2021 - DEBUG         t_processed[3][0]:	30720
Apr  5 00:43:50 2021 - DEBUG         t_processed[4][0]:	15360
Apr  5 00:43:50 2021 - DEBUG         t_processed[5][0]:	7680
Apr  5 00:43:50 2021 - DEBUG         t_processed[6][0]:	3840
Apr  5 00:43:50 2021 - DEBUG    power:			2.000000
Apr  5 00:43:50 2021 - NOTICE   Finished. 1
Apr  5 00:43:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:43:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:43:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:43:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:43:50 2021 - NOTICE   	DDTR Binning 	201.314274
Apr  5 00:43:50 2021 - NOTICE   	DDTR Corner_Turn 	55.134399
Apr  5 00:43:50 2021 - NOTICE   	DDTR Dedispersion 	962.988783
Apr  5 00:43:50 2021 - NOTICE   	DDTR Host_To_Device 	1649.647214
Apr  5 00:43:50 2021 - NOTICE   	DDTR total 	2869.312136
Apr  5 00:43:50 2021 - NOTICE   	Total total 	2869.502930
Apr  5 00:43:50 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  5 00:43:50 2021 - NOTICE    
Apr  5 00:43:50 2021 - NOTICE   	Real-time speed-up factor:	2.740656
Apr  5 00:43:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:43:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:43:50 2021 - NOTICE   Checked for devices.
Apr  5 00:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:43:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:43:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:43:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:43:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:43:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:43:50 2021 - DEBUG    Driver version:		11010
Apr  5 00:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:43:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:43:50 2021 - NOTICE   Calculating strategy.
Apr  5 00:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 00:43:50 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Apr  5 00:43:50 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Apr  5 00:43:50 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 00:43:50 2021 - DEBUG    In 1
Apr  5 00:43:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:43:50 2021 - NOTICE   Calculating strategy.
Apr  5 00:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 00:43:50 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Apr  5 00:43:50 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Apr  5 00:43:50 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 00:43:50 2021 - DEBUG    In 1
Apr  5 00:43:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:43:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:43:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:43:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:43:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:43:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:43:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:43:50 2021 - DEBUG    Driver version:		11010
Apr  5 00:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:43:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:43:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:43:50 2021 - DEBUG    az_start:		0.000000
Apr  5 00:43:50 2021 - DEBUG    za_start:		0.000000
Apr  5 00:43:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:43:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:43:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:43:50 2021 - DEBUG    tsamp:			0.000512
Apr  5 00:43:50 2021 - DEBUG    refdm:			0.000000
Apr  5 00:43:50 2021 - DEBUG    period:			0.000000
Apr  5 00:43:50 2021 - DEBUG    fch1:			1225.000000
Apr  5 00:43:50 2021 - DEBUG    foff:			-0.332031
Apr  5 00:43:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:43:50 2021 - DEBUG    telescope_id:		0
Apr  5 00:43:50 2021 - DEBUG    machine_id:		0
Apr  5 00:43:50 2021 - DEBUG    data_type:		0
Apr  5 00:43:50 2021 - DEBUG    barycentric:		0
Apr  5 00:43:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:43:50 2021 - DEBUG    nbits:			8
Apr  5 00:43:50 2021 - DEBUG    nsamples:		39062
Apr  5 00:43:50 2021 - DEBUG    nchans:			512
Apr  5 00:43:50 2021 - DEBUG    nifs:			0
Apr  5 00:43:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:43:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:43:50 2021 - DEBUG    rawdatafile:		
Apr  5 00:43:50 2021 - DEBUG    source_name:		
Apr  5 00:43:50 2021 - DEBUG    N:			0
Apr  5 00:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:43:50 2021 - DEBUG    Optimization settings:
Apr  5 00:43:50 2021 - DEBUG    		UNROLL:			4
Apr  5 00:43:50 2021 - DEBUG    		SNUMREG:		8
Apr  5 00:43:50 2021 - DEBUG    		SDIVINT:		12
