Apr  5 01:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:58:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:58:33 2021 - NOTICE   Checked for devices.
Apr  5 01:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:58:33 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
187040 4096
32 8
5845 512
Performed CT: 0.033214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.663505
CT Device memory bandwidth in GB/s: 138.398103

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 14.006272

34375.000000
0.000189
436
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.8000Apr  5 01:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:59:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:59:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:59:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:59:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:59:05 2021 - DEBUG    Optimization settings:
Apr  5 01:59:05 2021 - DEBUG    		UNROLL:			4
Apr  5 01:59:05 2021 - DEBUG    		SNUMREG:		8
Apr  5 01:59:05 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:59:05 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:59:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:59:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  5 01:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  5 01:59:05 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 01:59:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:59:05 2021 - DEBUG         ndms[0]:		2368
Apr  5 01:59:05 2021 - DEBUG         ndms[1]:		512
Apr  5 01:59:05 2021 - DEBUG    ddtr maxshift:		21280
Apr  5 01:59:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:59:05 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 01:59:05 2021 - DEBUG    t_processed size:	2
Apr  5 01:59:05 2021 - DEBUG    t_processed elements:
Apr  5 01:59:05 2021 - DEBUG         t_processed[0][0]:	437696
Apr  5 01:59:05 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 01:59:05 2021 - DEBUG         t_processed[1][0]:	218848
Apr  5 01:59:05 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 01:59:05 2021 - DEBUG    power:			2.000000
Apr  5 01:59:05 2021 - NOTICE   Finished. 1
Apr  5 01:59:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:59:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:59:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:59:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:59:05 2021 - NOTICE   	DDTR Binning 	96.291939
Apr  5 01:59:05 2021 - NOTICE   	DDTR Corner_Turn 	116.513248
Apr  5 01:59:05 2021 - NOTICE   	DDTR Dedispersion 	3073.335915
Apr  5 01:59:05 2021 - NOTICE   	DDTR Host_To_Device 	3464.597577
Apr  5 01:59:05 2021 - NOTICE   	DDTR total 	6750.894569
Apr  5 01:59:05 2021 - NOTICE   	Total total 	6751.037598
Apr  5 01:59:05 2021 - NOTICE   	Processed telescope time:	19310.592651
Apr  5 01:59:05 2021 - NOTICE    
Apr  5 01:59:05 2021 - NOTICE   	Real-time speed-up factor:	2.860389
Apr  5 01:59:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:59:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:59:05 2021 - NOTICE   Checked for devices.
Apr  5 01:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:59:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:59:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:59:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:59:05 2021 - DEBUG    Driver version:		11010
Apr  5 01:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:59:05 2021 - NOTICE   Calculating strategy.
Apr  5 01:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 01:59:05 2021 - DEBUG    Range:	6 MAXSHIFT:	358624 Scrunch value:	64
Apr  5 01:59:05 2021 - DEBUG    Maximum dispersive delay:	 11.475968(s).
Apr  5 01:59:05 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:59:05 2021 - DEBUG    In 1
Apr  5 01:59:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:59:06 2021 - NOTICE   Calculating strategy.
Apr  5 01:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 01:59:06 2021 - DEBUG    Range:	6 MAXSHIFT:	358624 Scrunch value:	64
Apr  5 01:59:06 2021 - DEBUG    Maximum dispersive delay:	 11.475968(s).
Apr  5 01:59:06 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:59:06 2021 - DEBUG    In 1
Apr  5 01:59:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:59:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:59:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:59:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:59:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:59:06 2021 - DEBUG    Driver version:		11010
Apr  5 01:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:59:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:59:06 2021 - DEBUG    az_start:		0.000000
Apr  5 01:59:06 2021 - DEBUG    za_start:		0.000000
Apr  5 01:59:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:59:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:59:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:59:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:59:06 2021 - DEBUG    refdm:			0.000000
Apr  5 01:59:06 2021 - DEBUG    period:			0.000000
Apr  5 01:59:06 2021 - DEBUG    fch1:			695.000000
Apr  5 01:59:06 2021 - DEBUG    foff:			-0.102539
Apr  5 01:59:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:59:06 2021 - DEBUG    telescope_id:		0
Apr  5 01:59:06 2021 - DEBUG    machine_id:		0
Apr  5 01:59:06 2021 - DEBUG    data_type:		0
Apr  5 01:59:06 2021 - DEBUG    barycentric:		0
Apr  5 01:59:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:59:06 2021 - DEBUG    nbits:			8
Apr  5 01:59:06 2021 - DEBUG    nsamples:		625000
Apr  5 01:59:06 2021 - DEBUG    nchans:			2048
Apr  5 01:59:06 2021 - DEBUG    nifs:			0
Apr  5 01:59:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:59:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:59:06 2021 - DEBUG    rawdatafile:		
Apr  5 01:59:06 2021 - DEBUG    source_name:		
Apr  5 01:59:06 2021 - DEBUG    N:			0
Apr  5 01:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:59:06 2021 - DEBUG    Optimization settings:
Apr  5 01:59:06 2021 - DEBUG    		UNROLL:			4
Apr  5 01:59:06 2021 - DEBUG    		SNUMREG:		8
Apr  5 01:59:06 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:59:06 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:59:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:59:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 01:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 01:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 01:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 01:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,378.112000,0.130000,16,16
Apr  5 01:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.112000,760.831970,0.260000,32,32
Apr  5 01:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.831970,1252.351929,0.640000,64,64
Apr  5 01:59:06 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:59:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:59:06 2021 - DEBUG         ndms[0]:		2560
Apr  5 01:59:06 2021 - DEBUG         ndms[1]:		896
Apr  5 01:59:06 2021 - DEBUG         ndms[2]:		1536
Apr  5 01:59:06 2021 - DEBUG         ndms[3]:		1280
Apr  5 01:59:06 2021 - DEBUG         ndms[4]:		1472
Apr  5 01:59:06 2021 - DEBUG         ndms[5]:		1472
Apr  5 01:59:06 2021 - DEBUG         ndms[6]:		768
Apr  5 01:59:06 2021 - DEBUG    ddtr maxshift:		358624
Apr  5 01:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:59:06 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:59:06 2021 - DEBUG    t_processed size:	7
Apr  5 01:59:06 2021 - DEBUG    t_processed elements:
Apr  5 01:59:06 2021 - DEBUG         t_processed[0][0]:	258048
Apr  5 01:59:06 2021 - DEBUG         t_processed[1][0]:	129024
Apr  5 01:59:06 2021 - DEBUG         t_processed[2][0]:	64512
Apr  5 01:59:06 2021 - DEBUG         t_processed[3][0]:	32256
Apr  5 01:59:06 2021 - DEBUG         t_processed[4][0]:	16128
Apr  5 01:59:06 2021 - DEBUG         t_processed[5][0]:	8064
Apr  5 01:59:06 2021 - DEBUG         t_processed[6][0]:	4032
Apr  5 01:59:06 2021 - DEBUG    power:			2.000000
Apr  5 01:59:06 2021 - NOTICE   Pipeline is ready.
Apr  5 01:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:59:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:59:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:59:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:59:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:59:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:59:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:59:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:59:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:59:09 2021 - DEBUG    Optimization settings:
Apr  5 01:59:09 2021 - DEBUG    		UNROLL:			4
Apr  5 01:59:09 2021 - DEBUG    		SNUMREG:		8
Apr  5 01:59:09 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:59:09 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:59:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:59:09 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,378.112000,0.130000,16,16
Apr  5 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.112000,760.831970,0.260000,32,32
Apr  5 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.831970,1252.351929,0.640000,64,64
Apr  5 01:59:09 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:59:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:59:09 2021 - DEBUG         ndms[0]:		2560
Apr  5 01:59:09 2021 - DEBUG         ndms[1]:		896
Apr  5 01:59:09 2021 - DEBUG         ndms[2]:		1536
Apr  5 01:59:09 2021 - DEBUG         ndms[3]:		1280
Apr  5 01:59:09 2021 - DEBUG         ndms[4]:		1472
Apr  5 01:59:09 2021 - DEBUG         ndms[5]:		1472
Apr  5 01:59:09 2021 - DEBUG         ndms[6]:		768
Apr  5 01:59:09 2021 - DEBUG    ddtr maxshift:		358624
Apr  5 01:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:59:09 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:59:09 2021 - DEBUG    t_processed size:	7
Apr  5 01:59:09 2021 - DEBUG    t_processed elements:
Apr  5 01:59:09 2021 - DEBUG         t_processed[0][0]:	258048
Apr  5 01:59:09 2021 - DEBUG         t_processed[1][0]:	129024
Apr  5 01:59:09 2021 - DEBUG         t_processed[2][0]:	64512
Apr  5 01:59:09 2021 - DEBUG         t_processed[3][0]:	32256
Apr  5 01:59:09 2021 - DEBUG         t_processed[4][0]:	16128
Apr  5 01:59:09 2021 - DEBUG         t_processed[5][0]:	8064
Apr  5 01:59:09 2021 - DEBUG         t_processed[6][0]:	4032
Apr  5 01:59:09 2021 - DEBUG    power:			2.000000
Apr  5 01:59:09 2021 - NOTICE   Finished. 1
Apr  5 01:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:59:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:59:09 2021 - NOTICE   	DDTR Binning 	197.914850
Apr  5 01:59:09 2021 - NOTICE   	DDTR Corner_Turn 	55.220638
Apr  5 01:59:09 2021 - NOTICE   	DDTR Dedispersion 	924.808011
Apr  5 01:59:09 2021 - NOTICE   	DDTR Host_To_Device 	1654.375553
Apr  5 01:59:09 2021 - NOTICE   	DDTR total 	2832.540373
Apr  5 01:59:09 2021 - NOTICE   	Total total 	2832.713623
Apr  5 01:59:09 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  5 01:59:09 2021 - NOTICE    
Apr  5 01:59:09 2021 - NOTICE   	Real-time speed-up factor:	2.915062
Apr  5 01:59:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:59:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:59:09 2021 - NOTICE   Checked for devices.
Apr  5 01:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:59:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:59:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:59:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:59:09 2021 - DEBUG    Driver version:		11010
Apr  5 01:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:59:09 2021 - NOTICE   Calculating strategy.
Apr  5 01:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 01:59:09 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Apr  5 01:59:09 2021 - DEBUG    Maximum dispersive delay:	 3.325952(s).
Apr  5 01:59:09 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:59:09 2021 - DEBUG    In 1
Apr  5 01:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:59:09 2021 - NOTICE   Calculating strategy.
Apr  5 01:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 01:59:09 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Apr  5 01:59:09 2021 - DEBUG    Maximum dispersive delay:	 3.325952(s).
Apr  5 01:59:09 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:59:09 2021 - DEBUG    In 1
49	3526.399902	1.800000	512

Amount of telescope time processed: 14.006272
timesamples: 187040

28125.000000
0.000189
361
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.75104 (GPU estimate)
Amount of telescope time processed: 19.310593
Number of samples processed: 603456
Real-time speedup factor: 2.860389
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1400 MB.
NOTICE: Output memory needed:	3502 MB.
NOTICE: Maxshift memory needed:	1400 MB.
NOTICE: Output memory needed:	3502 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 358624
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  6314721280 bytes = 6022.188 MB;
Total memory required: 8840609792 bytes = 8431.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.782578
CT Device memory bandwidth in GB/s: 137.269547

NOTICE: 0.000000	33.279999	0.013000	2560

Amount of telescope time processed: 0.000000

406.250000
0.009041
257
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.928001	0.013000	896

Amount of telescope time processed: 0.000000
timesamples: 616672

203.125000
0.009041
141
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	104.832001	0.039000	1536

Amount of telescope time processed: 0.000000
timesamples: 487648

304.687500
0.009041
199
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	186.752014	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 423136

250.000015
0.009041
168
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.752014	378.112000	0.130000	1472

Amount of telescope time processed: 0.000000
timesamples: 390880

253.906235
0.009041
170
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.112000	760.831970	0.260000	1472

Amount of telescope time processed: 0.000000
timesamples: 374752

253.906235
0.009041
170
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.831970	1252.351929	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 366656

312.500000
0.009041
203
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83271 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 2.915062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory Apr  5 01:59:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:59:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:59:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:59:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:59:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:59:09 2021 - DEBUG    Driver version:		11010
Apr  5 01:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:59:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:59:09 2021 - DEBUG    az_start:		0.000000
Apr  5 01:59:09 2021 - DEBUG    za_start:		0.000000
Apr  5 01:59:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:59:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:59:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:59:09 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:59:09 2021 - DEBUG    refdm:			0.000000
Apr  5 01:59:09 2021 - DEBUG    period:			0.000000
Apr  5 01:59:09 2021 - DEBUG    fch1:			1225.000000
Apr  5 01:59:09 2021 - DEBUG    foff:			-0.332031
Apr  5 01:59:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:59:09 2021 - DEBUG    telescope_id:		0
Apr  5 01:59:09 2021 - DEBUG    machine_id:		0
Apr  5 01:59:09 2021 - DEBUG    data_type:		0
Apr  5 01:59:09 2021 - DEBUG    barycentric:		0
Apr  5 01:59:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:59:09 2021 - DEBUG    nbits:			8
Apr  5 01:59:09 2021 - DEBUG    nsamples:		39062
Apr  5 01:59:09 2021 - DEBUG    nchans:			512
Apr  5 01:59:09 2021 - DEBUG    nifs:			0
Apr  5 01:59:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:59:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:59:09 2021 - DEBUG    rawdatafile:		
Apr  5 01:59:09 2021 - DEBUG    source_name:		
Apr  5 01:59:09 2021 - DEBUG    N:			0
Apr  5 01:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:59:09 2021 - DEBUG    Optimization settings:
Apr  5 01:59:09 2021 - DEBUG    		UNROLL:			4
Apr  5 01:59:09 2021 - DEBUG    		SNUMREG:		8
