Apr  4 22:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:46:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:46:59 2021 - NOTICE   Checked for devices.
Apr  4 22:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:46:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:47:11 2021 - NOTICE   Checked for devices.
Apr  4 22:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:47:11 2021 - DEBUG    Driver version:		11010
Apr  4 22:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:47:11 2021 - NOTICE   Calculating strategy.
Apr  4 22:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 22:47:11 2021 - DEBUG    Range:	3 MAXSHIFT:	60096 Scrunch value:	8
Apr  4 22:47:11 2021 - DEBUG    Maximum dispersive delay:	 1.923072(s).
Apr  4 22:47:11 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:47:11 2021 - DEBUG    In 4
Apr  4 22:47:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:47:14 2021 - NOTICE   Calculating strategy.
Apr  4 22:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  4 22:47:14 2021 - DEBUG    Range:	3 MAXSHIFT:	60096 Scrunch value:	8
Apr  4 22:47:14 2021 - DEBUG    Maximum dispersive delay:	 1.923072(s).
Apr  4 22:47:14 2021 - DEBUG    Diagonal DM:	195.568219
Apr  4 22:47:14 2021 - DEBUG    In 4
Apr  4 22:47:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:47:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:47:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:47:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:47:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:47:14 2021 - DEBUG    Driver version:		11010
Apr  4 22:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:47:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:47:14 2021 - DEBUG    az_start:		0.000000
Apr  4 22:47:14 2021 - DEBUG    za_start:		0.000000
Apr  4 22:47:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:47:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:47:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:47:14 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:47:14 2021 - DEBUG    refdm:			0.000000
Apr  4 22:47:14 2021 - DEBUG    period:			0.000000
Apr  4 22:47:14 2021 - DEBUG    fch1:			1425.000000
Apr  4 22:47:14 2021 - DEBUG    foff:			-0.046387
Apr  4 22:47:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:47:14 2021 - DEBUG    telescope_id:		0
Apr  4 22:47:14 2021 - DEBUG    machine_id:		0
Apr  4 22:47:14 2021 - DEBUG    data_type:		0
Apr  4 22:47:14 2021 - DEBUG    barycentric:		0
Apr  4 22:47:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:47:14 2021 - DEBUG    nbits:			8
Apr  4 22:47:14 2021 - DEBUG    nsamples:		625000
Apr  4 22:47:14 2021 - DEBUG    nchans:			4096
Apr  4 22:47:14 2021 - DEBUG    nifs:			0
Apr  4 22:47:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:47:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:47:14 2021 - DEBUG    rawdatafile:		
Apr  4 22:47:14 2021 - DEBUG    source_name:		
Apr  4 22:47:14 2021 - DEBUG    N:			0
Apr  4 22:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:47:14 2021 - DEBUG    Optimization settings:
Apr  4 22:47:14 2021 - DEBUG    		UNROLL:			4
Apr  4 22:47:14 2021 - DEBUG    		SNUMREG:		6
Apr  4 22:47:14 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:47:14 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:47:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:47:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 22:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 22:47:14 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:47:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:47:14 2021 - DEBUG         ndms[0]:		2816
Apr  4 22:47:14 2021 - DEBUG         ndms[1]:		1152
Apr  4 22:47:14 2021 - DEBUG         ndms[2]:		1120
Apr  4 22:47:14 2021 - DEBUG         ndms[3]:		320
Apr  4 22:47:14 2021 - DEBUG    ddtr maxshift:		60096
Apr  4 22:47:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:47:14 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:47:14 2021 - DEBUG    t_processed size:	4
Apr  4 22:47:14 2021 - DEBUG    t_processed elements:
Apr  4 22:47:14 2021 - DEBUG         t_processed[0][0]:	397824
Apr  4 22:47:14 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 22:47:14 2021 - DEBUG         t_processed[1][0]:	198912
Apr  4 22:47:14 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 22:47:14 2021 - DEBUG         t_processed[2][0]:	99456
Apr  4 22:47:14 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 22:47:14 2021 - DEBUG         t_processed[3][0]:	49728
Apr  4 22:47:14 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 22:47:14 2021 - DEBUG    power:			2.000000
Apr  4 22:47:14 2021 - NOTICE   Pipeline is ready.
Apr  4 22:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:19 2021 - NOTICE   Pipeline running over next chunk.
 needed:	131 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9024
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  593682432 bytes = 566.180 MB;
Total memory required: 753328128 bytes = 718.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.236530
CT Device memory bandwidth in GB/s: 138.741918

NOTICE: 0.000000	1447.040039	0.380000	3808

Amount of telescope time processed: 0.000000

742.187500
0.002538
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.040039	1769.600098	0.630000	512

Amount of telescope time processed: 0.000000
timesamples: 38976

615.234375
0.002538
78
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262253 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 58.475731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	939 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	939 MB.


Memory allocation for the DDTR
Number of time samples: 397824;
maxshift: 60096
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.782125
CT Device memory bandwidth in GB/s: 135.469275

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 0.000000

8437.500000
0.000677
207
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 457920

8593.750000
0.000677
210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 0.000000
timesamples: 259008

6406.250000
0.000677
164
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 159552

5468.750000
0.000677
144
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proApr  4 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:47:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:47:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:47:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:47:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:47:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:47:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:47:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:47:22 2021 - DEBUG    Optimization settings:
Apr  4 22:47:22 2021 - DEBUG    		UNROLL:			4
Apr  4 22:47:22 2021 - DEBUG    		SNUMREG:		6
Apr  4 22:47:22 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:47:22 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:47:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:47:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.270000,1,1
Apr  4 22:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1393.920044,0.550000,2,2
Apr  4 22:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1393.920044,2312.320068,0.820000,4,4
Apr  4 22:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.320068,2760.320068,1.400000,8,8
Apr  4 22:47:22 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:47:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:47:22 2021 - DEBUG         ndms[0]:		2816
Apr  4 22:47:22 2021 - DEBUG         ndms[1]:		1152
Apr  4 22:47:22 2021 - DEBUG         ndms[2]:		1120
Apr  4 22:47:22 2021 - DEBUG         ndms[3]:		320
Apr  4 22:47:22 2021 - DEBUG    ddtr maxshift:		60096
Apr  4 22:47:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:47:22 2021 - DEBUG    ddtr max_ndms:		2816
Apr  4 22:47:22 2021 - DEBUG    t_processed size:	4
Apr  4 22:47:22 2021 - DEBUG    t_processed elements:
Apr  4 22:47:22 2021 - DEBUG         t_processed[0][0]:	397824
Apr  4 22:47:22 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 22:47:22 2021 - DEBUG         t_processed[1][0]:	198912
Apr  4 22:47:22 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 22:47:22 2021 - DEBUG         t_processed[2][0]:	99456
Apr  4 22:47:22 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 22:47:22 2021 - DEBUG         t_processed[3][0]:	49728
Apr  4 22:47:22 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 22:47:22 2021 - DEBUG    power:			2.000000
Apr  4 22:47:22 2021 - NOTICE   Finished. 1
Apr  4 22:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:47:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:47:22 2021 - NOTICE   	DDTR Binning 	201.020284
Apr  4 22:47:22 2021 - NOTICE   	DDTR Corner_Turn 	123.918304
Apr  4 22:47:22 2021 - NOTICE   	DDTR Dedispersion 	4357.597966
Apr  4 22:47:22 2021 - NOTICE   	DDTR Host_To_Device 	3676.092786
Apr  4 22:47:22 2021 - NOTICE   	DDTR total 	8358.899813
Apr  4 22:47:22 2021 - NOTICE   	Total total 	8359.119141
Apr  4 22:47:22 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  4 22:47:22 2021 - NOTICE    
Apr  4 22:47:22 2021 - NOTICE   	Real-time speed-up factor:	2.157977
Apr  4 22:47:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:47:22 2021 - NOTICE   Checked for devices.
Apr  4 22:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:47:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:47:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:47:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:47:22 2021 - DEBUG    Driver version:		11010
Apr  4 22:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:47:22 2021 - NOTICE   Calculating strategy.
Apr  4 22:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 22:47:22 2021 - DEBUG    Range:	1 MAXSHIFT:	21312 Scrunch value:	2
Apr  4 22:47:22 2021 - DEBUG    Maximum dispersive delay:	 0.681984(s).
Apr  4 22:47:22 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:47:22 2021 - DEBUG    In 4
Apr  4 22:47:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:47:25 2021 - NOTICE   Calculating strategy.
Apr  4 22:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  4 22:47:25 2021 - DEBUG    Range:	1 MAXSHIFT:	21312 Scrunch value:	2
Apr  4 22:47:25 2021 - DEBUG    Maximum dispersive delay:	 0.681984(s).
Apr  4 22:47:25 2021 - DEBUG    Diagonal DM:	693.367458
Apr  4 22:47:25 2021 - DEBUG    In 4
Apr  4 22:47:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:47:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:47:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:47:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:47:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:47:25 2021 - DEBUG    Driver version:		11010
Apr  4 22:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:47:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:47:25 2021 - DEBUG    az_start:		0.000000
Apr  4 22:47:25 2021 - DEBUG    za_start:		0.000000
Apr  4 22:47:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:47:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:47:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:47:25 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:47:25 2021 - DEBUG    refdm:			0.000000
Apr  4 22:47:25 2021 - DEBUG    period:			0.000000
Apr  4 22:47:25 2021 - DEBUG    fch1:			1800.000000
Apr  4 22:47:25 2021 - DEBUG    foff:			-0.029297
Apr  4 22:47:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:47:25 2021 - DEBUG    telescope_id:		0
Apr  4 22:47:25 2021 - DEBUG    machine_id:		0
Apr  4 22:47:25 2021 - DEBUG    data_type:		0
Apr  4 22:47:25 2021 - DEBUG    barycentric:		0
Apr  4 22:47:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:47:25 2021 - DEBUG    nbits:			8
Apr  4 22:47:25 2021 - DEBUG    nsamples:		625000
Apr  4 22:47:25 2021 - DEBUG    nchans:			4096
Apr  4 22:47:25 2021 - DEBUG    nifs:			0
Apr  4 22:47:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:47:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:47:25 2021 - DEBUG    rawdatafile:		
Apr  4 22:47:25 2021 - DEBUG    source_name:		
Apr  4 22:47:25 2021 - DEBUG    N:			0
Apr  4 22:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:47:25 2021 - DEBUG    Optimization settings:
Apr  4 22:47:25 2021 - DEBUG    		UNROLL:			4
Apr  4 22:47:25 2021 - DEBUG    		SNUMREG:		6
Apr  4 22:47:25 2021 - DEBUG    		SDIVINT:		16
Apr  4 22:47:25 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:47:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:47:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  4 22:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  4 22:47:25 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:47:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:47:25 2021 - DEBUG         ndms[0]:		2368
Apr  4 22:47:25 2021 - DEBUG         ndms[1]:		512
Apr  4 22:47:25 2021 - DEBUG    ddtr maxshift:		21312
Apr  4 22:47:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:47:25 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:47:25 2021 - DEBUG    t_processed size:	2
Apr  4 22:47:25 2021 - DEBUG    t_processed elements:
Apr  4 22:47:25 2021 - DEBUG         t_processed[0][0]:	437376
Apr  4 22:47:25 2021 - DEBUG         t_processed[0][1]:	166272
Apr  4 22:47:25 2021 - DEBUG         t_processed[1][0]:	218688
Apr  4 22:47:25 2021 - DEBUG         t_processed[1][1]:	83136
Apr  4 22:47:25 2021 - DEBUG    power:			2.000000
Apr  4 22:47:25 2021 - NOTICE   Pipeline is ready.
Apr  4 22:47:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
cessed:	165888, 1
CORNER TURN!
225984 4096
32 8
7062 512
Performed CT: 0.040808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.825383
CT Device memory bandwidth in GB/s: 136.095230

NOTICE: 0.000000	760.320007	0.270000	2816

Amount of telescope time processed: 12.730368

8437.500000
0.000677
207
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1393.920044	0.550000	1152

Amount of telescope time processed: 12.730368
timesamples: 225984

8593.750000
0.000677
210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1393.920044	2312.320068	0.820000	1120

Amount of telescope time processed: 12.730368
timesamples: 143040

6406.250000
0.000677
164
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.320068	2760.320068	1.400000	320

Amount of telescope time processed: 12.730368
timesamples: 101568

5468.750000
0.000677
144
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	563712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.35912 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 563712
Real-time speedup factor: 2.157977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 437376;
maxshift: 21312
Number of time samples + maxshift: 458688;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757572096 bytes = 3583.500 MB;
DDTR output size:  7515144192 bytes = 7167.000 MB;
Total memory required: 11272716288 bytes = 10750.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437376, 0
CORNER TURN!
458688 4096
32 8
14334 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.787833
CT Device memory bandwidth in GB/s: 135.472700

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 0.000000

34375.000000
0.000189
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049	3526.399902	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 458688

28125.000000
0.000189
195
lineshift:	355
