Apr  5 01:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:54:43 2021 - NOTICE   Checked for devices.
Apr  5 01:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:54:43 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165872, 1
CORNER TURN!
186872 4096
32 8
5839 512
Performed CT: 0.033239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.253692
CT Device memory bandwidth in GB/s: 138.152215

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 14.017024

34375.000000
0.000189
436
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800Apr  5 01:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:55:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:55:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:55:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:55:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:55:28 2021 - DEBUG    Optimization settings:
Apr  5 01:55:28 2021 - DEBUG    		UNROLL:			4
Apr  5 01:55:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:55:28 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:55:28 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:55:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:55:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  5 01:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  5 01:55:28 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 01:55:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:55:28 2021 - DEBUG         ndms[0]:		2368
Apr  5 01:55:28 2021 - DEBUG         ndms[1]:		512
Apr  5 01:55:28 2021 - DEBUG    ddtr maxshift:		21000
Apr  5 01:55:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:55:28 2021 - DEBUG    ddtr max_ndms:		2368
Apr  5 01:55:28 2021 - DEBUG    t_processed size:	2
Apr  5 01:55:28 2021 - DEBUG    t_processed elements:
Apr  5 01:55:28 2021 - DEBUG         t_processed[0][0]:	438032
Apr  5 01:55:28 2021 - DEBUG         t_processed[0][1]:	165872
Apr  5 01:55:28 2021 - DEBUG         t_processed[1][0]:	219016
Apr  5 01:55:28 2021 - DEBUG         t_processed[1][1]:	82936
Apr  5 01:55:28 2021 - DEBUG    power:			2.000000
Apr  5 01:55:28 2021 - NOTICE   Finished. 1
Apr  5 01:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:55:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:55:28 2021 - NOTICE   	DDTR Binning 	96.679266
Apr  5 01:55:28 2021 - NOTICE   	DDTR Corner_Turn 	116.687168
Apr  5 01:55:28 2021 - NOTICE   	DDTR Dedispersion 	6446.694901
Apr  5 01:55:28 2021 - NOTICE   	DDTR Host_To_Device 	3468.007230
Apr  5 01:55:28 2021 - NOTICE   	DDTR total 	10128.227951
Apr  5 01:55:28 2021 - NOTICE   	Total total 	10128.377930
Apr  5 01:55:28 2021 - NOTICE   	Processed telescope time:	19324.928284
Apr  5 01:55:28 2021 - NOTICE    
Apr  5 01:55:28 2021 - NOTICE   	Real-time speed-up factor:	1.907998
Apr  5 01:55:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:55:29 2021 - NOTICE   Checked for devices.
Apr  5 01:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:55:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:55:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:55:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:55:29 2021 - DEBUG    Driver version:		11010
Apr  5 01:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:55:29 2021 - NOTICE   Calculating strategy.
Apr  5 01:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 01:55:29 2021 - DEBUG    Range:	6 MAXSHIFT:	354872 Scrunch value:	64
Apr  5 01:55:29 2021 - DEBUG    Maximum dispersive delay:	 11.355904(s).
Apr  5 01:55:29 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:55:29 2021 - DEBUG    In 1
Apr  5 01:55:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:55:30 2021 - NOTICE   Calculating strategy.
Apr  5 01:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 01:55:30 2021 - DEBUG    Range:	6 MAXSHIFT:	354872 Scrunch value:	64
Apr  5 01:55:30 2021 - DEBUG    Maximum dispersive delay:	 11.355904(s).
Apr  5 01:55:30 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:55:30 2021 - DEBUG    In 1
Apr  5 01:55:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:55:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:55:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:55:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:55:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:55:30 2021 - DEBUG    Driver version:		11010
Apr  5 01:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:55:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:55:30 2021 - DEBUG    az_start:		0.000000
Apr  5 01:55:30 2021 - DEBUG    za_start:		0.000000
Apr  5 01:55:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:55:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:55:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:55:30 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:55:30 2021 - DEBUG    refdm:			0.000000
Apr  5 01:55:30 2021 - DEBUG    period:			0.000000
Apr  5 01:55:30 2021 - DEBUG    fch1:			695.000000
Apr  5 01:55:30 2021 - DEBUG    foff:			-0.102539
Apr  5 01:55:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:55:30 2021 - DEBUG    telescope_id:		0
Apr  5 01:55:30 2021 - DEBUG    machine_id:		0
Apr  5 01:55:30 2021 - DEBUG    data_type:		0
Apr  5 01:55:30 2021 - DEBUG    barycentric:		0
Apr  5 01:55:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:55:30 2021 - DEBUG    nbits:			8
Apr  5 01:55:30 2021 - DEBUG    nsamples:		625000
Apr  5 01:55:30 2021 - DEBUG    nchans:			2048
Apr  5 01:55:30 2021 - DEBUG    nifs:			0
Apr  5 01:55:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:55:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:55:30 2021 - DEBUG    rawdatafile:		
Apr  5 01:55:30 2021 - DEBUG    source_name:		
Apr  5 01:55:30 2021 - DEBUG    N:			0
Apr  5 01:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:55:30 2021 - DEBUG    Optimization settings:
Apr  5 01:55:30 2021 - DEBUG    		UNROLL:			4
Apr  5 01:55:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:55:30 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:55:30 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:55:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:55:30 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 01:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 01:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 01:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 01:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,378.112000,0.130000,16,16
Apr  5 01:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.112000,760.831970,0.260000,32,32
Apr  5 01:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.831970,1252.351929,0.640000,64,64
Apr  5 01:55:30 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:55:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:55:30 2021 - DEBUG         ndms[0]:		2560
Apr  5 01:55:30 2021 - DEBUG         ndms[1]:		896
Apr  5 01:55:30 2021 - DEBUG         ndms[2]:		1536
Apr  5 01:55:30 2021 - DEBUG         ndms[3]:		1280
Apr  5 01:55:30 2021 - DEBUG         ndms[4]:		1472
Apr  5 01:55:30 2021 - DEBUG         ndms[5]:		1472
Apr  5 01:55:30 2021 - DEBUG         ndms[6]:		768
Apr  5 01:55:30 2021 - DEBUG    ddtr maxshift:		354872
Apr  5 01:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:55:30 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:55:30 2021 - DEBUG    t_processed size:	7
Apr  5 01:55:30 2021 - DEBUG    t_processed elements:
Apr  5 01:55:30 2021 - DEBUG         t_processed[0][0]:	268800
Apr  5 01:55:30 2021 - DEBUG         t_processed[1][0]:	134400
Apr  5 01:55:30 2021 - DEBUG         t_processed[2][0]:	67200
Apr  5 01:55:30 2021 - DEBUG         t_processed[3][0]:	33600
Apr  5 01:55:30 2021 - DEBUG         t_processed[4][0]:	16800
Apr  5 01:55:30 2021 - DEBUG         t_processed[5][0]:	8400
Apr  5 01:55:30 2021 - DEBUG         t_processed[6][0]:	4200
Apr  5 01:55:30 2021 - DEBUG    power:			2.000000
Apr  5 01:55:30 2021 - NOTICE   Pipeline is ready.
Apr  5 01:55:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:55:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:55:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:55:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:55:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:55:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:55:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:55:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:55:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:55:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:55:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:55:34 2021 - DEBUG    Optimization settings:
Apr  5 01:55:34 2021 - DEBUG    		UNROLL:			4
Apr  5 01:55:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:55:34 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:55:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:55:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:55:34 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 01:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 01:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 01:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 01:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,378.112000,0.130000,16,16
Apr  5 01:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.112000,760.831970,0.260000,32,32
Apr  5 01:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.831970,1252.351929,0.640000,64,64
Apr  5 01:55:34 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:55:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:55:34 2021 - DEBUG         ndms[0]:		2560
Apr  5 01:55:34 2021 - DEBUG         ndms[1]:		896
Apr  5 01:55:34 2021 - DEBUG         ndms[2]:		1536
Apr  5 01:55:34 2021 - DEBUG         ndms[3]:		1280
Apr  5 01:55:34 2021 - DEBUG         ndms[4]:		1472
Apr  5 01:55:34 2021 - DEBUG         ndms[5]:		1472
Apr  5 01:55:34 2021 - DEBUG         ndms[6]:		768
Apr  5 01:55:34 2021 - DEBUG    ddtr maxshift:		354872
Apr  5 01:55:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:55:34 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 01:55:34 2021 - DEBUG    t_processed size:	7
Apr  5 01:55:34 2021 - DEBUG    t_processed elements:
Apr  5 01:55:34 2021 - DEBUG         t_processed[0][0]:	268800
Apr  5 01:55:34 2021 - DEBUG         t_processed[1][0]:	134400
Apr  5 01:55:34 2021 - DEBUG         t_processed[2][0]:	67200
Apr  5 01:55:34 2021 - DEBUG         t_processed[3][0]:	33600
Apr  5 01:55:34 2021 - DEBUG         t_processed[4][0]:	16800
Apr  5 01:55:34 2021 - DEBUG         t_processed[5][0]:	8400
Apr  5 01:55:34 2021 - DEBUG         t_processed[6][0]:	4200
Apr  5 01:55:34 2021 - DEBUG    power:			2.000000
Apr  5 01:55:34 2021 - NOTICE   Finished. 1
Apr  5 01:55:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:55:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:55:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:55:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:55:34 2021 - NOTICE   	DDTR Binning 	198.356701
Apr  5 01:55:34 2021 - NOTICE   	DDTR Corner_Turn 	56.097569
Apr  5 01:55:34 2021 - NOTICE   	DDTR Dedispersion 	2028.134826
Apr  5 01:55:34 2021 - NOTICE   	DDTR Host_To_Device 	1674.291443
Apr  5 01:55:34 2021 - NOTICE   	DDTR total 	3957.102345
Apr  5 01:55:34 2021 - NOTICE   	Total total 	3957.278320
Apr  5 01:55:34 2021 - NOTICE   	Processed telescope time:	8601.599693
Apr  5 01:55:34 2021 - NOTICE    
Apr  5 01:55:34 2021 - NOTICE   	Real-time speed-up factor:	2.173615
Apr  5 01:55:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:55:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:55:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:55:34 2021 - NOTICE   Checked for devices.
Apr  5 01:55:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:55:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:55:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:55:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:55:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:55:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:55:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:55:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:55:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:55:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:55:34 2021 - DEBUG    Driver version:		11010
Apr  5 01:55:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:55:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:55:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:55:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:55:34 2021 - NOTICE   Calculating strategy.
Apr  5 01:55:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 01:55:34 2021 - DEBUG    Range:	2 MAXSHIFT:	5656 Scrunch value:	4
Apr  5 01:55:34 2021 - DEBUG    Maximum dispersive delay:	 2.895872(s).
Apr  5 01:55:34 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:55:34 2021 - DEBUG    In 1
Apr  5 01:55:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:55:34 2021 - NOTICE   Calculating strategy.
Apr  5 01:55:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 01:55:34 2021 - DEBUG    Range:	2 MAXSHIFT:	5656 Scrunch value:	4
Apr  5 01:55:34 2021 - DEBUG    Maximum dispersive delay:	 2.895872(s).
Apr  5 01:55:34 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:55:34 2021 - DEBUG    In 1
049	3526.399902	1.800000	512

Amount of telescope time processed: 14.017024
timesamples: 186872

28125.000000
0.000189
361
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1284 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 603904
Real-time speedup factor: 1.907998
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1386 MB.
NOTICE: Output memory needed:	3465 MB.
NOTICE: Maxshift memory needed:	1386 MB.
NOTICE: Output memory needed:	3465 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 354872
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  6386401280 bytes = 6090.547 MB;
Total memory required: 8940961792 bytes = 8526.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.753181
CT Device memory bandwidth in GB/s: 136.651908

NOTICE: 0.000000	33.279999	0.013000	2560

Amount of telescope time processed: 0.000000

406.250000
0.009041
257
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.928001	0.013000	896

Amount of telescope time processed: 0.000000
timesamples: 623672

203.125000
0.009041
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	104.832001	0.039000	1536

Amount of telescope time processed: 0.000000
timesamples: 489272

304.687500
0.009041
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	186.752014	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 422072

250.000015
0.009041
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.752014	378.112000	0.130000	1472

Amount of telescope time processed: 0.000000
timesamples: 388464

253.906235
0.009041
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.112000	760.831970	0.260000	1472

Amount of telescope time processed: 0.000000
timesamples: 371648

253.906235
0.009041
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.831970	1252.351929	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 363216

312.500000
0.009041
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.95728 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 268800
Real-time speedup factor: 2.173615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memoryApr  5 01:55:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:55:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:55:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:55:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:55:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:55:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:55:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:55:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:55:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:55:34 2021 - DEBUG    Driver version:		11010
Apr  5 01:55:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:55:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:55:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:55:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:55:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:55:34 2021 - DEBUG    az_start:		0.000000
Apr  5 01:55:34 2021 - DEBUG    za_start:		0.000000
Apr  5 01:55:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:55:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:55:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:55:34 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:55:34 2021 - DEBUG    refdm:			0.000000
Apr  5 01:55:34 2021 - DEBUG    period:			0.000000
Apr  5 01:55:34 2021 - DEBUG    fch1:			1225.000000
Apr  5 01:55:34 2021 - DEBUG    foff:			-0.332031
Apr  5 01:55:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:55:34 2021 - DEBUG    telescope_id:		0
Apr  5 01:55:34 2021 - DEBUG    machine_id:		0
Apr  5 01:55:34 2021 - DEBUG    data_type:		0
Apr  5 01:55:34 2021 - DEBUG    barycentric:		0
Apr  5 01:55:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:55:34 2021 - DEBUG    nbits:			8
Apr  5 01:55:34 2021 - DEBUG    nsamples:		39062
Apr  5 01:55:34 2021 - DEBUG    nchans:			512
Apr  5 01:55:34 2021 - DEBUG    nifs:			0
Apr  5 01:55:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:55:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:55:34 2021 - DEBUG    rawdatafile:		
Apr  5 01:55:34 2021 - DEBUG    source_name:		
Apr  5 01:55:34 2021 - DEBUG    N:			0
Apr  5 01:55:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:55:34 2021 - DEBUG    Optimization settings:
Apr  5 01:55:34 2021 - DEBUG    		UNROLL:			4
Apr  5 01:55:34 2021 - DEBUG    		SNUMREG:		2
