Apr  4 22:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:25:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:25:42 2021 - NOTICE   Checked for devices.
Apr  4 22:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:25:42 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
187040 4096
32 8
5845 512
Performed CT: 0.033220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.619960
CT Device memory bandwidth in GB/s: 138.371976

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 14.006272

34375.000000
0.000189
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	Apr  4 22:26:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:26:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:26:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:26:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:26:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:26:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:26:22 2021 - DEBUG    Optimization settings:
Apr  4 22:26:22 2021 - DEBUG    		UNROLL:			4
Apr  4 22:26:22 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:26:22 2021 - DEBUG    		SDIVINT:		28
Apr  4 22:26:22 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:26:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:26:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  4 22:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3530.000000,1.800000,2,2
Apr  4 22:26:22 2021 - DEBUG    ddtr max_ndms:		2350
Apr  4 22:26:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:26:22 2021 - DEBUG         ndms[0]:		2350
Apr  4 22:26:22 2021 - DEBUG         ndms[1]:		525
Apr  4 22:26:22 2021 - DEBUG    ddtr maxshift:		21280
Apr  4 22:26:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:26:22 2021 - DEBUG    ddtr max_ndms:		2350
Apr  4 22:26:22 2021 - DEBUG    t_processed size:	2
Apr  4 22:26:22 2021 - DEBUG    t_processed elements:
Apr  4 22:26:22 2021 - DEBUG         t_processed[0][0]:	437696
Apr  4 22:26:22 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 22:26:22 2021 - DEBUG         t_processed[1][0]:	218848
Apr  4 22:26:22 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 22:26:22 2021 - DEBUG    power:			2.000000
Apr  4 22:26:22 2021 - NOTICE   Finished. 1
Apr  4 22:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:26:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:26:22 2021 - NOTICE   	DDTR Binning 	96.327007
Apr  4 22:26:22 2021 - NOTICE   	DDTR Corner_Turn 	116.496868
Apr  4 22:26:22 2021 - NOTICE   	DDTR Dedispersion 	5123.081268
Apr  4 22:26:22 2021 - NOTICE   	DDTR Host_To_Device 	3467.761256
Apr  4 22:26:22 2021 - NOTICE   	DDTR total 	8803.830597
Apr  4 22:26:22 2021 - NOTICE   	Total total 	8803.992188
Apr  4 22:26:22 2021 - NOTICE   	Processed telescope time:	19310.592651
Apr  4 22:26:22 2021 - NOTICE    
Apr  4 22:26:22 2021 - NOTICE   	Real-time speed-up factor:	2.193390
Apr  4 22:26:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:26:22 2021 - NOTICE   Checked for devices.
Apr  4 22:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:26:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:26:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:26:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:26:22 2021 - DEBUG    Driver version:		11010
Apr  4 22:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:26:22 2021 - NOTICE   Calculating strategy.
Apr  4 22:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Apr  4 22:26:22 2021 - DEBUG    Range:	6 MAXSHIFT:	358624 Scrunch value:	64
Apr  4 22:26:22 2021 - DEBUG    Maximum dispersive delay:	 11.475968(s).
Apr  4 22:26:22 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 22:26:22 2021 - DEBUG    In 1
Apr  4 22:26:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:26:23 2021 - NOTICE   Calculating strategy.
Apr  4 22:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Apr  4 22:26:23 2021 - DEBUG    Range:	6 MAXSHIFT:	358624 Scrunch value:	64
Apr  4 22:26:23 2021 - DEBUG    Maximum dispersive delay:	 11.475968(s).
Apr  4 22:26:23 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 22:26:23 2021 - DEBUG    In 1
Apr  4 22:26:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:26:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:26:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:26:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:26:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:26:23 2021 - DEBUG    Driver version:		11010
Apr  4 22:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:26:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:26:23 2021 - DEBUG    az_start:		0.000000
Apr  4 22:26:23 2021 - DEBUG    za_start:		0.000000
Apr  4 22:26:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:26:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:26:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:26:23 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:26:23 2021 - DEBUG    refdm:			0.000000
Apr  4 22:26:23 2021 - DEBUG    period:			0.000000
Apr  4 22:26:23 2021 - DEBUG    fch1:			695.000000
Apr  4 22:26:23 2021 - DEBUG    foff:			-0.102539
Apr  4 22:26:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:26:23 2021 - DEBUG    telescope_id:		0
Apr  4 22:26:23 2021 - DEBUG    machine_id:		0
Apr  4 22:26:23 2021 - DEBUG    data_type:		0
Apr  4 22:26:23 2021 - DEBUG    barycentric:		0
Apr  4 22:26:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:26:23 2021 - DEBUG    nbits:			8
Apr  4 22:26:23 2021 - DEBUG    nsamples:		625000
Apr  4 22:26:23 2021 - DEBUG    nchans:			2048
Apr  4 22:26:23 2021 - DEBUG    nifs:			0
Apr  4 22:26:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:26:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:26:23 2021 - DEBUG    rawdatafile:		
Apr  4 22:26:23 2021 - DEBUG    source_name:		
Apr  4 22:26:23 2021 - DEBUG    N:			0
Apr  4 22:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:26:23 2021 - DEBUG    Optimization settings:
Apr  4 22:26:23 2021 - DEBUG    		UNROLL:			4
Apr  4 22:26:23 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:26:23 2021 - DEBUG    		SDIVINT:		28
Apr  4 22:26:23 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:26:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:26:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 22:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.825001,0.013000,1,1
Apr  4 22:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.825001,44.200001,0.013000,2,2
Apr  4 22:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200001,102.699997,0.039000,4,4
Apr  4 22:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.699997,184.300003,0.064000,8,8
Apr  4 22:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.300003,369.549988,0.130000,16,16
Apr  4 22:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.549988,740.049988,0.260000,32,32
Apr  4 22:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.049988,1236.050049,0.640000,64,64
Apr  4 22:26:23 2021 - DEBUG    ddtr max_ndms:		2525
Apr  4 22:26:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:26:23 2021 - DEBUG         ndms[0]:		2525
Apr  4 22:26:23 2021 - DEBUG         ndms[1]:		875
Apr  4 22:26:23 2021 - DEBUG         ndms[2]:		1500
Apr  4 22:26:23 2021 - DEBUG         ndms[3]:		1275
Apr  4 22:26:23 2021 - DEBUG         ndms[4]:		1425
Apr  4 22:26:23 2021 - DEBUG         ndms[5]:		1425
Apr  4 22:26:23 2021 - DEBUG         ndms[6]:		775
Apr  4 22:26:23 2021 - DEBUG    ddtr maxshift:		358624
Apr  4 22:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:26:23 2021 - DEBUG    ddtr max_ndms:		2525
Apr  4 22:26:23 2021 - DEBUG    t_processed size:	7
Apr  4 22:26:23 2021 - DEBUG    t_processed elements:
Apr  4 22:26:23 2021 - DEBUG         t_processed[0][0]:	258048
Apr  4 22:26:23 2021 - DEBUG         t_processed[1][0]:	129024
Apr  4 22:26:23 2021 - DEBUG         t_processed[2][0]:	64512
Apr  4 22:26:23 2021 - DEBUG         t_processed[3][0]:	32256
Apr  4 22:26:23 2021 - DEBUG         t_processed[4][0]:	16128
Apr  4 22:26:23 2021 - DEBUG         t_processed[5][0]:	8064
Apr  4 22:26:23 2021 - DEBUG         t_processed[6][0]:	4032
Apr  4 22:26:23 2021 - DEBUG    power:			2.000000
Apr  4 22:26:23 2021 - NOTICE   Pipeline is ready.
Apr  4 22:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:26:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:26:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:26:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:26:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:26:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:26:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:26:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:26:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:26:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:26:27 2021 - DEBUG    Optimization settings:
Apr  4 22:26:27 2021 - DEBUG    		UNROLL:			4
Apr  4 22:26:27 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:26:27 2021 - DEBUG    		SDIVINT:		28
Apr  4 22:26:27 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:26:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:26:27 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 22:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.825001,0.013000,1,1
Apr  4 22:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.825001,44.200001,0.013000,2,2
Apr  4 22:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200001,102.699997,0.039000,4,4
Apr  4 22:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.699997,184.300003,0.064000,8,8
Apr  4 22:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.300003,369.549988,0.130000,16,16
Apr  4 22:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.549988,740.049988,0.260000,32,32
Apr  4 22:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.049988,1236.050049,0.640000,64,64
Apr  4 22:26:27 2021 - DEBUG    ddtr max_ndms:		2525
Apr  4 22:26:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:26:27 2021 - DEBUG         ndms[0]:		2525
Apr  4 22:26:27 2021 - DEBUG         ndms[1]:		875
Apr  4 22:26:27 2021 - DEBUG         ndms[2]:		1500
Apr  4 22:26:27 2021 - DEBUG         ndms[3]:		1275
Apr  4 22:26:27 2021 - DEBUG         ndms[4]:		1425
Apr  4 22:26:27 2021 - DEBUG         ndms[5]:		1425
Apr  4 22:26:27 2021 - DEBUG         ndms[6]:		775
Apr  4 22:26:27 2021 - DEBUG    ddtr maxshift:		358624
Apr  4 22:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:26:27 2021 - DEBUG    ddtr max_ndms:		2525
Apr  4 22:26:27 2021 - DEBUG    t_processed size:	7
Apr  4 22:26:27 2021 - DEBUG    t_processed elements:
Apr  4 22:26:27 2021 - DEBUG         t_processed[0][0]:	258048
Apr  4 22:26:27 2021 - DEBUG         t_processed[1][0]:	129024
Apr  4 22:26:27 2021 - DEBUG         t_processed[2][0]:	64512
Apr  4 22:26:27 2021 - DEBUG         t_processed[3][0]:	32256
Apr  4 22:26:27 2021 - DEBUG         t_processed[4][0]:	16128
Apr  4 22:26:27 2021 - DEBUG         t_processed[5][0]:	8064
Apr  4 22:26:27 2021 - DEBUG         t_processed[6][0]:	4032
Apr  4 22:26:27 2021 - DEBUG    power:			2.000000
Apr  4 22:26:27 2021 - NOTICE   Finished. 1
Apr  4 22:26:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:26:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:26:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:26:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:26:27 2021 - NOTICE   	DDTR Binning 	197.855167
Apr  4 22:26:27 2021 - NOTICE   	DDTR Corner_Turn 	55.209473
Apr  4 22:26:27 2021 - NOTICE   	DDTR Dedispersion 	1529.248169
Apr  4 22:26:27 2021 - NOTICE   	DDTR Host_To_Device 	1653.829449
Apr  4 22:26:27 2021 - NOTICE   	DDTR total 	3436.371670
Apr  4 22:26:27 2021 - NOTICE   	Total total 	3436.561279
Apr  4 22:26:27 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  4 22:26:27 2021 - NOTICE    
Apr  4 22:26:27 2021 - NOTICE   	Real-time speed-up factor:	2.402848
Apr  4 22:26:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:26:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:26:27 2021 - NOTICE   Checked for devices.
Apr  4 22:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:26:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:26:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:26:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:26:27 2021 - DEBUG    Driver version:		11010
Apr  4 22:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:26:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:26:27 2021 - NOTICE   Calculating strategy.
Apr  4 22:26:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  4 22:26:27 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Apr  4 22:26:27 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Apr  4 22:26:27 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 22:26:27 2021 - DEBUG    In 1
Apr  4 22:26:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:26:27 2021 - NOTICE   Calculating strategy.
Apr  4 22:26:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  4 22:26:27 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Apr  4 22:26:27 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Apr  4 22:26:27 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 22:26:27 2021 - DEBUG    In 1
3530.000000	1.800000	525

Amount of telescope time processed: 14.006272
timesamples: 187040

28125.000000
0.000189
181
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.80399 (GPU estimate)
Amount of telescope time processed: 19.310593
Number of samples processed: 603456
Real-time speedup factor: 2.193390
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1400 MB.
NOTICE: Output memory needed:	3454 MB.
NOTICE: Maxshift memory needed:	1400 MB.
NOTICE: Output memory needed:	3454 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 358624
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  6228387200 bytes = 5939.853 MB;
Total memory required: 8754275712 bytes = 8348.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.836565
CT Device memory bandwidth in GB/s: 137.301939

NOTICE: 0.000000	32.825001	0.013000	2525

Amount of telescope time processed: 0.000000

406.250000
0.009041
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.825001	44.200001	0.013000	875

Amount of telescope time processed: 0.000000
timesamples: 616672

203.125000
0.009041
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.200001	102.699997	0.039000	1500

Amount of telescope time processed: 0.000000
timesamples: 487648

304.687500
0.009041
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.699997	184.300003	0.064000	1275

Amount of telescope time processed: 0.000000
timesamples: 423136

250.000015
0.009041
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.300003	369.549988	0.130000	1425

Amount of telescope time processed: 0.000000
timesamples: 390880

253.906235
0.009041
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.549988	740.049988	0.260000	1425

Amount of telescope time processed: 0.000000
timesamples: 374752

253.906235
0.009041
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.049988	1236.050049	0.640000	775

Amount of telescope time processed: 0.000000
timesamples: 366656

312.500000
0.009041
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43656 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 2.402848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needApr  4 22:26:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:26:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:26:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:26:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:26:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:26:27 2021 - DEBUG    Driver version:		11010
Apr  4 22:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:26:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:26:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:26:27 2021 - DEBUG    az_start:		0.000000
Apr  4 22:26:27 2021 - DEBUG    za_start:		0.000000
Apr  4 22:26:27 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:26:27 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:26:27 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:26:27 2021 - DEBUG    tsamp:			0.000512
Apr  4 22:26:27 2021 - DEBUG    refdm:			0.000000
Apr  4 22:26:27 2021 - DEBUG    period:			0.000000
Apr  4 22:26:27 2021 - DEBUG    fch1:			1225.000000
Apr  4 22:26:27 2021 - DEBUG    foff:			-0.332031
Apr  4 22:26:27 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:26:27 2021 - DEBUG    telescope_id:		0
Apr  4 22:26:27 2021 - DEBUG    machine_id:		0
Apr  4 22:26:27 2021 - DEBUG    data_type:		0
Apr  4 22:26:27 2021 - DEBUG    barycentric:		0
Apr  4 22:26:27 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:26:27 2021 - DEBUG    nbits:			8
Apr  4 22:26:27 2021 - DEBUG    nsamples:		39062
Apr  4 22:26:27 2021 - DEBUG    nchans:			512
Apr  4 22:26:27 2021 - DEBUG    nifs:			0
Apr  4 22:26:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:26:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:26:27 2021 - DEBUG    rawdatafile:		
Apr  4 22:26:27 2021 - DEBUG    source_name:		
Apr  4 22:26:27 2021 - DEBUG    N:			0
Apr  4 22:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:26:27 2021 - DEBUG    Optimization settings:
Apr  4 22:26:27 2021 - DEBUG    		UNROLL:			4
Apr  4 22:26:27 2021 - DEBUG    		SNUMREG:		4
