Apr  4 23:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:56:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:56:06 2021 - NOTICE   Checked for devices.
Apr  4 23:56:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:56:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:56:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:56:06 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165952, 1
CORNER TURN!
186976 4096
32 8
5843 512
Performed CT: 0.033234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.442926
CT Device memory bandwidth in GB/s: 138.265756

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 14.016512

34375.000000
0.000189
320
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliApr  4 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:56:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:56:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:56:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:56:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:56:51 2021 - DEBUG    Optimization settings:
Apr  4 23:56:51 2021 - DEBUG    		UNROLL:			4
Apr  4 23:56:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:56:51 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:56:51 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:56:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:56:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  4 23:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  4 23:56:51 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 23:56:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:56:51 2021 - DEBUG         ndms[0]:		2352
Apr  4 23:56:51 2021 - DEBUG         ndms[1]:		528
Apr  4 23:56:51 2021 - DEBUG    ddtr maxshift:		21024
Apr  4 23:56:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:56:51 2021 - DEBUG    ddtr max_ndms:		2352
Apr  4 23:56:51 2021 - DEBUG    t_processed size:	2
Apr  4 23:56:51 2021 - DEBUG    t_processed elements:
Apr  4 23:56:51 2021 - DEBUG         t_processed[0][0]:	438016
Apr  4 23:56:51 2021 - DEBUG         t_processed[0][1]:	165952
Apr  4 23:56:51 2021 - DEBUG         t_processed[1][0]:	219008
Apr  4 23:56:51 2021 - DEBUG         t_processed[1][1]:	82976
Apr  4 23:56:51 2021 - DEBUG    power:			2.000000
Apr  4 23:56:51 2021 - NOTICE   Finished. 1
Apr  4 23:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:56:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:56:51 2021 - NOTICE   	DDTR Binning 	96.268097
Apr  4 23:56:51 2021 - NOTICE   	DDTR Corner_Turn 	116.497852
Apr  4 23:56:51 2021 - NOTICE   	DDTR Dedispersion 	5894.849136
Apr  4 23:56:51 2021 - NOTICE   	DDTR Host_To_Device 	3465.115535
Apr  4 23:56:51 2021 - NOTICE   	DDTR total 	9572.882645
Apr  4 23:56:51 2021 - NOTICE   	Total total 	9573.041992
Apr  4 23:56:51 2021 - NOTICE   	Processed telescope time:	19326.976776
Apr  4 23:56:51 2021 - NOTICE    
Apr  4 23:56:51 2021 - NOTICE   	Real-time speed-up factor:	2.018896
Apr  4 23:56:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:56:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:56:51 2021 - NOTICE   Checked for devices.
Apr  4 23:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:56:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:56:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:56:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:56:51 2021 - DEBUG    Driver version:		11010
Apr  4 23:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:56:51 2021 - NOTICE   Calculating strategy.
Apr  4 23:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Apr  4 23:56:51 2021 - DEBUG    Range:	6 MAXSHIFT:	352288 Scrunch value:	64
Apr  4 23:56:51 2021 - DEBUG    Maximum dispersive delay:	 11.273216(s).
Apr  4 23:56:51 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 23:56:51 2021 - DEBUG    In 1
Apr  4 23:56:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:56:52 2021 - NOTICE   Calculating strategy.
Apr  4 23:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Apr  4 23:56:52 2021 - DEBUG    Range:	6 MAXSHIFT:	352288 Scrunch value:	64
Apr  4 23:56:52 2021 - DEBUG    Maximum dispersive delay:	 11.273216(s).
Apr  4 23:56:52 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 23:56:52 2021 - DEBUG    In 1
Apr  4 23:56:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:56:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:56:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:56:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:56:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:56:52 2021 - DEBUG    Driver version:		11010
Apr  4 23:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:56:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:56:52 2021 - DEBUG    az_start:		0.000000
Apr  4 23:56:52 2021 - DEBUG    za_start:		0.000000
Apr  4 23:56:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:56:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:56:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:56:52 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:56:52 2021 - DEBUG    refdm:			0.000000
Apr  4 23:56:52 2021 - DEBUG    period:			0.000000
Apr  4 23:56:52 2021 - DEBUG    fch1:			695.000000
Apr  4 23:56:52 2021 - DEBUG    foff:			-0.102539
Apr  4 23:56:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:56:52 2021 - DEBUG    telescope_id:		0
Apr  4 23:56:52 2021 - DEBUG    machine_id:		0
Apr  4 23:56:52 2021 - DEBUG    data_type:		0
Apr  4 23:56:52 2021 - DEBUG    barycentric:		0
Apr  4 23:56:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:56:52 2021 - DEBUG    nbits:			8
Apr  4 23:56:52 2021 - DEBUG    nsamples:		625000
Apr  4 23:56:52 2021 - DEBUG    nchans:			2048
Apr  4 23:56:52 2021 - DEBUG    nifs:			0
Apr  4 23:56:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:56:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:56:52 2021 - DEBUG    rawdatafile:		
Apr  4 23:56:52 2021 - DEBUG    source_name:		
Apr  4 23:56:52 2021 - DEBUG    N:			0
Apr  4 23:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:56:52 2021 - DEBUG    Optimization settings:
Apr  4 23:56:52 2021 - DEBUG    		UNROLL:			4
Apr  4 23:56:52 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:56:52 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:56:52 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:56:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:56:52 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 23:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.072002,0.013000,1,1
Apr  4 23:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.072002,44.304001,0.013000,2,2
Apr  4 23:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.304001,104.208000,0.039000,4,4
Apr  4 23:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.208000,187.152008,0.064000,8,8
Apr  4 23:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.152008,374.351990,0.130000,16,16
Apr  4 23:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.351990,748.751953,0.260000,32,32
Apr  4 23:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.751953,1240.271973,0.640000,64,64
Apr  4 23:56:52 2021 - DEBUG    ddtr max_ndms:		2544
Apr  4 23:56:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:56:52 2021 - DEBUG         ndms[0]:		2544
Apr  4 23:56:52 2021 - DEBUG         ndms[1]:		864
Apr  4 23:56:52 2021 - DEBUG         ndms[2]:		1536
Apr  4 23:56:52 2021 - DEBUG         ndms[3]:		1296
Apr  4 23:56:52 2021 - DEBUG         ndms[4]:		1440
Apr  4 23:56:52 2021 - DEBUG         ndms[5]:		1440
Apr  4 23:56:52 2021 - DEBUG         ndms[6]:		768
Apr  4 23:56:52 2021 - DEBUG    ddtr maxshift:		352288
Apr  4 23:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:56:52 2021 - DEBUG    ddtr max_ndms:		2544
Apr  4 23:56:52 2021 - DEBUG    t_processed size:	7
Apr  4 23:56:52 2021 - DEBUG    t_processed elements:
Apr  4 23:56:52 2021 - DEBUG         t_processed[0][0]:	272384
Apr  4 23:56:52 2021 - DEBUG         t_processed[1][0]:	136192
Apr  4 23:56:52 2021 - DEBUG         t_processed[2][0]:	68096
Apr  4 23:56:52 2021 - DEBUG         t_processed[3][0]:	34048
Apr  4 23:56:52 2021 - DEBUG         t_processed[4][0]:	17024
Apr  4 23:56:52 2021 - DEBUG         t_processed[5][0]:	8512
Apr  4 23:56:52 2021 - DEBUG         t_processed[6][0]:	4256
Apr  4 23:56:52 2021 - DEBUG    power:			2.000000
Apr  4 23:56:52 2021 - NOTICE   Pipeline is ready.
Apr  4 23:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:56:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:56:56 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	3537.599854	1.800000	528

Amount of telescope time processed: 14.016512
timesamples: 186976

28125.000000
0.000189
264
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.57304 (GPU estimate)
Amount of telescope time processed: 19.326977
Number of samples processed: 603968
Real-time speedup factor: 2.018896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1376 MB.
NOTICE: Output memory needed:	3418 MB.
NOTICE: Maxshift memory needed:	1376 MB.
NOTICE: Output memory needed:	3418 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 352288
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6356662272 bytes = 6062.186 MB;
Total memory required: 8915318784 bytes = 8502.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.523565
CT Device memory bandwidth in GB/s: 137.114139

NOTICE: 0.000000	33.072002	0.013000	2544

Amount of telescope time processed: 0.000000

406.250000
0.009041
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.072002	44.304001	0.013000	864

Amount of telescope time processed: 0.000000
timesamples: 624672

203.125000
0.009041
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.304001	104.208000	0.039000	1536

Amount of telescope time processed: 0.000000
timesamples: 488480

304.687500
0.009041
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.208000	187.152008	0.064000	1296

Amount of telescope time processed: 0.000000
timesamples: 420384

250.000015
0.009041
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.152008	374.351990	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 386336

253.906235
0.009041
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.351990	748.751953	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 369312

253.906235
0.009041
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.751953	1240.271973	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 360768

312.500000
0.009041
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.77703 (GPU estimate)
Amount of telescope time processed: 8.716288
Number of samples processed: 272384
Real-time speedup factor: 2.307708
NOTICE: Pipeline start/resume run_piApr  4 23:56:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:56:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:56:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:56:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:56:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:56:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:56:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:56:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:56:56 2021 - DEBUG    Optimization settings:
Apr  4 23:56:56 2021 - DEBUG    		UNROLL:			4
Apr  4 23:56:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:56:56 2021 - DEBUG    		SDIVINT:		8
Apr  4 23:56:56 2021 - DEBUG    		SDIVINDM:		48
Apr  4 23:56:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:56:56 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 23:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.072002,0.013000,1,1
Apr  4 23:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.072002,44.304001,0.013000,2,2
Apr  4 23:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.304001,104.208000,0.039000,4,4
Apr  4 23:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.208000,187.152008,0.064000,8,8
Apr  4 23:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.152008,374.351990,0.130000,16,16
Apr  4 23:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.351990,748.751953,0.260000,32,32
Apr  4 23:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.751953,1240.271973,0.640000,64,64
Apr  4 23:56:56 2021 - DEBUG    ddtr max_ndms:		2544
Apr  4 23:56:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:56:56 2021 - DEBUG         ndms[0]:		2544
Apr  4 23:56:56 2021 - DEBUG         ndms[1]:		864
Apr  4 23:56:56 2021 - DEBUG         ndms[2]:		1536
Apr  4 23:56:56 2021 - DEBUG         ndms[3]:		1296
Apr  4 23:56:56 2021 - DEBUG         ndms[4]:		1440
Apr  4 23:56:56 2021 - DEBUG         ndms[5]:		1440
Apr  4 23:56:56 2021 - DEBUG         ndms[6]:		768
Apr  4 23:56:56 2021 - DEBUG    ddtr maxshift:		352288
Apr  4 23:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:56:56 2021 - DEBUG    ddtr max_ndms:		2544
Apr  4 23:56:56 2021 - DEBUG    t_processed size:	7
Apr  4 23:56:56 2021 - DEBUG    t_processed elements:
Apr  4 23:56:56 2021 - DEBUG         t_processed[0][0]:	272384
Apr  4 23:56:56 2021 - DEBUG         t_processed[1][0]:	136192
Apr  4 23:56:56 2021 - DEBUG         t_processed[2][0]:	68096
Apr  4 23:56:56 2021 - DEBUG         t_processed[3][0]:	34048
Apr  4 23:56:56 2021 - DEBUG         t_processed[4][0]:	17024
Apr  4 23:56:56 2021 - DEBUG         t_processed[5][0]:	8512
Apr  4 23:56:56 2021 - DEBUG         t_processed[6][0]:	4256
Apr  4 23:56:56 2021 - DEBUG    power:			2.000000
Apr  4 23:56:56 2021 - NOTICE   Finished. 1
Apr  4 23:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:56:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:56:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:56:56 2021 - NOTICE   	DDTR Binning 	197.291872
Apr  4 23:56:56 2021 - NOTICE   	DDTR Corner_Turn 	56.000511
Apr  4 23:56:56 2021 - NOTICE   	DDTR Dedispersion 	1848.023126
Apr  4 23:56:56 2021 - NOTICE   	DDTR Host_To_Device 	1675.315969
Apr  4 23:56:56 2021 - NOTICE   	DDTR total 	3776.858181
Apr  4 23:56:56 2021 - NOTICE   	Total total 	3777.032959
Apr  4 23:56:56 2021 - NOTICE   	Processed telescope time:	8716.287613
Apr  4 23:56:56 2021 - NOTICE    
Apr  4 23:56:56 2021 - NOTICE   	Real-time speed-up factor:	2.307708
Apr  4 23:56:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:56:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:56:56 2021 - NOTICE   Checked for devices.
Apr  4 23:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:56:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:56:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:56:56 2021 - DEBUG    Driver version:		11010
Apr  4 23:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:56:56 2021 - NOTICE   Calculating strategy.
Apr  4 23:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 23:56:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5280 Scrunch value:	4
Apr  4 23:56:56 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Apr  4 23:56:56 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 23:56:56 2021 - DEBUG    In 1
Apr  4 23:56:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:56:56 2021 - NOTICE   Calculating strategy.
Apr  4 23:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 23:56:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5280 Scrunch value:	4
Apr  4 23:56:56 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Apr  4 23:56:56 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 23:56:56 2021 - DEBUG    In 1
Apr  4 23:56:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:56:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:56:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:56:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:56:56 2021 - DEBUG    Driver version:		11010
Apr  4 23:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:56:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:56:56 2021 - DEBUG    az_start:		0.000000
Apr  4 23:56:56 2021 - DEBUG    za_start:		0.000000
Apr  4 23:56:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:56:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:56:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:56:56 2021 - DEBUG    tsamp:			0.000512
Apr  4 23:56:56 2021 - DEBUG    refdm:			0.000000
Apr  4 23:56:56 2021 - DEBUG    period:			0.000000
Apr  4 23:56:56 2021 - DEBUG    fch1:			1225.000000
Apr  4 23:56:56 2021 - DEBUG    foff:			-0.332031
Apr  4 23:56:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:56:56 2021 - DEBUG    telescope_id:		0
Apr  4 23:56:56 2021 - DEBUG    machine_id:		0
Apr  4 23:56:56 2021 - DEBUG    data_type:		0
Apr  4 23:56:56 2021 - DEBUG    barycentric:		0
Apr  4 23:56:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:56:56 2021 - DEBUG    nbits:			8
Apr  4 23:56:56 2021 - DEBUG    nsamples:		39062
Apr  4 23:56:56 2021 - DEBUG    nchans:			512
Apr  4 23:56:56 2021 - DEBUG    nifs:			0
Apr  4 23:56:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:56:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:56:56 2021 - DEBUG    rawdatafile:		
Apr  4 23:56:56 2021 - DEBUG    source_name:		
Apr  4 23:56:56 2021 - DEBUG    N:			0
Apr  4 23:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:56:56 2021 - DEBUG    Optimization settings:
Apr  4 23:56:56 2021 - DEBUG    		UNROLL:			4
Apr  4 23:56:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:56:56 2021 - DEBUG    		SDIVINT:		8
