Apr  5 01:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:08:53 2021 - NOTICE   Checked for devices.
Apr  5 01:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:08:53 2021 - DEBUG    CARD INFORMATION:
0.000189
328
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166016, 1
CORNER TURN!
187072 4096
32 8
5846 512
Performed CT: 0.033234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.562805
CT Device memory bandwidth in GB/s: 138.337683

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 14.012416

34375.000000
0.000189
398
lineshift:	446
Using fast shaApr  5 01:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:09:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:09:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:09:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:09:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:09:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:09:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:09:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:09:30 2021 - DEBUG    Optimization settings:
Apr  5 01:09:30 2021 - DEBUG    		UNROLL:			4
Apr  5 01:09:30 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:09:30 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:09:30 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:09:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:09:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  5 01:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3546.000000,1.800000,2,2
Apr  5 01:09:30 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:09:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:09:30 2021 - DEBUG         ndms[0]:		2340
Apr  5 01:09:30 2021 - DEBUG         ndms[1]:		540
Apr  5 01:09:30 2021 - DEBUG    ddtr maxshift:		21056
Apr  5 01:09:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:09:30 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:09:30 2021 - DEBUG    t_processed size:	2
Apr  5 01:09:30 2021 - DEBUG    t_processed elements:
Apr  5 01:09:30 2021 - DEBUG         t_processed[0][0]:	437888
Apr  5 01:09:30 2021 - DEBUG         t_processed[0][1]:	166016
Apr  5 01:09:30 2021 - DEBUG         t_processed[1][0]:	218944
Apr  5 01:09:30 2021 - DEBUG         t_processed[1][1]:	83008
Apr  5 01:09:30 2021 - DEBUG    power:			2.000000
Apr  5 01:09:30 2021 - NOTICE   Finished. 1
Apr  5 01:09:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:09:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:09:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:09:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:09:30 2021 - NOTICE   	DDTR Binning 	96.493534
Apr  5 01:09:30 2021 - NOTICE   	DDTR Corner_Turn 	116.495941
Apr  5 01:09:30 2021 - NOTICE   	DDTR Dedispersion 	3698.857208
Apr  5 01:09:30 2021 - NOTICE   	DDTR Host_To_Device 	3468.585277
Apr  5 01:09:30 2021 - NOTICE   	DDTR total 	7380.583466
Apr  5 01:09:30 2021 - NOTICE   	Total total 	7380.732910
Apr  5 01:09:30 2021 - NOTICE   	Processed telescope time:	19324.928284
Apr  5 01:09:30 2021 - NOTICE    
Apr  5 01:09:30 2021 - NOTICE   	Real-time speed-up factor:	2.618294
Apr  5 01:09:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:09:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:09:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:09:30 2021 - NOTICE   Checked for devices.
Apr  5 01:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:09:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:09:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:09:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:09:30 2021 - DEBUG    Driver version:		11010
Apr  5 01:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:09:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:09:30 2021 - NOTICE   Calculating strategy.
Apr  5 01:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  5 01:09:30 2021 - DEBUG    Range:	6 MAXSHIFT:	356416 Scrunch value:	64
Apr  5 01:09:30 2021 - DEBUG    Maximum dispersive delay:	 11.405312(s).
Apr  5 01:09:30 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:09:30 2021 - DEBUG    In 1
Apr  5 01:09:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:09:31 2021 - NOTICE   Calculating strategy.
Apr  5 01:09:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  5 01:09:31 2021 - DEBUG    Range:	6 MAXSHIFT:	356416 Scrunch value:	64
Apr  5 01:09:31 2021 - DEBUG    Maximum dispersive delay:	 11.405312(s).
Apr  5 01:09:31 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:09:31 2021 - DEBUG    In 1
Apr  5 01:09:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:09:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:09:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:09:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:09:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:09:31 2021 - DEBUG    Driver version:		11010
Apr  5 01:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:09:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:09:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:09:31 2021 - DEBUG    az_start:		0.000000
Apr  5 01:09:31 2021 - DEBUG    za_start:		0.000000
Apr  5 01:09:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:09:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:09:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:09:31 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:09:31 2021 - DEBUG    refdm:			0.000000
Apr  5 01:09:31 2021 - DEBUG    period:			0.000000
Apr  5 01:09:31 2021 - DEBUG    fch1:			695.000000
Apr  5 01:09:31 2021 - DEBUG    foff:			-0.102539
Apr  5 01:09:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:09:31 2021 - DEBUG    telescope_id:		0
Apr  5 01:09:31 2021 - DEBUG    machine_id:		0
Apr  5 01:09:31 2021 - DEBUG    data_type:		0
Apr  5 01:09:31 2021 - DEBUG    barycentric:		0
Apr  5 01:09:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:09:31 2021 - DEBUG    nbits:			8
Apr  5 01:09:31 2021 - DEBUG    nsamples:		625000
Apr  5 01:09:31 2021 - DEBUG    nchans:			2048
Apr  5 01:09:31 2021 - DEBUG    nifs:			0
Apr  5 01:09:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:09:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:09:31 2021 - DEBUG    rawdatafile:		
Apr  5 01:09:31 2021 - DEBUG    source_name:		
Apr  5 01:09:31 2021 - DEBUG    N:			0
Apr  5 01:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:09:31 2021 - DEBUG    Optimization settings:
Apr  5 01:09:31 2021 - DEBUG    		UNROLL:			4
Apr  5 01:09:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:09:31 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:09:31 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:09:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:09:31 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  5 01:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.013000,2,2
Apr  5 01:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.960007,0.039000,4,4
Apr  5 01:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.960007,187.440002,0.064000,8,8
Apr  5 01:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,374.640015,0.130000,16,16
Apr  5 01:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.640015,749.040039,0.260000,32,32
Apr  5 01:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.040039,1248.239990,0.640000,64,64
Apr  5 01:09:31 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:09:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:09:31 2021 - DEBUG         ndms[0]:		2520
Apr  5 01:09:31 2021 - DEBUG         ndms[1]:		900
Apr  5 01:09:31 2021 - DEBUG         ndms[2]:		1500
Apr  5 01:09:31 2021 - DEBUG         ndms[3]:		1320
Apr  5 01:09:31 2021 - DEBUG         ndms[4]:		1440
Apr  5 01:09:31 2021 - DEBUG         ndms[5]:		1440
Apr  5 01:09:31 2021 - DEBUG         ndms[6]:		780
Apr  5 01:09:31 2021 - DEBUG    ddtr maxshift:		356416
Apr  5 01:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:09:31 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:09:31 2021 - DEBUG    t_processed size:	7
Apr  5 01:09:31 2021 - DEBUG    t_processed elements:
Apr  5 01:09:31 2021 - DEBUG         t_processed[0][0]:	266240
Apr  5 01:09:31 2021 - DEBUG         t_processed[1][0]:	133120
Apr  5 01:09:31 2021 - DEBUG         t_processed[2][0]:	66560
Apr  5 01:09:31 2021 - DEBUG         t_processed[3][0]:	33280
Apr  5 01:09:31 2021 - DEBUG         t_processed[4][0]:	16640
Apr  5 01:09:31 2021 - DEBUG         t_processed[5][0]:	8320
Apr  5 01:09:31 2021 - DEBUG         t_processed[6][0]:	4160
Apr  5 01:09:31 2021 - DEBUG    power:			2.000000
Apr  5 01:09:31 2021 - NOTICE   Pipeline is ready.
Apr  5 01:09:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
red memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3546.000000	1.800000	540

Amount of telescope time processed: 14.012416
timesamples: 187072

28125.000000
0.000189
328
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.38073 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 603904
Real-time speedup factor: 2.618294
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1392 MB.
NOTICE: Output memory needed:	3426 MB.
NOTICE: Maxshift memory needed:	1392 MB.
NOTICE: Output memory needed:	3426 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 356416
Number of time samples + maxshift: 622656;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  6276372480 bytes = 5985.615 MB;
Total memory required: 8826771456 bytes = 8417.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
622656 2048
32 8
19458 256
Performed CT: 0.055863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.273010
CT Device memory bandwidth in GB/s: 136.963806

NOTICE: 0.000000	32.760002	0.013000	2520

Amount of telescope time processed: 0.000000

406.250000
0.009041
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.460003	0.013000	900

Amount of telescope time processed: 0.000000
timesamples: 622656

203.125000
0.009041
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.460003	102.960007	0.039000	1500

Amount of telescope time processed: 0.000000
timesamples: 489536

304.687500
0.009041
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.960007	187.440002	0.064000	1320

Amount of telescope time processed: 0.000000
timesamples: 422976

250.000015
0.009041
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.440002	374.640015	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 389696

253.906235
0.009041
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.640015	749.040039	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 373056

253.906235
0.009041
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.040039	1248.239990	0.640000	780

Amount of telescope time processed: 0.000000
timesamples: 364736

312.500000
0.009041
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.05589 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 266240
Real-time speeApr  5 01:09:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:09:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:09:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:09:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:09:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:09:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:09:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:09:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:09:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:09:34 2021 - DEBUG    Optimization settings:
Apr  5 01:09:34 2021 - DEBUG    		UNROLL:			4
Apr  5 01:09:34 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:09:34 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:09:34 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:09:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:09:34 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  5 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.013000,2,2
Apr  5 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.960007,0.039000,4,4
Apr  5 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.960007,187.440002,0.064000,8,8
Apr  5 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,374.640015,0.130000,16,16
Apr  5 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.640015,749.040039,0.260000,32,32
Apr  5 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.040039,1248.239990,0.640000,64,64
Apr  5 01:09:34 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:09:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:09:34 2021 - DEBUG         ndms[0]:		2520
Apr  5 01:09:34 2021 - DEBUG         ndms[1]:		900
Apr  5 01:09:34 2021 - DEBUG         ndms[2]:		1500
Apr  5 01:09:34 2021 - DEBUG         ndms[3]:		1320
Apr  5 01:09:34 2021 - DEBUG         ndms[4]:		1440
Apr  5 01:09:34 2021 - DEBUG         ndms[5]:		1440
Apr  5 01:09:34 2021 - DEBUG         ndms[6]:		780
Apr  5 01:09:34 2021 - DEBUG    ddtr maxshift:		356416
Apr  5 01:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:09:34 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:09:34 2021 - DEBUG    t_processed size:	7
Apr  5 01:09:34 2021 - DEBUG    t_processed elements:
Apr  5 01:09:34 2021 - DEBUG         t_processed[0][0]:	266240
Apr  5 01:09:34 2021 - DEBUG         t_processed[1][0]:	133120
Apr  5 01:09:34 2021 - DEBUG         t_processed[2][0]:	66560
Apr  5 01:09:34 2021 - DEBUG         t_processed[3][0]:	33280
Apr  5 01:09:34 2021 - DEBUG         t_processed[4][0]:	16640
Apr  5 01:09:34 2021 - DEBUG         t_processed[5][0]:	8320
Apr  5 01:09:34 2021 - DEBUG         t_processed[6][0]:	4160
Apr  5 01:09:34 2021 - DEBUG    power:			2.000000
Apr  5 01:09:34 2021 - NOTICE   Finished. 1
Apr  5 01:09:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:09:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:09:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:09:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:09:34 2021 - NOTICE   	DDTR Binning 	198.564032
Apr  5 01:09:34 2021 - NOTICE   	DDTR Corner_Turn 	55.881664
Apr  5 01:09:34 2021 - NOTICE   	DDTR Dedispersion 	1131.535416
Apr  5 01:09:34 2021 - NOTICE   	DDTR Host_To_Device 	1669.517282
Apr  5 01:09:34 2021 - NOTICE   	DDTR total 	3055.715551
Apr  5 01:09:34 2021 - NOTICE   	Total total 	3055.888428
Apr  5 01:09:34 2021 - NOTICE   	Processed telescope time:	8519.680023
Apr  5 01:09:34 2021 - NOTICE    
Apr  5 01:09:34 2021 - NOTICE   	Real-time speed-up factor:	2.787955
Apr  5 01:09:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:09:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:09:35 2021 - NOTICE   Checked for devices.
Apr  5 01:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:09:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:09:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:09:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:09:35 2021 - DEBUG    Driver version:		11010
Apr  5 01:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:09:35 2021 - NOTICE   Calculating strategy.
Apr  5 01:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 01:09:35 2021 - DEBUG    Range:	2 MAXSHIFT:	5696 Scrunch value:	4
Apr  5 01:09:35 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Apr  5 01:09:35 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:09:35 2021 - DEBUG    In 1
Apr  5 01:09:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:09:35 2021 - NOTICE   Calculating strategy.
Apr  5 01:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 01:09:35 2021 - DEBUG    Range:	2 MAXSHIFT:	5696 Scrunch value:	4
Apr  5 01:09:35 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Apr  5 01:09:35 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:09:35 2021 - DEBUG    In 1
Apr  5 01:09:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:09:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:09:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:09:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:09:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:09:35 2021 - DEBUG    Driver version:		11010
Apr  5 01:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:09:35 2021 - DEBUG    az_start:		0.000000
Apr  5 01:09:35 2021 - DEBUG    za_start:		0.000000
Apr  5 01:09:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:09:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:09:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:09:35 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:09:35 2021 - DEBUG    refdm:			0.000000
Apr  5 01:09:35 2021 - DEBUG    period:			0.000000
Apr  5 01:09:35 2021 - DEBUG    fch1:			1225.000000
Apr  5 01:09:35 2021 - DEBUG    foff:			-0.332031
Apr  5 01:09:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:09:35 2021 - DEBUG    telescope_id:		0
Apr  5 01:09:35 2021 - DEBUG    machine_id:		0
Apr  5 01:09:35 2021 - DEBUG    data_type:		0
Apr  5 01:09:35 2021 - DEBUG    barycentric:		0
Apr  5 01:09:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:09:35 2021 - DEBUG    nbits:			8
Apr  5 01:09:35 2021 - DEBUG    nsamples:		39062
Apr  5 01:09:35 2021 - DEBUG    nchans:			512
Apr  5 01:09:35 2021 - DEBUG    nifs:			0
Apr  5 01:09:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:09:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:09:35 2021 - DEBUG    rawdatafile:		
Apr  5 01:09:35 2021 - DEBUG    source_name:		
Apr  5 01:09:35 2021 - DEBUG    N:			0
Apr  5 01:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:09:35 2021 - DEBUG    Optimization settings:
Apr  5 01:09:35 2021 - DEBUG    		UNROLL:			4
Apr  5 01:09:35 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:09:35 2021 - DEBUG    		SDIVINT:		8
