Apr  4 20:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:47:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:47:49 2021 - NOTICE   Checked for devices.
Apr  4 20:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:47:49 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166000, 1
CORNER TURN!
187100 4096
32 8
5846 512
Performed CT: 0.033317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.988153
CT Device memory bandwidth in GB/s: 137.992892

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 14.009600

34375.000000
0.000189
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3519.000Apr  4 20:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:48:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:48:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:48:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:48:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:48:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:48:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:48:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:48:36 2021 - DEBUG    Optimization settings:
Apr  4 20:48:36 2021 - DEBUG    		UNROLL:			4
Apr  4 20:48:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:48:36 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:48:36 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:48:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:48:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 20:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  4 20:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3519.000000,1.800000,2,2
Apr  4 20:48:36 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:48:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:48:36 2021 - DEBUG         ndms[0]:		2340
Apr  4 20:48:36 2021 - DEBUG         ndms[1]:		525
Apr  4 20:48:36 2021 - DEBUG    ddtr maxshift:		21100
Apr  4 20:48:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 20:48:36 2021 - DEBUG    ddtr max_ndms:		2340
Apr  4 20:48:36 2021 - DEBUG    t_processed size:	2
Apr  4 20:48:36 2021 - DEBUG    t_processed elements:
Apr  4 20:48:36 2021 - DEBUG         t_processed[0][0]:	437800
Apr  4 20:48:36 2021 - DEBUG         t_processed[0][1]:	166000
Apr  4 20:48:36 2021 - DEBUG         t_processed[1][0]:	218900
Apr  4 20:48:36 2021 - DEBUG         t_processed[1][1]:	83000
Apr  4 20:48:36 2021 - DEBUG    power:			2.000000
Apr  4 20:48:36 2021 - NOTICE   Finished. 1
Apr  4 20:48:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:48:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:48:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:48:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:48:36 2021 - NOTICE   	DDTR Binning 	97.081469
Apr  4 20:48:36 2021 - NOTICE   	DDTR Corner_Turn 	116.863102
Apr  4 20:48:36 2021 - NOTICE   	DDTR Dedispersion 	7024.901978
Apr  4 20:48:36 2021 - NOTICE   	DDTR Host_To_Device 	3474.360286
Apr  4 20:48:36 2021 - NOTICE   	DDTR total 	10713.367538
Apr  4 20:48:36 2021 - NOTICE   	Total total 	10713.527344
Apr  4 20:48:36 2021 - NOTICE   	Processed telescope time:	19321.599960
Apr  4 20:48:36 2021 - NOTICE    
Apr  4 20:48:36 2021 - NOTICE   	Real-time speed-up factor:	1.803477
Apr  4 20:48:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:48:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:48:36 2021 - NOTICE   Checked for devices.
Apr  4 20:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:48:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:48:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:48:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:48:36 2021 - DEBUG    Driver version:		11010
Apr  4 20:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:48:36 2021 - NOTICE   Calculating strategy.
Apr  4 20:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  4 20:48:36 2021 - DEBUG    Range:	6 MAXSHIFT:	352100 Scrunch value:	64
Apr  4 20:48:36 2021 - DEBUG    Maximum dispersive delay:	 11.267200(s).
Apr  4 20:48:36 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 20:48:36 2021 - DEBUG    In 1
Apr  4 20:48:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:48:38 2021 - NOTICE   Calculating strategy.
Apr  4 20:48:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  4 20:48:38 2021 - DEBUG    Range:	6 MAXSHIFT:	352100 Scrunch value:	64
Apr  4 20:48:38 2021 - DEBUG    Maximum dispersive delay:	 11.267200(s).
Apr  4 20:48:38 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 20:48:38 2021 - DEBUG    In 1
Apr  4 20:48:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:48:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:48:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:48:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:48:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:48:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:48:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:48:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:48:38 2021 - DEBUG    Driver version:		11010
Apr  4 20:48:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:48:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:48:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:48:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:48:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:48:38 2021 - DEBUG    az_start:		0.000000
Apr  4 20:48:38 2021 - DEBUG    za_start:		0.000000
Apr  4 20:48:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:48:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:48:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:48:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 20:48:38 2021 - DEBUG    refdm:			0.000000
Apr  4 20:48:38 2021 - DEBUG    period:			0.000000
Apr  4 20:48:38 2021 - DEBUG    fch1:			695.000000
Apr  4 20:48:38 2021 - DEBUG    foff:			-0.102539
Apr  4 20:48:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:48:38 2021 - DEBUG    telescope_id:		0
Apr  4 20:48:38 2021 - DEBUG    machine_id:		0
Apr  4 20:48:38 2021 - DEBUG    data_type:		0
Apr  4 20:48:38 2021 - DEBUG    barycentric:		0
Apr  4 20:48:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:48:38 2021 - DEBUG    nbits:			8
Apr  4 20:48:38 2021 - DEBUG    nsamples:		625000
Apr  4 20:48:38 2021 - DEBUG    nchans:			2048
Apr  4 20:48:38 2021 - DEBUG    nifs:			0
Apr  4 20:48:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:48:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:48:38 2021 - DEBUG    rawdatafile:		
Apr  4 20:48:38 2021 - DEBUG    source_name:		
Apr  4 20:48:38 2021 - DEBUG    N:			0
Apr  4 20:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:48:38 2021 - DEBUG    Optimization settings:
Apr  4 20:48:38 2021 - DEBUG    		UNROLL:			4
Apr  4 20:48:38 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:48:38 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:48:38 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:48:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:48:38 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  4 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.070004,0.013000,2,2
Apr  4 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.070004,102.570007,0.039000,4,4
Apr  4 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.570007,184.170013,0.064000,8,8
Apr  4 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.170013,369.420013,0.130000,16,16
Apr  4 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.420013,739.920044,0.260000,32,32
Apr  4 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.920044,1239.119995,0.640000,64,64
Apr  4 20:48:38 2021 - DEBUG    ddtr max_ndms:		2520
Apr  4 20:48:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:48:38 2021 - DEBUG         ndms[0]:		2520
Apr  4 20:48:38 2021 - DEBUG         ndms[1]:		870
Apr  4 20:48:38 2021 - DEBUG         ndms[2]:		1500
Apr  4 20:48:38 2021 - DEBUG         ndms[3]:		1275
Apr  4 20:48:38 2021 - DEBUG         ndms[4]:		1425
Apr  4 20:48:38 2021 - DEBUG         ndms[5]:		1425
Apr  4 20:48:38 2021 - DEBUG         ndms[6]:		780
Apr  4 20:48:38 2021 - DEBUG    ddtr maxshift:		352100
Apr  4 20:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:48:38 2021 - DEBUG    ddtr max_ndms:		2520
Apr  4 20:48:38 2021 - DEBUG    t_processed size:	7
Apr  4 20:48:38 2021 - DEBUG    t_processed elements:
Apr  4 20:48:38 2021 - DEBUG         t_processed[0][0]:	268800
Apr  4 20:48:38 2021 - DEBUG         t_processed[1][0]:	134400
Apr  4 20:48:38 2021 - DEBUG         t_processed[2][0]:	67200
Apr  4 20:48:38 2021 - DEBUG         t_processed[3][0]:	33600
Apr  4 20:48:38 2021 - DEBUG         t_processed[4][0]:	16800
Apr  4 20:48:38 2021 - DEBUG         t_processed[5][0]:	8400
Apr  4 20:48:38 2021 - DEBUG         t_processed[6][0]:	4200
Apr  4 20:48:38 2021 - DEBUG    power:			2.000000
Apr  4 20:48:38 2021 - NOTICE   Pipeline is ready.
Apr  4 20:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:48:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:48:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:48:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:48:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 20:48:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 20:48:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:48:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:48:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:48:42 2021 - DEBUG    Optimization settings:
Apr  4 20:48:42 2021 - DEBUG    		UNROLL:			4
Apr  4 20:48:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:48:42 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:48:42 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:48:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:48:42 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 20:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  4 20:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.070004,0.013000,2,2
Apr  4 20:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.070004,102.570007,0.039000,4,4
Apr  4 20:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.570007,184.170013,0.064000,8,8
Apr  4 20:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.170013,369.420013,0.130000,16,16
Apr  4 20:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.420013,739.920044,0.260000,32,32
Apr  4 20:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.920044,1239.119995,0.640000,64,64
Apr  4 20:48:42 2021 - DEBUG    ddtr max_ndms:		2520
Apr  4 20:48:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:48:42 2021 - DEBUG         ndms[0]:		2520
Apr  4 20:48:42 2021 - DEBUG         ndms[1]:		870
Apr  4 20:48:42 2021 - DEBUG         ndms[2]:		1500
Apr  4 20:48:42 2021 - DEBUG         ndms[3]:		1275
Apr  4 20:48:42 2021 - DEBUG         ndms[4]:		1425
Apr  4 20:48:42 2021 - DEBUG         ndms[5]:		1425
Apr  4 20:48:42 2021 - DEBUG         ndms[6]:		780
Apr  4 20:48:42 2021 - DEBUG    ddtr maxshift:		352100
Apr  4 20:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:48:42 2021 - DEBUG    ddtr max_ndms:		2520
Apr  4 20:48:42 2021 - DEBUG    t_processed size:	7
Apr  4 20:48:42 2021 - DEBUG    t_processed elements:
Apr  4 20:48:42 2021 - DEBUG         t_processed[0][0]:	268800
Apr  4 20:48:42 2021 - DEBUG         t_processed[1][0]:	134400
Apr  4 20:48:42 2021 - DEBUG         t_processed[2][0]:	67200
Apr  4 20:48:42 2021 - DEBUG         t_processed[3][0]:	33600
Apr  4 20:48:42 2021 - DEBUG         t_processed[4][0]:	16800
Apr  4 20:48:42 2021 - DEBUG         t_processed[5][0]:	8400
Apr  4 20:48:42 2021 - DEBUG         t_processed[6][0]:	4200
Apr  4 20:48:42 2021 - DEBUG    power:			2.000000
Apr  4 20:48:42 2021 - NOTICE   Finished. 1
Apr  4 20:48:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:48:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:48:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:48:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:48:42 2021 - NOTICE   	DDTR Binning 	197.111233
Apr  4 20:48:42 2021 - NOTICE   	DDTR Corner_Turn 	55.801537
Apr  4 20:48:42 2021 - NOTICE   	DDTR Dedispersion 	2186.510128
Apr  4 20:48:42 2021 - NOTICE   	DDTR Host_To_Device 	1669.673933
Apr  4 20:48:42 2021 - NOTICE   	DDTR total 	4109.323353
Apr  4 20:48:42 2021 - NOTICE   	Total total 	4109.507812
Apr  4 20:48:42 2021 - NOTICE   	Processed telescope time:	8601.599693
Apr  4 20:48:42 2021 - NOTICE    
Apr  4 20:48:42 2021 - NOTICE   	Real-time speed-up factor:	2.093097
Apr  4 20:48:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:48:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:48:42 2021 - NOTICE   Checked for devices.
Apr  4 20:48:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:48:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:48:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:48:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:48:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:48:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:48:42 2021 - DEBUG    Driver version:		11010
Apr  4 20:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:48:42 2021 - NOTICE   Calculating strategy.
Apr  4 20:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  4 20:48:42 2021 - DEBUG    Range:	2 MAXSHIFT:	4900 Scrunch value:	4
Apr  4 20:48:42 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Apr  4 20:48:42 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 20:48:42 2021 - DEBUG    In 1
Apr  4 20:48:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:48:42 2021 - NOTICE   Calculating strategy.
Apr  4 20:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  4 20:48:42 2021 - DEBUG    Range:	2 MAXSHIFT:	4900 Scrunch value:	4
Apr  4 20:48:42 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Apr  4 20:48:42 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 20:48:42 2021 - DEBUG    In 1
000	1.800000	525

Amount of telescope time processed: 14.009600
timesamples: 187100

28125.000000
0.000189
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7135 (GPU estimate)
Amount of telescope time processed: 19.321600
Number of samples processed: 603800
Real-time speedup factor: 1.803477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1375 MB.
NOTICE: Output memory needed:	3384 MB.
NOTICE: Maxshift memory needed:	1375 MB.
NOTICE: Output memory needed:	3384 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 352100
Number of time samples + maxshift: 620900;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543206400 bytes = 2425.391 MB;
DDTR output size:  6258672000 bytes = 5968.735 MB;
Total memory required: 8801878400 bytes = 8394.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
620900 2048
32 8
19403 256
Performed CT: 0.055782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.959311
CT Device memory bandwidth in GB/s: 136.775586

NOTICE: 0.000000	32.760002	0.013000	2520

Amount of telescope time processed: 0.000000

406.250000
0.009041
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.070004	0.013000	870

Amount of telescope time processed: 0.000000
timesamples: 620900

203.125000
0.009041
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.070004	102.570007	0.039000	1500

Amount of telescope time processed: 0.000000
timesamples: 486500

304.687500
0.009041
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.570007	184.170013	0.064000	1275

Amount of telescope time processed: 0.000000
timesamples: 419296

250.000015
0.009041
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.170013	369.420013	0.130000	1425

Amount of telescope time processed: 0.000000
timesamples: 385696

253.906235
0.009041
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.420013	739.920044	0.260000	1425

Amount of telescope time processed: 0.000000
timesamples: 368896

253.906235
0.009041
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.920044	1239.119995	0.640000	780

Amount of telescope time processed: 0.000000
timesamples: 360464

312.500000
0.009041
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.10951 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 268800
Real-time speedup factor: 2.093097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTIApr  4 20:48:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:48:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:48:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:48:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:48:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:48:42 2021 - DEBUG    Driver version:		11010
Apr  4 20:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:48:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:48:42 2021 - DEBUG    az_start:		0.000000
Apr  4 20:48:42 2021 - DEBUG    za_start:		0.000000
Apr  4 20:48:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:48:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:48:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:48:42 2021 - DEBUG    tsamp:			0.000512
Apr  4 20:48:42 2021 - DEBUG    refdm:			0.000000
Apr  4 20:48:42 2021 - DEBUG    period:			0.000000
Apr  4 20:48:42 2021 - DEBUG    fch1:			1225.000000
Apr  4 20:48:42 2021 - DEBUG    foff:			-0.332031
Apr  4 20:48:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:48:42 2021 - DEBUG    telescope_id:		0
Apr  4 20:48:42 2021 - DEBUG    machine_id:		0
Apr  4 20:48:42 2021 - DEBUG    data_type:		0
Apr  4 20:48:42 2021 - DEBUG    barycentric:		0
Apr  4 20:48:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:48:42 2021 - DEBUG    nbits:			8
Apr  4 20:48:42 2021 - DEBUG    nsamples:		39062
Apr  4 20:48:42 2021 - DEBUG    nchans:			512
Apr  4 20:48:42 2021 - DEBUG    nifs:			0
Apr  4 20:48:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:48:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:48:42 2021 - DEBUG    rawdatafile:		
Apr  4 20:48:42 2021 - DEBUG    source_name:		
Apr  4 20:48:42 2021 - DEBUG    N:			0
Apr  4 20:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:48:42 2021 - DEBUG    Optimization settings:
Apr  4 20:48:42 2021 - DEBUG    		UNROLL:			4
Apr  4 20:48:42 2021 - DEBUG    		SNUMREG:		2
