Apr  4 23:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:03:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:03:18 2021 - NOTICE   Checked for devices.
Apr  4 23:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:03:18 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166200, 1
CORNER TURN!
187500 4096
32 8
5859 512
Performed CT: 0.033396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.956017
CT Device memory bandwidth in GB/s: 137.973610

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 13.996800

34375.000000
0.000189
249
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049Apr  4 23:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:03:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:03:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:03:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:03:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:03:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:03:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:03:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:03:55 2021 - DEBUG    Optimization settings:
Apr  4 23:03:55 2021 - DEBUG    		UNROLL:			4
Apr  4 23:03:55 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:03:55 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:03:55 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:03:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:03:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 23:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  4 23:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  4 23:03:55 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 23:03:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:03:55 2021 - DEBUG         ndms[0]:		2368
Apr  4 23:03:55 2021 - DEBUG         ndms[1]:		512
Apr  4 23:03:55 2021 - DEBUG    ddtr maxshift:		21300
Apr  4 23:03:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 23:03:55 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 23:03:55 2021 - DEBUG    t_processed size:	2
Apr  4 23:03:55 2021 - DEBUG    t_processed elements:
Apr  4 23:03:55 2021 - DEBUG         t_processed[0][0]:	437400
Apr  4 23:03:55 2021 - DEBUG         t_processed[0][1]:	166200
Apr  4 23:03:55 2021 - DEBUG         t_processed[1][0]:	218700
Apr  4 23:03:55 2021 - DEBUG         t_processed[1][1]:	83100
Apr  4 23:03:55 2021 - DEBUG    power:			2.000000
Apr  4 23:03:55 2021 - NOTICE   Finished. 1
Apr  4 23:03:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:03:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:03:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:03:55 2021 - NOTICE   	DDTR Binning 	97.073315
Apr  4 23:03:55 2021 - NOTICE   	DDTR Corner_Turn 	116.931648
Apr  4 23:03:55 2021 - NOTICE   	DDTR Dedispersion 	4246.138901
Apr  4 23:03:55 2021 - NOTICE   	DDTR Host_To_Device 	3466.087877
Apr  4 23:03:55 2021 - NOTICE   	DDTR total 	7926.394394
Apr  4 23:03:55 2021 - NOTICE   	Total total 	7926.550293
Apr  4 23:03:55 2021 - NOTICE   	Processed telescope time:	19315.200806
Apr  4 23:03:55 2021 - NOTICE    
Apr  4 23:03:55 2021 - NOTICE   	Real-time speed-up factor:	2.436773
Apr  4 23:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:03:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:03:55 2021 - NOTICE   Checked for devices.
Apr  4 23:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:03:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:03:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:03:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:03:55 2021 - DEBUG    Driver version:		11010
Apr  4 23:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:03:55 2021 - NOTICE   Calculating strategy.
Apr  4 23:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2528
Apr  4 23:03:55 2021 - DEBUG    Range:	6 MAXSHIFT:	365100 Scrunch value:	64
Apr  4 23:03:55 2021 - DEBUG    Maximum dispersive delay:	 11.683200(s).
Apr  4 23:03:55 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 23:03:55 2021 - DEBUG    In 1
Apr  4 23:03:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:03:56 2021 - NOTICE   Calculating strategy.
Apr  4 23:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2528
Apr  4 23:03:56 2021 - DEBUG    Range:	6 MAXSHIFT:	365100 Scrunch value:	64
Apr  4 23:03:56 2021 - DEBUG    Maximum dispersive delay:	 11.683200(s).
Apr  4 23:03:56 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 23:03:56 2021 - DEBUG    In 1
Apr  4 23:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:03:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:03:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:03:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:03:56 2021 - DEBUG    Driver version:		11010
Apr  4 23:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:03:56 2021 - DEBUG    az_start:		0.000000
Apr  4 23:03:56 2021 - DEBUG    za_start:		0.000000
Apr  4 23:03:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:03:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:03:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:03:56 2021 - DEBUG    tsamp:			0.000032
Apr  4 23:03:56 2021 - DEBUG    refdm:			0.000000
Apr  4 23:03:56 2021 - DEBUG    period:			0.000000
Apr  4 23:03:56 2021 - DEBUG    fch1:			695.000000
Apr  4 23:03:56 2021 - DEBUG    foff:			-0.102539
Apr  4 23:03:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:03:56 2021 - DEBUG    telescope_id:		0
Apr  4 23:03:56 2021 - DEBUG    machine_id:		0
Apr  4 23:03:56 2021 - DEBUG    data_type:		0
Apr  4 23:03:56 2021 - DEBUG    barycentric:		0
Apr  4 23:03:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:03:56 2021 - DEBUG    nbits:			8
Apr  4 23:03:56 2021 - DEBUG    nsamples:		625000
Apr  4 23:03:56 2021 - DEBUG    nchans:			2048
Apr  4 23:03:56 2021 - DEBUG    nifs:			0
Apr  4 23:03:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:03:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:03:56 2021 - DEBUG    rawdatafile:		
Apr  4 23:03:56 2021 - DEBUG    source_name:		
Apr  4 23:03:56 2021 - DEBUG    N:			0
Apr  4 23:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:03:56 2021 - DEBUG    Optimization settings:
Apr  4 23:03:56 2021 - DEBUG    		UNROLL:			4
Apr  4 23:03:56 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:03:56 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:03:56 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:03:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:03:56 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.864002,0.013000,1,1
Apr  4 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.864002,44.096001,0.013000,2,2
Apr  4 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.096001,102.751999,0.039000,4,4
Apr  4 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.751999,184.671997,0.064000,8,8
Apr  4 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.671997,371.872009,0.130000,16,16
Apr  4 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.872009,746.271973,0.260000,32,32
Apr  4 23:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.271973,1237.791992,0.640000,64,64
Apr  4 23:03:56 2021 - DEBUG    ddtr max_ndms:		2528
Apr  4 23:03:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:03:56 2021 - DEBUG         ndms[0]:		2528
Apr  4 23:03:56 2021 - DEBUG         ndms[1]:		864
Apr  4 23:03:56 2021 - DEBUG         ndms[2]:		1504
Apr  4 23:03:56 2021 - DEBUG         ndms[3]:		1280
Apr  4 23:03:56 2021 - DEBUG         ndms[4]:		1440
Apr  4 23:03:56 2021 - DEBUG         ndms[5]:		1440
Apr  4 23:03:56 2021 - DEBUG         ndms[6]:		768
Apr  4 23:03:56 2021 - DEBUG    ddtr maxshift:		365100
Apr  4 23:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:03:56 2021 - DEBUG    ddtr max_ndms:		2528
Apr  4 23:03:56 2021 - DEBUG    t_processed size:	7
Apr  4 23:03:56 2021 - DEBUG    t_processed elements:
Apr  4 23:03:56 2021 - DEBUG         t_processed[0][0]:	249600
Apr  4 23:03:56 2021 - DEBUG         t_processed[1][0]:	124800
Apr  4 23:03:56 2021 - DEBUG         t_processed[2][0]:	62400
Apr  4 23:03:56 2021 - DEBUG         t_processed[3][0]:	31200
Apr  4 23:03:56 2021 - DEBUG         t_processed[4][0]:	15600
Apr  4 23:03:56 2021 - DEBUG         t_processed[5][0]:	7800
Apr  4 23:03:56 2021 - DEBUG         t_processed[6][0]:	3900
Apr  4 23:03:56 2021 - DEBUG    power:			2.000000
Apr  4 23:03:56 2021 - NOTICE   Pipeline is ready.
Apr  4 23:03:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:03:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:03:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 23:03:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 23:03:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:03:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:03:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    Optimization settings:
Apr  4 23:03:59 2021 - DEBUG    		UNROLL:			4
Apr  4 23:03:59 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:03:59 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:03:59 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:03:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:03:59 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.864002,0.013000,1,1
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.864002,44.096001,0.013000,2,2
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.096001,102.751999,0.039000,4,4
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.751999,184.671997,0.064000,8,8
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.671997,371.872009,0.130000,16,16
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.872009,746.271973,0.260000,32,32
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.271973,1237.791992,0.640000,64,64
Apr  4 23:03:59 2021 - DEBUG    ddtr max_ndms:		2528
Apr  4 23:03:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:03:59 2021 - DEBUG         ndms[0]:		2528
Apr  4 23:03:59 2021 - DEBUG         ndms[1]:		864
Apr  4 23:03:59 2021 - DEBUG         ndms[2]:		1504
Apr  4 23:03:59 2021 - DEBUG         ndms[3]:		1280
Apr  4 23:03:59 2021 - DEBUG         ndms[4]:		1440
Apr  4 23:03:59 2021 - DEBUG         ndms[5]:		1440
Apr  4 23:03:59 2021 - DEBUG         ndms[6]:		768
Apr  4 23:03:59 2021 - DEBUG    ddtr maxshift:		365100
Apr  4 23:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:03:59 2021 - DEBUG    ddtr max_ndms:		2528
Apr  4 23:03:59 2021 - DEBUG    t_processed size:	7
Apr  4 23:03:59 2021 - DEBUG    t_processed elements:
Apr  4 23:03:59 2021 - DEBUG         t_processed[0][0]:	249600
Apr  4 23:03:59 2021 - DEBUG         t_processed[1][0]:	124800
Apr  4 23:03:59 2021 - DEBUG         t_processed[2][0]:	62400
Apr  4 23:03:59 2021 - DEBUG         t_processed[3][0]:	31200
Apr  4 23:03:59 2021 - DEBUG         t_processed[4][0]:	15600
Apr  4 23:03:59 2021 - DEBUG         t_processed[5][0]:	7800
Apr  4 23:03:59 2021 - DEBUG         t_processed[6][0]:	3900
Apr  4 23:03:59 2021 - DEBUG    power:			2.000000
Apr  4 23:03:59 2021 - NOTICE   Finished. 1
Apr  4 23:03:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:03:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:03:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:03:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:03:59 2021 - NOTICE   	DDTR Binning 	200.416224
Apr  4 23:03:59 2021 - NOTICE   	DDTR Corner_Turn 	55.328770
Apr  4 23:03:59 2021 - NOTICE   	DDTR Dedispersion 	1214.241323
Apr  4 23:03:59 2021 - NOTICE   	DDTR Host_To_Device 	1648.565899
Apr  4 23:03:59 2021 - NOTICE   	DDTR total 	3118.772966
Apr  4 23:03:59 2021 - NOTICE   	Total total 	3118.948242
Apr  4 23:03:59 2021 - NOTICE   	Processed telescope time:	7987.199783
Apr  4 23:03:59 2021 - NOTICE    
Apr  4 23:03:59 2021 - NOTICE   	Real-time speed-up factor:	2.560863
Apr  4 23:03:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:03:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:03:59 2021 - NOTICE   Checked for devices.
Apr  4 23:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:03:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:03:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:03:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:03:59 2021 - DEBUG    Driver version:		11010
Apr  4 23:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:03:59 2021 - NOTICE   Calculating strategy.
Apr  4 23:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 23:03:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6300 Scrunch value:	4
Apr  4 23:03:59 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Apr  4 23:03:59 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 23:03:59 2021 - DEBUG    In 1
Apr  4 23:03:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:03:59 2021 - NOTICE   Calculating strategy.
Apr  4 23:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 23:03:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6300 Scrunch value:	4
Apr  4 23:03:59 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Apr  4 23:03:59 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 23:03:59 2021 - DEBUG    In 1
	3526.399902	1.800000	512

Amount of telescope time processed: 13.996800
timesamples: 187500

28125.000000
0.000189
213
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.92655 (GPU estimate)
Amount of telescope time processed: 19.315201
Number of samples processed: 603600
Real-time speedup factor: 2.436773
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1426 MB.
NOTICE: Output memory needed:	3520 MB.
NOTICE: Maxshift memory needed:	1426 MB.
NOTICE: Output memory needed:	3520 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 365100
Number of time samples + maxshift: 614700;
Number of channels: 2048
Maximum number of DM-trials: 2528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517811200 bytes = 2401.172 MB;
DDTR output size:  6215846400 bytes = 5927.893 MB;
Total memory required: 8733657600 bytes = 8329.065 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
614700 2048
32 8
19209 256
Performed CT: 0.055310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.605188
CT Device memory bandwidth in GB/s: 136.563113

NOTICE: 0.000000	32.864002	0.013000	2528

Amount of telescope time processed: 0.000000

406.250000
0.009041
161
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.864002	44.096001	0.013000	864

Amount of telescope time processed: 0.000000
timesamples: 614700

203.125000
0.009041
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.096001	102.751999	0.039000	1504

Amount of telescope time processed: 0.000000
timesamples: 489900

304.687500
0.009041
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.751999	184.671997	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 427496

250.000015
0.009041
118
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.671997	371.872009	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 396288

253.906235
0.009041
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.872009	746.271973	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 380688

253.906235
0.009041
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.271973	1237.791992	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 372856

312.500000
0.009041
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11895 (GPU estimate)
Amount of telescope time processed: 7.987200
Number of samples processed: 249600
Real-time speedup factor: 2.560863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory neApr  4 23:03:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:03:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:03:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:03:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:03:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:03:59 2021 - DEBUG    Driver version:		11010
Apr  4 23:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:03:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    az_start:		0.000000
Apr  4 23:03:59 2021 - DEBUG    za_start:		0.000000
Apr  4 23:03:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:03:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:03:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:03:59 2021 - DEBUG    tsamp:			0.000512
Apr  4 23:03:59 2021 - DEBUG    refdm:			0.000000
Apr  4 23:03:59 2021 - DEBUG    period:			0.000000
Apr  4 23:03:59 2021 - DEBUG    fch1:			1225.000000
Apr  4 23:03:59 2021 - DEBUG    foff:			-0.332031
Apr  4 23:03:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:03:59 2021 - DEBUG    telescope_id:		0
Apr  4 23:03:59 2021 - DEBUG    machine_id:		0
Apr  4 23:03:59 2021 - DEBUG    data_type:		0
Apr  4 23:03:59 2021 - DEBUG    barycentric:		0
Apr  4 23:03:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:03:59 2021 - DEBUG    nbits:			8
Apr  4 23:03:59 2021 - DEBUG    nsamples:		39062
Apr  4 23:03:59 2021 - DEBUG    nchans:			512
Apr  4 23:03:59 2021 - DEBUG    nifs:			0
Apr  4 23:03:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:03:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:03:59 2021 - DEBUG    rawdatafile:		
Apr  4 23:03:59 2021 - DEBUG    source_name:		
Apr  4 23:03:59 2021 - DEBUG    N:			0
Apr  4 23:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    Optimization settings:
Apr  4 23:03:59 2021 - DEBUG    		UNROLL:			4
Apr  4 23:03:59 2021 - DEBUG    		SNUMREG:		6
