Apr  5 01:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:07:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:07:30 2021 - NOTICE   Checked for devices.
Apr  5 01:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:07:30 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165952, 1
CORNER TURN!
186976 4096
32 8
5843 512
Performed CT: 0.033206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.634140
CT Device memory bandwidth in GB/s: 138.380484

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 14.016512

34375.000000
0.000189
398
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinApr  5 01:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:08:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:08:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:08:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:08:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:08:14 2021 - DEBUG    Optimization settings:
Apr  5 01:08:14 2021 - DEBUG    		UNROLL:			4
Apr  5 01:08:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:08:14 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:08:14 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:08:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:08:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  5 01:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3546.000000,1.800000,2,2
Apr  5 01:08:14 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:08:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:08:14 2021 - DEBUG         ndms[0]:		2340
Apr  5 01:08:14 2021 - DEBUG         ndms[1]:		540
Apr  5 01:08:14 2021 - DEBUG    ddtr maxshift:		21024
Apr  5 01:08:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:08:14 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:08:14 2021 - DEBUG    t_processed size:	2
Apr  5 01:08:14 2021 - DEBUG    t_processed elements:
Apr  5 01:08:14 2021 - DEBUG         t_processed[0][0]:	438016
Apr  5 01:08:14 2021 - DEBUG         t_processed[0][1]:	165952
Apr  5 01:08:14 2021 - DEBUG         t_processed[1][0]:	219008
Apr  5 01:08:14 2021 - DEBUG         t_processed[1][1]:	82976
Apr  5 01:08:14 2021 - DEBUG    power:			2.000000
Apr  5 01:08:14 2021 - NOTICE   Finished. 1
Apr  5 01:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:08:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:08:14 2021 - NOTICE   	DDTR Binning 	96.265953
Apr  5 01:08:14 2021 - NOTICE   	DDTR Corner_Turn 	116.483166
Apr  5 01:08:14 2021 - NOTICE   	DDTR Dedispersion 	5667.105576
Apr  5 01:08:14 2021 - NOTICE   	DDTR Host_To_Device 	3465.583160
Apr  5 01:08:14 2021 - NOTICE   	DDTR total 	9345.586685
Apr  5 01:08:14 2021 - NOTICE   	Total total 	9345.738281
Apr  5 01:08:14 2021 - NOTICE   	Processed telescope time:	19326.976776
Apr  5 01:08:14 2021 - NOTICE    
Apr  5 01:08:14 2021 - NOTICE   	Real-time speed-up factor:	2.067999
Apr  5 01:08:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:08:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:08:14 2021 - NOTICE   Checked for devices.
Apr  5 01:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:08:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:08:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:08:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:08:14 2021 - DEBUG    Driver version:		11010
Apr  5 01:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:08:14 2021 - NOTICE   Calculating strategy.
Apr  5 01:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  5 01:08:14 2021 - DEBUG    Range:	6 MAXSHIFT:	354336 Scrunch value:	64
Apr  5 01:08:14 2021 - DEBUG    Maximum dispersive delay:	 11.338752(s).
Apr  5 01:08:14 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:08:14 2021 - DEBUG    In 1
Apr  5 01:08:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:08:15 2021 - NOTICE   Calculating strategy.
Apr  5 01:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  5 01:08:15 2021 - DEBUG    Range:	6 MAXSHIFT:	354336 Scrunch value:	64
Apr  5 01:08:15 2021 - DEBUG    Maximum dispersive delay:	 11.338752(s).
Apr  5 01:08:15 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:08:15 2021 - DEBUG    In 1
Apr  5 01:08:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:08:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:08:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:08:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:08:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:08:15 2021 - DEBUG    Driver version:		11010
Apr  5 01:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:08:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:08:15 2021 - DEBUG    az_start:		0.000000
Apr  5 01:08:15 2021 - DEBUG    za_start:		0.000000
Apr  5 01:08:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:08:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:08:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:08:15 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:08:15 2021 - DEBUG    refdm:			0.000000
Apr  5 01:08:15 2021 - DEBUG    period:			0.000000
Apr  5 01:08:15 2021 - DEBUG    fch1:			695.000000
Apr  5 01:08:15 2021 - DEBUG    foff:			-0.102539
Apr  5 01:08:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:08:15 2021 - DEBUG    telescope_id:		0
Apr  5 01:08:15 2021 - DEBUG    machine_id:		0
Apr  5 01:08:15 2021 - DEBUG    data_type:		0
Apr  5 01:08:15 2021 - DEBUG    barycentric:		0
Apr  5 01:08:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:08:15 2021 - DEBUG    nbits:			8
Apr  5 01:08:15 2021 - DEBUG    nsamples:		625000
Apr  5 01:08:15 2021 - DEBUG    nchans:			2048
Apr  5 01:08:15 2021 - DEBUG    nifs:			0
Apr  5 01:08:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:08:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:08:15 2021 - DEBUG    rawdatafile:		
Apr  5 01:08:15 2021 - DEBUG    source_name:		
Apr  5 01:08:15 2021 - DEBUG    N:			0
Apr  5 01:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:08:15 2021 - DEBUG    Optimization settings:
Apr  5 01:08:15 2021 - DEBUG    		UNROLL:			4
Apr  5 01:08:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:08:15 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:08:15 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:08:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:08:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  5 01:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.013000,2,2
Apr  5 01:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.960007,0.039000,4,4
Apr  5 01:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.960007,187.440002,0.064000,8,8
Apr  5 01:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,374.640015,0.130000,16,16
Apr  5 01:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.640015,749.040039,0.260000,32,32
Apr  5 01:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.040039,1248.239990,0.640000,64,64
Apr  5 01:08:15 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:08:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:08:15 2021 - DEBUG         ndms[0]:		2520
Apr  5 01:08:15 2021 - DEBUG         ndms[1]:		900
Apr  5 01:08:15 2021 - DEBUG         ndms[2]:		1500
Apr  5 01:08:15 2021 - DEBUG         ndms[3]:		1320
Apr  5 01:08:15 2021 - DEBUG         ndms[4]:		1440
Apr  5 01:08:15 2021 - DEBUG         ndms[5]:		1440
Apr  5 01:08:15 2021 - DEBUG         ndms[6]:		780
Apr  5 01:08:15 2021 - DEBUG    ddtr maxshift:		354336
Apr  5 01:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:08:15 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:08:15 2021 - DEBUG    t_processed size:	7
Apr  5 01:08:15 2021 - DEBUG    t_processed elements:
Apr  5 01:08:15 2021 - DEBUG         t_processed[0][0]:	270336
Apr  5 01:08:15 2021 - DEBUG         t_processed[1][0]:	135168
Apr  5 01:08:15 2021 - DEBUG         t_processed[2][0]:	67584
Apr  5 01:08:15 2021 - DEBUG         t_processed[3][0]:	33792
Apr  5 01:08:15 2021 - DEBUG         t_processed[4][0]:	16896
Apr  5 01:08:15 2021 - DEBUG         t_processed[5][0]:	8448
Apr  5 01:08:15 2021 - DEBUG         t_processed[6][0]:	4224
Apr  5 01:08:15 2021 - DEBUG    power:			2.000000
Apr  5 01:08:15 2021 - NOTICE   Pipeline is ready.
Apr  5 01:08:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:08:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3546.000000	1.800000	540

Amount of telescope time processed: 14.016512
timesamples: 186976

28125.000000
0.000189
328
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.34574 (GPU estimate)
Amount of telescope time processed: 19.326977
Number of samples processed: 603968
Real-time speedup factor: 2.067999
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1384 MB.
NOTICE: Output memory needed:	3406 MB.
NOTICE: Maxshift memory needed:	1384 MB.
NOTICE: Output memory needed:	3406 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 354336
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6296693760 bytes = 6004.995 MB;
Total memory required: 8855350272 bytes = 8445.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.214400
CT Device memory bandwidth in GB/s: 136.928640

NOTICE: 0.000000	32.760002	0.013000	2520

Amount of telescope time processed: 0.000000

406.250000
0.009041
230
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.460003	0.013000	900

Amount of telescope time processed: 0.000000
timesamples: 624672

203.125000
0.009041
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.460003	102.960007	0.039000	1500

Amount of telescope time processed: 0.000000
timesamples: 489504

304.687500
0.009041
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.960007	187.440002	0.064000	1320

Amount of telescope time processed: 0.000000
timesamples: 421920

250.000015
0.009041
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.440002	374.640015	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 388128

253.906235
0.009041
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.640015	749.040039	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 371232

253.906235
0.009041
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.040039	1248.239990	0.640000	780

Amount of telescope time processed: 0.000000
timesamples: 362752

312.500000
0.009041
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6896 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 270336
Real-time speedup factor: 2.344630
NOTICE: Pipeline start/resume run_pipeApr  5 01:08:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:08:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:08:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:08:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:08:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:08:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:08:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:08:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:08:19 2021 - DEBUG    Optimization settings:
Apr  5 01:08:19 2021 - DEBUG    		UNROLL:			4
Apr  5 01:08:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:08:19 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:08:19 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:08:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:08:19 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  5 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.013000,2,2
Apr  5 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.960007,0.039000,4,4
Apr  5 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.960007,187.440002,0.064000,8,8
Apr  5 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,374.640015,0.130000,16,16
Apr  5 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.640015,749.040039,0.260000,32,32
Apr  5 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.040039,1248.239990,0.640000,64,64
Apr  5 01:08:19 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:08:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:08:19 2021 - DEBUG         ndms[0]:		2520
Apr  5 01:08:19 2021 - DEBUG         ndms[1]:		900
Apr  5 01:08:19 2021 - DEBUG         ndms[2]:		1500
Apr  5 01:08:19 2021 - DEBUG         ndms[3]:		1320
Apr  5 01:08:19 2021 - DEBUG         ndms[4]:		1440
Apr  5 01:08:19 2021 - DEBUG         ndms[5]:		1440
Apr  5 01:08:19 2021 - DEBUG         ndms[6]:		780
Apr  5 01:08:19 2021 - DEBUG    ddtr maxshift:		354336
Apr  5 01:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:08:19 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:08:19 2021 - DEBUG    t_processed size:	7
Apr  5 01:08:19 2021 - DEBUG    t_processed elements:
Apr  5 01:08:19 2021 - DEBUG         t_processed[0][0]:	270336
Apr  5 01:08:19 2021 - DEBUG         t_processed[1][0]:	135168
Apr  5 01:08:19 2021 - DEBUG         t_processed[2][0]:	67584
Apr  5 01:08:19 2021 - DEBUG         t_processed[3][0]:	33792
Apr  5 01:08:19 2021 - DEBUG         t_processed[4][0]:	16896
Apr  5 01:08:19 2021 - DEBUG         t_processed[5][0]:	8448
Apr  5 01:08:19 2021 - DEBUG         t_processed[6][0]:	4224
Apr  5 01:08:19 2021 - DEBUG    power:			2.000000
Apr  5 01:08:19 2021 - NOTICE   Finished. 1
Apr  5 01:08:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:08:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:08:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:08:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:08:19 2021 - NOTICE   	DDTR Binning 	197.839619
Apr  5 01:08:19 2021 - NOTICE   	DDTR Corner_Turn 	56.078079
Apr  5 01:08:19 2021 - NOTICE   	DDTR Dedispersion 	1759.554506
Apr  5 01:08:19 2021 - NOTICE   	DDTR Host_To_Device 	1675.730985
Apr  5 01:08:19 2021 - NOTICE   	DDTR total 	3689.424976
Apr  5 01:08:19 2021 - NOTICE   	Total total 	3689.603027
Apr  5 01:08:19 2021 - NOTICE   	Processed telescope time:	8650.752068
Apr  5 01:08:19 2021 - NOTICE    
Apr  5 01:08:19 2021 - NOTICE   	Real-time speed-up factor:	2.344629
Apr  5 01:08:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:08:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:08:19 2021 - NOTICE   Checked for devices.
Apr  5 01:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:08:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:08:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:08:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:08:19 2021 - DEBUG    Driver version:		11010
Apr  5 01:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:08:19 2021 - NOTICE   Calculating strategy.
Apr  5 01:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 01:08:19 2021 - DEBUG    Range:	2 MAXSHIFT:	5664 Scrunch value:	4
Apr  5 01:08:19 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Apr  5 01:08:19 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:08:19 2021 - DEBUG    In 1
Apr  5 01:08:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:08:19 2021 - NOTICE   Calculating strategy.
Apr  5 01:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 01:08:19 2021 - DEBUG    Range:	2 MAXSHIFT:	5664 Scrunch value:	4
Apr  5 01:08:19 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Apr  5 01:08:19 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:08:19 2021 - DEBUG    In 1
Apr  5 01:08:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:08:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:08:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:08:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:08:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:08:19 2021 - DEBUG    Driver version:		11010
Apr  5 01:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:08:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:08:19 2021 - DEBUG    az_start:		0.000000
Apr  5 01:08:19 2021 - DEBUG    za_start:		0.000000
Apr  5 01:08:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:08:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:08:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:08:19 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:08:19 2021 - DEBUG    refdm:			0.000000
Apr  5 01:08:19 2021 - DEBUG    period:			0.000000
Apr  5 01:08:19 2021 - DEBUG    fch1:			1225.000000
Apr  5 01:08:19 2021 - DEBUG    foff:			-0.332031
Apr  5 01:08:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:08:19 2021 - DEBUG    telescope_id:		0
Apr  5 01:08:19 2021 - DEBUG    machine_id:		0
Apr  5 01:08:19 2021 - DEBUG    data_type:		0
Apr  5 01:08:19 2021 - DEBUG    barycentric:		0
Apr  5 01:08:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:08:19 2021 - DEBUG    nbits:			8
Apr  5 01:08:19 2021 - DEBUG    nsamples:		39062
Apr  5 01:08:19 2021 - DEBUG    nchans:			512
Apr  5 01:08:19 2021 - DEBUG    nifs:			0
Apr  5 01:08:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:08:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:08:19 2021 - DEBUG    rawdatafile:		
Apr  5 01:08:19 2021 - DEBUG    source_name:		
Apr  5 01:08:19 2021 - DEBUG    N:			0
Apr  5 01:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:08:19 2021 - DEBUG    Optimization settings:
Apr  5 01:08:19 2021 - DEBUG    		UNROLL:			4
Apr  5 01:08:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:08:19 2021 - DEBUG    		SDIVINT:		8
