Apr  5 00:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:03:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:03:54 2021 - NOTICE   Checked for devices.
Apr  5 00:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:03:54 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
186960 4096
32 8
5842 512
Performed CT: 0.033233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.408168
CT Device memory bandwidth in GB/s: 138.244901

NOTICE: 0.000000	2587.199951	1.100000	2352

Amount of telescope time processed: 14.014464

34375.000000
0.000189
328
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.19995Apr  5 00:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:04:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:04:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:04:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:04:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:04:45 2021 - DEBUG    Optimization settings:
Apr  5 00:04:45 2021 - DEBUG    		UNROLL:			4
Apr  5 00:04:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:04:45 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:04:45 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:04:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:04:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 00:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,1.100000,1,1
Apr  5 00:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,3537.599854,1.800000,2,2
Apr  5 00:04:45 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:04:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:04:45 2021 - DEBUG         ndms[0]:		2352
Apr  5 00:04:45 2021 - DEBUG         ndms[1]:		528
Apr  5 00:04:45 2021 - DEBUG    ddtr maxshift:		21072
Apr  5 00:04:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 00:04:45 2021 - DEBUG    ddtr max_ndms:		2352
Apr  5 00:04:45 2021 - DEBUG    t_processed size:	2
Apr  5 00:04:45 2021 - DEBUG    t_processed elements:
Apr  5 00:04:45 2021 - DEBUG         t_processed[0][0]:	437952
Apr  5 00:04:45 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 00:04:45 2021 - DEBUG         t_processed[1][0]:	218976
Apr  5 00:04:45 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 00:04:45 2021 - DEBUG    power:			2.000000
Apr  5 00:04:45 2021 - NOTICE   Finished. 1
Apr  5 00:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:04:45 2021 - NOTICE   	DDTR Binning 	96.446142
Apr  5 00:04:45 2021 - NOTICE   	DDTR Corner_Turn 	116.583679
Apr  5 00:04:45 2021 - NOTICE   	DDTR Dedispersion 	7859.084351
Apr  5 00:04:45 2021 - NOTICE   	DDTR Host_To_Device 	3464.997572
Apr  5 00:04:45 2021 - NOTICE   	DDTR total 	11537.273514
Apr  5 00:04:45 2021 - NOTICE   	Total total 	11537.424805
Apr  5 00:04:45 2021 - NOTICE   	Processed telescope time:	19322.879791
Apr  5 00:04:45 2021 - NOTICE    
Apr  5 00:04:45 2021 - NOTICE   	Real-time speed-up factor:	1.674800
Apr  5 00:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:04:45 2021 - NOTICE   Checked for devices.
Apr  5 00:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:04:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:04:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:04:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:04:45 2021 - DEBUG    Driver version:		11010
Apr  5 00:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:04:45 2021 - NOTICE   Calculating strategy.
Apr  5 00:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Apr  5 00:04:45 2021 - DEBUG    Range:	6 MAXSHIFT:	353328 Scrunch value:	64
Apr  5 00:04:45 2021 - DEBUG    Maximum dispersive delay:	 11.306496(s).
Apr  5 00:04:45 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 00:04:45 2021 - DEBUG    In 1
Apr  5 00:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:04:46 2021 - NOTICE   Calculating strategy.
Apr  5 00:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Apr  5 00:04:46 2021 - DEBUG    Range:	6 MAXSHIFT:	353328 Scrunch value:	64
Apr  5 00:04:46 2021 - DEBUG    Maximum dispersive delay:	 11.306496(s).
Apr  5 00:04:46 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 00:04:46 2021 - DEBUG    In 1
Apr  5 00:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:04:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:04:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:04:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:04:46 2021 - DEBUG    Driver version:		11010
Apr  5 00:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:04:46 2021 - DEBUG    az_start:		0.000000
Apr  5 00:04:46 2021 - DEBUG    za_start:		0.000000
Apr  5 00:04:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:04:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:04:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:04:46 2021 - DEBUG    tsamp:			0.000032
Apr  5 00:04:46 2021 - DEBUG    refdm:			0.000000
Apr  5 00:04:46 2021 - DEBUG    period:			0.000000
Apr  5 00:04:46 2021 - DEBUG    fch1:			695.000000
Apr  5 00:04:46 2021 - DEBUG    foff:			-0.102539
Apr  5 00:04:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:04:46 2021 - DEBUG    telescope_id:		0
Apr  5 00:04:46 2021 - DEBUG    machine_id:		0
Apr  5 00:04:46 2021 - DEBUG    data_type:		0
Apr  5 00:04:46 2021 - DEBUG    barycentric:		0
Apr  5 00:04:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:04:46 2021 - DEBUG    nbits:			8
Apr  5 00:04:46 2021 - DEBUG    nsamples:		625000
Apr  5 00:04:46 2021 - DEBUG    nchans:			2048
Apr  5 00:04:46 2021 - DEBUG    nifs:			0
Apr  5 00:04:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:04:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:04:46 2021 - DEBUG    rawdatafile:		
Apr  5 00:04:46 2021 - DEBUG    source_name:		
Apr  5 00:04:46 2021 - DEBUG    N:			0
Apr  5 00:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:04:46 2021 - DEBUG    Optimization settings:
Apr  5 00:04:46 2021 - DEBUG    		UNROLL:			4
Apr  5 00:04:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:04:46 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:04:46 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:04:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:04:46 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.072002,0.013000,1,1
Apr  5 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.072002,44.304001,0.013000,2,2
Apr  5 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.304001,104.208000,0.039000,4,4
Apr  5 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.208000,187.152008,0.064000,8,8
Apr  5 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.152008,374.351990,0.130000,16,16
Apr  5 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.351990,748.751953,0.260000,32,32
Apr  5 00:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.751953,1240.271973,0.640000,64,64
Apr  5 00:04:46 2021 - DEBUG    ddtr max_ndms:		2544
Apr  5 00:04:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:04:46 2021 - DEBUG         ndms[0]:		2544
Apr  5 00:04:46 2021 - DEBUG         ndms[1]:		864
Apr  5 00:04:46 2021 - DEBUG         ndms[2]:		1536
Apr  5 00:04:46 2021 - DEBUG         ndms[3]:		1296
Apr  5 00:04:46 2021 - DEBUG         ndms[4]:		1440
Apr  5 00:04:46 2021 - DEBUG         ndms[5]:		1440
Apr  5 00:04:46 2021 - DEBUG         ndms[6]:		768
Apr  5 00:04:46 2021 - DEBUG    ddtr maxshift:		353328
Apr  5 00:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:04:46 2021 - DEBUG    ddtr max_ndms:		2544
Apr  5 00:04:46 2021 - DEBUG    t_processed size:	7
Apr  5 00:04:46 2021 - DEBUG    t_processed elements:
Apr  5 00:04:46 2021 - DEBUG         t_processed[0][0]:	270336
Apr  5 00:04:46 2021 - DEBUG         t_processed[1][0]:	135168
Apr  5 00:04:46 2021 - DEBUG         t_processed[2][0]:	67584
Apr  5 00:04:46 2021 - DEBUG         t_processed[3][0]:	33792
Apr  5 00:04:46 2021 - DEBUG         t_processed[4][0]:	16896
Apr  5 00:04:46 2021 - DEBUG         t_processed[5][0]:	8448
Apr  5 00:04:46 2021 - DEBUG         t_processed[6][0]:	4224
Apr  5 00:04:46 2021 - DEBUG    power:			2.000000
Apr  5 00:04:46 2021 - NOTICE   Pipeline is ready.
Apr  5 00:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:04:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:04:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:04:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 00:04:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 00:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:04:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:04:51 2021 - DEBUG    Optimization settings:
Apr  5 00:04:51 2021 - DEBUG    		UNROLL:			4
Apr  5 00:04:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:04:51 2021 - DEBUG    		SDIVINT:		12
Apr  5 00:04:51 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:04:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:04:51 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.072002,0.013000,1,1
Apr  5 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.072002,44.304001,0.013000,2,2
Apr  5 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.304001,104.208000,0.039000,4,4
Apr  5 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.208000,187.152008,0.064000,8,8
Apr  5 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.152008,374.351990,0.130000,16,16
Apr  5 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.351990,748.751953,0.260000,32,32
Apr  5 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.751953,1240.271973,0.640000,64,64
Apr  5 00:04:51 2021 - DEBUG    ddtr max_ndms:		2544
Apr  5 00:04:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:04:51 2021 - DEBUG         ndms[0]:		2544
Apr  5 00:04:51 2021 - DEBUG         ndms[1]:		864
Apr  5 00:04:51 2021 - DEBUG         ndms[2]:		1536
Apr  5 00:04:51 2021 - DEBUG         ndms[3]:		1296
Apr  5 00:04:51 2021 - DEBUG         ndms[4]:		1440
Apr  5 00:04:51 2021 - DEBUG         ndms[5]:		1440
Apr  5 00:04:51 2021 - DEBUG         ndms[6]:		768
Apr  5 00:04:51 2021 - DEBUG    ddtr maxshift:		353328
Apr  5 00:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:04:51 2021 - DEBUG    ddtr max_ndms:		2544
Apr  5 00:04:51 2021 - DEBUG    t_processed size:	7
Apr  5 00:04:51 2021 - DEBUG    t_processed elements:
Apr  5 00:04:51 2021 - DEBUG         t_processed[0][0]:	270336
Apr  5 00:04:51 2021 - DEBUG         t_processed[1][0]:	135168
Apr  5 00:04:51 2021 - DEBUG         t_processed[2][0]:	67584
Apr  5 00:04:51 2021 - DEBUG         t_processed[3][0]:	33792
Apr  5 00:04:51 2021 - DEBUG         t_processed[4][0]:	16896
Apr  5 00:04:51 2021 - DEBUG         t_processed[5][0]:	8448
Apr  5 00:04:51 2021 - DEBUG         t_processed[6][0]:	4224
Apr  5 00:04:51 2021 - DEBUG    power:			2.000000
Apr  5 00:04:51 2021 - NOTICE   Finished. 1
Apr  5 00:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:04:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:04:51 2021 - NOTICE   	DDTR Binning 	197.441311
Apr  5 00:04:51 2021 - NOTICE   	DDTR Corner_Turn 	56.027008
Apr  5 00:04:51 2021 - NOTICE   	DDTR Dedispersion 	2478.202244
Apr  5 00:04:51 2021 - NOTICE   	DDTR Host_To_Device 	1672.582637
Apr  5 00:04:51 2021 - NOTICE   	DDTR total 	4404.475441
Apr  5 00:04:51 2021 - NOTICE   	Total total 	4404.654297
Apr  5 00:04:51 2021 - NOTICE   	Processed telescope time:	8650.752068
Apr  5 00:04:51 2021 - NOTICE    
Apr  5 00:04:51 2021 - NOTICE   	Real-time speed-up factor:	1.964003
Apr  5 00:04:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:04:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:04:51 2021 - NOTICE   Checked for devices.
Apr  5 00:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:04:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:04:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:04:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:04:51 2021 - DEBUG    Driver version:		11010
Apr  5 00:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:04:51 2021 - NOTICE   Calculating strategy.
Apr  5 00:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  5 00:04:51 2021 - DEBUG    Range:	2 MAXSHIFT:	5424 Scrunch value:	4
Apr  5 00:04:51 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Apr  5 00:04:51 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 00:04:51 2021 - DEBUG    In 1
Apr  5 00:04:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:04:51 2021 - NOTICE   Calculating strategy.
Apr  5 00:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  5 00:04:51 2021 - DEBUG    Range:	2 MAXSHIFT:	5424 Scrunch value:	4
Apr  5 00:04:51 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Apr  5 00:04:51 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 00:04:51 2021 - DEBUG    In 1
1	3537.599854	1.800000	528

Amount of telescope time processed: 14.014464
timesamples: 186960

28125.000000
0.000189
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5374 (GPU estimate)
Amount of telescope time processed: 19.322880
Number of samples processed: 603840
Real-time speedup factor: 1.674800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	3428 MB.
NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	3428 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 353328
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  6346404864 bytes = 6052.403 MB;
Total memory required: 8900932608 bytes = 8488.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.043227
CT Device memory bandwidth in GB/s: 136.825936

NOTICE: 0.000000	33.072002	0.013000	2544

Amount of telescope time processed: 0.000000

406.250000
0.009041
194
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.072002	44.304001	0.013000	864

Amount of telescope time processed: 0.000000
timesamples: 623664

203.125000
0.009041
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.304001	104.208000	0.039000	1536

Amount of telescope time processed: 0.000000
timesamples: 488496

304.687500
0.009041
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.208000	187.152008	0.064000	1296

Amount of telescope time processed: 0.000000
timesamples: 420912

250.000015
0.009041
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.152008	374.351990	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 387120

253.906235
0.009041
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.351990	748.751953	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 370208

253.906235
0.009041
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.751953	1240.271973	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 361728

312.500000
0.009041
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.40465 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 270336
Real-time speedup factor: 1.964002
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory nApr  5 00:04:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:04:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:04:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:04:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:04:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:04:51 2021 - DEBUG    Driver version:		11010
Apr  5 00:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:04:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:04:51 2021 - DEBUG    az_start:		0.000000
Apr  5 00:04:51 2021 - DEBUG    za_start:		0.000000
Apr  5 00:04:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:04:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:04:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:04:51 2021 - DEBUG    tsamp:			0.000512
Apr  5 00:04:51 2021 - DEBUG    refdm:			0.000000
Apr  5 00:04:51 2021 - DEBUG    period:			0.000000
Apr  5 00:04:51 2021 - DEBUG    fch1:			1225.000000
Apr  5 00:04:51 2021 - DEBUG    foff:			-0.332031
Apr  5 00:04:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:04:51 2021 - DEBUG    telescope_id:		0
Apr  5 00:04:51 2021 - DEBUG    machine_id:		0
Apr  5 00:04:51 2021 - DEBUG    data_type:		0
Apr  5 00:04:51 2021 - DEBUG    barycentric:		0
Apr  5 00:04:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:04:51 2021 - DEBUG    nbits:			8
Apr  5 00:04:51 2021 - DEBUG    nsamples:		39062
Apr  5 00:04:51 2021 - DEBUG    nchans:			512
Apr  5 00:04:51 2021 - DEBUG    nifs:			0
Apr  5 00:04:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:04:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:04:51 2021 - DEBUG    rawdatafile:		
Apr  5 00:04:51 2021 - DEBUG    source_name:		
Apr  5 00:04:51 2021 - DEBUG    N:			0
Apr  5 00:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:04:51 2021 - DEBUG    Optimization settings:
Apr  5 00:04:51 2021 - DEBUG    		UNROLL:			4
Apr  5 00:04:51 2021 - DEBUG    		SNUMREG:		2
