Apr  4 22:49:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:49:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:49:45 2021 - NOTICE   Checked for devices.
Apr  4 22:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:49:45 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
187056 4096
32 8
5845 512
Performed CT: 0.033266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.302739
CT Device memory bandwidth in GB/s: 138.181643

NOTICE: 0.000000	2604.800049	1.100000	2368

Amount of telescope time processed: 14.008320

34375.000000
0.000189
235
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.800049	3Apr  4 22:50:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:50:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:50:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:50:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:50:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:50:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:50:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:50:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:50:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:50:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:50:26 2021 - DEBUG    Optimization settings:
Apr  4 22:50:26 2021 - DEBUG    		UNROLL:			4
Apr  4 22:50:26 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:50:26 2021 - DEBUG    		SDIVINT:		18
Apr  4 22:50:26 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:50:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:50:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,1.100000,1,1
Apr  4 22:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.800049,3526.399902,1.800000,2,2
Apr  4 22:50:26 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:50:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:50:26 2021 - DEBUG         ndms[0]:		2368
Apr  4 22:50:26 2021 - DEBUG         ndms[1]:		512
Apr  4 22:50:26 2021 - DEBUG    ddtr maxshift:		21168
Apr  4 22:50:26 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:50:26 2021 - DEBUG    ddtr max_ndms:		2368
Apr  4 22:50:26 2021 - DEBUG    t_processed size:	2
Apr  4 22:50:26 2021 - DEBUG    t_processed elements:
Apr  4 22:50:26 2021 - DEBUG         t_processed[0][0]:	437760
Apr  4 22:50:26 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 22:50:26 2021 - DEBUG         t_processed[1][0]:	218880
Apr  4 22:50:26 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 22:50:26 2021 - DEBUG    power:			2.000000
Apr  4 22:50:26 2021 - NOTICE   Finished. 1
Apr  4 22:50:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:50:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:50:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:50:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:50:26 2021 - NOTICE   	DDTR Binning 	96.584892
Apr  4 22:50:26 2021 - NOTICE   	DDTR Corner_Turn 	116.645409
Apr  4 22:50:26 2021 - NOTICE   	DDTR Dedispersion 	5388.071472
Apr  4 22:50:26 2021 - NOTICE   	DDTR Host_To_Device 	3471.551630
Apr  4 22:50:26 2021 - NOTICE   	DDTR total 	9073.017303
Apr  4 22:50:26 2021 - NOTICE   	Total total 	9073.181641
Apr  4 22:50:26 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  4 22:50:26 2021 - NOTICE    
Apr  4 22:50:26 2021 - NOTICE   	Real-time speed-up factor:	2.128993
Apr  4 22:50:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:50:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:50:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:50:26 2021 - NOTICE   Checked for devices.
Apr  4 22:50:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:50:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:50:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:50:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:50:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:50:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:50:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:50:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:50:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:50:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:50:26 2021 - DEBUG    Driver version:		11010
Apr  4 22:50:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:50:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:50:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:50:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:50:26 2021 - NOTICE   Calculating strategy.
Apr  4 22:50:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2528
Apr  4 22:50:26 2021 - DEBUG    Range:	6 MAXSHIFT:	350352 Scrunch value:	64
Apr  4 22:50:26 2021 - DEBUG    Maximum dispersive delay:	 11.211264(s).
Apr  4 22:50:26 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 22:50:26 2021 - DEBUG    In 1
Apr  4 22:50:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:50:27 2021 - NOTICE   Calculating strategy.
Apr  4 22:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2528
Apr  4 22:50:27 2021 - DEBUG    Range:	6 MAXSHIFT:	350352 Scrunch value:	64
Apr  4 22:50:27 2021 - DEBUG    Maximum dispersive delay:	 11.211264(s).
Apr  4 22:50:27 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 22:50:27 2021 - DEBUG    In 1
Apr  4 22:50:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:50:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:50:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:50:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:50:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:50:27 2021 - DEBUG    Driver version:		11010
Apr  4 22:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:50:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:50:27 2021 - DEBUG    az_start:		0.000000
Apr  4 22:50:27 2021 - DEBUG    za_start:		0.000000
Apr  4 22:50:27 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:50:27 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:50:27 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:50:27 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:50:27 2021 - DEBUG    refdm:			0.000000
Apr  4 22:50:27 2021 - DEBUG    period:			0.000000
Apr  4 22:50:27 2021 - DEBUG    fch1:			695.000000
Apr  4 22:50:27 2021 - DEBUG    foff:			-0.102539
Apr  4 22:50:27 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:50:27 2021 - DEBUG    telescope_id:		0
Apr  4 22:50:27 2021 - DEBUG    machine_id:		0
Apr  4 22:50:27 2021 - DEBUG    data_type:		0
Apr  4 22:50:27 2021 - DEBUG    barycentric:		0
Apr  4 22:50:27 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:50:27 2021 - DEBUG    nbits:			8
Apr  4 22:50:27 2021 - DEBUG    nsamples:		625000
Apr  4 22:50:27 2021 - DEBUG    nchans:			2048
Apr  4 22:50:27 2021 - DEBUG    nifs:			0
Apr  4 22:50:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:50:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:50:27 2021 - DEBUG    rawdatafile:		
Apr  4 22:50:27 2021 - DEBUG    source_name:		
Apr  4 22:50:27 2021 - DEBUG    N:			0
Apr  4 22:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:50:27 2021 - DEBUG    Optimization settings:
Apr  4 22:50:27 2021 - DEBUG    		UNROLL:			4
Apr  4 22:50:27 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:50:27 2021 - DEBUG    		SDIVINT:		18
Apr  4 22:50:27 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:50:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:50:27 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 22:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.864002,0.013000,1,1
Apr  4 22:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.864002,44.096001,0.013000,2,2
Apr  4 22:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.096001,102.751999,0.039000,4,4
Apr  4 22:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.751999,184.671997,0.064000,8,8
Apr  4 22:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.671997,371.872009,0.130000,16,16
Apr  4 22:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.872009,746.271973,0.260000,32,32
Apr  4 22:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.271973,1237.791992,0.640000,64,64
Apr  4 22:50:27 2021 - DEBUG    ddtr max_ndms:		2528
Apr  4 22:50:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:50:27 2021 - DEBUG         ndms[0]:		2528
Apr  4 22:50:27 2021 - DEBUG         ndms[1]:		864
Apr  4 22:50:27 2021 - DEBUG         ndms[2]:		1504
Apr  4 22:50:27 2021 - DEBUG         ndms[3]:		1280
Apr  4 22:50:27 2021 - DEBUG         ndms[4]:		1440
Apr  4 22:50:27 2021 - DEBUG         ndms[5]:		1440
Apr  4 22:50:27 2021 - DEBUG         ndms[6]:		768
Apr  4 22:50:27 2021 - DEBUG    ddtr maxshift:		350352
Apr  4 22:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:50:27 2021 - DEBUG    ddtr max_ndms:		2528
Apr  4 22:50:27 2021 - DEBUG    t_processed size:	7
Apr  4 22:50:27 2021 - DEBUG    t_processed elements:
Apr  4 22:50:27 2021 - DEBUG         t_processed[0][0]:	267264
Apr  4 22:50:27 2021 - DEBUG         t_processed[1][0]:	133632
Apr  4 22:50:27 2021 - DEBUG         t_processed[2][0]:	66816
Apr  4 22:50:27 2021 - DEBUG         t_processed[3][0]:	33408
Apr  4 22:50:27 2021 - DEBUG         t_processed[4][0]:	16704
Apr  4 22:50:27 2021 - DEBUG         t_processed[5][0]:	8352
Apr  4 22:50:27 2021 - DEBUG         t_processed[6][0]:	4176
Apr  4 22:50:27 2021 - DEBUG    power:			2.000000
Apr  4 22:50:27 2021 - NOTICE   Pipeline is ready.
Apr  4 22:50:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:50:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:50:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:50:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:50:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:50:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:50:31 2021 - DEBUG    Optimization settings:
Apr  4 22:50:31 2021 - DEBUG    		UNROLL:			4
Apr  4 22:50:31 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:50:31 2021 - DEBUG    		SDIVINT:		18
Apr  4 22:50:31 2021 - DEBUG    		SDIVINDM:		32
Apr  4 22:50:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:50:31 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.864002,0.013000,1,1
Apr  4 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.864002,44.096001,0.013000,2,2
Apr  4 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.096001,102.751999,0.039000,4,4
Apr  4 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.751999,184.671997,0.064000,8,8
Apr  4 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.671997,371.872009,0.130000,16,16
Apr  4 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.872009,746.271973,0.260000,32,32
Apr  4 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.271973,1237.791992,0.640000,64,64
Apr  4 22:50:31 2021 - DEBUG    ddtr max_ndms:		2528
Apr  4 22:50:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:50:31 2021 - DEBUG         ndms[0]:		2528
Apr  4 22:50:31 2021 - DEBUG         ndms[1]:		864
Apr  4 22:50:31 2021 - DEBUG         ndms[2]:		1504
Apr  4 22:50:31 2021 - DEBUG         ndms[3]:		1280
Apr  4 22:50:31 2021 - DEBUG         ndms[4]:		1440
Apr  4 22:50:31 2021 - DEBUG         ndms[5]:		1440
Apr  4 22:50:31 2021 - DEBUG         ndms[6]:		768
Apr  4 22:50:31 2021 - DEBUG    ddtr maxshift:		350352
Apr  4 22:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:50:31 2021 - DEBUG    ddtr max_ndms:		2528
Apr  4 22:50:31 2021 - DEBUG    t_processed size:	7
Apr  4 22:50:31 2021 - DEBUG    t_processed elements:
Apr  4 22:50:31 2021 - DEBUG         t_processed[0][0]:	267264
Apr  4 22:50:31 2021 - DEBUG         t_processed[1][0]:	133632
Apr  4 22:50:31 2021 - DEBUG         t_processed[2][0]:	66816
Apr  4 22:50:31 2021 - DEBUG         t_processed[3][0]:	33408
Apr  4 22:50:31 2021 - DEBUG         t_processed[4][0]:	16704
Apr  4 22:50:31 2021 - DEBUG         t_processed[5][0]:	8352
Apr  4 22:50:31 2021 - DEBUG         t_processed[6][0]:	4176
Apr  4 22:50:31 2021 - DEBUG    power:			2.000000
Apr  4 22:50:31 2021 - NOTICE   Finished. 1
Apr  4 22:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:50:31 2021 - NOTICE   	DDTR Binning 	196.161825
Apr  4 22:50:31 2021 - NOTICE   	DDTR Corner_Turn 	55.361504
Apr  4 22:50:31 2021 - NOTICE   	DDTR Dedispersion 	1640.746607
Apr  4 22:50:31 2021 - NOTICE   	DDTR Host_To_Device 	1657.624300
Apr  4 22:50:31 2021 - NOTICE   	DDTR total 	3550.118954
Apr  4 22:50:31 2021 - NOTICE   	Total total 	3550.309814
Apr  4 22:50:31 2021 - NOTICE   	Processed telescope time:	8552.448273
Apr  4 22:50:31 2021 - NOTICE    
Apr  4 22:50:31 2021 - NOTICE   	Real-time speed-up factor:	2.408930
Apr  4 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:50:31 2021 - NOTICE   Checked for devices.
Apr  4 22:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:50:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:50:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:50:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:50:31 2021 - DEBUG    Driver version:		11010
Apr  4 22:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:50:31 2021 - NOTICE   Calculating strategy.
Apr  4 22:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 22:50:31 2021 - DEBUG    Range:	2 MAXSHIFT:	5328 Scrunch value:	4
Apr  4 22:50:31 2021 - DEBUG    Maximum dispersive delay:	 2.727936(s).
Apr  4 22:50:31 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 22:50:31 2021 - DEBUG    In 1
Apr  4 22:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:50:31 2021 - NOTICE   Calculating strategy.
Apr  4 22:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 22:50:31 2021 - DEBUG    Range:	2 MAXSHIFT:	5328 Scrunch value:	4
Apr  4 22:50:31 2021 - DEBUG    Maximum dispersive delay:	 2.727936(s).
Apr  4 22:50:31 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 22:50:31 2021 - DEBUG    In 1
526.399902	1.800000	512

Amount of telescope time processed: 14.008320
timesamples: 187056

28125.000000
0.000189
199
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.07318 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 2.128993
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	3378 MB.
NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	3378 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 350352
Number of time samples + maxshift: 617616;
Number of channels: 2048
Maximum number of DM-trials: 2528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2529755136 bytes = 2412.562 MB;
DDTR output size:  6245332992 bytes = 5956.014 MB;
Total memory required: 8775088128 bytes = 8368.576 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
617616 2048
32 8
19300 256
Performed CT: 0.055342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.548568
CT Device memory bandwidth in GB/s: 137.129141

NOTICE: 0.000000	32.864002	0.013000	2528

Amount of telescope time processed: 0.000000

406.250000
0.009041
147
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.864002	44.096001	0.013000	864

Amount of telescope time processed: 0.000000
timesamples: 617616

203.125000
0.009041
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.096001	102.751999	0.039000	1504

Amount of telescope time processed: 0.000000
timesamples: 483984

304.687500
0.009041
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.751999	184.671997	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 417168

250.000015
0.009041
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.671997	371.872009	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 383760

253.906235
0.009041
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.872009	746.271973	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 367040

253.906235
0.009041
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.271973	1237.791992	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 358688

312.500000
0.009041
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.55031 (GPU estimate)
Amount of telescope time processed: 8.552448
Number of samples processed: 267264
Real-time speedup factor: 2.408930
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needeApr  4 22:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:50:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:50:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:50:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:50:31 2021 - DEBUG    Driver version:		11010
Apr  4 22:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:50:31 2021 - DEBUG    az_start:		0.000000
Apr  4 22:50:31 2021 - DEBUG    za_start:		0.000000
Apr  4 22:50:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:50:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:50:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:50:31 2021 - DEBUG    tsamp:			0.000512
Apr  4 22:50:31 2021 - DEBUG    refdm:			0.000000
Apr  4 22:50:31 2021 - DEBUG    period:			0.000000
Apr  4 22:50:31 2021 - DEBUG    fch1:			1225.000000
Apr  4 22:50:31 2021 - DEBUG    foff:			-0.332031
Apr  4 22:50:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:50:31 2021 - DEBUG    telescope_id:		0
Apr  4 22:50:31 2021 - DEBUG    machine_id:		0
Apr  4 22:50:31 2021 - DEBUG    data_type:		0
Apr  4 22:50:31 2021 - DEBUG    barycentric:		0
Apr  4 22:50:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:50:31 2021 - DEBUG    nbits:			8
Apr  4 22:50:31 2021 - DEBUG    nsamples:		39062
Apr  4 22:50:31 2021 - DEBUG    nchans:			512
Apr  4 22:50:31 2021 - DEBUG    nifs:			0
Apr  4 22:50:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:50:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:50:31 2021 - DEBUG    rawdatafile:		
Apr  4 22:50:31 2021 - DEBUG    source_name:		
Apr  4 22:50:31 2021 - DEBUG    N:			0
Apr  4 22:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:50:31 2021 - DEBUG    Optimization settings:
Apr  4 22:50:31 2021 - DEBUG    		UNROLL:			4
Apr  4 22:50:31 2021 - DEBUG    		SNUMREG:		4
